boundary 0: [[ 37.38787, 81.07905, 0.0 ], [ 37.103264, 79.99218, 0.0 ], [ 35.461296, 78.15001, 0.0 ], [ 32.622578, 75.73272, 0.0 ], [ 28.865084, 72.977036, 0.0 ], [ 24.556576, 70.15263, 0.0 ], [ 20.118809, 67.53603, 0.0 ], [ 15.986158, 65.38341, 0.0 ], [ 12.563179, 63.9054, 0.0 ], [ 10.1849375, 63.246685, 0.0 ], [ 9.084227, 63.471767, 0.0 ], [ 9.368798, 64.55863, 0.0 ], [ 11.010778, 66.40087, 0.0 ], [ 13.849471, 68.81812, 0.0 ], [ 17.60695, 71.5739, 0.0 ], [ 21.915497, 74.3982, 0.0 ], [ 26.353277, 77.01478, 0.0 ], [ 30.48588, 79.1674, 0.0 ], [ 33.908867, 80.645424, 0.0 ], [ 36.287125, 81.30416, 0.0 ]] 
boundary 1: [[ 40.583256, 53.70301, 0.0 ], [ 39.563965, 53.23047, 0.0 ], [ 37.0979, 53.323727, 0.0 ], [ 33.42653, 53.97367, 0.0 ], [ 28.909264, 55.11674, 0.0 ], [ 23.988155, 56.640873, 0.0 ], [ 19.144974, 58.397064, 0.0 ], [ 14.853833, 60.21331, 0.0 ], [ 11.53474, 61.911865, 0.0 ], [ 9.512636, 63.326366, 0.0 ], [ 8.985406, 64.31844, 0.0 ], [ 10.004683, 64.79101, 0.0 ], [ 12.470684, 64.69779, 0.0 ], [ 16.142063, 64.04779, 0.0 ], [ 20.659393, 62.90473, 0.0 ], [ 25.580467, 61.3806, 0.0 ], [ 30.42362, 59.62439, 0.0 ], [ 34.714775, 57.808163, 0.0 ], [ 38.03388, 56.109657, 0.0 ], [ 40.056007, 54.695133, 0.0 ]] 
boundary 0: [[ 41.048977, 72.789856, 0.0 ], [ 40.47397, 71.824646, 0.0 ], [ 38.385284, 70.510475, 0.0 ], [ 34.987267, 68.97585, 0.0 ], [ 30.61264, 67.37106, 0.0 ], [ 25.689598, 65.853134, 0.0 ], [ 20.700022, 64.57074, 0.0 ], [ 16.132336, 63.649456, 0.0 ], [ 12.433644, 63.17934, 0.0 ], [ 9.966015, 63.20645, 0.0 ], [ 8.970988, 63.72813, 0.0 ], [ 9.545989, 64.69335, 0.0 ], [ 11.634697, 66.007614, 0.0 ], [ 15.03267, 67.54219, 0.0 ], [ 19.407299, 69.14707, 0.0 ], [ 24.33036, 70.66487, 0.0 ], [ 29.319937, 71.94722, 0.0 ], [ 33.887566, 72.868515, 0.0 ], [ 37.586266, 73.33865, 0.0 ], [ 40.053944, 73.31162, 0.0 ]] 
boundary 1: [[ 41.048985, 55.210114, 0.0 ], [ 40.05395, 54.68842, 0.0 ], [ 37.586273, 54.66129, 0.0 ], [ 33.887566, 55.131405, 0.0 ], [ 29.319937, 56.0528, 0.0 ], [ 24.330349, 57.335106, 0.0 ], [ 19.407276, 58.852997, 0.0 ], [ 15.032662, 60.457794, 0.0 ], [ 11.634677, 61.992447, 0.0 ], [ 9.545991, 63.306652, 0.0 ], [ 8.971003, 64.27186, 0.0 ], [ 9.966018, 64.79355, 0.0 ], [ 12.433631, 64.82071, 0.0 ], [ 16.132343, 64.35055, 0.0 ], [ 20.700047, 63.42916, 0.0 ], [ 25.689606, 62.14685, 0.0 ], [ 30.612642, 60.62894, 0.0 ], [ 34.987274, 59.024162, 0.0 ], [ 38.385265, 57.489555, 0.0 ], [ 40.473976, 56.175335, 0.0 ]] 
boundary 0: [[ 41.259323, 72.00795, 0.0 ], [ 40.660324, 71.05745, 0.0 ], [ 38.539383, 69.795975, 0.0 ], [ 35.104008, 68.34693, 0.0 ], [ 30.690569, 66.852196, 0.0 ], [ 25.731064, 65.458015, 0.0 ], [ 20.710941, 64.30096, 0.0 ], [ 16.121616, 63.494343, 0.0 ], [ 12.412312, 63.11699, 0.0 ], [ 9.946135, 63.205883, 0.0 ], [ 8.964482, 63.75232, 0.0 ], [ 9.563472, 64.702835, 0.0 ], [ 11.684433, 65.964386, 0.0 ], [ 15.11977, 67.41339, 0.0 ], [ 19.533205, 68.908226, 0.0 ], [ 24.49274, 70.30227, 0.0 ], [ 29.512857, 71.459274, 0.0 ], [ 34.102127, 72.26591, 0.0 ], [ 37.811424, 72.643295, 0.0 ], [ 40.277657, 72.554474, 0.0 ]] 
boundary 1: [[ 41.25933, 55.99202, 0.0 ], [ 40.277664, 55.445568, 0.0 ], [ 37.81144, 55.356655, 0.0 ], [ 34.102127, 55.73401, 0.0 ], [ 29.512857, 56.54074, 0.0 ], [ 24.49273, 57.697697, 0.0 ], [ 19.533182, 59.09184, 0.0 ], [ 15.119762, 60.586594, 0.0 ], [ 11.684413, 62.03568, 0.0 ], [ 9.563474, 63.297173, 0.0 ], [ 8.964498, 64.24767, 0.0 ], [ 9.946137, 64.79412, 0.0 ], [ 12.412298, 64.883064, 0.0 ], [ 16.121624, 64.50566, 0.0 ], [ 20.710972, 63.698948, 0.0 ], [ 25.731071, 62.541985, 0.0 ], [ 30.690569, 61.147816, 0.0 ], [ 35.104015, 59.653088, 0.0 ], [ 38.539368, 58.204044, 0.0 ], [ 40.66033, 56.942535, 0.0 ]] 
boundary 0: [[ 41.316772, 71.77972, 0.0 ], [ 40.71087, 70.8336, 0.0 ], [ 38.580814, 69.5876, 0.0 ], [ 35.13499, 68.163605, 0.0 ], [ 30.710783, 66.70103, 0.0 ], [ 25.741257, 65.34298, 0.0 ], [ 20.712849, 64.22249, 0.0 ], [ 16.117777, 63.449314, 0.0 ], [ 12.405819, 63.09897, 0.0 ], [ 9.940354, 63.205807, 0.0 ], [ 8.962707, 63.759373, 0.0 ], [ 9.568598, 64.70551, 0.0 ], [ 11.698685, 65.951584, 0.0 ], [ 15.14448, 67.37554, 0.0 ], [ 19.568676, 68.83822, 0.0 ], [ 24.53823, 70.19613, 0.0 ], [ 29.566633, 71.31656, 0.0 ], [ 34.161644, 72.08977, 0.0 ], [ 37.873596, 72.44013, 0.0 ], [ 40.339108, 72.33336, 0.0 ]] 
boundary 1: [[ 41.31678, 56.220257, 0.0 ], [ 40.339115, 55.66667, 0.0 ], [ 37.87361, 55.559807, 0.0 ], [ 34.161644, 55.91015, 0.0 ], [ 29.566633, 56.683456, 0.0 ], [ 24.53822, 57.80384, 0.0 ], [ 19.568653, 59.161846, 0.0 ], [ 15.144472, 60.624428, 0.0 ], [ 11.698664, 62.048477, 0.0 ], [ 9.5686, 63.2945, 0.0 ], [ 8.962721, 64.240616, 0.0 ], [ 9.940357, 64.79419, 0.0 ], [ 12.405806, 64.901085, 0.0 ], [ 16.117785, 64.5507, 0.0 ], [ 20.71288, 63.7774, 0.0 ], [ 25.741264, 62.657013, 0.0 ], [ 30.710783, 61.29898, 0.0 ], [ 35.13499, 59.836422, 0.0 ], [ 38.5808, 58.412422, 0.0 ], [ 40.710876, 57.166386, 0.0 ]] 
boundary 0: [[ 41.199417, 72.23869, 0.0 ], [ 40.60746, 71.28381, 0.0 ], [ 38.495872, 70.00673, 0.0 ], [ 35.07128, 68.5324, 0.0 ], [ 30.668982, 67.00515, 0.0 ], [ 25.719883, 65.57445, 0.0 ], [ 20.708435, 64.3804, 0.0 ], [ 16.125185, 63.53998, 0.0 ], [ 12.418756, 63.13529, 0.0 ], [ 9.951987, 63.205994, 0.0 ], [ 8.966336, 63.74518, 0.0 ], [ 9.5583, 64.70009, 0.0 ], [ 11.669901, 65.97724, 0.0 ], [ 15.094463, 67.45154, 0.0 ], [ 19.496761, 68.97888, 0.0 ], [ 24.445885, 70.409454, 0.0 ], [ 29.457335, 71.603455, 0.0 ], [ 34.040516, 72.44388, 0.0 ], [ 37.74694, 72.848595, 0.0 ], [ 40.213753, 72.77796, 0.0 ]] 
boundary 1: [[ 41.199425, 55.761276, 0.0 ], [ 40.21376, 55.22207, 0.0 ], [ 37.746956, 55.151337, 0.0 ], [ 34.040512, 55.556038, 0.0 ], [ 29.457336, 56.3966, 0.0 ], [ 24.445873, 57.590523, 0.0 ], [ 19.496738, 59.02119, 0.0 ], [ 15.094456, 60.54844, 0.0 ], [ 11.669882, 62.022823, 0.0 ], [ 9.558302, 63.299915, 0.0 ], [ 8.966351, 64.25481, 0.0 ], [ 9.95199, 64.794, 0.0 ], [ 12.418743, 64.86476, 0.0 ], [ 16.125193, 64.46002, 0.0 ], [ 20.708466, 63.61949, 0.0 ], [ 25.71989, 62.42555, 0.0 ], [ 30.668982, 60.994854, 0.0 ], [ 35.07129, 59.46763, 0.0 ], [ 38.495857, 57.993294, 0.0 ], [ 40.607468, 56.716183, 0.0 ]] 
boundary 0: [[ 41.0435, 72.809204, 0.0 ], [ 40.469086, 71.84366, 0.0 ], [ 38.381233, 70.52817, 0.0 ], [ 34.98418, 68.99144, 0.0 ], [ 30.61054, 67.38392, 0.0 ], [ 25.688437, 65.86293, 0.0 ], [ 20.699669, 64.57742, 0.0 ], [ 16.132559, 63.653316, 0.0 ], [ 12.434155, 63.180893, 0.0 ], [ 9.966508, 63.206467, 0.0 ], [ 8.971159, 63.72753, 0.0 ], [ 9.545558, 64.69311, 0.0 ], [ 11.633444, 66.00867, 0.0 ], [ 15.030467, 67.545364, 0.0 ], [ 19.40409, 69.152985, 0.0 ], [ 24.326218, 70.67383, 0.0 ], [ 29.31499, 71.9593, 0.0 ], [ 33.882023, 72.88341, 0.0 ], [ 37.580437, 73.35585, 0.0 ], [ 40.048126, 73.33035, 0.0 ]] 
boundary 1: [[ 41.043507, 55.190765, 0.0 ], [ 40.048134, 54.669674, 0.0 ], [ 37.580452, 54.64408, 0.0 ], [ 33.882023, 55.1165, 0.0 ], [ 29.314991, 56.040756, 0.0 ], [ 24.326206, 57.326145, 0.0 ], [ 19.404068, 58.847095, 0.0 ], [ 15.030459, 60.454617, 0.0 ], [ 11.633427, 61.991394, 0.0 ], [ 9.54556, 63.306892, 0.0 ], [ 8.971172, 64.27245, 0.0 ], [ 9.966511, 64.793526, 0.0 ], [ 12.434144, 64.81915, 0.0 ], [ 16.132566, 64.34669, 0.0 ], [ 20.699696, 63.42247, 0.0 ], [ 25.688444, 62.137062, 0.0 ], [ 30.61054, 60.61608, 0.0 ], [ 34.984188, 59.008595, 0.0 ], [ 38.381218, 57.471867, 0.0 ], [ 40.469093, 56.15634, 0.0 ]] 
boundary 0: [[ 40.797794, 73.63484, 0.0 ], [ 40.2493, 72.65434, 0.0 ], [ 38.197243, 71.2837, 0.0 ], [ 34.842308, 69.65702, 0.0 ], [ 30.513054, 67.933556, 0.0 ], [ 25.633217, 66.28199, 0.0 ], [ 20.680468, 64.86403, 0.0 ], [ 16.139597, 63.81859, 0.0 ], [ 12.455089, 63.247807, 0.0 ], [ 9.987636, 63.207634, 0.0 ], [ 8.978758, 63.701996, 0.0 ], [ 9.527232, 64.68253, 0.0 ], [ 11.5793295, 66.053246, 0.0 ], [ 14.934212, 67.679886, 0.0 ], [ 19.263453, 69.403465, 0.0 ], [ 24.143324, 71.05488, 0.0 ], [ 29.096083, 72.47279, 0.0 ], [ 33.63687, 73.51825, 0.0 ], [ 37.32139, 74.08906, 0.0 ], [ 39.78888, 74.12929, 0.0 ]] 
boundary 1: [[ 40.797802, 54.36512, 0.0 ], [ 39.788895, 53.87074, 0.0 ], [ 37.321404, 53.91089, 0.0 ], [ 33.63687, 54.481655, 0.0 ], [ 29.096085, 55.527256, 0.0 ], [ 24.14331, 56.945084, 0.0 ], [ 19.263435, 58.596626, 0.0 ], [ 14.934204, 60.320087, 0.0 ], [ 11.579312, 61.946815, 0.0 ], [ 9.527234, 63.317467, 0.0 ], [ 8.978771, 64.29799, 0.0 ], [ 9.987638, 64.792366, 0.0 ], [ 12.455079, 64.75225, 0.0 ], [ 16.139605, 64.18142, 0.0 ], [ 20.680489, 63.135857, 0.0 ], [ 25.633224, 61.71801, 0.0 ], [ 30.513054, 60.066444, 0.0 ], [ 34.842323, 58.343014, 0.0 ], [ 38.197227, 56.716335, 0.0 ], [ 40.249306, 55.34566, 0.0 ]] 
boundary 0: [[ 40.371918, 74.90583, 0.0 ], [ 39.864532, 73.90346, 0.0 ], [ 37.871063, 72.44893, 0.0 ], [ 34.586426, 70.68459, 0.0 ], [ 30.332327, 68.78317, 0.0 ], [ 25.525143, 66.930756, 0.0 ], [ 20.635418, 65.30874, 0.0 ], [ 16.14178, 64.07598, 0.0 ], [ 12.484099, 63.352978, 0.0 ], [ 10.0204315, 63.210564, 0.0 ], [ 8.99193, 63.662685, 0.0 ], [ 9.499291, 64.665115, 0.0 ], [ 11.492809, 66.1197, 0.0 ], [ 14.77739, 67.883995, 0.0 ], [ 19.03147, 69.785545, 0.0 ], [ 23.8387, 71.63779, 0.0 ], [ 28.728432, 73.25977, 0.0 ], [ 33.22199, 74.492546, 0.0 ], [ 36.879684, 75.215576, 0.0 ], [ 39.34339, 75.35805, 0.0 ]] 
boundary 1: [[ 40.371918, 53.094124, 0.0 ], [ 39.343407, 52.64199, 0.0 ], [ 36.8797, 52.78437, 0.0 ], [ 33.221977, 53.50737, 0.0 ], [ 28.728437, 54.740276, 0.0 ], [ 23.838688, 56.36217, 0.0 ], [ 19.031456, 58.214558, 0.0 ], [ 14.777382, 60.11598, 0.0 ], [ 11.492798, 61.880356, 0.0 ], [ 9.499293, 63.33489, 0.0 ], [ 8.991942, 64.337296, 0.0 ], [ 10.020434, 64.78944, 0.0 ], [ 12.48409, 64.64709, 0.0 ], [ 16.141792, 63.924026, 0.0 ], [ 20.635433, 62.691154, 0.0 ], [ 25.52515, 61.069244, 0.0 ], [ 30.332327, 59.21683, 0.0 ], [ 34.58644, 57.315445, 0.0 ], [ 37.871048, 55.551105, 0.0 ], [ 39.86454, 54.096558, 0.0 ]] 
boundary 0: [[ 39.911976, 76.11301, 0.0 ], [ 39.445045, 75.09117, 0.0 ], [ 37.51127, 73.55817, 0.0 ], [ 34.29973, 71.66404, 0.0 ], [ 30.124975, 69.59421, 0.0 ], [ 25.395624, 67.55125, 0.0 ], [ 20.574594, 65.7352, 0.0 ], [ 16.13379, 64.32393, 0.0 ], [ 12.507908, 63.455387, 0.0 ], [ 10.051895, 63.214672, 0.0 ], [ 9.006156, 63.625347, 0.0 ], [ 9.47307, 64.64724, 0.0 ], [ 11.406892, 66.180305, 0.0 ], [ 14.618376, 68.07437, 0.0 ], [ 18.793102, 70.144356, 0.0 ], [ 23.522503, 72.18714, 0.0 ], [ 28.343544, 74.00316, 0.0 ], [ 32.784264, 75.41445, 0.0 ], [ 36.410156, 76.283005, 0.0 ], [ 38.866207, 76.52378, 0.0 ]] 
boundary 1: [[ 39.911976, 51.88695, 0.0 ], [ 38.866226, 51.476265, 0.0 ], [ 36.41017, 51.716946, 0.0 ], [ 32.78425, 52.58547, 0.0 ], [ 28.343552, 53.99689, 0.0 ], [ 23.522491, 55.812813, 0.0 ], [ 18.793089, 57.85575, 0.0 ], [ 14.618367, 59.925575, 0.0 ], [ 11.40688, 61.819756, 0.0 ], [ 9.473072, 63.352764, 0.0 ], [ 9.006167, 64.37463, 0.0 ], [ 10.051899, 64.78533, 0.0 ], [ 12.507903, 64.54468, 0.0 ], [ 16.133804, 63.676086, 0.0 ], [ 20.574608, 62.264698, 0.0 ], [ 25.395632, 60.448765, 0.0 ], [ 30.124975, 58.405804, 0.0 ], [ 34.299744, 56.336006, 0.0 ], [ 37.51126, 54.44187, 0.0 ], [ 39.445053, 52.908848, 0.0 ]] 
boundary 0: [[ 39.346786, 77.42734, 0.0 ], [ 38.925526, 76.38585, 0.0 ], [ 37.06145, 74.76879, 0.0 ], [ 33.93684, 72.73445, 0.0 ], [ 29.85774, 70.481964, 0.0 ], [ 25.223392, 68.23178, 0.0 ], [ 20.487421, 66.20425, 0.0 ], [ 16.113392, 64.597916, 0.0 ], [ 12.529482, 63.569813, 0.0 ], [ 10.08652, 63.220688, 0.0 ], [ 9.023639, 63.584698, 0.0 ], [ 9.444887, 64.62624, 0.0 ], [ 11.308997, 66.24336, 0.0 ], [ 14.43355, 68.27763, 0.0 ], [ 18.512615, 70.53028, 0.0 ], [ 23.147022, 72.78028, 0.0 ], [ 27.883013, 74.80779, 0.0 ], [ 32.25695, 76.41415, 0.0 ], [ 35.840866, 77.44225, 0.0 ], [ 38.283875, 77.791435, 0.0 ]] 
boundary 1: [[ 39.346786, 50.572624, 0.0 ], [ 38.28389, 50.208603, 0.0 ], [ 35.84088, 50.55769, 0.0 ], [ 32.256935, 51.585777, 0.0 ], [ 27.88302, 53.19226, 0.0 ], [ 23.14701, 55.219673, 0.0 ], [ 18.512608, 57.469837, 0.0 ], [ 14.433537, 59.72231, 0.0 ], [ 11.308988, 61.756702, 0.0 ], [ 9.44489, 63.37376, 0.0 ], [ 9.023649, 64.41528, 0.0 ], [ 10.086524, 64.77932, 0.0 ], [ 12.529478, 64.43025, 0.0 ], [ 16.113407, 63.402115, 0.0 ], [ 20.487429, 61.79565, 0.0 ], [ 25.2234, 59.768223, 0.0 ], [ 29.85774, 57.518047, 0.0 ], [ 33.936855, 55.265594, 0.0 ], [ 37.061443, 53.23124, 0.0 ], [ 38.925533, 51.61418, 0.0 ]] 
boundary 0: [[ 38.90766, 78.35038, 0.0 ], [ 38.519527, 77.29611, 0.0 ], [ 36.7075, 75.62093, 0.0 ], [ 33.64875, 73.48883, 0.0 ], [ 29.64289, 71.108536, 0.0 ], [ 25.081993, 68.713, 0.0 ], [ 20.412472, 66.53676, 0.0 ], [ 16.091408, 64.79296, 0.0 ], [ 12.541784, 63.652092, 0.0 ], [ 10.111077, 63.225918, 0.0 ], [ 9.037221, 63.55614, 0.0 ], [ 9.425336, 64.61049, 0.0 ], [ 11.237397, 66.28573, 0.0 ], [ 14.296087, 68.41775, 0.0 ], [ 18.301907, 70.79821, 0.0 ], [ 22.86288, 73.19357, 0.0 ], [ 27.532417, 75.369774, 0.0 ], [ 31.85339, 77.11359, 0.0 ], [ 35.403015, 78.25446, 0.0 ], [ 37.833767, 78.680695, 0.0 ]] 
