boundary 0: [[ 31.635326, 87.96803, 0.0 ], [ 31.660465, 86.84487, 0.0 ], [ 30.588211, 84.62222, 0.0 ], [ 28.523342, 81.517715, 0.0 ], [ 25.668087, 77.83536, 0.0 ], [ 22.30196, 73.93537, 0.0 ], [ 18.754389, 70.19977, 0.0 ], [ 15.372701, 66.993965, 0.0 ], [ 12.4878845, 64.63193, 0.0 ], [ 10.382311, 63.344864, 0.0 ], [ 9.262165, 63.258686, 0.0 ], [ 9.236995, 64.3819, 0.0 ], [ 10.309326, 66.60453, 0.0 ], [ 12.374149, 69.70903, 0.0 ], [ 15.229377, 73.39147, 0.0 ], [ 18.595573, 77.291306, 0.0 ], [ 22.143093, 81.027054, 0.0 ], [ 25.524757, 84.23282, 0.0 ], [ 28.40965, 86.594864, 0.0 ], [ 30.51515, 87.8819, 0.0 ]] 
boundary 1: [[ 42.078915, 60.52105, 0.0 ], [ 41.184856, 59.840744, 0.0 ], [ 38.756355, 59.402645, 0.0 ], [ 35.03096, 59.249504, 0.0 ], [ 30.373613, 59.39631, 0.0 ], [ 25.240055, 59.82885, 0.0 ], [ 20.132832, 60.504692, 0.0 ], [ 15.551891, 61.35757, 0.0 ], [ 11.945592, 62.30417, 0.0 ], [ 9.667003, 63.251755, 0.0 ], [ 8.939144, 64.10751, 0.0 ], [ 9.833265, 64.78787, 0.0 ], [ 12.261835, 65.226006, 0.0 ], [ 15.98713, 65.3792, 0.0 ], [ 20.644516, 65.232315, 0.0 ], [ 25.778042, 64.79978, 0.0 ], [ 30.885292, 64.12399, 0.0 ], [ 35.4662, 63.271072, 0.0 ], [ 39.07258, 62.324448, 0.0 ], [ 41.35106, 61.376904, 0.0 ]] 
boundary 0: [[ 42.126957, 67.00227, 0.0 ], [ 41.3865, 66.15742, 0.0 ], [ 39.094162, 65.243576, 0.0 ], [ 35.474197, 64.35051, 0.0 ], [ 30.88115, 63.565582, 0.0 ], [ 25.76445, 62.96548, 0.0 ], [ 20.625103, 62.60916, 0.0 ], [ 15.966018, 62.531258, 0.0 ], [ 12.243397, 62.73958, 0.0 ], [ 9.821572, 63.21367, 0.0 ], [ 8.937654, 63.90711, 0.0 ], [ 9.678108, 64.75205, 0.0 ], [ 11.97051, 65.665794, 0.0 ], [ 15.590425, 66.55887, 0.0 ], [ 20.183508, 67.34389, 0.0 ], [ 25.300156, 67.94382, 0.0 ], [ 30.43958, 68.30031, 0.0 ], [ 35.098602, 68.378204, 0.0 ], [ 38.82131, 68.169876, 0.0 ], [ 41.243034, 67.69576, 0.0 ]] 
boundary 1: [[ 42.126926, 60.99772, 0.0 ], [ 41.243034, 60.304237, 0.0 ], [ 38.8213, 59.830208, 0.0 ], [ 35.098587, 59.62189, 0.0 ], [ 30.439575, 59.69967, 0.0 ], [ 25.300179, 60.0561, 0.0 ], [ 20.1835, 60.65619, 0.0 ], [ 15.590425, 61.441105, 0.0 ], [ 11.970497, 62.33417, 0.0 ], [ 9.678119, 63.24789, 0.0 ], [ 8.93766, 64.09276, 0.0 ], [ 9.821604, 64.7863, 0.0 ], [ 12.243416, 65.26037, 0.0 ], [ 15.966029, 65.46875, 0.0 ], [ 20.625084, 65.390884, 0.0 ], [ 25.764446, 65.03446, 0.0 ], [ 30.881155, 64.434395, 0.0 ], [ 35.474197, 63.649456, 0.0 ], [ 39.094215, 62.75637, 0.0 ], [ 41.38645, 61.842697, 0.0 ]] 
boundary 0: [[ 42.20415, 66.00938, 0.0 ], [ 41.438015, 65.18773, 0.0 ], [ 39.118614, 64.34491, 0.0 ], [ 35.47288, 63.563763, 0.0 ], [ 30.857834, 62.92065, 0.0 ], [ 25.725079, 62.47842, 0.0 ], [ 20.577198, 62.28055, 0.0 ], [ 15.917923, 62.346165, 0.0 ], [ 12.203486, 62.66903, 0.0 ], [ 9.797409, 63.21748, 0.0 ], [ 8.935266, 63.937817, 0.0 ], [ 9.70139, 64.75956, 0.0 ], [ 12.020845, 65.602264, 0.0 ], [ 15.666547, 66.38343, 0.0 ], [ 20.281631, 67.02663, 0.0 ], [ 25.414322, 67.46869, 0.0 ], [ 30.56229, 67.66673, 0.0 ], [ 35.221493, 67.60111, 0.0 ], [ 38.936028, 67.27822, 0.0 ], [ 41.341995, 66.72975, 0.0 ]] 
boundary 1: [[ 42.20412, 61.990612, 0.0 ], [ 41.341995, 61.27024, 0.0 ], [ 38.936012, 60.721855, 0.0 ], [ 35.221478, 60.398987, 0.0 ], [ 30.562284, 60.33325, 0.0 ], [ 25.414345, 60.531223, 0.0 ], [ 20.28162, 60.97345, 0.0 ], [ 15.666547, 61.61654, 0.0 ], [ 12.020834, 62.397697, 0.0 ], [ 9.701403, 63.240387, 0.0 ], [ 8.935277, 64.06205, 0.0 ], [ 9.7974415, 64.782486, 0.0 ], [ 12.2035055, 65.33091, 0.0 ], [ 15.917934, 65.65385, 0.0 ], [ 20.577179, 65.719505, 0.0 ], [ 25.725075, 65.52153, 0.0 ], [ 30.85784, 65.07931, 0.0 ], [ 35.47289, 64.4362, 0.0 ], [ 39.118668, 63.655033, 0.0 ], [ 41.43796, 62.812393, 0.0 ]] 
boundary 0: [[ 42.217876, 65.77507, 0.0 ], [ 41.44581, 64.95901, 0.0 ], [ 39.12036, 64.13306, 0.0 ], [ 35.469048, 63.378387, 0.0 ], [ 30.849451, 62.76879, 0.0 ], [ 25.71362, 62.36383, 0.0 ], [ 20.564438, 62.203335, 0.0 ], [ 15.905759, 62.30277, 0.0 ], [ 12.193764, 62.652588, 0.0 ], [ 9.791731, 63.218487, 0.0 ], [ 8.934839, 63.945053, 0.0 ], [ 9.70691, 64.76122, 0.0 ], [ 12.032422, 65.58707, 0.0 ], [ 15.683701, 66.34176, 0.0 ], [ 20.303326, 66.95143, 0.0 ], [ 25.439093, 67.35622, 0.0 ], [ 30.588362, 67.5169, 0.0 ], [ 35.24697, 67.417465, 0.0 ], [ 38.95906, 67.067604, 0.0 ], [ 41.360985, 66.50168, 0.0 ]] 
boundary 1: [[ 42.217846, 62.22492, 0.0 ], [ 41.360985, 61.498306, 0.0 ], [ 38.959045, 60.932472, 0.0 ], [ 35.246956, 60.58265, 0.0 ], [ 30.588356, 60.48309, 0.0 ], [ 25.439116, 60.64369, 0.0 ], [ 20.303314, 61.048645, 0.0 ], [ 15.683701, 61.658215, 0.0 ], [ 12.032411, 62.41289, 0.0 ], [ 9.706923, 63.238724, 0.0 ], [ 8.934852, 64.05481, 0.0 ], [ 9.791764, 64.78148, 0.0 ], [ 12.193783, 65.34736, 0.0 ], [ 15.90577, 65.69724, 0.0 ], [ 20.56442, 65.79672, 0.0 ], [ 25.713615, 65.636116, 0.0 ], [ 30.849457, 65.23117, 0.0 ], [ 35.469055, 64.62159, 0.0 ], [ 39.120415, 63.86689, 0.0 ], [ 41.445755, 63.041115, 0.0 ]] 
boundary 0: [[ 42.171986, 66.472176, 0.0 ], [ 41.417725, 65.63962, 0.0 ], [ 39.110683, 64.763626, 0.0 ], [ 35.47651, 63.93024, 0.0 ], [ 30.871168, 63.220974, 0.0 ], [ 25.745283, 62.705154, 0.0 ], [ 20.600773, 62.43345, 0.0 ], [ 15.941032, 62.43219, 0.0 ], [ 12.222347, 62.701736, 0.0 ], [ 9.808648, 63.215622, 0.0 ], [ 8.93626, 63.923492, 0.0 ], [ 9.690516, 64.75615, 0.0 ], [ 11.9976425, 65.63202, 0.0 ], [ 15.6317625, 66.465454, 0.0 ], [ 20.237135, 67.17478, 0.0 ], [ 25.362953, 67.69044, 0.0 ], [ 30.50755, 67.96233, 0.0 ], [ 35.167217, 67.96358, 0.0 ], [ 38.886005, 67.694, 0.0 ], [ 41.2996, 67.1801, 0.0 ]] 
boundary 1: [[ 42.171955, 61.527817, 0.0 ], [ 41.2996, 60.819885, 0.0 ], [ 38.88599, 60.306084, 0.0 ], [ 35.167202, 60.036537, 0.0 ], [ 30.507544, 60.03765, 0.0 ], [ 25.362976, 60.309464, 0.0 ], [ 20.237123, 60.825287, 0.0 ], [ 15.6317625, 61.534534, 0.0 ], [ 11.997631, 62.367905, 0.0 ], [ 9.690527, 63.243786, 0.0 ], [ 8.936268, 64.076355, 0.0 ], [ 9.8086815, 64.78436, 0.0 ], [ 12.222364, 65.2982, 0.0 ], [ 15.941044, 65.56779, 0.0 ], [ 20.600754, 65.566605, 0.0 ], [ 25.745277, 65.29479, 0.0 ], [ 30.871172, 64.778984, 0.0 ], [ 35.476517, 64.06974, 0.0 ], [ 39.110733, 63.236324, 0.0 ], [ 41.417686, 62.360508, 0.0 ]] 
boundary 0: [[ 42.124367, 67.02963, 0.0 ], [ 41.38466, 66.184135, 0.0 ], [ 39.0931, 65.26837, 0.0 ], [ 35.473892, 64.37222, 0.0 ], [ 30.881514, 63.583378, 0.0 ], [ 25.76532, 62.978947, 0.0 ], [ 20.626282, 62.61826, 0.0 ], [ 15.967264, 62.536373, 0.0 ], [ 12.244471, 62.741535, 0.0 ], [ 9.822238, 63.213577, 0.0 ], [ 8.937734, 63.90625, 0.0 ], [ 9.677468, 64.75183, 0.0 ], [ 11.969093, 65.667496, 0.0 ], [ 15.588249, 66.56368, 0.0 ], [ 20.180664, 67.35259, 0.0 ], [ 25.29678, 67.95687, 0.0 ], [ 30.435915, 68.31774, 0.0 ], [ 35.094856, 68.39962, 0.0 ], [ 38.817753, 68.19441, 0.0 ], [ 41.2399, 67.72237, 0.0 ]] 
boundary 1: [[ 42.124336, 60.970352, 0.0 ], [ 41.2399, 60.277622, 0.0 ], [ 38.817745, 59.805664, 0.0 ], [ 35.09484, 59.600506, 0.0 ], [ 30.43591, 59.68225, 0.0 ], [ 25.296803, 60.043034, 0.0 ], [ 20.180656, 60.647476, 0.0 ], [ 15.588249, 61.4363, 0.0 ], [ 11.969082, 62.332428, 0.0 ], [ 9.677478, 63.248104, 0.0 ], [ 8.937739, 64.09361, 0.0 ], [ 9.82227, 64.7864, 0.0 ], [ 12.244488, 65.2584, 0.0 ], [ 15.967276, 65.46359, 0.0 ], [ 20.626266, 65.38179, 0.0 ], [ 25.765312, 65.021, 0.0 ], [ 30.881517, 64.41658, 0.0 ], [ 35.4739, 63.627754, 0.0 ], [ 39.093155, 62.731586, 0.0 ], [ 41.38462, 61.815968, 0.0 ]] 
boundary 0: [[ 42.150593, 66.73653, 0.0 ], [ 41.40323, 65.89781, 0.0 ], [ 39.103443, 65.00294, 0.0 ], [ 35.47622, 64.139755, 0.0 ], [ 30.876858, 63.39275, 0.0 ], [ 25.75537, 62.834904, 0.0 ], [ 20.613264, 62.521, 0.0 ], [ 15.953695, 62.481525, 0.0 ], [ 12.232923, 62.720554, 0.0 ], [ 9.815085, 63.214622, 0.0 ], [ 8.936921, 63.915306, 0.0 ], [ 9.684321, 64.75412, 0.0 ], [ 11.984184, 65.6489, 0.0 ], [ 15.611346, 66.51211, 0.0 ], [ 20.210752, 67.259186, 0.0 ], [ 25.332153, 67.816895, 0.0 ], [ 30.474361, 68.13097, 0.0 ], [ 35.133854, 68.17044, 0.0 ], [ 38.854736, 67.93136, 0.0 ], [ 41.272472, 67.437294, 0.0 ]] 
boundary 1: [[ 42.150562, 61.263435, 0.0 ], [ 41.272472, 60.56269, 0.0 ], [ 38.85473, 60.06871, 0.0 ], [ 35.13384, 59.82968, 0.0 ], [ 30.474356, 59.869026, 0.0 ], [ 25.332176, 60.18302, 0.0 ], [ 20.210747, 60.74087, 0.0 ], [ 15.611346, 61.487865, 0.0 ], [ 11.984174, 62.351025, 0.0 ], [ 9.684331, 63.245808, 0.0 ], [ 8.936929, 64.08452, 0.0 ], [ 9.815118, 64.785355, 0.0 ], [ 12.23294, 65.27939, 0.0 ], [ 15.953707, 65.51844, 0.0 ], [ 20.613249, 65.47905, 0.0 ], [ 25.755363, 65.16505, 0.0 ], [ 30.876862, 64.6072, 0.0 ], [ 35.476227, 63.860207, 0.0 ], [ 39.103497, 62.997017, 0.0 ], [ 41.40319, 62.10229, 0.0 ]] 
boundary 0: [[ 42.104492, 67.23381, 0.0 ], [ 41.370163, 66.383644, 0.0 ], [ 39.084476, 65.45336, 0.0 ], [ 35.47101, 64.53426, 0.0 ], [ 30.88374, 63.716305, 0.0 ], [ 25.771482, 63.07942, 0.0 ], [ 20.634838, 62.686134, 0.0 ], [ 15.976431, 62.574696, 0.0 ], [ 12.252409, 62.756218, 0.0 ], [ 9.8272295, 63.21289, 0.0 ], [ 8.93835, 63.899914, 0.0 ], [ 9.672704, 64.750175, 0.0 ], [ 11.958472, 65.68038, 0.0 ], [ 15.571872, 66.599525, 0.0 ], [ 20.159191, 67.41754, 0.0 ], [ 25.271362, 68.054276, 0.0 ], [ 30.408106, 68.44774, 0.0 ], [ 35.06645, 68.55917, 0.0 ], [ 38.790565, 68.377594, 0.0 ], [ 41.21564, 67.92093, 0.0 ]] 
boundary 1: [[ 42.10446, 60.76615, 0.0 ], [ 41.215633, 60.079056, 0.0 ], [ 38.790565, 59.622475, 0.0 ], [ 35.066433, 59.440952, 0.0 ], [ 30.4081, 59.552254, 0.0 ], [ 25.271385, 59.945637, 0.0 ], [ 20.159187, 60.582523, 0.0 ], [ 15.571872, 61.40047, 0.0 ], [ 11.958462, 62.319542, 0.0 ], [ 9.672711, 63.24974, 0.0 ], [ 8.938353, 64.09988, 0.0 ], [ 9.827262, 64.787094, 0.0 ], [ 12.252426, 65.24372, 0.0 ], [ 15.976442, 65.42528, 0.0 ], [ 20.634823, 65.31392, 0.0 ], [ 25.771473, 64.920525, 0.0 ], [ 30.883743, 64.28365, 0.0 ], [ 35.471016, 63.465702, 0.0 ], [ 39.084526, 62.54659, 0.0 ], [ 41.370125, 61.61645, 0.0 ]] 
boundary 0: [[ 41.926826, 68.67529, 0.0 ], [ 41.231403, 67.793, 0.0 ], [ 38.989807, 66.761024, 0.0 ], [ 35.421257, 65.68056, 0.0 ], [ 30.875338, 64.65743, 0.0 ], [ 25.79685, 63.791603, 0.0 ], [ 20.683044, 63.16804, 0.0 ], [ 16.034342, 62.84752, 0.0 ], [ 12.305927, 62.861618, 0.0 ], [ 9.862683, 63.20892, 0.0 ], [ 8.943847, 63.85533, 0.0 ], [ 9.639277, 64.73769, 0.0 ], [ 11.880968, 65.76963, 0.0 ], [ 15.449446, 66.85012, 0.0 ], [ 19.9954, 67.873314, 0.0 ], [ 25.073818, 68.73898, 0.0 ], [ 30.187714, 69.36273, 0.0 ], [ 34.83635, 69.68325, 0.0 ], [ 38.564865, 69.66908, 0.0 ], [ 41.007996, 69.3218, 0.0 ]] 
boundary 1: [[ 41.926796, 59.324677, 0.0 ], [ 41.007988, 58.678196, 0.0 ], [ 38.564873, 58.33097, 0.0 ], [ 34.83634, 58.316875, 0.0 ], [ 30.187708, 58.63726, 0.0 ], [ 25.073841, 59.26093, 0.0 ], [ 19.995396, 60.12675, 0.0 ], [ 15.449446, 61.149876, 0.0 ], [ 11.880952, 62.23029, 0.0 ], [ 9.63928, 63.262207, 0.0 ], [ 8.943842, 64.14446, 0.0 ], [ 9.862715, 64.79106, 0.0 ], [ 12.305941, 65.13832, 0.0 ], [ 16.034353, 65.15246, 0.0 ], [ 20.683033, 64.83202, 0.0 ], [ 25.796837, 64.20834, 0.0 ], [ 30.875341, 63.342525, 0.0 ], [ 35.421265, 62.319397, 0.0 ], [ 38.989853, 61.238937, 0.0 ], [ 41.231365, 60.207092, 0.0 ]] 
boundary 0: [[ 41.70242, 70.01393, 0.0 ], [ 41.044632, 69.10323, 0.0 ], [ 38.848335, 67.97807, 0.0 ], [ 35.32827, 66.748795, 0.0 ], [ 30.829294, 65.53579, 0.0 ], [ 25.791615, 64.457565, 0.0 ], [ 20.70849, 63.619934, 0.0 ], [ 16.077337, 63.104588, 0.0 ], [ 12.351615, 62.96219, 0.0 ], [ 9.8959465, 63.206654, 0.0 ], [ 8.950789, 63.81393, 0.0 ], [ 9.608577, 64.72469, 0.0 ], [ 11.804981, 65.8498, 0.0 ], [ 15.324968, 67.07911, 0.0 ], [ 19.823975, 68.29222, 0.0 ], [ 24.861584, 69.37025, 0.0 ], [ 29.944798, 70.20808, 0.0 ], [ 34.57589, 70.72342, 0.0 ], [ 38.301712, 70.86574, 0.0 ], [ 40.757263, 70.62131, 0.0 ]] 
boundary 1: [[ 41.70239, 57.98604, 0.0 ], [ 40.757256, 57.37869, 0.0 ], [ 38.30172, 57.134308, 0.0 ], [ 34.575882, 57.27672, 0.0 ], [ 29.944792, 57.791916, 0.0 ], [ 24.861607, 58.62967, 0.0 ], [ 19.823975, 59.707863, 0.0 ], [ 15.324968, 60.920876, 0.0 ], [ 11.804963, 62.150105, 0.0 ], [ 9.608575, 63.275196, 0.0 ], [ 8.950775, 64.18587, 0.0 ], [ 9.895976, 64.79333, 0.0 ], [ 12.351624, 65.037735, 0.0 ], [ 16.077345, 64.895386, 0.0 ], [ 20.708479, 64.38013, 0.0 ], [ 25.7916, 63.542377, 0.0 ], [ 30.829296, 62.464176, 0.0 ], [ 35.328278, 61.251156, 0.0 ], [ 38.848373, 60.021873, 0.0 ], [ 41.0446, 58.89686, 0.0 ]] 
boundary 0: [[ 41.39592, 71.45301, 0.0 ], [ 40.78025, 70.51334, 0.0 ], [ 38.637413, 69.28941, 0.0 ], [ 35.176926, 67.901276, 0.0 ], [ 30.737783, 66.484856, 0.0 ], [ 25.754385, 65.17855, 0.0 ], [ 20.71462, 64.110535, 0.0 ], [ 16.111713, 63.385033, 0.0 ], [ 12.396325, 63.07328, 0.0 ], [ 9.932077, 63.205776, 0.0 ], [ 8.960269, 63.769417, 0.0 ], [ 9.575944, 64.70918, 0.0 ], [ 11.718887, 65.93302, 0.0 ], [ 15.179303, 67.321205, 0.0 ], [ 19.618458, 68.73775, 0.0 ], [ 24.601807, 70.04383, 0.0 ], [ 29.64164, 71.11206, 0.0 ], [ 34.244484, 71.837555, 0.0 ], [ 37.959988, 72.14923, 0.0 ], [ 40.424114, 72.01676, 0.0 ]] 
