boundary 0: [[ 35.56181, 83.713615, 0.0 ], [ 35.386253, 82.60396, 0.0 ], [ 33.93477, 80.60815, 0.0 ], [ 31.349363, 77.9217, 0.0 ], [ 27.88319, 74.807465, 0.0 ], [ 23.875507, 71.5704, 0.0 ], [ 19.718632, 68.52716, 0.0 ], [ 15.819426, 65.97592, 0.0 ], [ 12.559625, 64.166245, 0.0 ], [ 10.258301, 63.275295, 0.0 ], [ 9.140704, 63.390312, 0.0 ], [ 9.316263, 64.49997, 0.0 ], [ 10.767756, 66.495766, 0.0 ], [ 13.353141, 69.182274, 0.0 ], [ 16.819317, 72.29644, 0.0 ], [ 20.826996, 75.533516, 0.0 ], [ 24.983902, 78.5766, 0.0 ], [ 28.883085, 81.12794, 0.0 ], [ 32.142944, 82.93761, 0.0 ], [ 34.444252, 83.82853, 0.0 ]] 
boundary 1: [[ 40.97992, 54.969154, 0.0 ], [ 39.980858, 54.455185, 0.0 ], [ 37.513123, 54.44722, 0.0 ], [ 33.818165, 54.945995, 0.0 ], [ 29.257738, 55.902702, 0.0 ], [ 24.278236, 57.22372, 0.0 ], [ 19.3671, 58.779716, 0.0 ], [ 15.005054, 60.41838, 0.0 ], [ 11.61908, 61.97928, 0.0 ], [ 9.540624, 63.309654, 0.0 ], [ 8.973132, 64.279335, 0.0 ], [ 9.972162, 64.79327, 0.0 ], [ 12.439937, 64.80128, 0.0 ], [ 16.134876, 64.30251, 0.0 ], [ 20.695297, 63.345795, 0.0 ], [ 25.674786, 62.024742, 0.0 ], [ 30.585913, 60.468758, 0.0 ], [ 34.947964, 58.830112, 0.0 ], [ 38.333954, 57.269184, 0.0 ], [ 40.412415, 55.93881, 0.0 ]] 
boundary 0: [[ 41.429047, 71.311935, 0.0 ], [ 40.80915, 70.37502, 0.0 ], [ 38.6608, 69.160736, 0.0 ], [ 35.194176, 67.788185, 0.0 ], [ 30.748682, 66.39156, 0.0 ], [ 25.759521, 65.1077, 0.0 ], [ 20.71495, 64.062035, 0.0 ], [ 16.108875, 63.357334, 0.0 ], [ 12.392132, 63.06226, 0.0 ], [ 9.928548, 63.205788, 0.0 ], [ 8.959247, 63.77387, 0.0 ], [ 9.579131, 64.710846, 0.0 ], [ 11.727515, 65.925095, 0.0 ], [ 15.194147, 67.297745, 0.0 ], [ 19.639591, 68.694275, 0.0 ], [ 24.62876, 69.97815, 0.0 ], [ 29.673292, 71.023605, 0.0 ], [ 34.279415, 71.728455, 0.0 ], [ 37.996193, 72.02348, 0.0 ], [ 40.459763, 71.879944, 0.0 ]] 
boundary 1: [[ 41.429077, 56.68803, 0.0 ], [ 40.459747, 56.11996, 0.0 ], [ 37.996178, 55.976467, 0.0 ], [ 34.279408, 56.271545, 0.0 ], [ 29.673313, 56.976326, 0.0 ], [ 24.62877, 58.02185, 0.0 ], [ 19.639584, 59.30575, 0.0 ], [ 15.1941185, 60.702354, 0.0 ], [ 11.727522, 62.07492, 0.0 ], [ 9.579133, 63.289127, 0.0 ], [ 8.959239, 64.22618, 0.0 ], [ 9.9285345, 64.7942, 0.0 ], [ 12.392141, 64.93774, 0.0 ], [ 16.108898, 64.64268, 0.0 ], [ 20.714989, 63.937885, 0.0 ], [ 25.759518, 62.89233, 0.0 ], [ 30.74869, 61.608437, 0.0 ], [ 35.19416, 60.211853, 0.0 ], [ 38.660778, 58.839256, 0.0 ], [ 40.809166, 57.625057, 0.0 ]] 
boundary 0: [[ 41.48359, 71.0729, 0.0 ], [ 40.856613, 70.14072, 0.0 ], [ 38.69912, 68.94274, 0.0 ], [ 35.222176, 67.59653, 0.0 ], [ 30.766218, 66.23366, 0.0 ], [ 25.76747, 64.987656, 0.0 ], [ 20.71511, 63.980286, 0.0 ], [ 16.103827, 63.310524, 0.0 ], [ 12.384953, 63.04364, 0.0 ], [ 9.922527, 63.20584, 0.0 ], [ 8.95756, 63.781265, 0.0 ], [ 9.584532, 64.7135, 0.0 ], [ 11.742063, 65.91144, 0.0 ], [ 15.219002, 67.25777, 0.0 ], [ 19.674904, 68.62054, 0.0 ], [ 24.673666, 69.86655, 0.0 ], [ 29.725983, 70.87372, 0.0 ], [ 34.33731, 71.54362, 0.0 ], [ 38.056236, 71.810455, 0.0 ], [ 40.518642, 71.64824, 0.0 ]] 
boundary 1: [[ 41.48362, 56.927067, 0.0 ], [ 40.518623, 56.35167, 0.0 ], [ 38.05622, 56.18949, 0.0 ], [ 34.337303, 56.456387, 0.0 ], [ 29.726004, 57.12621, 0.0 ], [ 24.673677, 58.133453, 0.0 ], [ 19.674894, 59.37949, 0.0 ], [ 15.218973, 60.742336, 0.0 ], [ 11.742068, 62.088577, 0.0 ], [ 9.584534, 63.28646, 0.0 ], [ 8.957552, 64.21881, 0.0 ], [ 9.922514, 64.79413, 0.0 ], [ 12.384962, 64.95636, 0.0 ], [ 16.10385, 64.68949, 0.0 ], [ 20.715149, 64.01965, 0.0 ], [ 25.767466, 63.012367, 0.0 ], [ 30.766226, 61.766346, 0.0 ], [ 35.22216, 60.40351, 0.0 ], [ 38.699097, 59.05723, 0.0 ], [ 40.85663, 57.859367, 0.0 ]] 
boundary 0: [[ 41.44587, 71.2391, 0.0 ], [ 40.823814, 70.303635, 0.0 ], [ 38.672665, 69.0943, 0.0 ], [ 35.202866, 67.72976, 0.0 ], [ 30.754145, 66.34344, 0.0 ], [ 25.762043, 65.071106, 0.0 ], [ 20.715061, 64.0371, 0.0 ], [ 16.107372, 63.343067, 0.0 ], [ 12.389957, 63.056564, 0.0 ], [ 9.926716, 63.205784, 0.0 ], [ 8.958725, 63.776115, 0.0 ], [ 9.580777, 64.71166, 0.0 ], [ 11.731963, 65.92096, 0.0 ], [ 15.201756, 67.285576, 0.0 ], [ 19.65041, 68.67181, 0.0 ], [ 24.64254, 69.944176, 0.0 ], [ 29.689466, 70.977936, 0.0 ], [ 34.297203, 71.67213, 0.0 ], [ 38.014683, 71.95858, 0.0 ], [ 40.4779, 71.80934, 0.0 ]] 
boundary 1: [[ 41.4459, 56.760864, 0.0 ], [ 40.47788, 56.190556, 0.0 ], [ 38.014668, 56.041367, 0.0 ], [ 34.297195, 56.32786, 0.0 ], [ 29.689487, 57.02198, 0.0 ], [ 24.642551, 58.05584, 0.0 ], [ 19.650398, 59.328217, 0.0 ], [ 15.201727, 60.71452, 0.0 ], [ 11.731969, 62.07907, 0.0 ], [ 9.580779, 63.2883, 0.0 ], [ 8.958717, 64.22396, 0.0 ], [ 9.9267025, 64.79415, 0.0 ], [ 12.389967, 64.943436, 0.0 ], [ 16.107395, 64.65698, 0.0 ], [ 20.7151, 63.962845, 0.0 ], [ 25.76204, 62.928917, 0.0 ], [ 30.754152, 61.65657, 0.0 ], [ 35.20285, 60.270264, 0.0 ], [ 38.67264, 58.905678, 0.0 ], [ 40.82383, 57.696457, 0.0 ]] 
boundary 0: [[ 41.220856, 72.15691, 0.0 ], [ 40.626404, 71.20368, 0.0 ], [ 38.51152, 69.931984, 0.0 ], [ 35.08307, 68.466644, 0.0 ], [ 30.676767, 66.950905, 0.0 ], [ 25.72398, 65.533226, 0.0 ], [ 20.709373, 64.35216, 0.0 ], [ 16.123932, 63.523777, 0.0 ], [ 12.416479, 63.128773, 0.0 ], [ 9.949928, 63.205933, 0.0 ], [ 8.965684, 63.747723, 0.0 ], [ 9.56013, 64.70105, 0.0 ], [ 11.675057, 65.9727, 0.0 ], [ 15.103487, 67.43814, 0.0 ], [ 19.509731, 68.95378, 0.0 ], [ 24.462547, 70.37149, 0.0 ], [ 29.477106, 71.55229, 0.0 ], [ 34.06259, 72.38085, 0.0 ], [ 37.77011, 72.77582, 0.0 ], [ 40.236637, 72.69865, 0.0 ]] 
boundary 1: [[ 41.220886, 55.843037, 0.0 ], [ 40.236614, 55.301258, 0.0 ], [ 37.770096, 55.22412, 0.0 ], [ 34.062584, 55.61914, 0.0 ], [ 29.477123, 56.44761, 0.0 ], [ 24.462559, 57.628525, 0.0 ], [ 19.50972, 59.04624, 0.0 ], [ 15.10346, 60.561962, 0.0 ], [ 11.675063, 62.027332, 0.0 ], [ 9.560131, 63.29891, 0.0 ], [ 8.965677, 64.25235, 0.0 ], [ 9.949911, 64.794, 0.0 ], [ 12.416489, 64.87123, 0.0 ], [ 16.123962, 64.476265, 0.0 ], [ 20.70941, 63.647778, 0.0 ], [ 25.723976, 62.466793, 0.0 ], [ 30.676775, 61.049103, 0.0 ], [ 35.083054, 59.533386, 0.0 ], [ 38.511494, 58.067978, 0.0 ], [ 40.62642, 56.796413, 0.0 ]] 
boundary 0: [[ 40.932457, 73.19231, 0.0 ], [ 40.370014, 72.21985, 0.0 ], [ 38.298576, 70.87856, 0.0 ], [ 34.920715, 69.30008, 0.0 ], [ 30.567223, 67.638725, 0.0 ], [ 25.66429, 66.05722, 0.0 ], [ 20.691711, 64.71013, 0.0 ], [ 16.136337, 63.729797, 0.0 ], [ 12.444063, 63.211784, 0.0 ], [ 9.976312, 63.20692, 0.0 ], [ 8.974604, 63.715702, 0.0 ], [ 9.537036, 64.688255, 0.0 ], [ 11.608529, 66.029495, 0.0 ], [ 14.986357, 67.608086, 0.0 ], [ 19.339792, 69.26933, 0.0 ], [ 24.242748, 70.850876, 0.0 ], [ 29.215296, 72.19769, 0.0 ], [ 33.7707, 73.178215, 0.0 ], [ 37.463043, 73.69618, 0.0 ], [ 39.930775, 73.70103, 0.0 ]] 
boundary 1: [[ 40.932487, 54.807648, 0.0 ], [ 39.930748, 54.29888, 0.0 ], [ 37.463028, 54.303757, 0.0 ], [ 33.77069, 54.821793, 0.0 ], [ 29.21531, 55.802208, 0.0 ], [ 24.24276, 57.14914, 0.0 ], [ 19.33978, 58.73069, 0.0 ], [ 14.986334, 60.39203, 0.0 ], [ 11.608535, 61.97053, 0.0 ], [ 9.537035, 63.3117, 0.0 ], [ 8.974599, 64.28438, 0.0 ], [ 9.976293, 64.793015, 0.0 ], [ 12.444073, 64.788216, 0.0 ], [ 16.136368, 64.27024, 0.0 ], [ 20.69175, 63.28981, 0.0 ], [ 25.664286, 61.942806, 0.0 ], [ 30.567232, 60.361286, 0.0 ], [ 34.9207, 58.69996, 0.0 ], [ 38.298553, 57.12141, 0.0 ], [ 40.370033, 55.780247, 0.0 ]] 
boundary 0: [[ 40.535706, 74.4374, 0.0 ], [ 40.013012, 73.44302, 0.0 ], [ 37.997467, 72.019135, 0.0 ], [ 34.686153, 70.305435, 0.0 ], [ 30.403345, 68.46953, 0.0 ], [ 25.568317, 66.6912, 0.0 ], [ 20.654236, 65.14427, 0.0 ], [ 16.142185, 63.980667, 0.0 ], [ 12.473862, 63.313885, 0.0 ], [ 10.008325, 63.2093, 0.0 ], [ 8.986876, 63.677193, 0.0 ], [ 9.509549, 64.671684, 0.0 ], [ 11.525153, 66.09553, 0.0 ], [ 14.836433, 67.80932, 0.0 ], [ 19.11919, 69.64511, 0.0 ], [ 23.954233, 71.42349, 0.0 ], [ 28.868296, 72.97014, 0.0 ], [ 33.380356, 74.13395, 0.0 ], [ 37.04876, 74.80068, 0.0 ], [ 39.51428, 74.905235, 0.0 ]] 
boundary 1: [[ 40.535736, 53.562534, 0.0 ], [ 39.51425, 53.09467, 0.0 ], [ 37.048744, 53.19925, 0.0 ], [ 33.38035, 53.866066, 0.0 ], [ 28.868307, 55.029762, 0.0 ], [ 23.954245, 56.57652, 0.0 ], [ 19.119183, 58.354893, 0.0 ], [ 14.836418, 60.190792, 0.0 ], [ 11.52516, 61.9045, 0.0 ], [ 9.509545, 63.328274, 0.0 ], [ 8.986873, 64.32289, 0.0 ], [ 10.008303, 64.790634, 0.0 ], [ 12.473871, 64.68612, 0.0 ], [ 16.14222, 64.01937, 0.0 ], [ 20.654266, 62.855667, 0.0 ], [ 25.568314, 61.30883, 0.0 ], [ 30.403355, 59.53048, 0.0 ], [ 34.68614, 57.6946, 0.0 ], [ 37.997444, 55.980846, 0.0 ], [ 40.013035, 54.55707, 0.0 ]] 
boundary 0: [[ 39.986412, 75.92716, 0.0 ], [ 39.51317, 74.9083, 0.0 ], [ 37.56995, 73.3872, 0.0 ], [ 34.346756, 71.513, 0.0 ], [ 30.159245, 69.46906, 0.0 ], [ 25.417347, 67.45551, 0.0 ], [ 20.58513, 65.6692, 0.0 ], [ 16.135649, 64.28549, 0.0 ], [ 12.504482, 63.439434, 0.0 ], [ 10.047051, 63.213936, 0.0 ], [ 9.003864, 63.631126, 0.0 ], [ 9.477085, 64.65007, 0.0 ], [ 11.42036, 66.17115, 0.0 ], [ 14.643514, 68.04543, 0.0 ], [ 18.830978, 70.08926, 0.0 ], [ 23.572893, 72.10285, 0.0 ], [ 28.405098, 73.888885, 0.0 ], [ 32.854576, 75.27279, 0.0 ], [ 36.48582, 76.11882, 0.0 ], [ 38.943237, 76.34428, 0.0 ]] 
boundary 1: [[ 39.986443, 52.072784, 0.0 ], [ 38.943214, 51.655624, 0.0 ], [ 36.485806, 51.881115, 0.0 ], [ 32.85457, 52.727222, 0.0 ], [ 28.405104, 54.111023, 0.0 ], [ 23.572905, 55.897144, 0.0 ], [ 18.83097, 57.910744, 0.0 ], [ 14.643501, 59.954685, 0.0 ], [ 11.420368, 61.82888, 0.0 ], [ 9.477079, 63.349888, 0.0 ], [ 9.003867, 64.36897, 0.0 ], [ 10.047027, 64.785995, 0.0 ], [ 12.504492, 64.560585, 0.0 ], [ 16.135683, 63.714542, 0.0 ], [ 20.58516, 62.33073, 0.0 ], [ 25.417347, 60.54452, 0.0 ], [ 30.159254, 58.530945, 0.0 ], [ 34.34674, 56.48703, 0.0 ], [ 37.569927, 54.61278, 0.0 ], [ 39.51319, 53.091778, 0.0 ]] 
boundary 0: [[ 39.252148, 77.63277, 0.0 ], [ 38.838173, 76.58841, 0.0 ], [ 36.985474, 74.95827, 0.0 ], [ 33.875195, 72.90213, 0.0 ], [ 29.81192, 70.62116, 0.0 ], [ 25.193438, 68.33871, 0.0 ], [ 20.47174, 66.27794, 0.0 ], [ 16.109028, 64.64108, 0.0 ], [ 12.532424, 63.587963, 0.0 ], [ 10.091989, 63.22175, 0.0 ], [ 9.026574, 63.57838, 0.0 ], [ 9.440518, 64.6228, 0.0 ], [ 11.293268, 66.252914, 0.0 ], [ 14.403509, 68.30916, 0.0 ], [ 18.466736, 70.59001, 0.0 ], [ 23.085236, 72.87249, 0.0 ], [ 27.806936, 74.933, 0.0 ], [ 32.16964, 76.570045, 0.0 ], [ 35.74632, 77.62313, 0.0 ], [ 38.186745, 77.989296, 0.0 ]] 
boundary 1: [[ 39.252167, 50.367184, 0.0 ], [ 38.186714, 50.010597, 0.0 ], [ 35.746304, 50.376797, 0.0 ], [ 32.169632, 51.42997, 0.0 ], [ 27.80694, 53.06692, 0.0 ], [ 23.085247, 55.127495, 0.0 ], [ 18.466728, 57.409996, 0.0 ], [ 14.4035015, 59.690964, 0.0 ], [ 11.293279, 61.747093, 0.0 ], [ 9.440511, 63.37715, 0.0 ], [ 9.026581, 64.42172, 0.0 ], [ 10.091962, 64.77817, 0.0 ], [ 12.532434, 64.41206, 0.0 ], [ 16.109064, 63.358955, 0.0 ], [ 20.471764, 61.721992, 0.0 ], [ 25.193438, 59.66132, 0.0 ], [ 29.81193, 57.378845, 0.0 ], [ 33.87518, 55.097916, 0.0 ], [ 36.98545, 53.041718, 0.0 ], [ 38.838203, 51.411667, 0.0 ]] 
boundary 0: [[ 38.56476, 79.02285, 0.0 ], [ 38.20134, 77.95984, 0.0 ], [ 36.428925, 76.24274, 0.0 ], [ 33.420815, 74.03984, 0.0 ], [ 29.47158, 71.56668, 0.0 ], [ 24.967852, 69.06541, 0.0 ], [ 20.350395, 66.7806, 0.0 ], [ 16.071182, 64.93645, 0.0 ], [ 12.549189, 63.71306, 0.0 ], [ 10.129122, 63.230255, 0.0 ], [ 9.0478325, 63.53539, 0.0 ], [ 9.411224, 64.59846, 0.0 ], [ 11.1836815, 66.31553, 0.0 ], [ 14.1917515, 68.51854, 0.0 ], [ 18.140945, 70.99157, 0.0 ], [ 22.644691, 73.492874, 0.0 ], [ 27.262163, 75.77742, 0.0 ], [ 31.541357, 77.621765, 0.0 ], [ 35.063423, 78.84512, 0.0 ], [ 37.48349, 79.32789, 0.0 ]] 
boundary 1: [[ 38.56478, 48.9771, 0.0 ], [ 37.48346, 48.672012, 0.0 ], [ 35.063408, 49.154793, 0.0 ], [ 31.54135, 50.37825, 0.0 ], [ 27.262165, 52.22251, 0.0 ], [ 22.644703, 54.507095, 0.0 ], [ 18.140932, 57.008423, 0.0 ], [ 14.1917515, 59.481586, 0.0 ], [ 11.183693, 61.68448, 0.0 ], [ 9.411215, 63.401497, 0.0 ], [ 9.047845, 64.464714, 0.0 ], [ 10.129088, 64.76967, 0.0 ], [ 12.549202, 64.28696, 0.0 ], [ 16.071224, 63.063576, 0.0 ], [ 20.350414, 61.21932, 0.0 ], [ 24.967855, 58.934628, 0.0 ], [ 29.471592, 56.433327, 0.0 ], [ 33.420807, 53.9602, 0.0 ], [ 36.4289, 51.757233, 0.0 ], [ 38.20137, 50.040222, 0.0 ]] 
boundary 0: [[ 37.715096, 80.54141, 0.0 ], [ 37.409393, 79.46038, 0.0 ], [ 35.73192, 77.65042, 0.0 ], [ 32.84668, 75.28889, 0.0 ], [ 29.036211, 72.60684, 0.0 ], [ 24.673576, 69.8669, 0.0 ], [ 20.185722, 67.33699, 0.0 ], [ 16.011913, 65.26528, 0.0 ], [ 12.560838, 63.854206, 0.0 ], [ 10.170248, 63.241905, 0.0 ], [ 9.074111, 63.48842, 0.0 ], [ 9.379784, 64.569496, 0.0 ], [ 11.057301, 66.37945, 0.0 ], [ 13.942495, 68.7411, 0.0 ], [ 17.752928, 71.423004, 0.0 ], [ 22.115582, 74.16297, 0.0 ], [ 26.60347, 76.69261, 0.0 ], [ 30.777239, 78.76451, 0.0 ], [ 34.228386, 80.17557, 0.0 ], [ 36.61898, 80.78783, 0.0 ]] 
