boundary 0: [[ 28.931473, 90.163216, 0.0 ], [ 29.07728, 89.04926, 0.0 ], [ 28.25029, 86.72417, 0.0 ], [ 26.531294, 83.41568, 0.0 ], [ 24.088696, 79.447464, 0.0 ], [ 21.161556, 75.208115, 0.0 ], [ 18.03637, 71.112564, 0.0 ], [ 15.019104, 67.561646, 0.0 ], [ 12.405077, 64.90304, 0.0 ], [ 10.4501915, 63.396965, 0.0 ], [ 9.3457775, 63.19081, 0.0 ], [ 9.199975, 64.30479, 0.0 ], [ 10.026979, 66.62988, 0.0 ], [ 11.745915, 69.93845, 0.0 ], [ 14.188528, 73.90663, 0.0 ], [ 17.115654, 78.145996, 0.0 ], [ 20.240854, 82.241486, 0.0 ], [ 23.258125, 85.79245, 0.0 ], [ 25.872128, 88.45105, 0.0 ], [ 27.827059, 89.95714, 0.0 ]] 
boundary 1: [[ 42.194546, 61.841442, 0.0 ], [ 41.32908, 61.125088, 0.0 ], [ 38.920498, 60.58774, 0.0 ], [ 35.204613, 60.28206, 0.0 ], [ 30.545105, 60.23795, 0.0 ], [ 25.398182, 60.459667, 0.0 ], [ 20.267548, 60.925587, 0.0 ], [ 15.655453, 61.590115, 0.0 ], [ 12.0134115, 62.388096, 0.0 ], [ 9.697884, 63.2415, 0.0 ], [ 8.935559, 64.06674, 0.0 ], [ 9.801021, 64.78319, 0.0 ], [ 12.209599, 65.320465, 0.0 ], [ 15.925505, 65.626144, 0.0 ], [ 20.584988, 65.67028, 0.0 ], [ 25.731995, 65.4485, 0.0 ], [ 30.862581, 64.98266, 0.0 ], [ 35.474686, 64.31814, 0.0 ], [ 39.116722, 63.520145, 0.0 ], [ 41.432224, 62.666748, 0.0 ]] 
boundary 0: [[ 42.21571, 65.81404, 0.0 ], [ 41.444656, 64.99698, 0.0 ], [ 39.12017, 64.16825, 0.0 ], [ 35.469826, 63.409256, 0.0 ], [ 30.850895, 62.794018, 0.0 ], [ 25.71561, 62.382915, 0.0 ], [ 20.566572, 62.216156, 0.0 ], [ 15.907801, 62.309982, 0.0 ], [ 12.195373, 62.655327, 0.0 ], [ 9.792698, 63.21832, 0.0 ], [ 8.934904, 63.943863, 0.0 ], [ 9.706007, 64.76093, 0.0 ], [ 12.030501, 65.58961, 0.0 ], [ 15.680863, 66.34874, 0.0 ], [ 20.299784, 66.963936, 0.0 ], [ 25.435062, 67.37506, 0.0 ], [ 30.58406, 67.54177, 0.0 ], [ 35.24288, 67.44796, 0.0 ], [ 38.95526, 67.10262, 0.0 ], [ 41.358006, 66.53964, 0.0 ]] 
boundary 1: [[ 42.215733, 62.185947, 0.0 ], [ 41.357975, 61.460392, 0.0 ], [ 38.95527, 60.897366, 0.0 ], [ 35.24286, 60.552032, 0.0 ], [ 30.584091, 60.45819, 0.0 ], [ 25.43509, 60.624954, 0.0 ], [ 20.29978, 61.03608, 0.0 ], [ 15.680849, 61.651337, 0.0 ], [ 12.030499, 62.410393, 0.0 ], [ 9.705994, 63.23903, 0.0 ], [ 8.934903, 64.05609, 0.0 ], [ 9.792667, 64.78174, 0.0 ], [ 12.195373, 65.34468, 0.0 ], [ 15.9078045, 65.69002, 0.0 ], [ 20.566553, 65.78389, 0.0 ], [ 25.71563, 65.617065, 0.0 ], [ 30.850903, 65.20601, 0.0 ], [ 35.469826, 64.59077, 0.0 ], [ 39.120186, 63.8317, 0.0 ], [ 41.444656, 63.00307, 0.0 ]] 
boundary 0: [[ 42.22075, 65.721565, 0.0 ], [ 41.447388, 64.90672, 0.0 ], [ 39.120537, 64.08463, 0.0 ], [ 35.46802, 63.336132, 0.0 ], [ 30.84735, 62.734116, 0.0 ], [ 25.710915, 62.337723, 0.0 ], [ 20.561417, 62.185707, 0.0 ], [ 15.902935, 62.29288, 0.0 ], [ 12.191511, 62.648853, 0.0 ], [ 9.790463, 63.218723, 0.0 ], [ 8.934747, 63.946716, 0.0 ], [ 9.708187, 64.76155, 0.0 ], [ 12.035045, 65.58359, 0.0 ], [ 15.687565, 66.33228, 0.0 ], [ 20.308231, 66.93423, 0.0 ], [ 25.444668, 67.33066, 0.0 ], [ 30.594114, 67.48261, 0.0 ], [ 35.252647, 67.37546, 0.0 ], [ 38.964027, 67.01951, 0.0 ], [ 41.365154, 66.44963, 0.0 ]] 
boundary 1: [[ 42.22077, 62.278408, 0.0 ], [ 41.365124, 61.5504, 0.0 ], [ 38.964035, 60.9805, 0.0 ], [ 35.252625, 60.624535, 0.0 ], [ 30.594145, 60.51735, 0.0 ], [ 25.444695, 60.669365, 0.0 ], [ 20.308228, 61.06578, 0.0 ], [ 15.68755, 61.66781, 0.0 ], [ 12.035043, 62.416412, 0.0 ], [ 9.708174, 63.238377, 0.0 ], [ 8.934747, 64.05324, 0.0 ], [ 9.790431, 64.78131, 0.0 ], [ 12.191511, 65.351135, 0.0 ], [ 15.902939, 65.70713, 0.0 ], [ 20.561398, 65.81433, 0.0 ], [ 25.710934, 65.662254, 0.0 ], [ 30.847357, 65.265915, 0.0 ], [ 35.46802, 64.663895, 0.0 ], [ 39.120552, 63.915283, 0.0 ], [ 41.447388, 63.09333, 0.0 ]] 
boundary 0: [[ 42.219788, 65.739105, 0.0 ], [ 41.446884, 64.92389, 0.0 ], [ 39.120483, 64.10051, 0.0 ], [ 35.468376, 63.350025, 0.0 ], [ 30.848032, 62.7455, 0.0 ], [ 25.711815, 62.346306, 0.0 ], [ 20.562399, 62.191483, 0.0 ], [ 15.903862, 62.29613, 0.0 ], [ 12.192245, 62.650078, 0.0 ], [ 9.790888, 63.218655, 0.0 ], [ 8.934776, 63.94616, 0.0 ], [ 9.70777, 64.76143, 0.0 ], [ 12.034183, 65.584755, 0.0 ], [ 15.686295, 66.3354, 0.0 ], [ 20.306637, 66.93986, 0.0 ], [ 25.44285, 67.3391, 0.0 ], [ 30.592209, 67.49385, 0.0 ], [ 35.2508, 67.389244, 0.0 ], [ 38.96237, 67.03532, 0.0 ], [ 41.363815, 66.466705, 0.0 ]] 
boundary 1: [[ 42.21981, 62.260838, 0.0 ], [ 41.363785, 61.5333, 0.0 ], [ 38.96238, 60.964714, 0.0 ], [ 35.25078, 60.610764, 0.0 ], [ 30.59224, 60.506115, 0.0 ], [ 25.442877, 60.660923, 0.0 ], [ 20.306633, 61.06014, 0.0 ], [ 15.686279, 61.66469, 0.0 ], [ 12.034181, 62.41528, 0.0 ], [ 9.707757, 63.2385, 0.0 ], [ 8.934776, 64.053795, 0.0 ], [ 9.790855, 64.78141, 0.0 ], [ 12.192245, 65.34991, 0.0 ], [ 15.903866, 65.70388, 0.0 ], [ 20.56238, 65.80852, 0.0 ], [ 25.711834, 65.653656, 0.0 ], [ 30.84804, 65.25456, 0.0 ], [ 35.468376, 64.65002, 0.0 ], [ 39.1205, 63.899403, 0.0 ], [ 41.446884, 63.0762, 0.0 ]] 
boundary 0: [[ 42.247078, 65.1236, 0.0 ], [ 41.45878, 64.32327, 0.0 ], [ 39.11711, 63.54436, 0.0 ], [ 35.451363, 62.863598, 0.0 ], [ 30.820337, 62.347225, 0.0 ], [ 25.677446, 62.045967, 0.0 ], [ 20.526009, 61.98929, 0.0 ], [ 15.870308, 62.18268, 0.0 ], [ 12.166113, 62.607285, 0.0 ], [ 9.776025, 63.2215, 0.0 ], [ 8.933932, 63.965195, 0.0 ], [ 9.722319, 64.765594, 0.0 ], [ 12.063997, 65.54444, 0.0 ], [ 15.729749, 66.22536, 0.0 ], [ 20.360771, 66.74167, 0.0 ], [ 25.503658, 67.043, 0.0 ], [ 30.65503, 67.09959, 0.0 ], [ 35.310787, 66.90624, 0.0 ], [ 39.014954, 66.48164, 0.0 ], [ 41.405113, 65.867386, 0.0 ]] 
boundary 1: [[ 42.2471, 62.87634, 0.0 ], [ 41.405083, 62.132618, 0.0 ], [ 39.01496, 61.518375, 0.0 ], [ 35.310764, 61.09377, 0.0 ], [ 30.65506, 60.900375, 0.0 ], [ 25.503685, 60.957043, 0.0 ], [ 20.360767, 61.258327, 0.0 ], [ 15.729732, 61.774727, 0.0 ], [ 12.063995, 62.455593, 0.0 ], [ 9.722307, 63.23435, 0.0 ], [ 8.933932, 64.03476, 0.0 ], [ 9.775992, 64.77855, 0.0 ], [ 12.166113, 65.39271, 0.0 ], [ 15.870312, 65.81733, 0.0 ], [ 20.52599, 66.01072, 0.0 ], [ 25.677465, 65.954, 0.0 ], [ 30.820345, 65.65284, 0.0 ], [ 35.451363, 65.13644, 0.0 ], [ 39.117134, 64.45556, 0.0 ], [ 41.45878, 63.676823, 0.0 ]] 
boundary 0: [[ 42.234196, 65.44721, 0.0 ], [ 41.453953, 64.63905, 0.0 ], [ 39.120193, 63.836716, 0.0 ], [ 35.461464, 63.119267, 0.0 ], [ 30.83583, 62.55653, 0.0 ], [ 25.696228, 62.203773, 0.0 ], [ 20.54562, 62.095497, 0.0 ], [ 15.888212, 62.24224, 0.0 ], [ 12.179951, 62.629715, 0.0 ], [ 9.783833, 63.219963, 0.0 ], [ 8.934332, 63.955196, 0.0 ], [ 9.71466, 64.76343, 0.0 ], [ 12.04842, 65.565704, 0.0 ], [ 15.707167, 66.2833, 0.0 ], [ 20.332783, 66.845985, 0.0 ], [ 25.47239, 67.19881, 0.0 ], [ 30.622932, 67.30699, 0.0 ], [ 35.2804, 67.16029, 0.0 ], [ 38.98862, 66.77283, 0.0 ], [ 41.38482, 66.18254, 0.0 ]] 
boundary 1: [[ 42.23422, 62.55271, 0.0 ], [ 41.38479, 61.817463, 0.0 ], [ 38.98863, 61.227192, 0.0 ], [ 35.280376, 60.83971, 0.0 ], [ 30.622963, 60.692966, 0.0 ], [ 25.472416, 60.80123, 0.0 ], [ 20.332779, 61.15402, 0.0 ], [ 15.7071495, 61.71678, 0.0 ], [ 12.048418, 62.434326, 0.0 ], [ 9.714648, 63.2365, 0.0 ], [ 8.934332, 64.04476, 0.0 ], [ 9.7838, 64.7801, 0.0 ], [ 12.179951, 65.37028, 0.0 ], [ 15.888216, 65.75777, 0.0 ], [ 20.5456, 65.90452, 0.0 ], [ 25.696247, 65.796196, 0.0 ], [ 30.83584, 65.44353, 0.0 ], [ 35.46147, 64.88078, 0.0 ], [ 39.120216, 64.16322, 0.0 ], [ 41.453957, 63.361053, 0.0 ]] 
boundary 0: [[ 42.153397, 66.70305, 0.0 ], [ 41.405197, 65.865135, 0.0 ], [ 39.104454, 64.97259, 0.0 ], [ 35.476402, 64.11331, 0.0 ], [ 30.87617, 63.371006, 0.0 ], [ 25.754185, 62.81852, 0.0 ], [ 20.611685, 62.5099, 0.0 ], [ 15.952102, 62.475292, 0.0 ], [ 12.231571, 62.718178, 0.0 ], [ 9.814301, 63.214733, 0.0 ], [ 8.936832, 63.91635, 0.0 ], [ 9.685118, 64.75434, 0.0 ], [ 11.985891, 65.64682, 0.0 ], [ 15.613943, 66.50624, 0.0 ], [ 20.214157, 67.24851, 0.0 ], [ 25.336138, 67.80106, 0.0 ], [ 30.478575, 68.10958, 0.0 ], [ 35.138218, 68.14423, 0.0 ], [ 38.858704, 67.90137, 0.0 ], [ 41.276062, 67.404755, 0.0 ]] 
boundary 1: [[ 42.15342, 61.296875, 0.0 ], [ 41.27603, 60.59524, 0.0 ], [ 38.85871, 60.098663, 0.0 ], [ 35.138195, 59.855766, 0.0 ], [ 30.478601, 59.890373, 0.0 ], [ 25.33617, 60.198986, 0.0 ], [ 20.214153, 60.751495, 0.0 ], [ 15.613929, 61.493828, 0.0 ], [ 11.985891, 62.35321, 0.0 ], [ 9.685103, 63.24559, 0.0 ], [ 8.93683, 64.083595, 0.0 ], [ 9.814269, 64.78533, 0.0 ], [ 12.231571, 65.28182, 0.0 ], [ 15.952105, 65.524704, 0.0 ], [ 20.611666, 65.49013, 0.0 ], [ 25.754204, 65.18146, 0.0 ], [ 30.876179, 64.62905, 0.0 ], [ 35.47641, 63.886738, 0.0 ], [ 39.104477, 63.027348, 0.0 ], [ 41.405205, 62.13497, 0.0 ]] 
boundary 0: [[ 42.04195, 67.80489, 0.0 ], [ 41.32287, 66.94183, 0.0 ], [ 39.054047, 65.971016, 0.0 ], [ 35.457542, 64.988, 0.0 ], [ 30.88543, 64.08859, 0.0 ], [ 25.785366, 63.36102, 0.0 ], [ 20.656456, 62.876465, 0.0 ], [ 16.000788, 62.68231, 0.0 ], [ 12.274122, 62.797634, 0.0 ], [ 9.841264, 63.211117, 0.0 ], [ 8.940282, 63.88228, 0.0 ], [ 9.65943, 64.74539, 0.0 ], [ 11.928289, 65.71615, 0.0 ], [ 15.524781, 66.69932, 0.0 ], [ 20.096882, 67.59869, 0.0 ], [ 25.196934, 68.326324, 0.0 ], [ 30.325783, 68.810776, 0.0 ], [ 34.981514, 69.004974, 0.0 ], [ 38.708138, 68.88967, 0.0 ], [ 41.14109, 68.476135, 0.0 ]] 
boundary 1: [[ 42.04197, 60.195038, 0.0 ], [ 41.14106, 59.523865, 0.0 ], [ 38.708145, 59.11036, 0.0 ], [ 34.98149, 58.995018, 0.0 ], [ 30.325808, 59.189182, 0.0 ], [ 25.196972, 59.67372, 0.0 ], [ 20.096878, 60.40132, 0.0 ], [ 15.524771, 61.30076, 0.0 ], [ 11.928291, 62.283882, 0.0 ], [ 9.659413, 63.254536, 0.0 ], [ 8.940276, 64.117676, 0.0 ], [ 9.841233, 64.78895, 0.0 ], [ 12.274122, 65.20236, 0.0 ], [ 16.00079, 65.3177, 0.0 ], [ 20.65644, 65.12356, 0.0 ], [ 25.785385, 64.63896, 0.0 ], [ 30.88544, 63.91147, 0.0 ], [ 35.457558, 63.012043, 0.0 ], [ 39.054066, 62.02891, 0.0 ], [ 41.322876, 61.058266, 0.0 ]] 
boundary 0: [[ 41.837547, 69.24987, 0.0 ], [ 41.158157, 68.35525, 0.0 ], [ 38.93544, 67.283035, 0.0 ], [ 35.386955, 66.13875, 0.0 ], [ 30.86008, 65.03394, 0.0 ], [ 25.798054, 64.07697, 0.0 ], [ 20.696232, 63.361477, 0.0 ], [ 16.054066, 62.957436, 0.0 ], [ 12.325994, 62.904488, 0.0 ], [ 9.876955, 63.207764, 0.0 ], [ 8.946608, 63.837585, 0.0 ], [ 9.626074, 64.73228, 0.0 ], [ 11.848816, 65.80442, 0.0 ], [ 15.397282, 66.948875, 0.0 ], [ 19.924145, 68.05364, 0.0 ], [ 24.98616, 69.01067, 0.0 ], [ 30.087927, 69.72607, 0.0 ], [ 34.730152, 70.130135, 0.0 ], [ 38.458187, 70.183105, 0.0 ], [ 40.907326, 69.87979, 0.0 ]] 
boundary 1: [[ 41.837563, 58.75005, 0.0 ], [ 40.907295, 58.12022, 0.0 ], [ 38.458195, 57.81692, 0.0 ], [ 34.73013, 57.869854, 0.0 ], [ 30.087952, 58.273895, 0.0 ], [ 24.986206, 58.989376, 0.0 ], [ 19.92414, 59.94637, 0.0 ], [ 15.397275, 61.051205, 0.0 ], [ 11.848822, 62.195614, 0.0 ], [ 9.626054, 63.267654, 0.0 ], [ 8.946595, 64.16236, 0.0 ], [ 9.876926, 64.7923, 0.0 ], [ 12.325994, 65.09551, 0.0 ], [ 16.05407, 65.04258, 0.0 ], [ 20.696218, 64.63855, 0.0 ], [ 25.798073, 63.92301, 0.0 ], [ 30.860098, 62.96613, 0.0 ], [ 35.38697, 61.8613, 0.0 ], [ 38.935455, 60.716877, 0.0 ], [ 41.158165, 59.644848, 0.0 ]] 
boundary 0: [[ 41.664543, 70.210495, 0.0 ], [ 41.012466, 69.29575, 0.0 ], [ 38.823128, 68.156944, 0.0 ], [ 35.31079, 66.90607, 0.0 ], [ 30.81934, 65.66512, 0.0 ], [ 25.78851, 64.5558, 0.0 ], [ 20.710598, 63.686646, 0.0 ], [ 16.082745, 63.142666, 0.0 ], [ 12.35797, 62.977207, 0.0 ], [ 9.900893, 63.206425, 0.0 ], [ 8.951957, 63.807877, 0.0 ], [ 9.604111, 64.722664, 0.0 ], [ 11.793478, 65.861404, 0.0 ], [ 15.305782, 67.11247, 0.0 ], [ 19.79724, 68.35336, 0.0 ], [ 24.82806, 69.462746, 0.0 ], [ 29.905903, 70.3318, 0.0 ], [ 34.533825, 70.875824, 0.0 ], [ 38.25856, 71.04129, 0.0 ], [ 40.715733, 70.81204, 0.0 ]] 
boundary 1: [[ 41.66455, 57.789436, 0.0 ], [ 40.715702, 57.187965, 0.0 ], [ 38.258568, 56.958736, 0.0 ], [ 34.533802, 57.12417, 0.0 ], [ 29.905928, 57.66815, 0.0 ], [ 24.828106, 58.537292, 0.0 ], [ 19.797235, 59.646652, 0.0 ], [ 15.305782, 60.887623, 0.0 ], [ 11.793485, 62.138615, 0.0 ], [ 9.604089, 63.277267, 0.0 ], [ 8.951943, 64.19207, 0.0 ], [ 9.900867, 64.79364, 0.0 ], [ 12.35797, 65.0228, 0.0 ], [ 16.082748, 64.85734, 0.0 ], [ 20.71059, 64.31339, 0.0 ], [ 25.788528, 63.44418, 0.0 ], [ 30.819357, 62.334938, 0.0 ], [ 35.31081, 61.09397, 0.0 ], [ 38.823143, 59.842964, 0.0 ], [ 41.01248, 58.704327, 0.0 ]] 
boundary 0: [[ 41.28857, 71.89236, 0.0 ], [ 40.686157, 70.94418, 0.0 ], [ 38.560608, 69.69034, 0.0 ], [ 35.11992, 68.25409, 0.0 ], [ 30.700956, 66.7756, 0.0 ], [ 25.736378, 65.3998, 0.0 ], [ 20.711992, 64.261314, 0.0 ], [ 16.11969, 63.47153, 0.0 ], [ 12.409023, 63.10785, 0.0 ], [ 9.943222, 63.205822, 0.0 ], [ 8.963589, 63.75586, 0.0 ], [ 9.566074, 64.704094, 0.0 ], [ 11.691656, 65.95788, 0.0 ], [ 15.132313, 67.39431, 0.0 ], [ 19.551277, 68.87275, 0.0 ], [ 24.515842, 70.248604, 0.0 ], [ 29.540163, 71.386986, 0.0 ], [ 34.13253, 72.17681, 0.0 ], [ 37.843163, 72.54051, 0.0 ], [ 40.309048, 72.44251, 0.0 ]] 
