boundary 0: [[ 27.97919, 90.82893, 0.0 ], [ 28.164925, 89.72092, 0.0 ], [ 27.42199, 87.36767, 0.0 ], [ 25.822994, 83.9995, 0.0 ], [ 23.524555, 79.94605, 0.0 ], [ 20.751608, 75.60431, 0.0 ], [ 17.775593, 71.39909, 0.0 ], [ 14.887857, 67.74211, 0.0 ], [ 12.37104, 64.99127, 0.0 ], [ 10.471496, 63.415955, 0.0 ], [ 9.3752165, 63.170246, 0.0 ], [ 9.189452, 64.278244, 0.0 ], [ 9.932431, 66.63155, 0.0 ], [ 11.531405, 69.999725, 0.0 ], [ 13.829887, 74.05308, 0.0 ], [ 16.6028, 78.39488, 0.0 ], [ 19.578798, 82.60011, 0.0 ], [ 22.466534, 86.257126, 0.0 ], [ 24.98334, 89.00793, 0.0 ], [ 26.88284, 90.58331, 0.0 ]] 
boundary 0: [[ 41.70496, 70.00063, 0.0 ], [ 41.04676, 69.09013, 0.0 ], [ 38.84998, 67.96597, 0.0 ], [ 35.329453, 66.738235, 0.0 ], [ 30.829876, 65.52697, 0.0 ], [ 25.79184, 64.45098, 0.0 ], [ 20.70829, 63.615414, 0.0 ], [ 16.076979, 63.102047, 0.0 ], [ 12.351171, 62.9612, 0.0 ], [ 9.895645, 63.20673, 0.0 ], [ 8.950714, 63.814423, 0.0 ], [ 9.608849, 64.72489, 0.0 ], [ 11.805744, 65.84909, 0.0 ], [ 15.326246, 67.07684, 0.0 ], [ 19.825771, 68.28798, 0.0 ], [ 24.863863, 69.3641, 0.0 ], [ 29.947393, 70.19968, 0.0 ], [ 34.57874, 70.71302, 0.0 ], [ 38.304493, 70.853874, 0.0 ], [ 40.760067, 70.608475, 0.0 ]] 
boundary 1: [[ 41.704952, 57.999348, 0.0 ], [ 40.760036, 57.39158, 0.0 ], [ 38.304485, 57.14612, 0.0 ], [ 34.578716, 57.286953, 0.0 ], [ 29.947409, 57.800312, 0.0 ], [ 24.863863, 58.635895, 0.0 ], [ 19.825775, 59.71195, 0.0 ], [ 15.326254, 60.92313, 0.0 ], [ 11.805745, 62.150925, 0.0 ], [ 9.608903, 63.27508, 0.0 ], [ 8.950695, 64.18562, 0.0 ], [ 9.895608, 64.79337, 0.0 ], [ 12.35116, 65.03882, 0.0 ], [ 16.076975, 64.89794, 0.0 ], [ 20.708302, 64.384605, 0.0 ], [ 25.79181, 63.549015, 0.0 ], [ 30.829916, 62.472977, 0.0 ], [ 35.329483, 61.26175, 0.0 ], [ 38.84997, 60.03402, 0.0 ], [ 41.046753, 58.90984, 0.0 ]] 
boundary 0: [[ 41.805202, 69.44307, 0.0 ], [ 41.13115, 68.54424, 0.0 ], [ 38.915016, 67.45875, 0.0 ], [ 35.373535, 66.29287, 0.0 ], [ 30.85342, 65.16062, 0.0 ], [ 25.797298, 64.17307, 0.0 ], [ 20.6999, 63.426697, 0.0 ], [ 16.060305, 62.994545, 0.0 ], [ 12.332597, 62.919, 0.0 ], [ 9.881753, 63.20751, 0.0 ], [ 8.947613, 63.831665, 0.0 ], [ 9.621599, 64.73047, 0.0 ], [ 11.837853, 65.81599, 0.0 ], [ 15.379324, 66.98189, 0.0 ], [ 19.89938, 68.114006, 0.0 ], [ 24.955542, 69.10168, 0.0 ], [ 30.052938, 69.84808, 0.0 ], [ 34.69256, 70.280205, 0.0 ], [ 38.42021, 70.35575, 0.0 ], [ 40.871094, 70.067375, 0.0 ]] 
boundary 1: [[ 41.80519, 58.55691, 0.0 ], [ 40.871063, 57.932682, 0.0 ], [ 38.420204, 57.644238, 0.0 ], [ 34.692535, 57.719776, 0.0 ], [ 30.052956, 58.151917, 0.0 ], [ 24.955542, 58.898315, 0.0 ], [ 19.899384, 59.885925, 0.0 ], [ 15.379332, 61.01809, 0.0 ], [ 11.837853, 62.184013, 0.0 ], [ 9.621654, 63.26951, 0.0 ], [ 8.947594, 64.16838, 0.0 ], [ 9.881713, 64.792595, 0.0 ], [ 12.332586, 65.081024, 0.0 ], [ 16.0603, 65.00544, 0.0 ], [ 20.699911, 64.573326, 0.0 ], [ 25.797268, 63.826923, 0.0 ], [ 30.85346, 62.83932, 0.0 ], [ 35.373566, 61.70711, 0.0 ], [ 38.91501, 60.541252, 0.0 ], [ 41.13114, 59.455734, 0.0 ]] 
boundary 0: [[ 41.71837, 69.92914, 0.0 ], [ 41.058113, 69.0201, 0.0 ], [ 38.85881, 67.9009, 0.0 ], [ 35.33557, 66.681076, 0.0 ], [ 30.833267, 65.47995, 0.0 ], [ 25.792805, 64.41529, 0.0 ], [ 20.707396, 63.591175, 0.0 ], [ 16.074947, 63.088226, 0.0 ], [ 12.348822, 62.95576, 0.0 ], [ 9.893862, 63.20682, 0.0 ], [ 8.950298, 63.81663, 0.0 ], [ 9.610481, 64.72563, 0.0 ], [ 11.809901, 65.84486, 0.0 ], [ 15.333154, 67.064705, 0.0 ], [ 19.835398, 68.2657, 0.0 ], [ 24.875889, 69.330475, 0.0 ], [ 29.961294, 70.15463, 0.0 ], [ 34.593777, 70.657555, 0.0 ], [ 38.319824, 70.790016, 0.0 ], [ 40.77483, 70.53909, 0.0 ]] 
boundary 1: [[ 41.71836, 58.07085, 0.0 ], [ 40.7748, 57.460953, 0.0 ], [ 38.319817, 57.209972, 0.0 ], [ 34.593754, 57.34243, 0.0 ], [ 29.961311, 57.845367, 0.0 ], [ 24.875889, 58.669518, 0.0 ], [ 19.835398, 59.734222, 0.0 ], [ 15.333161, 60.935272, 0.0 ], [ 11.809902, 62.155144, 0.0 ], [ 9.610536, 63.274353, 0.0 ], [ 8.95028, 64.18343, 0.0 ], [ 9.893823, 64.79329, 0.0 ], [ 12.34881, 65.044266, 0.0 ], [ 16.074942, 64.91176, 0.0 ], [ 20.707407, 64.408844, 0.0 ], [ 25.792774, 63.584694, 0.0 ], [ 30.833307, 62.52, 0.0 ], [ 35.3356, 61.31889, 0.0 ], [ 38.858803, 60.0991, 0.0 ], [ 41.058105, 58.97986, 0.0 ]] 
boundary 0: [[ 41.439816, 71.26529, 0.0 ], [ 40.818512, 70.32921, 0.0 ], [ 38.66841, 69.118164, 0.0 ], [ 35.199802, 67.75074, 0.0 ], [ 30.752188, 66.36067, 0.0 ], [ 25.761147, 65.08424, 0.0 ], [ 20.715048, 64.046234, 0.0 ], [ 16.107956, 63.348236, 0.0 ], [ 12.39074, 63.058636, 0.0 ], [ 9.927372, 63.205864, 0.0 ], [ 8.958913, 63.775307, 0.0 ], [ 9.580145, 64.711365, 0.0 ], [ 11.7303705, 65.92242, 0.0 ], [ 15.199002, 67.28986, 0.0 ], [ 19.646545, 68.679794, 0.0 ], [ 24.637615, 69.95635, 0.0 ], [ 29.683702, 70.9944, 0.0 ], [ 34.290836, 71.69238, 0.0 ], [ 38.00797, 71.98197, 0.0 ], [ 40.471382, 71.834885, 0.0 ]] 
boundary 1: [[ 41.439808, 56.734695, 0.0 ], [ 40.47135, 56.16516, 0.0 ], [ 38.00796, 56.01803, 0.0 ], [ 34.290813, 56.307606, 0.0 ], [ 29.68372, 57.005608, 0.0 ], [ 24.637615, 58.043644, 0.0 ], [ 19.646538, 59.320118, 0.0 ], [ 15.199008, 60.710114, 0.0 ], [ 11.730371, 62.077587, 0.0 ], [ 9.580199, 63.288635, 0.0 ], [ 8.958899, 64.224754, 0.0 ], [ 9.927339, 64.79426, 0.0 ], [ 12.39073, 64.9414, 0.0 ], [ 16.107948, 64.65176, 0.0 ], [ 20.715061, 63.953777, 0.0 ], [ 25.761116, 62.91574, 0.0 ], [ 30.752228, 61.639263, 0.0 ], [ 35.199833, 60.249214, 0.0 ], [ 38.668396, 58.881817, 0.0 ], [ 40.818504, 57.67076, 0.0 ]] 
boundary 0: [[ 40.908188, 73.27365, 0.0 ], [ 40.34829, 72.299614, 0.0 ], [ 38.280403, 70.95298, 0.0 ], [ 34.90676, 69.36565, 0.0 ], [ 30.557606, 67.6928, 0.0 ], [ 25.658842, 66.09849, 0.0 ], [ 20.689823, 64.73855, 0.0 ], [ 16.137068, 63.74612, 0.0 ], [ 12.446122, 63.218395, 0.0 ], [ 9.978383, 63.20712, 0.0 ], [ 8.975353, 63.713192, 0.0 ], [ 9.535188, 64.68722, 0.0 ], [ 11.603201, 66.03386, 0.0 ], [ 14.976854, 67.62124, 0.0 ], [ 19.325954, 69.293915, 0.0 ], [ 24.22474, 70.888374, 0.0 ], [ 29.193745, 72.24834, 0.0 ], [ 33.746536, 73.24076, 0.0 ], [ 37.437405, 73.76847, 0.0 ], [ 39.90518, 73.77989, 0.0 ]] 
boundary 1: [[ 40.90818, 54.726315, 0.0 ], [ 39.90515, 54.22016, 0.0 ], [ 37.437397, 54.23153, 0.0 ], [ 33.746513, 54.75923, 0.0 ], [ 29.193762, 55.751667, 0.0 ], [ 24.22474, 57.111614, 0.0 ], [ 19.325943, 58.705994, 0.0 ], [ 14.97686, 60.37874, 0.0 ], [ 11.603204, 61.966145, 0.0 ], [ 9.535242, 63.312782, 0.0 ], [ 8.975346, 64.28687, 0.0 ], [ 9.978359, 64.79301, 0.0 ], [ 12.446113, 64.78164, 0.0 ], [ 16.137056, 64.25387, 0.0 ], [ 20.689835, 63.261467, 0.0 ], [ 25.658812, 61.90151, 0.0 ], [ 30.557642, 60.307137, 0.0 ], [ 34.90679, 58.634323, 0.0 ], [ 38.280388, 57.047, 0.0 ], [ 40.34828, 55.700356, 0.0 ]] 
boundary 0: [[ 40.0711, 75.71141, 0.0 ], [ 39.59057, 74.69587, 0.0 ], [ 37.63652, 73.1888, 0.0 ], [ 34.400024, 71.3378, 0.0 ], [ 30.197935, 69.32385, 0.0 ], [ 25.44173, 67.3444, 0.0 ], [ 20.596813, 65.59297, 0.0 ], [ 16.137579, 64.24107, 0.0 ], [ 12.500395, 63.42102, 0.0 ], [ 10.041394, 63.213226, 0.0 ], [ 9.001242, 63.637794, 0.0 ], [ 9.481713, 64.65332, 0.0 ], [ 11.435894, 66.1604, 0.0 ], [ 14.672389, 68.01146, 0.0 ], [ 18.87444, 70.02524, 0.0 ], [ 23.630653, 72.00483, 0.0 ], [ 28.475546, 73.75627, 0.0 ], [ 32.93482, 75.10817, 0.0 ], [ 36.571926, 75.92819, 0.0 ], [ 39.030956, 76.136154, 0.0 ]] 
boundary 1: [[ 40.07109, 52.28855, 0.0 ], [ 39.030926, 51.863907, 0.0 ], [ 36.57192, 52.071793, 0.0 ], [ 32.934795, 52.89181, 0.0 ], [ 28.475563, 54.24373, 0.0 ], [ 23.630653, 55.995155, 0.0 ], [ 18.87442, 57.974667, 0.0 ], [ 14.672395, 59.988514, 0.0 ], [ 11.435897, 61.8396, 0.0 ], [ 9.481768, 63.346672, 0.0 ], [ 9.00124, 64.362274, 0.0 ], [ 10.041382, 64.7869, 0.0 ], [ 12.500386, 64.578995, 0.0 ], [ 16.137564, 63.758915, 0.0 ], [ 20.596828, 62.40703, 0.0 ], [ 25.4417, 60.6556, 0.0 ], [ 30.197966, 58.676094, 0.0 ], [ 34.400047, 56.662178, 0.0 ], [ 37.636505, 54.811176, 0.0 ], [ 39.59056, 53.3041, 0.0 ]] 
boundary 0: [[ 38.85411, 78.457886, 0.0 ], [ 38.46991, 77.402145, 0.0 ], [ 36.66417, 75.720215, 0.0 ], [ 33.613415, 73.57685, 0.0 ], [ 29.616379, 71.1816, 0.0 ], [ 25.064411, 68.76927, 0.0 ], [ 20.402948, 66.57575, 0.0 ], [ 16.088427, 64.81584, 0.0 ], [ 12.543051, 63.661766, 0.0 ], [ 10.113947, 63.22665, 0.0 ], [ 9.03888, 63.552853, 0.0 ], [ 9.42303, 64.60859, 0.0 ], [ 11.228905, 66.29052, 0.0 ], [ 14.279641, 68.43398, 0.0 ], [ 18.27666, 70.82905, 0.0 ], [ 22.82862, 73.24151, 0.0 ], [ 27.490059, 75.43504, 0.0 ], [ 31.80462, 77.19496, 0.0 ], [ 35.34993, 78.34899, 0.0 ], [ 37.779037, 78.78429, 0.0 ]] 
boundary 1: [[ 38.854103, 49.542065, 0.0 ], [ 37.77901, 49.215782, 0.0 ], [ 35.349922, 49.650993, 0.0 ], [ 31.804598, 50.805023, 0.0 ], [ 27.490076, 52.56497, 0.0 ], [ 22.82862, 54.758472, 0.0 ], [ 18.276632, 57.17086, 0.0 ], [ 14.279644, 59.566006, 0.0 ], [ 11.228909, 61.709473, 0.0 ], [ 9.423083, 63.391396, 0.0 ], [ 9.038885, 64.44722, 0.0 ], [ 10.113946, 64.77348, 0.0 ], [ 12.543043, 64.338264, 0.0 ], [ 16.088411, 63.18415, 0.0 ], [ 20.402964, 61.424244, 0.0 ], [ 25.06438, 59.230724, 0.0 ], [ 29.616404, 56.818344, 0.0 ], [ 33.613438, 54.423134, 0.0 ], [ 36.664154, 52.279747, 0.0 ], [ 38.469894, 50.597824, 0.0 ]] 
boundary 0: [[ 37.275856, 81.25771, 0.0 ], [ 36.998367, 80.16905, 0.0 ], [ 35.36853, 78.31616, 0.0 ], [ 32.545647, 75.880516, 0.0 ], [ 28.806149, 73.100266, 0.0 ], [ 24.516167, 70.24793, 0.0 ], [ 20.095507, 67.60246, 0.0 ], [ 15.977022, 65.42289, 0.0 ], [ 12.56374, 63.92253, 0.0 ], [ 10.189832, 63.248405, 0.0 ], [ 9.087692, 63.466263, 0.0 ], [ 9.365129, 64.554924, 0.0 ], [ 10.995101, 66.40783, 0.0 ], [ 13.8179655, 68.84358, 0.0 ], [ 17.55745, 71.62364, 0.0 ], [ 21.847418, 74.476105, 0.0 ], [ 26.268051, 77.12158, 0.0 ], [ 30.38657, 79.30117, 0.0 ], [ 33.79979, 80.80147, 0.0 ], [ 36.173676, 81.47578, 0.0 ]] 
boundary 1: [[ 37.27584, 46.742233, 0.0 ], [ 36.17367, 46.524292, 0.0 ], [ 33.799774, 47.198517, 0.0 ], [ 30.386547, 48.69883, 0.0 ], [ 26.268068, 50.878426, 0.0 ], [ 21.847414, 53.52388, 0.0 ], [ 17.557417, 56.376274, 0.0 ], [ 13.817964, 59.156414, 0.0 ], [ 10.995104, 61.59216, 0.0 ], [ 9.365181, 63.445065, 0.0 ], [ 9.087705, 64.53381, 0.0 ], [ 10.189847, 64.75174, 0.0 ], [ 12.563734, 64.07749, 0.0 ], [ 15.977007, 62.5771, 0.0 ], [ 20.095522, 60.39754, 0.0 ], [ 24.516136, 57.752068, 0.0 ], [ 28.80617, 54.899685, 0.0 ], [ 32.54567, 52.119484, 0.0 ], [ 35.368504, 49.683807, 0.0 ], [ 36.99835, 47.830914, 0.0 ]] 
boundary 0: [[ 35.43047, 83.88311, 0.0 ], [ 35.262253, 82.77231, 0.0 ], [ 33.824127, 80.767, 0.0 ], [ 31.256584, 78.06351, 0.0 ], [ 27.8111, 74.92626, 0.0 ], [ 23.824999, 71.66273, 0.0 ], [ 19.688347, 68.59207, 0.0 ], [ 15.806206, 66.014984, 0.0 ], [ 12.558464, 64.183655, 0.0 ], [ 10.263072, 63.277534, 0.0 ], [ 9.144766, 63.385067, 0.0 ], [ 9.312922, 64.495865, 0.0 ], [ 10.751188, 66.50123, 0.0 ], [ 13.318701, 69.204796, 0.0 ], [ 16.764183, 72.34187, 0.0 ], [ 20.750263, 75.60553, 0.0 ], [ 24.886883, 78.67618, 0.0 ], [ 28.769058, 81.25327, 0.0 ], [ 32.016743, 83.08455, 0.0 ], [ 34.312107, 83.99085, 0.0 ]] 
