boundary 0: [[ 35.530052, 83.75482, 0.0 ], [ 35.356323, 82.644875, 0.0 ], [ 33.907997, 80.646706, 0.0 ], [ 31.326937, 77.95615, 0.0 ], [ 27.865763, 74.83636, 0.0 ], [ 23.863314, 71.59284, 0.0 ], [ 19.711319, 68.54301, 0.0 ], [ 15.816229, 65.9854, 0.0 ], [ 12.559365, 64.17045, 0.0 ], [ 10.259455, 63.275837, 0.0 ], [ 9.141696, 63.389027, 0.0 ], [ 9.31545, 64.499016, 0.0 ], [ 10.763734, 66.497116, 0.0 ], [ 13.344809, 69.18765, 0.0 ], [ 16.805965, 72.30754, 0.0 ], [ 20.808441, 75.551125, 0.0 ], [ 24.960423, 78.60092, 0.0 ], [ 28.855488, 81.15847, 0.0 ], [ 32.11241, 82.97337, 0.0 ], [ 34.41227, 83.86803, 0.0 ]] 
boundary 1: [[ 39.965225, 52.019596, 0.0 ], [ 38.921307, 51.60428, 0.0 ], [ 36.4643, 51.834106, 0.0 ], [ 32.834602, 52.686592, 0.0 ], [ 28.38759, 54.07833, 0.0 ], [ 23.558577, 55.872993, 0.0 ], [ 18.820177, 57.894993, 0.0 ], [ 14.636339, 59.946297, 0.0 ], [ 11.416517, 61.826275, 0.0 ], [ 9.475933, 63.350708, 0.0 ], [ 9.004519, 64.37045, 0.0 ], [ 10.048424, 64.7859, 0.0 ], [ 12.505488, 64.55599, 0.0 ], [ 16.135147, 63.703484, 0.0 ], [ 20.582184, 62.311813, 0.0 ], [ 25.411217, 60.517105, 0.0 ], [ 30.149551, 58.495113, 0.0 ], [ 34.333412, 56.44379, 0.0 ], [ 37.553185, 54.563866, 0.0 ], [ 39.493862, 53.039387, 0.0 ]] 
boundary 0: [[ 40.702652, 73.93447, 0.0 ], [ 40.163822, 72.94866, 0.0 ], [ 38.12505, 71.55805, 0.0 ], [ 34.786156, 69.898895, 0.0 ], [ 30.47387, 68.13342, 0.0 ], [ 25.610348, 66.43459, 0.0 ], [ 20.671581, 64.96861, 0.0 ], [ 16.141037, 63.8789, 0.0 ], [ 12.462282, 63.27231, 0.0 ], [ 9.995345, 63.208225, 0.0 ], [ 8.981722, 63.69275, 0.0 ], [ 9.520613, 64.67859, 0.0 ], [ 11.5593, 66.06917, 0.0 ], [ 14.89818, 67.728294, 0.0 ], [ 19.210506, 69.493866, 0.0 ], [ 24.074081, 71.19275, 0.0 ], [ 29.012829, 72.658714, 0.0 ], [ 33.543312, 73.748344, 0.0 ], [ 37.222107, 74.35488, 0.0 ], [ 39.689026, 74.41902, 0.0 ]] 
boundary 1: [[ 40.702652, 54.065533, 0.0 ], [ 39.689026, 53.580986, 0.0 ], [ 37.222107, 53.645126, 0.0 ], [ 33.543327, 54.251682, 0.0 ], [ 29.012812, 55.341328, 0.0 ], [ 24.074081, 56.807312, 0.0 ], [ 19.210476, 58.506207, 0.0 ], [ 14.898204, 60.27162, 0.0 ], [ 11.559286, 61.930893, 0.0 ], [ 9.520615, 63.32143, 0.0 ], [ 8.981718, 64.30717, 0.0 ], [ 9.995334, 64.791855, 0.0 ], [ 12.462294, 64.72763, 0.0 ], [ 16.141052, 64.12106, 0.0 ], [ 20.671581, 63.03149, 0.0 ], [ 25.610342, 61.565453, 0.0 ], [ 30.473879, 59.866566, 0.0 ], [ 34.786163, 58.101143, 0.0 ], [ 38.125034, 56.441917, 0.0 ], [ 40.1638, 55.051334, 0.0 ]] 
boundary 0: [[ 41.22476, 72.142006, 0.0 ], [ 40.62993, 71.188934, 0.0 ], [ 38.514294, 69.91832, 0.0 ], [ 35.085205, 68.45464, 0.0 ], [ 30.678202, 66.940994, 0.0 ], [ 25.72474, 65.52571, 0.0 ], [ 20.709587, 64.34723, 0.0 ], [ 16.123697, 63.520813, 0.0 ], [ 12.416065, 63.127552, 0.0 ], [ 9.949542, 63.205963, 0.0 ], [ 8.965573, 63.748184, 0.0 ], [ 9.560466, 64.70128, 0.0 ], [ 11.676017, 65.971886, 0.0 ], [ 15.105089, 67.43551, 0.0 ], [ 19.512135, 68.94926, 0.0 ], [ 24.465656, 70.36461, 0.0 ], [ 29.480783, 71.54307, 0.0 ], [ 34.066605, 72.36941, 0.0 ], [ 37.774277, 72.76259, 0.0 ], [ 40.24078, 72.68426, 0.0 ]] 
boundary 1: [[ 41.22476, 55.858, 0.0 ], [ 40.24078, 55.315758, 0.0 ], [ 37.774277, 55.23741, 0.0 ], [ 34.06662, 55.630623, 0.0 ], [ 29.48076, 56.456966, 0.0 ], [ 24.465649, 57.63546, 0.0 ], [ 19.512104, 59.05081, 0.0 ], [ 15.105118, 60.564392, 0.0 ], [ 11.675998, 62.028183, 0.0 ], [ 9.560468, 63.29874, 0.0 ], [ 8.965575, 64.25173, 0.0 ], [ 9.949526, 64.79411, 0.0 ], [ 12.416081, 64.87239, 0.0 ], [ 16.123714, 64.47916, 0.0 ], [ 20.70958, 63.65289, 0.0 ], [ 25.724726, 62.474342, 0.0 ], [ 30.678211, 61.058994, 0.0 ], [ 35.085213, 59.545403, 0.0 ], [ 38.51428, 58.081657, 0.0 ], [ 40.629906, 56.81107, 0.0 ]] 
boundary 0: [[ 41.441414, 71.258514, 0.0 ], [ 40.82002, 70.322556, 0.0 ], [ 38.669456, 69.11197, 0.0 ], [ 35.20056, 67.745316, 0.0 ], [ 30.75272, 66.35625, 0.0 ], [ 25.761406, 65.08087, 0.0 ], [ 20.715088, 64.04394, 0.0 ], [ 16.107763, 63.34686, 0.0 ], [ 12.390538, 63.058056, 0.0 ], [ 9.927201, 63.20583, 0.0 ], [ 8.958873, 63.775505, 0.0 ], [ 9.580341, 64.71149, 0.0 ], [ 11.730799, 65.92209, 0.0 ], [ 15.199686, 67.28866, 0.0 ], [ 19.647572, 68.67783, 0.0 ], [ 24.63895, 69.95328, 0.0 ], [ 29.685244, 70.99018, 0.0 ], [ 34.292496, 71.687195, 0.0 ], [ 38.009758, 71.97592, 0.0 ], [ 40.47308, 71.828224, 0.0 ]] 
boundary 1: [[ 41.441414, 56.741493, 0.0 ], [ 40.47308, 56.171787, 0.0 ], [ 38.009758, 56.024086, 0.0 ], [ 34.29251, 56.312836, 0.0 ], [ 29.685219, 57.009842, 0.0 ], [ 24.638939, 58.0468, 0.0 ], [ 19.647541, 59.322235, 0.0 ], [ 15.19972, 60.711246, 0.0 ], [ 11.730776, 62.07799, 0.0 ], [ 9.580342, 63.288532, 0.0 ], [ 8.958877, 64.2244, 0.0 ], [ 9.927178, 64.79425, 0.0 ], [ 12.390557, 64.941895, 0.0 ], [ 16.107784, 64.653114, 0.0 ], [ 20.715076, 63.956177, 0.0 ], [ 25.761395, 62.919178, 0.0 ], [ 30.75273, 61.64374, 0.0 ], [ 35.20057, 60.254723, 0.0 ], [ 38.66944, 58.88802, 0.0 ], [ 40.819996, 57.67745, 0.0 ]] 
boundary 0: [[ 41.450085, 71.220795, 0.0 ], [ 40.82757, 70.28558, 0.0 ], [ 38.675556, 69.07757, 0.0 ], [ 35.205025, 67.71507, 0.0 ], [ 30.75552, 66.33132, 0.0 ], [ 25.762691, 65.06193, 0.0 ], [ 20.71513, 64.03105, 0.0 ], [ 16.10698, 63.339466, 0.0 ], [ 12.389409, 63.055107, 0.0 ], [ 9.926251, 63.205845, 0.0 ], [ 8.958606, 63.776665, 0.0 ], [ 9.581196, 64.711914, 0.0 ], [ 11.7331, 65.91992, 0.0 ], [ 15.203617, 67.282364, 0.0 ], [ 19.653164, 68.6662, 0.0 ], [ 24.646069, 69.93568, 0.0 ], [ 29.693592, 70.96652, 0.0 ], [ 34.30168, 71.65803, 0.0 ], [ 38.019283, 71.94231, 0.0 ], [ 40.48243, 71.79167, 0.0 ]] 
boundary 1: [[ 41.450085, 56.779217, 0.0 ], [ 40.48243, 56.208347, 0.0 ], [ 38.019283, 56.057693, 0.0 ], [ 34.301697, 56.341995, 0.0 ], [ 29.693567, 57.033485, 0.0 ], [ 24.646057, 58.064407, 0.0 ], [ 19.653133, 59.333866, 0.0 ], [ 15.203651, 60.717556, 0.0 ], [ 11.733076, 62.08014, 0.0 ], [ 9.581196, 63.2881, 0.0 ], [ 8.958609, 64.223206, 0.0 ], [ 9.926229, 64.794266, 0.0 ], [ 12.389429, 64.94485, 0.0 ], [ 16.107002, 64.66051, 0.0 ], [ 20.715118, 63.969093, 0.0 ], [ 25.76268, 62.93812, 0.0 ], [ 30.75553, 61.668663, 0.0 ], [ 35.205032, 60.284966, 0.0 ], [ 38.67554, 58.92242, 0.0 ], [ 40.82755, 57.714424, 0.0 ]] 
boundary 0: [[ 41.27846, 71.93277, 0.0 ], [ 40.677296, 70.983696, 0.0 ], [ 38.55319, 69.72724, 0.0 ], [ 35.114395, 68.2865, 0.0 ], [ 30.697372, 66.80233, 0.0 ], [ 25.734577, 65.420166, 0.0 ], [ 20.711658, 64.27524, 0.0 ], [ 16.120356, 63.47946, 0.0 ], [ 12.410181, 63.110977, 0.0 ], [ 9.944239, 63.205887, 0.0 ], [ 8.963913, 63.754646, 0.0 ], [ 9.565165, 64.70375, 0.0 ], [ 11.689155, 65.96019, 0.0 ], [ 15.127922, 67.40089, 0.0 ], [ 19.544987, 68.88515, 0.0 ], [ 24.507864, 70.26739, 0.0 ], [ 29.530745, 71.412285, 0.0 ], [ 34.121986, 72.20799, 0.0 ], [ 37.832195, 72.576385, 0.0 ], [ 40.29812, 72.48158, 0.0 ]] 
boundary 1: [[ 41.27846, 56.06724, 0.0 ], [ 40.298126, 55.518433, 0.0 ], [ 37.832195, 55.42361, 0.0 ], [ 34.122, 55.792038, 0.0 ], [ 29.53072, 56.587727, 0.0 ], [ 24.507856, 57.7327, 0.0 ], [ 19.544956, 59.11492, 0.0 ], [ 15.127956, 60.599026, 0.0 ], [ 11.689132, 62.03987, 0.0 ], [ 9.565165, 63.29625, 0.0 ], [ 8.963914, 64.245224, 0.0 ], [ 9.944216, 64.79422, 0.0 ], [ 12.4102, 64.88898, 0.0 ], [ 16.120378, 64.52051, 0.0 ], [ 20.71165, 63.724903, 0.0 ], [ 25.734566, 62.579872, 0.0 ], [ 30.697382, 61.197662, 0.0 ], [ 35.114403, 59.71354, 0.0 ], [ 38.553165, 58.272743, 0.0 ], [ 40.677273, 57.016308, 0.0 ]] 
boundary 0: [[ 41.08817, 72.650024, 0.0 ], [ 40.50894, 71.68739, 0.0 ], [ 38.414234, 70.38254, 0.0 ], [ 35.0094, 68.86326, 0.0 ], [ 30.627604, 67.27811, 0.0 ], [ 25.697826, 65.78242, 0.0 ], [ 20.702513, 64.522514, 0.0 ], [ 16.130672, 63.62159, 0.0 ], [ 12.429931, 63.16805, 0.0 ], [ 9.962461, 63.206345, 0.0 ], [ 8.969801, 63.73246, 0.0 ], [ 9.54911, 64.69512, 0.0 ], [ 11.643709, 65.999985, 0.0 ], [ 15.048509, 67.5192, 0.0 ], [ 19.430351, 69.10444, 0.0 ], [ 24.3602, 70.600204, 0.0 ], [ 29.355484, 71.86007, 0.0 ], [ 33.927254, 72.76094, 0.0 ], [ 37.62803, 73.214386, 0.0 ], [ 40.09548, 73.17619, 0.0 ]] 
boundary 1: [[ 41.08817, 55.349987, 0.0 ], [ 40.09549, 54.82382, 0.0 ], [ 37.62803, 54.785625, 0.0 ], [ 33.92727, 55.239094, 0.0 ], [ 29.35546, 56.139935, 0.0 ], [ 24.360193, 57.399876, 0.0 ], [ 19.43032, 58.89563, 0.0 ], [ 15.048542, 60.48071, 0.0 ], [ 11.643686, 62.000095, 0.0 ], [ 9.54911, 63.304882, 0.0 ], [ 8.969795, 64.2674, 0.0 ], [ 9.96244, 64.79376, 0.0 ], [ 12.42995, 64.831894, 0.0 ], [ 16.130692, 64.37838, 0.0 ], [ 20.702505, 63.47763, 0.0 ], [ 25.697815, 62.217625, 0.0 ], [ 30.627613, 60.72189, 0.0 ], [ 35.009407, 59.136784, 0.0 ], [ 38.41421, 57.61745, 0.0 ], [ 40.50892, 56.312603, 0.0 ]] 
boundary 0: [[ 40.598526, 74.25147, 0.0 ], [ 40.069916, 73.26013, 0.0 ], [ 38.04558, 71.848564, 0.0 ], [ 34.723972, 70.155045, 0.0 ], [ 30.430122, 68.34514, 0.0 ], [ 25.584393, 66.596245, 0.0 ], [ 20.661015, 65.07939, 0.0 ], [ 16.141953, 63.942963, 0.0 ], [ 12.469656, 63.29842, 0.0 ], [ 10.003514, 63.20892, 0.0 ], [ 8.984946, 63.68293, 0.0 ], [ 9.513636, 64.67429, 0.0 ], [ 11.537865, 66.08586, 0.0 ], [ 14.859442, 67.77932, 0.0 ], [ 19.153332, 69.5893, 0.0 ], [ 23.999123, 71.338295, 0.0 ], [ 28.922474, 72.85511, 0.0 ], [ 33.441467, 73.99147, 0.0 ], [ 37.1138, 74.63591, 0.0 ], [ 39.579933, 74.725525, 0.0 ]] 
boundary 1: [[ 40.598526, 53.748554, 0.0 ], [ 39.57994, 53.27449, 0.0 ], [ 37.1138, 53.3641, 0.0 ], [ 33.441483, 54.008564, 0.0 ], [ 28.922451, 55.144897, 0.0 ], [ 23.999123, 56.661777, 0.0 ], [ 19.153301, 58.410774, 0.0 ], [ 14.85947, 60.220592, 0.0 ], [ 11.5378475, 61.914227, 0.0 ], [ 9.513636, 63.32571, 0.0 ], [ 8.984933, 64.31694, 0.0 ], [ 10.003499, 64.7912, 0.0 ], [ 12.469672, 64.70151, 0.0 ], [ 16.141972, 64.057, 0.0 ], [ 20.66101, 62.920757, 0.0 ], [ 25.584383, 61.403812, 0.0 ], [ 30.43013, 59.654842, 0.0 ], [ 34.723984, 57.845, 0.0 ], [ 38.04556, 56.15143, 0.0 ], [ 40.069893, 54.739872, 0.0 ]] 
boundary 0: [[ 39.8507, 76.26367, 0.0 ], [ 39.389038, 75.23944, 0.0 ], [ 37.462845, 73.69666, 0.0 ], [ 34.260914, 71.78647, 0.0 ], [ 30.09663, 69.69563, 0.0 ], [ 25.377625, 67.629036, 0.0 ], [ 20.56575, 65.78885, 0.0 ], [ 16.132053, 64.355064, 0.0 ], [ 12.510619, 63.46826, 0.0 ], [ 10.05585, 63.21532, 0.0 ], [ 9.008077, 63.6207, 0.0 ], [ 9.469817, 64.64495, 0.0 ], [ 11.395922, 66.18774, 0.0 ], [ 14.597808, 68.09786, 0.0 ], [ 18.762136, 70.18879, 0.0 ], [ 23.481188, 72.25547, 0.0 ], [ 28.293041, 74.095634, 0.0 ], [ 32.72667, 75.529335, 0.0 ], [ 36.348145, 76.41603, 0.0 ], [ 38.802895, 76.669106, 0.0 ]] 
boundary 1: [[ 39.8507, 51.73635, 0.0 ], [ 38.802902, 51.330925, 0.0 ], [ 36.348145, 51.583977, 0.0 ], [ 32.726685, 52.470703, 0.0 ], [ 28.293022, 53.90438, 0.0 ], [ 23.481194, 55.74461, 0.0 ], [ 18.762106, 57.811302, 0.0 ], [ 14.597832, 59.902046, 0.0 ], [ 11.395909, 61.812355, 0.0 ], [ 9.469817, 63.35504, 0.0 ], [ 9.008054, 64.37917, 0.0 ], [ 10.055843, 64.78479, 0.0 ], [ 12.510633, 64.53166, 0.0 ], [ 16.132072, 63.6449, 0.0 ], [ 20.565756, 62.211296, 0.0 ], [ 25.377619, 60.371, 0.0 ], [ 30.096638, 58.304348, 0.0 ], [ 34.260937, 56.213573, 0.0 ], [ 37.462814, 54.303337, 0.0 ], [ 39.389015, 52.76056, 0.0 ]] 
boundary 0: [[ 39.27283, 77.58825, 0.0 ], [ 38.857388, 76.54442, 0.0 ], [ 37.00207, 74.91711, 0.0 ], [ 33.88868, 72.86574, 0.0 ], [ 29.821985, 70.59093, 0.0 ], [ 25.200035, 68.31554, 0.0 ], [ 20.475197, 66.26217, 0.0 ], [ 16.109997, 64.63169, 0.0 ], [ 12.531806, 63.583954, 0.0 ], [ 10.09079, 63.22158, 0.0 ], [ 9.0259495, 63.579735, 0.0 ], [ 9.44146, 64.6236, 0.0 ], [ 11.296703, 66.250916, 0.0 ], [ 14.410038, 68.30219, 0.0 ], [ 18.476776, 70.57711, 0.0 ], [ 23.098768, 72.8526, 0.0 ], [ 27.823586, 74.90593, 0.0 ], [ 32.18872, 76.536316, 0.0 ], [ 35.766953, 77.58396, 0.0 ], [ 38.207947, 77.946465, 0.0 ]] 
boundary 1: [[ 39.27283, 50.411774, 0.0 ], [ 38.207954, 50.05357, 0.0 ], [ 35.766953, 50.41605, 0.0 ], [ 32.188744, 51.46372, 0.0 ], [ 27.823566, 53.094078, 0.0 ], [ 23.098778, 55.14748, 0.0 ], [ 18.476746, 57.422977, 0.0 ], [ 14.410059, 59.69771, 0.0 ], [ 11.296696, 61.74919, 0.0 ], [ 9.441461, 63.376396, 0.0 ], [ 9.025922, 64.42014, 0.0 ], [ 10.09079, 64.77853, 0.0 ], [ 12.531817, 64.41596, 0.0 ], [ 16.110012, 63.36827, 0.0 ], [ 20.475212, 61.737988, 0.0 ], [ 25.200027, 59.68451, 0.0 ], [ 29.821993, 57.409058, 0.0 ], [ 33.88871, 55.1343, 0.0 ], [ 37.00204, 53.0829, 0.0 ], [ 38.857365, 51.45558, 0.0 ]] 
boundary 0: [[ 38.238125, 79.62962, 0.0 ], [ 37.897568, 78.55901, 0.0 ], [ 36.16201, 76.80455, 0.0 ], [ 33.201523, 74.538086, 0.0 ], [ 29.305937, 71.9813, 0.0 ], [ 24.85652, 69.38466, 0.0 ], [ 20.288767, 67.002205, 0.0 ], [ 16.049843, 65.067024, 0.0 ], [ 12.554728, 63.76881, 0.0 ], [ 10.145461, 63.234673, 0.0 ], [ 9.057951, 63.516598, 0.0 ], [ 9.398581, 64.587234, 0.0 ], [ 11.134064, 66.34173, 0.0 ], [ 14.094494, 68.60808, 0.0 ], [ 17.990128, 71.16499, 0.0 ], [ 22.439575, 73.76171, 0.0 ], [ 27.007307, 76.144135, 0.0 ], [ 31.246181, 78.079216, 0.0 ], [ 34.741333, 79.37735, 0.0 ], [ 37.15057, 79.91161, 0.0 ]] 
