boundary 0: [[ 27.968979, 90.8358, 0.0 ], [ 28.155148, 89.72784, 0.0 ], [ 27.413092, 87.37428, 0.0 ], [ 25.815376, 84.00551, 0.0 ], [ 23.518457, 79.95125, 0.0 ], [ 20.747202, 75.60839, 0.0 ], [ 17.772812, 71.40207, 0.0 ], [ 14.886426, 67.743996, 0.0 ], [ 12.370657, 64.99224, 0.0 ], [ 10.471733, 63.416138, 0.0 ], [ 9.37552, 63.17005, 0.0 ], [ 9.189364, 64.27798, 0.0 ], [ 9.931425, 66.63153, 0.0 ], [ 11.529126, 70.000336, 0.0 ], [ 13.82605, 74.0546, 0.0 ], [ 16.597342, 78.3974, 0.0 ], [ 19.571724, 82.603775, 0.0 ], [ 22.458076, 86.26186, 0.0 ], [ 24.973871, 89.013565, 0.0 ], [ 26.872772, 90.58971, 0.0 ]] 
boundary 1: [[ 40.3519, 53.0386, 0.0 ], [ 39.322617, 52.58832, 0.0 ], [ 36.859215, 52.735134, 0.0 ], [ 33.202873, 53.46488, 0.0 ], [ 28.71146, 54.705933, 0.0 ], [ 23.824709, 56.33682, 0.0 ], [ 19.020927, 58.197937, 0.0 ], [ 14.77029, 60.10714, 0.0 ], [ 11.488962, 61.87743, 0.0 ], [ 9.498081, 63.33565, 0.0 ], [ 8.992537, 64.33904, 0.0 ], [ 10.021868, 64.78928, 0.0 ], [ 12.485268, 64.64235, 0.0 ], [ 16.14161, 63.9127, 0.0 ], [ 20.633032, 62.671665, 0.0 ], [ 25.519777, 61.04077, 0.0 ], [ 30.323578, 59.179607, 0.0 ], [ 34.574173, 57.270466, 0.0 ], [ 37.855568, 55.50009, 0.0 ], [ 39.846428, 54.0419, 0.0 ]] 
boundary 0: [[ 41.33755, 71.69543, 0.0 ], [ 40.729126, 70.75098, 0.0 ], [ 38.595734, 69.5106, 0.0 ], [ 35.14612, 68.095894, 0.0 ], [ 30.717968, 66.645226, 0.0 ], [ 25.744823, 65.30052, 0.0 ], [ 20.71344, 64.1936, 0.0 ], [ 16.116287, 63.432735, 0.0 ], [ 12.403435, 63.092392, 0.0 ], [ 9.938227, 63.205807, 0.0 ], [ 8.962079, 63.76204, 0.0 ], [ 9.57048, 64.70646, 0.0 ], [ 11.703885, 65.94679, 0.0 ], [ 15.153546, 67.36157, 0.0 ], [ 19.581676, 68.81226, 0.0 ], [ 24.554806, 70.15684, 0.0 ], [ 29.58623, 71.26384, 0.0 ], [ 34.18338, 72.024734, 0.0 ], [ 37.896233, 72.36505, 0.0 ], [ 40.361427, 72.25168, 0.0 ]] 
boundary 1: [[ 41.337513, 56.304607, 0.0 ], [ 40.3614, 55.748383, 0.0 ], [ 37.89624, 55.634823, 0.0 ], [ 34.183365, 55.975273, 0.0 ], [ 29.58619, 56.736183, 0.0 ], [ 24.554806, 57.843113, 0.0 ], [ 19.581669, 59.18773, 0.0 ], [ 15.153531, 60.63845, 0.0 ], [ 11.703945, 62.053154, 0.0 ], [ 9.570501, 63.29349, 0.0 ], [ 8.96205, 64.23804, 0.0 ], [ 9.938213, 64.79422, 0.0 ], [ 12.403381, 64.90765, 0.0 ], [ 16.116253, 64.567314, 0.0 ], [ 20.713436, 63.806408, 0.0 ], [ 25.74482, 62.699482, 0.0 ], [ 30.717978, 61.35482, 0.0 ], [ 35.146065, 59.90416, 0.0 ], [ 38.595726, 58.48938, 0.0 ], [ 40.72914, 57.24907, 0.0 ]] 
boundary 0: [[ 41.698547, 70.03453, 0.0 ], [ 41.041336, 69.123375, 0.0 ], [ 38.84571, 67.9968, 0.0 ], [ 35.32651, 66.76533, 0.0 ], [ 30.828253, 65.549355, 0.0 ], [ 25.791315, 64.46784, 0.0 ], [ 20.708729, 63.626846, 0.0 ], [ 16.077934, 63.108612, 0.0 ], [ 12.352328, 62.96385, 0.0 ], [ 9.896486, 63.20665, 0.0 ], [ 8.950917, 63.813404, 0.0 ], [ 9.608106, 64.724556, 0.0 ], [ 11.8037405, 65.85106, 0.0 ], [ 15.322981, 67.08262, 0.0 ], [ 19.821224, 68.2986, 0.0 ], [ 24.858135, 69.37999, 0.0 ], [ 29.940784, 70.22107, 0.0 ], [ 34.571568, 70.739334, 0.0 ], [ 38.297165, 70.88407, 0.0 ], [ 40.753002, 70.64133, 0.0 ]] 
boundary 1: [[ 41.69851, 57.96549, 0.0 ], [ 40.752975, 57.358746, 0.0 ], [ 38.29718, 57.115795, 0.0 ], [ 34.57155, 57.26067, 0.0 ], [ 29.940742, 57.77895, 0.0 ], [ 24.858139, 58.61996, 0.0 ], [ 19.821217, 59.70139, 0.0 ], [ 15.322962, 60.917404, 0.0 ], [ 11.8038025, 62.148888, 0.0 ], [ 9.60813, 63.275402, 0.0 ], [ 8.950883, 64.18666, 0.0 ], [ 9.896472, 64.79338, 0.0 ], [ 12.352271, 65.036194, 0.0 ], [ 16.0779, 64.89144, 0.0 ], [ 20.708725, 64.37315, 0.0 ], [ 25.791311, 63.532146, 0.0 ], [ 30.828259, 62.45068, 0.0 ], [ 35.326458, 61.23471, 0.0 ], [ 38.84571, 60.003174, 0.0 ], [ 41.041344, 58.87668, 0.0 ]] 
boundary 0: [[ 41.719673, 69.922195, 0.0 ], [ 41.059242, 69.013374, 0.0 ], [ 38.85965, 67.89457, 0.0 ], [ 35.336124, 66.675545, 0.0 ], [ 30.83359, 65.47548, 0.0 ], [ 25.792868, 64.411766, 0.0 ], [ 20.70734, 63.588764, 0.0 ], [ 16.074741, 63.086895, 0.0 ], [ 12.348649, 62.955303, 0.0 ], [ 9.893684, 63.206787, 0.0 ], [ 8.950265, 63.81689, 0.0 ], [ 9.610668, 64.725685, 0.0 ], [ 11.810271, 65.84444, 0.0 ], [ 15.333844, 67.063545, 0.0 ], [ 19.836363, 68.263626, 0.0 ], [ 24.877056, 69.327194, 0.0 ], [ 29.962639, 70.15031, 0.0 ], [ 34.595238, 70.6522, 0.0 ], [ 38.321304, 70.78377, 0.0 ], [ 40.77628, 70.53233, 0.0 ]] 
boundary 1: [[ 41.719635, 58.077812, 0.0 ], [ 40.77625, 57.467735, 0.0 ], [ 38.321327, 57.2161, 0.0 ], [ 34.595222, 57.34781, 0.0 ], [ 29.962597, 57.849712, 0.0 ], [ 24.87706, 58.672756, 0.0 ], [ 19.836355, 59.736366, 0.0 ], [ 15.333825, 60.936478, 0.0 ], [ 11.810334, 62.155514, 0.0 ], [ 9.610693, 63.274254, 0.0 ], [ 8.950229, 64.18321, 0.0 ], [ 9.89367, 64.79325, 0.0 ], [ 12.348592, 65.04473, 0.0 ], [ 16.074707, 64.91315, 0.0 ], [ 20.707336, 64.41123, 0.0 ], [ 25.792864, 63.588207, 0.0 ], [ 30.833595, 62.52455, 0.0 ], [ 35.33607, 61.32449, 0.0 ], [ 38.85965, 60.105408, 0.0 ], [ 41.05925, 58.986675, 0.0 ]] 
boundary 0: [[ 41.541256, 70.81051, 0.0 ], [ 40.906555, 69.883545, 0.0 ], [ 38.73917, 68.70354, 0.0 ], [ 35.251183, 67.38627, 0.0 ], [ 30.784044, 66.06051, 0.0 ], [ 25.7751, 64.85598, 0.0 ], [ 20.714638, 63.89081, 0.0 ], [ 16.097912, 63.259335, 0.0 ], [ 12.376972, 63.02339, 0.0 ], [ 9.915926, 63.205986, 0.0 ], [ 8.955782, 63.789413, 0.0 ], [ 9.590463, 64.716354, 0.0 ], [ 11.757856, 65.8963, 0.0 ], [ 15.245886, 67.21366, 0.0 ], [ 19.713017, 68.53943, 0.0 ], [ 24.721928, 69.74382, 0.0 ], [ 29.782452, 70.70911, 0.0 ], [ 34.39916, 71.34059, 0.0 ], [ 38.120087, 71.57651, 0.0 ], [ 40.581146, 71.39397, 0.0 ]] 
boundary 1: [[ 41.541218, 57.189507, 0.0 ], [ 40.581123, 56.606094, 0.0 ], [ 38.120102, 56.423347, 0.0 ], [ 34.399143, 56.65941, 0.0 ], [ 29.782413, 57.29092, 0.0 ], [ 24.721928, 58.256138, 0.0 ], [ 19.713009, 59.460567, 0.0 ], [ 15.245867, 60.78636, 0.0 ], [ 11.757916, 62.103645, 0.0 ], [ 9.590485, 63.283585, 0.0 ], [ 8.955749, 64.21068, 0.0 ], [ 9.915913, 64.794044, 0.0 ], [ 12.376915, 64.976654, 0.0 ], [ 16.097878, 64.740715, 0.0 ], [ 20.714634, 64.10919, 0.0 ], [ 25.775097, 63.143997, 0.0 ], [ 30.78405, 61.93952, 0.0 ], [ 35.25113, 60.613773, 0.0 ], [ 38.73917, 59.296444, 0.0 ], [ 40.90657, 58.116512, 0.0 ]] 
boundary 0: [[ 41.10634, 72.58413, 0.0 ], [ 40.52498, 71.62282, 0.0 ], [ 38.427677, 70.32233, 0.0 ], [ 35.019615, 68.81024, 0.0 ], [ 30.634459, 67.234406, 0.0 ], [ 25.701508, 65.74899, 0.0 ], [ 20.70361, 64.499664, 0.0 ], [ 16.129898, 63.608547, 0.0 ], [ 12.42821, 63.16291, 0.0 ], [ 9.960781, 63.206272, 0.0 ], [ 8.96923, 63.734554, 0.0 ], [ 9.550566, 64.695854, 0.0 ], [ 11.647887, 65.99629, 0.0 ], [ 15.055977, 67.50848, 0.0 ], [ 19.441137, 69.08433, 0.0 ], [ 24.374062, 70.56956, 0.0 ], [ 29.372019, 71.81902, 0.0 ], [ 33.94571, 72.710144, 0.0 ], [ 37.647385, 73.155754, 0.0 ], [ 40.114822, 73.11246, 0.0 ]] 
boundary 1: [[ 41.1063, 55.41588, 0.0 ], [ 40.1148, 54.887604, 0.0 ], [ 37.6474, 54.844086, 0.0 ], [ 33.945694, 55.28985, 0.0 ], [ 29.37198, 56.180996, 0.0 ], [ 24.374058, 57.430378, 0.0 ], [ 19.44113, 58.915676, 0.0 ], [ 15.055962, 60.491558, 0.0 ], [ 11.647945, 62.003666, 0.0 ], [ 9.550584, 63.30408, 0.0 ], [ 8.969202, 64.26551, 0.0 ], [ 9.960771, 64.79376, 0.0 ], [ 12.428156, 64.83714, 0.0 ], [ 16.129864, 64.3915, 0.0 ], [ 20.703606, 63.500347, 0.0 ], [ 25.701504, 62.250984, 0.0 ], [ 30.634468, 60.765636, 0.0 ], [ 35.019566, 59.189804, 0.0 ], [ 38.427677, 57.67765, 0.0 ], [ 40.52501, 56.37724, 0.0 ]] 
boundary 0: [[ 40.466053, 74.63938, 0.0 ], [ 39.94995, 73.64151, 0.0 ], [ 37.94382, 72.20435, 0.0 ], [ 34.643932, 70.46885, 0.0 ], [ 30.373356, 68.60471, 0.0 ], [ 25.550179, 66.79435, 0.0 ], [ 20.646492, 65.21522, 0.0 ], [ 16.14221, 64.02174, 0.0 ], [ 12.478382, 63.33078, 0.0 ], [ 10.013535, 63.209858, 0.0 ], [ 8.98903, 63.670986, 0.0 ], [ 9.505112, 64.668846, 0.0 ], [ 11.511251, 66.10595, 0.0 ], [ 14.811171, 67.84156, 0.0 ], [ 19.08175, 69.70572, 0.0 ], [ 23.904911, 71.51589, 0.0 ], [ 28.80865, 73.09517, 0.0 ], [ 33.31291, 74.28865, 0.0 ], [ 36.97673, 74.97957, 0.0 ], [ 39.44158, 75.10056, 0.0 ]] 
boundary 1: [[ 40.466015, 53.360634, 0.0 ], [ 39.44156, 52.8995, 0.0 ], [ 36.976727, 53.02026, 0.0 ], [ 33.312893, 53.711346, 0.0 ], [ 28.80861, 54.904858, 0.0 ], [ 23.904907, 56.484035, 0.0 ], [ 19.081743, 58.29428, 0.0 ], [ 14.811155, 60.15847, 0.0 ], [ 11.511309, 61.893993, 0.0 ], [ 9.505125, 63.33109, 0.0 ], [ 8.989004, 64.32906, 0.0 ], [ 10.013527, 64.79018, 0.0 ], [ 12.478329, 64.66927, 0.0 ], [ 16.142178, 63.97831, 0.0 ], [ 20.646488, 62.784794, 0.0 ], [ 25.550175, 61.205635, 0.0 ], [ 30.373371, 59.39533, 0.0 ], [ 34.643887, 57.53121, 0.0 ], [ 37.94382, 55.79563, 0.0 ], [ 39.949986, 54.35854, 0.0 ]] 
boundary 0: [[ 39.37037, 77.375565, 0.0 ], [ 38.947277, 76.33482, 0.0 ], [ 37.080353, 74.72095, 0.0 ], [ 33.95221, 72.69217, 0.0 ], [ 29.869118, 70.44689, 0.0 ], [ 25.230839, 68.204834, 0.0 ], [ 20.491325, 66.18574, 0.0 ], [ 16.114437, 64.58704, 0.0 ], [ 12.528748, 63.565323, 0.0 ], [ 10.085154, 63.220444, 0.0 ], [ 9.022914, 63.58637, 0.0 ], [ 9.445983, 64.627075, 0.0 ], [ 11.312923, 66.2409, 0.0 ], [ 14.441086, 68.269775, 0.0 ], [ 18.524174, 70.51508, 0.0 ], [ 23.162457, 72.75694, 0.0 ], [ 27.902012, 74.77619, 0.0 ], [ 32.278873, 76.3749, 0.0 ], [ 35.864548, 77.39656, 0.0 ], [ 38.308144, 77.74151, 0.0 ]] 
boundary 1: [[ 39.37033, 50.624474, 0.0 ], [ 38.30813, 50.25855, 0.0 ], [ 35.86454, 50.60326, 0.0 ], [ 32.27886, 51.625107, 0.0 ], [ 27.901976, 53.22383, 0.0 ], [ 23.162445, 55.242985, 0.0 ], [ 18.524166, 57.484913, 0.0 ], [ 14.441074, 59.73025, 0.0 ], [ 11.312976, 61.759052, 0.0 ], [ 9.445993, 63.372868, 0.0 ], [ 9.022892, 64.41369, 0.0 ], [ 10.085148, 64.77959, 0.0 ], [ 12.528701, 64.43473, 0.0 ], [ 16.114407, 63.413017, 0.0 ], [ 20.491322, 61.81429, 0.0 ], [ 25.230835, 59.795147, 0.0 ], [ 29.869144, 57.553154, 0.0 ], [ 33.952164, 55.307903, 0.0 ], [ 37.080353, 53.279034, 0.0 ], [ 38.94731, 51.665226, 0.0 ]] 
boundary 0: [[ 38.13566, 79.81373, 0.0 ], [ 37.80197, 78.74098, 0.0 ], [ 36.078007, 76.975204, 0.0 ], [ 33.132362, 74.68951, 0.0 ], [ 29.253468, 72.107414, 0.0 ], [ 24.8211, 69.48168, 0.0 ], [ 20.269032, 67.06955, 0.0 ], [ 16.04278, 65.10694, 0.0 ], [ 12.556186, 63.786053, 0.0 ], [ 10.150445, 63.236046, 0.0 ], [ 9.061098, 63.51096, 0.0 ], [ 9.394768, 64.58368, 0.0 ], [ 11.118752, 66.349396, 0.0 ], [ 14.0644045, 68.63521, 0.0 ], [ 17.94329, 71.21731, 0.0 ], [ 22.375687, 73.84285, 0.0 ], [ 26.92779, 76.25514, 0.0 ], [ 31.154005, 78.217766, 0.0 ], [ 34.64059, 79.53857, 0.0 ], [ 37.046333, 80.08867, 0.0 ]] 
boundary 1: [[ 38.135624, 48.186317, 0.0 ], [ 37.046318, 47.9114, 0.0 ], [ 34.64057, 48.46124, 0.0 ], [ 31.153994, 49.782246, 0.0 ], [ 26.927755, 51.744884, 0.0 ], [ 22.375666, 54.157078, 0.0 ], [ 17.943283, 56.7827, 0.0 ], [ 14.064394, 59.364826, 0.0 ], [ 11.118801, 61.65054, 0.0 ], [ 9.394773, 63.416264, 0.0 ], [ 9.061078, 64.4891, 0.0 ], [ 10.150441, 64.76398, 0.0 ], [ 12.556143, 64.214, 0.0 ], [ 16.042759, 62.893127, 0.0 ], [ 20.269028, 60.93048, 0.0 ], [ 24.821096, 58.5183, 0.0 ], [ 29.253498, 55.89261, 0.0 ], [ 33.132324, 53.31058, 0.0 ], [ 36.078007, 51.02478, 0.0 ], [ 37.802013, 49.259075, 0.0 ]] 
boundary 0: [[ 36.375042, 82.60865, 0.0 ], [ 36.152546, 81.50745, 0.0 ], [ 34.61774, 79.575005, 0.0 ], [ 31.920668, 77.00069, 0.0 ], [ 28.325464, 74.0363, 0.0 ], [ 24.184128, 70.972046, 0.0 ], [ 19.901918, 68.108055, 0.0 ], [ 15.897959, 65.724495, 0.0 ], [ 12.564327, 64.05476, 0.0 ], [ 10.227257, 63.26218, 0.0 ], [ 9.115544, 63.42452, 0.0 ], [ 9.338027, 64.52569, 0.0 ], [ 10.872862, 66.45808, 0.0 ], [ 13.569926, 69.0325, 0.0 ], [ 17.165125, 71.99688, 0.0 ], [ 21.306507, 75.06096, 0.0 ], [ 25.588737, 77.92511, 0.0 ], [ 29.592651, 80.30867, 0.0 ], [ 32.926296, 81.97832, 0.0 ], [ 35.26335, 82.770996, 0.0 ]] 
boundary 1: [[ 36.375023, 45.39141, 0.0 ], [ 35.263344, 45.229073, 0.0 ], [ 32.926254, 46.02149, 0.0 ], [ 29.59264, 47.691326, 0.0 ], [ 25.588707, 50.07493, 0.0 ], [ 21.30648, 52.93897, 0.0 ], [ 17.165115, 56.003117, 0.0 ], [ 13.56992, 58.967533, 0.0 ], [ 10.872904, 61.541847, 0.0 ], [ 9.338026, 63.474255, 0.0 ], [ 9.115533, 64.57554, 0.0 ], [ 10.227254, 64.73783, 0.0 ], [ 12.564291, 63.945274, 0.0 ], [ 15.897947, 62.27557, 0.0 ], [ 19.90192, 59.89197, 0.0 ], [ 24.18412, 57.02794, 0.0 ], [ 28.325497, 53.96372, 0.0 ], [ 31.920637, 50.999405, 0.0 ], [ 34.61774, 48.424995, 0.0 ], [ 36.152603, 46.492615, 0.0 ]] 
boundary 0: [[ 34.449306, 85.081116, 0.0 ], [ 34.33445, 83.963554, 0.0 ], [ 32.993942, 81.891594, 0.0 ], [ 30.558764, 79.06825, 0.0 ], [ 27.267433, 75.769745, 0.0 ], [ 23.442211, 72.31894, 0.0 ], [ 19.457386, 69.05384, 0.0 ], [ 15.702988, 66.293846, 0.0 ], [ 12.546666, 64.309235, 0.0 ], [ 10.297307, 63.2941, 0.0 ], [ 9.1751, 63.34805, 0.0 ], [ 9.28993, 64.46558, 0.0 ], [ 10.630476, 66.53749, 0.0 ], [ 13.065639, 69.36093, 0.0 ], [ 16.35696, 72.65944, 0.0 ], [ 20.182247, 76.11006, 0.0 ], [ 24.167082, 79.37533, 0.0 ], [ 27.921427, 82.13533, 0.0 ], [ 31.077768, 84.119865, 0.0 ], [ 33.327118, 85.13507, 0.0 ]] 
