boundary 0: [[ 28.843853, 90.226585, 0.0 ], [ 28.993456, 89.113144, 0.0 ], [ 28.17421, 86.78537, 0.0 ], [ 26.466286, 83.47103, 0.0 ], [ 24.036991, 79.49464, 0.0 ], [ 21.123993, 75.24555, 0.0 ], [ 18.012566, 71.13953, 0.0 ], [ 15.007151, 67.578636, 0.0 ], [ 12.402055, 64.91132, 0.0 ], [ 10.452204, 63.39869, 0.0 ], [ 9.348466, 63.188866, 0.0 ], [ 9.198924, 64.302345, 0.0 ], [ 10.0182085, 66.63015, 0.0 ], [ 11.726075, 69.94445, 0.0 ], [ 14.155395, 73.92079, 0.0 ], [ 17.068316, 78.16989, 0.0 ], [ 20.179844, 82.27586, 0.0 ], [ 23.1852, 85.836845, 0.0 ], [ 25.790358, 88.50412, 0.0 ], [ 27.740225, 90.01677, 0.0 ]] 
boundary 1: [[ 41.95667, 59.53374, 0.0 ], [ 41.042152, 58.881264, 0.0 ], [ 38.601196, 58.518047, 0.0 ], [ 34.87297, 58.47957, 0.0 ], [ 30.222313, 58.769684, 0.0 ], [ 25.104477, 59.359905, 0.0 ], [ 20.02047, 60.192513, 0.0 ], [ 15.467928, 61.185978, 0.0 ], [ 11.89248, 62.243042, 0.0 ], [ 9.644115, 63.260323, 0.0 ], [ 8.942914, 64.138176, 0.0 ], [ 9.857538, 64.790596, 0.0 ], [ 12.298444, 65.15382, 0.0 ], [ 16.026688, 65.1923, 0.0 ], [ 20.677353, 64.90219, 0.0 ], [ 25.79514, 64.31195, 0.0 ], [ 30.879143, 63.479362, 0.0 ], [ 35.4317, 62.485905, 0.0 ], [ 39.00724, 61.42876, 0.0 ], [ 41.255543, 60.411552, 0.0 ]] 
boundary 0: [[ 42.051964, 67.71943, 0.0 ], [ 41.330624, 66.8582, 0.0 ], [ 39.059242, 65.8936, 0.0 ], [ 35.46007, 64.92004, 0.0 ], [ 30.885567, 64.032745, 0.0 ], [ 25.78355, 63.318813, 0.0 ], [ 20.653378, 62.84783, 0.0 ], [ 15.9972725, 62.6662, 0.0 ], [ 12.2709465, 62.79142, 0.0 ], [ 9.839151, 63.21137, 0.0 ], [ 8.939962, 63.88496, 0.0 ], [ 9.661404, 64.7462, 0.0 ], [ 11.932842, 65.71081, 0.0 ], [ 15.53195, 66.684395, 0.0 ], [ 20.106401, 67.5716, 0.0 ], [ 25.208393, 68.28562, 0.0 ], [ 30.33859, 68.75648, 0.0 ], [ 34.99476, 68.93827, 0.0 ], [ 38.721058, 68.81291, 0.0 ], [ 41.152893, 68.39299, 0.0 ]] 
boundary 1: [[ 42.051964, 60.28058, 0.0 ], [ 41.15291, 59.606983, 0.0 ], [ 38.721058, 59.18703, 0.0 ], [ 34.99476, 59.061756, 0.0 ], [ 30.338596, 59.243507, 0.0 ], [ 25.208405, 59.714405, 0.0 ], [ 20.106386, 60.428413, 0.0 ], [ 15.53195, 61.315605, 0.0 ], [ 11.932857, 62.289135, 0.0 ], [ 9.661417, 63.253796, 0.0 ], [ 8.939965, 64.11508, 0.0 ], [ 9.839151, 64.78862, 0.0 ], [ 12.270937, 65.20858, 0.0 ], [ 15.9972725, 65.333855, 0.0 ], [ 20.653427, 65.152115, 0.0 ], [ 25.783573, 64.68119, 0.0 ], [ 30.885584, 63.96721, 0.0 ], [ 35.46004, 63.080013, 0.0 ], [ 39.059235, 62.106407, 0.0 ], [ 41.33061, 61.141827, 0.0 ]] 
boundary 0: [[ 42.148106, 66.765816, 0.0 ], [ 41.40156, 65.92634, 0.0 ], [ 39.102577, 65.02949, 0.0 ], [ 35.476128, 64.16304, 0.0 ], [ 30.87733, 63.411716, 0.0 ], [ 25.756395, 62.849323, 0.0 ], [ 20.614525, 62.530605, 0.0 ], [ 15.955074, 62.48705, 0.0 ], [ 12.234099, 62.722664, 0.0 ], [ 9.815819, 63.214508, 0.0 ], [ 8.936987, 63.914455, 0.0 ], [ 9.683641, 64.75394, 0.0 ], [ 11.982674, 65.65078, 0.0 ], [ 15.609056, 66.51729, 0.0 ], [ 20.207798, 67.2685, 0.0 ], [ 25.328709, 67.83101, 0.0 ], [ 30.470613, 68.14959, 0.0 ], [ 35.13012, 68.19329, 0.0 ], [ 38.851067, 67.957535, 0.0 ], [ 41.269394, 67.46571, 0.0 ]] 
boundary 1: [[ 42.148106, 61.234196, 0.0 ], [ 41.26941, 60.53425, 0.0 ], [ 38.851067, 60.042397, 0.0 ], [ 35.13011, 59.80674, 0.0 ], [ 30.47062, 59.850407, 0.0 ], [ 25.32872, 60.16904, 0.0 ], [ 20.207779, 60.731506, 0.0 ], [ 15.609056, 61.482727, 0.0 ], [ 11.982689, 62.349144, 0.0 ], [ 9.683655, 63.246063, 0.0 ], [ 8.93699, 64.085594, 0.0 ], [ 9.815819, 64.78548, 0.0 ], [ 12.23409, 65.277336, 0.0 ], [ 15.955074, 65.51301, 0.0 ], [ 20.614574, 65.46935, 0.0 ], [ 25.756418, 65.15069, 0.0 ], [ 30.877346, 64.58825, 0.0 ], [ 35.476097, 63.83702, 0.0 ], [ 39.10257, 62.97052, 0.0 ], [ 41.401546, 62.07369, 0.0 ]] 
boundary 0: [[ 42.122906, 67.045105, 0.0 ], [ 41.383663, 66.19918, 0.0 ], [ 39.092552, 65.282425, 0.0 ], [ 35.473743, 64.384575, 0.0 ], [ 30.881643, 63.593384, 0.0 ], [ 25.76578, 62.9866, 0.0 ], [ 20.626858, 62.623295, 0.0 ], [ 15.967968, 62.539333, 0.0 ], [ 12.245091, 62.74267, 0.0 ], [ 9.822636, 63.213516, 0.0 ], [ 8.937767, 63.90582, 0.0 ], [ 9.677112, 64.751724, 0.0 ], [ 11.968278, 65.66849, 0.0 ], [ 15.587011, 66.56642, 0.0 ], [ 20.179062, 67.35748, 0.0 ], [ 25.294899, 67.96438, 0.0 ], [ 30.43385, 68.327545, 0.0 ], [ 35.092796, 68.41167, 0.0 ], [ 38.815647, 68.20819, 0.0 ], [ 41.23815, 67.737366, 0.0 ]] 
boundary 1: [[ 42.122906, 60.954906, 0.0 ], [ 41.238167, 60.262608, 0.0 ], [ 38.815647, 59.791748, 0.0 ], [ 35.09279, 59.588367, 0.0 ], [ 30.433855, 59.672447, 0.0 ], [ 25.29491, 60.03566, 0.0 ], [ 20.179043, 60.64252, 0.0 ], [ 15.587011, 61.433598, 0.0 ], [ 11.968293, 62.331432, 0.0 ], [ 9.677125, 63.248257, 0.0 ], [ 8.93777, 64.09425, 0.0 ], [ 9.822635, 64.78647, 0.0 ], [ 12.245082, 65.25733, 0.0 ], [ 15.967968, 65.46073, 0.0 ], [ 20.626907, 65.376656, 0.0 ], [ 25.765802, 65.01341, 0.0 ], [ 30.881659, 64.406586, 0.0 ], [ 35.473713, 63.61549, 0.0 ], [ 39.092545, 62.717575, 0.0 ], [ 41.383648, 61.80084, 0.0 ]] 
boundary 0: [[ 42.08414, 67.43002, 0.0 ], [ 41.355095, 66.57532, 0.0 ], [ 39.07511, 65.63121, 0.0 ], [ 35.46731, 64.69014, 0.0 ], [ 30.885008, 63.844055, 0.0 ], [ 25.776772, 63.1761, 0.0 ], [ 20.642567, 62.75134, 0.0 ], [ 15.985007, 62.61164, 0.0 ], [ 12.25997, 62.770416, 0.0 ], [ 9.832054, 63.21225, 0.0 ], [ 8.938966, 63.8939, 0.0 ], [ 9.668136, 64.748604, 0.0 ], [ 11.948167, 65.69271, 0.0 ], [ 15.555896, 66.63388, 0.0 ], [ 20.138155, 67.47983, 0.0 ], [ 25.24636, 68.14788, 0.0 ], [ 30.3806, 68.57252, 0.0 ], [ 35.038204, 68.71237, 0.0 ], [ 38.763214, 68.55345, 0.0 ], [ 41.191185, 68.11165, 0.0 ]] 
boundary 1: [[ 42.08414, 60.56999, 0.0 ], [ 41.1912, 59.88832, 0.0 ], [ 38.763214, 59.446484, 0.0 ], [ 35.038197, 59.287663, 0.0 ], [ 30.380606, 59.427475, 0.0 ], [ 25.246372, 59.85215, 0.0 ], [ 20.138136, 60.520172, 0.0 ], [ 15.555897, 61.36614, 0.0 ], [ 11.948182, 62.307205, 0.0 ], [ 9.668148, 63.25137, 0.0 ], [ 8.93897, 64.10613, 0.0 ], [ 9.832052, 64.787735, 0.0 ], [ 12.25996, 65.229576, 0.0 ], [ 15.985008, 65.38842, 0.0 ], [ 20.642616, 65.24862, 0.0 ], [ 25.776794, 64.823906, 0.0 ], [ 30.885023, 64.155914, 0.0 ], [ 35.46728, 63.309933, 0.0 ], [ 39.075104, 62.368793, 0.0 ], [ 41.35508, 61.4247, 0.0 ]] 
boundary 0: [[ 42.017708, 68.003944, 0.0 ], [ 41.30407, 67.136345, 0.0 ], [ 39.041325, 66.15166, 0.0 ], [ 35.450912, 65.14626, 0.0 ], [ 30.884449, 64.21843, 0.0 ], [ 25.78896, 63.459328, 0.0 ], [ 20.66317, 62.942883, 0.0 ], [ 16.008848, 62.719994, 0.0 ], [ 12.2815695, 62.812183, 0.0 ], [ 9.846145, 63.21057, 0.0 ], [ 8.94102, 63.876152, 0.0 ], [ 9.654802, 64.74375, 0.0 ], [ 11.917601, 65.72844, 0.0 ], [ 15.507937, 66.733925, 0.0 ], [ 20.074356, 67.661606, 0.0 ], [ 25.1698, 68.420845, 0.0 ], [ 30.295639, 68.93713, 0.0 ], [ 34.94999, 69.160194, 0.0 ], [ 38.677254, 69.06786, 0.0 ], [ 41.112747, 68.66949, 0.0 ]] 
boundary 1: [[ 42.017708, 59.996063, 0.0 ], [ 41.112762, 59.330456, 0.0 ], [ 38.677254, 58.93208, 0.0 ], [ 34.94998, 58.839832, 0.0 ], [ 30.295645, 59.062847, 0.0 ], [ 25.169811, 59.579205, 0.0 ], [ 20.074337, 60.33839, 0.0 ], [ 15.507939, 61.266094, 0.0 ], [ 11.917613, 62.271473, 0.0 ], [ 9.654816, 63.256233, 0.0 ], [ 8.941026, 64.12388, 0.0 ], [ 9.846143, 64.78942, 0.0 ], [ 12.281558, 65.187805, 0.0 ], [ 16.00885, 65.28007, 0.0 ], [ 20.66322, 65.05706, 0.0 ], [ 25.788982, 64.54068, 0.0 ], [ 30.884464, 63.78153, 0.0 ], [ 35.450882, 62.853798, 0.0 ], [ 39.041317, 61.84835, 0.0 ], [ 41.304054, 60.86367, 0.0 ]] 
boundary 0: [[ 41.96307, 68.41973, 0.0 ], [ 41.260742, 67.54295, 0.0 ], [ 39.010956, 66.529, 0.0 ], [ 35.43389, 65.47712, 0.0 ], [ 30.87984, 64.49013, 0.0 ], [ 25.794628, 63.665016, 0.0 ], [ 20.675978, 63.082138, 0.0 ], [ 16.024933, 62.798897, 0.0 ], [ 12.296775, 62.842735, 0.0 ], [ 9.856391, 63.209507, 0.0 ], [ 8.942709, 63.863297, 0.0 ], [ 9.64518, 64.740074, 0.0 ], [ 11.895016, 65.75403, 0.0 ], [ 15.47201, 66.80599, 0.0 ], [ 20.026005, 67.79282, 0.0 ], [ 25.111176, 68.618095, 0.0 ], [ 30.229895, 69.200806, 0.0 ], [ 34.880943, 69.48421, 0.0 ], [ 38.609104, 69.44024, 0.0 ], [ 41.049545, 69.07348, 0.0 ]] 
boundary 1: [[ 41.96307, 59.580276, 0.0 ], [ 41.04956, 58.926464, 0.0 ], [ 38.609104, 58.559708, 0.0 ], [ 34.880936, 58.515812, 0.0 ], [ 30.2299, 58.79918, 0.0 ], [ 25.111187, 59.38197, 0.0 ], [ 20.025986, 60.207172, 0.0 ], [ 15.472012, 61.194023, 0.0 ], [ 11.895027, 62.24588, 0.0 ], [ 9.645193, 63.259907, 0.0 ], [ 8.942716, 64.13676, 0.0 ], [ 9.856389, 64.79049, 0.0 ], [ 12.296762, 65.15725, 0.0 ], [ 16.024937, 65.201164, 0.0 ], [ 20.676025, 64.917816, 0.0 ], [ 25.794651, 64.334984, 0.0 ], [ 30.879854, 63.50982, 0.0 ], [ 35.43386, 62.52294, 0.0 ], [ 39.01095, 61.471016, 0.0 ], [ 41.260727, 60.45707, 0.0 ]] 
boundary 0: [[ 41.792645, 69.515594, 0.0 ], [ 41.120796, 68.615265, 0.0 ], [ 38.907116, 67.524734, 0.0 ], [ 35.368225, 66.3508, 0.0 ], [ 30.850704, 65.208206, 0.0 ], [ 25.796785, 64.20918, 0.0 ], [ 20.70113, 63.451103, 0.0 ], [ 16.062542, 63.008514, 0.0 ], [ 12.335074, 62.924473, 0.0 ], [ 9.883547, 63.207333, 0.0 ], [ 8.947981, 63.829407, 0.0 ], [ 9.619967, 64.72976, 0.0 ], [ 11.833707, 65.82027, 0.0 ], [ 15.372519, 66.99429, 0.0 ], [ 19.889988, 68.13672, 0.0 ], [ 24.943863, 69.13592, 0.0 ], [ 30.039583, 69.89381, 0.0 ], [ 34.678185, 70.336555, 0.0 ], [ 38.405655, 70.42049, 0.0 ], [ 40.85724, 70.13763, 0.0 ]] 
boundary 1: [[ 41.792645, 58.48441, 0.0 ], [ 40.857254, 57.862305, 0.0 ], [ 38.405647, 57.57947, 0.0 ], [ 34.678177, 57.663452, 0.0 ], [ 30.039589, 58.106163, 0.0 ], [ 24.943874, 58.864162, 0.0 ], [ 19.889969, 59.863274, 0.0 ], [ 15.37252, 61.005722, 0.0 ], [ 11.833717, 62.179634, 0.0 ], [ 9.619981, 63.270226, 0.0 ], [ 8.947989, 64.17065, 0.0 ], [ 9.883545, 64.792656, 0.0 ], [ 12.335061, 65.07552, 0.0 ], [ 16.062551, 64.99154, 0.0 ], [ 20.701176, 64.54887, 0.0 ], [ 25.796808, 63.79082, 0.0 ], [ 30.850714, 62.79174, 0.0 ], [ 35.368195, 61.64926, 0.0 ], [ 38.90711, 60.475277, 0.0 ], [ 41.12078, 59.384777, 0.0 ]] 
boundary 0: [[ 41.553806, 70.751526, 0.0 ], [ 40.91752, 69.82571, 0.0 ], [ 38.747967, 68.64986, 0.0 ], [ 35.257454, 67.33905, 0.0 ], [ 30.787827, 66.02148, 0.0 ], [ 25.776617, 64.826485, 0.0 ], [ 20.714336, 63.87064, 0.0 ], [ 16.096489, 63.24784, 0.0 ], [ 12.375117, 63.018772, 0.0 ], [ 9.914439, 63.205994, 0.0 ], [ 8.955368, 63.79118, 0.0 ], [ 9.5918, 64.717, 0.0 ], [ 11.761414, 65.89286, 0.0 ], [ 15.251846, 67.203735, 0.0 ], [ 19.721416, 68.52114, 0.0 ], [ 24.732574, 69.7163, 0.0 ], [ 29.794933, 70.67195, 0.0 ], [ 34.412785, 71.294914, 0.0 ], [ 38.134163, 71.52388, 0.0 ], [ 40.59491, 71.33666, 0.0 ]] 
boundary 1: [[ 41.553806, 57.248497, 0.0 ], [ 40.59491, 56.66327, 0.0 ], [ 38.134155, 56.476086, 0.0 ], [ 34.412777, 56.705086, 0.0 ], [ 29.794937, 57.32801, 0.0 ], [ 24.732586, 58.283783, 0.0 ], [ 19.721397, 59.478855, 0.0 ], [ 15.251848, 60.79628, 0.0 ], [ 11.761421, 62.107044, 0.0 ], [ 9.591812, 63.282974, 0.0 ], [ 8.955378, 64.20887, 0.0 ], [ 9.914437, 64.794, 0.0 ], [ 12.375104, 64.981224, 0.0 ], [ 16.0965, 64.752205, 0.0 ], [ 20.714378, 64.12932, 0.0 ], [ 25.77664, 63.1735, 0.0 ], [ 30.787834, 61.978462, 0.0 ], [ 35.257423, 60.661007, 0.0 ], [ 38.74796, 59.35017, 0.0 ], [ 40.917503, 58.174328, 0.0 ]] 
boundary 0: [[ 41.27272, 71.9549, 0.0 ], [ 40.67227, 71.00543, 0.0 ], [ 38.54924, 69.74754, 0.0 ], [ 35.111366, 68.304306, 0.0 ], [ 30.69535, 66.81692, 0.0 ], [ 25.733463, 65.431305, 0.0 ], [ 20.711407, 64.28271, 0.0 ], [ 16.12073, 63.483894, 0.0 ], [ 12.410829, 63.112797, 0.0 ], [ 9.944795, 63.205853, 0.0 ], [ 8.964062, 63.753963, 0.0 ], [ 9.564651, 64.70342, 0.0 ], [ 11.687748, 65.96133, 0.0 ], [ 15.12554, 67.404625, 0.0 ], [ 19.541504, 68.89188, 0.0 ], [ 24.503328, 70.27763, 0.0 ], [ 29.525473, 71.42604, 0.0 ], [ 34.116154, 72.225006, 0.0 ], [ 37.82606, 72.59601, 0.0 ], [ 40.292168, 72.50297, 0.0 ]] 
boundary 1: [[ 41.27272, 56.045124, 0.0 ], [ 40.29216, 55.49696, 0.0 ], [ 37.826054, 55.403954, 0.0 ], [ 34.116146, 55.774986, 0.0 ], [ 29.525476, 56.573914, 0.0 ], [ 24.503342, 57.72243, 0.0 ], [ 19.541485, 59.108128, 0.0 ], [ 15.125544, 60.59539, 0.0 ], [ 11.68775, 62.03857, 0.0 ], [ 9.56466, 63.296555, 0.0 ], [ 8.964073, 64.24609, 0.0 ], [ 9.944793, 64.79414, 0.0 ], [ 12.410815, 64.8872, 0.0 ], [ 16.120743, 64.51614, 0.0 ], [ 20.711449, 63.717255, 0.0 ], [ 25.733486, 62.568695, 0.0 ], [ 30.695356, 61.18303, 0.0 ], [ 35.111336, 59.695744, 0.0 ], [ 38.549232, 58.252476, 0.0 ], [ 40.672256, 56.99459, 0.0 ]] 
boundary 0: [[ 40.822113, 73.556175, 0.0 ], [ 40.27129, 72.57708, 0.0 ], [ 38.215767, 71.211655, 0.0 ], [ 34.856667, 69.59352, 0.0 ], [ 30.522991, 67.88098, 0.0 ], [ 25.638935, 66.24202, 0.0 ], [ 20.682602, 64.83666, 0.0 ], [ 16.139088, 63.8028, 0.0 ], [ 12.453179, 63.24139, 0.0 ], [ 9.985623, 63.207493, 0.0 ], [ 8.978, 63.704433, 0.0 ], [ 9.52896, 64.683525, 0.0 ], [ 11.584555, 66.048935, 0.0 ], [ 14.943566, 67.66715, 0.0 ], [ 19.277195, 69.37956, 0.0 ], [ 24.161182, 71.01867, 0.0 ], [ 29.117619, 72.423836, 0.0 ], [ 33.661137, 73.45784, 0.0 ], [ 37.347054, 74.01915, 0.0 ], [ 39.81467, 74.05308, 0.0 ]] 
