boundary 0: [[ 28.088697, 90.75491, 0.0 ], [ 28.269852, 89.646164, 0.0 ], [ 27.517338, 87.29596, 0.0 ], [ 25.904598, 83.93432, 0.0 ], [ 23.58955, 79.890396, 0.0 ], [ 20.798952, 75.55992, 0.0 ], [ 17.805767, 71.36696, 0.0 ], [ 14.903122, 67.72177, 0.0 ], [ 12.375059, 64.981346, 0.0 ], [ 10.469095, 63.41375, 0.0 ], [ 9.3718195, 63.17256, 0.0 ], [ 9.190597, 64.281296, 0.0 ], [ 9.943168, 66.63156, 0.0 ], [ 11.555914, 69.99314, 0.0 ], [ 13.870899, 74.037094, 0.0 ], [ 16.661617, 78.36745, 0.0 ], [ 19.654736, 82.56047, 0.0 ], [ 22.557423, 86.20566, 0.0 ], [ 25.085415, 88.94617, 0.0 ], [ 26.991413, 90.51367, 0.0 ]] 
boundary 1: [[ 41.105637, 55.41341, 0.0 ], [ 40.114017, 54.885143, 0.0 ], [ 37.64668, 54.841984, 0.0 ], [ 33.94497, 55.287975, 0.0 ], [ 29.371374, 56.179462, 0.0 ], [ 24.373531, 57.42921, 0.0 ], [ 19.440672, 58.914944, 0.0 ], [ 15.055668, 60.49113, 0.0 ], [ 11.647749, 62.003567, 0.0 ], [ 9.550514, 63.30414, 0.0 ], [ 8.969251, 64.2656, 0.0 ], [ 9.96084, 64.793724, 0.0 ], [ 12.428232, 64.836945, 0.0 ], [ 16.129896, 64.39098, 0.0 ], [ 20.703537, 63.499474, 0.0 ], [ 25.701342, 62.2497, 0.0 ], [ 30.634188, 60.76395, 0.0 ], [ 35.019203, 59.187748, 0.0 ], [ 38.427116, 57.67532, 0.0 ], [ 40.52437, 56.374805, 0.0 ]] 
boundary 0: [[ 41.646057, 70.30448, 0.0 ], [ 40.996597, 69.38778, 0.0 ], [ 38.810654, 68.242584, 0.0 ], [ 35.302048, 66.98116, 0.0 ], [ 30.814295, 65.727005, 0.0 ], [ 25.786732, 64.60269, 0.0 ], [ 20.711464, 63.71853, 0.0 ], [ 16.085253, 63.160828, 0.0 ], [ 12.361034, 62.984444, 0.0 ], [ 9.903231, 63.206398, 0.0 ], [ 8.952545, 63.805054, 0.0 ], [ 9.601942, 64.72177, 0.0 ], [ 11.7879715, 65.86697, 0.0 ], [ 15.296554, 67.12834, 0.0 ], [ 19.784264, 68.38256, 0.0 ], [ 24.811848, 69.50672, 0.0 ], [ 29.8871, 70.39095, 0.0 ], [ 34.51332, 70.94858, 0.0 ], [ 38.23758, 71.12515, 0.0 ], [ 40.695335, 70.90311, 0.0 ]] 
boundary 1: [[ 41.64605, 57.695564, 0.0 ], [ 40.695328, 57.09681, 0.0 ], [ 38.237617, 56.874912, 0.0 ], [ 34.513313, 57.05141, 0.0 ], [ 29.887125, 57.60903, 0.0 ], [ 24.81184, 58.493217, 0.0 ], [ 19.78426, 59.617474, 0.0 ], [ 15.296538, 60.871662, 0.0 ], [ 11.787953, 62.133087, 0.0 ], [ 9.601961, 63.278217, 0.0 ], [ 8.952534, 64.195015, 0.0 ], [ 9.9032345, 64.79363, 0.0 ], [ 12.361002, 65.015594, 0.0 ], [ 16.085255, 64.83913, 0.0 ], [ 20.711487, 64.28148, 0.0 ], [ 25.78674, 63.397266, 0.0 ], [ 30.8143, 62.273, 0.0 ], [ 35.30204, 61.01879, 0.0 ], [ 38.810616, 59.757366, 0.0 ], [ 40.996628, 58.612297, 0.0 ]] 
boundary 0: [[ 41.80993, 69.41533, 0.0 ], [ 41.135086, 68.517136, 0.0 ], [ 38.918007, 67.4335, 0.0 ], [ 35.37548, 66.27069, 0.0 ], [ 30.85441, 65.1425, 0.0 ], [ 25.797386, 64.15919, 0.0 ], [ 20.699379, 63.417282, 0.0 ], [ 16.059385, 62.989143, 0.0 ], [ 12.33169, 62.91696, 0.0 ], [ 9.881053, 63.207558, 0.0 ], [ 8.947479, 63.83255, 0.0 ], [ 9.622252, 64.73076, 0.0 ], [ 11.839447, 65.814384, 0.0 ], [ 15.381926, 66.97716, 0.0 ], [ 19.902948, 68.105415, 0.0 ], [ 24.960003, 69.088554, 0.0 ], [ 30.057995, 69.830536, 0.0 ], [ 34.698, 70.25859, 0.0 ], [ 38.425735, 70.33097, 0.0 ], [ 40.87632, 70.04028, 0.0 ]] 
boundary 1: [[ 41.80992, 58.584736, 0.0 ], [ 40.87632, 57.95963, 0.0 ], [ 38.425774, 57.669094, 0.0 ], [ 34.697994, 57.74139, 0.0 ], [ 30.05802, 58.16944, 0.0 ], [ 24.959995, 58.91138, 0.0 ], [ 19.902945, 59.894623, 0.0 ], [ 15.38191, 61.022842, 0.0 ], [ 11.839427, 62.185673, 0.0 ], [ 9.622272, 63.269234, 0.0 ], [ 8.947464, 64.16752, 0.0 ], [ 9.881056, 64.79247, 0.0 ], [ 12.331657, 65.08307, 0.0 ], [ 16.059385, 65.0108, 0.0 ], [ 20.699402, 64.58273, 0.0 ], [ 25.797398, 63.84077, 0.0 ], [ 30.854416, 62.857513, 0.0 ], [ 35.375473, 61.72928, 0.0 ], [ 38.91797, 60.566444, 0.0 ], [ 41.13511, 59.482944, 0.0 ]] 
boundary 0: [[ 41.788795, 69.53833, 0.0 ], [ 41.117424, 68.63757, 0.0 ], [ 38.90454, 67.54533, 0.0 ], [ 35.36653, 66.36889, 0.0 ], [ 30.849846, 65.22326, 0.0 ], [ 25.796654, 64.22042, 0.0 ], [ 20.70155, 63.458843, 0.0 ], [ 16.06324, 63.012794, 0.0 ], [ 12.33585, 62.926243, 0.0 ], [ 9.8841095, 63.207363, 0.0 ], [ 8.948134, 63.828754, 0.0 ], [ 9.619438, 64.72957, 0.0 ], [ 11.83243, 65.82173, 0.0 ], [ 15.370394, 66.99818, 0.0 ], [ 19.887024, 68.1439, 0.0 ], [ 24.94025, 69.1465, 0.0 ], [ 30.03534, 69.90818, 0.0 ], [ 34.673668, 70.35412, 0.0 ], [ 38.401093, 70.440926, 0.0 ], [ 40.852783, 70.15965, 0.0 ]] 
boundary 1: [[ 41.788788, 58.46173, 0.0 ], [ 40.852783, 57.840225, 0.0 ], [ 38.40113, 57.559166, 0.0 ], [ 34.67366, 57.64584, 0.0 ], [ 30.035364, 58.091793, 0.0 ], [ 24.940243, 58.85341, 0.0 ], [ 19.88702, 59.856174, 0.0 ], [ 15.3703785, 61.001835, 0.0 ], [ 11.832411, 62.178326, 0.0 ], [ 9.619457, 63.270424, 0.0 ], [ 8.94812, 64.17135, 0.0 ], [ 9.884112, 64.79266, 0.0 ], [ 12.335817, 65.07379, 0.0 ], [ 16.06324, 64.98715, 0.0 ], [ 20.701572, 64.54119, 0.0 ], [ 25.796665, 63.77954, 0.0 ], [ 30.849852, 62.776752, 0.0 ], [ 35.366524, 61.63108, 0.0 ], [ 38.904503, 60.454582, 0.0 ], [ 41.117447, 59.362545, 0.0 ]] 
boundary 0: [[ 41.62906, 70.38938, 0.0 ], [ 40.982044, 69.470985, 0.0 ], [ 38.799213, 68.31986, 0.0 ], [ 35.293983, 67.0491, 0.0 ], [ 30.809587, 65.78293, 0.0 ], [ 25.785055, 64.64514, 0.0 ], [ 20.712181, 63.7474, 0.0 ], [ 16.08748, 63.177296, 0.0 ], [ 12.363742, 62.990967, 0.0 ], [ 9.905353, 63.20633, 0.0 ], [ 8.9530735, 63.802437, 0.0 ], [ 9.600014, 64.7209, 0.0 ], [ 11.782966, 65.87195, 0.0 ], [ 15.288156, 67.1427, 0.0 ], [ 19.772488, 68.40895, 0.0 ], [ 24.79705, 69.546524, 0.0 ], [ 29.869913, 70.44439, 0.0 ], [ 34.49464, 71.01436, 0.0 ], [ 38.21841, 71.20096, 0.0 ], [ 40.676758, 70.98543, 0.0 ]] 
boundary 1: [[ 41.62905, 57.610664, 0.0 ], [ 40.67675, 57.014446, 0.0 ], [ 38.218452, 56.799137, 0.0 ], [ 34.494633, 56.9856, 0.0 ], [ 29.869938, 57.555603, 0.0 ], [ 24.797039, 58.45339, 0.0 ], [ 19.772484, 59.591106, 0.0 ], [ 15.28814, 60.857304, 0.0 ], [ 11.782948, 62.128128, 0.0 ], [ 9.600033, 63.279095, 0.0 ], [ 8.953062, 64.19768, 0.0 ], [ 9.905356, 64.7937, 0.0 ], [ 12.363711, 65.00907, 0.0 ], [ 16.087479, 64.82265, 0.0 ], [ 20.712204, 64.25264, 0.0 ], [ 25.785067, 63.35482, 0.0 ], [ 30.809593, 62.21707, 0.0 ], [ 35.29397, 60.95086, 0.0 ], [ 38.799175, 59.680042, 0.0 ], [ 40.982075, 58.529133, 0.0 ]] 
boundary 0: [[ 41.30874, 71.81197, 0.0 ], [ 40.70379, 70.86533, 0.0 ], [ 38.575085, 69.616974, 0.0 ], [ 35.13072, 68.189445, 0.0 ], [ 30.70797, 66.72238, 0.0 ], [ 25.73985, 65.359215, 0.0 ], [ 20.71261, 64.23364, 0.0 ], [ 16.118313, 63.45561, 0.0 ], [ 12.406767, 63.101566, 0.0 ], [ 9.941167, 63.20588, 0.0 ], [ 8.962978, 63.758446, 0.0 ], [ 9.567847, 64.70514, 0.0 ], [ 11.696683, 65.95344, 0.0 ], [ 15.141013, 67.380936, 0.0 ], [ 19.563696, 68.8481, 0.0 ], [ 24.531853, 70.21107, 0.0 ], [ 29.559074, 71.33672, 0.0 ], [ 34.153397, 72.11463, 0.0 ], [ 37.864967, 72.46894, 0.0 ], [ 40.330532, 72.364456, 0.0 ]] 
boundary 1: [[ 41.30873, 56.188076, 0.0 ], [ 40.330524, 55.6354, 0.0 ], [ 37.865005, 55.53115, 0.0 ], [ 34.15339, 55.885323, 0.0 ], [ 29.5591, 56.66326, 0.0 ], [ 24.531841, 57.78886, 0.0 ], [ 19.563692, 59.15197, 0.0 ], [ 15.141, 60.619072, 0.0 ], [ 11.696668, 62.04664, 0.0 ], [ 9.567866, 63.294857, 0.0 ], [ 8.962973, 64.24168, 0.0 ], [ 9.941171, 64.79415, 0.0 ], [ 12.406736, 64.89847, 0.0 ], [ 16.118309, 64.54433, 0.0 ], [ 20.712633, 63.76638, 0.0 ], [ 25.739857, 62.640755, 0.0 ], [ 30.707975, 61.277626, 0.0 ], [ 35.130695, 59.81051, 0.0 ], [ 38.575047, 58.38294, 0.0 ], [ 40.703827, 57.13478, 0.0 ]] 
boundary 0: [[ 40.778164, 73.69737, 0.0 ], [ 40.231636, 72.71586, 0.0 ], [ 38.182426, 71.34089, 0.0 ], [ 34.83082, 69.70743, 0.0 ], [ 30.505013, 67.97527, 0.0 ], [ 25.628544, 66.31378, 0.0 ], [ 20.678684, 64.88589, 0.0 ], [ 16.139925, 63.83111, 0.0 ], [ 12.456628, 63.252983, 0.0 ], [ 9.989236, 63.207813, 0.0 ], [ 8.979384, 63.700134, 0.0 ], [ 9.525823, 64.68172, 0.0 ], [ 11.575169, 66.056625, 0.0 ], [ 14.926744, 67.690056, 0.0 ], [ 19.25248, 69.4223, 0.0 ], [ 24.12899, 71.083595, 0.0 ], [ 29.07883, 72.51158, 0.0 ], [ 33.617622, 73.566246, 0.0 ], [ 37.300926, 74.14464, 0.0 ], [ 39.768295, 74.18963, 0.0 ]] 
boundary 1: [[ 40.77816, 54.302666, 0.0 ], [ 39.76828, 53.810238, 0.0 ], [ 37.300976, 53.855453, 0.0 ], [ 33.617615, 54.43372, 0.0 ], [ 29.078856, 55.488407, 0.0 ], [ 24.128979, 56.916336, 0.0 ], [ 19.252476, 58.577763, 0.0 ], [ 14.926733, 60.309956, 0.0 ], [ 11.575159, 61.94345, 0.0 ], [ 9.525842, 63.318283, 0.0 ], [ 8.979386, 64.299995, 0.0 ], [ 9.989242, 64.79222, 0.0 ], [ 12.4566, 64.74706, 0.0 ], [ 16.139915, 64.168846, 0.0 ], [ 20.678707, 63.114132, 0.0 ], [ 25.628548, 61.686176, 0.0 ], [ 30.505018, 60.024734, 0.0 ], [ 34.830788, 58.292526, 0.0 ], [ 38.18239, 56.659027, 0.0 ], [ 40.23169, 55.284256, 0.0 ]] 
boundary 0: [[ 39.97145, 75.9647, 0.0 ], [ 39.49945, 74.94526, 0.0 ], [ 37.558174, 73.42168, 0.0 ], [ 34.337337, 71.54346, 0.0 ], [ 30.152359, 69.49435, 0.0 ], [ 25.41298, 67.474754, 0.0 ], [ 20.583033, 65.68266, 0.0 ], [ 16.1353, 64.293205, 0.0 ], [ 12.5052, 63.44273, 0.0 ], [ 10.048002, 63.21417, 0.0 ], [ 9.00433, 63.630016, 0.0 ], [ 9.476246, 64.64952, 0.0 ], [ 11.417652, 66.17305, 0.0 ], [ 14.638456, 68.05124, 0.0 ], [ 18.823364, 70.100426, 0.0 ], [ 23.562801, 72.11982, 0.0 ], [ 28.392727, 73.912025, 0.0 ], [ 32.840492, 75.30134, 0.0 ], [ 36.47058, 76.15209, 0.0 ], [ 38.927773, 76.38048, 0.0 ]] 
boundary 1: [[ 39.97145, 52.03535, 0.0 ], [ 38.92775, 51.619396, 0.0 ], [ 36.470634, 51.847996, 0.0 ], [ 32.840477, 52.69862, 0.0 ], [ 28.392752, 54.08798, 0.0 ], [ 23.562786, 55.880116, 0.0 ], [ 18.823364, 57.899647, 0.0 ], [ 14.638445, 59.948776, 0.0 ], [ 11.417649, 61.82703, 0.0 ], [ 9.476265, 63.35048, 0.0 ], [ 9.004343, 64.370125, 0.0 ], [ 10.04801, 64.785866, 0.0 ], [ 12.505175, 64.55731, 0.0 ], [ 16.135286, 63.706745, 0.0 ], [ 20.583055, 62.317368, 0.0 ], [ 25.41298, 60.525204, 0.0 ], [ 30.152365, 58.50566, 0.0 ], [ 34.337307, 56.456505, 0.0 ], [ 37.55813, 54.578247, 0.0 ], [ 39.499504, 53.054855, 0.0 ]] 
boundary 0: [[ 38.84571, 78.4747, 0.0 ], [ 38.462074, 77.418846, 0.0 ], [ 36.657326, 75.73575, 0.0 ], [ 33.607803, 73.590546, 0.0 ], [ 29.612144, 71.19312, 0.0 ], [ 25.061588, 68.77797, 0.0 ], [ 20.401455, 66.581825, 0.0 ], [ 16.087929, 64.819336, 0.0 ], [ 12.543261, 63.663364, 0.0 ], [ 10.114384, 63.226757, 0.0 ], [ 9.039141, 63.552387, 0.0 ], [ 9.4226885, 64.60832, 0.0 ], [ 11.227567, 66.29134, 0.0 ], [ 14.277063, 68.436516, 0.0 ], [ 18.272636, 70.83402, 0.0 ], [ 22.823265, 73.24897, 0.0 ], [ 27.483368, 75.445244, 0.0 ], [ 31.79694, 77.207596, 0.0 ], [ 35.34158, 78.36384, 0.0 ], [ 37.77047, 78.80026, 0.0 ]] 
boundary 1: [[ 38.84571, 49.525352, 0.0 ], [ 37.77043, 49.19962, 0.0 ], [ 35.34164, 49.636246, 0.0 ], [ 31.796925, 50.792362, 0.0 ], [ 27.483393, 52.554752, 0.0 ], [ 22.823246, 54.750965, 0.0 ], [ 18.272642, 57.166058, 0.0 ], [ 14.277052, 59.5635, 0.0 ], [ 11.227568, 61.708714, 0.0 ], [ 9.4227085, 63.39169, 0.0 ], [ 9.039166, 64.44776, 0.0 ], [ 10.114395, 64.77327, 0.0 ], [ 12.54324, 64.336685, 0.0 ], [ 16.087912, 63.180626, 0.0 ], [ 20.401482, 61.418205, 0.0 ], [ 25.061588, 59.221973, 0.0 ], [ 29.61215, 56.806877, 0.0 ], [ 33.607765, 54.40941, 0.0 ], [ 36.65728, 52.264175, 0.0 ], [ 38.462128, 50.581276, 0.0 ]] 
boundary 0: [[ 37.41385, 81.03711, 0.0 ], [ 37.12755, 79.950836, 0.0 ], [ 35.48288, 78.11099, 0.0 ], [ 32.64047, 75.69807, 0.0 ], [ 28.878704, 72.948166, 0.0 ], [ 24.565935, 70.13026, 0.0 ], [ 20.124168, 67.520546, 0.0 ], [ 15.988259, 65.37412, 0.0 ], [ 12.563035, 63.901443, 0.0 ], [ 10.1837635, 63.246365, 0.0 ], [ 9.083418, 63.473133, 0.0 ], [ 9.369623, 64.55951, 0.0 ], [ 11.014431, 66.39927, 0.0 ], [ 13.856814, 68.812164, 0.0 ], [ 17.618492, 71.56214, 0.0 ], [ 21.93135, 74.37985, 0.0 ], [ 26.373072, 76.98969, 0.0 ], [ 30.50904, 79.13599, 0.0 ], [ 33.934216, 80.60892, 0.0 ], [ 36.313522, 81.263824, 0.0 ]] 
boundary 1: [[ 37.413857, 46.96294, 0.0 ], [ 36.31347, 46.736057, 0.0 ], [ 33.93428, 47.391148, 0.0 ], [ 30.509024, 48.863976, 0.0 ], [ 26.373096, 51.0103, 0.0 ], [ 21.931332, 53.62009, 0.0 ], [ 17.6185, 56.437927, 0.0 ], [ 13.856806, 59.18785, 0.0 ], [ 11.014437, 61.60078, 0.0 ], [ 9.369645, 63.440506, 0.0 ], [ 9.08346, 64.52701, 0.0 ], [ 10.183777, 64.75366, 0.0 ], [ 12.563018, 64.098595, 0.0 ], [ 15.988237, 62.62585, 0.0 ], [ 20.124199, 60.479485, 0.0 ], [ 24.565926, 57.869675, 0.0 ], [ 28.87871, 55.05184, 0.0 ], [ 32.64043, 52.301895, 0.0 ], [ 35.482834, 49.888943, 0.0 ], [ 37.127617, 48.049297, 0.0 ]] 
boundary 0: [[ 35.712948, 83.515465, 0.0 ], [ 35.52875, 82.40731, 0.0 ], [ 34.06204, 80.422676, 0.0 ], [ 31.455994, 77.75621, 0.0 ], [ 27.96586, 74.668846, 0.0 ], [ 23.93341, 71.46262, 0.0 ], [ 19.753191, 68.451706, 0.0 ], [ 15.834484, 65.93048, 0.0 ], [ 12.560822, 64.14608, 0.0 ], [ 10.252666, 63.272877, 0.0 ], [ 9.136018, 63.39648, 0.0 ], [ 9.320102, 64.50473, 0.0 ], [ 10.786951, 66.48931, 0.0 ], [ 13.392979, 69.15572, 0.0 ], [ 16.883022, 72.24314, 0.0 ], [ 20.915577, 75.44919, 0.0 ], [ 25.095741, 78.46023, 0.0 ], [ 29.014515, 80.98134, 0.0 ], [ 32.28811, 82.766, 0.0 ], [ 34.596306, 83.63903, 0.0 ]] 
