boundary 0: [[ 26.596125, 91.7092, 0.0 ], [ 26.83786, 90.61197, 0.0 ], [ 26.21508, 88.22407, 0.0 ], [ 24.788906, 84.779175, 0.0 ], [ 22.698856, 80.6145, 0.0 ], [ 20.149517, 76.13777, 0.0 ], [ 17.390524, 71.787094, 0.0 ], [ 14.691819, 67.98839, 0.0 ], [ 12.317662, 65.11357, 0.0 ], [ 10.500411, 63.44398, 0.0 ], [ 9.417994, 63.143017, 0.0 ], [ 9.176303, 64.24021, 0.0 ], [ 9.799041, 66.62816, 0.0 ], [ 11.22527, 70.073006, 0.0 ], [ 13.315288, 74.23772, 0.0 ], [ 15.86466, 78.7144, 0.0 ], [ 18.623665, 83.06508, 0.0 ], [ 21.32233, 86.863754, 0.0 ], [ 23.696522, 89.73857, 0.0 ], [ 25.513744, 91.40819, 0.0 ]] 
boundary 1: [[ 40.729874, 54.150105, 0.0 ], [ 39.71758, 53.662785, 0.0 ], [ 37.25049, 53.72013, 0.0 ], [ 33.570026, 54.31662, 0.0 ], [ 29.036541, 55.39376, 0.0 ], [ 24.093765, 56.846188, 0.0 ], [ 19.225555, 58.53172, 0.0 ], [ 14.908428, 60.285282, 0.0 ], [ 11.564987, 61.935345, 0.0 ], [ 9.522473, 63.320316, 0.0 ], [ 8.980868, 64.30463, 0.0 ], [ 9.993133, 64.79203, 0.0 ], [ 12.460279, 64.7346, 0.0 ], [ 16.140709, 64.13814, 0.0 ], [ 20.674225, 63.060905, 0.0 ], [ 25.616972, 61.608547, 0.0 ], [ 30.485184, 59.923016, 0.0 ], [ 34.802364, 58.16942, 0.0 ], [ 38.14576, 56.519363, 0.0 ], [ 40.188263, 55.134426, 0.0 ]] 
boundary 0: [[ 41.547775, 70.78069, 0.0 ], [ 40.912155, 69.85416, 0.0 ], [ 38.743637, 68.67635, 0.0 ], [ 35.254456, 67.362305, 0.0 ], [ 30.786049, 66.04073, 0.0 ], [ 25.775959, 64.841095, 0.0 ], [ 20.714539, 63.88061, 0.0 ], [ 16.09719, 63.253464, 0.0 ], [ 12.376028, 63.02104, 0.0 ], [ 9.91518, 63.206036, 0.0 ], [ 8.955574, 63.790287, 0.0 ], [ 9.59115, 64.71675, 0.0 ], [ 11.759709, 65.89463, 0.0 ], [ 15.248919, 67.20858, 0.0 ], [ 19.717293, 68.530205, 0.0 ], [ 24.727383, 69.72979, 0.0 ], [ 29.788797, 70.690254, 0.0 ], [ 34.406113, 71.317444, 0.0 ], [ 38.127293, 71.54983, 0.0 ], [ 40.588142, 71.364876, 0.0 ]] 
boundary 1: [[ 41.547737, 57.219383, 0.0 ], [ 40.588158, 56.635094, 0.0 ], [ 38.12733, 56.450092, 0.0 ], [ 34.406105, 56.682575, 0.0 ], [ 29.788805, 57.309696, 0.0 ], [ 24.727367, 58.270126, 0.0 ], [ 19.717266, 59.469856, 0.0 ], [ 15.248907, 60.79136, 0.0 ], [ 11.759699, 62.105404, 0.0 ], [ 9.591146, 63.28329, 0.0 ], [ 8.955574, 64.20971, 0.0 ], [ 9.915131, 64.794075, 0.0 ], [ 12.376007, 64.97899, 0.0 ], [ 16.097202, 64.74654, 0.0 ], [ 20.714539, 64.11932, 0.0 ], [ 25.775944, 63.158962, 0.0 ], [ 30.786047, 61.959232, 0.0 ], [ 35.254463, 60.637695, 0.0 ], [ 38.74362, 59.323654, 0.0 ], [ 40.912155, 58.145817, 0.0 ]] 
boundary 0: [[ 41.806046, 69.43886, 0.0 ], [ 41.131847, 68.53999, 0.0 ], [ 38.915497, 67.45486, 0.0 ], [ 35.373917, 66.28943, 0.0 ], [ 30.85366, 65.15783, 0.0 ], [ 25.797352, 64.17095, 0.0 ], [ 20.699867, 63.425182, 0.0 ], [ 16.060144, 62.99369, 0.0 ], [ 12.332482, 62.9187, 0.0 ], [ 9.881649, 63.20751, 0.0 ], [ 8.947585, 63.831783, 0.0 ], [ 9.621739, 64.73057, 0.0 ], [ 11.838131, 65.815765, 0.0 ], [ 15.379742, 66.98112, 0.0 ], [ 19.899971, 68.11277, 0.0 ], [ 24.956268, 69.09958, 0.0 ], [ 30.053747, 69.84534, 0.0 ], [ 34.69344, 70.27687, 0.0 ], [ 38.421112, 70.35182, 0.0 ], [ 40.871952, 70.06306, 0.0 ]] 
boundary 1: [[ 41.806, 58.561222, 0.0 ], [ 40.871967, 57.936913, 0.0 ], [ 38.42115, 57.648098, 0.0 ], [ 34.69343, 57.723145, 0.0 ], [ 30.053759, 58.15461, 0.0 ], [ 24.956257, 58.90033, 0.0 ], [ 19.899937, 59.8873, 0.0 ], [ 15.379734, 61.018826, 0.0 ], [ 11.838118, 62.18426, 0.0 ], [ 9.621735, 63.26947, 0.0 ], [ 8.947585, 64.16821, 0.0 ], [ 9.881596, 64.792595, 0.0 ], [ 12.33246, 65.08133, 0.0 ], [ 16.060156, 65.0063, 0.0 ], [ 20.69987, 64.57475, 0.0 ], [ 25.797337, 63.82911, 0.0 ], [ 30.853659, 62.84213, 0.0 ], [ 35.373924, 61.71058, 0.0 ], [ 38.91548, 60.545135, 0.0 ], [ 41.13185, 59.459972, 0.0 ]] 
boundary 0: [[ 41.74401, 69.790695, 0.0 ], [ 41.07979, 68.88442, 0.0 ], [ 38.875557, 67.774864, 0.0 ], [ 35.347076, 66.57038, 0.0 ], [ 30.839602, 65.3889, 0.0 ], [ 25.794497, 64.346214, 0.0 ], [ 20.705563, 63.544174, 0.0 ], [ 16.07089, 63.061447, 0.0 ], [ 12.344283, 62.94527, 0.0 ], [ 9.890407, 63.20699, 0.0 ], [ 8.949503, 63.8209, 0.0 ], [ 9.613687, 64.72709, 0.0 ], [ 11.817954, 65.8367, 0.0 ], [ 15.346474, 67.04111, 0.0 ], [ 19.853924, 68.22264, 0.0 ], [ 24.89901, 69.26525, 0.0 ], [ 29.987942, 70.06728, 0.0 ], [ 34.62258, 70.550064, 0.0 ], [ 38.34921, 70.66618, 0.0 ], [ 40.803078, 70.40452, 0.0 ]] 
boundary 1: [[ 41.743965, 58.209404, 0.0 ], [ 40.803093, 57.595448, 0.0 ], [ 38.349243, 57.33373, 0.0 ], [ 34.622574, 57.449963, 0.0 ], [ 29.987953, 57.932663, 0.0 ], [ 24.898998, 58.734657, 0.0 ], [ 19.85389, 59.777428, 0.0 ], [ 15.346466, 60.95883, 0.0 ], [ 11.817941, 62.163326, 0.0 ], [ 9.613682, 63.272957, 0.0 ], [ 8.949503, 64.17908, 0.0 ], [ 9.890355, 64.793106, 0.0 ], [ 12.344261, 65.05475, 0.0 ], [ 16.070902, 64.93855, 0.0 ], [ 20.705566, 64.45575, 0.0 ], [ 25.794481, 63.653847, 0.0 ], [ 30.8396, 62.611053, 0.0 ], [ 35.347084, 61.42963, 0.0 ], [ 38.87554, 60.22513, 0.0 ], [ 41.07979, 59.115547, 0.0 ]] 
boundary 0: [[ 41.485878, 71.06314, 0.0 ], [ 40.858585, 70.13091, 0.0 ], [ 38.700676, 68.93377, 0.0 ], [ 35.22341, 67.588585, 0.0 ], [ 30.766983, 66.22711, 0.0 ], [ 25.76781, 64.98272, 0.0 ], [ 20.71518, 63.97701, 0.0 ], [ 16.10362, 63.308605, 0.0 ], [ 12.384682, 63.04291, 0.0 ], [ 9.922279, 63.20591, 0.0 ], [ 8.957487, 63.781548, 0.0 ], [ 9.584753, 64.71366, 0.0 ], [ 11.742696, 65.91088, 0.0 ], [ 15.220018, 67.25598, 0.0 ], [ 19.676395, 68.61753, 0.0 ], [ 24.67556, 69.861824, 0.0 ], [ 29.72819, 70.86753, 0.0 ], [ 34.339706, 71.53599, 0.0 ], [ 38.058674, 71.80161, 0.0 ], [ 40.521065, 71.63869, 0.0 ]] 
boundary 1: [[ 41.48584, 56.936966, 0.0 ], [ 40.52108, 56.36127, 0.0 ], [ 38.0587, 56.19828, 0.0 ], [ 34.339706, 56.46404, 0.0 ], [ 29.7282, 57.132416, 0.0 ], [ 24.675547, 58.138065, 0.0 ], [ 19.67637, 59.382553, 0.0 ], [ 15.22001, 60.74396, 0.0 ], [ 11.742683, 62.089146, 0.0 ], [ 9.584749, 63.286377, 0.0 ], [ 8.957486, 64.21843, 0.0 ], [ 9.92223, 64.7942, 0.0 ], [ 12.384661, 64.95711, 0.0 ], [ 16.103632, 64.69138, 0.0 ], [ 20.715183, 64.0229, 0.0 ], [ 25.767796, 63.017345, 0.0 ], [ 30.76698, 61.77285, 0.0 ], [ 35.22342, 60.411404, 0.0 ], [ 38.70066, 59.06623, 0.0 ], [ 40.858585, 57.869034, 0.0 ]] 
boundary 0: [[ 40.972347, 73.057076, 0.0 ], [ 40.405663, 72.086815, 0.0 ], [ 38.328316, 70.754745, 0.0 ], [ 34.94373, 69.19097, 0.0 ], [ 30.582993, 67.54861, 0.0 ], [ 25.673157, 65.98856, 0.0 ], [ 20.694786, 64.66329, 0.0 ], [ 16.135115, 63.702736, 0.0 ], [ 12.440629, 63.20088, 0.0 ], [ 9.972843, 63.206818, 0.0 ], [ 8.97337, 63.719875, 0.0 ], [ 9.540037, 64.69003, 0.0 ], [ 11.617404, 66.02218, 0.0 ], [ 15.002064, 67.58588, 0.0 ], [ 19.362743, 69.2283, 0.0 ], [ 24.272575, 70.788246, 0.0 ], [ 29.250952, 72.1135, 0.0 ], [ 33.81057, 73.07411, 0.0 ], [ 37.505093, 73.57591, 0.0 ], [ 39.972862, 73.57005, 0.0 ]] 
boundary 1: [[ 40.97233, 54.94303, 0.0 ], [ 39.97287, 54.42991, 0.0 ], [ 37.505116, 54.42398, 0.0 ], [ 33.81057, 54.92591, 0.0 ], [ 29.25096, 55.886433, 0.0 ], [ 24.272552, 57.21164, 0.0 ], [ 19.362722, 58.77179, 0.0 ], [ 15.00205, 60.414074, 0.0 ], [ 11.6173935, 61.977863, 0.0 ], [ 9.540034, 63.310013, 0.0 ], [ 8.973368, 64.2801, 0.0 ], [ 9.972802, 64.793304, 0.0 ], [ 12.440609, 64.79915, 0.0 ], [ 16.135126, 64.29726, 0.0 ], [ 20.694788, 63.33661, 0.0 ], [ 25.67315, 62.01151, 0.0 ], [ 30.582989, 60.451347, 0.0 ], [ 34.943737, 58.80902, 0.0 ], [ 38.3283, 57.245255, 0.0 ], [ 40.405663, 55.91313, 0.0 ]] 
boundary 0: [[ 40.187325, 75.4082, 0.0 ], [ 39.696617, 74.397385, 0.0 ], [ 37.727432, 72.91009, 0.0 ], [ 34.472584, 71.09164, 0.0 ], [ 30.250471, 69.12004, 0.0 ], [ 25.474571, 67.18846, 0.0 ], [ 20.612356, 65.485725, 0.0 ], [ 16.139664, 64.178696, 0.0 ], [ 12.494478, 63.395298, 0.0 ], [ 10.033488, 63.21217, 0.0 ], [ 8.997648, 63.647156, 0.0 ], [ 9.488334, 64.65787, 0.0 ], [ 11.457548, 66.14525, 0.0 ], [ 14.712475, 67.96363, 0.0 ], [ 18.93452, 69.93528, 0.0 ], [ 23.71043, 71.86675, 0.0 ], [ 28.572653, 73.56947, 0.0 ], [ 33.04528, 74.87657, 0.0 ], [ 36.690514, 75.6599, 0.0 ], [ 39.151478, 75.8431, 0.0 ]] 
boundary 1: [[ 40.1873, 52.591908, 0.0 ], [ 39.151485, 52.156853, 0.0 ], [ 36.69053, 52.33999, 0.0 ], [ 33.04528, 53.12346, 0.0 ], [ 28.572653, 54.43045, 0.0 ], [ 23.710392, 56.13313, 0.0 ], [ 18.93451, 58.064816, 0.0 ], [ 14.712457, 60.036316, 0.0 ], [ 11.4575405, 61.8548, 0.0 ], [ 9.488335, 63.342167, 0.0 ], [ 8.997644, 64.352806, 0.0 ], [ 10.033457, 64.78795, 0.0 ], [ 12.49446, 64.60474, 0.0 ], [ 16.139675, 63.8213, 0.0 ], [ 20.61235, 62.514175, 0.0 ], [ 25.474571, 60.81161, 0.0 ], [ 30.250467, 58.87991, 0.0 ], [ 34.47259, 56.90836, 0.0 ], [ 37.727417, 55.089912, 0.0 ], [ 39.696617, 53.602562, 0.0 ]] 
boundary 0: [[ 38.973366, 78.217155, 0.0 ], [ 38.580414, 77.16448, 0.0 ], [ 36.76065, 75.49768, 0.0 ], [ 33.692284, 73.379684, 0.0 ], [ 29.67546, 71.017784, 0.0 ], [ 25.103552, 68.64337, 0.0 ], [ 20.424076, 66.4886, 0.0 ], [ 16.09498, 64.76461, 0.0 ], [ 12.5401745, 63.640125, 0.0 ], [ 10.107516, 63.225166, 0.0 ], [ 9.035194, 63.56028, 0.0 ], [ 9.428134, 64.612854, 0.0 ], [ 11.247921, 66.27974, 0.0 ], [ 14.316372, 68.39768, 0.0 ], [ 18.33312, 70.75963, 0.0 ], [ 22.905048, 73.13393, 0.0 ], [ 27.584534, 75.28869, 0.0 ], [ 31.913563, 77.01273, 0.0 ], [ 35.468426, 78.13716, 0.0 ], [ 37.901047, 78.552185, 0.0 ]] 
boundary 1: [[ 38.973343, 49.782948, 0.0 ], [ 37.901054, 49.447765, 0.0 ], [ 35.468422, 49.86273, 0.0 ], [ 31.91357, 50.987286, 0.0 ], [ 27.584526, 52.71125, 0.0 ], [ 22.905005, 54.865948, 0.0 ], [ 18.333115, 57.24047, 0.0 ], [ 14.316349, 59.602272, 0.0 ], [ 11.247919, 61.720318, 0.0 ], [ 9.428141, 63.387188, 0.0 ], [ 9.035187, 64.43968, 0.0 ], [ 10.107494, 64.774956, 0.0 ], [ 12.540158, 64.35991, 0.0 ], [ 16.094992, 63.23539, 0.0 ], [ 20.424065, 61.511295, 0.0 ], [ 25.103558, 59.356705, 0.0 ], [ 29.675451, 56.982166, 0.0 ], [ 33.69229, 54.62031, 0.0 ], [ 36.760635, 52.50231, 0.0 ], [ 38.580406, 50.83546, 0.0 ]] 
boundary 0: [[ 37.386723, 81.08104, 0.0 ], [ 37.10224, 79.994026, 0.0 ], [ 35.460358, 78.15175, 0.0 ], [ 32.621925, 75.734314, 0.0 ], [ 28.86454, 72.9783, 0.0 ], [ 24.556198, 70.15371, 0.0 ], [ 20.118622, 67.53675, 0.0 ], [ 15.986067, 65.38381, 0.0 ], [ 12.563203, 63.905594, 0.0 ], [ 10.18498, 63.246754, 0.0 ], [ 9.084268, 63.47171, 0.0 ], [ 9.368747, 64.55862, 0.0 ], [ 11.010633, 66.40101, 0.0 ], [ 13.849168, 68.818375, 0.0 ], [ 17.60646, 71.57444, 0.0 ], [ 21.91484, 74.39891, 0.0 ], [ 26.352427, 77.01587, 0.0 ], [ 30.48491, 79.168846, 0.0 ], [ 33.90783, 80.64702, 0.0 ], [ 36.28602, 81.30593, 0.0 ]] 
boundary 1: [[ 37.3867, 46.919052, 0.0 ], [ 36.286026, 46.69403, 0.0 ], [ 33.90782, 47.35287, 0.0 ], [ 30.48492, 48.83117, 0.0 ], [ 26.352411, 50.98408, 0.0 ], [ 21.91479, 53.600964, 0.0 ], [ 17.606462, 56.425667, 0.0 ], [ 13.84914, 59.18157, 0.0 ], [ 11.010638, 61.599064, 0.0 ], [ 9.368759, 63.44142, 0.0 ], [ 9.084256, 64.52827, 0.0 ], [ 10.184972, 64.75338, 0.0 ], [ 12.56319, 64.094444, 0.0 ], [ 15.986078, 62.616184, 0.0 ], [ 20.118599, 60.46314, 0.0 ], [ 24.55621, 57.846363, 0.0 ], [ 28.864529, 55.021652, 0.0 ], [ 32.621933, 52.265686, 0.0 ], [ 35.460342, 49.84824, 0.0 ], [ 37.102222, 48.005913, 0.0 ]] 
boundary 0: [[ 35.61575, 83.64343, 0.0 ], [ 35.437195, 82.53408, 0.0 ], [ 33.980198, 80.54236, 0.0 ], [ 31.387535, 77.86303, 0.0 ], [ 27.91278, 74.758255, 0.0 ], [ 23.896225, 71.53223, 0.0 ], [ 19.731045, 68.500404, 0.0 ], [ 15.824827, 65.95981, 0.0 ], [ 12.560085, 64.15909, 0.0 ], [ 10.256292, 63.274464, 0.0 ], [ 9.139041, 63.39246, 0.0 ], [ 9.317615, 64.5017, 0.0 ], [ 10.774604, 66.49352, 0.0 ], [ 13.367361, 69.172806, 0.0 ], [ 16.842018, 72.27762, 0.0 ], [ 20.858631, 75.503555, 0.0 ], [ 25.023815, 78.53537, 0.0 ], [ 28.92996, 81.07599, 0.0 ], [ 32.194763, 82.87666, 0.0 ], [ 34.49852, 83.76135, 0.0 ]] 
boundary 1: [[ 35.615746, 44.356663, 0.0 ], [ 34.498528, 44.238594, 0.0 ], [ 32.19475, 45.123222, 0.0 ], [ 28.929972, 46.92402, 0.0 ], [ 25.023794, 49.46458, 0.0 ], [ 20.858566, 52.49632, 0.0 ], [ 16.842035, 55.72248, 0.0 ], [ 13.367327, 58.82713, 0.0 ], [ 10.774614, 61.506542, 0.0 ], [ 9.317631, 63.49834, 0.0 ], [ 9.139027, 64.607506, 0.0 ], [ 10.256297, 64.72567, 0.0 ], [ 12.560076, 63.840954, 0.0 ], [ 15.824839, 62.040195, 0.0 ], [ 19.731014, 59.499496, 0.0 ], [ 23.896236, 56.467865, 0.0 ], [ 27.912766, 53.2417, 0.0 ], [ 31.387543, 50.136963, 0.0 ], [ 33.98017, 47.457615, 0.0 ], [ 35.437164, 45.46586, 0.0 ]] 
boundary 0: [[ 33.479107, 86.15958, 0.0 ], [ 33.414585, 85.03781, 0.0 ], [ 32.168266, 82.90792, 0.0 ], [ 29.862291, 79.97821, 0.0 ], [ 26.722197, 76.53532, 0.0 ], [ 23.055496, 72.916595, 0.0 ], [ 19.221136, 69.47591, 0.0 ], [ 15.594307, 66.55028, 0.0 ], [ 12.530174, 64.42608, 0.0 ], [ 10.328584, 63.311172, 0.0 ], [ 9.205122, 63.31464, 0.0 ], [ 9.269671, 64.4363, 0.0 ], [ 10.5159855, 66.5663, 0.0 ], [ 12.82206, 69.49597, 0.0 ], [ 15.9620495, 72.93887, 0.0 ], [ 19.628824, 76.557526, 0.0 ], [ 23.463184, 79.99821, 0.0 ], [ 27.089941, 82.92384, 0.0 ], [ 30.15413, 85.04801, 0.0 ], [ 32.355682, 86.16297, 0.0 ]] 
