boundary 0: [[ 37.380165, 81.09131, 0.0 ], [ 37.09607, 80.00435, 0.0 ], [ 35.454933, 78.16138, 0.0 ], [ 32.617336, 75.742805, 0.0 ], [ 28.861097, 72.9855, 0.0 ], [ 24.553825, 70.15924, 0.0 ], [ 20.11721, 67.54067, 0.0 ], [ 15.985521, 65.38614, 0.0 ], [ 12.563223, 63.906567, 0.0 ], [ 10.185274, 63.246788, 0.0 ], [ 9.084458, 63.47141, 0.0 ], [ 9.368552, 64.558365, 0.0 ], [ 11.009705, 66.40137, 0.0 ], [ 13.847344, 68.81981, 0.0 ], [ 17.603567, 71.57729, 0.0 ], [ 21.910831, 74.40356, 0.0 ], [ 26.347433, 77.0221, 0.0 ], [ 30.479128, 79.17657, 0.0 ], [ 33.90143, 80.65611, 0.0 ], [ 36.27942, 81.31587, 0.0 ]] 
boundary 1: [[ 40.33208, 52.98372, 0.0 ], [ 39.302017, 52.535336, 0.0 ], [ 36.83882, 52.686707, 0.0 ], [ 33.18381, 53.422905, 0.0 ], [ 28.694666, 54.672043, 0.0 ], [ 23.810873, 56.311752, 0.0 ], [ 19.010439, 58.181587, 0.0 ], [ 14.7632675, 60.098377, 0.0 ], [ 11.485115, 61.874657, 0.0 ], [ 9.496873, 63.336437, 0.0 ], [ 8.99318, 64.34067, 0.0 ], [ 10.023301, 64.789085, 0.0 ], [ 12.48643, 64.637764, 0.0 ], [ 16.141443, 63.90147, 0.0 ], [ 20.6306, 62.65237, 0.0 ], [ 25.514435, 61.012634, 0.0 ], [ 30.314884, 59.142845, 0.0 ], [ 34.561993, 57.226006, 0.0 ], [ 37.84013, 55.449738, 0.0 ], [ 39.82837, 53.987938, 0.0 ]] 
boundary 0: [[ 40.78093, 73.6885, 0.0 ], [ 40.234177, 72.70702, 0.0 ], [ 38.18447, 71.332794, 0.0 ], [ 34.832417, 69.70024, 0.0 ], [ 30.50623, 67.96931, 0.0 ], [ 25.629263, 66.30935, 0.0 ], [ 20.678957, 64.88285, 0.0 ], [ 16.139885, 63.829407, 0.0 ], [ 12.45639, 63.2522, 0.0 ], [ 9.989009, 63.207714, 0.0 ], [ 8.97928, 63.700367, 0.0 ], [ 9.526043, 64.681816, 0.0 ], [ 11.57576, 66.05611, 0.0 ], [ 14.9278145, 67.68851, 0.0 ], [ 19.254063, 69.41962, 0.0 ], [ 24.131012, 71.07955, 0.0 ], [ 29.081293, 72.50607, 0.0 ], [ 33.620354, 73.55943, 0.0 ], [ 37.303837, 74.136604, 0.0 ], [ 39.771263, 74.18105, 0.0 ]] 
boundary 1: [[ 40.780945, 54.3115, 0.0 ], [ 39.77128, 53.818897, 0.0 ], [ 37.303837, 53.86338, 0.0 ], [ 33.62036, 54.440483, 0.0 ], [ 29.081295, 55.493896, 0.0 ], [ 24.131027, 56.92041, 0.0 ], [ 19.25407, 58.58045, 0.0 ], [ 14.927819, 60.311367, 0.0 ], [ 11.575766, 61.94391, 0.0 ], [ 9.526041, 63.318146, 0.0 ], [ 8.979299, 64.2996, 0.0 ], [ 9.989019, 64.79224, 0.0 ], [ 12.45639, 64.74781, 0.0 ], [ 16.139881, 64.17061, 0.0 ], [ 20.678955, 63.11724, 0.0 ], [ 25.62926, 61.6907, 0.0 ], [ 30.506231, 60.030716, 0.0 ], [ 34.832424, 58.29974, 0.0 ], [ 38.184464, 56.667206, 0.0 ], [ 40.234184, 55.292946, 0.0 ]] 
boundary 0: [[ 41.201385, 72.231064, 0.0 ], [ 40.6092, 71.2763, 0.0 ], [ 38.497295, 69.99973, 0.0 ], [ 35.072372, 68.52619, 0.0 ], [ 30.669758, 67.00005, 0.0 ], [ 25.720304, 65.57067, 0.0 ], [ 20.708546, 64.3779, 0.0 ], [ 16.125055, 63.5385, 0.0 ], [ 12.418543, 63.13469, 0.0 ], [ 9.951789, 63.205975, 0.0 ], [ 8.966277, 63.74545, 0.0 ], [ 9.558469, 64.700165, 0.0 ], [ 11.670387, 65.97682, 0.0 ], [ 15.09531, 67.4502, 0.0 ], [ 19.497992, 68.9765, 0.0 ], [ 24.447422, 70.405876, 0.0 ], [ 29.459166, 71.598656, 0.0 ], [ 34.04264, 72.43797, 0.0 ], [ 37.749138, 72.84176, 0.0 ], [ 40.21593, 72.770424, 0.0 ]] 
boundary 1: [[ 41.2014, 55.768944, 0.0 ], [ 40.215946, 55.229527, 0.0 ], [ 37.749138, 55.158234, 0.0 ], [ 34.04265, 55.561943, 0.0 ], [ 29.459167, 56.401306, 0.0 ], [ 24.447441, 57.594086, 0.0 ], [ 19.497993, 59.023563, 0.0 ], [ 15.095324, 60.54967, 0.0 ], [ 11.67039, 62.02321, 0.0 ], [ 9.55847, 63.29979, 0.0 ], [ 8.966296, 64.25451, 0.0 ], [ 9.951801, 64.79397, 0.0 ], [ 12.418542, 64.865326, 0.0 ], [ 16.125051, 64.46151, 0.0 ], [ 20.70853, 63.622192, 0.0 ], [ 25.720297, 62.429398, 0.0 ], [ 30.669756, 60.999973, 0.0 ], [ 35.07238, 59.473797, 0.0 ], [ 38.497288, 58.000275, 0.0 ], [ 40.609207, 56.723663, 0.0 ]] 
boundary 0: [[ 41.20658, 72.21132, 0.0 ], [ 40.613792, 71.25695, 0.0 ], [ 38.501076, 69.98171, 0.0 ], [ 35.075226, 68.51034, 0.0 ], [ 30.67165, 66.986984, 0.0 ], [ 25.721298, 65.56072, 0.0 ], [ 20.708784, 64.371124, 0.0 ], [ 16.124763, 63.534607, 0.0 ], [ 12.417997, 63.133114, 0.0 ], [ 9.951289, 63.20596, 0.0 ], [ 8.966115, 63.74605, 0.0 ], [ 9.558913, 64.70038, 0.0 ], [ 11.671637, 65.975746, 0.0 ], [ 15.097488, 67.44692, 0.0 ], [ 19.501131, 68.97049, 0.0 ], [ 24.451466, 70.3967, 0.0 ], [ 29.463959, 71.58635, 0.0 ], [ 34.047962, 72.42276, 0.0 ], [ 37.754715, 72.824196, 0.0 ], [ 40.221466, 72.75133, 0.0 ]] 
boundary 1: [[ 41.206596, 55.788685, 0.0 ], [ 40.22148, 55.248634, 0.0 ], [ 37.754715, 55.175793, 0.0 ], [ 34.04797, 55.577156, 0.0 ], [ 29.46396, 56.413628, 0.0 ], [ 24.451485, 57.60324, 0.0 ], [ 19.501135, 59.029602, 0.0 ], [ 15.097501, 60.55292, 0.0 ], [ 11.6716385, 62.02432, 0.0 ], [ 9.558915, 63.29954, 0.0 ], [ 8.966136, 64.25391, 0.0 ], [ 9.951302, 64.79395, 0.0 ], [ 12.417995, 64.866905, 0.0 ], [ 16.12476, 64.4654, 0.0 ], [ 20.708769, 63.629, 0.0 ], [ 25.72129, 62.439346, 0.0 ], [ 30.671648, 61.01306, 0.0 ], [ 35.075233, 59.489655, 0.0 ], [ 38.50107, 58.018303, 0.0 ], [ 40.6138, 56.743015, 0.0 ]] 
boundary 0: [[ 41.134407, 72.48137, 0.0 ], [ 40.54989, 71.52191, 0.0 ], [ 38.448288, 70.22845, 0.0 ], [ 35.035286, 68.727516, 0.0 ], [ 30.64506, 67.166145, 0.0 ], [ 25.70721, 65.69714, 0.0 ], [ 20.70517, 64.46427, 0.0 ], [ 16.128551, 63.588146, 0.0 ], [ 12.425398, 63.154625, 0.0 ], [ 9.958151, 63.206142, 0.0 ], [ 8.968347, 63.737705, 0.0 ], [ 9.552874, 64.69711, 0.0 ], [ 11.654491, 65.9907, 0.0 ], [ 15.067499, 67.49143, 0.0 ], [ 19.457804, 69.05302, 0.0 ], [ 24.395622, 70.52198, 0.0 ], [ 29.397646, 71.7549, 0.0 ], [ 33.974228, 72.63091, 0.0 ], [ 37.677387, 73.06438, 0.0 ], [ 40.14468, 73.01283, 0.0 ]] 
boundary 1: [[ 41.134422, 55.51863, 0.0 ], [ 40.144695, 54.98713, 0.0 ], [ 37.677387, 54.93562, 0.0 ], [ 33.974236, 55.368996, 0.0 ], [ 29.397648, 56.245075, 0.0 ], [ 24.395641, 57.47796, 0.0 ], [ 19.457806, 58.94708, 0.0 ], [ 15.067509, 60.508404, 0.0 ], [ 11.654494, 62.009365, 0.0 ], [ 9.552875, 63.302807, 0.0 ], [ 8.968367, 64.26227, 0.0 ], [ 9.958163, 64.79377, 0.0 ], [ 12.425396, 64.84539, 0.0 ], [ 16.128548, 64.41186, 0.0 ], [ 20.705158, 63.535862, 0.0 ], [ 25.707203, 62.30293, 0.0 ], [ 30.645058, 60.833885, 0.0 ], [ 35.035294, 59.272476, 0.0 ], [ 38.44828, 57.77156, 0.0 ], [ 40.549896, 56.47805, 0.0 ]] 
boundary 0: [[ 41.15914, 72.389824, 0.0 ], [ 40.571808, 71.432076, 0.0 ], [ 38.46643, 70.14478, 0.0 ], [ 35.049023, 68.65387, 0.0 ], [ 30.65426, 67.105385, 0.0 ], [ 25.712112, 65.65087, 0.0 ], [ 20.706482, 64.432686, 0.0 ], [ 16.127314, 63.569977, 0.0 ], [ 12.422909, 63.14732, 0.0 ], [ 9.955823, 63.206074, 0.0 ], [ 8.967582, 63.740536, 0.0 ], [ 9.554919, 64.69823, 0.0 ], [ 11.660324, 65.98564, 0.0 ], [ 15.07772, 67.47635, 0.0 ], [ 19.47258, 69.02506, 0.0 ], [ 24.414684, 70.47954, 0.0 ], [ 29.420303, 71.69778, 0.0 ], [ 33.999424, 72.560356, 0.0 ], [ 37.703842, 72.982956, 0.0 ], [ 40.170982, 72.92418, 0.0 ]] 
boundary 1: [[ 41.159157, 55.61018, 0.0 ], [ 40.170998, 55.07578, 0.0 ], [ 37.703842, 55.017044, 0.0 ], [ 33.999428, 55.439545, 0.0 ], [ 29.420305, 56.302208, 0.0 ], [ 24.414703, 57.5204, 0.0 ], [ 19.47258, 58.975033, 0.0 ], [ 15.07773, 60.52347, 0.0 ], [ 11.660326, 62.01442, 0.0 ], [ 9.554921, 63.301693, 0.0 ], [ 8.967603, 64.25944, 0.0 ], [ 9.955838, 64.79384, 0.0 ], [ 12.422907, 64.85269, 0.0 ], [ 16.12731, 64.43002, 0.0 ], [ 20.70647, 63.567455, 0.0 ], [ 25.712105, 62.349205, 0.0 ], [ 30.654259, 60.89465, 0.0 ], [ 35.04903, 59.346123, 0.0 ], [ 38.466423, 57.855225, 0.0 ], [ 40.571815, 56.56788, 0.0 ]] 
boundary 0: [[ 40.582817, 74.298065, 0.0 ], [ 40.05561, 73.30593, 0.0 ], [ 38.033566, 71.891335, 0.0 ], [ 34.71452, 70.19267, 0.0 ], [ 30.423525, 68.37632, 0.0 ], [ 25.580399, 66.62005, 0.0 ], [ 20.65935, 65.09571, 0.0 ], [ 16.14204, 63.952477, 0.0 ], [ 12.470722, 63.302353, 0.0 ], [ 10.004702, 63.20897, 0.0 ], [ 8.985407, 63.681515, 0.0 ], [ 9.512612, 64.673615, 0.0 ], [ 11.534685, 66.08828, 0.0 ], [ 14.853728, 67.78673, 0.0 ], [ 19.144802, 69.60333, 0.0 ], [ 23.987888, 71.359566, 0.0 ], [ 28.90893, 72.88396, 0.0 ], [ 33.4262, 74.02707, 0.0 ], [ 37.097534, 74.67713, 0.0 ], [ 39.5636, 74.7705, 0.0 ]] 
boundary 1: [[ 40.582832, 53.701958, 0.0 ], [ 39.563614, 53.22946, 0.0 ], [ 37.097534, 53.322876, 0.0 ], [ 33.4262, 53.972836, 0.0 ], [ 28.908932, 55.116028, 0.0 ], [ 23.9879, 56.640354, 0.0 ], [ 19.14481, 58.396767, 0.0 ], [ 14.853727, 60.213078, 0.0 ], [ 11.53469, 61.91177, 0.0 ], [ 9.51261, 63.32634, 0.0 ], [ 8.985425, 64.31846, 0.0 ], [ 10.004712, 64.79094, 0.0 ], [ 12.47072, 64.69766, 0.0 ], [ 16.142036, 64.04753, 0.0 ], [ 20.659342, 62.90443, 0.0 ], [ 25.580395, 61.38004, 0.0 ], [ 30.423527, 59.623707, 0.0 ], [ 34.714527, 57.80732, 0.0 ], [ 38.033558, 56.10866, 0.0 ], [ 40.05562, 54.69403, 0.0 ]] 
boundary 0: [[ 40.389214, 74.85724, 0.0 ], [ 39.88026, 73.8556, 0.0 ], [ 37.884438, 72.404236, 0.0 ], [ 34.597046, 70.645134, 0.0 ], [ 30.34, 68.75056, 0.0 ], [ 25.529837, 66.90594, 0.0 ], [ 20.637499, 65.29181, 0.0 ], [ 16.14187, 64.06609, 0.0 ], [ 12.483063, 63.3489, 0.0 ], [ 10.019165, 63.210407, 0.0 ], [ 8.991394, 63.66422, 0.0 ], [ 9.500356, 64.6658, 0.0 ], [ 11.4962015, 66.11723, 0.0 ], [ 14.7836075, 67.87613, 0.0 ], [ 19.040718, 69.770966, 0.0 ], [ 23.850845, 71.61553, 0.0 ], [ 28.743162, 73.22972, 0.0 ], [ 33.238785, 74.45531, 0.0 ], [ 36.897587, 75.17245, 0.0 ], [ 39.36153, 75.310936, 0.0 ]] 
boundary 1: [[ 40.38923, 53.142803, 0.0 ], [ 39.361546, 52.689026, 0.0 ], [ 36.897587, 52.82756, 0.0 ], [ 33.238785, 53.5446, 0.0 ], [ 28.743164, 54.770264, 0.0 ], [ 23.850857, 56.384388, 0.0 ], [ 19.040726, 58.229137, 0.0 ], [ 14.783602, 60.12367, 0.0 ], [ 11.496205, 61.882816, 0.0 ], [ 9.500353, 63.334156, 0.0 ], [ 8.991413, 64.335754, 0.0 ], [ 10.019175, 64.789505, 0.0 ], [ 12.483061, 64.65112, 0.0 ], [ 16.141867, 63.933914, 0.0 ], [ 20.637495, 62.70833, 0.0 ], [ 25.529833, 61.09414, 0.0 ], [ 30.340004, 59.249474, 0.0 ], [ 34.597054, 57.354866, 0.0 ], [ 37.88443, 55.595753, 0.0 ], [ 39.88027, 54.144352, 0.0 ]] 
boundary 0: [[ 39.999916, 75.892876, 0.0 ], [ 39.525536, 74.874405, 0.0 ], [ 37.58052, 73.35562, 0.0 ], [ 34.355255, 71.48507, 0.0 ], [ 30.165518, 69.44595, 0.0 ], [ 25.421284, 67.43784, 0.0 ], [ 20.58704, 65.65728, 0.0 ], [ 16.135975, 64.278465, 0.0 ], [ 12.503847, 63.436516, 0.0 ], [ 10.046129, 63.213806, 0.0 ], [ 9.003434, 63.63219, 0.0 ], [ 9.477829, 64.6506, 0.0 ], [ 11.42285, 66.169464, 0.0 ], [ 14.648151, 68.039795, 0.0 ], [ 18.837948, 70.079185, 0.0 ], [ 23.582142, 72.087234, 0.0 ], [ 28.416367, 73.86786, 0.0 ], [ 32.867424, 75.246544, 0.0 ], [ 36.499557, 76.08844, 0.0 ], [ 38.957314, 76.31114, 0.0 ]] 
boundary 1: [[ 39.99993, 52.107162, 0.0 ], [ 38.95733, 51.688816, 0.0 ], [ 36.499557, 51.911568, 0.0 ], [ 32.86742, 52.75337, 0.0 ], [ 28.416368, 54.132122, 0.0 ], [ 23.582151, 55.91269, 0.0 ], [ 18.837957, 57.92092, 0.0 ], [ 14.648138, 59.959995, 0.0 ], [ 11.422854, 61.83058, 0.0 ], [ 9.477825, 63.34936, 0.0 ], [ 9.003452, 64.36778, 0.0 ], [ 10.046135, 64.78611, 0.0 ], [ 12.503846, 64.56351, 0.0 ], [ 16.135971, 63.72154, 0.0 ], [ 20.587036, 62.342857, 0.0 ], [ 25.421284, 60.56223, 0.0 ], [ 30.165522, 58.554077, 0.0 ], [ 34.355263, 56.51493, 0.0 ], [ 37.580513, 54.64438, 0.0 ], [ 39.525543, 53.12554, 0.0 ]] 
boundary 0: [[ 39.031616, 78.09713, 0.0 ], [ 38.63434, 77.04619, 0.0 ], [ 36.807724, 75.38688, 0.0 ], [ 33.730595, 73.281525, 0.0 ], [ 29.704199, 70.936325, 0.0 ], [ 25.12254, 68.58075, 0.0 ], [ 20.43419, 66.44542, 0.0 ], [ 16.09806, 64.73924, 0.0 ], [ 12.538649, 63.629345, 0.0 ], [ 10.104316, 63.22438, 0.0 ], [ 9.033381, 63.56402, 0.0 ], [ 9.430681, 64.61489, 0.0 ], [ 11.257294, 66.274284, 0.0 ], [ 14.334485, 68.37942, 0.0 ], [ 18.360914, 70.724915, 0.0 ], [ 22.942537, 73.080414, 0.0 ], [ 27.630863, 75.215805, 0.0 ], [ 31.966997, 76.92186, 0.0 ], [ 35.52642, 78.0317, 0.0 ], [ 37.96079, 78.43667, 0.0 ]] 
boundary 1: [[ 39.03163, 49.90291, 0.0 ], [ 37.960796, 49.563293, 0.0 ], [ 35.52643, 49.96831, 0.0 ], [ 31.96699, 51.07804, 0.0 ], [ 27.630865, 52.78417, 0.0 ], [ 22.942543, 54.919514, 0.0 ], [ 18.36093, 57.27519, 0.0 ], [ 14.334454, 59.620373, 0.0 ], [ 11.257299, 61.725758, 0.0 ], [ 9.430674, 63.385056, 0.0 ], [ 9.033396, 64.43596, 0.0 ], [ 10.104317, 64.775536, 0.0 ], [ 12.5386505, 64.370674, 0.0 ], [ 16.098057, 63.26078, 0.0 ], [ 20.434198, 61.554718, 0.0 ], [ 25.122547, 59.419315, 0.0 ], [ 29.704206, 57.063713, 0.0 ], [ 33.730602, 54.718468, 0.0 ], [ 36.807716, 52.61311, 0.0 ], [ 38.634346, 50.95376, 0.0 ]] 
boundary 0: [[ 38.781364, 78.60244, 0.0 ], [ 38.402462, 77.54472, 0.0 ], [ 36.605064, 75.85381, 0.0 ], [ 33.565117, 73.69509, 0.0 ], [ 29.580238, 71.28006, 0.0 ], [ 25.040348, 68.84495, 0.0 ], [ 20.389952, 66.628174, 0.0 ], [ 16.084232, 64.846634, 0.0 ], [ 12.544719, 63.674835, 0.0 ], [ 10.117816, 63.22748, 0.0 ], [ 9.0411215, 63.54839, 0.0 ], [ 9.420034, 64.60604, 0.0 ], [ 11.21743, 66.29703, 0.0 ], [ 14.257444, 68.4555, 0.0 ], [ 18.242363, 70.870865, 0.0 ], [ 22.782211, 73.30591, 0.0 ], [ 27.432585, 75.52273, 0.0 ], [ 31.738298, 77.304146, 0.0 ], [ 35.277832, 78.47589, 0.0 ], [ 37.704773, 78.92325, 0.0 ]] 
