boundary 0: [[ 30.897646, 88.61589, 0.0 ], [ 30.956926, 87.49394, 0.0 ], [ 29.952572, 85.23986, 0.0 ], [ 27.982944, 82.07405, 0.0 ], [ 25.240795, 78.30667, 0.0 ], [ 21.994614, 74.30632, 0.0 ], [ 18.56211, 70.46466, 0.0 ], [ 15.279289, 67.15776, 0.0 ], [ 12.467509, 64.70918, 0.0 ], [ 10.402001, 63.35883, 0.0 ], [ 9.28496, 63.23868, 0.0 ], [ 9.225702, 64.36059, 0.0 ], [ 10.230046, 66.61477, 0.0 ], [ 12.199698, 69.78049, 0.0 ], [ 14.941835, 73.547905, 0.0 ], [ 18.188011, 77.54828, 0.0 ], [ 21.620539, 81.38988, 0.0 ], [ 24.903362, 84.69681, 0.0 ], [ 27.715122, 87.14534, 0.0 ], [ 29.780624, 88.49573, 0.0 ]] 
boundary 1: [[ 40.774063, 54.289494, 0.0 ], [ 39.763996, 53.797592, 0.0 ], [ 37.29664, 53.843735, 0.0 ], [ 33.61354, 54.423615, 0.0 ], [ 29.075232, 55.480255, 0.0 ], [ 24.125988, 56.910297, 0.0 ], [ 19.250175, 58.573753, 0.0 ], [ 14.925175, 60.307816, 0.0 ], [ 11.574291, 61.942772, 0.0 ], [ 9.52555, 63.318485, 0.0 ], [ 8.979494, 64.30031, 0.0 ], [ 9.989555, 64.7923, 0.0 ], [ 12.45694, 64.74598, 0.0 ], [ 16.140018, 64.166145, 0.0 ], [ 20.678328, 63.109566, 0.0 ], [ 25.627605, 61.679455, 0.0 ], [ 30.503391, 60.016026, 0.0 ], [ 34.828403, 58.281994, 0.0 ], [ 38.179306, 56.647034, 0.0 ], [ 40.22801, 55.271336, 0.0 ]] 
boundary 0: [[ 41.395058, 71.45687, 0.0 ], [ 40.779495, 70.51701, 0.0 ], [ 38.63675, 69.29297, 0.0 ], [ 35.176476, 67.90434, 0.0 ], [ 30.737494, 66.487366, 0.0 ], [ 25.754257, 65.1805, 0.0 ], [ 20.714588, 64.11177, 0.0 ], [ 16.111809, 63.385834, 0.0 ], [ 12.396402, 63.073578, 0.0 ], [ 9.932212, 63.205803, 0.0 ], [ 8.960295, 63.769363, 0.0 ], [ 9.575839, 64.70919, 0.0 ], [ 11.718633, 65.93333, 0.0 ], [ 15.178883, 67.32184, 0.0 ], [ 19.617897, 68.73885, 0.0 ], [ 24.601137, 70.04578, 0.0 ], [ 29.640783, 71.11442, 0.0 ], [ 34.243576, 71.84037, 0.0 ], [ 37.958923, 72.152565, 0.0 ], [ 40.42315, 72.020386, 0.0 ]] 
boundary 1: [[ 41.395065, 56.54318, 0.0 ], [ 40.423187, 55.97959, 0.0 ], [ 37.95894, 55.847324, 0.0 ], [ 34.24356, 56.159588, 0.0 ], [ 29.640768, 56.88556, 0.0 ], [ 24.601141, 57.95427, 0.0 ], [ 19.617882, 59.261093, 0.0 ], [ 15.178898, 60.67813, 0.0 ], [ 11.718641, 62.06672, 0.0 ], [ 9.575856, 63.290806, 0.0 ], [ 8.960289, 64.23062, 0.0 ], [ 9.932163, 64.7943, 0.0 ], [ 12.396445, 64.92637, 0.0 ], [ 16.111794, 64.61415, 0.0 ], [ 20.714584, 63.88824, 0.0 ], [ 25.75425, 62.819458, 0.0 ], [ 30.737482, 61.51267, 0.0 ], [ 35.176476, 60.09566, 0.0 ], [ 38.636757, 58.70708, 0.0 ], [ 40.779495, 57.483, 0.0 ]] 
boundary 0: [[ 41.50717, 70.96685, 0.0 ], [ 40.877068, 70.036674, 0.0 ], [ 38.71556, 68.8461, 0.0 ], [ 35.234123, 67.51144, 0.0 ], [ 30.773642, 66.16362, 0.0 ], [ 25.77069, 64.93439, 0.0 ], [ 20.715015, 63.944153, 0.0 ], [ 16.101511, 63.28986, 0.0 ], [ 12.3817005, 63.035397, 0.0 ], [ 9.919868, 63.205917, 0.0 ], [ 8.956826, 63.78452, 0.0 ], [ 9.586907, 64.71466, 0.0 ], [ 11.748473, 65.90534, 0.0 ], [ 15.229892, 67.23988, 0.0 ], [ 19.690388, 68.587715, 0.0 ], [ 24.693348, 69.81701, 0.0 ], [ 29.748999, 70.807175, 0.0 ], [ 34.36252, 71.46147, 0.0 ], [ 38.082275, 71.71588, 0.0 ], [ 40.54414, 71.54541, 0.0 ]] 
boundary 1: [[ 41.50718, 57.0332, 0.0 ], [ 40.544178, 56.454563, 0.0 ], [ 38.08229, 56.28401, 0.0 ], [ 34.362503, 56.538467, 0.0 ], [ 29.748983, 57.1928, 0.0 ], [ 24.693352, 58.183037, 0.0 ], [ 19.690372, 59.41222, 0.0 ], [ 15.229907, 60.76008, 0.0 ], [ 11.748481, 62.094707, 0.0 ], [ 9.5869255, 63.285336, 0.0 ], [ 8.956821, 64.21546, 0.0 ], [ 9.919813, 64.79418, 0.0 ], [ 12.381744, 64.96455, 0.0 ], [ 16.101496, 64.71014, 0.0 ], [ 20.715012, 64.05586, 0.0 ], [ 25.770683, 63.065548, 0.0 ], [ 30.77363, 61.836403, 0.0 ], [ 35.234123, 60.488575, 0.0 ], [ 38.71557, 59.153954, 0.0 ], [ 40.877068, 57.963337, 0.0 ]] 
boundary 0: [[ 41.41543, 71.37036, 0.0 ], [ 40.79728, 70.43218, 0.0 ], [ 38.6512, 69.21405, 0.0 ], [ 35.18712, 67.83494, 0.0 ], [ 30.744246, 66.43016, 0.0 ], [ 25.757439, 65.13699, 0.0 ], [ 20.714853, 64.08213, 0.0 ], [ 16.110096, 63.368855, 0.0 ], [ 12.393845, 63.066807, 0.0 ], [ 9.930032, 63.20581, 0.0 ], [ 8.959664, 63.77204, 0.0 ], [ 9.577789, 64.71017, 0.0 ], [ 11.723942, 65.92841, 0.0 ], [ 15.187998, 67.307396, 0.0 ], [ 19.630878, 68.712204, 0.0 ], [ 24.617702, 70.00543, 0.0 ], [ 29.660255, 71.06018, 0.0 ], [ 34.265034, 71.7735, 0.0 ], [ 37.981224, 72.07549, 0.0 ], [ 40.445072, 71.93654, 0.0 ]] 
boundary 1: [[ 41.415436, 56.629696, 0.0 ], [ 40.44511, 56.063435, 0.0 ], [ 37.98124, 55.9244, 0.0 ], [ 34.265015, 56.22644, 0.0 ], [ 29.66024, 56.939754, 0.0 ], [ 24.617706, 57.994617, 0.0 ], [ 19.630863, 59.287727, 0.0 ], [ 15.188011, 60.69255, 0.0 ], [ 11.723949, 62.071636, 0.0 ], [ 9.577807, 63.289825, 0.0 ], [ 8.95966, 64.22792, 0.0 ], [ 9.929976, 64.79429, 0.0 ], [ 12.3938875, 64.93313, 0.0 ], [ 16.11008, 64.631134, 0.0 ], [ 20.71485, 63.91789, 0.0 ], [ 25.757431, 62.862946, 0.0 ], [ 30.744236, 61.569878, 0.0 ], [ 35.18712, 60.165073, 0.0 ], [ 38.651207, 58.786003, 0.0 ], [ 40.79728, 57.567825, 0.0 ]] 
boundary 0: [[ 41.1382, 72.46765, 0.0 ], [ 40.55327, 71.50842, 0.0 ], [ 38.451134, 70.21592, 0.0 ], [ 35.03743, 68.716415, 0.0 ], [ 30.64645, 67.15702, 0.0 ], [ 25.70795, 65.690125, 0.0 ], [ 20.705376, 64.459404, 0.0 ], [ 16.128399, 63.58541, 0.0 ], [ 12.424995, 63.153496, 0.0 ], [ 9.9578285, 63.206177, 0.0 ], [ 8.968239, 63.738102, 0.0 ], [ 9.553152, 64.697296, 0.0 ], [ 11.655356, 65.98991, 0.0 ], [ 15.069027, 67.48927, 0.0 ], [ 19.460022, 69.04871, 0.0 ], [ 24.39853, 70.51568, 0.0 ], [ 29.401083, 71.74626, 0.0 ], [ 33.97808, 72.62029, 0.0 ], [ 37.681423, 73.05216, 0.0 ], [ 40.14862, 72.999535, 0.0 ]] 
boundary 1: [[ 41.138206, 55.532402, 0.0 ], [ 40.14866, 55.000454, 0.0 ], [ 37.681435, 54.94773, 0.0 ], [ 33.978058, 55.379642, 0.0 ], [ 29.401068, 56.253685, 0.0 ], [ 24.398537, 57.48438, 0.0 ], [ 19.460007, 58.951218, 0.0 ], [ 15.06904, 60.51067, 0.0 ], [ 11.655365, 62.010147, 0.0 ], [ 9.55317, 63.302692, 0.0 ], [ 8.968232, 64.26186, 0.0 ], [ 9.957777, 64.79392, 0.0 ], [ 12.425038, 64.84645, 0.0 ], [ 16.128384, 64.41457, 0.0 ], [ 20.705372, 63.54061, 0.0 ], [ 25.70794, 62.30983, 0.0 ], [ 30.64644, 60.84303, 0.0 ], [ 35.03743, 59.283596, 0.0 ], [ 38.45114, 57.78413, 0.0 ], [ 40.55327, 56.491596, 0.0 ]] 
boundary 0: [[ 40.624405, 74.17363, 0.0 ], [ 40.093193, 73.18363, 0.0 ], [ 38.065445, 71.777306, 0.0 ], [ 34.739525, 70.09203, 0.0 ], [ 30.441103, 68.29316, 0.0 ], [ 25.590904, 66.55646, 0.0 ], [ 20.663715, 65.05204, 0.0 ], [ 16.141829, 63.927277, 0.0 ], [ 12.467838, 63.292034, 0.0 ], [ 10.001517, 63.208733, 0.0 ], [ 8.984131, 63.68534, 0.0 ], [ 9.515322, 64.67529, 0.0 ], [ 11.543136, 66.08173, 0.0 ], [ 14.869034, 67.76685, 0.0 ], [ 19.167461, 69.565796, 0.0 ], [ 24.017673, 71.30257, 0.0 ], [ 28.944845, 72.80682, 0.0 ], [ 33.466743, 73.93164, 0.0 ], [ 37.140686, 74.56685, 0.0 ], [ 39.607033, 74.65019, 0.0 ]] 
boundary 1: [[ 40.624413, 53.826424, 0.0 ], [ 39.60707, 53.3498, 0.0 ], [ 37.140694, 53.433052, 0.0 ], [ 33.46672, 54.068302, 0.0 ], [ 28.944826, 55.193127, 0.0 ], [ 24.017681, 56.697495, 0.0 ], [ 19.167444, 58.434128, 0.0 ], [ 14.869043, 60.233086, 0.0 ], [ 11.543145, 61.91832, 0.0 ], [ 9.515339, 63.324696, 0.0 ], [ 8.984121, 64.31463, 0.0 ], [ 10.0014715, 64.791374, 0.0 ], [ 12.46788, 64.70791, 0.0 ], [ 16.14181, 64.07271, 0.0 ], [ 20.663712, 62.947964, 0.0 ], [ 25.590893, 61.443493, 0.0 ], [ 30.4411, 59.7069, 0.0 ], [ 34.739525, 57.907974, 0.0 ], [ 38.06546, 56.222748, 0.0 ], [ 40.093193, 54.816383, 0.0 ]] 
boundary 0: [[ 39.99613, 75.902596, 0.0 ], [ 39.522087, 74.88399, 0.0 ], [ 37.5776, 73.36462, 0.0 ], [ 34.352913, 71.49292, 0.0 ], [ 30.163748, 69.452515, 0.0 ], [ 25.420174, 67.44278, 0.0 ], [ 20.586514, 65.6606, 0.0 ], [ 16.135914, 64.28048, 0.0 ], [ 12.503998, 63.437317, 0.0 ], [ 10.046407, 63.21389, 0.0 ], [ 9.003564, 63.631863, 0.0 ], [ 9.477593, 64.65043, 0.0 ], [ 11.42214, 66.16992, 0.0 ], [ 14.64682, 68.041466, 0.0 ], [ 18.83598, 70.08194, 0.0 ], [ 23.57957, 72.091736, 0.0 ], [ 28.413216, 73.87378, 0.0 ], [ 32.863823, 75.25394, 0.0 ], [ 36.495697, 76.09706, 0.0 ], [ 38.953312, 76.320526, 0.0 ]] 
boundary 1: [[ 39.996143, 52.097454, 0.0 ], [ 38.95335, 51.67945, 0.0 ], [ 36.49569, 51.902836, 0.0 ], [ 32.863792, 52.745995, 0.0 ], [ 28.413195, 54.126167, 0.0 ], [ 23.579578, 55.908318, 0.0 ], [ 18.835957, 57.91798, 0.0 ], [ 14.646827, 59.95849, 0.0 ], [ 11.422151, 61.830135, 0.0 ], [ 9.47761, 63.349564, 0.0 ], [ 9.003549, 64.368095, 0.0 ], [ 10.046368, 64.786224, 0.0 ], [ 12.504038, 64.562614, 0.0 ], [ 16.135895, 63.719505, 0.0 ], [ 20.58651, 62.339413, 0.0 ], [ 25.420158, 60.557167, 0.0 ], [ 30.163746, 58.54755, 0.0 ], [ 34.352913, 56.507072, 0.0 ], [ 37.57762, 54.635414, 0.0 ], [ 39.522087, 53.116013, 0.0 ]] 
boundary 0: [[ 38.94943, 78.26568, 0.0 ], [ 38.558266, 77.21246, 0.0 ], [ 36.74134, 75.54264, 0.0 ], [ 33.676437, 73.41937, 0.0 ], [ 29.663626, 71.050896, 0.0 ], [ 25.095726, 68.66872, 0.0 ], [ 20.41985, 66.50616, 0.0 ], [ 16.093697, 64.77497, 0.0 ], [ 12.540726, 63.644432, 0.0 ], [ 10.108832, 63.22543, 0.0 ], [ 9.035937, 63.558777, 0.0 ], [ 9.427099, 64.61195, 0.0 ], [ 11.24407, 66.2819, 0.0 ], [ 14.3089695, 68.40503, 0.0 ], [ 18.321775, 70.773575, 0.0 ], [ 22.889692, 73.15581, 0.0 ], [ 27.565561, 75.318214, 0.0 ], [ 31.89172, 77.04943, 0.0 ], [ 35.44465, 78.17995, 0.0 ], [ 37.876556, 78.59899, 0.0 ]] 
boundary 1: [[ 38.949448, 49.734364, 0.0 ], [ 37.876595, 49.400986, 0.0 ], [ 35.44463, 49.819946, 0.0 ], [ 31.89169, 50.950497, 0.0 ], [ 27.565535, 52.681725, 0.0 ], [ 22.889702, 54.844246, 0.0 ], [ 18.321747, 57.22636, 0.0 ], [ 14.308975, 59.594933, 0.0 ], [ 11.244089, 61.718155, 0.0 ], [ 9.4271145, 63.388042, 0.0 ], [ 9.035918, 64.44118, 0.0 ], [ 10.108802, 64.77468, 0.0 ], [ 12.540762, 64.35549, 0.0 ], [ 16.093678, 63.225, 0.0 ], [ 20.419846, 61.49385, 0.0 ], [ 25.095707, 59.33123, 0.0 ], [ 29.66363, 56.94917, 0.0 ], [ 33.676437, 54.580624, 0.0 ], [ 36.741364, 52.457382, 0.0 ], [ 38.558266, 50.787537, 0.0 ]] 
boundary 0: [[ 37.872723, 80.273705, 0.0 ], [ 37.556713, 79.195564, 0.0 ], [ 35.861885, 77.401924, 0.0 ], [ 32.954124, 75.06809, 0.0 ], [ 29.118082, 72.42288, 0.0 ], [ 24.729286, 69.72493, 0.0 ], [ 20.217323, 67.238434, 0.0 ], [ 16.023823, 65.20689, 0.0 ], [ 12.559291, 63.828938, 0.0 ], [ 10.162945, 63.239716, 0.0 ], [ 9.069239, 63.496677, 0.0 ], [ 9.385262, 64.57478, 0.0 ], [ 11.080114, 66.368546, 0.0 ], [ 13.987881, 68.70224, 0.0 ], [ 17.823921, 71.34751, 0.0 ], [ 22.212727, 74.04551, 0.0 ], [ 26.724697, 76.53185, 0.0 ], [ 30.918194, 78.56343, 0.0 ], [ 34.382683, 79.94136, 0.0 ], [ 36.77905, 80.53064, 0.0 ]] 
boundary 1: [[ 37.872757, 47.726334, 0.0 ], [ 36.77908, 47.469337, 0.0 ], [ 34.382656, 48.058525, 0.0 ], [ 30.918163, 49.43649, 0.0 ], [ 26.724665, 51.468086, 0.0 ], [ 22.212736, 53.954533, 0.0 ], [ 17.823887, 56.652428, 0.0 ], [ 13.9878845, 59.29772, 0.0 ], [ 11.080136, 61.631508, 0.0 ], [ 9.385277, 63.42521, 0.0 ], [ 9.069216, 64.50328, 0.0 ], [ 10.162923, 64.7604, 0.0 ], [ 12.559323, 64.17099, 0.0 ], [ 16.023802, 62.79308, 0.0 ], [ 20.21732, 60.76156, 0.0 ], [ 24.729263, 58.275017, 0.0 ], [ 29.118088, 55.57717, 0.0 ], [ 32.954124, 52.931915, 0.0 ], [ 35.861916, 50.598095, 0.0 ], [ 37.556713, 48.804443, 0.0 ]] 
boundary 0: [[ 36.490425, 82.44356, 0.0 ], [ 36.26114, 81.34369, 0.0 ], [ 34.714287, 79.420975, 0.0 ], [ 32.00128, 76.86334, 0.0 ], [ 28.387686, 73.92151, 0.0 ], [ 24.22728, 70.88318, 0.0 ], [ 19.927296, 68.045815, 0.0 ], [ 15.90859, 65.6873, 0.0 ], [ 12.564579, 64.03826, 0.0 ], [ 10.222666, 63.260376, 0.0 ], [ 9.111991, 63.429565, 0.0 ], [ 9.341298, 64.52939, 0.0 ], [ 10.888172, 66.452225, 0.0 ], [ 13.601191, 69.00972, 0.0 ], [ 17.214771, 71.9516, 0.0 ], [ 21.37518, 74.98999, 0.0 ], [ 25.67519, 77.8272, 0.0 ], [ 29.693892, 80.18575, 0.0 ], [ 33.03785, 81.83476, 0.0 ], [ 35.379784, 82.6127, 0.0 ]] 
boundary 1: [[ 36.490463, 45.55649, 0.0 ], [ 35.379814, 45.387268, 0.0 ], [ 33.03782, 46.16511, 0.0 ], [ 29.69386, 47.81417, 0.0 ], [ 25.675152, 50.172745, 0.0 ], [ 21.375195, 53.010044, 0.0 ], [ 17.214735, 56.04834, 0.0 ], [ 13.601189, 58.990242, 0.0 ], [ 10.888197, 61.54783, 0.0 ], [ 9.341311, 63.4706, 0.0 ], [ 9.111964, 64.57038, 0.0 ], [ 10.222652, 64.73974, 0.0 ], [ 12.564608, 63.96167, 0.0 ], [ 15.908564, 62.312675, 0.0 ], [ 19.927288, 59.95417, 0.0 ], [ 24.227257, 57.116783, 0.0 ], [ 28.387693, 54.078526, 0.0 ], [ 32.00128, 51.136654, 0.0 ], [ 34.71432, 48.579037, 0.0 ], [ 36.26114, 46.65632, 0.0 ]] 
boundary 0: [[ 35.07623, 84.32926, 0.0 ], [ 34.927673, 83.21562, 0.0 ], [ 33.525005, 81.18533, 0.0 ], [ 31.005535, 78.43685, 0.0 ], [ 27.615858, 75.23958, 0.0 ], [ 23.68785, 71.90621, 0.0 ], [ 19.605997, 68.76313, 0.0 ], [ 15.769792, 66.11814, 0.0 ], [ 12.554801, 64.22985, 0.0 ], [ 10.275778, 63.28343, 0.0 ], [ 9.15573, 63.371243, 0.0 ], [ 9.304303, 64.48485, 0.0 ], [ 10.706987, 66.51528, 0.0 ], [ 13.226482, 69.26361, 0.0 ], [ 16.616138, 72.46094, 0.0 ], [ 20.54414, 75.79434, 0.0 ], [ 24.626036, 78.93728, 0.0 ], [ 28.462234, 81.58233, 0.0 ], [ 31.67717, 83.47057, 0.0 ], [ 33.956223, 84.41705, 0.0 ]] 
