boundary 0: [[ 26.544199, 91.74027, 0.0 ], [ 26.787903, 90.64357, 0.0 ], [ 26.169683, 88.25452, 0.0 ], [ 24.749897, 84.80694, 0.0 ], [ 22.66763, 80.638435, 0.0 ], [ 20.12674, 76.15687, 0.0 ], [ 17.375896, 71.80102, 0.0 ], [ 14.684326, 67.9973, 0.0 ], [ 12.315572, 65.11803, 0.0 ], [ 10.501488, 63.444996, 0.0 ], [ 9.419598, 63.142056, 0.0 ], [ 9.175873, 64.23877, 0.0 ], [ 9.794114, 66.627884, 0.0 ], [ 11.213875, 70.075424, 0.0 ], [ 13.296106, 74.24402, 0.0 ], [ 15.837065, 78.72548, 0.0 ], [ 18.587856, 83.081375, 0.0 ], [ 21.2794, 86.88507, 0.0 ], [ 23.648205, 89.764366, 0.0 ], [ 25.462238, 91.43743, 0.0 ]] 
boundary 1: [[ 40.471592, 53.376526, 0.0 ], [ 39.447388, 52.914883, 0.0 ], [ 36.982506, 53.03444, 0.0 ], [ 33.318237, 53.723545, 0.0 ], [ 28.81336, 54.914738, 0.0 ], [ 23.908829, 56.491325, 0.0 ], [ 19.084671, 58.29908, 0.0 ], [ 14.813146, 60.161, 0.0 ], [ 11.512374, 61.89483, 0.0 ], [ 9.505464, 63.330883, 0.0 ], [ 8.988866, 64.32854, 0.0 ], [ 10.01311, 64.790184, 0.0 ], [ 12.478014, 64.67061, 0.0 ], [ 16.142208, 63.98151, 0.0 ], [ 20.647095, 62.790375, 0.0 ], [ 25.551636, 61.21376, 0.0 ], [ 30.375793, 59.405983, 0.0 ], [ 34.64733, 57.54407, 0.0 ], [ 37.94812, 55.81021, 0.0 ], [ 39.955025, 54.37416, 0.0 ]] 
boundary 0: [[ 41.400436, 71.43411, 0.0 ], [ 40.78418, 70.494774, 0.0 ], [ 38.640553, 69.272194, 0.0 ], [ 35.179276, 67.8862, 0.0 ], [ 30.73926, 66.472404, 0.0 ], [ 25.755106, 65.16915, 0.0 ], [ 20.714645, 64.104, 0.0 ], [ 16.111328, 63.381344, 0.0 ], [ 12.395758, 63.071835, 0.0 ], [ 9.931616, 63.205738, 0.0 ], [ 8.960128, 63.770077, 0.0 ], [ 9.57637, 64.70946, 0.0 ], [ 11.720038, 65.932045, 0.0 ], [ 15.181308, 67.31807, 0.0 ], [ 19.621328, 68.731926, 0.0 ], [ 24.60548, 70.035095, 0.0 ], [ 29.645914, 71.10026, 0.0 ], [ 34.249203, 71.82292, 0.0 ], [ 37.964825, 72.13242, 0.0 ], [ 40.42896, 71.99858, 0.0 ]] 
boundary 1: [[ 41.400406, 56.565823, 0.0 ], [ 40.428978, 56.001526, 0.0 ], [ 37.964825, 55.867558, 0.0 ], [ 34.249203, 56.17707, 0.0 ], [ 29.645876, 56.899773, 0.0 ], [ 24.605469, 57.964836, 0.0 ], [ 19.621294, 59.268093, 0.0 ], [ 15.181277, 60.68193, 0.0 ], [ 11.720031, 62.067947, 0.0 ], [ 9.576372, 63.290512, 0.0 ], [ 8.960142, 64.229904, 0.0 ], [ 9.931618, 64.794174, 0.0 ], [ 12.3957815, 64.92816, 0.0 ], [ 16.11134, 64.61864, 0.0 ], [ 20.714664, 63.895996, 0.0 ], [ 25.755081, 62.830906, 0.0 ], [ 30.739262, 61.52763, 0.0 ], [ 35.1793, 60.113804, 0.0 ], [ 38.640553, 58.727753, 0.0 ], [ 40.78421, 57.505184, 0.0 ]] 
boundary 0: [[ 41.76368, 69.681046, 0.0 ], [ 41.09638, 68.77726, 0.0 ], [ 38.88837, 67.6752, 0.0 ], [ 35.355682, 66.48291, 0.0 ], [ 30.844217, 65.317024, 0.0 ], [ 25.795567, 64.29164, 0.0 ], [ 20.703876, 63.5071, 0.0 ], [ 16.067617, 63.040348, 0.0 ], [ 12.3406105, 62.936962, 0.0 ], [ 9.887656, 63.207047, 0.0 ], [ 8.948893, 63.824303, 0.0 ], [ 9.616184, 64.72813, 0.0 ], [ 11.824237, 65.8302, 0.0 ], [ 15.3569145, 67.022514, 0.0 ], [ 19.868385, 68.18845, 0.0 ], [ 24.917025, 69.21376, 0.0 ], [ 30.008694, 69.99831, 0.0 ], [ 34.64492, 70.46507, 0.0 ], [ 38.37198, 70.56845, 0.0 ], [ 40.824932, 70.29843, 0.0 ]] 
boundary 1: [[ 41.76365, 58.318874, 0.0 ], [ 40.824947, 57.701683, 0.0 ], [ 38.37198, 57.431526, 0.0 ], [ 34.64492, 57.534912, 0.0 ], [ 30.008656, 58.001713, 0.0 ], [ 24.917023, 58.78617, 0.0 ], [ 19.868351, 59.811558, 0.0 ], [ 15.356884, 60.97748, 0.0 ], [ 11.824229, 62.169796, 0.0 ], [ 9.616188, 63.271847, 0.0 ], [ 8.948908, 64.175705, 0.0 ], [ 9.887665, 64.79287, 0.0 ], [ 12.340633, 65.063034, 0.0 ], [ 16.067633, 64.95963, 0.0 ], [ 20.703896, 64.4929, 0.0 ], [ 25.795544, 63.70841, 0.0 ], [ 30.844217, 62.683, 0.0 ], [ 35.355705, 61.517094, 0.0 ], [ 38.88837, 60.324738, 0.0 ], [ 41.09641, 59.22269, 0.0 ]] 
boundary 0: [[ 41.822006, 69.34397, 0.0 ], [ 41.145172, 68.447296, 0.0 ], [ 38.925636, 67.36866, 0.0 ], [ 35.380505, 66.213806, 0.0 ], [ 30.856983, 65.09571, 0.0 ], [ 25.79776, 64.12379, 0.0 ], [ 20.69806, 63.393177, 0.0 ], [ 16.057121, 62.975506, 0.0 ], [ 12.329229, 62.911552, 0.0 ], [ 9.87927, 63.207573, 0.0 ], [ 8.947088, 63.834724, 0.0 ], [ 9.623905, 64.73144, 0.0 ], [ 11.843495, 65.81008, 0.0 ], [ 15.388584, 66.964966, 0.0 ], [ 19.91214, 68.08311, 0.0 ], [ 24.97135, 69.05494, 0.0 ], [ 30.071024, 69.785576, 0.0 ], [ 34.71194, 70.20328, 0.0 ], [ 38.43988, 70.267204, 0.0 ], [ 40.889847, 69.97125, 0.0 ]] 
boundary 1: [[ 41.821976, 58.655952, 0.0 ], [ 40.889862, 58.028866, 0.0 ], [ 38.43988, 57.73277, 0.0 ], [ 34.71194, 57.796722, 0.0 ], [ 30.070986, 58.214447, 0.0 ], [ 24.97135, 58.94499, 0.0 ], [ 19.912106, 59.916904, 0.0 ], [ 15.388554, 61.03503, 0.0 ], [ 11.843488, 62.189896, 0.0 ], [ 9.623909, 63.26853, 0.0 ], [ 8.947104, 64.16526, 0.0 ], [ 9.879279, 64.79234, 0.0 ], [ 12.329252, 65.08845, 0.0 ], [ 16.057135, 65.024475, 0.0 ], [ 20.698078, 64.60682, 0.0 ], [ 25.797737, 63.876247, 0.0 ], [ 30.856983, 62.90431, 0.0 ], [ 35.380527, 61.786198, 0.0 ], [ 38.925636, 60.63128, 0.0 ], [ 41.145203, 59.552654, 0.0 ]] 
boundary 0: [[ 41.679306, 70.13506, 0.0 ], [ 41.024982, 69.221825, 0.0 ], [ 38.83294, 68.08835, 0.0 ], [ 35.31761, 66.84573, 0.0 ], [ 30.823278, 65.61553, 0.0 ], [ 25.78978, 64.518135, 0.0 ], [ 20.709814, 63.66097, 0.0 ], [ 16.0807, 63.12806, 0.0 ], [ 12.355546, 62.97145, 0.0 ], [ 9.898986, 63.206467, 0.0 ], [ 8.951501, 63.810257, 0.0 ], [ 9.605817, 64.72352, 0.0 ], [ 11.797908, 65.857, 0.0 ], [ 15.31319, 67.09965, 0.0 ], [ 19.807554, 68.32991, 0.0 ], [ 24.84105, 69.427216, 0.0 ], [ 29.92097, 70.28441, 0.0 ], [ 34.55007, 70.81735, 0.0 ], [ 38.27529, 70.97392, 0.0 ], [ 40.731827, 70.73898, 0.0 ]] 
boundary 1: [[ 41.679276, 57.86487, 0.0 ], [ 40.731846, 57.261143, 0.0 ], [ 38.27529, 57.026047, 0.0 ], [ 34.55008, 57.182655, 0.0 ], [ 29.920933, 57.71563, 0.0 ], [ 24.841043, 58.572712, 0.0 ], [ 19.80752, 59.6701, 0.0 ], [ 15.31316, 60.90033, 0.0 ], [ 11.797899, 62.14297, 0.0 ], [ 9.605821, 63.276443, 0.0 ], [ 8.951515, 64.18973, 0.0 ], [ 9.898993, 64.79343, 0.0 ], [ 12.355569, 65.02855, 0.0 ], [ 16.080711, 64.87192, 0.0 ], [ 20.709833, 64.33903, 0.0 ], [ 25.789759, 63.481903, 0.0 ], [ 30.823278, 62.3845, 0.0 ], [ 35.317635, 61.154278, 0.0 ], [ 38.83294, 59.91159, 0.0 ], [ 41.025005, 58.778114, 0.0 ]] 
boundary 0: [[ 41.326675, 71.73976, 0.0 ], [ 40.719593, 70.79448, 0.0 ], [ 38.58795, 69.5511, 0.0 ], [ 35.14028, 68.13154, 0.0 ], [ 30.714249, 66.67462, 0.0 ], [ 25.74299, 65.322945, 0.0 ], [ 20.713127, 64.20883, 0.0 ], [ 16.117058, 63.441456, 0.0 ], [ 12.404669, 63.09583, 0.0 ], [ 9.939341, 63.205734, 0.0 ], [ 8.962407, 63.760628, 0.0 ], [ 9.569486, 64.70595, 0.0 ], [ 11.701168, 65.94933, 0.0 ], [ 15.14879, 67.368935, 0.0 ], [ 19.57486, 68.82591, 0.0 ], [ 24.546112, 70.17749, 0.0 ], [ 29.575932, 71.29163, 0.0 ], [ 34.17198, 72.059044, 0.0 ], [ 37.884445, 72.40465, 0.0 ], [ 40.349747, 72.29479, 0.0 ]] 
boundary 1: [[ 41.326645, 56.260155, 0.0 ], [ 40.34977, 55.705338, 0.0 ], [ 37.884445, 55.59533, 0.0 ], [ 34.17199, 55.940968, 0.0 ], [ 29.575895, 56.708416, 0.0 ], [ 24.546103, 57.822437, 0.0 ], [ 19.574825, 59.1741, 0.0 ], [ 15.148758, 60.631042, 0.0 ], [ 11.7011595, 62.050648, 0.0 ], [ 9.5694895, 63.294018, 0.0 ], [ 8.962421, 64.23936, 0.0 ], [ 9.939341, 64.79414, 0.0 ], [ 12.404692, 64.90417, 0.0 ], [ 16.117067, 64.55851, 0.0 ], [ 20.713146, 63.79116, 0.0 ], [ 25.74297, 62.6771, 0.0 ], [ 30.714249, 61.32541, 0.0 ], [ 35.140305, 59.868477, 0.0 ], [ 38.587944, 58.448814, 0.0 ], [ 40.719616, 57.205456, 0.0 ]] 
boundary 0: [[ 40.718025, 73.88678, 0.0 ], [ 40.17759, 72.90187, 0.0 ], [ 38.136787, 71.51441, 0.0 ], [ 34.79525, 69.86043, 0.0 ], [ 30.480259, 68.101685, 0.0 ], [ 25.614079, 66.410324, 0.0 ], [ 20.673046, 64.95191, 0.0 ], [ 16.140854, 63.86933, 0.0 ], [ 12.461152, 63.26845, 0.0 ], [ 9.994113, 63.20804, 0.0 ], [ 8.981232, 63.69422, 0.0 ], [ 9.521656, 64.67918, 0.0 ], [ 11.562494, 66.066635, 0.0 ], [ 14.903984, 67.720665, 0.0 ], [ 19.219015, 69.47948, 0.0 ], [ 24.08519, 71.17073, 0.0 ], [ 29.026176, 72.62917, 0.0 ], [ 33.558357, 73.711784, 0.0 ], [ 37.23813, 74.312645, 0.0 ], [ 39.70514, 74.37311, 0.0 ]] 
boundary 1: [[ 40.71798, 54.113132, 0.0 ], [ 39.705166, 53.62703, 0.0 ], [ 37.23813, 53.68734, 0.0 ], [ 33.558365, 54.288223, 0.0 ], [ 29.02615, 55.370872, 0.0 ], [ 24.085182, 56.829193, 0.0 ], [ 19.21898, 58.52054, 0.0 ], [ 14.903952, 60.279312, 0.0 ], [ 11.562486, 61.93335, 0.0 ], [ 9.521658, 63.320793, 0.0 ], [ 8.981244, 64.305756, 0.0 ], [ 9.994104, 64.79184, 0.0 ], [ 12.461174, 64.731544, 0.0 ], [ 16.140865, 64.13064, 0.0 ], [ 20.673065, 63.048084, 0.0 ], [ 25.614058, 61.589733, 0.0 ], [ 30.480263, 59.89835, 0.0 ], [ 34.79528, 58.139587, 0.0 ], [ 38.13678, 56.485497, 0.0 ], [ 40.177605, 55.098053, 0.0 ]] 
boundary 0: [[ 39.748314, 76.5105, 0.0 ], [ 39.29502, 75.48257, 0.0 ], [ 37.381775, 73.92391, 0.0 ], [ 34.195698, 71.987305, 0.0 ], [ 30.048857, 69.86219, 0.0 ], [ 25.347069, 67.756584, 0.0 ], [ 20.550587, 65.87657, 0.0 ], [ 16.128914, 64.40633, 0.0 ], [ 12.514919, 63.489666, 0.0 ], [ 10.062332, 63.216255, 0.0 ], [ 9.011224, 63.613075, 0.0 ], [ 9.464495, 64.64105, 0.0 ], [ 11.377778, 66.19969, 0.0 ], [ 14.563805, 68.13635, 0.0 ], [ 18.710674, 70.26153, 0.0 ], [ 23.412464, 72.367035, 0.0 ], [ 28.208904, 74.24708, 0.0 ], [ 32.630554, 75.71736, 0.0 ], [ 36.244625, 76.634, 0.0 ], [ 38.697174, 76.90748, 0.0 ]] 
boundary 1: [[ 39.74826, 51.489414, 0.0 ], [ 38.697224, 51.092667, 0.0 ], [ 36.244625, 51.36598, 0.0 ], [ 32.63056, 52.28266, 0.0 ], [ 28.20889, 53.75297, 0.0 ], [ 23.412449, 55.632885, 0.0 ], [ 18.71064, 57.738483, 0.0 ], [ 14.563772, 59.863625, 0.0 ], [ 11.377768, 61.800274, 0.0 ], [ 9.464494, 63.358913, 0.0 ], [ 9.011235, 64.38691, 0.0 ], [ 10.062314, 64.78362, 0.0 ], [ 12.514942, 64.51033, 0.0 ], [ 16.128925, 63.59363, 0.0 ], [ 20.550606, 62.12341, 0.0 ], [ 25.347052, 60.24347, 0.0 ], [ 30.048862, 58.13783, 0.0 ], [ 34.19573, 56.0127, 0.0 ], [ 37.381763, 54.076004, 0.0 ], [ 39.295036, 52.517357, 0.0 ]] 
boundary 0: [[ 38.407784, 79.31832, 0.0 ], [ 38.0554, 78.25157, 0.0 ], [ 36.300823, 76.51624, 0.0 ], [ 33.315636, 74.282364, 0.0 ], [ 29.39226, 71.768486, 0.0 ], [ 24.914629, 69.22072, 0.0 ], [ 20.321056, 66.88838, 0.0 ], [ 16.06117, 64.99996, 0.0 ], [ 12.552018, 63.74016, 0.0 ], [ 10.137067, 63.23228, 0.0 ], [ 9.052683, 63.52624, 0.0 ], [ 9.405048, 64.59302, 0.0 ], [ 11.159659, 66.32834, 0.0 ], [ 14.144793, 68.56227, 0.0 ], [ 18.068192, 71.076195, 0.0 ], [ 22.545841, 73.62387, 0.0 ], [ 27.139366, 75.95623, 0.0 ], [ 31.399221, 77.84471, 0.0 ], [ 34.908455, 79.10446, 0.0 ], [ 37.323364, 79.61241, 0.0 ]] 
boundary 1: [[ 38.407722, 48.681602, 0.0 ], [ 37.323425, 48.387722, 0.0 ], [ 34.908455, 48.895504, 0.0 ], [ 31.39923, 50.155315, 0.0 ], [ 27.139353, 52.04382, 0.0 ], [ 22.545818, 54.37605, 0.0 ], [ 18.068157, 56.923817, 0.0 ], [ 14.144758, 59.437706, 0.0 ], [ 11.159648, 61.671623, 0.0 ], [ 9.4050455, 63.406948, 0.0 ], [ 9.052693, 64.47375, 0.0 ], [ 10.137035, 64.76759, 0.0 ], [ 12.552039, 64.25983, 0.0 ], [ 16.061178, 63.00001, 0.0 ], [ 20.321075, 61.11159, 0.0 ], [ 24.914621, 58.779335, 0.0 ], [ 29.392265, 56.231518, 0.0 ], [ 33.31567, 53.717648, 0.0 ], [ 36.300804, 51.483673, 0.0 ], [ 38.055405, 49.748352, 0.0 ]] 
boundary 0: [[ 36.696556, 82.14318, 0.0 ], [ 36.45484, 81.046036, 0.0 ], [ 34.886444, 79.140755, 0.0 ], [ 32.144707, 76.61403, 0.0 ], [ 28.498253, 73.71303, 0.0 ], [ 24.30389, 70.72177, 0.0 ], [ 19.972212, 67.933, 0.0 ], [ 15.927189, 65.619865, 0.0 ], [ 12.564865, 64.00866, 0.0 ], [ 10.21432, 63.25707, 0.0 ], [ 9.105607, 63.438873, 0.0 ], [ 9.347311, 64.53602, 0.0 ], [ 10.915739, 66.4413, 0.0 ], [ 13.65741, 68.9681, 0.0 ], [ 17.30389, 71.86913, 0.0 ], [ 21.49828, 74.860306, 0.0 ], [ 25.829908, 77.649086, 0.0 ], [ 29.874884, 79.96229, 0.0 ], [ 33.2373, 81.573456, 0.0 ], [ 35.5878, 82.3251, 0.0 ]] 
boundary 1: [[ 36.696487, 45.856766, 0.0 ], [ 35.587868, 45.67502, 0.0 ], [ 33.2373, 46.426514, 0.0 ], [ 29.874893, 48.037743, 0.0 ], [ 25.829899, 50.35096, 0.0 ], [ 21.498245, 53.139618, 0.0 ], [ 17.303856, 56.13087, 0.0 ], [ 13.6573715, 59.03188, 0.0 ], [ 10.915726, 61.558678, 0.0 ], [ 9.347301, 63.46393, 0.0 ], [ 9.105616, 64.56112, 0.0 ], [ 10.214276, 64.742805, 0.0 ], [ 12.564882, 63.99132, 0.0 ], [ 15.9271965, 62.38011, 0.0 ], [ 19.972227, 60.06697, 0.0 ], [ 24.303886, 57.27829, 0.0 ], [ 28.498259, 54.286972, 0.0 ], [ 32.144737, 51.385986, 0.0 ], [ 34.886414, 48.859142, 0.0 ], [ 36.454826, 46.953884, 0.0 ]] 
boundary 0: [[ 34.703964, 84.781265, 0.0 ], [ 34.575554, 83.66517, 0.0 ], [ 33.209915, 81.609695, 0.0 ], [ 30.740524, 78.8162, 0.0 ], [ 27.409365, 75.55801, 0.0 ], [ 23.542381, 72.15408, 0.0 ], [ 19.51812, 68.93757, 0.0 ], [ 15.730445, 66.223465, 0.0 ], [ 12.550224, 64.27734, 0.0 ], [ 10.288714, 63.289646, 0.0 ], [ 9.1672325, 63.35729, 0.0 ], [ 9.29564, 64.47337, 0.0 ], [ 10.66131, 66.52887, 0.0 ], [ 13.130629, 69.3224, 0.0 ], [ 16.461811, 72.580635, 0.0 ], [ 20.32883, 75.98449, 0.0 ], [ 24.353039, 79.20102, 0.0 ], [ 28.140663, 81.91518, 0.0 ], [ 31.320982, 83.861275, 0.0 ], [ 33.582436, 84.849, 0.0 ]] 
