boundary 0: [[ 26.619093, 91.695274, 0.0 ], [ 26.859781, 90.5979, 0.0 ], [ 26.2351, 88.2105, 0.0 ], [ 24.806015, 84.76677, 0.0 ], [ 22.71259, 80.60387, 0.0 ], [ 20.1596, 76.12918, 0.0 ], [ 17.396954, 71.780846, 0.0 ], [ 14.695089, 67.98445, 0.0 ], [ 12.318584, 65.11158, 0.0 ], [ 10.499972, 63.44346, 0.0 ], [ 9.4172945, 63.14343, 0.0 ], [ 9.176521, 64.24079, 0.0 ], [ 9.801228, 66.62824, 0.0 ], [ 11.230283, 70.07191, 0.0 ], [ 13.323816, 74.23484, 0.0 ], [ 15.87678, 78.70953, 0.0 ], [ 18.639402, 83.05792, 0.0 ], [ 21.341217, 86.85428, 0.0 ], [ 23.71775, 89.727165, 0.0 ], [ 25.53637, 91.39527, 0.0 ]] 
boundary 1: [[ 40.53482, 53.56013, 0.0 ], [ 39.51338, 53.092308, 0.0 ], [ 37.047855, 53.197052, 0.0 ], [ 33.379517, 53.86416, 0.0 ], [ 28.867594, 55.02827, 0.0 ], [ 23.953667, 56.575405, 0.0 ], [ 19.118767, 58.35413, 0.0 ], [ 14.836115, 60.19039, 0.0 ], [ 11.524991, 61.904343, 0.0 ], [ 9.509488, 63.328323, 0.0 ], [ 8.986893, 64.32291, 0.0 ], [ 10.008365, 64.79069, 0.0 ], [ 12.473926, 64.68591, 0.0 ], [ 16.142193, 64.01884, 0.0 ], [ 20.654148, 62.854683, 0.0 ], [ 25.568077, 61.307587, 0.0 ], [ 30.402996, 59.528805, 0.0 ], [ 34.68557, 57.692596, 0.0 ], [ 37.996727, 55.97863, 0.0 ], [ 40.012207, 54.55463, 0.0 ]] 
boundary 0: [[ 41.348648, 71.64977, 0.0 ], [ 40.738823, 70.70625, 0.0 ], [ 38.603645, 69.46902, 0.0 ], [ 35.15193, 68.059265, 0.0 ], [ 30.721785, 66.614975, 0.0 ], [ 25.746674, 65.27751, 0.0 ], [ 20.71365, 64.177895, 0.0 ], [ 16.115402, 63.42375, 0.0 ], [ 12.402063, 63.088737, 0.0 ], [ 9.93706, 63.20577, 0.0 ], [ 8.961726, 63.763397, 0.0 ], [ 9.571475, 64.70696, 0.0 ], [ 11.706745, 65.944244, 0.0 ], [ 15.158383, 67.35395, 0.0 ], [ 19.588623, 68.79819, 0.0 ], [ 24.563744, 70.13568, 0.0 ], [ 29.596762, 71.23534, 0.0 ], [ 34.194954, 71.98951, 0.0 ], [ 37.90831, 72.32451, 0.0 ], [ 40.373337, 72.20746, 0.0 ]] 
boundary 1: [[ 41.348648, 56.350197, 0.0 ], [ 40.373337, 55.79254, 0.0 ], [ 37.90837, 55.675465, 0.0 ], [ 34.194954, 56.010475, 0.0 ], [ 29.596724, 56.76474, 0.0 ], [ 24.563725, 57.864365, 0.0 ], [ 19.588634, 59.201748, 0.0 ], [ 15.158394, 60.646034, 0.0 ], [ 11.706743, 62.05573, 0.0 ], [ 9.571514, 63.29298, 0.0 ], [ 8.96172, 64.236626, 0.0 ], [ 9.93706, 64.794235, 0.0 ], [ 12.402069, 64.911285, 0.0 ], [ 16.115417, 64.57629, 0.0 ], [ 20.713682, 63.821995, 0.0 ], [ 25.74668, 62.722397, 0.0 ], [ 30.721794, 61.384953, 0.0 ], [ 35.151955, 59.940723, 0.0 ], [ 38.603638, 58.531013, 0.0 ], [ 40.738846, 57.29375, 0.0 ]] 
boundary 0: [[ 41.684216, 70.109215, 0.0 ], [ 41.029106, 69.196556, 0.0 ], [ 38.836166, 68.06487, 0.0 ], [ 35.319824, 66.825066, 0.0 ], [ 30.824543, 65.59846, 0.0 ], [ 25.790146, 64.50511, 0.0 ], [ 20.709505, 63.652157, 0.0 ], [ 16.07996, 63.123074, 0.0 ], [ 12.354704, 62.96947, 0.0 ], [ 9.898338, 63.20653, 0.0 ], [ 8.951347, 63.81104, 0.0 ], [ 9.606368, 64.72377, 0.0 ], [ 11.799416, 65.85548, 0.0 ], [ 15.315674, 67.095245, 0.0 ], [ 19.81105, 68.32179, 0.0 ], [ 24.845453, 69.41518, 0.0 ], [ 29.926096, 70.26817, 0.0 ], [ 34.55558, 70.79729, 0.0 ], [ 38.28086, 70.950874, 0.0 ], [ 40.73725, 70.71379, 0.0 ]] 
boundary 1: [[ 41.684216, 57.890747, 0.0 ], [ 40.73725, 57.286213, 0.0 ], [ 38.280922, 57.049107, 0.0 ], [ 34.555588, 57.202694, 0.0 ], [ 29.926058, 57.731907, 0.0 ], [ 24.845432, 58.58487, 0.0 ], [ 19.811066, 59.678135, 0.0 ], [ 15.315685, 60.90474, 0.0 ], [ 11.799415, 62.144493, 0.0 ], [ 9.60641, 63.276184, 0.0 ], [ 8.951341, 64.18898, 0.0 ], [ 9.898338, 64.79347, 0.0 ], [ 12.354709, 65.030556, 0.0 ], [ 16.079975, 64.876976, 0.0 ], [ 20.709545, 64.34773, 0.0 ], [ 25.790157, 63.494797, 0.0 ], [ 30.824556, 62.40147, 0.0 ], [ 35.319847, 61.174923, 0.0 ], [ 38.83616, 59.935154, 0.0 ], [ 41.02913, 58.80345, 0.0 ]] 
boundary 0: [[ 41.76574, 69.66912, 0.0 ], [ 41.09805, 68.76562, 0.0 ], [ 38.88967, 67.66439, 0.0 ], [ 35.35648, 66.47337, 0.0 ], [ 30.844666, 65.309105, 0.0 ], [ 25.795618, 64.28556, 0.0 ], [ 20.703661, 63.50302, 0.0 ], [ 16.067228, 63.038074, 0.0 ], [ 12.340204, 62.936054, 0.0 ], [ 9.887358, 63.20709, 0.0 ], [ 8.948826, 63.82465, 0.0 ], [ 9.616419, 64.728226, 0.0 ], [ 11.824922, 65.82947, 0.0 ], [ 15.358002, 67.02044, 0.0 ], [ 19.86993, 68.18465, 0.0 ], [ 24.91898, 69.20824, 0.0 ], [ 30.01095, 69.99082, 0.0 ], [ 34.647293, 70.455795, 0.0 ], [ 38.37437, 70.5578, 0.0 ], [ 40.82723, 70.286736, 0.0 ]] 
boundary 1: [[ 41.76574, 58.33085, 0.0 ], [ 40.82723, 57.71326, 0.0 ], [ 38.37443, 57.442177, 0.0 ], [ 34.6473, 57.54418, 0.0 ], [ 30.010912, 58.009262, 0.0 ], [ 24.91896, 58.791813, 0.0 ], [ 19.869946, 59.815292, 0.0 ], [ 15.358013, 60.97954, 0.0 ], [ 11.824921, 62.170498, 0.0 ], [ 9.616462, 63.27172, 0.0 ], [ 8.948819, 64.17536, 0.0 ], [ 9.887358, 64.79291, 0.0 ], [ 12.34021, 65.06397, 0.0 ], [ 16.067244, 64.961975, 0.0 ], [ 20.7037, 64.49687, 0.0 ], [ 25.79563, 63.714344, 0.0 ], [ 30.84468, 62.690807, 0.0 ], [ 35.356503, 61.52661, 0.0 ], [ 38.889664, 60.335632, 0.0 ], [ 41.098072, 59.234394, 0.0 ]] 
boundary 0: [[ 41.69814, 70.03632, 0.0 ], [ 41.040924, 69.12518, 0.0 ], [ 38.84542, 67.99852, 0.0 ], [ 35.326218, 66.76679, 0.0 ], [ 30.828154, 65.55051, 0.0 ], [ 25.791256, 64.468704, 0.0 ], [ 20.708685, 63.627426, 0.0 ], [ 16.077925, 63.108974, 0.0 ], [ 12.35233, 62.963917, 0.0 ], [ 9.896517, 63.20661, 0.0 ], [ 8.950917, 63.813286, 0.0 ], [ 9.60803, 64.72452, 0.0 ], [ 11.803669, 65.85119, 0.0 ], [ 15.322762, 67.082886, 0.0 ], [ 19.820946, 68.2991, 0.0 ], [ 24.857838, 69.38094, 0.0 ], [ 29.940426, 70.22228, 0.0 ], [ 34.571083, 70.74075, 0.0 ], [ 38.29674, 70.88579, 0.0 ], [ 40.752556, 70.64307, 0.0 ]] 
boundary 1: [[ 41.698135, 57.963634, 0.0 ], [ 40.752556, 57.356926, 0.0 ], [ 38.296803, 57.11419, 0.0 ], [ 34.57109, 57.259228, 0.0 ], [ 29.940392, 57.777813, 0.0 ], [ 24.857819, 58.61911, 0.0 ], [ 19.82096, 59.70082, 0.0 ], [ 15.322773, 60.9171, 0.0 ], [ 11.803667, 62.148777, 0.0 ], [ 9.608073, 63.275425, 0.0 ], [ 8.95091, 64.18673, 0.0 ], [ 9.896518, 64.79339, 0.0 ], [ 12.352336, 65.03611, 0.0 ], [ 16.077944, 64.89108, 0.0 ], [ 20.70872, 64.37246, 0.0 ], [ 25.791267, 63.53119, 0.0 ], [ 30.828167, 62.449417, 0.0 ], [ 35.32624, 61.233196, 0.0 ], [ 38.845413, 60.001495, 0.0 ], [ 41.040947, 58.87483, 0.0 ]] 
boundary 0: [[ 41.49084, 71.04019, 0.0 ], [ 40.862823, 70.10867, 0.0 ], [ 38.704132, 68.91299, 0.0 ], [ 35.225746, 67.57032, 0.0 ], [ 30.768509, 66.21207, 0.0 ], [ 25.768433, 64.97115, 0.0 ], [ 20.71508, 63.96918, 0.0 ], [ 16.10308, 63.304203, 0.0 ], [ 12.383959, 63.041115, 0.0 ], [ 9.921684, 63.20584, 0.0 ], [ 8.957331, 63.782238, 0.0 ], [ 9.585228, 64.713844, 0.0 ], [ 11.744049, 65.90954, 0.0 ], [ 15.22233, 67.25217, 0.0 ], [ 19.679697, 68.61037, 0.0 ], [ 24.679771, 69.851326, 0.0 ], [ 29.733135, 70.85334, 0.0 ], [ 34.345024, 71.51833, 0.0 ], [ 38.064217, 71.78141, 0.0 ], [ 40.526497, 71.61666, 0.0 ]] 
boundary 1: [[ 41.490833, 56.959766, 0.0 ], [ 40.526497, 56.38333, 0.0 ], [ 38.064278, 56.218563, 0.0 ], [ 34.34503, 56.48163, 0.0 ], [ 29.733105, 57.14674, 0.0 ], [ 24.679752, 58.148727, 0.0 ], [ 19.67971, 59.389553, 0.0 ], [ 15.22234, 60.74781, 0.0 ], [ 11.744045, 62.090416, 0.0 ], [ 9.585268, 63.286095, 0.0 ], [ 8.957323, 64.21778, 0.0 ], [ 9.921685, 64.79415, 0.0 ], [ 12.383965, 64.95891, 0.0 ], [ 16.103106, 64.69587, 0.0 ], [ 20.715115, 64.030716, 0.0 ], [ 25.76844, 63.02875, 0.0 ], [ 30.76852, 61.787853, 0.0 ], [ 35.22577, 60.429665, 0.0 ], [ 38.704132, 59.08703, 0.0 ], [ 40.862846, 57.89133, 0.0 ]] 
boundary 0: [[ 41.086323, 72.65628, 0.0 ], [ 40.507126, 71.69365, 0.0 ], [ 38.412876, 70.38837, 0.0 ], [ 35.00827, 68.86833, 0.0 ], [ 30.626917, 67.28229, 0.0 ], [ 25.6974, 65.78547, 0.0 ], [ 20.702358, 64.52454, 0.0 ], [ 16.13073, 63.62291, 0.0 ], [ 12.430096, 63.168613, 0.0 ], [ 9.962605, 63.206295, 0.0 ], [ 8.969843, 63.732254, 0.0 ], [ 9.548921, 64.69496, 0.0 ], [ 11.6432905, 66.00027, 0.0 ], [ 15.047798, 67.52028, 0.0 ], [ 19.429293, 69.10625, 0.0 ], [ 24.358807, 70.6031, 0.0 ], [ 29.353857, 71.86409, 0.0 ], [ 33.92536, 72.76572, 0.0 ], [ 37.62607, 73.22003, 0.0 ], [ 40.09357, 73.18233, 0.0 ]] 
boundary 1: [[ 41.086315, 55.34367, 0.0 ], [ 40.09357, 54.81767, 0.0 ], [ 37.62613, 54.779953, 0.0 ], [ 33.92537, 55.234238, 0.0 ], [ 29.35383, 56.136005, 0.0 ], [ 24.358797, 57.39695, 0.0 ], [ 19.429298, 58.89367, 0.0 ], [ 15.047808, 60.479706, 0.0 ], [ 11.643285, 61.99968, 0.0 ], [ 9.548959, 63.30497, 0.0 ], [ 8.969835, 64.26776, 0.0 ], [ 9.962605, 64.79369, 0.0 ], [ 12.430102, 64.83143, 0.0 ], [ 16.130756, 64.37717, 0.0 ], [ 20.702389, 63.475334, 0.0 ], [ 25.697393, 62.214417, 0.0 ], [ 30.626919, 60.717625, 0.0 ], [ 35.008293, 59.131664, 0.0 ], [ 38.412876, 57.61165, 0.0 ], [ 40.50715, 56.306347, 0.0 ]] 
boundary 0: [[ 40.402946, 74.81862, 0.0 ], [ 39.892654, 73.81774, 0.0 ], [ 37.895046, 72.3689, 0.0 ], [ 34.605354, 70.61395, 0.0 ], [ 30.345951, 68.72469, 0.0 ], [ 25.533478, 66.88603, 0.0 ], [ 20.6391, 65.27808, 0.0 ], [ 16.141918, 64.058235, 0.0 ], [ 12.482229, 63.345665, 0.0 ], [ 10.0181675, 63.210297, 0.0 ], [ 8.99098, 63.66538, 0.0 ], [ 9.501153, 64.666306, 0.0 ], [ 11.4988785, 66.11521, 0.0 ], [ 14.788471, 67.87012, 0.0 ], [ 19.04802, 69.759285, 0.0 ], [ 23.860493, 71.598, 0.0 ], [ 28.754873, 73.20599, 0.0 ], [ 33.25193, 74.42585, 0.0 ], [ 36.911694, 75.13843, 0.0 ], [ 39.37577, 75.273766, 0.0 ]] 
boundary 1: [[ 40.40294, 53.18134, 0.0 ], [ 39.375763, 52.72621, 0.0 ], [ 36.911747, 52.861546, 0.0 ], [ 33.25193, 53.574116, 0.0 ], [ 28.75485, 54.794094, 0.0 ], [ 23.860487, 56.402065, 0.0 ], [ 19.048023, 58.240623, 0.0 ], [ 14.788481, 60.129875, 0.0 ], [ 11.498871, 61.88475, 0.0 ], [ 9.501187, 63.33362, 0.0 ], [ 8.990975, 64.33464, 0.0 ], [ 10.018167, 64.78969, 0.0 ], [ 12.482238, 64.65437, 0.0 ], [ 16.141953, 63.94185, 0.0 ], [ 20.639122, 62.72178, 0.0 ], [ 25.53346, 61.11385, 0.0 ], [ 30.345943, 59.275208, 0.0 ], [ 34.605377, 57.386044, 0.0 ], [ 37.895046, 55.631134, 0.0 ], [ 39.892677, 54.18225, 0.0 ]] 
boundary 0: [[ 39.352905, 77.41375, 0.0 ], [ 38.9311, 76.372475, 0.0 ], [ 37.0663, 74.756256, 0.0 ], [ 33.94075, 72.72333, 0.0 ], [ 29.860737, 70.47271, 0.0 ], [ 25.225351, 68.22465, 0.0 ], [ 20.48841, 66.19937, 0.0 ], [ 16.113607, 64.59506, 0.0 ], [ 12.529276, 63.568604, 0.0 ], [ 10.08616, 63.2206, 0.0 ], [ 9.0234585, 63.585114, 0.0 ], [ 9.445136, 64.62642, 0.0 ], [ 11.310041, 66.24269, 0.0 ], [ 14.435501, 68.27559, 0.0 ], [ 18.51567, 70.52614, 0.0 ], [ 23.151047, 72.77425, 0.0 ], [ 27.887983, 74.79959, 0.0 ], [ 32.262665, 76.40387, 0.0 ], [ 35.847076, 77.43034, 0.0 ], [ 38.2902, 77.77833, 0.0 ]] 
boundary 1: [[ 39.352882, 50.58622, 0.0 ], [ 38.29019, 50.221657, 0.0 ], [ 35.84713, 50.56962, 0.0 ], [ 32.262665, 51.5961, 0.0 ], [ 27.887974, 53.20051, 0.0 ], [ 23.15105, 55.22582, 0.0 ], [ 18.515665, 57.473778, 0.0 ], [ 14.435511, 59.7244, 0.0 ], [ 11.31003, 61.75726, 0.0 ], [ 9.445165, 63.373497, 0.0 ], [ 9.023455, 64.4149, 0.0 ], [ 10.086159, 64.7794, 0.0 ], [ 12.529289, 64.43145, 0.0 ], [ 16.11365, 63.40501, 0.0 ], [ 20.48842, 61.800503, 0.0 ], [ 25.225323, 59.775227, 0.0 ], [ 29.860723, 57.527195, 0.0 ], [ 33.940765, 55.27666, 0.0 ], [ 37.066303, 53.24377, 0.0 ], [ 38.93112, 51.627518, 0.0 ]] 
boundary 0: [[ 37.906357, 80.21571, 0.0 ], [ 37.587986, 79.13832, 0.0 ], [ 35.88949, 77.34813, 0.0 ], [ 32.97683, 75.020424, 0.0 ], [ 29.135458, 72.38306, 0.0 ], [ 24.7411, 69.694145, 0.0 ], [ 20.223972, 67.21707, 0.0 ], [ 16.026247, 65.19426, 0.0 ], [ 12.558953, 63.823524, 0.0 ], [ 10.161355, 63.23918, 0.0 ], [ 9.068199, 63.498455, 0.0 ], [ 9.386437, 64.57588, 0.0 ], [ 11.085032, 66.366135, 0.0 ], [ 13.997603, 68.69381, 0.0 ], [ 17.839142, 71.33111, 0.0 ], [ 22.233479, 74.02006, 0.0 ], [ 26.750605, 76.49721, 0.0 ], [ 30.948204, 78.51998, 0.0 ], [ 34.415573, 79.89073, 0.0 ], [ 36.81318, 80.47505, 0.0 ]] 
boundary 1: [[ 37.906334, 47.784245, 0.0 ], [ 36.81317, 47.52493, 0.0 ], [ 34.415627, 48.109222, 0.0 ], [ 30.948202, 49.479984, 0.0 ], [ 26.7506, 51.502907, 0.0 ], [ 22.23349, 53.98001, 0.0 ], [ 17.839128, 56.66881, 0.0 ], [ 13.997611, 59.306175, 0.0 ], [ 11.085014, 61.63382, 0.0 ], [ 9.386459, 63.42403, 0.0 ], [ 9.068197, 64.50157, 0.0 ], [ 10.161354, 64.7608, 0.0 ], [ 12.55897, 64.17652, 0.0 ], [ 16.026299, 62.80582, 0.0 ], [ 20.223972, 60.782787, 0.0 ], [ 24.741058, 58.305717, 0.0 ], [ 29.135439, 55.616844, 0.0 ], [ 32.976845, 52.979576, 0.0 ], [ 35.8895, 50.651897, 0.0 ], [ 37.58801, 48.86167, 0.0 ]] 
boundary 0: [[ 36.08974, 83.007416, 0.0 ], [ 35.88389, 81.902985, 0.0 ], [ 34.37857, 79.94757, 0.0 ], [ 31.720833, 77.33256, 0.0 ], [ 28.171167, 74.31401, 0.0 ], [ 24.076744, 71.187294, 0.0 ], [ 19.838413, 68.25867, 0.0 ], [ 15.871059, 65.814735, 0.0 ], [ 12.563177, 64.09458, 0.0 ], [ 10.238416, 63.266666, 0.0 ], [ 9.124386, 63.41211, 0.0 ], [ 9.330095, 64.51656, 0.0 ], [ 10.8355055, 66.47207, 0.0 ], [ 13.49316, 69.08701, 0.0 ], [ 17.043003, 72.10553, 0.0 ], [ 21.137402, 75.23227, 0.0 ], [ 25.375721, 78.16099, 0.0 ], [ 29.342957, 80.604866, 0.0 ], [ 32.65091, 82.32504, 0.0 ], [ 34.975677, 83.15291, 0.0 ]] 
