boundary 0: [[ 35.78129, 83.424904, 0.0 ], [ 35.5933, 82.31726, 0.0 ], [ 34.11949, 80.33788, 0.0 ], [ 31.504166, 77.68058, 0.0 ], [ 28.003262, 74.60546, 0.0 ], [ 23.959526, 71.41352, 0.0 ], [ 19.768764, 68.4172, 0.0 ], [ 15.841221, 65.90981, 0.0 ], [ 12.561325, 64.13677, 0.0 ], [ 10.250139, 63.27171, 0.0 ], [ 9.133907, 63.399223, 0.0 ], [ 9.321869, 64.50695, 0.0 ], [ 10.795708, 66.486206, 0.0 ], [ 13.411052, 69.14354, 0.0 ], [ 16.911943, 72.21865, 0.0 ], [ 20.955671, 75.41058, 0.0 ], [ 25.14642, 78.40694, 0.0 ], [ 29.073977, 80.914314, 0.0 ], [ 32.35392, 82.68733, 0.0 ], [ 34.665047, 83.55243, 0.0 ]] 
boundary 1: [[ 41.236732, 55.90422, 0.0 ], [ 40.25353, 55.36057, 0.0 ], [ 37.787163, 55.278572, 0.0 ], [ 34.07888, 55.666306, 0.0 ], [ 29.49184, 56.485847, 0.0 ], [ 24.474998, 57.656918, 0.0 ], [ 19.519392, 59.064972, 0.0 ], [ 15.110178, 60.572044, 0.0 ], [ 11.678907, 62.030758, 0.0 ], [ 9.56149, 63.29824, 0.0 ], [ 8.965193, 64.250404, 0.0 ], [ 9.948376, 64.79411, 0.0 ], [ 12.414772, 64.87611, 0.0 ], [ 16.123009, 64.48826, 0.0 ], [ 20.710052, 63.668774, 0.0 ], [ 25.726913, 62.497658, 0.0 ], [ 30.682508, 61.089638, 0.0 ], [ 35.091736, 59.58252, 0.0 ], [ 38.522964, 58.123867, 0.0 ], [ 40.64041, 56.856388, 0.0 ]] 
boundary 0: [[ 41.443188, 71.25073, 0.0 ], [ 40.821487, 70.31496, 0.0 ], [ 38.670708, 69.10488, 0.0 ], [ 35.20147, 67.73902, 0.0 ], [ 30.753292, 66.35108, 0.0 ], [ 25.76162, 65.07696, 0.0 ], [ 20.715061, 64.0412, 0.0 ], [ 16.107635, 63.345367, 0.0 ], [ 12.390305, 63.057487, 0.0 ], [ 9.926992, 63.205822, 0.0 ], [ 8.958794, 63.775745, 0.0 ], [ 9.580507, 64.71162, 0.0 ], [ 11.731253, 65.92154, 0.0 ], [ 15.20052, 67.28744, 0.0 ], [ 19.648687, 68.67533, 0.0 ], [ 24.640366, 69.94953, 0.0 ], [ 29.686916, 70.98528, 0.0 ], [ 34.29435, 71.681114, 0.0 ], [ 38.011715, 71.96893, 0.0 ], [ 40.474983, 71.820656, 0.0 ]] 
boundary 1: [[ 41.443203, 56.7493, 0.0 ], [ 40.474983, 56.1794, 0.0 ], [ 38.011715, 56.03108, 0.0 ], [ 34.294334, 56.31891, 0.0 ], [ 29.686909, 57.01474, 0.0 ], [ 24.64038, 58.050426, 0.0 ], [ 19.648684, 59.32465, 0.0 ], [ 15.200525, 60.712563, 0.0 ], [ 11.731255, 62.078434, 0.0 ], [ 9.580503, 63.28849, 0.0 ], [ 8.958807, 64.22427, 0.0 ], [ 9.927005, 64.79423, 0.0 ], [ 12.390305, 64.94255, 0.0 ], [ 16.107635, 64.654594, 0.0 ], [ 20.715069, 63.958817, 0.0 ], [ 25.761616, 62.92309, 0.0 ], [ 30.753292, 61.6489, 0.0 ], [ 35.201477, 60.26095, 0.0 ], [ 38.670692, 58.895138, 0.0 ], [ 40.821465, 57.685074, 0.0 ]] 
boundary 0: [[ 41.632732, 70.371284, 0.0 ], [ 40.98523, 69.45316, 0.0 ], [ 38.80162, 68.30339, 0.0 ], [ 35.295708, 67.03458, 0.0 ], [ 30.810644, 65.77092, 0.0 ], [ 25.785461, 64.63619, 0.0 ], [ 20.71204, 63.74122, 0.0 ], [ 16.087034, 63.17384, 0.0 ], [ 12.363132, 62.9895, 0.0 ], [ 9.9049, 63.206306, 0.0 ], [ 8.952931, 63.802944, 0.0 ], [ 9.600445, 64.72116, 0.0 ], [ 11.784017, 65.87078, 0.0 ], [ 15.289944, 67.13963, 0.0 ], [ 19.775005, 68.40322, 0.0 ], [ 24.800205, 69.538055, 0.0 ], [ 29.873608, 70.43302, 0.0 ], [ 34.49862, 71.000374, 0.0 ], [ 38.22255, 71.18467, 0.0 ], [ 40.680748, 70.96792, 0.0 ]] 
boundary 1: [[ 41.632748, 57.628757, 0.0 ], [ 40.680748, 57.032135, 0.0 ], [ 38.22255, 56.81535, 0.0 ], [ 34.498604, 56.99964, 0.0 ], [ 29.8736, 57.567013, 0.0 ], [ 24.80022, 58.46189, 0.0 ], [ 19.775002, 59.596756, 0.0 ], [ 15.289949, 60.860382, 0.0 ], [ 11.784019, 62.1292, 0.0 ], [ 9.600433, 63.27895, 0.0 ], [ 8.952945, 64.19708, 0.0 ], [ 9.90491, 64.79374, 0.0 ], [ 12.3631315, 65.010544, 0.0 ], [ 16.087034, 64.82612, 0.0 ], [ 20.712048, 64.25879, 0.0 ], [ 25.785458, 63.36388, 0.0 ], [ 30.810644, 62.229046, 0.0 ], [ 35.295715, 60.96539, 0.0 ], [ 38.801605, 59.696625, 0.0 ], [ 40.9852, 58.54687, 0.0 ]] 
boundary 0: [[ 41.74396, 69.79042, 0.0 ], [ 41.07978, 68.88428, 0.0 ], [ 38.875504, 67.77463, 0.0 ], [ 35.34697, 66.57017, 0.0 ], [ 30.839537, 65.388756, 0.0 ], [ 25.79444, 64.34614, 0.0 ], [ 20.7055, 63.54411, 0.0 ], [ 16.070889, 63.06142, 0.0 ], [ 12.344242, 62.945217, 0.0 ], [ 9.890388, 63.20696, 0.0 ], [ 8.949491, 63.820908, 0.0 ], [ 9.613691, 64.727135, 0.0 ], [ 11.817926, 65.83662, 0.0 ], [ 15.346474, 67.04112, 0.0 ], [ 19.85389, 68.22247, 0.0 ], [ 24.899004, 69.2652, 0.0 ], [ 29.987934, 70.06722, 0.0 ], [ 34.622543, 70.54988, 0.0 ], [ 38.349236, 70.66603, 0.0 ], [ 40.803047, 70.40435, 0.0 ]] 
boundary 1: [[ 41.743977, 58.20964, 0.0 ], [ 40.803047, 57.595695, 0.0 ], [ 38.349236, 57.334, 0.0 ], [ 34.622528, 57.450138, 0.0 ], [ 29.987925, 57.93282, 0.0 ], [ 24.89902, 58.734745, 0.0 ], [ 19.853886, 59.777504, 0.0 ], [ 15.346479, 60.95889, 0.0 ], [ 11.817928, 62.16336, 0.0 ], [ 9.613678, 63.272984, 0.0 ], [ 8.949504, 64.179115, 0.0 ], [ 9.890398, 64.79308, 0.0 ], [ 12.34424, 65.05481, 0.0 ], [ 16.070889, 64.93854, 0.0 ], [ 20.705507, 64.4559, 0.0 ], [ 25.794436, 63.653934, 0.0 ], [ 30.839537, 62.611206, 0.0 ], [ 35.346977, 61.4298, 0.0 ], [ 38.87549, 60.22537, 0.0 ], [ 41.079742, 59.115757, 0.0 ]] 
boundary 0: [[ 41.783638, 69.567986, 0.0 ], [ 41.113136, 68.666504, 0.0 ], [ 38.901176, 67.57228, 0.0 ], [ 35.36431, 66.39252, 0.0 ], [ 30.848726, 65.24264, 0.0 ], [ 25.796467, 64.2353, 0.0 ], [ 20.702047, 63.468845, 0.0 ], [ 16.064178, 63.01855, 0.0 ], [ 12.33681, 62.928394, 0.0 ], [ 9.884849, 63.207275, 0.0 ], [ 8.948264, 63.827778, 0.0 ], [ 9.618781, 64.72934, 0.0 ], [ 11.830712, 65.823395, 0.0 ], [ 15.367591, 67.00322, 0.0 ], [ 19.883148, 68.153046, 0.0 ], [ 24.935423, 69.16049, 0.0 ], [ 30.029835, 69.92693, 0.0 ], [ 34.6677, 70.3772, 0.0 ], [ 38.395126, 70.46729, 0.0 ], [ 40.84703, 70.18848, 0.0 ]] 
boundary 1: [[ 41.783653, 58.432076, 0.0 ], [ 40.84703, 57.81157, 0.0 ], [ 38.395126, 57.53273, 0.0 ], [ 34.667686, 57.622826, 0.0 ], [ 30.029825, 58.073112, 0.0 ], [ 24.935438, 58.839455, 0.0 ], [ 19.883144, 59.84693, 0.0 ], [ 15.367597, 60.996788, 0.0 ], [ 11.830714, 62.176575, 0.0 ], [ 9.618767, 63.270767, 0.0 ], [ 8.948277, 64.17225, 0.0 ], [ 9.884859, 64.79276, 0.0 ], [ 12.336808, 65.07163, 0.0 ], [ 16.064178, 64.98141, 0.0 ], [ 20.702055, 64.53118, 0.0 ], [ 25.796463, 63.764774, 0.0 ], [ 30.848726, 62.75733, 0.0 ], [ 35.36432, 61.607452, 0.0 ], [ 38.90116, 60.42771, 0.0 ], [ 41.11309, 59.33353, 0.0 ]] 
boundary 0: [[ 41.75925, 69.70571, 0.0 ], [ 41.09266, 68.801346, 0.0 ], [ 38.885464, 67.69756, 0.0 ], [ 35.353725, 66.502495, 0.0 ], [ 30.843151, 65.33311, 0.0 ], [ 25.7953, 64.30391, 0.0 ], [ 20.704243, 63.515438, 0.0 ], [ 16.068369, 63.045086, 0.0 ], [ 12.341424, 62.938793, 0.0 ], [ 9.888275, 63.207077, 0.0 ], [ 8.9490185, 63.823524, 0.0 ], [ 9.61563, 64.728, 0.0 ], [ 11.822806, 65.83158, 0.0 ], [ 15.3545475, 67.02669, 0.0 ], [ 19.86509, 68.196045, 0.0 ], [ 24.91296, 69.22535, 0.0 ], [ 30.004004, 70.01381, 0.0 ], [ 34.639885, 70.48413, 0.0 ], [ 38.36689, 70.59036, 0.0 ], [ 40.819973, 70.32216, 0.0 ]] 
boundary 1: [[ 41.759266, 58.294342, 0.0 ], [ 40.819973, 57.677895, 0.0 ], [ 38.36689, 57.40966, 0.0 ], [ 34.63987, 57.515884, 0.0 ], [ 30.003994, 57.986233, 0.0 ], [ 24.912975, 58.774597, 0.0 ], [ 19.865086, 59.80393, 0.0 ], [ 15.354553, 60.973305, 0.0 ], [ 11.822808, 62.168385, 0.0 ], [ 9.615616, 63.272144, 0.0 ], [ 8.949032, 64.176506, 0.0 ], [ 9.888286, 64.79299, 0.0 ], [ 12.341422, 65.06123, 0.0 ], [ 16.068369, 64.954865, 0.0 ], [ 20.70425, 64.48461, 0.0 ], [ 25.795296, 63.696163, 0.0 ], [ 30.843151, 62.666866, 0.0 ], [ 35.353733, 61.49746, 0.0 ], [ 38.88545, 60.30243, 0.0 ], [ 41.092613, 59.198692, 0.0 ]] 
boundary 0: [[ 41.718117, 69.93057, 0.0 ], [ 41.057938, 69.021515, 0.0 ], [ 38.85859, 67.90216, 0.0 ], [ 35.335392, 66.68215, 0.0 ], [ 30.833197, 65.48092, 0.0 ], [ 25.792753, 64.41605, 0.0 ], [ 20.707397, 63.59159, 0.0 ], [ 16.074966, 63.088486, 0.0 ], [ 12.3488655, 62.95585, 0.0 ], [ 9.893883, 63.206783, 0.0 ], [ 8.950291, 63.816574, 0.0 ], [ 9.610492, 64.725746, 0.0 ], [ 11.80981, 65.84489, 0.0 ], [ 15.333014, 67.06493, 0.0 ], [ 19.83517, 68.26615, 0.0 ], [ 24.875639, 69.33112, 0.0 ], [ 29.960978, 70.155556, 0.0 ], [ 34.593437, 70.658646, 0.0 ], [ 38.31958, 70.79122, 0.0 ], [ 40.774498, 70.54037, 0.0 ]] 
boundary 1: [[ 41.718132, 58.069477, 0.0 ], [ 40.774498, 57.459686, 0.0 ], [ 38.31958, 57.2088, 0.0 ], [ 34.593422, 57.34137, 0.0 ], [ 29.960968, 57.84449, 0.0 ], [ 24.875654, 58.66882, 0.0 ], [ 19.835167, 59.733818, 0.0 ], [ 15.333019, 60.93505, 0.0 ], [ 11.809811, 62.155067, 0.0 ], [ 9.610478, 63.274406, 0.0 ], [ 8.950304, 64.18349, 0.0 ], [ 9.893896, 64.79328, 0.0 ], [ 12.348864, 65.0442, 0.0 ], [ 16.074966, 64.91147, 0.0 ], [ 20.707405, 64.408424, 0.0 ], [ 25.792751, 63.584015, 0.0 ], [ 30.833197, 62.51907, 0.0 ], [ 35.335392, 61.3178, 0.0 ], [ 38.858574, 60.09783, 0.0 ], [ 41.05789, 58.97852, 0.0 ]] 
boundary 0: [[ 41.578354, 70.63602, 0.0 ], [ 40.93856, 69.7125, 0.0 ], [ 38.76466, 68.544495, 0.0 ], [ 35.269455, 67.24644, 0.0 ], [ 30.795094, 65.94536, 0.0 ], [ 25.779573, 64.76866, 0.0 ], [ 20.713821, 63.83131, 0.0 ], [ 16.093723, 63.225296, 0.0 ], [ 12.371491, 63.00983, 0.0 ], [ 9.911533, 63.2061, 0.0 ], [ 8.954613, 63.794754, 0.0 ], [ 9.594433, 64.71839, 0.0 ], [ 11.768315, 65.88617, 0.0 ], [ 15.263515, 67.184265, 0.0 ], [ 19.737843, 68.48532, 0.0 ], [ 24.75338, 69.66212, 0.0 ], [ 29.819128, 70.59946, 0.0 ], [ 34.439243, 71.205444, 0.0 ], [ 38.161522, 71.420876, 0.0 ], [ 40.621407, 71.224655, 0.0 ]] 
boundary 1: [[ 41.57837, 57.36405, 0.0 ], [ 40.621407, 56.775394, 0.0 ], [ 38.161522, 56.579163, 0.0 ], [ 34.439228, 56.79457, 0.0 ], [ 29.819118, 57.400597, 0.0 ], [ 24.753391, 58.33782, 0.0 ], [ 19.737839, 59.51466, 0.0 ], [ 15.263521, 60.815727, 0.0 ], [ 11.768315, 62.11379, 0.0 ], [ 9.5944195, 63.28177, 0.0 ], [ 8.954627, 64.20531, 0.0 ], [ 9.911549, 64.79397, 0.0 ], [ 12.3714905, 64.99022, 0.0 ], [ 16.093718, 64.77464, 0.0 ], [ 20.713829, 64.1687, 0.0 ], [ 25.779575, 63.231403, 0.0 ], [ 30.795094, 62.05462, 0.0 ], [ 35.269455, 60.753513, 0.0 ], [ 38.764645, 59.45549, 0.0 ], [ 40.938515, 58.287544, 0.0 ]] 
boundary 0: [[ 41.323296, 71.753296, 0.0 ], [ 40.716637, 70.80768, 0.0 ], [ 38.585487, 69.563385, 0.0 ], [ 35.138493, 68.14227, 0.0 ], [ 30.713043, 66.68345, 0.0 ], [ 25.742374, 65.32974, 0.0 ], [ 20.713032, 64.21347, 0.0 ], [ 16.117306, 63.4441, 0.0 ], [ 12.405048, 63.09686, 0.0 ], [ 9.939682, 63.205826, 0.0 ], [ 8.962499, 63.7602, 0.0 ], [ 9.569186, 64.70593, 0.0 ], [ 11.700318, 65.95001, 0.0 ], [ 15.147322, 67.371155, 0.0 ], [ 19.572727, 68.829956, 0.0 ], [ 24.543411, 70.18376, 0.0 ], [ 29.572762, 71.30003, 0.0 ], [ 34.168495, 72.06937, 0.0 ], [ 37.880795, 72.41657, 0.0 ], [ 40.3461, 72.30766, 0.0 ]] 
boundary 1: [[ 41.32331, 56.246765, 0.0 ], [ 40.3461, 55.69239, 0.0 ], [ 37.880802, 55.583458, 0.0 ], [ 34.16848, 55.93064, 0.0 ], [ 29.572754, 56.700012, 0.0 ], [ 24.543423, 57.816177, 0.0 ], [ 19.572723, 59.17003, 0.0 ], [ 15.147327, 60.62883, 0.0 ], [ 11.700318, 62.049946, 0.0 ], [ 9.569179, 63.294228, 0.0 ], [ 8.962518, 64.23986, 0.0 ], [ 9.9397, 64.79425, 0.0 ], [ 12.40505, 64.9032, 0.0 ], [ 16.117298, 64.55584, 0.0 ], [ 20.71304, 63.786545, 0.0 ], [ 25.742378, 62.67032, 0.0 ], [ 30.713041, 61.316532, 0.0 ], [ 35.138493, 59.85768, 0.0 ], [ 38.585472, 58.436604, 0.0 ], [ 40.7166, 57.19235, 0.0 ]] 
boundary 0: [[ 41.045498, 72.802055, 0.0 ], [ 40.470917, 71.8366, 0.0 ], [ 38.382698, 70.52153, 0.0 ], [ 34.98532, 68.985565, 0.0 ], [ 30.611315, 67.37909, 0.0 ], [ 25.688862, 65.85938, 0.0 ], [ 20.699802, 64.575005, 0.0 ], [ 16.132475, 63.651886, 0.0 ], [ 12.433956, 63.180294, 0.0 ], [ 9.966323, 63.206486, 0.0 ], [ 8.97109, 63.727768, 0.0 ], [ 9.545709, 64.69333, 0.0 ], [ 11.6339, 66.008194, 0.0 ], [ 15.031284, 67.54418, 0.0 ], [ 19.405262, 69.150635, 0.0 ], [ 24.327724, 70.67044, 0.0 ], [ 29.31679, 71.95481, 0.0 ], [ 33.884125, 72.87789, 0.0 ], [ 37.582687, 73.349464, 0.0 ], [ 40.050255, 73.32333, 0.0 ]] 
boundary 1: [[ 41.045513, 55.198006, 0.0 ], [ 40.050255, 54.676727, 0.0 ], [ 37.582695, 54.650566, 0.0 ], [ 33.88411, 55.12211, 0.0 ], [ 29.316784, 56.04523, 0.0 ], [ 24.327728, 57.3295, 0.0 ], [ 19.405258, 58.849346, 0.0 ], [ 15.03129, 60.455803, 0.0 ], [ 11.633899, 61.99176, 0.0 ], [ 9.545704, 63.306835, 0.0 ], [ 8.971112, 64.27229, 0.0 ], [ 9.966343, 64.79359, 0.0 ], [ 12.433962, 64.81976, 0.0 ], [ 16.132467, 64.34806, 0.0 ], [ 20.69981, 63.425007, 0.0 ], [ 25.68887, 62.140675, 0.0 ], [ 30.611311, 60.62089, 0.0 ], [ 34.98532, 59.014397, 0.0 ], [ 38.382683, 57.47847, 0.0 ], [ 40.47088, 56.163414, 0.0 ]] 
boundary 0: [[ 40.71902, 73.883514, 0.0 ], [ 40.178528, 72.89859, 0.0 ], [ 38.13752, 71.51137, 0.0 ], [ 34.795868, 69.85767, 0.0 ], [ 30.480654, 68.09937, 0.0 ], [ 25.614292, 66.40862, 0.0 ], [ 20.673138, 64.95077, 0.0 ], [ 16.140854, 63.868656, 0.0 ], [ 12.461065, 63.268147, 0.0 ], [ 9.994022, 63.208122, 0.0 ], [ 8.981188, 63.69432, 0.0 ], [ 9.521724, 64.679375, 0.0 ], [ 11.562711, 66.06637, 0.0 ], [ 14.904366, 67.72011, 0.0 ], [ 19.219555, 69.47838, 0.0 ], [ 24.085922, 71.16921, 0.0 ], [ 29.027073, 72.627075, 0.0 ], [ 33.55937, 73.70913, 0.0 ], [ 37.239204, 74.30964, 0.0 ], [ 39.706184, 74.36971, 0.0 ]] 
