boundary 0: [[ 31.107637, 88.43558, 0.0 ], [ 31.157244, 87.31314, 0.0 ], [ 30.133673, 85.06764, 0.0 ], [ 28.136972, 81.918915, 0.0 ], [ 25.362732, 78.175064, 0.0 ], [ 22.082376, 74.20271, 0.0 ], [ 18.617092, 70.39061, 0.0 ], [ 15.306131, 67.111855, 0.0 ], [ 12.473487, 64.687485, 0.0 ], [ 10.396506, 63.35481, 0.0 ], [ 9.278452, 63.244267, 0.0 ], [ 9.2287855, 64.366714, 0.0 ], [ 10.252396, 66.61219, 0.0 ], [ 12.2491, 69.76088, 0.0 ], [ 15.023359, 73.50474, 0.0 ], [ 18.30371, 77.47708, 0.0 ], [ 21.768932, 81.289246, 0.0 ], [ 25.07996, 84.56797, 0.0 ], [ 27.912598, 86.992294, 0.0 ], [ 29.989586, 88.325005, 0.0 ]] 
boundary 1: [[ 41.003418, 55.05024, 0.0 ], [ 40.00571, 54.53369, 0.0 ], [ 37.537964, 54.519287, 0.0 ], [ 33.841766, 55.008373, 0.0 ], [ 29.278841, 55.95318, 0.0 ], [ 24.295895, 57.2612, 0.0 ], [ 19.380726, 58.804382, 0.0 ], [ 15.0143795, 60.43164, 0.0 ], [ 11.624334, 61.98372, 0.0 ], [ 9.542412, 63.308662, 0.0 ], [ 8.972409, 64.276825, 0.0 ], [ 9.970118, 64.79326, 0.0 ], [ 12.43783, 64.807816, 0.0 ], [ 16.134045, 64.31866, 0.0 ], [ 20.696955, 63.37387, 0.0 ], [ 25.679874, 62.06585, 0.0 ], [ 30.595093, 60.52272, 0.0 ], [ 34.96141, 58.895416, 0.0 ], [ 38.351444, 57.343388, 0.0 ], [ 40.43335, 56.018394, 0.0 ]] 
boundary 0: [[ 41.42101, 71.34685, 0.0 ], [ 40.802086, 70.40913, 0.0 ], [ 38.655067, 69.19248, 0.0 ], [ 35.18997, 67.8161, 0.0 ], [ 30.746042, 66.41452, 0.0 ], [ 25.75827, 65.125175, 0.0 ], [ 20.71489, 64.07414, 0.0 ], [ 16.109608, 63.36419, 0.0 ], [ 12.3931675, 63.06499, 0.0 ], [ 9.929417, 63.20578, 0.0 ], [ 8.959482, 63.772785, 0.0 ], [ 9.578367, 64.71056, 0.0 ], [ 11.725401, 65.92715, 0.0 ], [ 15.19047, 67.303474, 0.0 ], [ 19.634415, 68.705055, 0.0 ], [ 24.622173, 69.99436, 0.0 ], [ 29.665554, 71.04555, 0.0 ], [ 34.270874, 71.7554, 0.0 ], [ 37.98726, 72.05457, 0.0 ], [ 40.451046, 71.913826, 0.0 ]] 
boundary 1: [[ 41.420986, 56.653168, 0.0 ], [ 40.45104, 56.086197, 0.0 ], [ 37.987267, 55.94544, 0.0 ], [ 34.270874, 56.244587, 0.0 ], [ 29.665554, 56.954475, 0.0 ], [ 24.622158, 58.005585, 0.0 ], [ 19.634405, 59.295025, 0.0 ], [ 15.190456, 60.696537, 0.0 ], [ 11.725374, 62.072968, 0.0 ], [ 9.57833, 63.289547, 0.0 ], [ 8.959494, 64.227234, 0.0 ], [ 9.929444, 64.7941, 0.0 ], [ 12.393173, 64.935005, 0.0 ], [ 16.109589, 64.63578, 0.0 ], [ 20.714897, 63.92593, 0.0 ], [ 25.758263, 62.87481, 0.0 ], [ 30.746058, 61.58542, 0.0 ], [ 35.189983, 60.183865, 0.0 ], [ 38.655052, 58.80749, 0.0 ], [ 40.80208, 57.590855, 0.0 ]] 
boundary 0: [[ 41.557602, 70.73461, 0.0 ], [ 40.92061, 69.809074, 0.0 ], [ 38.750404, 68.63431, 0.0 ], [ 35.25924, 67.3254, 0.0 ], [ 30.788965, 66.01031, 0.0 ], [ 25.777115, 64.81796, 0.0 ], [ 20.714294, 63.86497, 0.0 ], [ 16.09611, 63.24449, 0.0 ], [ 12.374567, 63.01745, 0.0 ], [ 9.914009, 63.206005, 0.0 ], [ 8.955256, 63.791718, 0.0 ], [ 9.592219, 64.71732, 0.0 ], [ 11.762451, 65.89202, 0.0 ], [ 15.253567, 67.200874, 0.0 ], [ 19.72387, 68.51597, 0.0 ], [ 24.735699, 69.70827, 0.0 ], [ 29.798525, 70.66142, 0.0 ], [ 34.416748, 71.2818, 0.0 ], [ 38.138237, 71.50882, 0.0 ], [ 40.59884, 71.320305, 0.0 ]] 
boundary 1: [[ 41.55758, 57.265396, 0.0 ], [ 40.59883, 56.679726, 0.0 ], [ 38.138245, 56.4912, 0.0 ], [ 34.416748, 56.718185, 0.0 ], [ 29.798525, 57.338593, 0.0 ], [ 24.735687, 58.291664, 0.0 ], [ 19.723858, 59.48411, 0.0 ], [ 15.253553, 60.79915, 0.0 ], [ 11.762423, 62.108093, 0.0 ], [ 9.592179, 63.28279, 0.0 ], [ 8.955268, 64.208305, 0.0 ], [ 9.9140415, 64.79387, 0.0 ], [ 12.374573, 64.98255, 0.0 ], [ 16.09609, 64.75548, 0.0 ], [ 20.714298, 64.1351, 0.0 ], [ 25.777111, 63.18202, 0.0 ], [ 30.788982, 61.98964, 0.0 ], [ 35.259254, 60.674553, 0.0 ], [ 38.75039, 59.365665, 0.0 ], [ 40.9206, 58.190907, 0.0 ]] 
boundary 0: [[ 41.562798, 70.710236, 0.0 ], [ 40.925095, 69.78517, 0.0 ], [ 38.753983, 68.612076, 0.0 ], [ 35.261803, 67.30588, 0.0 ], [ 30.790514, 65.994225, 0.0 ], [ 25.777744, 64.80575, 0.0 ], [ 20.714188, 63.856674, 0.0 ], [ 16.095528, 63.239727, 0.0 ], [ 12.373808, 63.015568, 0.0 ], [ 9.913396, 63.206013, 0.0 ], [ 8.955097, 63.792473, 0.0 ], [ 9.592772, 64.71759, 0.0 ], [ 11.763909, 65.89063, 0.0 ], [ 15.256034, 67.19676, 0.0 ], [ 19.727352, 68.50842, 0.0 ], [ 24.740099, 69.696846, 0.0 ], [ 29.803658, 70.64612, 0.0 ], [ 34.422363, 71.26292, 0.0 ], [ 38.144028, 71.48707, 0.0 ], [ 40.60448, 71.29665, 0.0 ]] 
boundary 1: [[ 41.562775, 57.28978, 0.0 ], [ 40.604473, 56.70337, 0.0 ], [ 38.144035, 56.51295, 0.0 ], [ 34.422363, 56.73706, 0.0 ], [ 29.803658, 57.353905, 0.0 ], [ 24.740091, 58.303078, 0.0 ], [ 19.72734, 59.49166, 0.0 ], [ 15.256021, 60.803257, 0.0 ], [ 11.763881, 62.10951, 0.0 ], [ 9.592732, 63.28252, 0.0 ], [ 8.955109, 64.20758, 0.0 ], [ 9.913427, 64.79382, 0.0 ], [ 12.373814, 64.984436, 0.0 ], [ 16.095509, 64.76021, 0.0 ], [ 20.714191, 64.14343, 0.0 ], [ 25.77774, 63.19423, 0.0 ], [ 30.790531, 62.005726, 0.0 ], [ 35.261818, 60.694077, 0.0 ], [ 38.753967, 59.387882, 0.0 ], [ 40.925087, 58.214798, 0.0 ]] 
boundary 0: [[ 41.470985, 71.12926, 0.0 ], [ 40.845604, 70.195816, 0.0 ], [ 38.690243, 68.994026, 0.0 ], [ 35.21573, 67.6416, 0.0 ], [ 30.762224, 66.27075, 0.0 ], [ 25.765657, 65.015884, 0.0 ], [ 20.715137, 63.999718, 0.0 ], [ 16.10507, 63.32155, 0.0 ], [ 12.386652, 63.048035, 0.0 ], [ 9.923934, 63.20582, 0.0 ], [ 8.957937, 63.779514, 0.0 ], [ 9.5832815, 64.713005, 0.0 ], [ 11.738667, 65.91475, 0.0 ], [ 15.213155, 67.2671, 0.0 ], [ 19.666677, 68.63796, 0.0 ], [ 24.663216, 69.892784, 0.0 ], [ 29.713737, 70.90914, 0.0 ], [ 34.32385, 71.58716, 0.0 ], [ 38.04222, 71.860664, 0.0 ], [ 40.504974, 71.70292, 0.0 ]] 
boundary 1: [[ 41.470963, 56.870758, 0.0 ], [ 40.504967, 56.297115, 0.0 ], [ 38.04223, 56.13935, 0.0 ], [ 34.323845, 56.41281, 0.0 ], [ 29.713737, 57.090878, 0.0 ], [ 24.663208, 58.107147, 0.0 ], [ 19.666666, 59.36212, 0.0 ], [ 15.213141, 60.73293, 0.0 ], [ 11.738639, 62.085392, 0.0 ], [ 9.583244, 63.287106, 0.0 ], [ 8.957949, 64.22053, 0.0 ], [ 9.92396, 64.794014, 0.0 ], [ 12.386658, 64.951965, 0.0 ], [ 16.105051, 64.67839, 0.0 ], [ 20.715141, 64.00039, 0.0 ], [ 25.765654, 62.9841, 0.0 ], [ 30.762241, 61.7292, 0.0 ], [ 35.215744, 60.358345, 0.0 ], [ 38.690228, 59.00594, 0.0 ], [ 40.845596, 57.804153, 0.0 ]] 
boundary 0: [[ 41.292168, 71.87869, 0.0 ], [ 40.68921, 70.93063, 0.0 ], [ 38.563087, 69.677826, 0.0 ], [ 35.12179, 68.24299, 0.0 ], [ 30.702202, 66.76641, 0.0 ], [ 25.736956, 65.392845, 0.0 ], [ 20.712074, 64.25664, 0.0 ], [ 16.119484, 63.4688, 0.0 ], [ 12.408639, 63.106762, 0.0 ], [ 9.942859, 63.205814, 0.0 ], [ 8.963469, 63.756336, 0.0 ], [ 9.566391, 64.70446, 0.0 ], [ 11.692531, 65.95722, 0.0 ], [ 15.133808, 67.391975, 0.0 ], [ 19.553402, 68.86858, 0.0 ], [ 24.518631, 70.242096, 0.0 ], [ 29.543503, 71.3785, 0.0 ], [ 34.136147, 72.16619, 0.0 ], [ 37.84694, 72.528206, 0.0 ], [ 40.31276, 72.429184, 0.0 ]] 
boundary 1: [[ 41.292145, 56.121307, 0.0 ], [ 40.31275, 55.570847, 0.0 ], [ 37.846947, 55.47181, 0.0 ], [ 34.13614, 55.833794, 0.0 ], [ 29.543503, 56.621513, 0.0 ], [ 24.518623, 57.757843, 0.0 ], [ 19.55339, 59.131508, 0.0 ], [ 15.133795, 60.608047, 0.0 ], [ 11.692507, 62.04292, 0.0 ], [ 9.566356, 63.295647, 0.0 ], [ 8.96348, 64.243706, 0.0 ], [ 9.9428835, 64.794, 0.0 ], [ 12.408645, 64.89324, 0.0 ], [ 16.119465, 64.53114, 0.0 ], [ 20.712082, 63.74348, 0.0 ], [ 25.736952, 62.607143, 0.0 ], [ 30.702217, 61.233536, 0.0 ], [ 35.121807, 59.75695, 0.0 ], [ 38.563072, 58.32214, 0.0 ], [ 40.6892, 57.06934, 0.0 ]] 
boundary 0: [[ 40.96014, 73.09877, 0.0 ], [ 40.394714, 72.12786, 0.0 ], [ 38.31919, 70.792885, 0.0 ], [ 34.936638, 69.224594, 0.0 ], [ 30.578156, 67.57633, 0.0 ], [ 25.670414, 66.00968, 0.0 ], [ 20.693798, 64.67789, 0.0 ], [ 16.135525, 63.711082, 0.0 ], [ 12.441672, 63.204227, 0.0 ], [ 9.973904, 63.206787, 0.0 ], [ 8.973738, 63.718613, 0.0 ], [ 9.539128, 64.68958, 0.0 ], [ 11.614659, 66.02451, 0.0 ], [ 14.99721, 67.59271, 0.0 ], [ 19.355686, 69.241005, 0.0 ], [ 24.26342, 70.80759, 0.0 ], [ 29.240013, 72.1396, 0.0 ], [ 33.798355, 73.106255, 0.0 ], [ 37.492153, 73.61308, 0.0 ], [ 39.959953, 73.610535, 0.0 ]] 
boundary 1: [[ 40.960117, 54.901234, 0.0 ], [ 39.959946, 54.38949, 0.0 ], [ 37.492165, 54.386944, 0.0 ], [ 33.798347, 54.89373, 0.0 ], [ 29.240013, 55.86042, 0.0 ], [ 24.26341, 57.19234, 0.0 ], [ 19.355682, 58.7591, 0.0 ], [ 14.997198, 60.40731, 0.0 ], [ 11.614641, 61.97563, 0.0 ], [ 9.539096, 63.310535, 0.0 ], [ 8.973751, 64.28145, 0.0 ], [ 9.97392, 64.79301, 0.0 ], [ 12.441678, 64.79578, 0.0 ], [ 16.135506, 64.288864, 0.0 ], [ 20.693815, 63.32224, 0.0 ], [ 25.67041, 61.990303, 0.0 ], [ 30.578167, 60.423607, 0.0 ], [ 34.93664, 58.775352, 0.0 ], [ 38.319176, 57.207092, 0.0 ], [ 40.394707, 55.87211, 0.0 ]] 
boundary 0: [[ 40.473396, 74.618614, 0.0 ], [ 39.956562, 73.620995, 0.0 ], [ 37.949436, 72.18523, 0.0 ], [ 34.648384, 70.45194, 0.0 ], [ 30.376545, 68.59063, 0.0 ], [ 25.552078, 66.78373, 0.0 ], [ 20.64724, 65.20799, 0.0 ], [ 16.142225, 64.01746, 0.0 ], [ 12.4778805, 63.328964, 0.0 ], [ 10.012993, 63.20976, 0.0 ], [ 8.988791, 63.671608, 0.0 ], [ 9.505584, 64.66931, 0.0 ], [ 11.512716, 66.10501, 0.0 ], [ 14.813771, 67.83818, 0.0 ], [ 19.08561, 69.69953, 0.0 ], [ 23.910065, 71.50637, 0.0 ], [ 28.81487, 73.082306, 0.0 ], [ 33.31996, 74.27271, 0.0 ], [ 36.98426, 74.96118, 0.0 ], [ 39.449177, 75.08041, 0.0 ]] 
boundary 1: [[ 40.473373, 53.381393, 0.0 ], [ 39.44917, 52.91962, 0.0 ], [ 36.98427, 53.038845, 0.0 ], [ 33.319954, 53.727272, 0.0 ], [ 28.814873, 54.917706, 0.0 ], [ 23.910053, 56.493557, 0.0 ], [ 19.08561, 58.300568, 0.0 ], [ 14.81376, 60.161823, 0.0 ], [ 11.512707, 61.895134, 0.0 ], [ 9.505555, 63.330833, 0.0 ], [ 8.988808, 64.32846, 0.0 ], [ 10.012999, 64.79003, 0.0 ], [ 12.477886, 64.67105, 0.0 ], [ 16.142206, 63.98249, 0.0 ], [ 20.647266, 62.79212, 0.0 ], [ 25.552074, 61.216248, 0.0 ], [ 30.376556, 59.40931, 0.0 ], [ 34.64839, 57.548004, 0.0 ], [ 37.94942, 55.814754, 0.0 ], [ 39.956554, 54.37899, 0.0 ]] 
boundary 0: [[ 39.737823, 76.53566, 0.0 ], [ 39.285347, 75.50724, 0.0 ], [ 37.373405, 73.946976, 0.0 ], [ 34.189026, 72.00765, 0.0 ], [ 30.043943, 69.87894, 0.0 ], [ 25.343893, 67.76948, 0.0 ], [ 20.548958, 65.8856, 0.0 ], [ 16.128592, 64.41152, 0.0 ], [ 12.515343, 63.49182, 0.0 ], [ 10.062992, 63.216408, 0.0 ], [ 9.0115385, 63.61232, 0.0 ], [ 9.4639635, 64.64081, 0.0 ], [ 11.375922, 66.20102, 0.0 ], [ 14.560312, 68.14021, 0.0 ], [ 18.705387, 70.26895, 0.0 ], [ 23.405428, 72.37837, 0.0 ], [ 28.20032, 74.26245, 0.0 ], [ 32.62077, 75.7364, 0.0 ], [ 36.23398, 76.65606, 0.0 ], [ 38.686363, 76.93151, 0.0 ]] 
boundary 1: [[ 39.7378, 51.464367, 0.0 ], [ 38.686356, 51.06853, 0.0 ], [ 36.233986, 51.343964, 0.0 ], [ 32.62076, 52.263584, 0.0 ], [ 28.200321, 53.73757, 0.0 ], [ 23.405415, 55.621567, 0.0 ], [ 18.705399, 57.731144, 0.0 ], [ 14.560301, 59.859787, 0.0 ], [ 11.37592, 61.799133, 0.0 ], [ 9.463944, 63.359337, 0.0 ], [ 9.01156, 64.38775, 0.0 ], [ 10.062983, 64.78338, 0.0 ], [ 12.515348, 64.508194, 0.0 ], [ 16.128572, 63.588436, 0.0 ], [ 20.548992, 62.114525, 0.0 ], [ 25.343887, 60.230503, 0.0 ], [ 30.04395, 58.12099, 0.0 ], [ 34.189026, 55.9923, 0.0 ], [ 37.37339, 54.053013, 0.0 ], [ 39.28534, 52.49274, 0.0 ]] 
boundary 0: [[ 38.82405, 78.51817, 0.0 ], [ 38.442005, 77.46157, 0.0 ], [ 36.639694, 75.77585, 0.0 ], [ 33.59343, 73.626076, 0.0 ], [ 29.601427, 71.22253, 0.0 ], [ 25.054428, 68.800735, 0.0 ], [ 20.397537, 66.597595, 0.0 ], [ 16.086704, 64.828606, 0.0 ], [ 12.543749, 63.667202, 0.0 ], [ 10.11557, 63.22694, 0.0 ], [ 9.039799, 63.551006, 0.0 ], [ 9.421794, 64.60767, 0.0 ], [ 11.224116, 66.29335, 0.0 ], [ 14.270405, 68.442986, 0.0 ], [ 18.262394, 70.84657, 0.0 ], [ 22.809391, 73.26831, 0.0 ], [ 27.466225, 75.47165, 0.0 ], [ 31.777155, 77.24049, 0.0 ], [ 35.32008, 78.40187, 0.0 ], [ 37.748276, 78.842155, 0.0 ]] 
boundary 1: [[ 38.824028, 49.481857, 0.0 ], [ 37.74827, 49.157867, 0.0 ], [ 35.320087, 49.598152, 0.0 ], [ 31.777145, 50.759476, 0.0 ], [ 27.466227, 52.52838, 0.0 ], [ 22.809374, 54.73162, 0.0 ], [ 18.262413, 57.153534, 0.0 ], [ 14.270393, 59.557014, 0.0 ], [ 11.224128, 61.706818, 0.0 ], [ 9.421784, 63.39247, 0.0 ], [ 9.039825, 64.44907, 0.0 ], [ 10.115546, 64.77284, 0.0 ], [ 12.543755, 64.33282, 0.0 ], [ 16.086681, 63.171345, 0.0 ], [ 20.397575, 61.402527, 0.0 ], [ 25.05442, 59.199253, 0.0 ], [ 29.601427, 56.777416, 0.0 ], [ 33.593422, 54.37388, 0.0 ], [ 36.63968, 52.224148, 0.0 ], [ 38.441998, 50.53842, 0.0 ]] 
boundary 0: [[ 37.688606, 80.58602, 0.0 ], [ 37.384617, 79.50439, 0.0 ], [ 35.710007, 77.691734, 0.0 ], [ 32.828598, 75.32556, 0.0 ], [ 29.022467, 72.63735, 0.0 ], [ 24.664154, 69.89047, 0.0 ], [ 20.18029, 67.35364, 0.0 ], [ 16.009914, 65.275055, 0.0 ], [ 12.561068, 63.85842, 0.0 ], [ 10.171452, 63.24229, 0.0 ], [ 9.074914, 63.487045, 0.0 ], [ 9.378849, 64.56876, 0.0 ], [ 11.053469, 66.38136, 0.0 ], [ 13.934912, 68.74738, 0.0 ], [ 17.741028, 71.435646, 0.0 ], [ 22.09935, 74.182465, 0.0 ], [ 26.583136, 76.71947, 0.0 ], [ 30.75362, 78.797935, 0.0 ], [ 34.20244, 80.21454, 0.0 ], [ 36.592075, 80.8307, 0.0 ]] 
