boundary 0: [[ 35.543358, 83.73756, 0.0 ], [ 35.368874, 82.62766, 0.0 ], [ 33.919266, 80.63052, 0.0 ], [ 31.336334, 77.941666, 0.0 ], [ 27.873095, 74.82427, 0.0 ], [ 23.868404, 71.583405, 0.0 ], [ 19.714378, 68.53644, 0.0 ], [ 15.817591, 65.98147, 0.0 ], [ 12.5594635, 64.1687, 0.0 ], [ 10.258966, 63.27562, 0.0 ], [ 9.141271, 63.38957, 0.0 ], [ 9.315809, 64.49932, 0.0 ], [ 10.765423, 66.496544, 0.0 ], [ 13.34831, 69.18542, 0.0 ], [ 16.81158, 72.302826, 0.0 ], [ 20.816257, 75.5437, 0.0 ], [ 24.97031, 78.5907, 0.0 ], [ 28.867085, 81.145615, 0.0 ], [ 32.125202, 82.95835, 0.0 ], [ 34.42569, 83.85147, 0.0 ]] 
boundary 1: [[ 40.519066, 53.513866, 0.0 ], [ 39.496872, 53.04761, 0.0 ], [ 37.03148, 53.156116, 0.0 ], [ 33.364212, 53.828747, 0.0 ], [ 28.854061, 54.9996, 0.0 ], [ 23.94246, 56.554207, 0.0 ], [ 19.110199, 58.340282, 0.0 ], [ 14.830345, 60.183, 0.0 ], [ 11.52182, 61.901955, 0.0 ], [ 9.508467, 63.329014, 0.0 ], [ 8.98738, 64.32437, 0.0 ], [ 10.009572, 64.79053, 0.0 ], [ 12.474958, 64.68212, 0.0 ], [ 16.142244, 64.0094, 0.0 ], [ 20.652418, 62.838543, 0.0 ], [ 25.563984, 61.283974, 0.0 ], [ 30.396242, 59.497917, 0.0 ], [ 34.676067, 57.65519, 0.0 ], [ 37.984634, 55.93621, 0.0 ], [ 39.997948, 54.509212, 0.0 ]] 
boundary 0: [[ 41.233303, 72.10901, 0.0 ], [ 40.63742, 71.15655, 0.0 ], [ 38.52056, 69.88814, 0.0 ], [ 35.08987, 68.42808, 0.0 ], [ 30.68134, 66.91915, 0.0 ], [ 25.726292, 65.509026, 0.0 ], [ 20.709946, 64.335846, 0.0 ], [ 16.123234, 63.51433, 0.0 ], [ 12.415144, 63.124992, 0.0 ], [ 9.948704, 63.205944, 0.0 ], [ 8.965296, 63.749226, 0.0 ], [ 9.561176, 64.70151, 0.0 ], [ 11.678092, 65.97003, 0.0 ], [ 15.108751, 67.430145, 0.0 ], [ 19.517323, 68.93905, 0.0 ], [ 24.472359, 70.34917, 0.0 ], [ 29.488728, 71.522354, 0.0 ], [ 34.07542, 72.34383, 0.0 ], [ 37.78347, 72.73317, 0.0 ], [ 40.24994, 72.65226, 0.0 ]] 
boundary 1: [[ 41.23334, 55.891045, 0.0 ], [ 40.24993, 55.34775, 0.0 ], [ 37.783474, 55.266815, 0.0 ], [ 34.07542, 55.656136, 0.0 ], [ 29.48874, 56.477562, 0.0 ], [ 24.472351, 57.650818, 0.0 ], [ 19.517323, 59.06093, 0.0 ], [ 15.108725, 60.569897, 0.0 ], [ 11.678083, 62.02999, 0.0 ], [ 9.5611925, 63.298397, 0.0 ], [ 8.965283, 64.250854, 0.0 ], [ 9.948705, 64.79405, 0.0 ], [ 12.415142, 64.875084, 0.0 ], [ 16.123226, 64.48567, 0.0 ], [ 20.709929, 63.66424, 0.0 ], [ 25.726273, 62.491035, 0.0 ], [ 30.681301, 61.080925, 0.0 ], [ 35.08987, 59.57194, 0.0 ], [ 38.520557, 58.11183, 0.0 ], [ 40.637413, 56.84348, 0.0 ]] 
boundary 0: [[ 41.35826, 71.61033, 0.0 ], [ 40.747307, 70.667465, 0.0 ], [ 38.610573, 69.43287, 0.0 ], [ 35.15708, 68.02754, 0.0 ], [ 30.725128, 66.5889, 0.0 ], [ 25.748283, 65.25773, 0.0 ], [ 20.713924, 64.16447, 0.0 ], [ 16.114727, 63.415974, 0.0 ], [ 12.400918, 63.085644, 0.0 ], [ 9.936078, 63.2058, 0.0 ], [ 8.9614315, 63.76465, 0.0 ], [ 9.572377, 64.70734, 0.0 ], [ 11.709193, 65.94205, 0.0 ], [ 15.162636, 67.34743, 0.0 ], [ 19.594639, 68.78604, 0.0 ], [ 24.571465, 70.1172, 0.0 ], [ 29.605856, 71.21048, 0.0 ], [ 34.205032, 71.95892, 0.0 ], [ 37.91879, 72.28926, 0.0 ], [ 40.38366, 72.16915, 0.0 ]] 
boundary 1: [[ 41.3583, 56.38972, 0.0 ], [ 40.38365, 55.830856, 0.0 ], [ 37.91879, 55.710712, 0.0 ], [ 34.205032, 56.041035, 0.0 ], [ 29.60587, 56.789433, 0.0 ], [ 24.571457, 57.882786, 0.0 ], [ 19.594639, 59.213932, 0.0 ], [ 15.162609, 60.65262, 0.0 ], [ 11.709184, 62.057976, 0.0 ], [ 9.572394, 63.292572, 0.0 ], [ 8.961419, 64.235435, 0.0 ], [ 9.936079, 64.79419, 0.0 ], [ 12.400914, 64.91443, 0.0 ], [ 16.11472, 64.58402, 0.0 ], [ 20.71391, 63.835625, 0.0 ], [ 25.748264, 62.742317, 0.0 ], [ 30.72509, 61.41117, 0.0 ], [ 35.15708, 59.972477, 0.0 ], [ 38.610565, 58.56709, 0.0 ], [ 40.7473, 57.332554, 0.0 ]] 
boundary 0: [[ 41.386124, 71.494354, 0.0 ], [ 40.771698, 70.55376, 0.0 ], [ 38.630417, 69.32705, 0.0 ], [ 35.17176, 67.93447, 0.0 ], [ 30.734549, 66.512184, 0.0 ], [ 25.75282, 65.19938, 0.0 ], [ 20.714455, 64.124725, 0.0 ], [ 16.11253, 63.39317, 0.0 ], [ 12.397528, 63.07655, 0.0 ], [ 9.93315, 63.2058, 0.0 ], [ 8.960569, 63.768227, 0.0 ], [ 9.574988, 64.70865, 0.0 ], [ 11.716347, 65.93549, 0.0 ], [ 15.17495, 67.32812, 0.0 ], [ 19.612228, 68.750374, 0.0 ], [ 24.593937, 70.063156, 0.0 ], [ 29.632328, 71.13786, 0.0 ], [ 34.234222, 71.86934, 0.0 ], [ 37.94918, 72.185974, 0.0 ], [ 40.41359, 72.05678, 0.0 ]] 
boundary 1: [[ 41.38616, 56.505695, 0.0 ], [ 40.41358, 55.943245, 0.0 ], [ 37.94918, 55.814007, 0.0 ], [ 34.234222, 56.130627, 0.0 ], [ 29.632341, 56.862053, 0.0 ], [ 24.59393, 57.936825, 0.0 ], [ 19.612228, 59.249607, 0.0 ], [ 15.174923, 60.67193, 0.0 ], [ 11.716337, 62.06454, 0.0 ], [ 9.5750065, 63.29124, 0.0 ], [ 8.960557, 64.23186, 0.0 ], [ 9.933151, 64.79419, 0.0 ], [ 12.397524, 64.923546, 0.0 ], [ 16.112522, 64.6068, 0.0 ], [ 20.714441, 63.875404, 0.0 ], [ 25.7528, 62.800667, 0.0 ], [ 30.734509, 61.48789, 0.0 ], [ 35.17176, 60.06555, 0.0 ], [ 38.63041, 58.672916, 0.0 ], [ 40.77169, 57.44627, 0.0 ]] 
boundary 0: [[ 41.287544, 71.89664, 0.0 ], [ 40.685215, 70.94825, 0.0 ], [ 38.55983, 69.69421, 0.0 ], [ 35.1193, 68.25745, 0.0 ], [ 30.70067, 66.77844, 0.0 ], [ 25.736149, 65.401924, 0.0 ], [ 20.711975, 64.26284, 0.0 ], [ 16.119797, 63.472374, 0.0 ], [ 12.409156, 63.10819, 0.0 ], [ 9.943326, 63.20586, 0.0 ], [ 8.963617, 63.75579, 0.0 ], [ 9.565941, 64.703995, 0.0 ], [ 11.691407, 65.95817, 0.0 ], [ 15.131888, 67.39498, 0.0 ], [ 19.550583, 68.87396, 0.0 ], [ 24.515068, 70.25046, 0.0 ], [ 29.539276, 71.38962, 0.0 ], [ 34.13142, 72.179955, 0.0 ], [ 37.842026, 72.54416, 0.0 ], [ 40.307877, 72.44656, 0.0 ]] 
boundary 1: [[ 41.287582, 56.103416, 0.0 ], [ 40.30787, 55.553467, 0.0 ], [ 37.842026, 55.455807, 0.0 ], [ 34.13142, 55.81998, 0.0 ], [ 29.539288, 56.610306, 0.0 ], [ 24.51506, 57.749523, 0.0 ], [ 19.550583, 59.12602, 0.0 ], [ 15.131863, 60.605057, 0.0 ], [ 11.691399, 62.04186, 0.0 ], [ 9.565956, 63.29589, 0.0 ], [ 8.963605, 64.24429, 0.0 ], [ 9.943327, 64.79413, 0.0 ], [ 12.409152, 64.89191, 0.0 ], [ 16.11979, 64.52759, 0.0 ], [ 20.71196, 63.737316, 0.0 ], [ 25.73613, 62.59812, 0.0 ], [ 30.70063, 61.22164, 0.0 ], [ 35.1193, 59.742584, 0.0 ], [ 38.559822, 58.305748, 0.0 ], [ 40.685207, 57.05178, 0.0 ]] 
boundary 0: [[ 40.94292, 73.15694, 0.0 ], [ 40.379402, 72.18498, 0.0 ], [ 38.30641, 70.84611, 0.0 ], [ 34.926735, 69.271515, 0.0 ], [ 30.571468, 67.615204, 0.0 ], [ 25.666615, 66.03924, 0.0 ], [ 20.692558, 64.69809, 0.0 ], [ 16.136066, 63.722748, 0.0 ], [ 12.443165, 63.208942, 0.0 ], [ 9.975401, 63.20691, 0.0 ], [ 8.974275, 63.716812, 0.0 ], [ 9.537798, 64.688576, 0.0 ], [ 11.610862, 66.027596, 0.0 ], [ 14.990485, 67.60224, 0.0 ], [ 19.345821, 69.25853, 0.0 ], [ 24.250643, 70.83447, 0.0 ], [ 29.224724, 72.1757, 0.0 ], [ 33.781193, 73.1509, 0.0 ], [ 37.474052, 73.66473, 0.0 ], [ 39.941833, 73.66683, 0.0 ]] 
boundary 1: [[ 40.94296, 54.843117, 0.0 ], [ 39.941826, 54.3332, 0.0 ], [ 37.474052, 54.33524, 0.0 ], [ 33.78118, 54.84903, 0.0 ], [ 29.22473, 55.824234, 0.0 ], [ 24.250635, 57.165512, 0.0 ], [ 19.345821, 58.741455, 0.0 ], [ 14.990461, 60.3978, 0.0 ], [ 11.610852, 61.972427, 0.0 ], [ 9.537809, 63.31131, 0.0 ], [ 8.974265, 64.28328, 0.0 ], [ 9.975402, 64.79307, 0.0 ], [ 12.443165, 64.791145, 0.0 ], [ 16.136055, 64.27723, 0.0 ], [ 20.692549, 63.302067, 0.0 ], [ 25.6666, 61.96081, 0.0 ], [ 30.57143, 60.384888, 0.0 ], [ 34.926735, 58.72852, 0.0 ], [ 38.306404, 57.153854, 0.0 ], [ 40.379402, 55.81505, 0.0 ]] 
boundary 0: [[ 40.499, 74.544426, 0.0 ], [ 39.97982, 73.54809, 0.0 ], [ 37.969246, 72.11717, 0.0 ], [ 34.663925, 70.39195, 0.0 ], [ 30.387682, 68.54116, 0.0 ], [ 25.558796, 66.74586, 0.0 ], [ 20.6502, 65.182, 0.0 ], [ 16.142262, 64.00242, 0.0 ], [ 12.47625, 63.3228, 0.0 ], [ 10.011082, 63.20961, 0.0 ], [ 8.988003, 63.6739, 0.0 ], [ 9.507183, 64.67005, 0.0 ], [ 11.51783, 66.101105, 0.0 ], [ 14.823093, 67.82638, 0.0 ], [ 19.099407, 69.677155, 0.0 ], [ 23.928265, 71.47244, 0.0 ], [ 28.836882, 73.03635, 0.0 ], [ 33.344803, 74.21581, 0.0 ], [ 37.010773, 74.895454, 0.0 ], [ 39.475952, 75.00872, 0.0 ]] 
boundary 1: [[ 40.49904, 53.455616, 0.0 ], [ 39.475945, 52.991318, 0.0 ], [ 37.010773, 53.10451, 0.0 ], [ 33.344788, 53.78412, 0.0 ], [ 28.836887, 54.963573, 0.0 ], [ 23.928257, 56.527542, 0.0 ], [ 19.099407, 58.32282, 0.0 ], [ 14.823072, 60.173664, 0.0 ], [ 11.51782, 61.898922, 0.0 ], [ 9.50719, 63.329826, 0.0 ], [ 8.987998, 64.326195, 0.0 ], [ 10.011082, 64.79037, 0.0 ], [ 12.476255, 64.6773, 0.0 ], [ 16.14225, 63.99755, 0.0 ], [ 20.6502, 62.818134, 0.0 ], [ 25.55878, 61.254192, 0.0 ], [ 30.38765, 59.45894, 0.0 ], [ 34.663925, 57.608067, 0.0 ], [ 37.96924, 55.882774, 0.0 ], [ 39.979824, 54.45195, 0.0 ]] 
boundary 0: [[ 40.114647, 75.59883, 0.0 ], [ 39.630367, 74.58506, 0.0 ], [ 37.670647, 73.08524, 0.0 ], [ 34.42719, 71.24635, 0.0 ], [ 30.217762, 69.248276, 0.0 ], [ 25.454088, 67.28646, 0.0 ], [ 20.602718, 65.55321, 0.0 ], [ 16.138437, 64.217896, 0.0 ], [ 12.498219, 63.41146, 0.0 ], [ 10.038465, 63.212795, 0.0 ], [ 8.999889, 63.64129, 0.0 ], [ 9.484187, 64.65486, 0.0 ], [ 11.443958, 66.15482, 0.0 ], [ 14.687357, 67.993774, 0.0 ], [ 18.896864, 69.99183, 0.0 ], [ 23.660503, 71.95362, 0.0 ], [ 28.511896, 73.686935, 0.0 ], [ 32.976162, 75.02212, 0.0 ], [ 36.616333, 75.82858, 0.0 ], [ 39.076103, 76.02732, 0.0 ]] 
boundary 1: [[ 40.114685, 52.401226, 0.0 ], [ 39.076096, 51.972702, 0.0 ], [ 36.616333, 52.17138, 0.0 ], [ 32.976147, 52.977806, 0.0 ], [ 28.5119, 54.31298, 0.0 ], [ 23.660496, 56.04636, 0.0 ], [ 18.89686, 58.00814, 0.0 ], [ 14.687336, 60.00628, 0.0 ], [ 11.44395, 61.8452, 0.0 ], [ 9.48419, 63.34502, 0.0 ], [ 8.999887, 64.3588, 0.0 ], [ 10.038464, 64.787186, 0.0 ], [ 12.498228, 64.588646, 0.0 ], [ 16.138426, 63.782078, 0.0 ], [ 20.602728, 62.44693, 0.0 ], [ 25.454075, 60.713577, 0.0 ], [ 30.217733, 58.75183, 0.0 ], [ 34.42719, 56.753662, 0.0 ], [ 37.67064, 54.91471, 0.0 ], [ 39.630367, 53.41497, 0.0 ]] 
boundary 0: [[ 39.244556, 77.649055, 0.0 ], [ 38.83121, 76.60433, 0.0 ], [ 36.979397, 74.97316, 0.0 ], [ 33.870224, 72.915344, 0.0 ], [ 29.808338, 70.632225, 0.0 ], [ 25.191021, 68.347145, 0.0 ], [ 20.470482, 66.28403, 0.0 ], [ 16.108713, 64.64455, 0.0 ], [ 12.53265, 63.589424, 0.0 ], [ 10.092407, 63.221905, 0.0 ], [ 9.0268, 63.577877, 0.0 ], [ 9.44017, 64.62239, 0.0 ], [ 11.292034, 66.2537, 0.0 ], [ 14.40114, 68.31157, 0.0 ], [ 18.46311, 70.59467, 0.0 ], [ 23.080397, 72.87975, 0.0 ], [ 27.800957, 74.94293, 0.0 ], [ 32.16272, 76.58227, 0.0 ], [ 35.73873, 77.637405, 0.0 ], [ 38.178986, 78.00503, 0.0 ]] 
boundary 1: [[ 39.244595, 50.35101, 0.0 ], [ 38.178978, 49.995007, 0.0 ], [ 35.738724, 50.36255, 0.0 ], [ 32.16269, 51.41766, 0.0 ], [ 27.800951, 53.05698, 0.0 ], [ 23.080387, 55.12023, 0.0 ], [ 18.463104, 57.405293, 0.0 ], [ 14.401123, 59.688484, 0.0 ], [ 11.2920265, 61.74632, 0.0 ], [ 9.440167, 63.37749, 0.0 ], [ 9.026801, 64.42221, 0.0 ], [ 10.092406, 64.77811, 0.0 ], [ 12.532666, 64.410675, 0.0 ], [ 16.1087, 63.35543, 0.0 ], [ 20.470499, 61.716118, 0.0 ], [ 25.19101, 59.6529, 0.0 ], [ 29.808313, 57.367874, 0.0 ], [ 33.870224, 55.084656, 0.0 ], [ 36.97938, 53.02679, 0.0 ], [ 38.83121, 51.395695, 0.0 ]] 
boundary 0: [[ 38.384117, 79.36219, 0.0 ], [ 38.03341, 78.294815, 0.0 ], [ 36.281525, 76.55677, 0.0 ], [ 33.299778, 74.3183, 0.0 ], [ 29.380335, 71.79847, 0.0 ], [ 24.906563, 69.243744, 0.0 ], [ 20.316597, 66.904495, 0.0 ], [ 16.059656, 65.00941, 0.0 ], [ 12.552412, 63.744194, 0.0 ], [ 10.138242, 63.232697, 0.0 ], [ 9.053412, 63.524895, 0.0 ], [ 9.404151, 64.59207, 0.0 ], [ 11.156081, 66.33027, 0.0 ], [ 14.137759, 68.56879, 0.0 ], [ 18.05728, 71.0886, 0.0 ], [ 22.531025, 73.643295, 0.0 ], [ 27.121012, 75.98261, 0.0 ], [ 31.377947, 77.87757, 0.0 ], [ 34.88514, 79.14281, 0.0 ], [ 37.299324, 79.65439, 0.0 ]] 
boundary 1: [[ 38.384155, 48.63787, 0.0 ], [ 37.299316, 48.345642, 0.0 ], [ 34.88513, 48.857162, 0.0 ], [ 31.377914, 50.12235, 0.0 ], [ 27.121, 52.01729, 0.0 ], [ 22.53101, 54.356674, 0.0 ], [ 18.057276, 56.911366, 0.0 ], [ 14.137744, 59.43128, 0.0 ], [ 11.156074, 61.669754, 0.0 ], [ 9.40414, 63.407814, 0.0 ], [ 9.053416, 64.4752, 0.0 ], [ 10.138241, 64.76731, 0.0 ], [ 12.552437, 64.255905, 0.0 ], [ 16.05964, 62.990578, 0.0 ], [ 20.31662, 61.095642, 0.0 ], [ 24.906551, 58.756294, 0.0 ], [ 29.38032, 56.201637, 0.0 ], [ 33.299778, 53.6817, 0.0 ], [ 36.2815, 51.44319, 0.0 ], [ 38.033417, 49.70521, 0.0 ]] 
boundary 0: [[ 37.80739, 80.38538, 0.0 ], [ 37.49568, 79.305984, 0.0 ], [ 35.808083, 77.505455, 0.0 ], [ 32.909607, 75.160164, 0.0 ], [ 29.084267, 72.49963, 0.0 ], [ 24.706232, 69.78412, 0.0 ], [ 20.204256, 67.2797, 0.0 ], [ 16.018953, 65.23125, 0.0 ], [ 12.559977, 63.83949, 0.0 ], [ 10.165976, 63.240643, 0.0 ], [ 9.071248, 63.493248, 0.0 ], [ 9.382996, 64.57246, 0.0 ], [ 11.070641, 66.37314, 0.0 ], [ 13.969048, 68.71848, 0.0 ], [ 17.79446, 71.37898, 0.0 ], [ 22.17247, 74.09449, 0.0 ], [ 26.674469, 76.59896, 0.0 ], [ 30.859768, 78.64729, 0.0 ], [ 34.318695, 80.03907, 0.0 ], [ 36.71271, 80.638, 0.0 ]] 
