boundary 0: [[ 27.979416, 90.82882, 0.0 ], [ 28.165133, 89.720795, 0.0 ], [ 27.422127, 87.36754, 0.0 ], [ 25.823128, 83.9994, 0.0 ], [ 23.524658, 79.94598, 0.0 ], [ 20.751701, 75.604256, 0.0 ], [ 17.775663, 71.39906, 0.0 ], [ 14.887867, 67.74203, 0.0 ], [ 12.3710575, 64.991234, 0.0 ], [ 10.471501, 63.41593, 0.0 ], [ 9.375215, 63.17024, 0.0 ], [ 9.189494, 64.27822, 0.0 ], [ 9.932405, 66.63162, 0.0 ], [ 11.531415, 69.99974, 0.0 ], [ 13.829918, 74.05307, 0.0 ], [ 16.602903, 78.39489, 0.0 ], [ 19.57891, 82.600105, 0.0 ], [ 22.46673, 86.25704, 0.0 ], [ 24.983522, 89.00781, 0.0 ], [ 26.883108, 90.58314, 0.0 ]] 
boundary 0: [[ 41.364674, 71.584145, 0.0 ], [ 40.752876, 70.641846, 0.0 ], [ 38.615067, 69.40914, 0.0 ], [ 35.16047, 68.00658, 0.0 ], [ 30.727232, 66.57156, 0.0 ], [ 25.749353, 65.24457, 0.0 ], [ 20.714056, 64.15548, 0.0 ], [ 16.11419, 63.410797, 0.0 ], [ 12.400155, 63.083572, 0.0 ], [ 9.935404, 63.205788, 0.0 ], [ 8.961232, 63.765427, 0.0 ], [ 9.572971, 64.70768, 0.0 ], [ 11.710818, 65.94063, 0.0 ], [ 15.16539, 67.3431, 0.0 ], [ 19.598625, 68.778076, 0.0 ], [ 24.57655, 70.105095, 0.0 ], [ 29.611841, 71.19425, 0.0 ], [ 34.211666, 71.9388, 0.0 ], [ 37.925674, 72.26605, 0.0 ], [ 40.390465, 72.143814, 0.0 ]] 
boundary 1: [[ 41.36468, 56.415855, 0.0 ], [ 40.390453, 55.85614, 0.0 ], [ 37.925686, 55.733986, 0.0 ], [ 34.21166, 56.061203, 0.0 ], [ 29.61185, 56.80581, 0.0 ], [ 24.576523, 57.89494, 0.0 ], [ 19.59864, 59.221947, 0.0 ], [ 15.165399, 60.656944, 0.0 ], [ 11.710807, 62.05948, 0.0 ], [ 9.5729885, 63.292244, 0.0 ], [ 8.96125, 64.23454, 0.0 ], [ 9.935389, 64.79425, 0.0 ], [ 12.400157, 64.91642, 0.0 ], [ 16.114231, 64.5892, 0.0 ], [ 20.714045, 63.844555, 0.0 ], [ 25.749344, 62.755455, 0.0 ], [ 30.727228, 61.428425, 0.0 ], [ 35.160423, 59.993477, 0.0 ], [ 38.61505, 58.590916, 0.0 ], [ 40.752876, 57.358128, 0.0 ]] 
boundary 0: [[ 41.746788, 69.77516, 0.0 ], [ 41.082138, 68.86936, 0.0 ], [ 38.877346, 67.76088, 0.0 ], [ 35.34824, 66.55807, 0.0 ], [ 30.840223, 65.3788, 0.0 ], [ 25.794636, 64.33851, 0.0 ], [ 20.705315, 63.539017, 0.0 ], [ 16.070404, 63.05847, 0.0 ], [ 12.34374, 62.94407, 0.0 ], [ 9.890003, 63.20697, 0.0 ], [ 8.949413, 63.82137, 0.0 ], [ 9.614009, 64.72711, 0.0 ], [ 11.818837, 65.83588, 0.0 ], [ 15.347924, 67.038574, 0.0 ], [ 19.855934, 68.21782, 0.0 ], [ 24.901571, 69.25811, 0.0 ], [ 29.990883, 70.05769, 0.0 ], [ 34.625755, 70.5381, 0.0 ], [ 38.352394, 70.65252, 0.0 ], [ 40.806156, 70.3896, 0.0 ]] 
boundary 1: [[ 41.746796, 58.224834, 0.0 ], [ 40.806152, 57.610348, 0.0 ], [ 38.352398, 57.34752, 0.0 ], [ 34.625748, 57.461903, 0.0 ], [ 29.990889, 57.942375, 0.0 ], [ 24.901539, 58.74191, 0.0 ], [ 19.855946, 59.782215, 0.0 ], [ 15.347931, 60.961468, 0.0 ], [ 11.81882, 62.164253, 0.0 ], [ 9.614034, 63.272804, 0.0 ], [ 8.949433, 64.178604, 0.0 ], [ 9.889987, 64.79307, 0.0 ], [ 12.343744, 65.055916, 0.0 ], [ 16.070446, 64.94154, 0.0 ], [ 20.7053, 64.46103, 0.0 ], [ 25.79462, 63.66152, 0.0 ], [ 30.84022, 62.621178, 0.0 ], [ 35.348194, 61.44198, 0.0 ], [ 38.87733, 60.239174, 0.0 ], [ 41.082138, 59.130592, 0.0 ]] 
boundary 0: [[ 41.736095, 69.83381, 0.0 ], [ 41.07311, 68.92678, 0.0 ], [ 38.87036, 67.81425, 0.0 ], [ 35.34348, 66.60494, 0.0 ], [ 30.837648, 65.41734, 0.0 ], [ 25.793982, 64.36773, 0.0 ], [ 20.706148, 63.558872, 0.0 ], [ 16.072124, 63.0698, 0.0 ], [ 12.345686, 62.9485, 0.0 ], [ 9.891467, 63.2069, 0.0 ], [ 8.949743, 63.819557, 0.0 ], [ 9.612667, 64.726494, 0.0 ], [ 11.815452, 65.83937, 0.0 ], [ 15.342308, 67.04857, 0.0 ], [ 19.848137, 68.23614, 0.0 ], [ 24.891851, 69.28569, 0.0 ], [ 29.97968, 70.0947, 0.0 ], [ 34.613678, 70.5836, 0.0 ], [ 38.340076, 70.70492, 0.0 ], [ 40.79432, 70.4465, 0.0 ]] 
boundary 1: [[ 41.736103, 58.16619, 0.0 ], [ 40.79432, 57.55342, 0.0 ], [ 38.34008, 57.29512, 0.0 ], [ 34.61367, 57.416397, 0.0 ], [ 29.979685, 57.9054, 0.0 ], [ 24.89182, 58.71433, 0.0 ], [ 19.848148, 59.76393, 0.0 ], [ 15.342316, 60.951477, 0.0 ], [ 11.815435, 62.16079, 0.0 ], [ 9.612691, 63.273388, 0.0 ], [ 8.949763, 64.18045, 0.0 ], [ 9.891452, 64.79317, 0.0 ], [ 12.34569, 65.051445, 0.0 ], [ 16.072166, 64.93025, 0.0 ], [ 20.706133, 64.44117, 0.0 ], [ 25.793966, 63.632263, 0.0 ], [ 30.837645, 62.58263, 0.0 ], [ 35.343433, 61.395103, 0.0 ], [ 38.870346, 60.185806, 0.0 ], [ 41.07311, 59.073174, 0.0 ]] 
boundary 0: [[ 41.563583, 70.70642, 0.0 ], [ 40.925793, 69.781494, 0.0 ], [ 38.754498, 68.608795, 0.0 ], [ 35.262215, 67.30292, 0.0 ], [ 30.790745, 65.99183, 0.0 ], [ 25.777863, 64.80388, 0.0 ], [ 20.714201, 63.855373, 0.0 ], [ 16.095392, 63.239017, 0.0 ], [ 12.373698, 63.015263, 0.0 ], [ 9.913299, 63.20605, 0.0 ], [ 8.955079, 63.79257, 0.0 ], [ 9.592803, 64.7174, 0.0 ], [ 11.764141, 65.89045, 0.0 ], [ 15.256401, 67.196205, 0.0 ], [ 19.727858, 68.50727, 0.0 ], [ 24.740791, 69.69516, 0.0 ], [ 29.80445, 70.643814, 0.0 ], [ 34.42324, 71.26001, 0.0 ], [ 38.144875, 71.48379, 0.0 ], [ 40.605324, 71.292984, 0.0 ]] 
boundary 1: [[ 41.56359, 57.293587, 0.0 ], [ 40.605324, 56.706955, 0.0 ], [ 38.144875, 56.516254, 0.0 ], [ 34.423233, 56.739994, 0.0 ], [ 29.804459, 57.356277, 0.0 ], [ 24.74076, 58.304863, 0.0 ], [ 19.727869, 59.492805, 0.0 ], [ 15.256411, 60.803844, 0.0 ], [ 11.764132, 62.109715, 0.0 ], [ 9.592826, 63.282486, 0.0 ], [ 8.955099, 64.20744, 0.0 ], [ 9.913285, 64.79402, 0.0 ], [ 12.373701, 64.98468, 0.0 ], [ 16.095434, 64.76104, 0.0 ], [ 20.71419, 64.14466, 0.0 ], [ 25.777847, 63.196117, 0.0 ], [ 30.79074, 62.008144, 0.0 ], [ 35.26217, 60.69713, 0.0 ], [ 38.754482, 59.39127, 0.0 ], [ 40.925793, 58.218464, 0.0 ]] 
boundary 0: [[ 41.084442, 72.66359, 0.0 ], [ 40.5055, 71.700714, 0.0 ], [ 38.41147, 70.39504, 0.0 ], [ 35.00731, 68.87417, 0.0 ], [ 30.626183, 67.287125, 0.0 ], [ 25.697033, 65.789246, 0.0 ], [ 20.702282, 64.52718, 0.0 ], [ 16.130829, 63.624313, 0.0 ], [ 12.430298, 63.169178, 0.0 ], [ 9.96279, 63.20635, 0.0 ], [ 8.969899, 63.73204, 0.0 ], [ 9.548779, 64.6948, 0.0 ], [ 11.642834, 66.0008, 0.0 ], [ 15.046982, 67.52156, 0.0 ], [ 19.428093, 69.10858, 0.0 ], [ 24.357302, 70.60643, 0.0 ], [ 29.352037, 71.868645, 0.0 ], [ 33.923477, 72.77134, 0.0 ], [ 37.623947, 73.226494, 0.0 ], [ 40.091503, 73.18931, 0.0 ]] 
boundary 1: [[ 41.08445, 55.33643, 0.0 ], [ 40.09149, 54.810635, 0.0 ], [ 37.623947, 54.773552, 0.0 ], [ 33.92347, 55.22867, 0.0 ], [ 29.352057, 56.131447, 0.0 ], [ 24.357271, 57.3936, 0.0 ], [ 19.428108, 58.89148, 0.0 ], [ 15.046994, 60.478493, 0.0 ], [ 11.642834, 61.999344, 0.0 ], [ 9.548794, 63.30509, 0.0 ], [ 8.96992, 64.267975, 0.0 ], [ 9.962783, 64.79372, 0.0 ], [ 12.430297, 64.830765, 0.0 ], [ 16.130873, 64.37573, 0.0 ], [ 20.702274, 63.472866, 0.0 ], [ 25.697018, 62.210762, 0.0 ], [ 30.626175, 60.712852, 0.0 ], [ 35.007263, 59.125866, 0.0 ], [ 38.411453, 57.60501, 0.0 ], [ 40.505493, 56.29924, 0.0 ]] 
boundary 0: [[ 40.42859, 74.74658, 0.0 ], [ 39.915962, 73.746826, 0.0 ], [ 37.91484, 72.30278, 0.0 ], [ 34.6211, 70.55559, 0.0 ], [ 30.357098, 68.676445, 0.0 ], [ 25.540298, 66.849236, 0.0 ], [ 20.642136, 65.25289, 0.0 ], [ 16.142052, 64.04351, 0.0 ], [ 12.480684, 63.339622, 0.0 ], [ 10.016295, 63.210148, 0.0 ], [ 8.990185, 63.667614, 0.0 ], [ 9.502755, 64.66726, 0.0 ], [ 11.503877, 66.11163, 0.0 ], [ 14.797608, 67.858696, 0.0 ], [ 19.0616, 69.73784, 0.0 ], [ 23.878452, 71.56501, 0.0 ], [ 28.776598, 73.16149, 0.0 ], [ 33.276676, 74.3707, 0.0 ], [ 36.937992, 75.07461, 0.0 ], [ 39.402424, 75.20408, 0.0 ]] 
boundary 1: [[ 40.428596, 53.25344, 0.0 ], [ 39.40241, 52.79587, 0.0 ], [ 36.937996, 52.925434, 0.0 ], [ 33.27667, 53.6293, 0.0 ], [ 28.776627, 54.838604, 0.0 ], [ 23.878428, 56.435028, 0.0 ], [ 19.061615, 58.26222, 0.0 ], [ 14.797623, 60.141346, 0.0 ], [ 11.503887, 61.888508, 0.0 ], [ 9.502763, 63.332634, 0.0 ], [ 8.990207, 64.33239, 0.0 ], [ 10.016294, 64.789925, 0.0 ], [ 12.480679, 64.66033, 0.0 ], [ 16.1421, 63.956535, 0.0 ], [ 20.642128, 62.747143, 0.0 ], [ 25.540283, 61.15077, 0.0 ], [ 30.357088, 59.32355, 0.0 ], [ 34.621056, 57.444447, 0.0 ], [ 37.91483, 55.69728, 0.0 ], [ 39.915955, 54.253136, 0.0 ]] 
boundary 0: [[ 39.2063, 77.731094, 0.0 ], [ 38.795815, 76.685265, 0.0 ], [ 36.94851, 75.049034, 0.0 ], [ 33.84521, 72.98241, 0.0 ], [ 29.789623, 70.68783, 0.0 ], [ 25.178814, 68.38986, 0.0 ], [ 20.464048, 66.313484, 0.0 ], [ 16.10683, 64.66181, 0.0 ], [ 12.533801, 63.596672, 0.0 ], [ 10.09457, 63.22234, 0.0 ], [ 9.02799, 63.575314, 0.0 ], [ 9.438425, 64.62104, 0.0 ], [ 11.2857, 66.25759, 0.0 ], [ 14.389001, 68.3241, 0.0 ], [ 18.444574, 70.61866, 0.0 ], [ 23.055443, 72.916626, 0.0 ], [ 27.770176, 74.99312, 0.0 ], [ 32.127403, 76.64459, 0.0 ], [ 35.700386, 77.709755, 0.0 ], [ 38.139656, 78.08411, 0.0 ]] 
boundary 1: [[ 39.206306, 50.268925, 0.0 ], [ 38.13964, 49.91585, 0.0 ], [ 35.700394, 50.29028, 0.0 ], [ 32.127396, 51.355396, 0.0 ], [ 27.770214, 53.00698, 0.0 ], [ 23.055431, 55.083427, 0.0 ], [ 18.4446, 57.38139, 0.0 ], [ 14.389023, 59.67596, 0.0 ], [ 11.285725, 61.742546, 0.0 ], [ 9.438422, 63.378845, 0.0 ], [ 9.028013, 64.42469, 0.0 ], [ 10.094575, 64.77773, 0.0 ], [ 12.533789, 64.403275, 0.0 ], [ 16.10688, 63.338223, 0.0 ], [ 20.464048, 61.686546, 0.0 ], [ 25.178799, 59.610153, 0.0 ], [ 29.789616, 57.312176, 0.0 ], [ 33.84517, 55.01764, 0.0 ], [ 36.948494, 52.951027, 0.0 ], [ 38.795807, 51.314713, 0.0 ]] 
boundary 0: [[ 37.944794, 80.149536, 0.0 ], [ 37.623924, 79.072815, 0.0 ], [ 35.9211, 77.28672, 0.0 ], [ 33.003036, 74.96589, 0.0 ], [ 29.155275, 72.33765, 0.0 ], [ 24.75456, 69.65922, 0.0 ], [ 20.231583, 67.19284, 0.0 ], [ 16.029081, 65.179794, 0.0 ], [ 12.558542, 63.817287, 0.0 ], [ 10.159543, 63.238697, 0.0 ], [ 9.067008, 63.50052, 0.0 ], [ 9.387839, 64.57712, 0.0 ], [ 11.090605, 66.36355, 0.0 ], [ 14.008685, 68.684265, 0.0 ], [ 17.85643, 71.312485, 0.0 ], [ 22.257202, 73.990906, 0.0 ], [ 26.780144, 76.45739, 0.0 ], [ 30.982668, 78.47026, 0.0 ], [ 34.453167, 79.83278, 0.0 ], [ 36.852203, 80.41138, 0.0 ]] 
boundary 1: [[ 37.9448, 47.85048, 0.0 ], [ 36.852177, 47.588577, 0.0 ], [ 34.453175, 48.167263, 0.0 ], [ 30.98266, 49.529747, 0.0 ], [ 26.780188, 51.542698, 0.0 ], [ 22.257196, 54.009148, 0.0 ], [ 17.856459, 56.68756, 0.0 ], [ 14.008713, 59.315796, 0.0 ], [ 11.090641, 61.636593, 0.0 ], [ 9.387828, 63.422768, 0.0 ], [ 9.067031, 64.49949, 0.0 ], [ 10.159554, 64.761375, 0.0 ], [ 12.558526, 64.182655, 0.0 ], [ 16.029133, 62.82024, 0.0 ], [ 20.231583, 60.807186, 0.0 ], [ 24.754547, 58.3408, 0.0 ], [ 29.155268, 55.66237, 0.0 ], [ 33.003, 53.034172, 0.0 ], [ 35.921093, 50.713345, 0.0 ], [ 37.623917, 48.927162, 0.0 ]] 
boundary 0: [[ 36.07155, 83.0327, 0.0 ], [ 35.866825, 81.927986, 0.0 ], [ 34.36329, 79.971176, 0.0 ], [ 31.70816, 77.3536, 0.0 ], [ 28.161242, 74.331635, 0.0 ], [ 24.06983, 71.20104, 0.0 ], [ 19.834316, 68.26834, 0.0 ], [ 15.869339, 65.82041, 0.0 ], [ 12.563102, 64.097084, 0.0 ], [ 10.239104, 63.267025, 0.0 ], [ 9.124943, 63.411354, 0.0 ], [ 9.329641, 64.51594, 0.0 ], [ 10.833081, 66.473076, 0.0 ], [ 13.488234, 69.09054, 0.0 ], [ 17.035141, 72.11246, 0.0 ], [ 21.126617, 75.24305, 0.0 ], [ 25.36208, 78.17588, 0.0 ], [ 29.3271, 80.62363, 0.0 ], [ 32.633286, 82.34697, 0.0 ], [ 34.95732, 83.17703, 0.0 ]] 
boundary 1: [[ 36.071556, 44.96732, 0.0 ], [ 34.95729, 44.82292, 0.0 ], [ 32.63331, 45.653076, 0.0 ], [ 29.327093, 47.37639, 0.0 ], [ 25.36213, 49.8242, 0.0 ], [ 21.126617, 52.756996, 0.0 ], [ 17.035175, 55.88756, 0.0 ], [ 13.488267, 58.909527, 0.0 ], [ 10.833135, 61.52707, 0.0 ], [ 9.3296175, 63.483955, 0.0 ], [ 9.124969, 64.58866, 0.0 ], [ 10.239122, 64.73305, 0.0 ], [ 12.56308, 63.902855, 0.0 ], [ 15.869392, 62.179615, 0.0 ], [ 19.83432, 59.731693, 0.0 ], [ 24.069815, 56.798965, 0.0 ], [ 28.161236, 53.668385, 0.0 ], [ 31.708132, 50.64646, 0.0 ], [ 34.36329, 48.02889, 0.0 ], [ 35.866817, 46.07199, 0.0 ]] 
boundary 0: [[ 34.0772, 85.50636, 0.0 ], [ 33.98189, 84.38689, 0.0 ], [ 32.67769, 82.291954, 0.0 ], [ 30.292313, 79.4264, 0.0 ], [ 27.059134, 76.07089, 0.0 ], [ 23.294765, 72.55381, 0.0 ], [ 19.36756, 69.21955, 0.0 ], [ 15.661997, 66.39426, 0.0 ], [ 12.540873, 64.35473, 0.0 ], [ 10.309571, 63.300575, 0.0 ], [ 9.1866255, 63.334846, 0.0 ], [ 9.281916, 64.45418, 0.0 ], [ 10.585996, 66.54945, 0.0 ], [ 12.971412, 69.414894, 0.0 ], [ 16.204584, 72.77033, 0.0 ], [ 19.969017, 76.28744, 0.0 ], [ 23.896162, 79.62181, 0.0 ], [ 27.601784, 82.44693, 0.0 ], [ 30.722858, 84.486465, 0.0 ], [ 32.95419, 85.540634, 0.0 ]] 
