boundary 0: [[ 37.6296, 80.68415, 0.0 ], [ 37.329533, 79.601425, 0.0 ], [ 35.661316, 77.782936, 0.0 ], [ 32.788315, 75.40656, 0.0 ], [ 28.99175, 72.70499, 0.0 ], [ 24.643208, 69.94258, 0.0 ], [ 20.168402, 67.38983, 0.0 ], [ 16.005348, 65.29659, 0.0 ], [ 12.56155, 63.86776, 0.0 ], [ 10.174123, 63.243137, 0.0 ], [ 9.076743, 63.484, 0.0 ], [ 9.376841, 64.566696, 0.0 ], [ 11.045074, 66.38514, 0.0 ], [ 13.918053, 68.76161, 0.0 ], [ 17.714659, 71.463135, 0.0 ], [ 22.063152, 74.22558, 0.0 ], [ 26.537989, 76.778244, 0.0 ], [ 30.70105, 78.87154, 0.0 ], [ 34.144833, 80.30042, 0.0 ], [ 36.53228, 80.92496, 0.0 ]] 
boundary 1: [[ 41.980618, 59.708534, 0.0 ], [ 41.069607, 59.05114, 0.0 ], [ 38.63073, 58.67454, 0.0 ], [ 34.902718, 58.61577, 0.0 ], [ 30.250525, 58.88042, 0.0 ], [ 25.129597, 59.442722, 0.0 ], [ 20.041096, 60.247643, 0.0 ], [ 15.483215, 61.21623, 0.0 ], [ 11.902034, 62.25376, 0.0 ], [ 9.648156, 63.2587, 0.0 ], [ 8.942178, 64.13277, 0.0 ], [ 9.8532295, 64.790184, 0.0 ], [ 12.2921095, 65.16667, 0.0 ], [ 16.020098, 65.22549, 0.0 ], [ 20.672245, 64.96088, 0.0 ], [ 25.793224, 64.398476, 0.0 ], [ 30.881746, 63.593704, 0.0 ], [ 35.439613, 62.62504, 0.0 ], [ 39.02074, 61.58746, 0.0 ], [ 41.274597, 60.58252, 0.0 ]] 
boundary 0: [[ 42.002712, 68.122894, 0.0 ], [ 41.292152, 67.25253, 0.0 ], [ 39.03301, 66.25949, 0.0 ], [ 35.446487, 65.240776, 0.0 ], [ 30.883596, 64.29614, 0.0 ], [ 25.790901, 63.518044, 0.0 ], [ 20.667044, 62.982708, 0.0 ], [ 16.013569, 62.742496, 0.0 ], [ 12.285951, 62.820923, 0.0 ], [ 9.849063, 63.210243, 0.0 ], [ 8.94149, 63.87249, 0.0 ], [ 9.652062, 64.7428, 0.0 ], [ 11.911192, 65.73579, 0.0 ], [ 15.497787, 66.75463, 0.0 ], [ 20.060694, 67.69916, 0.0 ], [ 25.15334, 68.47731, 0.0 ], [ 30.277191, 69.012566, 0.0 ], [ 34.930695, 69.2528, 0.0 ], [ 38.658348, 69.174446, 0.0 ], [ 41.095203, 68.78504, 0.0 ]] 
boundary 1: [[ 42.00272, 59.877163, 0.0 ], [ 41.095203, 59.21499, 0.0 ], [ 38.658348, 58.82556, 0.0 ], [ 34.930702, 58.747177, 0.0 ], [ 30.27717, 58.98736, 0.0 ], [ 25.153355, 59.522724, 0.0 ], [ 20.06069, 60.30086, 0.0 ], [ 15.49778, 61.24546, 0.0 ], [ 11.91119, 62.26414, 0.0 ], [ 9.65206, 63.257214, 0.0 ], [ 8.941492, 64.12756, 0.0 ], [ 9.849074, 64.789764, 0.0 ], [ 12.285939, 65.179054, 0.0 ], [ 16.013569, 65.25749, 0.0 ], [ 20.667046, 65.01736, 0.0 ], [ 25.790909, 64.48191, 0.0 ], [ 30.883595, 63.703896, 0.0 ], [ 35.446503, 62.75922, 0.0 ], [ 39.033016, 61.74049, 0.0 ], [ 41.292137, 60.74742, 0.0 ]] 
boundary 0: [[ 41.99558, 68.17806, 0.0 ], [ 41.2865, 67.306435, 0.0 ], [ 39.029076, 66.30954, 0.0 ], [ 35.44432, 65.28468, 0.0 ], [ 30.883055, 64.33217, 0.0 ], [ 25.791714, 63.545338, 0.0 ], [ 20.668781, 63.00117, 0.0 ], [ 16.01572, 62.752953, 0.0 ], [ 12.287973, 62.82497, 0.0 ], [ 9.85042, 63.210094, 0.0 ], [ 8.941715, 63.870796, 0.0 ], [ 9.650785, 64.742325, 0.0 ], [ 11.908203, 65.73917, 0.0 ], [ 15.493045, 66.76422, 0.0 ], [ 20.054316, 67.71656, 0.0 ], [ 25.145618, 68.50351, 0.0 ], [ 30.268541, 69.04753, 0.0 ], [ 34.92164, 69.29581, 0.0 ], [ 38.64941, 69.22386, 0.0 ], [ 41.08693, 68.838615, 0.0 ]] 
boundary 1: [[ 41.995586, 59.822006, 0.0 ], [ 41.08693, 59.161415, 0.0 ], [ 38.64941, 58.776146, 0.0 ], [ 34.921646, 58.704174, 0.0 ], [ 30.26852, 58.952362, 0.0 ], [ 25.145634, 59.496555, 0.0 ], [ 20.054312, 60.28346, 0.0 ], [ 15.493038, 61.23591, 0.0 ], [ 11.9082, 62.260727, 0.0 ], [ 9.650783, 63.257687, 0.0 ], [ 8.941717, 64.12926, 0.0 ], [ 9.850431, 64.78991, 0.0 ], [ 12.287962, 65.17497, 0.0 ], [ 16.01572, 65.247, 0.0 ], [ 20.668785, 64.99889, 0.0 ], [ 25.791721, 64.45462, 0.0 ], [ 30.883053, 63.667873, 0.0 ], [ 35.444336, 62.715343, 0.0 ], [ 39.029083, 61.69044, 0.0 ], [ 41.286484, 60.693485, 0.0 ]] 
boundary 0: [[ 41.95563, 68.47388, 0.0 ], [ 41.254623, 67.59574, 0.0 ], [ 39.006508, 66.57805, 0.0 ], [ 35.43136, 65.52014, 0.0 ], [ 30.879093, 64.52555, 0.0 ], [ 25.795227, 63.691757, 0.0 ], [ 20.677544, 63.100323, 0.0 ], [ 16.026972, 62.809162, 0.0 ], [ 12.29872, 62.846756, 0.0 ], [ 9.857717, 63.209366, 0.0 ], [ 8.94295, 63.86164, 0.0 ], [ 9.643945, 64.739685, 0.0 ], [ 11.892063, 65.757324, 0.0 ], [ 15.467287, 66.81544, 0.0 ], [ 20.01957, 67.80983, 0.0 ], [ 25.103386, 68.64375, 0.0 ], [ 30.221071, 69.23505, 0.0 ], [ 34.871674, 69.52627, 0.0 ], [ 38.599953, 69.48874, 0.0 ], [ 41.040916, 69.12602, 0.0 ]] 
boundary 1: [[ 41.95564, 59.526184, 0.0 ], [ 41.040916, 58.87402, 0.0 ], [ 38.599953, 58.511265, 0.0 ], [ 34.87168, 58.473713, 0.0 ], [ 30.221048, 58.764843, 0.0 ], [ 25.103405, 59.356304, 0.0 ], [ 20.019566, 60.19018, 0.0 ], [ 15.467281, 61.184704, 0.0 ], [ 11.892059, 62.24257, 0.0 ], [ 9.643942, 63.260326, 0.0 ], [ 8.942953, 64.13841, 0.0 ], [ 9.857728, 64.79064, 0.0 ], [ 12.298709, 65.15318, 0.0 ], [ 16.026972, 65.1908, 0.0 ], [ 20.677547, 64.89974, 0.0 ], [ 25.795235, 64.30819, 0.0 ], [ 30.879091, 63.474483, 0.0 ], [ 35.431374, 62.479885, 0.0 ], [ 39.006516, 61.421932, 0.0 ], [ 41.25461, 60.404182, 0.0 ]] 
boundary 0: [[ 41.926643, 68.67675, 0.0 ], [ 41.23121, 67.79418, 0.0 ], [ 38.989586, 66.76227, 0.0 ], [ 35.42121, 65.68172, 0.0 ], [ 30.875341, 64.658295, 0.0 ], [ 25.796864, 63.792305, 0.0 ], [ 20.683031, 63.168438, 0.0 ], [ 16.034395, 62.847805, 0.0 ], [ 12.3059845, 62.861767, 0.0 ], [ 9.862728, 63.2089, 0.0 ], [ 8.943848, 63.855377, 0.0 ], [ 9.639261, 64.73784, 0.0 ], [ 11.880884, 65.7697, 0.0 ], [ 15.449333, 66.85045, 0.0 ], [ 19.995216, 67.87368, 0.0 ], [ 25.073654, 68.739815, 0.0 ], [ 30.187477, 69.363525, 0.0 ], [ 34.836147, 69.68421, 0.0 ], [ 38.56459, 69.67032, 0.0 ], [ 41.00781, 69.32308, 0.0 ]] 
boundary 1: [[ 41.92665, 59.32332, 0.0 ], [ 41.00781, 58.67696, 0.0 ], [ 38.56459, 58.329693, 0.0 ], [ 34.836155, 58.315773, 0.0 ], [ 30.187454, 58.636368, 0.0 ], [ 25.073677, 59.260246, 0.0 ], [ 19.995213, 60.126328, 0.0 ], [ 15.449327, 61.149685, 0.0 ], [ 11.88088, 62.230186, 0.0 ], [ 9.639259, 63.262177, 0.0 ], [ 8.94385, 64.14468, 0.0 ], [ 9.86274, 64.791115, 0.0 ], [ 12.305973, 65.13817, 0.0 ], [ 16.034395, 65.15215, 0.0 ], [ 20.683035, 64.831635, 0.0 ], [ 25.796871, 64.20764, 0.0 ], [ 30.87534, 63.341743, 0.0 ], [ 35.421227, 62.318314, 0.0 ], [ 38.989594, 61.237717, 0.0 ], [ 41.231194, 60.205734, 0.0 ]] 
boundary 0: [[ 41.92202, 68.70833, 0.0 ], [ 41.227448, 67.82505, 0.0 ], [ 38.986855, 66.79096, 0.0 ], [ 35.419533, 65.706894, 0.0 ], [ 30.874683, 64.67899, 0.0 ], [ 25.797062, 63.80795, 0.0 ], [ 20.68385, 63.17906, 0.0 ], [ 16.035532, 62.853836, 0.0 ], [ 12.307108, 62.864113, 0.0 ], [ 9.863508, 63.20882, 0.0 ], [ 8.943989, 63.854393, 0.0 ], [ 9.638534, 64.737564, 0.0 ], [ 11.879137, 65.7716, 0.0 ], [ 15.446515, 66.85587, 0.0 ], [ 19.991396, 67.88358, 0.0 ], [ 25.068974, 68.75476, 0.0 ], [ 30.182177, 69.38353, 0.0 ], [ 34.830517, 69.70877, 0.0 ], [ 38.558987, 69.6986, 0.0 ], [ 41.002533, 69.35376, 0.0 ]] 
boundary 1: [[ 41.922028, 59.29174, 0.0 ], [ 41.002533, 58.646286, 0.0 ], [ 38.558987, 58.301445, 0.0 ], [ 34.830524, 58.29121, 0.0 ], [ 30.182154, 58.616364, 0.0 ], [ 25.068996, 59.245296, 0.0 ], [ 19.991392, 60.116394, 0.0 ], [ 15.446509, 61.14423, 0.0 ], [ 11.879133, 62.228252, 0.0 ], [ 9.638532, 63.26245, 0.0 ], [ 8.943991, 64.14566, 0.0 ], [ 9.86352, 64.79119, 0.0 ], [ 12.3070965, 65.13586, 0.0 ], [ 16.035532, 65.14612, 0.0 ], [ 20.683853, 64.821045, 0.0 ], [ 25.79707, 64.19199, 0.0 ], [ 30.874681, 63.321083, 0.0 ], [ 35.419548, 62.293167, 0.0 ], [ 38.986862, 61.209045, 0.0 ], [ 41.227432, 60.174835, 0.0 ]] 
boundary 0: [[ 41.807457, 69.42995, 0.0 ], [ 41.133034, 68.5312, 0.0 ], [ 38.91636, 67.44675, 0.0 ], [ 35.37446, 66.28235, 0.0 ], [ 30.854, 65.15201, 0.0 ], [ 25.797348, 64.16646, 0.0 ], [ 20.699654, 63.42219, 0.0 ], [ 16.059874, 62.992016, 0.0 ], [ 12.332168, 62.918045, 0.0 ], [ 9.881403, 63.207447, 0.0 ], [ 8.947532, 63.832077, 0.0 ], [ 9.6219425, 64.73072, 0.0 ], [ 11.83861, 65.81513, 0.0 ], [ 15.380577, 66.97971, 0.0 ], [ 19.90108, 68.10986, 0.0 ], [ 24.957672, 69.09556, 0.0 ], [ 30.055367, 69.8397, 0.0 ], [ 34.69516, 70.2699, 0.0 ], [ 38.422916, 70.34398, 0.0 ], [ 40.87361, 70.05443, 0.0 ]] 
boundary 1: [[ 41.80747, 58.57012, 0.0 ], [ 40.87361, 57.945614, 0.0 ], [ 38.422916, 57.656067, 0.0 ], [ 34.695168, 57.730095, 0.0 ], [ 30.055342, 58.160194, 0.0 ], [ 24.957695, 58.904507, 0.0 ], [ 19.901072, 59.890114, 0.0 ], [ 15.380574, 61.020382, 0.0 ], [ 11.838603, 62.18474, 0.0 ], [ 9.621941, 63.269302, 0.0 ], [ 8.9475355, 64.16797, 0.0 ], [ 9.881414, 64.79257, 0.0 ], [ 12.332155, 65.081924, 0.0 ], [ 16.059874, 65.00794, 0.0 ], [ 20.699661, 64.57791, 0.0 ], [ 25.797356, 63.833485, 0.0 ], [ 30.853998, 62.84806, 0.0 ], [ 35.374474, 61.717716, 0.0 ], [ 38.916367, 60.55326, 0.0 ], [ 41.13301, 59.468685, 0.0 ]] 
boundary 0: [[ 41.600838, 70.52791, 0.0 ], [ 40.957855, 69.60639, 0.0 ], [ 38.779976, 68.446, 0.0 ], [ 35.28041, 67.15993, 0.0 ], [ 30.80171, 65.874084, 0.0 ], [ 25.782133, 64.71443, 0.0 ], [ 20.713194, 63.794495, 0.0 ], [ 16.091038, 63.204277, 0.0 ], [ 12.368116, 63.001564, 0.0 ], [ 9.908816, 63.206123, 0.0 ], [ 8.953922, 63.79812, 0.0 ], [ 9.596883, 64.71953, 0.0 ], [ 11.774763, 65.87987, 0.0 ], [ 15.274382, 67.16613, 0.0 ], [ 19.753136, 68.451775, 0.0 ], [ 24.772663, 69.61159, 0.0 ], [ 29.841602, 70.53139, 0.0 ], [ 34.463764, 71.12163, 0.0 ], [ 38.186737, 71.32446, 0.0 ], [ 40.645973, 71.11974, 0.0 ]] 
boundary 1: [[ 41.600845, 57.47217, 0.0 ], [ 40.645973, 56.880302, 0.0 ], [ 38.186737, 56.67559, 0.0 ], [ 34.46377, 56.87836, 0.0 ], [ 29.841572, 57.4685, 0.0 ], [ 24.772686, 58.388493, 0.0 ], [ 19.753128, 59.5482, 0.0 ], [ 15.274384, 60.833965, 0.0 ], [ 11.774752, 62.120003, 0.0 ], [ 9.596882, 63.280495, 0.0 ], [ 8.953926, 64.201935, 0.0 ], [ 9.908828, 64.793884, 0.0 ], [ 12.368103, 64.9984, 0.0 ], [ 16.091036, 64.795685, 0.0 ], [ 20.713203, 64.2056, 0.0 ], [ 25.782135, 63.285515, 0.0 ], [ 30.801712, 62.125977, 0.0 ], [ 35.280426, 60.840137, 0.0 ], [ 38.779984, 59.55401, 0.0 ], [ 40.957832, 58.3935, 0.0 ]] 
boundary 0: [[ 41.495117, 71.02128, 0.0 ], [ 40.86661, 70.08983, 0.0 ], [ 38.707092, 68.89559, 0.0 ], [ 35.22802, 67.55505, 0.0 ], [ 30.769936, 66.19949, 0.0 ], [ 25.769056, 64.961655, 0.0 ], [ 20.71509, 63.96273, 0.0 ], [ 16.102703, 63.30046, 0.0 ], [ 12.383398, 63.039677, 0.0 ], [ 9.9212055, 63.20583, 0.0 ], [ 8.957191, 63.78286, 0.0 ], [ 9.585696, 64.714195, 0.0 ], [ 11.745207, 65.90837, 0.0 ], [ 15.224325, 67.24909, 0.0 ], [ 19.682468, 68.60447, 0.0 ], [ 24.683292, 69.84246, 0.0 ], [ 29.73726, 70.841255, 0.0 ], [ 34.349655, 71.50355, 0.0 ], [ 38.068996, 71.76445, 0.0 ], [ 40.53115, 71.59814, 0.0 ]] 
