boundary 0: [[ 28.56007, 90.42898, 0.0 ], [ 28.721626, 89.317085, 0.0 ], [ 27.927525, 86.98062, 0.0 ], [ 26.255447, 83.64806, 0.0 ], [ 23.86914, 79.64583, 0.0 ], [ 21.002155, 75.36551, 0.0 ], [ 17.935131, 71.226234, 0.0 ], [ 14.968311, 67.63311, 0.0 ], [ 12.3920765, 64.93787, 0.0 ], [ 10.458654, 63.404316, 0.0 ], [ 9.357252, 63.182613, 0.0 ], [ 9.195705, 64.29442, 0.0 ], [ 9.989872, 66.63089, 0.0 ], [ 11.661901, 69.96344, 0.0 ], [ 14.048209, 73.9657, 0.0 ], [ 16.915197, 78.246, 0.0 ], [ 19.982212, 82.38525, 0.0 ], [ 22.949007, 85.97841, 0.0 ], [ 25.525263, 88.67369, 0.0 ], [ 27.458687, 90.207214, 0.0 ]] 
boundary 1: [[ 41.02796, 55.136215, 0.0 ], [ 40.0317, 54.616844, 0.0 ], [ 37.56404, 54.5956, 0.0 ], [ 33.86644, 55.074547, 0.0 ], [ 29.300936, 56.006714, 0.0 ], [ 24.31446, 57.30095, 0.0 ], [ 19.39502, 58.830486, 0.0 ], [ 15.024224, 60.445717, 0.0 ], [ 11.629915, 61.988354, 0.0 ], [ 9.544338, 63.30757, 0.0 ], [ 8.971644, 64.274185, 0.0 ], [ 9.967895, 64.79352, 0.0 ], [ 12.435584, 64.81474, 0.0 ], [ 16.133146, 64.33575, 0.0 ], [ 20.698626, 63.403625, 0.0 ], [ 25.685148, 62.109364, 0.0 ], [ 30.604586, 60.579815, 0.0 ], [ 34.975334, 58.964703, 0.0 ], [ 38.369736, 57.421913, 0.0 ], [ 40.45523, 56.102722, 0.0 ]] 
boundary 0: [[ 41.46135, 71.17148, 0.0 ], [ 40.837227, 70.23713, 0.0 ], [ 38.683517, 69.032524, 0.0 ], [ 35.21075, 67.6754, 0.0 ], [ 30.75913, 66.298676, 0.0 ], [ 25.764256, 65.037, 0.0 ], [ 20.715122, 64.01403, 0.0 ], [ 16.105963, 63.32981, 0.0 ], [ 12.38793, 63.05134, 0.0 ], [ 9.9249935, 63.2058, 0.0 ], [ 8.958245, 63.778214, 0.0 ], [ 9.582293, 64.71243, 0.0 ], [ 11.736082, 65.91697, 0.0 ], [ 15.20879, 67.27417, 0.0 ], [ 19.660425, 68.65092, 0.0 ], [ 24.6553, 69.91254, 0.0 ], [ 29.704407, 70.93548, 0.0 ], [ 34.313576, 71.61978, 0.0 ], [ 38.031666, 71.89829, 0.0 ], [ 40.494564, 71.74378, 0.0 ]] 
boundary 1: [[ 41.461327, 56.828625, 0.0 ], [ 40.49458, 56.256207, 0.0 ], [ 38.031666, 56.10171, 0.0 ], [ 34.31359, 56.38025, 0.0 ], [ 29.704401, 57.064457, 0.0 ], [ 24.6553, 58.087475, 0.0 ], [ 19.660421, 59.34907, 0.0 ], [ 15.208768, 60.72588, 0.0 ], [ 11.736091, 62.082928, 0.0 ], [ 9.582306, 63.28757, 0.0 ], [ 8.958239, 64.22187, 0.0 ], [ 9.924984, 64.79423, 0.0 ], [ 12.387926, 64.9487, 0.0 ], [ 16.105965, 64.670105, 0.0 ], [ 20.71513, 63.985943, 0.0 ], [ 25.764278, 62.96291, 0.0 ], [ 30.759144, 61.701298, 0.0 ], [ 35.21075, 60.324615, 0.0 ], [ 38.683533, 58.96741, 0.0 ], [ 40.837234, 57.762787, 0.0 ]] 
boundary 0: [[ 41.696518, 70.04535, 0.0 ], [ 41.03955, 69.1338, 0.0 ], [ 38.844353, 68.00658, 0.0 ], [ 35.325497, 66.77385, 0.0 ], [ 30.827723, 65.55636, 0.0 ], [ 25.791119, 64.47317, 0.0 ], [ 20.708794, 63.63047, 0.0 ], [ 16.078213, 63.11065, 0.0 ], [ 12.352628, 62.96462, 0.0 ], [ 9.896746, 63.206604, 0.0 ], [ 8.950973, 63.81304, 0.0 ], [ 9.607857, 64.724464, 0.0 ], [ 11.803136, 65.85162, 0.0 ], [ 15.321927, 67.08442, 0.0 ], [ 19.819727, 68.30193, 0.0 ], [ 24.856316, 69.38507, 0.0 ], [ 29.938622, 70.227745, 0.0 ], [ 34.56921, 70.74764, 0.0 ], [ 38.29486, 70.893715, 0.0 ], [ 40.7507, 70.651695, 0.0 ]] 
boundary 1: [[ 41.696487, 57.954758, 0.0 ], [ 40.750717, 57.34831, 0.0 ], [ 38.294853, 57.10629, 0.0 ], [ 34.569225, 57.252388, 0.0 ], [ 29.938618, 57.772194, 0.0 ], [ 24.856316, 58.61494, 0.0 ], [ 19.819723, 59.698048, 0.0 ], [ 15.321904, 60.915623, 0.0 ], [ 11.803149, 62.14827, 0.0 ], [ 9.60787, 63.275536, 0.0 ], [ 8.950962, 64.18704, 0.0 ], [ 9.896735, 64.793434, 0.0 ], [ 12.352622, 65.03542, 0.0 ], [ 16.078218, 64.88927, 0.0 ], [ 20.708801, 64.369514, 0.0 ], [ 25.791143, 63.526745, 0.0 ], [ 30.82774, 62.44362, 0.0 ], [ 35.325497, 61.22617, 0.0 ], [ 38.844368, 59.993378, 0.0 ], [ 41.03956, 58.866123, 0.0 ]] 
boundary 0: [[ 41.7742, 69.62181, 0.0 ], [ 41.10515, 68.719086, 0.0 ], [ 38.895157, 67.62122, 0.0 ], [ 35.360184, 66.43543, 0.0 ], [ 30.846605, 65.277954, 0.0 ], [ 25.796017, 64.26193, 0.0 ], [ 20.702915, 63.487003, 0.0 ], [ 16.065825, 63.02889, 0.0 ], [ 12.338623, 62.932487, 0.0 ], [ 9.886183, 63.20716, 0.0 ], [ 8.94857, 63.826138, 0.0 ], [ 9.617533, 64.72874, 0.0 ], [ 11.827629, 65.82656, 0.0 ], [ 15.362524, 67.01238, 0.0 ], [ 19.876137, 68.169876, 0.0 ], [ 24.926708, 69.18585, 0.0 ], [ 30.019783, 69.96077, 0.0 ], [ 34.6569, 70.41896, 0.0 ], [ 38.384155, 70.5154, 0.0 ], [ 40.83655, 70.24069, 0.0 ]] 
boundary 1: [[ 41.774162, 58.37831, 0.0 ], [ 40.836567, 57.759308, 0.0 ], [ 38.384148, 57.484604, 0.0 ], [ 34.656914, 57.581074, 0.0 ], [ 30.01978, 58.039165, 0.0 ], [ 24.926708, 58.814156, 0.0 ], [ 19.876133, 59.83009, 0.0 ], [ 15.362501, 60.98766, 0.0 ], [ 11.827642, 62.173336, 0.0 ], [ 9.617546, 63.271263, 0.0 ], [ 8.94856, 64.17395, 0.0 ], [ 9.886171, 64.79288, 0.0 ], [ 12.338617, 65.06755, 0.0 ], [ 16.065832, 64.97102, 0.0 ], [ 20.702923, 64.512985, 0.0 ], [ 25.796043, 63.737972, 0.0 ], [ 30.846622, 62.72202, 0.0 ], [ 35.360184, 61.564575, 0.0 ], [ 38.895176, 60.37876, 0.0 ], [ 41.105164, 59.280838, 0.0 ]] 
boundary 0: [[ 41.819958, 69.35629, 0.0 ], [ 41.143402, 68.459175, 0.0 ], [ 38.924347, 67.37976, 0.0 ], [ 35.3796, 66.22347, 0.0 ], [ 30.856535, 65.10364, 0.0 ], [ 25.797655, 64.12972, 0.0 ], [ 20.698273, 63.39728, 0.0 ], [ 16.05752, 62.97782, 0.0 ], [ 12.329642, 62.912483, 0.0 ], [ 9.87958, 63.20758, 0.0 ], [ 8.947156, 63.83434, 0.0 ], [ 9.623617, 64.73134, 0.0 ], [ 11.842783, 65.81071, 0.0 ], [ 15.387442, 66.96704, 0.0 ], [ 19.910545, 68.08688, 0.0 ], [ 24.969406, 69.06073, 0.0 ], [ 30.068758, 69.79318, 0.0 ], [ 34.709522, 70.21272, 0.0 ], [ 38.43747, 70.27809, 0.0 ], [ 40.88749, 69.982956, 0.0 ]] 
boundary 1: [[ 41.81992, 58.643833, 0.0 ], [ 40.887505, 58.01704, 0.0 ], [ 38.43746, 57.72191, 0.0 ], [ 34.709538, 57.78731, 0.0 ], [ 30.068754, 58.20675, 0.0 ], [ 24.969406, 58.939274, 0.0 ], [ 19.910542, 59.913086, 0.0 ], [ 15.387417, 61.033005, 0.0 ], [ 11.842798, 62.189186, 0.0 ], [ 9.623631, 63.268654, 0.0 ], [ 8.947144, 64.16572, 0.0 ], [ 9.879567, 64.79245, 0.0 ], [ 12.329637, 65.08756, 0.0 ], [ 16.057528, 65.022095, 0.0 ], [ 20.69828, 64.602715, 0.0 ], [ 25.797686, 63.870167, 0.0 ], [ 30.856552, 62.89633, 0.0 ], [ 35.3796, 61.77654, 0.0 ], [ 38.924362, 60.62022, 0.0 ], [ 41.143417, 59.54075, 0.0 ]] 
boundary 0: [[ 41.833504, 69.27503, 0.0 ], [ 41.154663, 68.37963, 0.0 ], [ 38.93287, 67.30588, 0.0 ], [ 35.385185, 66.158615, 0.0 ], [ 30.859278, 65.0503, 0.0 ], [ 25.797934, 64.08929, 0.0 ], [ 20.696701, 63.369865, 0.0 ], [ 16.054897, 62.962215, 0.0 ], [ 12.326863, 62.906387, 0.0 ], [ 9.877562, 63.20772, 0.0 ], [ 8.946737, 63.83686, 0.0 ], [ 9.625482, 64.73215, 0.0 ], [ 11.847391, 65.805824, 0.0 ], [ 15.394983, 66.95313, 0.0 ], [ 19.920925, 68.061455, 0.0 ], [ 24.982258, 69.0224, 0.0 ], [ 30.083452, 69.74186, 0.0 ], [ 34.725273, 70.149574, 0.0 ], [ 38.453377, 70.20545, 0.0 ], [ 40.902634, 69.90407, 0.0 ]] 
boundary 1: [[ 41.833466, 58.725094, 0.0 ], [ 40.90265, 58.095924, 0.0 ], [ 38.45337, 57.79455, 0.0 ], [ 34.72529, 57.850464, 0.0 ], [ 30.083448, 58.25807, 0.0 ], [ 24.982258, 58.977604, 0.0 ], [ 19.920921, 59.938522, 0.0 ], [ 15.3949585, 61.046913, 0.0 ], [ 11.847406, 62.194054, 0.0 ], [ 9.625495, 63.267876, 0.0 ], [ 8.946723, 64.16323, 0.0 ], [ 9.877549, 64.79231, 0.0 ], [ 12.326858, 65.09368, 0.0 ], [ 16.054905, 65.037674, 0.0 ], [ 20.696709, 64.630165, 0.0 ], [ 25.797964, 63.910603, 0.0 ], [ 30.859295, 62.94965, 0.0 ], [ 35.385185, 61.841385, 0.0 ], [ 38.932884, 60.694103, 0.0 ], [ 41.15468, 59.620285, 0.0 ]] 
boundary 0: [[ 41.7576, 69.71514, 0.0 ], [ 41.091198, 68.81043, 0.0 ], [ 38.884453, 67.70609, 0.0 ], [ 35.35295, 66.50994, 0.0 ], [ 30.84278, 65.33922, 0.0 ], [ 25.795189, 64.30841, 0.0 ], [ 20.70438, 63.518585, 0.0 ], [ 16.06865, 63.046867, 0.0 ], [ 12.341739, 62.93955, 0.0 ], [ 9.88851, 63.207024, 0.0 ], [ 8.949084, 63.823254, 0.0 ], [ 9.615399, 64.72783, 0.0 ], [ 11.822268, 65.832085, 0.0 ], [ 15.353676, 67.02828, 0.0 ], [ 19.863882, 68.19901, 0.0 ], [ 24.911459, 69.22978, 0.0 ], [ 30.002232, 70.01963, 0.0 ], [ 34.63797, 70.4914, 0.0 ], [ 38.364952, 70.59876, 0.0 ], [ 40.81814, 70.331245, 0.0 ]] 
boundary 1: [[ 41.75757, 58.285007, 0.0 ], [ 40.818153, 57.668755, 0.0 ], [ 38.364944, 57.401234, 0.0 ], [ 34.637985, 57.508636, 0.0 ], [ 30.002224, 57.980312, 0.0 ], [ 24.911459, 58.770233, 0.0 ], [ 19.863876, 59.80097, 0.0 ], [ 15.353651, 60.971756, 0.0 ], [ 11.822281, 62.16779, 0.0 ], [ 9.615413, 63.272198, 0.0 ], [ 8.949072, 64.17684, 0.0 ], [ 9.888497, 64.793, 0.0 ], [ 12.341734, 65.060524, 0.0 ], [ 16.068657, 64.95303, 0.0 ], [ 20.704388, 64.481445, 0.0 ], [ 25.795216, 63.691494, 0.0 ], [ 30.842796, 62.66073, 0.0 ], [ 35.35295, 61.49006, 0.0 ], [ 38.884468, 60.293888, 0.0 ], [ 41.091213, 59.189487, 0.0 ]] 
boundary 0: [[ 41.548035, 70.77924, 0.0 ], [ 40.91234, 69.85269, 0.0 ], [ 38.74388, 68.67496, 0.0 ], [ 35.254467, 67.361046, 0.0 ], [ 30.786108, 66.03971, 0.0 ], [ 25.775915, 64.84021, 0.0 ], [ 20.71447, 63.88009, 0.0 ], [ 16.097164, 63.25317, 0.0 ], [ 12.375949, 63.020916, 0.0 ], [ 9.91513, 63.205963, 0.0 ], [ 8.955566, 63.790344, 0.0 ], [ 9.591167, 64.71674, 0.0 ], [ 11.759761, 65.89441, 0.0 ], [ 15.2490635, 67.208374, 0.0 ], [ 19.717468, 68.5297, 0.0 ], [ 24.727642, 69.72917, 0.0 ], [ 29.789057, 70.6893, 0.0 ], [ 34.406364, 71.31629, 0.0 ], [ 38.127655, 71.548584, 0.0 ], [ 40.588417, 71.363495, 0.0 ]] 
boundary 1: [[ 41.548004, 57.22091, 0.0 ], [ 40.588432, 56.636505, 0.0 ], [ 38.127647, 56.451412, 0.0 ], [ 34.40638, 56.683754, 0.0 ], [ 29.789045, 57.310635, 0.0 ], [ 24.727642, 58.270844, 0.0 ], [ 19.717464, 59.470284, 0.0 ], [ 15.249039, 60.791676, 0.0 ], [ 11.7597685, 62.10547, 0.0 ], [ 9.591182, 63.283276, 0.0 ], [ 8.955556, 64.20975, 0.0 ], [ 9.915119, 64.79406, 0.0 ], [ 12.375946, 64.97915, 0.0 ], [ 16.097168, 64.74673, 0.0 ], [ 20.714478, 64.119934, 0.0 ], [ 25.775938, 63.1597, 0.0 ], [ 30.786121, 61.960224, 0.0 ], [ 35.254467, 60.638958, 0.0 ], [ 38.743896, 59.32502, 0.0 ], [ 40.912346, 58.14723, 0.0 ]] 
boundary 0: [[ 41.245453, 72.06222, 0.0 ], [ 40.64804, 71.11052, 0.0 ], [ 38.529396, 69.84538, 0.0 ], [ 35.09642, 68.39033, 0.0 ], [ 30.68564, 66.88797, 0.0 ], [ 25.728502, 65.48525, 0.0 ], [ 20.710398, 64.31962, 0.0 ], [ 16.12248, 63.505028, 0.0 ], [ 12.413826, 63.12129, 0.0 ], [ 9.947511, 63.20588, 0.0 ], [ 8.964926, 63.750668, 0.0 ], [ 9.562237, 64.702194, 0.0 ], [ 11.681028, 65.96728, 0.0 ], [ 15.113873, 67.42238, 0.0 ], [ 19.524706, 68.924736, 0.0 ], [ 24.48183, 70.32743, 0.0 ], [ 29.499903, 71.49305, 0.0 ], [ 34.087814, 72.307724, 0.0 ], [ 37.79654, 72.691505, 0.0 ], [ 40.26281, 72.60686, 0.0 ]] 
boundary 1: [[ 41.245422, 55.93794, 0.0 ], [ 40.262825, 55.39313, 0.0 ], [ 37.79653, 55.308495, 0.0 ], [ 34.08783, 55.692314, 0.0 ], [ 29.499887, 56.50688, 0.0 ], [ 24.48183, 57.672592, 0.0 ], [ 19.524702, 59.07525, 0.0 ], [ 15.1138525, 60.577675, 0.0 ], [ 11.681029, 62.032597, 0.0 ], [ 9.562252, 63.297813, 0.0 ], [ 8.964917, 64.24943, 0.0 ], [ 9.9475, 64.79414, 0.0 ], [ 12.413825, 64.87878, 0.0 ], [ 16.122478, 64.494865, 0.0 ], [ 20.710405, 63.68039, 0.0 ], [ 25.728523, 62.514664, 0.0 ], [ 30.68565, 61.111965, 0.0 ], [ 35.09642, 59.60967, 0.0 ], [ 38.52941, 58.154594, 0.0 ], [ 40.64805, 56.889393, 0.0 ]] 
boundary 0: [[ 40.751717, 73.781364, 0.0 ], [ 40.20784, 72.79809, 0.0 ], [ 38.162403, 71.41774, 0.0 ], [ 34.815132, 69.775085, 0.0 ], [ 30.494188, 68.031105, 0.0 ], [ 25.622204, 66.356415, 0.0 ], [ 20.676231, 64.91508, 0.0 ], [ 16.14038, 63.84803, 0.0 ], [ 12.458621, 63.2598, 0.0 ], [ 9.991403, 63.20788, 0.0 ], [ 8.980196, 63.697495, 0.0 ], [ 9.523974, 64.6806, 0.0 ], [ 11.56957, 66.06091, 0.0 ], [ 14.916695, 67.70361, 0.0 ], [ 19.237701, 69.447586, 0.0 ], [ 24.109673, 71.12225, 0.0 ], [ 29.055613, 72.563576, 0.0 ], [ 33.591454, 73.63071, 0.0 ], [ 37.273285, 74.21897, 0.0 ], [ 39.740463, 74.27085, 0.0 ]] 
boundary 1: [[ 40.75169, 54.21879, 0.0 ], [ 39.74048, 53.72915, 0.0 ], [ 37.273277, 53.781025, 0.0 ], [ 33.59147, 54.36934, 0.0 ], [ 29.055588, 55.43636, 0.0 ], [ 24.109673, 56.877777, 0.0 ], [ 19.237698, 58.552402, 0.0 ], [ 14.916681, 60.29644, 0.0 ], [ 11.569562, 61.938965, 0.0 ], [ 9.52399, 63.31941, 0.0 ], [ 8.980193, 64.302605, 0.0 ], [ 9.991392, 64.792145, 0.0 ], [ 12.458626, 64.740265, 0.0 ], [ 16.140377, 64.15185, 0.0 ], [ 20.676239, 63.084938, 0.0 ], [ 25.622215, 61.643494, 0.0 ], [ 30.494194, 59.968826, 0.0 ], [ 34.815132, 58.224926, 0.0 ], [ 38.16242, 56.58224, 0.0 ], [ 40.20784, 55.201817, 0.0 ]] 
boundary 0: [[ 40.077744, 75.69457, 0.0 ], [ 39.596584, 74.67914, 0.0 ], [ 37.64172, 73.17324, 0.0 ], [ 34.404037, 71.32391, 0.0 ], [ 30.20096, 69.31245, 0.0 ], [ 25.443571, 67.33555, 0.0 ], [ 20.59771, 65.5869, 0.0 ], [ 16.137697, 64.23754, 0.0 ], [ 12.500067, 63.4196, 0.0 ], [ 10.040959, 63.213078, 0.0 ], [ 9.00104, 63.63832, 0.0 ], [ 9.482102, 64.653595, 0.0 ], [ 11.437121, 66.15946, 0.0 ], [ 14.674654, 68.008804, 0.0 ], [ 18.877802, 70.0203, 0.0 ], [ 23.635178, 71.99717, 0.0 ], [ 28.481009, 73.74579, 0.0 ], [ 32.94101, 75.095245, 0.0 ], [ 36.57871, 75.913216, 0.0 ], [ 39.037773, 76.11968, 0.0 ]] 
