boundary 0: [[ 35.552338, 83.725945, 0.0 ], [ 35.377327, 82.61618, 0.0 ], [ 33.92674, 80.619675, 0.0 ], [ 31.342638, 77.932014, 0.0 ], [ 27.877964, 74.816086, 0.0 ], [ 23.871813, 71.577156, 0.0 ], [ 19.71643, 68.53194, 0.0 ], [ 15.818481, 65.97874, 0.0 ], [ 12.559544, 64.167496, 0.0 ], [ 10.258632, 63.27545, 0.0 ], [ 9.140986, 63.389923, 0.0 ], [ 9.31602, 64.49966, 0.0 ], [ 10.766543, 66.49616, 0.0 ], [ 13.3506565, 69.183815, 0.0 ], [ 16.815338, 72.29974, 0.0 ], [ 20.821453, 75.53874, 0.0 ], [ 24.976868, 78.583916, 0.0 ], [ 28.8748, 81.13701, 0.0 ], [ 32.133766, 82.94834, 0.0 ], [ 34.43466, 83.840385, 0.0 ]] 
boundary 1: [[ 40.32863, 52.974026, 0.0 ], [ 39.29833, 52.52601, 0.0 ], [ 36.83526, 52.67811, 0.0 ], [ 33.180405, 53.415573, 0.0 ], [ 28.691689, 54.66612, 0.0 ], [ 23.80841, 56.30738, 0.0 ], [ 19.008572, 58.178688, 0.0 ], [ 14.762016, 60.0969, 0.0 ], [ 11.484432, 61.874187, 0.0 ], [ 9.496661, 63.33656, 0.0 ], [ 8.993279, 64.340996, 0.0 ], [ 10.023546, 64.78909, 0.0 ], [ 12.486625, 64.636826, 0.0 ], [ 16.141426, 63.899494, 0.0 ], [ 20.630165, 62.64898, 0.0 ], [ 25.513453, 61.007717, 0.0 ], [ 30.313303, 59.136375, 0.0 ], [ 34.559853, 57.21814, 0.0 ], [ 37.83744, 55.440903, 0.0 ], [ 39.825256, 53.978455, 0.0 ]] 
boundary 0: [[ 41.005123, 72.94377, 0.0 ], [ 40.43492, 71.975685, 0.0 ], [ 38.352703, 70.651085, 0.0 ], [ 34.962364, 69.09977, 0.0 ], [ 30.595715, 67.4733, 0.0 ], [ 25.68024, 65.931206, 0.0 ], [ 20.697067, 64.62408, 0.0 ], [ 16.133978, 63.680103, 0.0 ], [ 12.437666, 63.1917, 0.0 ], [ 9.969933, 63.206627, 0.0 ], [ 8.972345, 63.723408, 0.0 ], [ 9.542544, 64.69137, 0.0 ], [ 11.624731, 66.01601, 0.0 ], [ 15.015065, 67.567345, 0.0 ], [ 19.381718, 69.193825, 0.0 ], [ 24.297188, 70.73601, 0.0 ], [ 29.280355, 72.04305, 0.0 ], [ 33.8434, 72.98693, 0.0 ], [ 37.539772, 73.47541, 0.0 ], [ 40.00751, 73.46052, 0.0 ]] 
boundary 1: [[ 41.005116, 55.056255, 0.0 ], [ 40.007492, 54.539536, 0.0 ], [ 37.53978, 54.524605, 0.0 ], [ 33.84339, 55.013042, 0.0 ], [ 29.280338, 55.956955, 0.0 ], [ 24.297188, 57.263985, 0.0 ], [ 19.38171, 58.806183, 0.0 ], [ 15.015084, 60.432617, 0.0 ], [ 11.624738, 61.984028, 0.0 ], [ 9.542561, 63.30853, 0.0 ], [ 8.972357, 64.27661, 0.0 ], [ 9.969938, 64.79341, 0.0 ], [ 12.437676, 64.80815, 0.0 ], [ 16.133997, 64.31985, 0.0 ], [ 20.69707, 63.37597, 0.0 ], [ 25.680233, 62.068935, 0.0 ], [ 30.59572, 60.52671, 0.0 ], [ 34.96235, 58.90024, 0.0 ], [ 38.352688, 57.34889, 0.0 ], [ 40.43492, 56.02432, 0.0 ]] 
boundary 0: [[ 41.40814, 71.40162, 0.0 ], [ 40.790916, 70.462814, 0.0 ], [ 38.645958, 69.24245, 0.0 ], [ 35.183273, 67.86009, 0.0 ], [ 30.741781, 66.45079, 0.0 ], [ 25.756283, 65.15283, 0.0 ], [ 20.714748, 64.092865, 0.0 ], [ 16.110678, 63.37491, 0.0 ], [ 12.394789, 63.06926, 0.0 ], [ 9.930788, 63.205788, 0.0 ], [ 8.959882, 63.771103, 0.0 ], [ 9.577091, 64.70978, 0.0 ], [ 11.72203, 65.93019, 0.0 ], [ 15.184696, 67.31257, 0.0 ], [ 19.6262, 68.721886, 0.0 ], [ 24.611698, 70.01994, 0.0 ], [ 29.653225, 71.07981, 0.0 ], [ 34.25724, 71.797676, 0.0 ], [ 37.9732, 72.10339, 0.0 ], [ 40.43721, 71.9669, 0.0 ]] 
boundary 1: [[ 41.40813, 56.598396, 0.0 ], [ 40.437187, 56.03315, 0.0 ], [ 37.97321, 55.896618, 0.0 ], [ 34.257233, 56.202297, 0.0 ], [ 29.653208, 56.92019, 0.0 ], [ 24.611702, 57.98005, 0.0 ], [ 19.626192, 59.27813, 0.0 ], [ 15.18472, 60.687386, 0.0 ], [ 11.722033, 62.069836, 0.0 ], [ 9.577112, 63.290104, 0.0 ], [ 8.959892, 64.22892, 0.0 ], [ 9.930792, 64.79425, 0.0 ], [ 12.394806, 64.93058, 0.0 ], [ 16.110697, 64.625046, 0.0 ], [ 20.714748, 63.90719, 0.0 ], [ 25.756268, 62.847324, 0.0 ], [ 30.741787, 61.549213, 0.0 ], [ 35.183258, 60.13992, 0.0 ], [ 38.645943, 58.757534, 0.0 ], [ 40.790916, 57.537193, 0.0 ]] 
boundary 0: [[ 41.568115, 70.684944, 0.0 ], [ 40.929733, 69.76041, 0.0 ], [ 38.757607, 68.589066, 0.0 ], [ 35.26442, 67.285706, 0.0 ], [ 30.79207, 65.977615, 0.0 ], [ 25.77839, 64.79321, 0.0 ], [ 20.714077, 63.848, 0.0 ], [ 16.094894, 63.234787, 0.0 ], [ 12.373016, 63.013603, 0.0 ], [ 9.912752, 63.20605, 0.0 ], [ 8.954935, 63.79327, 0.0 ], [ 9.593302, 64.71768, 0.0 ], [ 11.765402, 65.88908, 0.0 ], [ 15.258568, 67.19246, 0.0 ], [ 19.73093, 68.500534, 0.0 ], [ 24.744621, 69.68505, 0.0 ], [ 29.808918, 70.63016, 0.0 ], [ 34.428047, 71.24329, 0.0 ], [ 38.15, 71.464554, 0.0 ], [ 40.610268, 71.27213, 0.0 ]] 
boundary 1: [[ 41.568108, 57.315063, 0.0 ], [ 40.610245, 56.727917, 0.0 ], [ 38.15001, 56.535465, 0.0 ], [ 34.42804, 56.75668, 0.0 ], [ 29.8089, 57.36984, 0.0 ], [ 24.744625, 58.31494, 0.0 ], [ 19.730923, 59.499466, 0.0 ], [ 15.258593, 60.807495, 0.0 ], [ 11.765404, 62.11095, 0.0 ], [ 9.593325, 63.282196, 0.0 ], [ 8.954946, 64.20675, 0.0 ], [ 9.912755, 64.79398, 0.0 ], [ 12.373038, 64.98624, 0.0 ], [ 16.094913, 64.76517, 0.0 ], [ 20.714077, 64.15206, 0.0 ], [ 25.77837, 63.206947, 0.0 ], [ 30.792076, 62.02239, 0.0 ], [ 35.264404, 60.714317, 0.0 ], [ 38.75759, 59.410923, 0.0 ], [ 40.929733, 58.2396, 0.0 ]] 
boundary 0: [[ 41.5342, 70.843506, 0.0 ], [ 40.90046, 69.91578, 0.0 ], [ 38.73423, 68.73357, 0.0 ], [ 35.247623, 67.4127, 0.0 ], [ 30.781889, 66.08218, 0.0 ], [ 25.774216, 64.87269, 0.0 ], [ 20.714703, 63.902065, 0.0 ], [ 16.098654, 63.26569, 0.0 ], [ 12.377932, 63.02584, 0.0 ], [ 9.916731, 63.205956, 0.0 ], [ 8.955984, 63.78836, 0.0 ], [ 9.589709, 64.71595, 0.0 ], [ 11.755904, 65.89826, 0.0 ], [ 15.242491, 67.21914, 0.0 ], [ 19.708237, 68.54962, 0.0 ], [ 24.715923, 69.759254, 0.0 ], [ 29.775414, 70.72975, 0.0 ], [ 34.39141, 71.36605, 0.0 ], [ 38.112213, 71.605965, 0.0 ], [ 40.573414, 71.42589, 0.0 ]] 
boundary 1: [[ 41.53419, 57.1565, 0.0 ], [ 40.57339, 56.574165, 0.0 ], [ 38.11222, 56.394054, 0.0 ], [ 34.391403, 56.633934, 0.0 ], [ 29.775396, 57.27024, 0.0 ], [ 24.715927, 58.240738, 0.0 ], [ 19.70823, 59.45039, 0.0 ], [ 15.242516, 60.78083, 0.0 ], [ 11.755907, 62.101788, 0.0 ], [ 9.589731, 63.283905, 0.0 ], [ 8.955995, 64.211655, 0.0 ], [ 9.916734, 64.79408, 0.0 ], [ 12.3779545, 64.97397, 0.0 ], [ 16.098673, 64.73427, 0.0 ], [ 20.714703, 64.098015, 0.0 ], [ 25.774195, 63.127506, 0.0 ], [ 30.781895, 61.917805, 0.0 ], [ 35.24761, 60.587326, 0.0 ], [ 38.734215, 59.266426, 0.0 ], [ 40.90046, 58.08423, 0.0 ]] 
boundary 0: [[ 41.402428, 71.42587, 0.0 ], [ 40.785957, 70.48661, 0.0 ], [ 38.6419, 69.264595, 0.0 ], [ 35.180298, 67.87956, 0.0 ], [ 30.739882, 66.466805, 0.0 ], [ 25.755402, 65.16506, 0.0 ], [ 20.714674, 64.101166, 0.0 ], [ 16.11116, 63.379658, 0.0 ], [ 12.395504, 63.07115, 0.0 ], [ 9.931396, 63.205788, 0.0 ], [ 8.960058, 63.77035, 0.0 ], [ 9.576548, 64.70949, 0.0 ], [ 11.720539, 65.931595, 0.0 ], [ 15.18214, 67.31663, 0.0 ], [ 19.622555, 68.72935, 0.0 ], [ 24.607052, 70.03125, 0.0 ], [ 29.647762, 71.09501, 0.0 ], [ 34.251205, 71.81644, 0.0 ], [ 37.966965, 72.125015, 0.0 ], [ 40.43106, 71.99042, 0.0 ]] 
boundary 1: [[ 41.40242, 56.574127, 0.0 ], [ 40.431038, 56.009636, 0.0 ], [ 37.966972, 55.875004, 0.0 ], [ 34.251198, 56.183548, 0.0 ], [ 29.647745, 56.904984, 0.0 ], [ 24.607056, 57.968742, 0.0 ], [ 19.622547, 59.27066, 0.0 ], [ 15.182165, 60.68334, 0.0 ], [ 11.720543, 62.06846, 0.0 ], [ 9.576564, 63.29037, 0.0 ], [ 8.96007, 64.229675, 0.0 ], [ 9.931398, 64.79425, 0.0 ], [ 12.395525, 64.92866, 0.0 ], [ 16.11118, 64.62029, 0.0 ], [ 20.714678, 63.89892, 0.0 ], [ 25.755379, 62.83514, 0.0 ], [ 30.739887, 61.53317, 0.0 ], [ 35.180283, 60.120453, 0.0 ], [ 38.641884, 58.735397, 0.0 ], [ 40.785957, 57.5134, 0.0 ]] 
boundary 0: [[ 41.10263, 72.597824, 0.0 ], [ 40.521725, 71.63616, 0.0 ], [ 38.42489, 70.33479, 0.0 ], [ 35.017517, 68.82125, 0.0 ], [ 30.63305, 67.24337, 0.0 ], [ 25.700745, 65.756096, 0.0 ], [ 20.703346, 64.50439, 0.0 ], [ 16.130043, 63.611176, 0.0 ], [ 12.428525, 63.163902, 0.0 ], [ 9.961105, 63.20627, 0.0 ], [ 8.969329, 63.734104, 0.0 ], [ 9.550259, 64.69565, 0.0 ], [ 11.647037, 65.9971, 0.0 ], [ 15.054407, 67.51065, 0.0 ], [ 19.438873, 69.08847, 0.0 ], [ 24.37118, 70.57591, 0.0 ], [ 29.368574, 71.827484, 0.0 ], [ 33.941803, 72.7206, 0.0 ], [ 37.643425, 73.16795, 0.0 ], [ 40.110832, 73.12564, 0.0 ]] 
boundary 1: [[ 41.102623, 55.402176, 0.0 ], [ 40.110817, 54.874424, 0.0 ], [ 37.643433, 54.83205, 0.0 ], [ 33.941795, 55.279377, 0.0 ], [ 29.368555, 56.172504, 0.0 ], [ 24.371183, 57.42407, 0.0 ], [ 19.438866, 58.91153, 0.0 ], [ 15.054428, 60.48932, 0.0 ], [ 11.64704, 62.002956, 0.0 ], [ 9.550267, 63.304214, 0.0 ], [ 8.969342, 64.265915, 0.0 ], [ 9.961111, 64.79376, 0.0 ], [ 12.42854, 64.83591, 0.0 ], [ 16.130058, 64.388756, 0.0 ], [ 20.703354, 63.495697, 0.0 ], [ 25.700731, 62.244114, 0.0 ], [ 30.633057, 60.7566, 0.0 ], [ 35.0175, 59.178772, 0.0 ], [ 38.424873, 57.665207, 0.0 ], [ 40.521725, 56.36386, 0.0 ]] 
boundary 0: [[ 40.651264, 74.09238, 0.0 ], [ 40.117447, 73.103806, 0.0 ], [ 38.085884, 71.70273, 0.0 ], [ 34.755543, 70.026474, 0.0 ], [ 30.452354, 68.23879, 0.0 ], [ 25.597591, 66.51517, 0.0 ], [ 20.666443, 65.02368, 0.0 ], [ 16.141588, 63.91076, 0.0 ], [ 12.465976, 63.285324, 0.0 ], [ 9.999387, 63.20853, 0.0 ], [ 8.98329, 63.687885, 0.0 ], [ 9.517125, 64.67635, 0.0 ], [ 11.5486355, 66.0775, 0.0 ], [ 14.878973, 67.75375, 0.0 ], [ 19.182163, 69.5414, 0.0 ], [ 24.03692, 71.26518, 0.0 ], [ 28.968077, 72.75653, 0.0 ], [ 33.49286, 73.86934, 0.0 ], [ 37.168575, 74.49488, 0.0 ], [ 39.63514, 74.57172, 0.0 ]] 
boundary 1: [[ 40.651257, 53.907616, 0.0 ], [ 39.63513, 53.42836, 0.0 ], [ 37.168583, 53.505142, 0.0 ], [ 33.49285, 54.130623, 0.0 ], [ 28.968058, 55.243465, 0.0 ], [ 24.036924, 56.734802, 0.0 ], [ 19.182156, 58.45862, 0.0 ], [ 14.878992, 60.246216, 0.0 ], [ 11.548642, 61.92256, 0.0 ], [ 9.517127, 63.323517, 0.0 ], [ 8.983303, 64.31215, 0.0 ], [ 9.9993925, 64.7915, 0.0 ], [ 12.4659815, 64.714485, 0.0 ], [ 16.1416, 64.08917, 0.0 ], [ 20.666458, 62.976402, 0.0 ], [ 25.597586, 61.485046, 0.0 ], [ 30.452358, 59.761185, 0.0 ], [ 34.755527, 57.97355, 0.0 ], [ 38.08587, 56.297264, 0.0 ], [ 40.117447, 54.896225, 0.0 ]] 
boundary 0: [[ 40.06861, 75.71806, 0.0 ], [ 39.58832, 74.702415, 0.0 ], [ 37.634476, 73.194855, 0.0 ], [ 34.39838, 71.34318, 0.0 ], [ 30.19677, 69.32829, 0.0 ], [ 25.440964, 67.34792, 0.0 ], [ 20.59648, 65.595276, 0.0 ], [ 16.137499, 64.24235, 0.0 ], [ 12.500521, 63.421566, 0.0 ], [ 10.04155, 63.213184, 0.0 ], [ 9.001309, 63.637608, 0.0 ], [ 9.4816065, 64.65316, 0.0 ], [ 11.43541, 66.16078, 0.0 ], [ 14.671501, 68.01246, 0.0 ], [ 18.873108, 70.027306, 0.0 ], [ 23.628906, 72.00783, 0.0 ], [ 28.4734, 73.76034, 0.0 ], [ 32.93232, 75.11315, 0.0 ], [ 36.569393, 75.93404, 0.0 ], [ 39.028336, 76.14246, 0.0 ]] 
boundary 1: [[ 40.068604, 52.28193, 0.0 ], [ 39.028328, 51.857613, 0.0 ], [ 36.5694, 52.065975, 0.0 ], [ 32.932312, 52.886818, 0.0 ], [ 28.473381, 54.239662, 0.0 ], [ 23.62891, 55.992157, 0.0 ], [ 18.8731, 57.972713, 0.0 ], [ 14.671516, 59.98752, 0.0 ], [ 11.435421, 61.83928, 0.0 ], [ 9.481603, 63.3467, 0.0 ], [ 9.001324, 64.36243, 0.0 ], [ 10.041557, 64.78684, 0.0 ], [ 12.500519, 64.57824, 0.0 ], [ 16.137505, 63.75758, 0.0 ], [ 20.596498, 62.4048, 0.0 ], [ 25.440964, 60.65229, 0.0 ], [ 30.196774, 58.671688, 0.0 ], [ 34.398365, 56.656845, 0.0 ], [ 37.63446, 54.805145, 0.0 ], [ 39.58832, 53.297638, 0.0 ]] 
boundary 0: [[ 39.302547, 77.52395, 0.0 ], [ 38.884727, 76.48105, 0.0 ], [ 37.02591, 74.85777, 0.0 ], [ 33.90805, 72.813255, 0.0 ], [ 29.836359, 70.547295, 0.0 ], [ 25.2094, 68.28217, 0.0 ], [ 20.480114, 66.23897, 0.0 ], [ 16.11138, 64.618126, 0.0 ], [ 12.530873, 63.57831, 0.0 ], [ 10.089066, 63.221195, 0.0 ], [ 9.025001, 63.58175, 0.0 ], [ 9.442828, 64.624565, 0.0 ], [ 11.301611, 66.247894, 0.0 ], [ 14.41946, 68.29241, 0.0 ], [ 18.491142, 70.55835, 0.0 ], [ 23.118088, 72.823616, 0.0 ], [ 27.847395, 74.86666, 0.0 ], [ 32.216076, 76.4874, 0.0 ], [ 35.79667, 77.52732, 0.0 ], [ 38.23844, 77.88448, 0.0 ]] 
boundary 1: [[ 39.30254, 50.476044, 0.0 ], [ 38.23845, 50.115593, 0.0 ], [ 35.796677, 50.47268, 0.0 ], [ 32.21607, 51.512577, 0.0 ], [ 27.847374, 53.13332, 0.0 ], [ 23.118092, 55.176373, 0.0 ], [ 18.491138, 57.441692, 0.0 ], [ 14.419472, 59.707565, 0.0 ], [ 11.301625, 61.752167, 0.0 ], [ 9.442816, 63.375294, 0.0 ], [ 9.025017, 64.41827, 0.0 ], [ 10.089073, 64.77883, 0.0 ], [ 12.530859, 64.421486, 0.0 ], [ 16.111383, 63.38179, 0.0 ], [ 20.480139, 61.7611, 0.0 ], [ 25.20941, 59.71804, 0.0 ], [ 29.836363, 57.452686, 0.0 ], [ 33.90804, 55.186768, 0.0 ], [ 37.025894, 53.142223, 0.0 ], [ 38.884735, 51.519, 0.0 ]] 
boundary 0: [[ 38.43521, 79.267296, 0.0 ], [ 38.080933, 78.20112, 0.0 ], [ 36.323204, 76.46891, 0.0 ], [ 33.334057, 74.240425, 0.0 ], [ 29.406155, 71.73348, 0.0 ], [ 24.923935, 69.19394, 0.0 ], [ 20.326214, 66.86976, 0.0 ], [ 16.062967, 64.98889, 0.0 ], [ 12.551547, 63.735428, 0.0 ], [ 10.135664, 63.231976, 0.0 ], [ 9.051824, 63.527832, 0.0 ], [ 9.406122, 64.5939, 0.0 ], [ 11.163817, 66.326195, 0.0 ], [ 14.152945, 68.554665, 0.0 ], [ 18.080847, 71.06158, 0.0 ], [ 22.563046, 73.60126, 0.0 ], [ 27.160795, 75.925285, 0.0 ], [ 31.423994, 77.806046, 0.0 ], [ 34.935493, 79.059616, 0.0 ], [ 37.35134, 79.563126, 0.0 ]] 
