boundary 0: [[ 35.914, 83.24696, 0.0 ], [ 35.71851, 82.14057, 0.0 ], [ 34.231117, 80.17142, 0.0 ], [ 31.597622, 77.53216, 0.0 ], [ 28.075645, 74.481094, 0.0 ], [ 24.010109, 71.317, 0.0 ], [ 19.798872, 68.34954, 0.0 ], [ 15.854174, 65.8692, 0.0 ], [ 12.562202, 64.11873, 0.0 ], [ 10.245131, 63.269558, 0.0 ], [ 9.129805, 63.404724, 0.0 ], [ 9.325382, 64.5111, 0.0 ], [ 10.812761, 66.48025, 0.0 ], [ 13.446298, 69.11953, 0.0 ], [ 16.968197, 72.17055, 0.0 ], [ 21.033787, 75.334656, 0.0 ], [ 25.245007, 78.30213, 0.0 ], [ 29.18972, 80.78245, 0.0 ], [ 32.48168, 82.5329, 0.0 ], [ 34.79875, 83.382126, 0.0 ]] 
boundary 1: [[ 41.838776, 58.757545, 0.0 ], [ 40.908638, 58.12747, 0.0 ], [ 38.459633, 57.82358, 0.0 ], [ 34.731564, 57.875694, 0.0 ], [ 30.089308, 58.278572, 0.0 ], [ 24.987362, 58.99293, 0.0 ], [ 19.92502, 59.948715, 0.0 ], [ 15.39797, 61.052406, 0.0 ], [ 11.849244, 62.196022, 0.0 ], [ 9.62623, 63.26757, 0.0 ], [ 8.946566, 64.16207, 0.0 ], [ 9.876759, 64.79225, 0.0 ], [ 12.325756, 65.09606, 0.0 ], [ 16.05382, 65.04398, 0.0 ], [ 20.696064, 64.641136, 0.0 ], [ 25.798035, 63.926735, 0.0 ], [ 30.860329, 62.97094, 0.0 ], [ 35.387474, 61.867218, 0.0 ], [ 38.936142, 60.723663, 0.0 ], [ 41.159164, 59.652134, 0.0 ]] 
boundary 0: [[ 41.945896, 68.54265, 0.0 ], [ 41.2469, 67.66303, 0.0 ], [ 39.000946, 66.64051, 0.0 ], [ 35.428062, 65.57487, 0.0 ], [ 30.877821, 64.57053, 0.0 ], [ 25.795818, 63.72581, 0.0 ], [ 20.67944, 63.123398, 0.0 ], [ 16.02949, 62.82225, 0.0 ], [ 12.30118, 62.851795, 0.0 ], [ 9.859425, 63.20924, 0.0 ], [ 8.943247, 63.859505, 0.0 ], [ 9.642354, 64.73904, 0.0 ], [ 11.88829, 65.76159, 0.0 ], [ 15.461208, 66.82718, 0.0 ], [ 20.011349, 67.83155, 0.0 ], [ 25.09339, 68.67625, 0.0 ], [ 30.209772, 69.27868, 0.0 ], [ 34.85973, 69.57977, 0.0 ], [ 38.58805, 69.55024, 0.0 ], [ 41.029808, 69.19284, 0.0 ]] 
boundary 1: [[ 41.94592, 59.45744, 0.0 ], [ 41.0298, 58.807148, 0.0 ], [ 38.58805, 58.449707, 0.0 ], [ 34.85973, 58.420174, 0.0 ], [ 30.209753, 58.721302, 0.0 ], [ 25.093401, 59.323776, 0.0 ], [ 20.011333, 60.168476, 0.0 ], [ 15.461206, 61.172775, 0.0 ], [ 11.888287, 62.238407, 0.0 ], [ 9.642342, 63.26102, 0.0 ], [ 8.9432535, 64.14042, 0.0 ], [ 9.859425, 64.790825, 0.0 ], [ 12.301184, 65.14818, 0.0 ], [ 16.02949, 65.17776, 0.0 ], [ 20.679443, 64.87666, 0.0 ], [ 25.795834, 64.27414, 0.0 ], [ 30.877842, 63.42943, 0.0 ], [ 35.428078, 62.4251, 0.0 ], [ 39.000916, 61.35953, 0.0 ], [ 41.246895, 60.33694, 0.0 ]] 
boundary 0: [[ 41.981834, 68.28157, 0.0 ], [ 41.275707, 67.40767, 0.0 ], [ 39.0215, 66.403496, 0.0 ], [ 35.44006, 65.367004, 0.0 ], [ 30.881771, 64.39982, 0.0 ], [ 25.793056, 63.596523, 0.0 ], [ 20.671938, 63.035843, 0.0 ], [ 16.019691, 62.772602, 0.0 ], [ 12.29174, 62.832535, 0.0 ], [ 9.852983, 63.209866, 0.0 ], [ 8.942135, 63.867565, 0.0 ], [ 9.648388, 64.74137, 0.0 ], [ 11.902583, 65.74558, 0.0 ], [ 15.484068, 66.78203, 0.0 ], [ 20.042238, 67.749275, 0.0 ], [ 25.131, 68.55253, 0.0 ], [ 30.252117, 69.113235, 0.0 ], [ 34.90438, 69.37641, 0.0 ], [ 38.63233, 69.3165, 0.0 ], [ 41.071106, 68.9392, 0.0 ]] 
boundary 1: [[ 41.981857, 59.71853, 0.0 ], [ 41.0711, 59.060783, 0.0 ], [ 38.63233, 58.683456, 0.0 ], [ 34.90438, 58.623535, 0.0 ], [ 30.252098, 58.88675, 0.0 ], [ 25.131012, 59.4475, 0.0 ], [ 20.042223, 60.25075, 0.0 ], [ 15.484066, 61.21793, 0.0 ], [ 11.902579, 62.254402, 0.0 ], [ 9.648375, 63.25868, 0.0 ], [ 8.942142, 64.132324, 0.0 ], [ 9.852983, 64.790184, 0.0 ], [ 12.291744, 65.16744, 0.0 ], [ 16.019691, 65.227394, 0.0 ], [ 20.671938, 64.96423, 0.0 ], [ 25.793072, 64.403404, 0.0 ], [ 30.881792, 63.60017, 0.0 ], [ 35.440075, 62.632957, 0.0 ], [ 39.02147, 61.59655, 0.0 ], [ 41.275707, 60.592297, 0.0 ]] 
boundary 0: [[ 42.084568, 67.42575, 0.0 ], [ 41.35541, 66.57096, 0.0 ], [ 39.075233, 65.627235, 0.0 ], [ 35.467434, 64.68658, 0.0 ], [ 30.884989, 63.84126, 0.0 ], [ 25.776672, 63.173893, 0.0 ], [ 20.64243, 62.749928, 0.0 ], [ 15.98481, 62.610798, 0.0 ], [ 12.259782, 62.770073, 0.0 ], [ 9.831949, 63.212303, 0.0 ], [ 8.938956, 63.894035, 0.0 ], [ 9.668252, 64.74871, 0.0 ], [ 11.948414, 65.69247, 0.0 ], [ 15.556257, 66.63307, 0.0 ], [ 20.138588, 67.47847, 0.0 ], [ 25.246962, 68.14579, 0.0 ], [ 30.381197, 68.56977, 0.0 ], [ 35.038822, 68.70885, 0.0 ], [ 38.763855, 68.549576, 0.0 ], [ 41.19171, 68.10742, 0.0 ]] 
boundary 1: [[ 42.08459, 60.574364, 0.0 ], [ 41.191704, 59.89257, 0.0 ], [ 38.763855, 59.450375, 0.0 ], [ 35.03883, 59.291092, 0.0 ], [ 30.38118, 59.4302, 0.0 ], [ 25.24697, 59.85424, 0.0 ], [ 20.138569, 60.521553, 0.0 ], [ 15.556255, 61.36688, 0.0 ], [ 11.94841, 62.307514, 0.0 ], [ 9.668238, 63.251347, 0.0 ], [ 8.938967, 64.105865, 0.0 ], [ 9.831947, 64.78778, 0.0 ], [ 12.259787, 65.22989, 0.0 ], [ 15.984812, 65.3892, 0.0 ], [ 20.64243, 65.250145, 0.0 ], [ 25.776691, 64.82602, 0.0 ], [ 30.88501, 64.15874, 0.0 ], [ 35.46745, 63.313374, 0.0 ], [ 39.075203, 62.372795, 0.0 ], [ 41.35541, 61.42899, 0.0 ]] 
boundary 0: [[ 42.03461, 67.86582, 0.0 ], [ 41.317234, 67.00113, 0.0 ], [ 39.0502, 66.02625, 0.0 ], [ 35.455635, 65.03627, 0.0 ], [ 30.885195, 64.12825, 0.0 ], [ 25.7865, 63.39098, 0.0 ], [ 20.658543, 62.896732, 0.0 ], [ 16.003271, 62.693817, 0.0 ], [ 12.276411, 62.80205, 0.0 ], [ 9.842749, 63.21099, 0.0 ], [ 8.940501, 63.880417, 0.0 ], [ 9.658023, 64.74501, 0.0 ], [ 11.925041, 65.7199, 0.0 ], [ 15.519663, 66.70985, 0.0 ], [ 20.089975, 67.617935, 0.0 ], [ 25.188744, 68.35515, 0.0 ], [ 30.316677, 68.84943, 0.0 ], [ 34.971962, 69.05229, 0.0 ], [ 38.69883, 68.94405, 0.0 ], [ 41.13251, 68.53523, 0.0 ]] 
boundary 1: [[ 42.034634, 60.13429, 0.0 ], [ 41.132504, 59.464794, 0.0 ], [ 38.69883, 59.055897, 0.0 ], [ 34.97197, 58.947647, 0.0 ], [ 30.316656, 59.150543, 0.0 ], [ 25.188751, 59.644882, 0.0 ], [ 20.089956, 60.382095, 0.0 ], [ 15.519661, 61.290104, 0.0 ], [ 11.925037, 62.28007, 0.0 ], [ 9.658009, 63.25505, 0.0 ], [ 8.940511, 64.11945, 0.0 ], [ 9.842748, 64.7891, 0.0 ], [ 12.276415, 65.19791, 0.0 ], [ 16.003273, 65.306175, 0.0 ], [ 20.658543, 65.10333, 0.0 ], [ 25.786518, 64.608925, 0.0 ], [ 30.885216, 63.87175, 0.0 ], [ 35.45565, 62.96368, 0.0 ], [ 39.05017, 61.97377, 0.0 ], [ 41.317234, 60.99882, 0.0 ]] 
boundary 0: [[ 41.965683, 68.40039, 0.0 ], [ 41.262833, 67.52385, 0.0 ], [ 39.012375, 66.51132, 0.0 ], [ 35.434822, 65.461555, 0.0 ], [ 30.880142, 64.477486, 0.0 ], [ 25.794449, 63.655323, 0.0 ], [ 20.675446, 63.07567, 0.0 ], [ 16.024204, 62.79518, 0.0 ], [ 12.296053, 62.841274, 0.0 ], [ 9.855914, 63.20959, 0.0 ], [ 8.942633, 63.863884, 0.0 ], [ 9.645643, 64.74032, 0.0 ], [ 11.896095, 65.75287, 0.0 ], [ 15.473713, 66.802605, 0.0 ], [ 20.028254, 67.786736, 0.0 ], [ 25.11402, 68.60883, 0.0 ], [ 30.233006, 69.18852, 0.0 ], [ 34.88426, 69.468956, 0.0 ], [ 38.612415, 69.42287, 0.0 ], [ 41.052574, 69.05467, 0.0 ]] 
boundary 1: [[ 41.965714, 59.599724, 0.0 ], [ 41.052567, 58.94536, 0.0 ], [ 38.612415, 58.577087, 0.0 ], [ 34.884266, 58.53097, 0.0 ], [ 30.232983, 58.811443, 0.0 ], [ 25.114027, 59.39119, 0.0 ], [ 20.028234, 60.213295, 0.0 ], [ 15.473711, 61.197365, 0.0 ], [ 11.896091, 62.247112, 0.0 ], [ 9.645629, 63.259743, 0.0 ], [ 8.94264, 64.13598, 0.0 ], [ 9.855914, 64.7905, 0.0 ], [ 12.296057, 65.15868, 0.0 ], [ 16.024204, 65.20482, 0.0 ], [ 20.675446, 64.9244, 0.0 ], [ 25.794464, 64.344574, 0.0 ], [ 30.880163, 63.522514, 0.0 ], [ 35.434837, 62.538383, 0.0 ], [ 39.012344, 61.4887, 0.0 ], [ 41.262833, 60.476093, 0.0 ]] 
boundary 0: [[ 41.887577, 68.93563, 0.0 ], [ 41.19951, 68.04744, 0.0 ], [ 38.966293, 66.997406, 0.0 ], [ 35.4068, 65.88794, 0.0 ], [ 30.869219, 64.82783, 0.0 ], [ 25.797993, 63.9207, 0.0 ], [ 20.689407, 63.255497, 0.0 ], [ 16.043505, 62.897247, 0.0 ], [ 12.315107, 62.880974, 0.0 ], [ 9.869146, 63.20841, 0.0 ], [ 8.945048, 63.847332, 0.0 ], [ 9.6333, 64.73541, 0.0 ], [ 11.866501, 65.78545, 0.0 ], [ 15.426054, 66.89489, 0.0 ], [ 19.963497, 67.95507, 0.0 ], [ 25.034798, 68.86214, 0.0 ], [ 30.143373, 69.52737, 0.0 ], [ 34.78927, 69.885574, 0.0 ], [ 38.517677, 69.901855, 0.0 ], [ 40.963657, 69.57453, 0.0 ]] 
boundary 1: [[ 41.887608, 59.0645, 0.0 ], [ 40.96365, 58.4255, 0.0 ], [ 38.517677, 58.0981, 0.0 ], [ 34.789276, 58.114357, 0.0 ], [ 30.14335, 58.472588, 0.0 ], [ 25.034805, 59.137886, 0.0 ], [ 19.963478, 60.044956, 0.0 ], [ 15.42605, 61.105076, 0.0 ], [ 11.866497, 62.214523, 0.0 ], [ 9.6332855, 63.26466, 0.0 ], [ 8.945054, 64.152534, 0.0 ], [ 9.869148, 64.79168, 0.0 ], [ 12.315109, 65.119, 0.0 ], [ 16.043505, 65.10277, 0.0 ], [ 20.689407, 64.744576, 0.0 ], [ 25.798004, 64.0792, 0.0 ], [ 30.86924, 63.172176, 0.0 ], [ 35.406815, 62.111996, 0.0 ], [ 38.966263, 61.002613, 0.0 ], [ 41.19951, 59.952503, 0.0 ]] 
boundary 0: [[ 41.864548, 69.08247, 0.0 ], [ 41.180588, 68.1911, 0.0 ], [ 38.952194, 67.13081, 0.0 ], [ 35.39786, 66.00503, 0.0 ], [ 30.865194, 64.92407, 0.0 ], [ 25.798191, 63.993637, 0.0 ], [ 20.692719, 63.304955, 0.0 ], [ 16.048508, 62.925354, 0.0 ], [ 12.320225, 62.89193, 0.0 ], [ 9.8727865, 63.208115, 0.0 ], [ 8.945761, 63.842808, 0.0 ], [ 9.62992, 64.73404, 0.0 ], [ 11.8582735, 65.794334, 0.0 ], [ 15.412689, 66.92009, 0.0 ], [ 19.94521, 68.001114, 0.0 ], [ 25.012295, 68.93152, 0.0 ], [ 30.117752, 69.62023, 0.0 ], [ 34.761948, 69.999756, 0.0 ], [ 38.490257, 70.03319, 0.0 ], [ 40.9377, 69.71711, 0.0 ]] 
boundary 1: [[ 41.86458, 58.917652, 0.0 ], [ 40.93769, 58.282917, 0.0 ], [ 38.490257, 57.966766, 0.0 ], [ 34.761955, 58.000145, 0.0 ], [ 30.11773, 58.379723, 0.0 ], [ 25.012302, 59.0685, 0.0 ], [ 19.94519, 59.99888, 0.0 ], [ 15.412685, 61.07984, 0.0 ], [ 11.85827, 62.205647, 0.0 ], [ 9.629906, 63.266037, 0.0 ], [ 8.9457655, 64.1571, 0.0 ], [ 9.872788, 64.79198, 0.0 ], [ 12.320227, 65.10805, 0.0 ], [ 16.048508, 65.07466, 0.0 ], [ 20.69272, 64.69515, 0.0 ], [ 25.798203, 64.0063, 0.0 ], [ 30.865215, 63.075935, 0.0 ], [ 35.397877, 61.994907, 0.0 ], [ 38.952164, 60.86917, 0.0 ], [ 41.180584, 59.808807, 0.0 ]] 
boundary 0: [[ 41.660137, 70.23251, 0.0 ], [ 41.00882, 69.317024, 0.0 ], [ 38.820183, 68.17693, 0.0 ], [ 35.30883, 66.92351, 0.0 ], [ 30.818155, 65.67952, 0.0 ], [ 25.788074, 64.56667, 0.0 ], [ 20.710804, 63.694042, 0.0 ], [ 16.083334, 63.14694, 0.0 ], [ 12.358692, 62.978867, 0.0 ], [ 9.901429, 63.206448, 0.0 ], [ 8.952084, 63.807236, 0.0 ], [ 9.603604, 64.722595, 0.0 ], [ 11.792206, 65.862686, 0.0 ], [ 15.303641, 67.116104, 0.0 ], [ 19.794159, 68.36013, 0.0 ], [ 24.82433, 69.47295, 0.0 ], [ 29.901579, 70.34563, 0.0 ], [ 34.529037, 70.892654, 0.0 ], [ 38.2537, 71.06073, 0.0 ], [ 40.710968, 70.83326, 0.0 ]] 
boundary 1: [[ 41.660175, 57.767605, 0.0 ], [ 40.71096, 57.16676, 0.0 ], [ 38.2537, 56.93922, 0.0 ], [ 34.52903, 57.107246, 0.0 ], [ 29.901556, 57.654327, 0.0 ], [ 24.82434, 58.52706, 0.0 ], [ 19.79414, 59.639862, 0.0 ], [ 15.303633, 60.88383, 0.0 ], [ 11.792201, 62.137287, 0.0 ], [ 9.603594, 63.277477, 0.0 ], [ 8.952084, 64.192665, 0.0 ], [ 9.901434, 64.79365, 0.0 ], [ 12.358693, 65.02111, 0.0 ], [ 16.083334, 64.85307, 0.0 ], [ 20.710808, 64.30608, 0.0 ], [ 25.788082, 63.43325, 0.0 ], [ 30.818176, 62.320473, 0.0 ], [ 35.308846, 61.076427, 0.0 ], [ 38.820152, 59.82305, 0.0 ], [ 41.008812, 58.682888, 0.0 ]] 
boundary 0: [[ 41.44252, 71.252945, 0.0 ], [ 40.82108, 70.31691, 0.0 ], [ 38.67036, 69.10681, 0.0 ], [ 35.201298, 67.74074, 0.0 ], [ 30.753088, 66.3525, 0.0 ], [ 25.761532, 65.07795, 0.0 ], [ 20.715063, 64.04194, 0.0 ], [ 16.107653, 63.345814, 0.0 ], [ 12.390377, 63.05766, 0.0 ], [ 9.927051, 63.205833, 0.0 ], [ 8.958815, 63.775673, 0.0 ], [ 9.580459, 64.711586, 0.0 ], [ 11.731136, 65.92169, 0.0 ], [ 15.200304, 67.28775, 0.0 ], [ 19.64834, 68.67602, 0.0 ], [ 24.639984, 69.95057, 0.0 ], [ 29.686436, 70.98661, 0.0 ], [ 34.29383, 71.682655, 0.0 ], [ 38.01113, 71.970825, 0.0 ], [ 40.474457, 71.822754, 0.0 ]] 
boundary 1: [[ 41.44256, 56.747177, 0.0 ], [ 40.47445, 56.17727, 0.0 ], [ 38.011124, 56.02913, 0.0 ], [ 34.293816, 56.317253, 0.0 ], [ 29.686413, 57.013344, 0.0 ], [ 24.64, 58.049442, 0.0 ], [ 19.648321, 59.32397, 0.0 ], [ 15.200291, 60.712177, 0.0 ], [ 11.731131, 62.07828, 0.0 ], [ 9.580453, 63.28849, 0.0 ], [ 8.958811, 64.22422, 0.0 ], [ 9.927057, 64.79426, 0.0 ], [ 12.390377, 64.94232, 0.0 ], [ 16.107653, 64.65419, 0.0 ], [ 20.71507, 63.958187, 0.0 ], [ 25.76154, 62.921993, 0.0 ], [ 30.753109, 61.64749, 0.0 ], [ 35.201313, 60.2592, 0.0 ], [ 38.67033, 58.893185, 0.0 ], [ 40.82107, 57.682995, 0.0 ]] 
boundary 0: [[ 41.256805, 72.01718, 0.0 ], [ 40.658287, 71.06632, 0.0 ], [ 38.53764, 69.80426, 0.0 ], [ 35.10283, 68.35421, 0.0 ], [ 30.6897, 66.85819, 0.0 ], [ 25.730625, 65.462616, 0.0 ], [ 20.710842, 64.30417, 0.0 ], [ 16.121735, 63.49618, 0.0 ], [ 12.412572, 63.1177, 0.0 ], [ 9.946371, 63.205917, 0.0 ], [ 8.964558, 63.752037, 0.0 ], [ 9.563256, 64.70279, 0.0 ], [ 11.683864, 65.96485, 0.0 ], [ 15.118778, 67.41489, 0.0 ], [ 19.531733, 68.91091, 0.0 ], [ 24.490898, 70.30652, 0.0 ], [ 29.510666, 71.46498, 0.0 ], [ 34.099762, 72.2729, 0.0 ], [ 37.80895, 72.65139, 0.0 ], [ 40.27515, 72.56326, 0.0 ]] 
