boundary 0: [[ 30.912582, 88.60315, 0.0 ], [ 30.971199, 87.48118, 0.0 ], [ 29.965479, 85.227615, 0.0 ], [ 27.9939, 82.063065, 0.0 ], [ 25.24945, 78.297325, 0.0 ], [ 22.00085, 74.29898, 0.0 ], [ 18.566013, 70.45937, 0.0 ], [ 15.281203, 67.15451, 0.0 ], [ 12.467936, 64.70769, 0.0 ], [ 10.401617, 63.358513, 0.0 ], [ 9.284495, 63.239082, 0.0 ], [ 9.225929, 64.36103, 0.0 ], [ 10.231643, 66.614586, 0.0 ], [ 12.203199, 69.77913, 0.0 ], [ 14.947659, 73.54486, 0.0 ], [ 18.196222, 77.54327, 0.0 ], [ 21.6311, 81.38275, 0.0 ], [ 24.91589, 84.68773, 0.0 ], [ 27.729153, 87.13452, 0.0 ], [ 29.79549, 88.483635, 0.0 ]] 
boundary 1: [[ 41.4722, 56.876675, 0.0 ], [ 40.506355, 56.302822, 0.0 ], [ 38.043648, 56.144566, 0.0 ], [ 34.325172, 56.417423, 0.0 ], [ 29.715004, 57.094624, 0.0 ], [ 24.664278, 58.10993, 0.0 ], [ 19.66752, 59.363937, 0.0 ], [ 15.213766, 60.73388, 0.0 ], [ 11.739008, 62.085693, 0.0 ], [ 9.583395, 63.287033, 0.0 ], [ 8.957903, 64.22029, 0.0 ], [ 9.923761, 64.7942, 0.0 ], [ 12.386505, 64.95237, 0.0 ], [ 16.104946, 64.67956, 0.0 ], [ 20.715164, 64.00236, 0.0 ], [ 25.765821, 62.98706, 0.0 ], [ 30.762598, 61.733067, 0.0 ], [ 35.216354, 60.363102, 0.0 ], [ 38.691147, 59.01129, 0.0 ], [ 40.846756, 57.809994, 0.0 ]] 
boundary 0: [[ 41.555138, 70.7457, 0.0 ], [ 40.918602, 69.81994, 0.0 ], [ 38.74872, 68.644424, 0.0 ], [ 35.25803, 67.33425, 0.0 ], [ 30.788195, 66.017685, 0.0 ], [ 25.776798, 64.82351, 0.0 ], [ 20.714298, 63.868637, 0.0 ], [ 16.096386, 63.246677, 0.0 ], [ 12.374933, 63.018337, 0.0 ], [ 9.91428, 63.205994, 0.0 ], [ 8.955352, 63.79137, 0.0 ], [ 9.591939, 64.71709, 0.0 ], [ 11.76176, 65.89255, 0.0 ], [ 15.252446, 67.20276, 0.0 ], [ 19.722275, 68.51931, 0.0 ], [ 24.733688, 69.713554, 0.0 ], [ 29.796156, 70.66829, 0.0 ], [ 34.41411, 71.29037, 0.0 ], [ 38.135548, 71.51869, 0.0 ], [ 40.596176, 71.33099, 0.0 ]] 
boundary 1: [[ 41.555115, 57.254353, 0.0 ], [ 40.596214, 56.668983, 0.0 ], [ 38.135563, 56.48129, 0.0 ], [ 34.414085, 56.709663, 0.0 ], [ 29.796171, 57.33168, 0.0 ], [ 24.733658, 58.28651, 0.0 ], [ 19.72226, 59.480675, 0.0 ], [ 15.252446, 60.79726, 0.0 ], [ 11.761773, 62.107426, 0.0 ], [ 9.591947, 63.282898, 0.0 ], [ 8.955339, 64.20861, 0.0 ], [ 9.914264, 64.79403, 0.0 ], [ 12.374939, 64.981636, 0.0 ], [ 16.096378, 64.75331, 0.0 ], [ 20.714355, 64.13127, 0.0 ], [ 25.776794, 63.176468, 0.0 ], [ 30.788212, 61.982323, 0.0 ], [ 35.25803, 60.665714, 0.0 ], [ 38.748734, 59.355556, 0.0 ], [ 40.91857, 58.180126, 0.0 ]] 
boundary 0: [[ 41.451096, 71.216255, 0.0 ], [ 40.82842, 70.2811, 0.0 ], [ 38.676292, 69.07338, 0.0 ], [ 35.20553, 67.711334, 0.0 ], [ 30.755802, 66.32829, 0.0 ], [ 25.76277, 65.059555, 0.0 ], [ 20.715057, 64.02934, 0.0 ], [ 16.106932, 63.33862, 0.0 ], [ 12.389294, 63.054836, 0.0 ], [ 9.926117, 63.2058, 0.0 ], [ 8.958569, 63.77682, 0.0 ], [ 9.581288, 64.71192, 0.0 ], [ 11.73335, 65.91959, 0.0 ], [ 15.204119, 67.28169, 0.0 ], [ 19.653835, 68.6647, 0.0 ], [ 24.64689, 69.93352, 0.0 ], [ 29.694565, 70.96359, 0.0 ], [ 34.302753, 71.654434, 0.0 ], [ 38.020363, 71.938194, 0.0 ], [ 40.483498, 71.78719, 0.0 ]] 
boundary 1: [[ 41.451073, 56.78379, 0.0 ], [ 40.483536, 56.21278, 0.0 ], [ 38.02038, 56.061783, 0.0 ], [ 34.30273, 56.345596, 0.0 ], [ 29.69458, 57.03637, 0.0 ], [ 24.646862, 58.06655, 0.0 ], [ 19.65382, 59.335278, 0.0 ], [ 15.204121, 60.71834, 0.0 ], [ 11.733363, 62.080383, 0.0 ], [ 9.581296, 63.288067, 0.0 ], [ 8.958556, 64.22315, 0.0 ], [ 9.926101, 64.79423, 0.0 ], [ 12.389299, 64.94513, 0.0 ], [ 16.106924, 64.66137, 0.0 ], [ 20.715115, 63.970566, 0.0 ], [ 25.762764, 62.940422, 0.0 ], [ 30.75582, 61.671715, 0.0 ], [ 35.20553, 60.288628, 0.0 ], [ 38.676308, 58.926598, 0.0 ], [ 40.82839, 57.718964, 0.0 ]] 
boundary 0: [[ 41.06833, 72.720985, 0.0 ], [ 40.491257, 71.75701, 0.0 ], [ 38.399597, 70.44738, 0.0 ], [ 34.998215, 68.92029, 0.0 ], [ 30.620018, 67.32523, 0.0 ], [ 25.69365, 65.818245, 0.0 ], [ 20.701216, 64.5469, 0.0 ], [ 16.131565, 63.635754, 0.0 ], [ 12.431837, 63.173832, 0.0 ], [ 9.9642515, 63.206367, 0.0 ], [ 8.970406, 63.73028, 0.0 ], [ 9.54752, 64.69419, 0.0 ], [ 11.639122, 66.00381, 0.0 ], [ 15.040499, 67.530945, 0.0 ], [ 19.418688, 69.12596, 0.0 ], [ 24.345076, 70.63303, 0.0 ], [ 29.337479, 71.904236, 0.0 ], [ 33.907192, 72.815506, 0.0 ], [ 37.60689, 73.27741, 0.0 ], [ 40.074432, 73.24481, 0.0 ]] 
boundary 1: [[ 41.068306, 55.279053, 0.0 ], [ 40.07447, 54.75515, 0.0 ], [ 37.606907, 54.722576, 0.0 ], [ 33.90717, 55.184536, 0.0 ], [ 29.337494, 56.095726, 0.0 ], [ 24.345049, 57.367046, 0.0 ], [ 19.418673, 58.874012, 0.0 ], [ 15.040503, 60.469097, 0.0 ], [ 11.639135, 61.99618, 0.0 ], [ 9.547524, 63.30579, 0.0 ], [ 8.970393, 64.269684, 0.0 ], [ 9.964235, 64.793655, 0.0 ], [ 12.431841, 64.82615, 0.0 ], [ 16.131554, 64.36423, 0.0 ], [ 20.70127, 63.453, 0.0 ], [ 25.693645, 62.181732, 0.0 ], [ 30.620035, 60.67479, 0.0 ], [ 34.998215, 59.079678, 0.0 ], [ 38.399612, 57.552597, 0.0 ], [ 40.491226, 56.24304, 0.0 ]] 
boundary 0: [[ 40.617386, 74.19475, 0.0 ], [ 40.086906, 73.20437, 0.0 ], [ 38.060028, 71.796555, 0.0 ], [ 34.735275, 70.109116, 0.0 ], [ 30.438063, 68.307236, 0.0 ], [ 25.589108, 66.567184, 0.0 ], [ 20.662926, 65.0594, 0.0 ], [ 16.141886, 63.931534, 0.0 ], [ 12.46837, 63.293827, 0.0 ], [ 10.002036, 63.20874, 0.0 ], [ 8.984353, 63.6847, 0.0 ], [ 9.514879, 64.675026, 0.0 ], [ 11.541697, 66.082825, 0.0 ], [ 14.866436, 67.7703, 0.0 ], [ 19.163647, 69.57214, 0.0 ], [ 24.012623, 71.31227, 0.0 ], [ 28.938772, 72.81993, 0.0 ], [ 33.459877, 73.94791, 0.0 ], [ 37.13336, 74.5856, 0.0 ], [ 39.599648, 74.670616, 0.0 ]] 
boundary 1: [[ 40.617363, 53.805283, 0.0 ], [ 39.599686, 53.329338, 0.0 ], [ 37.133377, 53.41439, 0.0 ], [ 33.459854, 54.052128, 0.0 ], [ 28.938784, 55.18004, 0.0 ], [ 24.012598, 56.68782, 0.0 ], [ 19.163631, 58.427834, 0.0 ], [ 14.866444, 60.229736, 0.0 ], [ 11.541709, 61.91717, 0.0 ], [ 9.514881, 63.324963, 0.0 ], [ 8.984338, 64.31527, 0.0 ], [ 10.002022, 64.7913, 0.0 ], [ 12.468373, 64.70614, 0.0 ], [ 16.141872, 64.06844, 0.0 ], [ 20.662968, 62.9405, 0.0 ], [ 25.589104, 61.43277, 0.0 ], [ 30.43808, 59.692787, 0.0 ], [ 34.735275, 57.890846, 0.0 ], [ 38.060036, 56.20342, 0.0 ], [ 40.086876, 54.795677, 0.0 ]] 
boundary 0: [[ 39.769882, 76.45892, 0.0 ], [ 39.31488, 75.431656, 0.0 ], [ 37.398872, 73.87635, 0.0 ], [ 34.20948, 71.94519, 0.0 ], [ 30.058918, 69.82727, 0.0 ], [ 25.353527, 67.72978, 0.0 ], [ 20.553776, 65.85814, 0.0 ], [ 16.129648, 64.39562, 0.0 ], [ 12.514047, 63.485218, 0.0 ], [ 10.060966, 63.216087, 0.0 ], [ 9.010564, 63.614674, 0.0 ], [ 9.465612, 64.64187, 0.0 ], [ 11.381576, 66.19717, 0.0 ], [ 14.570936, 68.128365, 0.0 ], [ 18.721504, 70.24625, 0.0 ], [ 23.426912, 72.3438, 0.0 ], [ 28.226639, 74.21534, 0.0 ], [ 32.650826, 75.67796, 0.0 ], [ 36.266396, 76.58836, 0.0 ], [ 38.71943, 76.857414, 0.0 ]] 
boundary 1: [[ 39.76986, 51.541122, 0.0 ], [ 38.719467, 51.142548, 0.0 ], [ 36.26641, 51.41164, 0.0 ], [ 32.650806, 52.32207, 0.0 ], [ 28.226648, 53.784637, 0.0 ], [ 23.42689, 55.656277, 0.0 ], [ 18.721489, 57.753735, 0.0 ], [ 14.570946, 59.871685, 0.0 ], [ 11.381588, 61.802814, 0.0 ], [ 9.465612, 63.35812, 0.0 ], [ 9.010546, 64.38529, 0.0 ], [ 10.060956, 64.78395, 0.0 ], [ 12.514049, 64.514755, 0.0 ], [ 16.129633, 63.604362, 0.0 ], [ 20.553812, 62.141758, 0.0 ], [ 25.353521, 60.270172, 0.0 ], [ 30.058935, 58.172752, 0.0 ], [ 34.20948, 56.054764, 0.0 ], [ 37.39888, 54.123627, 0.0 ], [ 39.31485, 52.568386, 0.0 ]] 
boundary 0: [[ 39.018456, 78.124466, 0.0 ], [ 38.622215, 77.073135, 0.0 ], [ 36.79711, 75.41208, 0.0 ], [ 33.7219, 73.30385, 0.0 ], [ 29.697609, 70.95485, 0.0 ], [ 25.118214, 68.5949, 0.0 ], [ 20.431852, 66.45512, 0.0 ], [ 16.097406, 64.74501, 0.0 ], [ 12.539004, 63.63182, 0.0 ], [ 10.105044, 63.224545, 0.0 ], [ 9.033803, 63.563156, 0.0 ], [ 9.4300995, 64.614426, 0.0 ], [ 11.255148, 66.27546, 0.0 ], [ 14.330324, 68.38375, 0.0 ], [ 18.35463, 70.73272, 0.0 ], [ 22.934032, 73.092735, 0.0 ], [ 27.620373, 75.23241, 0.0 ], [ 31.954874, 76.9426, 0.0 ], [ 35.513252, 78.055786, 0.0 ], [ 37.947174, 78.462975, 0.0 ]] 
boundary 1: [[ 39.018433, 49.875584, 0.0 ], [ 37.947212, 49.53698, 0.0 ], [ 35.513268, 49.94421, 0.0 ], [ 31.954859, 51.05743, 0.0 ], [ 27.620382, 52.76758, 0.0 ], [ 22.934011, 54.907368, 0.0 ], [ 18.354614, 57.267277, 0.0 ], [ 14.330336, 59.616302, 0.0 ], [ 11.255159, 61.72451, 0.0 ], [ 9.4300995, 63.385563, 0.0 ], [ 9.033783, 64.436806, 0.0 ], [ 10.105036, 64.77549, 0.0 ], [ 12.539005, 64.36815, 0.0 ], [ 16.09739, 63.254967, 0.0 ], [ 20.431885, 61.544785, 0.0 ], [ 25.118206, 59.405056, 0.0 ], [ 29.697626, 57.04518, 0.0 ], [ 33.721897, 54.696117, 0.0 ], [ 36.79712, 52.587902, 0.0 ], [ 38.622185, 50.92691, 0.0 ]] 
boundary 0: [[ 37.586082, 80.75622, 0.0 ], [ 37.288857, 79.67272, 0.0 ], [ 35.62536, 77.84984, 0.0 ], [ 32.758514, 75.465996, 0.0 ], [ 28.96894, 72.75456, 0.0 ], [ 24.627666, 69.980835, 0.0 ], [ 20.159504, 67.41642, 0.0 ], [ 16.001976, 65.31242, 0.0 ], [ 12.561898, 63.87461, 0.0 ], [ 10.176091, 63.243767, 0.0 ], [ 9.078104, 63.481766, 0.0 ], [ 9.375384, 64.5652, 0.0 ], [ 11.038836, 66.38804, 0.0 ], [ 13.905646, 68.77195, 0.0 ], [ 17.69523, 71.483376, 0.0 ], [ 22.0365, 74.25715, 0.0 ], [ 26.50465, 76.82146, 0.0 ], [ 30.662233, 78.92554, 0.0 ], [ 34.102287, 80.36334, 0.0 ], [ 36.488068, 80.9941, 0.0 ]] 
boundary 1: [[ 37.58607, 47.243843, 0.0 ], [ 36.488102, 47.00585, 0.0 ], [ 34.102303, 47.636646, 0.0 ], [ 30.662224, 49.074482, 0.0 ], [ 26.504658, 51.178528, 0.0 ], [ 22.03649, 53.742954, 0.0 ], [ 17.695215, 56.516636, 0.0 ], [ 13.905663, 59.228096, 0.0 ], [ 11.038843, 61.611916, 0.0 ], [ 9.375383, 63.434788, 0.0 ], [ 9.078079, 64.518196, 0.0 ], [ 10.1760845, 64.75627, 0.0 ], [ 12.561897, 64.12537, 0.0 ], [ 16.001957, 62.687565, 0.0 ], [ 20.159529, 60.583485, 0.0 ], [ 24.627657, 58.01914, 0.0 ], [ 28.968964, 55.24548, 0.0 ], [ 32.758503, 52.533966, 0.0 ], [ 35.625366, 50.15014, 0.0 ], [ 37.288826, 48.32734, 0.0 ]] 
boundary 0: [[ 36.27485, 82.75019, 0.0 ], [ 36.05835, 81.64771, 0.0 ], [ 34.53384, 79.70711, 0.0 ], [ 31.850632, 77.11829, 0.0 ], [ 28.271368, 74.13474, 0.0 ], [ 24.146503, 71.04837, 0.0 ], [ 19.879658, 68.16137, 0.0 ], [ 15.888641, 65.75646, 0.0 ], [ 12.563986, 64.06883, 0.0 ], [ 10.231208, 63.263733, 0.0 ], [ 9.118658, 63.420097, 0.0 ], [ 9.335217, 64.5225, 0.0 ], [ 10.859688, 66.46307, 0.0 ], [ 13.542859, 69.05193, 0.0 ], [ 17.122128, 72.03549, 0.0 ], [ 21.246986, 75.12191, 0.0 ], [ 25.513824, 78.00879, 0.0 ], [ 29.50489, 80.4138, 0.0 ], [ 32.829525, 82.101425, 0.0 ], [ 35.162285, 82.90643, 0.0 ]] 
boundary 1: [[ 36.274834, 45.249878, 0.0 ], [ 35.162315, 45.093525, 0.0 ], [ 32.82954, 45.89857, 0.0 ], [ 29.50488, 47.586212, 0.0 ], [ 25.513832, 49.991188, 0.0 ], [ 21.246983, 52.87819, 0.0 ], [ 17.122116, 55.964516, 0.0 ], [ 13.542875, 58.948105, 0.0 ], [ 10.859692, 61.536884, 0.0 ], [ 9.335215, 63.477478, 0.0 ], [ 9.11863, 64.57986, 0.0 ], [ 10.231203, 64.736305, 0.0 ], [ 12.563982, 63.931145, 0.0 ], [ 15.888622, 62.243526, 0.0 ], [ 19.879675, 59.838528, 0.0 ], [ 24.146492, 56.951607, 0.0 ], [ 28.271397, 53.865295, 0.0 ], [ 31.850624, 50.881664, 0.0 ], [ 34.533848, 48.292873, 0.0 ], [ 36.05832, 46.352345, 0.0 ]] 
boundary 0: [[ 34.87277, 84.57839, 0.0 ], [ 34.73532, 83.46329, 0.0 ], [ 33.352875, 81.41907, 0.0 ], [ 30.860836, 78.645744, 0.0 ], [ 27.503113, 75.41487, 0.0 ], [ 23.608503, 72.04262, 0.0 ], [ 19.558075, 68.859085, 0.0 ], [ 15.748446, 66.17609, 0.0 ], [ 12.552406, 64.256, 0.0 ], [ 10.282882, 63.28681, 0.0 ], [ 9.162021, 63.363552, 0.0 ], [ 9.299527, 64.478584, 0.0 ], [ 10.68194, 66.52279, 0.0 ], [ 13.173946, 69.296135, 0.0 ], [ 16.531664, 72.527016, 0.0 ], [ 20.426268, 75.89932, 0.0 ], [ 24.476702, 79.082726, 0.0 ], [ 28.286371, 81.765854, 0.0 ], [ 31.482388, 83.68592, 0.0 ], [ 33.75191, 84.655014, 0.0 ]] 
