boundary 0: [[ 30.892632, 88.62019, 0.0 ], [ 30.952126, 87.49828, 0.0 ], [ 29.948208, 85.24392, 0.0 ], [ 27.979248, 82.077774, 0.0 ], [ 25.237896, 78.309784, 0.0 ], [ 21.992496, 74.30878, 0.0 ], [ 18.560766, 70.466415, 0.0 ], [ 15.278645, 67.15879, 0.0 ], [ 12.467363, 64.70972, 0.0 ], [ 10.402126, 63.358894, 0.0 ], [ 9.285109, 63.238533, 0.0 ], [ 9.2256365, 64.360466, 0.0 ], [ 10.229507, 66.61486, 0.0 ], [ 12.198532, 69.78094, 0.0 ], [ 14.93987, 73.54896, 0.0 ], [ 18.185265, 77.54996, 0.0 ], [ 21.616943, 81.392334, 0.0 ], [ 24.899096, 84.69986, 0.0 ], [ 27.710396, 87.14903, 0.0 ], [ 29.77559, 88.49986, 0.0 ]] 
boundary 1: [[ 40.52144, 53.52073, 0.0 ], [ 39.499344, 53.05429, 0.0 ], [ 37.03399, 53.162193, 0.0 ], [ 33.366478, 53.834038, 0.0 ], [ 28.856066, 55.003872, 0.0 ], [ 23.944134, 56.557354, 0.0 ], [ 19.111454, 58.342327, 0.0 ], [ 14.831211, 60.184067, 0.0 ], [ 11.522294, 61.902325, 0.0 ], [ 9.508631, 63.328876, 0.0 ], [ 8.987328, 64.324066, 0.0 ], [ 10.009395, 64.79053, 0.0 ], [ 12.474807, 64.68264, 0.0 ], [ 16.142242, 64.01081, 0.0 ], [ 20.652657, 62.840935, 0.0 ], [ 25.56459, 61.287483, 0.0 ], [ 30.397291, 59.50252, 0.0 ], [ 34.677536, 57.66079, 0.0 ], [ 37.986427, 55.942497, 0.0 ], [ 40.000145, 54.516, 0.0 ]] 
boundary 0: [[ 41.261566, 71.99925, 0.0 ], [ 40.662342, 71.04888, 0.0 ], [ 38.541008, 69.78799, 0.0 ], [ 35.105286, 68.33985, 0.0 ], [ 30.691408, 66.84631, 0.0 ], [ 25.731482, 65.45364, 0.0 ], [ 20.711006, 64.298004, 0.0 ], [ 16.121454, 63.492588, 0.0 ], [ 12.412047, 63.11628, 0.0 ], [ 9.945897, 63.205875, 0.0 ], [ 8.964409, 63.752583, 0.0 ], [ 9.563667, 64.70294, 0.0 ], [ 11.685, 65.963936, 0.0 ], [ 15.120737, 67.41196, 0.0 ], [ 19.5346, 68.9055, 0.0 ], [ 24.49453, 70.29822, 0.0 ], [ 29.514948, 71.453835, 0.0 ], [ 34.104485, 72.25917, 0.0 ], [ 37.813965, 72.63557, 0.0 ], [ 40.28009, 72.54601, 0.0 ]] 
boundary 1: [[ 41.261574, 56.00076, 0.0 ], [ 40.28006, 55.45407, 0.0 ], [ 37.813972, 55.36444, 0.0 ], [ 34.104485, 55.740803, 0.0 ], [ 29.514956, 56.546143, 0.0 ], [ 24.49451, 57.701794, 0.0 ], [ 19.534557, 59.094513, 0.0 ], [ 15.120718, 60.58803, 0.0 ], [ 11.684977, 62.036133, 0.0 ], [ 9.563669, 63.29706, 0.0 ], [ 8.964439, 64.24736, 0.0 ], [ 9.945926, 64.794075, 0.0 ], [ 12.412066, 64.88373, 0.0 ], [ 16.121487, 64.50737, 0.0 ], [ 20.711018, 63.701984, 0.0 ], [ 25.731459, 62.546375, 0.0 ], [ 30.691437, 61.15364, 0.0 ], [ 35.105278, 59.66015, 0.0 ], [ 38.540993, 58.212006, 0.0 ], [ 40.66235, 56.95114, 0.0 ]] 
boundary 0: [[ 41.50618, 70.97148, 0.0 ], [ 40.876232, 70.0412, 0.0 ], [ 38.71482, 68.85028, 0.0 ], [ 35.233627, 67.51515, 0.0 ], [ 30.773321, 66.16662, 0.0 ], [ 25.770538, 64.93674, 0.0 ], [ 20.714989, 63.945732, 0.0 ], [ 16.101574, 63.290688, 0.0 ], [ 12.381853, 63.035774, 0.0 ], [ 9.919948, 63.20589, 0.0 ], [ 8.956842, 63.784367, 0.0 ], [ 9.58683, 64.714645, 0.0 ], [ 11.748227, 65.90566, 0.0 ], [ 15.229439, 67.240654, 0.0 ], [ 19.68974, 68.589195, 0.0 ], [ 24.692516, 69.81913, 0.0 ], [ 29.748014, 70.810135, 0.0 ], [ 34.361404, 71.46509, 0.0 ], [ 38.0812, 71.72009, 0.0 ], [ 40.54309, 71.55002, 0.0 ]] 
boundary 1: [[ 41.506187, 57.02853, 0.0 ], [ 40.543053, 56.450066, 0.0 ], [ 38.081207, 56.279922, 0.0 ], [ 34.361404, 56.53489, 0.0 ], [ 29.748022, 57.18986, 0.0 ], [ 24.692497, 58.18087, 0.0 ], [ 19.689697, 59.410805, 0.0 ], [ 15.22942, 60.75932, 0.0 ], [ 11.748201, 62.094406, 0.0 ], [ 9.586832, 63.285355, 0.0 ], [ 8.956875, 64.21557, 0.0 ], [ 9.919976, 64.79407, 0.0 ], [ 12.381872, 64.96425, 0.0 ], [ 16.101608, 64.70925, 0.0 ], [ 20.715, 64.054245, 0.0 ], [ 25.770515, 63.06328, 0.0 ], [ 30.773354, 61.833332, 0.0 ], [ 35.23362, 60.48484, 0.0 ], [ 38.714806, 59.14971, 0.0 ], [ 40.87624, 57.95883, 0.0 ]] 
boundary 0: [[ 41.52011, 70.908035, 0.0 ], [ 40.88829, 69.979034, 0.0 ], [ 38.72451, 68.79245, 0.0 ], [ 35.24063, 67.46432, 0.0 ], [ 30.777628, 66.12474, 0.0 ], [ 25.772383, 64.904915, 0.0 ], [ 20.714855, 63.92406, 0.0 ], [ 16.100132, 63.278297, 0.0 ], [ 12.379911, 63.03086, 0.0 ], [ 9.918351, 63.20592, 0.0 ], [ 8.956411, 63.78632, 0.0 ], [ 9.588266, 64.715324, 0.0 ], [ 11.752052, 65.90201, 0.0 ], [ 15.235937, 67.23, 0.0 ], [ 19.698929, 68.56959, 0.0 ], [ 24.704168, 69.789474, 0.0 ], [ 29.761646, 70.77031, 0.0 ], [ 34.376343, 71.41599, 0.0 ], [ 38.096653, 71.66352, 0.0 ], [ 40.55818, 71.4885, 0.0 ]] 
boundary 1: [[ 41.52012, 57.091976, 0.0 ], [ 40.558144, 56.511578, 0.0 ], [ 38.09666, 56.336487, 0.0 ], [ 34.37635, 56.58398, 0.0 ], [ 29.761654, 57.229683, 0.0 ], [ 24.70415, 58.21054, 0.0 ], [ 19.698887, 59.430412, 0.0 ], [ 15.235918, 60.769966, 0.0 ], [ 11.752027, 62.098057, 0.0 ], [ 9.588268, 63.284657, 0.0 ], [ 8.956444, 64.213585, 0.0 ], [ 9.91838, 64.79403, 0.0 ], [ 12.379929, 64.96916, 0.0 ], [ 16.100166, 64.72166, 0.0 ], [ 20.714867, 64.07592, 0.0 ], [ 25.77236, 63.095097, 0.0 ], [ 30.77766, 61.875206, 0.0 ], [ 35.240623, 60.535675, 0.0 ], [ 38.724495, 59.207546, 0.0 ], [ 40.888298, 58.021015, 0.0 ]] 
boundary 0: [[ 41.113106, 72.55961, 0.0 ], [ 40.531025, 71.59867, 0.0 ], [ 38.43264, 70.29993, 0.0 ], [ 35.023434, 68.790436, 0.0 ], [ 30.637043, 67.218, 0.0 ], [ 25.702877, 65.73663, 0.0 ], [ 20.703926, 64.49117, 0.0 ], [ 16.129555, 63.603603, 0.0 ], [ 12.427495, 63.16087, 0.0 ], [ 9.960131, 63.206234, 0.0 ], [ 8.969, 63.735237, 0.0 ], [ 9.5511265, 64.69619, 0.0 ], [ 11.649509, 65.99502, 0.0 ], [ 15.058735, 67.50439, 0.0 ], [ 19.445103, 69.07684, 0.0 ], [ 24.379257, 70.55825, 0.0 ], [ 29.378159, 71.8037, 0.0 ], [ 33.952515, 72.69118, 0.0 ], [ 37.65466, 73.13402, 0.0 ], [ 40.121986, 73.088684, 0.0 ]] 
boundary 1: [[ 41.113113, 55.44039, 0.0 ], [ 40.121952, 54.911396, 0.0 ], [ 37.654667, 54.865986, 0.0 ], [ 33.952515, 55.30879, 0.0 ], [ 29.378164, 56.19628, 0.0 ], [ 24.379238, 57.441753, 0.0 ], [ 19.44506, 58.923164, 0.0 ], [ 15.058713, 60.495575, 0.0 ], [ 11.6494875, 62.005043, 0.0 ], [ 9.551126, 63.303795, 0.0 ], [ 8.969028, 64.26466, 0.0 ], [ 9.960159, 64.793724, 0.0 ], [ 12.427512, 64.83915, 0.0 ], [ 16.129587, 64.39634, 0.0 ], [ 20.703938, 63.508812, 0.0 ], [ 25.702854, 62.26338, 0.0 ], [ 30.637075, 60.781944, 0.0 ], [ 35.023426, 59.209568, 0.0 ], [ 38.432625, 57.70006, 0.0 ], [ 40.531033, 56.40137, 0.0 ]] 
boundary 0: [[ 40.74538, 73.801125, 0.0 ], [ 40.202248, 72.81766, 0.0 ], [ 38.15754, 71.43593, 0.0 ], [ 34.811523, 69.79117, 0.0 ], [ 30.491594, 68.04437, 0.0 ], [ 25.620693, 66.36662, 0.0 ], [ 20.675627, 64.92201, 0.0 ], [ 16.140457, 63.85201, 0.0 ], [ 12.459091, 63.261406, 0.0 ], [ 9.99189, 63.207943, 0.0 ], [ 8.980374, 63.69684, 0.0 ], [ 9.523559, 64.68033, 0.0 ], [ 11.568254, 66.06215, 0.0 ], [ 14.914315, 67.70677, 0.0 ], [ 19.234207, 69.45361, 0.0 ], [ 24.105091, 71.13138, 0.0 ], [ 29.050114, 72.57599, 0.0 ], [ 33.58528, 73.6459, 0.0 ], [ 37.266712, 74.23662, 0.0 ], [ 39.733887, 74.2901, 0.0 ]] 
boundary 1: [[ 40.745388, 54.19887, 0.0 ], [ 39.73385, 53.709984, 0.0 ], [ 37.26672, 53.763397, 0.0 ], [ 33.585274, 54.354073, 0.0 ], [ 29.05012, 55.424, 0.0 ], [ 24.105072, 56.86863, 0.0 ], [ 19.234165, 58.546402, 0.0 ], [ 14.914289, 60.29317, 0.0 ], [ 11.568238, 61.937927, 0.0 ], [ 9.523557, 63.319656, 0.0 ], [ 8.980399, 64.303055, 0.0 ], [ 9.991918, 64.79201, 0.0 ], [ 12.459108, 64.738625, 0.0 ], [ 16.140484, 64.147934, 0.0 ], [ 20.675634, 63.07797, 0.0 ], [ 25.62067, 61.63338, 0.0 ], [ 30.491627, 59.955578, 0.0 ], [ 34.811516, 58.208843, 0.0 ], [ 38.157524, 56.564045, 0.0 ], [ 40.202255, 55.18239, 0.0 ]] 
boundary 0: [[ 40.13243, 75.55246, 0.0 ], [ 39.646606, 74.53946, 0.0 ], [ 37.684517, 73.042725, 0.0 ], [ 34.43836, 71.20874, 0.0 ], [ 30.22575, 69.217, 0.0 ], [ 25.45911, 67.26261, 0.0 ], [ 20.605053, 65.53671, 0.0 ], [ 16.138725, 64.20831, 0.0 ], [ 12.497302, 63.4075, 0.0 ], [ 10.03723, 63.21261, 0.0 ], [ 8.999334, 63.642673, 0.0 ], [ 9.4852085, 64.65569, 0.0 ], [ 11.44727, 66.152534, 0.0 ], [ 14.693481, 67.98639, 0.0 ], [ 18.906057, 69.97817, 0.0 ], [ 23.67268, 71.93258, 0.0 ], [ 28.52669, 73.65848, 0.0 ], [ 32.993004, 74.98677, 0.0 ], [ 36.6345, 75.787704, 0.0 ], [ 39.09456, 75.98262, 0.0 ]] 
boundary 1: [[ 40.13244, 52.447517, 0.0 ], [ 39.09452, 52.01746, 0.0 ], [ 36.634506, 52.21231, 0.0 ], [ 32.992996, 53.01319, 0.0 ], [ 28.526695, 54.341515, 0.0 ], [ 23.67266, 56.067432, 0.0 ], [ 18.906015, 58.021862, 0.0 ], [ 14.693453, 60.013546, 0.0 ], [ 11.447258, 61.847534, 0.0 ], [ 9.485203, 63.344284, 0.0 ], [ 8.99935, 64.357216, 0.0 ], [ 10.037254, 64.78735, 0.0 ], [ 12.49732, 64.59252, 0.0 ], [ 16.13875, 63.791626, 0.0 ], [ 20.60506, 62.46327, 0.0 ], [ 25.459087, 60.737396, 0.0 ], [ 30.225779, 58.78294, 0.0 ], [ 34.43835, 56.791283, 0.0 ], [ 37.6845, 54.95725, 0.0 ], [ 39.646614, 53.46057, 0.0 ]] 
boundary 0: [[ 38.835556, 78.49506, 0.0 ], [ 38.45276, 77.43882, 0.0 ], [ 36.649048, 75.75457, 0.0 ], [ 33.601116, 73.607216, 0.0 ], [ 29.607183, 71.206894, 0.0 ], [ 25.058249, 68.788666, 0.0 ], [ 20.399628, 66.58915, 0.0 ], [ 16.087341, 64.82368, 0.0 ], [ 12.543476, 63.665115, 0.0 ], [ 10.114928, 63.226818, 0.0 ], [ 9.039447, 63.551662, 0.0 ], [ 9.422296, 64.60793, 0.0 ], [ 11.225967, 66.29227, 0.0 ], [ 14.273965, 68.43951, 0.0 ], [ 18.267864, 70.83988, 0.0 ], [ 22.816776, 73.258095, 0.0 ], [ 27.475348, 75.457634, 0.0 ], [ 31.787628, 77.22301, 0.0 ], [ 35.33155, 78.38168, 0.0 ], [ 37.760082, 78.82001, 0.0 ]] 
boundary 1: [[ 38.835564, 49.504913, 0.0 ], [ 37.760056, 49.180084, 0.0 ], [ 35.331566, 49.61832, 0.0 ], [ 31.787613, 50.77697, 0.0 ], [ 27.475353, 52.542366, 0.0 ], [ 22.816757, 54.741913, 0.0 ], [ 18.267822, 57.16015, 0.0 ], [ 14.27393, 59.56043, 0.0 ], [ 11.225963, 61.7078, 0.0 ], [ 9.422283, 63.392036, 0.0 ], [ 9.039452, 64.44822, 0.0 ], [ 10.114949, 64.77313, 0.0 ], [ 12.543497, 64.33491, 0.0 ], [ 16.087364, 63.176258, 0.0 ], [ 20.399635, 61.410828, 0.0 ], [ 25.058222, 59.211323, 0.0 ], [ 29.607204, 56.793053, 0.0 ], [ 33.60111, 54.3928, 0.0 ], [ 36.649033, 52.24539, 0.0 ], [ 38.452774, 50.56122, 0.0 ]] 
boundary 0: [[ 37.906456, 80.21573, 0.0 ], [ 37.588207, 79.138275, 0.0 ], [ 35.889603, 77.34807, 0.0 ], [ 32.97705, 75.02039, 0.0 ], [ 29.13553, 72.38302, 0.0 ], [ 24.7411, 69.69423, 0.0 ], [ 20.223969, 67.21712, 0.0 ], [ 16.026293, 65.194176, 0.0 ], [ 12.558947, 63.823517, 0.0 ], [ 10.161337, 63.239212, 0.0 ], [ 9.068185, 63.49846, 0.0 ], [ 9.386478, 64.575935, 0.0 ], [ 11.085033, 66.36623, 0.0 ], [ 13.997652, 68.69377, 0.0 ], [ 17.839142, 71.33119, 0.0 ], [ 22.233547, 74.02, 0.0 ], [ 26.750637, 76.497116, 0.0 ], [ 30.948315, 78.519936, 0.0 ], [ 34.41571, 79.89073, 0.0 ], [ 36.8133, 80.47506, 0.0 ]] 
boundary 1: [[ 37.906464, 47.78425, 0.0 ], [ 36.813282, 47.525032, 0.0 ], [ 34.415726, 48.109272, 0.0 ], [ 30.948298, 49.480034, 0.0 ], [ 26.750643, 51.50289, 0.0 ], [ 22.233528, 53.98003, 0.0 ], [ 17.839104, 56.668823, 0.0 ], [ 13.997616, 59.306156, 0.0 ], [ 11.085033, 61.633858, 0.0 ], [ 9.386466, 63.42405, 0.0 ], [ 9.068184, 64.50146, 0.0 ], [ 10.161354, 64.760735, 0.0 ], [ 12.558968, 64.176506, 0.0 ], [ 16.02631, 62.805748, 0.0 ], [ 20.223976, 60.782864, 0.0 ], [ 24.741074, 58.305767, 0.0 ], [ 29.135551, 55.616932, 0.0 ], [ 32.97706, 52.979626, 0.0 ], [ 35.889584, 50.651897, 0.0 ], [ 37.588223, 48.861767, 0.0 ]] 
boundary 0: [[ 36.31963, 82.68713, 0.0 ], [ 36.100464, 81.58525, 0.0 ], [ 34.571312, 79.64831, 0.0 ], [ 31.881987, 77.06593, 0.0 ], [ 28.295628, 74.090866, 0.0 ], [ 24.163313, 71.0144, 0.0 ], [ 19.889595, 68.13762, 0.0 ], [ 15.892798, 65.74212, 0.0 ], [ 12.56413, 64.06249, 0.0 ], [ 10.229431, 63.263046, 0.0 ], [ 9.117265, 63.422024, 0.0 ], [ 9.336475, 64.52394, 0.0 ], [ 10.865568, 66.46098, 0.0 ], [ 13.554967, 69.043205, 0.0 ], [ 17.141287, 72.018326, 0.0 ], [ 21.273579, 75.09479, 0.0 ], [ 25.54726, 77.97159, 0.0 ], [ 29.544067, 80.36696, 0.0 ], [ 32.872772, 82.04673, 0.0 ], [ 35.207447, 82.84622, 0.0 ]] 
boundary 1: [[ 36.31963, 45.31283, 0.0 ], [ 35.207443, 45.153873, 0.0 ], [ 32.872787, 45.953278, 0.0 ], [ 29.54405, 47.633015, 0.0 ], [ 25.547264, 50.028427, 0.0 ], [ 21.27356, 52.90523, 0.0 ], [ 17.14125, 55.981686, 0.0 ], [ 13.554924, 58.956722, 0.0 ], [ 10.865576, 61.539124, 0.0 ], [ 9.336462, 63.476055, 0.0 ], [ 9.117256, 64.577896, 0.0 ], [ 10.2294445, 64.736916, 0.0 ], [ 12.564151, 63.93753, 0.0 ], [ 15.892807, 62.25779, 0.0 ], [ 19.889595, 59.86235, 0.0 ], [ 24.163286, 56.985588, 0.0 ], [ 28.295647, 53.909084, 0.0 ], [ 31.881994, 50.93408, 0.0 ], [ 34.57128, 48.35167, 0.0 ], [ 36.10048, 46.414787, 0.0 ]] 
boundary 0: [[ 34.994072, 84.4305, 0.0 ], [ 34.84999, 83.3163, 0.0 ], [ 33.455482, 81.28027, 0.0 ], [ 30.94714, 78.52178, 0.0 ], [ 27.570402, 75.31077, 0.0 ], [ 23.65583, 71.9616, 0.0 ], [ 19.586657, 68.80212, 0.0 ], [ 15.761195, 66.14155, 0.0 ], [ 12.5538645, 64.24044, 0.0 ], [ 10.27864, 63.28478, 0.0 ], [ 9.158263, 63.368103, 0.0 ], [ 9.302376, 64.48234, 0.0 ], [ 10.696834, 66.51844, 0.0 ], [ 13.205257, 69.27681, 0.0 ], [ 16.581953, 72.48787, 0.0 ], [ 20.496502, 75.83702, 0.0 ], [ 24.565636, 78.99653, 0.0 ], [ 28.391119, 81.656975, 0.0 ], [ 31.598488, 83.55821, 0.0 ], [ 33.87368, 84.51393, 0.0 ]] 
