boundary 0: [[ 27.604105, 91.07741, 0.0 ], [ 27.805235, 89.97214, 0.0 ], [ 27.095047, 87.60873, 0.0 ], [ 25.54319, 84.21869, 0.0 ], [ 23.301361, 80.13363, 0.0 ], [ 20.589073, 75.75374, 0.0 ], [ 17.671875, 71.507484, 0.0 ], [ 14.8353195, 67.81066, 0.0 ], [ 12.357004, 65.025085, 0.0 ], [ 10.479574, 63.423485, 0.0 ], [ 9.3868, 63.16256, 0.0 ], [ 9.185651, 64.267914, 0.0 ], [ 9.895812, 66.63129, 0.0 ], [ 11.447742, 70.02139, 0.0 ], [ 13.689645, 74.10631, 0.0 ], [ 16.401854, 78.48629, 0.0 ], [ 19.319035, 82.73253, 0.0 ], [ 22.155651, 86.42934, 0.0 ], [ 24.633915, 89.21489, 0.0 ], [ 26.511326, 90.816536, 0.0 ]] 
boundary 1: [[ 42.19864, 61.9046, 0.0 ], [ 41.33458, 61.186527, 0.0 ], [ 38.927063, 60.6445, 0.0 ], [ 35.211815, 60.331535, 0.0 ], [ 30.552414, 60.278275, 0.0 ], [ 25.405037, 60.489975, 0.0 ], [ 20.27353, 60.945827, 0.0 ], [ 15.660143, 61.601257, 0.0 ], [ 12.01656, 62.392113, 0.0 ], [ 9.699377, 63.241055, 0.0 ], [ 8.935444, 64.06486, 0.0 ], [ 9.799515, 64.78293, 0.0 ], [ 12.207045, 65.32488, 0.0 ], [ 15.922321, 65.63778, 0.0 ], [ 20.581696, 65.69107, 0.0 ], [ 25.729088, 65.47946, 0.0 ], [ 30.860596, 65.023636, 0.0 ], [ 35.474014, 64.36812, 0.0 ], [ 39.117516, 63.577267, 0.0 ], [ 41.434708, 62.728363, 0.0 ]] 
boundary 0: [[ 42.205147, 65.99275, 0.0 ], [ 41.438644, 65.17148, 0.0 ], [ 39.118713, 64.33001, 0.0 ], [ 35.472706, 63.550682, 0.0 ], [ 30.85724, 62.909832, 0.0 ], [ 25.72433, 62.470375, 0.0 ], [ 20.57625, 62.275036, 0.0 ], [ 15.917086, 62.34308, 0.0 ], [ 12.20278, 62.667873, 0.0 ], [ 9.797023, 63.217583, 0.0 ], [ 8.935234, 63.938366, 0.0 ], [ 9.701817, 64.759766, 0.0 ], [ 12.021666, 65.60125, 0.0 ], [ 15.667768, 66.38054, 0.0 ], [ 20.283195, 67.021225, 0.0 ], [ 25.416134, 67.46083, 0.0 ], [ 30.564169, 67.65616, 0.0 ], [ 35.22338, 67.58801, 0.0 ], [ 38.93759, 67.26329, 0.0 ], [ 41.343422, 66.71362, 0.0 ]] 
boundary 1: [[ 42.20513, 62.007248, 0.0 ], [ 41.343376, 61.28643, 0.0 ], [ 38.93759, 60.73675, 0.0 ], [ 35.223366, 60.41196, 0.0 ], [ 30.56415, 60.34388, 0.0 ], [ 25.416126, 60.53921, 0.0 ], [ 20.283195, 60.978737, 0.0 ], [ 15.667745, 61.619484, 0.0 ], [ 12.021662, 62.39875, 0.0 ], [ 9.701792, 63.240303, 0.0 ], [ 8.935244, 64.0617, 0.0 ], [ 9.797028, 64.78251, 0.0 ], [ 12.202818, 65.33212, 0.0 ], [ 15.917082, 65.656815, 0.0 ], [ 20.576265, 65.724945, 0.0 ], [ 25.7243, 65.52971, 0.0 ], [ 30.857239, 65.09019, 0.0 ], [ 35.472713, 64.44939, 0.0 ], [ 39.118713, 63.670116, 0.0 ], [ 41.4386, 62.82857, 0.0 ]] 
boundary 0: [[ 42.19284, 66.1827, 0.0 ], [ 41.431206, 65.35693, 0.0 ], [ 39.116257, 64.50181, 0.0 ], [ 35.474922, 63.70104, 0.0 ], [ 30.863297, 63.03303, 0.0 ], [ 25.733065, 62.56336, 0.0 ], [ 20.586218, 62.337723, 0.0 ], [ 15.926739, 62.378334, 0.0 ], [ 12.210584, 62.681255, 0.0 ], [ 9.801631, 63.21679, 0.0 ], [ 8.935614, 63.932507, 0.0 ], [ 9.697348, 64.758385, 0.0 ], [ 12.012203, 65.61352, 0.0 ], [ 15.653654, 66.41425, 0.0 ], [ 20.265236, 67.08211, 0.0 ], [ 25.395493, 67.551926, 0.0 ], [ 30.542288, 67.77754, 0.0 ], [ 35.20183, 67.73683, 0.0 ], [ 38.917877, 67.43398, 0.0 ], [ 41.326904, 66.89848, 0.0 ]] 
boundary 1: [[ 42.192825, 61.8173, 0.0 ], [ 41.32686, 61.101566, 0.0 ], [ 38.917877, 60.566063, 0.0 ], [ 35.201817, 60.26314, 0.0 ], [ 30.542269, 60.22249, 0.0 ], [ 25.395485, 60.448124, 0.0 ], [ 20.265236, 60.91786, 0.0 ], [ 15.653631, 61.58577, 0.0 ], [ 12.012199, 62.386482, 0.0 ], [ 9.697324, 63.241684, 0.0 ], [ 8.935623, 64.0676, 0.0 ], [ 9.801637, 64.78331, 0.0 ], [ 12.210621, 65.318726, 0.0 ], [ 15.926735, 65.62157, 0.0 ], [ 20.586233, 65.66227, 0.0 ], [ 25.733036, 65.43672, 0.0 ], [ 30.863295, 64.967, 0.0 ], [ 35.47493, 64.299034, 0.0 ], [ 39.116264, 63.498318, 0.0 ], [ 41.43116, 62.64312, 0.0 ]] 
boundary 0: [[ 42.18797, 66.253204, 0.0 ], [ 41.428158, 65.4258, 0.0 ], [ 39.11508, 64.56563, 0.0 ], [ 35.47551, 63.75686, 0.0 ], [ 30.865353, 63.078796, 0.0 ], [ 25.736168, 62.597904, 0.0 ], [ 20.589823, 62.361015, 0.0 ], [ 15.930268, 62.39144, 0.0 ], [ 12.21346, 62.68624, 0.0 ], [ 9.80334, 63.21651, 0.0 ], [ 8.935763, 63.930336, 0.0 ], [ 9.695691, 64.7579, 0.0 ], [ 12.008672, 65.618065, 0.0 ], [ 15.648361, 66.426735, 0.0 ], [ 20.258472, 67.104675, 0.0 ], [ 25.387691, 67.58573, 0.0 ], [ 30.533974, 67.822586, 0.0 ], [ 35.1936, 67.79206, 0.0 ], [ 38.9103, 67.497345, 0.0 ], [ 41.320488, 66.967094, 0.0 ]] 
boundary 1: [[ 42.187954, 61.74679, 0.0 ], [ 41.320442, 61.03295, 0.0 ], [ 38.9103, 60.50271, 0.0 ], [ 35.193584, 60.207916, 0.0 ], [ 30.533955, 60.177444, 0.0 ], [ 25.387684, 60.414333, 0.0 ], [ 20.258472, 60.895283, 0.0 ], [ 15.648338, 61.573273, 0.0 ], [ 12.008668, 62.381935, 0.0 ], [ 9.695667, 63.24221, 0.0 ], [ 8.935774, 64.0698, 0.0 ], [ 9.803346, 64.783615, 0.0 ], [ 12.213498, 65.31373, 0.0 ], [ 15.930264, 65.60847, 0.0 ], [ 20.589838, 65.63898, 0.0 ], [ 25.736137, 65.40217, 0.0 ], [ 30.86535, 64.92127, 0.0 ], [ 35.475517, 64.24321, 0.0 ], [ 39.11509, 63.43453, 0.0 ], [ 41.428112, 62.57426, 0.0 ]] 
boundary 0: [[ 42.2065, 65.970024, 0.0 ], [ 41.439445, 65.149315, 0.0 ], [ 39.118927, 64.30947, 0.0 ], [ 35.47238, 63.532696, 0.0 ], [ 30.856457, 62.895115, 0.0 ], [ 25.723248, 62.459255, 0.0 ], [ 20.575024, 62.267548, 0.0 ], [ 15.91592, 62.338867, 0.0 ], [ 12.201843, 62.66628, 0.0 ], [ 9.796469, 63.21768, 0.0 ], [ 8.935191, 63.939095, 0.0 ], [ 9.702353, 64.75993, 0.0 ], [ 12.022794, 65.59979, 0.0 ], [ 15.669437, 66.37648, 0.0 ], [ 20.285318, 67.01393, 0.0 ], [ 25.41856, 67.44995, 0.0 ], [ 30.566725, 67.641624, 0.0 ], [ 35.22591, 67.57021, 0.0 ], [ 38.939884, 67.24288, 0.0 ], [ 41.345306, 66.6915, 0.0 ]] 
boundary 1: [[ 42.206486, 62.029972, 0.0 ], [ 41.34526, 61.308548, 0.0 ], [ 38.939884, 60.75717, 0.0 ], [ 35.225895, 60.42977, 0.0 ], [ 30.566706, 60.358402, 0.0 ], [ 25.418552, 60.55011, 0.0 ], [ 20.285322, 60.986027, 0.0 ], [ 15.6694145, 61.623528, 0.0 ], [ 12.02279, 62.400215, 0.0 ], [ 9.702328, 63.240154, 0.0 ], [ 8.9352, 64.06106, 0.0 ], [ 9.7964735, 64.782455, 0.0 ], [ 12.201881, 65.333694, 0.0 ], [ 15.915918, 65.66103, 0.0 ], [ 20.575039, 65.732445, 0.0 ], [ 25.723217, 65.54081, 0.0 ], [ 30.856455, 65.10495, 0.0 ], [ 35.47239, 64.46737, 0.0 ], [ 39.118935, 63.69067, 0.0 ], [ 41.4394, 62.850742, 0.0 ]] 
boundary 0: [[ 42.22415, 65.65575, 0.0 ], [ 41.449135, 64.84256, 0.0 ], [ 39.120552, 64.02535, 0.0 ], [ 35.46662, 63.2841, 0.0 ], [ 30.844723, 62.691486, 0.0 ], [ 25.7075, 62.305622, 0.0 ], [ 20.557652, 62.164036, 0.0 ], [ 15.8994665, 62.28071, 0.0 ], [ 12.188753, 62.64426, 0.0 ], [ 9.788858, 63.219055, 0.0 ], [ 8.934646, 63.948826, 0.0 ], [ 9.709761, 64.762146, 0.0 ], [ 12.038269, 65.57938, 0.0 ], [ 15.692299, 66.320526, 0.0 ], [ 20.314175, 66.91302, 0.0 ], [ 25.45142, 67.299034, 0.0 ], [ 30.601206, 67.44059, 0.0 ], [ 35.259468, 67.32382, 0.0 ], [ 38.97007, 66.96036, 0.0 ], [ 41.37003, 66.38558, 0.0 ]] 
boundary 1: [[ 42.224136, 62.344234, 0.0 ], [ 41.369984, 61.614464, 0.0 ], [ 38.97007, 61.0397, 0.0 ], [ 35.259453, 60.67616, 0.0 ], [ 30.601187, 60.559437, 0.0 ], [ 25.451412, 60.70102, 0.0 ], [ 20.314182, 61.08694, 0.0 ], [ 15.692276, 61.679478, 0.0 ], [ 12.038265, 62.420628, 0.0 ], [ 9.709736, 63.237946, 0.0 ], [ 8.934655, 64.05133, 0.0 ], [ 9.788863, 64.78108, 0.0 ], [ 12.188791, 65.35571, 0.0 ], [ 15.8994665, 65.7192, 0.0 ], [ 20.557667, 65.83596, 0.0 ], [ 25.70747, 65.69445, 0.0 ], [ 30.844717, 65.308586, 0.0 ], [ 35.46663, 64.71596, 0.0 ], [ 39.12056, 63.9748, 0.0 ], [ 41.44909, 63.1575, 0.0 ]] 
boundary 0: [[ 42.16047, 66.6173, 0.0 ], [ 41.410027, 65.78138, 0.0 ], [ 39.106823, 64.895134, 0.0 ], [ 35.476616, 64.04533, 0.0 ], [ 30.874435, 63.315243, 0.0 ], [ 25.750992, 62.77646, 0.0 ], [ 20.607645, 62.48146, 0.0 ], [ 15.948051, 62.459267, 0.0 ], [ 12.228153, 62.712074, 0.0 ], [ 9.812196, 63.2151, 0.0 ], [ 8.936615, 63.919086, 0.0 ], [ 9.68715, 64.75514, 0.0 ], [ 11.990267, 65.641396, 0.0 ], [ 15.620588, 66.49113, 0.0 ], [ 20.222752, 67.221085, 0.0 ], [ 25.34621, 67.760025, 0.0 ], [ 30.489489, 68.05498, 0.0 ], [ 35.14915, 68.07706, 0.0 ], [ 38.86894, 67.824356, 0.0 ], [ 41.284966, 67.32136, 0.0 ]] 
boundary 1: [[ 42.160454, 61.382683, 0.0 ], [ 41.284927, 60.67869, 0.0 ], [ 38.86894, 60.175705, 0.0 ], [ 35.149136, 59.922897, 0.0 ], [ 30.48947, 59.945053, 0.0 ], [ 25.346203, 60.24004, 0.0 ], [ 20.22276, 60.77888, 0.0 ], [ 15.620565, 61.50889, 0.0 ], [ 11.990263, 62.3586, 0.0 ], [ 9.687126, 63.244946, 0.0 ], [ 8.936628, 64.081055, 0.0 ], [ 9.812204, 64.78505, 0.0 ], [ 12.228189, 65.28789, 0.0 ], [ 15.94805, 65.54064, 0.0 ], [ 20.60766, 65.51853, 0.0 ], [ 25.750961, 65.22362, 0.0 ], [ 30.87443, 64.684845, 0.0 ], [ 35.476624, 63.95473, 0.0 ], [ 39.106834, 63.10502, 0.0 ], [ 41.40998, 62.21868, 0.0 ]] 
boundary 0: [[ 42.02484, 67.946434, 0.0 ], [ 41.30957, 67.08024, 0.0 ], [ 39.044945, 66.099594, 0.0 ], [ 35.45295, 65.100525, 0.0 ], [ 30.88485, 64.18095, 0.0 ], [ 25.78804, 63.43096, 0.0 ], [ 20.661272, 62.923733, 0.0 ], [ 16.006573, 62.709053, 0.0 ], [ 12.279402, 62.807983, 0.0 ], [ 9.844725, 63.21076, 0.0 ], [ 8.940808, 63.87798, 0.0 ], [ 9.656163, 64.74433, 0.0 ], [ 11.920702, 65.72496, 0.0 ], [ 15.512819, 66.72396, 0.0 ], [ 20.080896, 67.643425, 0.0 ], [ 25.177727, 68.393555, 0.0 ], [ 30.304426, 68.900734, 0.0 ], [ 34.959198, 69.115295, 0.0 ], [ 38.68624, 69.01649, 0.0 ], [ 41.120995, 68.61372, 0.0 ]] 
boundary 1: [[ 42.024826, 60.053535, 0.0 ], [ 41.120956, 59.386314, 0.0 ], [ 38.68625, 58.983574, 0.0 ], [ 34.959175, 58.884655, 0.0 ], [ 30.304407, 59.099297, 0.0 ], [ 25.17772, 59.606506, 0.0 ], [ 20.080902, 60.35655, 0.0 ], [ 15.512796, 61.27606, 0.0 ], [ 11.920697, 62.275024, 0.0 ], [ 9.656145, 63.255764, 0.0 ], [ 8.940829, 64.12216, 0.0 ], [ 9.844741, 64.78939, 0.0 ], [ 12.279434, 65.19196, 0.0 ], [ 16.006563, 65.29084, 0.0 ], [ 20.661287, 65.076256, 0.0 ], [ 25.788015, 64.56911, 0.0 ], [ 30.88485, 63.819145, 0.0 ], [ 35.452957, 62.899517, 0.0 ], [ 39.04496, 61.90056, 0.0 ], [ 41.309525, 60.919834, 0.0 ]] 
boundary 0: [[ 41.889015, 68.92676, 0.0 ], [ 41.200607, 68.03908, 0.0 ], [ 38.96706, 66.98957, 0.0 ], [ 35.407326, 65.88104, 0.0 ], [ 30.869492, 64.82209, 0.0 ], [ 25.798035, 63.91647, 0.0 ], [ 20.68919, 63.25256, 0.0 ], [ 16.04324, 62.89553, 0.0 ], [ 12.314785, 62.880344, 0.0 ], [ 9.868921, 63.208416, 0.0 ], [ 8.945005, 63.84766, 0.0 ], [ 9.633512, 64.7355, 0.0 ], [ 11.866977, 65.78496, 0.0 ], [ 15.42684, 66.89345, 0.0 ], [ 19.964638, 67.952286, 0.0 ], [ 25.036121, 68.85806, 0.0 ], [ 30.144901, 69.5219, 0.0 ], [ 34.790916, 69.87884, 0.0 ], [ 38.519245, 69.89412, 0.0 ], [ 40.96519, 69.56607, 0.0 ]] 
boundary 1: [[ 41.889, 59.073215, 0.0 ], [ 40.965153, 58.433975, 0.0 ], [ 38.519253, 58.105938, 0.0 ], [ 34.790894, 58.12113, 0.0 ], [ 30.144882, 58.47813, 0.0 ], [ 25.036118, 59.142006, 0.0 ], [ 19.964642, 60.047688, 0.0 ], [ 15.426817, 61.106567, 0.0 ], [ 11.866972, 62.214996, 0.0 ], [ 9.633497, 63.2646, 0.0 ], [ 8.945034, 64.15248, 0.0 ], [ 9.868942, 64.79173, 0.0 ], [ 12.3148155, 65.119606, 0.0 ], [ 16.043228, 65.104355, 0.0 ], [ 20.689205, 64.74742, 0.0 ], [ 25.798012, 64.08361, 0.0 ], [ 30.869497, 63.17801, 0.0 ], [ 35.407333, 62.118996, 0.0 ], [ 38.96708, 61.010567, 0.0 ], [ 41.20056, 59.961, 0.0 ]] 
boundary 0: [[ 41.672043, 70.172, 0.0 ], [ 41.018845, 69.25807, 0.0 ], [ 38.82804, 68.12207, 0.0 ], [ 35.314342, 66.875275, 0.0 ], [ 30.821358, 65.63974, 0.0 ], [ 25.789177, 64.536606, 0.0 ], [ 20.710186, 63.673515, 0.0 ], [ 16.081741, 63.135185, 0.0 ], [ 12.356728, 62.974277, 0.0 ], [ 9.899909, 63.2065, 0.0 ], [ 8.9517145, 63.809143, 0.0 ], [ 9.604994, 64.72321, 0.0 ], [ 11.795733, 65.85917, 0.0 ], [ 15.309551, 67.10596, 0.0 ], [ 19.8025, 68.34134, 0.0 ], [ 24.834702, 69.444626, 0.0 ], [ 29.913631, 70.30764, 0.0 ], [ 34.542145, 70.8459, 0.0 ], [ 38.267036, 71.00689, 0.0 ], [ 40.72393, 70.774704, 0.0 ]] 
boundary 1: [[ 41.672028, 57.827995, 0.0 ], [ 40.723892, 57.22535, 0.0 ], [ 38.267044, 56.993153, 0.0 ], [ 34.54212, 57.15406, 0.0 ], [ 29.913614, 57.69238, 0.0 ], [ 24.834702, 58.55542, 0.0 ], [ 19.8025, 59.65863, 0.0 ], [ 15.309528, 60.894062, 0.0 ], [ 11.795726, 62.140785, 0.0 ], [ 9.604982, 63.276882, 0.0 ], [ 8.951748, 64.191, 0.0 ], [ 9.899938, 64.79365, 0.0 ], [ 12.356754, 65.02567, 0.0 ], [ 16.08172, 64.8647, 0.0 ], [ 20.710201, 64.326454, 0.0 ], [ 25.789154, 63.46348, 0.0 ], [ 30.821365, 62.360348, 0.0 ], [ 35.31435, 61.124783, 0.0 ], [ 38.828056, 59.878067, 0.0 ], [ 41.0188, 58.742004, 0.0 ]] 
boundary 0: [[ 41.443024, 71.25109, 0.0 ], [ 40.82138, 70.315414, 0.0 ], [ 38.6706, 69.10533, 0.0 ], [ 35.201492, 67.73941, 0.0 ], [ 30.753267, 66.35132, 0.0 ], [ 25.761642, 65.07718, 0.0 ], [ 20.715054, 64.04133, 0.0 ], [ 16.10766, 63.345417, 0.0 ], [ 12.390306, 63.05754, 0.0 ], [ 9.926996, 63.20583, 0.0 ], [ 8.958797, 63.77577, 0.0 ], [ 9.580515, 64.711586, 0.0 ], [ 11.731228, 65.92162, 0.0 ], [ 15.20047, 67.28756, 0.0 ], [ 19.648666, 68.675476, 0.0 ], [ 24.640297, 69.949776, 0.0 ], [ 29.686829, 70.98555, 0.0 ], [ 34.29429, 71.68138, 0.0 ], [ 38.011524, 71.969345, 0.0 ], [ 40.474907, 71.821106, 0.0 ]] 
