boundary 0: [[ 37.569702, 80.783134, 0.0 ], [ 37.273468, 79.6994, 0.0 ], [ 35.6118, 77.8749, 0.0 ], [ 32.747326, 75.48826, 0.0 ], [ 28.960415, 72.77318, 0.0 ], [ 24.621822, 69.99522, 0.0 ], [ 20.156185, 67.426476, 0.0 ], [ 16.000652, 65.318344, 0.0 ], [ 12.561996, 63.87717, 0.0 ], [ 10.176823, 63.24406, 0.0 ], [ 9.0786, 63.480953, 0.0 ], [ 9.374805, 64.56472, 0.0 ], [ 11.036503, 66.3892, 0.0 ], [ 13.901, 68.77577, 0.0 ], [ 17.687868, 71.49096, 0.0 ], [ 22.026491, 74.26886, 0.0 ], [ 26.492144, 76.83763, 0.0 ], [ 30.647627, 78.94577, 0.0 ], [ 34.08632, 80.38692, 0.0 ], [ 36.471504, 81.02005, 0.0 ]] 
boundary 1: [[ 41.550804, 57.23402, 0.0 ], [ 40.5915, 56.6493, 0.0 ], [ 38.13077, 56.46319, 0.0 ], [ 34.409435, 56.69398, 0.0 ], [ 29.791885, 57.318947, 0.0 ], [ 24.729998, 58.27703, 0.0 ], [ 19.719315, 59.474396, 0.0 ], [ 15.250378, 60.793858, 0.0 ], [ 11.760565, 62.106236, 0.0 ], [ 9.591473, 63.283157, 0.0 ], [ 8.955472, 64.20938, 0.0 ], [ 9.914801, 64.79398, 0.0 ], [ 12.375544, 64.98008, 0.0 ], [ 16.096865, 64.74939, 0.0 ], [ 20.714409, 64.12433, 0.0 ], [ 25.776276, 63.16633, 0.0 ], [ 30.78695, 61.96894, 0.0 ], [ 35.255898, 60.649433, 0.0 ], [ 38.745728, 59.33708, 0.0 ], [ 40.91479, 58.16017, 0.0 ]] 
boundary 0: [[ 41.657722, 70.24541, 0.0 ], [ 41.00659, 69.329865, 0.0 ], [ 38.818474, 68.18876, 0.0 ], [ 35.30753, 66.93386, 0.0 ], [ 30.8175, 65.68814, 0.0 ], [ 25.787846, 64.57319, 0.0 ], [ 20.710918, 63.698498, 0.0 ], [ 16.083696, 63.149456, 0.0 ], [ 12.359107, 62.97991, 0.0 ], [ 9.901756, 63.20646, 0.0 ], [ 8.952171, 63.806873, 0.0 ], [ 9.603311, 64.72245, 0.0 ], [ 11.791445, 65.8635, 0.0 ], [ 15.302354, 67.1183, 0.0 ], [ 19.792393, 68.36422, 0.0 ], [ 24.822056, 69.47904, 0.0 ], [ 29.899017, 70.35381, 0.0 ], [ 34.52618, 70.90284, 0.0 ], [ 38.250828, 71.07234, 0.0 ], [ 40.708168, 70.84584, 0.0 ]] 
boundary 1: [[ 41.65773, 57.754574, 0.0 ], [ 40.70816, 57.154163, 0.0 ], [ 38.250843, 56.92764, 0.0 ], [ 34.526196, 57.09724, 0.0 ], [ 29.899012, 57.64623, 0.0 ], [ 24.822056, 58.52099, 0.0 ], [ 19.792374, 59.63584, 0.0 ], [ 15.302353, 60.88167, 0.0 ], [ 11.791443, 62.136524, 0.0 ], [ 9.6033, 63.277634, 0.0 ], [ 8.952163, 64.19328, 0.0 ], [ 9.901753, 64.793564, 0.0 ], [ 12.359105, 65.02008, 0.0 ], [ 16.083715, 64.850586, 0.0 ], [ 20.710907, 64.3015, 0.0 ], [ 25.787838, 63.426823, 0.0 ], [ 30.817513, 62.31195, 0.0 ], [ 35.307545, 61.06607, 0.0 ], [ 38.818474, 59.81125, 0.0 ], [ 41.00659, 58.67015, 0.0 ]] 
boundary 0: [[ 41.61199, 70.47331, 0.0 ], [ 40.967453, 69.55311, 0.0 ], [ 38.78762, 68.3963, 0.0 ], [ 35.285774, 67.1162, 0.0 ], [ 30.80482, 65.83824, 0.0 ], [ 25.783314, 64.68713, 0.0 ], [ 20.712805, 63.77599, 0.0 ], [ 16.08965, 63.193695, 0.0 ], [ 12.366375, 62.99738, 0.0 ], [ 9.907458, 63.206253, 0.0 ], [ 8.953586, 63.799835, 0.0 ], [ 9.598125, 64.72006, 0.0 ], [ 11.778, 65.876816, 0.0 ], [ 15.279798, 67.156815, 0.0 ], [ 19.760757, 68.434975, 0.0 ], [ 24.782272, 69.58594, 0.0 ], [ 29.852814, 70.49718, 0.0 ], [ 34.475906, 71.07946, 0.0 ], [ 38.199253, 71.275734, 0.0 ], [ 40.658134, 71.0669, 0.0 ]] 
boundary 1: [[ 41.612, 57.526672, 0.0 ], [ 40.658127, 56.9331, 0.0 ], [ 38.19927, 56.724247, 0.0 ], [ 34.47593, 56.920616, 0.0 ], [ 29.852808, 57.50286, 0.0 ], [ 24.782272, 58.4141, 0.0 ], [ 19.760738, 59.56508, 0.0 ], [ 15.279796, 60.843155, 0.0 ], [ 11.777998, 62.12322, 0.0 ], [ 9.598115, 63.280025, 0.0 ], [ 8.953579, 64.200325, 0.0 ], [ 9.907455, 64.79376, 0.0 ], [ 12.366373, 65.00262, 0.0 ], [ 16.089668, 64.80636, 0.0 ], [ 20.712793, 64.22401, 0.0 ], [ 25.783306, 63.31286, 0.0 ], [ 30.804832, 62.161858, 0.0 ], [ 35.28579, 60.88373, 0.0 ], [ 38.78762, 59.603703, 0.0 ], [ 40.967453, 58.446903, 0.0 ]] 
boundary 0: [[ 41.631332, 70.37799, 0.0 ], [ 40.98401, 69.45972, 0.0 ], [ 38.800713, 68.30947, 0.0 ], [ 35.29502, 67.03995, 0.0 ], [ 30.810244, 65.775475, 0.0 ], [ 25.785313, 64.63946, 0.0 ], [ 20.712078, 63.743576, 0.0 ], [ 16.087196, 63.175194, 0.0 ], [ 12.363348, 62.99007, 0.0 ], [ 9.90507, 63.206345, 0.0 ], [ 8.95299, 63.802784, 0.0 ], [ 9.600292, 64.721085, 0.0 ], [ 11.783637, 65.87128, 0.0 ], [ 15.289267, 67.1407, 0.0 ], [ 19.774048, 68.40537, 0.0 ], [ 24.799007, 69.54125, 0.0 ], [ 29.872257, 70.437225, 0.0 ], [ 34.497086, 71.00561, 0.0 ], [ 38.22101, 71.190674, 0.0 ], [ 40.679256, 70.97444, 0.0 ]] 
boundary 1: [[ 41.63134, 57.621994, 0.0 ], [ 40.67925, 57.025555, 0.0 ], [ 38.221024, 56.809303, 0.0 ], [ 34.49711, 56.994473, 0.0 ], [ 29.872252, 57.562817, 0.0 ], [ 24.799007, 58.45879, 0.0 ], [ 19.774029, 59.59466, 0.0 ], [ 15.289265, 60.859257, 0.0 ], [ 11.783635, 62.128788, 0.0 ], [ 9.600282, 63.279034, 0.0 ], [ 8.952982, 64.19741, 0.0 ], [ 9.905067, 64.79367, 0.0 ], [ 12.363346, 65.009926, 0.0 ], [ 16.087215, 64.8249, 0.0 ], [ 20.712067, 64.25642, 0.0 ], [ 25.785305, 63.36054, 0.0 ], [ 30.810255, 62.224655, 0.0 ], [ 35.295036, 60.960007, 0.0 ], [ 38.800713, 59.69052, 0.0 ], [ 40.98401, 58.540283, 0.0 ]] 
boundary 0: [[ 41.684177, 70.109505, 0.0 ], [ 41.029106, 69.19674, 0.0 ], [ 38.836143, 68.06501, 0.0 ], [ 35.319847, 66.82522, 0.0 ], [ 30.824528, 65.59873, 0.0 ], [ 25.790157, 64.505264, 0.0 ], [ 20.709524, 63.652355, 0.0 ], [ 16.079998, 63.123146, 0.0 ], [ 12.354715, 62.969543, 0.0 ], [ 9.898356, 63.20661, 0.0 ], [ 8.951356, 63.81109, 0.0 ], [ 9.606406, 64.72389, 0.0 ], [ 11.799407, 65.85555, 0.0 ], [ 15.315657, 67.09526, 0.0 ], [ 19.810982, 68.32194, 0.0 ], [ 24.84537, 69.415245, 0.0 ], [ 29.926027, 70.26826, 0.0 ], [ 34.555496, 70.79748, 0.0 ], [ 38.28086, 70.95102, 0.0 ], [ 40.737175, 70.714, 0.0 ]] 
boundary 1: [[ 41.684185, 57.890472, 0.0 ], [ 40.737167, 57.286003, 0.0 ], [ 38.280876, 57.04895, 0.0 ], [ 34.55552, 57.2026, 0.0 ], [ 29.926022, 57.73179, 0.0 ], [ 24.84537, 58.584793, 0.0 ], [ 19.810963, 59.678104, 0.0 ], [ 15.315655, 60.904694, 0.0 ], [ 11.799404, 62.144516, 0.0 ], [ 9.606396, 63.27624, 0.0 ], [ 8.951345, 64.189125, 0.0 ], [ 9.898354, 64.79341, 0.0 ], [ 12.354713, 65.03045, 0.0 ], [ 16.080017, 64.876945, 0.0 ], [ 20.709513, 64.3476, 0.0 ], [ 25.79015, 63.494717, 0.0 ], [ 30.82454, 62.4014, 0.0 ], [ 35.319862, 61.174744, 0.0 ], [ 38.836143, 59.934982, 0.0 ], [ 41.02911, 58.80325, 0.0 ]] 
boundary 0: [[ 41.745872, 69.7796, 0.0 ], [ 41.081375, 68.87371, 0.0 ], [ 38.87677, 67.764786, 0.0 ], [ 35.34781, 66.561554, 0.0 ], [ 30.840004, 65.3818, 0.0 ], [ 25.794542, 64.34065, 0.0 ], [ 20.705334, 63.54052, 0.0 ], [ 16.070564, 63.059395, 0.0 ], [ 12.343887, 62.944466, 0.0 ], [ 9.890123, 63.207016, 0.0 ], [ 8.949449, 63.821293, 0.0 ], [ 9.613939, 64.72725, 0.0 ], [ 11.818563, 65.83608, 0.0 ], [ 15.347494, 67.03923, 0.0 ], [ 19.855309, 68.21918, 0.0 ], [ 24.90078, 69.26016, 0.0 ], [ 29.990017, 70.060394, 0.0 ], [ 34.624725, 70.541534, 0.0 ], [ 38.35147, 70.6564, 0.0 ], [ 40.805195, 70.3939, 0.0 ]] 
boundary 1: [[ 41.74588, 58.22037, 0.0 ], [ 40.805187, 57.606102, 0.0 ], [ 38.351486, 57.343567, 0.0 ], [ 34.62475, 57.45854, 0.0 ], [ 29.990011, 57.939648, 0.0 ], [ 24.90078, 58.73987, 0.0 ], [ 19.85529, 59.780865, 0.0 ], [ 15.347492, 60.96073, 0.0 ], [ 11.818561, 62.163982, 0.0 ], [ 9.613925, 63.27289, 0.0 ], [ 8.949435, 64.17894, 0.0 ], [ 9.8901205, 64.793, 0.0 ], [ 12.343885, 65.055534, 0.0 ], [ 16.070581, 64.940704, 0.0 ], [ 20.705322, 64.45944, 0.0 ], [ 25.794535, 63.659332, 0.0 ], [ 30.840012, 62.618332, 0.0 ], [ 35.347824, 61.438404, 0.0 ], [ 38.87677, 60.23521, 0.0 ], [ 41.081375, 59.126286, 0.0 ]] 
boundary 0: [[ 41.691406, 70.07175, 0.0 ], [ 41.03527, 69.15978, 0.0 ], [ 38.840935, 68.03064, 0.0 ], [ 35.32318, 66.79503, 0.0 ], [ 30.826424, 65.57389, 0.0 ], [ 25.790741, 64.48644, 0.0 ], [ 20.7091, 63.639538, 0.0 ], [ 16.078945, 63.11584, 0.0 ], [ 12.353487, 62.966663, 0.0 ], [ 9.897415, 63.206654, 0.0 ], [ 8.951133, 63.81225, 0.0 ], [ 9.607268, 64.7243, 0.0 ], [ 11.801607, 65.85333, 0.0 ], [ 15.319332, 67.08887, 0.0 ], [ 19.816109, 68.31019, 0.0 ], [ 24.8518, 69.3975, 0.0 ], [ 29.933466, 70.24447, 0.0 ], [ 34.563545, 70.768196, 0.0 ], [ 38.289104, 70.91732, 0.0 ], [ 40.745125, 70.67736, 0.0 ]] 
boundary 1: [[ 41.691414, 57.928234, 0.0 ], [ 40.745117, 57.322628, 0.0 ], [ 38.28912, 57.082664, 0.0 ], [ 34.56357, 57.23189, 0.0 ], [ 29.933462, 57.755566, 0.0 ], [ 24.8518, 58.602528, 0.0 ], [ 19.81609, 59.689854, 0.0 ], [ 15.31933, 60.9111, 0.0 ], [ 11.801606, 62.146736, 0.0 ], [ 9.607255, 63.275856, 0.0 ], [ 8.951123, 64.18798, 0.0 ], [ 9.897412, 64.793365, 0.0 ], [ 12.353485, 65.03333, 0.0 ], [ 16.078966, 64.88425, 0.0 ], [ 20.70909, 64.3604, 0.0 ], [ 25.790733, 63.513577, 0.0 ], [ 30.826435, 62.426243, 0.0 ], [ 35.323196, 61.204933, 0.0 ], [ 38.840935, 59.969357, 0.0 ], [ 41.03527, 58.840214, 0.0 ]] 
boundary 0: [[ 41.51141, 70.94742, 0.0 ], [ 40.880745, 70.01766, 0.0 ], [ 38.718456, 68.82829, 0.0 ], [ 35.236206, 67.4959, 0.0 ], [ 30.774927, 66.15091, 0.0 ], [ 25.771229, 64.92466, 0.0 ], [ 20.71495, 63.937588, 0.0 ], [ 16.101036, 63.286083, 0.0 ], [ 12.381129, 63.033966, 0.0 ], [ 9.919362, 63.205963, 0.0 ], [ 8.956698, 63.785164, 0.0 ], [ 9.587368, 64.715004, 0.0 ], [ 11.749657, 65.90428, 0.0 ], [ 15.231876, 67.236595, 0.0 ], [ 19.693172, 68.581764, 0.0 ], [ 24.696884, 69.807884, 0.0 ], [ 29.753191, 70.79502, 0.0 ], [ 34.367012, 71.44655, 0.0 ], [ 38.087036, 71.698616, 0.0 ], [ 40.548744, 71.52664, 0.0 ]] 
boundary 1: [[ 41.511417, 57.05256, 0.0 ], [ 40.548737, 56.473343, 0.0 ], [ 38.08705, 56.301376, 0.0 ], [ 34.367035, 56.55353, 0.0 ], [ 29.753187, 57.20502, 0.0 ], [ 24.696884, 58.19215, 0.0 ], [ 19.693155, 59.418274, 0.0 ], [ 15.231874, 60.763374, 0.0 ], [ 11.749656, 62.095802, 0.0 ], [ 9.58736, 63.28515, 0.0 ], [ 8.956696, 64.21506, 0.0 ], [ 9.91936, 64.79405, 0.0 ], [ 12.381127, 64.96603, 0.0 ], [ 16.101059, 64.714005, 0.0 ], [ 20.714935, 64.06235, 0.0 ], [ 25.771221, 63.075367, 0.0 ], [ 30.77494, 61.849224, 0.0 ], [ 35.23622, 60.504055, 0.0 ], [ 38.718456, 59.171703, 0.0 ], [ 40.880745, 57.98233, 0.0 ]] 
boundary 0: [[ 41.133644, 72.48423, 0.0 ], [ 40.549232, 71.52473, 0.0 ], [ 38.44773, 70.23097, 0.0 ], [ 35.034836, 68.72979, 0.0 ], [ 30.64472, 67.16813, 0.0 ], [ 25.70702, 65.69852, 0.0 ], [ 20.705097, 64.46521, 0.0 ], [ 16.128582, 63.58873, 0.0 ], [ 12.425467, 63.154892, 0.0 ], [ 9.958232, 63.20623, 0.0 ], [ 8.96838, 63.737637, 0.0 ], [ 9.552796, 64.69723, 0.0 ], [ 11.654304, 65.99087, 0.0 ], [ 15.067163, 67.49197, 0.0 ], [ 19.457294, 69.05384, 0.0 ], [ 24.39502, 70.52333, 0.0 ], [ 29.396975, 71.75667, 0.0 ], [ 33.97338, 72.63317, 0.0 ], [ 37.676613, 73.06698, 0.0 ], [ 40.143806, 73.015656, 0.0 ]] 
boundary 1: [[ 41.13365, 55.515747, 0.0 ], [ 40.1438, 54.98434, 0.0 ], [ 37.67663, 54.933018, 0.0 ], [ 33.973404, 55.36689, 0.0 ], [ 29.396973, 56.243366, 0.0 ], [ 24.395023, 57.476723, 0.0 ], [ 19.45728, 58.94621, 0.0 ], [ 15.06716, 60.50799, 0.0 ], [ 11.654309, 62.009205, 0.0 ], [ 9.552797, 63.302944, 0.0 ], [ 8.968388, 64.262596, 0.0 ], [ 9.958231, 64.793785, 0.0 ], [ 12.425465, 64.8451, 0.0 ], [ 16.128607, 64.41136, 0.0 ], [ 20.705078, 63.53473, 0.0 ], [ 25.707012, 62.301525, 0.0 ], [ 30.644745, 60.83201, 0.0 ], [ 35.03485, 59.270157, 0.0 ], [ 38.44773, 57.76902, 0.0 ], [ 40.549232, 56.47527, 0.0 ]] 
boundary 0: [[ 40.95133, 73.1283, 0.0 ], [ 40.38691, 72.156906, 0.0 ], [ 38.312614, 70.81994, 0.0 ], [ 34.93155, 69.24841, 0.0 ], [ 30.574696, 67.596214, 0.0 ], [ 25.668482, 66.02468, 0.0 ], [ 20.693161, 64.6881, 0.0 ], [ 16.135769, 63.71707, 0.0 ], [ 12.442429, 63.206673, 0.0 ], [ 9.974659, 63.20692, 0.0 ], [ 8.974017, 63.71772, 0.0 ], [ 9.5384445, 64.6892, 0.0 ], [ 11.6127205, 66.02607, 0.0 ], [ 14.993774, 67.597496, 0.0 ], [ 19.350628, 69.24992, 0.0 ], [ 24.256884, 70.82131, 0.0 ], [ 29.232233, 72.15791, 0.0 ], [ 33.78952, 73.129, 0.0 ], [ 37.48297, 73.63937, 0.0 ], [ 39.9507, 73.63913, 0.0 ]] 
boundary 1: [[ 40.951336, 54.87167, 0.0 ], [ 39.95069, 54.360867, 0.0 ], [ 37.482986, 54.36062, 0.0 ], [ 33.789543, 54.87108, 0.0 ], [ 29.232231, 55.8421, 0.0 ], [ 24.256887, 57.178745, 0.0 ], [ 19.350613, 58.75013, 0.0 ], [ 14.993771, 60.40246, 0.0 ], [ 11.612729, 61.974007, 0.0 ], [ 9.538447, 63.31097, 0.0 ], [ 8.9740305, 64.28252, 0.0 ], [ 9.974659, 64.79311, 0.0 ], [ 12.442427, 64.793335, 0.0 ], [ 16.135796, 64.28302, 0.0 ], [ 20.693142, 63.311836, 0.0 ], [ 25.668474, 61.975353, 0.0 ], [ 30.574724, 60.403934, 0.0 ], [ 34.931564, 58.751537, 0.0 ], [ 38.312614, 57.180058, 0.0 ], [ 40.38691, 55.843082, 0.0 ]] 
boundary 0: [[ 40.833298, 73.5201, 0.0 ], [ 40.281223, 72.54169, 0.0 ], [ 38.224033, 71.17854, 0.0 ], [ 34.86313, 69.56437, 0.0 ], [ 30.527529, 67.857155, 0.0 ], [ 25.64159, 66.223656, 0.0 ], [ 20.683592, 64.82423, 0.0 ], [ 16.138851, 63.795593, 0.0 ], [ 12.452267, 63.23849, 0.0 ], [ 9.984691, 63.207508, 0.0 ], [ 8.977667, 63.705605, 0.0 ], [ 9.529754, 64.68415, 0.0 ], [ 11.586943, 66.047165, 0.0 ], [ 14.94784, 67.661255, 0.0 ], [ 19.283432, 69.36869, 0.0 ], [ 24.169405, 71.002045, 0.0 ], [ 29.127436, 72.40152, 0.0 ], [ 33.67206, 73.43017, 0.0 ], [ 37.35877, 73.98726, 0.0 ], [ 39.8263, 74.018234, 0.0 ]] 
