boundary 0: [[ 27.985056, 90.825, 0.0 ], [ 28.170513, 89.716934, 0.0 ], [ 27.42703, 87.36383, 0.0 ], [ 25.827322, 83.995995, 0.0 ], [ 23.528034, 79.94313, 0.0 ], [ 20.754124, 75.60197, 0.0 ], [ 17.77721, 71.39741, 0.0 ], [ 14.888649, 67.74103, 0.0 ], [ 12.37125, 64.99076, 0.0 ], [ 10.471397, 63.415783, 0.0 ], [ 9.3750305, 63.17036, 0.0 ], [ 9.189527, 64.27841, 0.0 ], [ 9.933005, 66.63155, 0.0 ], [ 11.5327015, 69.999374, 0.0 ], [ 13.832039, 74.052246, 0.0 ], [ 16.605953, 78.393456, 0.0 ], [ 19.58282, 82.59802, 0.0 ], [ 22.471395, 86.254364, 0.0 ], [ 24.988815, 89.004654, 0.0 ], [ 26.888704, 90.579605, 0.0 ]] 
boundary 1: [[ 40.569725, 53.66283, 0.0 ], [ 39.54986, 53.191574, 0.0 ], [ 37.083923, 53.28812, 0.0 ], [ 33.413406, 53.94286, 0.0 ], [ 28.897583, 55.091835, 0.0 ], [ 23.97851, 56.622486, 0.0 ], [ 19.13763, 58.38501, 0.0 ], [ 14.848874, 60.206844, 0.0 ], [ 11.532016, 61.909718, 0.0 ], [ 9.511757, 63.326916, 0.0 ], [ 8.985821, 64.31968, 0.0 ], [ 10.005725, 64.79091, 0.0 ], [ 12.47163, 64.69437, 0.0 ], [ 16.142097, 64.03964, 0.0 ], [ 20.657942, 62.8907, 0.0 ], [ 25.57705, 61.360027, 0.0 ], [ 30.417904, 59.59753, 0.0 ], [ 34.706623, 57.775665, 0.0 ], [ 38.023506, 56.07276, 0.0 ], [ 40.043747, 54.655582, 0.0 ]] 
boundary 0: [[ 41.4837, 71.07248, 0.0 ], [ 40.856663, 70.140236, 0.0 ], [ 38.699116, 68.942375, 0.0 ], [ 35.222183, 67.59617, 0.0 ], [ 30.766287, 66.23337, 0.0 ], [ 25.767475, 64.98745, 0.0 ], [ 20.715168, 63.9803, 0.0 ], [ 16.103836, 63.31052, 0.0 ], [ 12.384949, 63.043648, 0.0 ], [ 9.922497, 63.205826, 0.0 ], [ 8.957543, 63.78126, 0.0 ], [ 9.584529, 64.713524, 0.0 ], [ 11.742095, 65.91139, 0.0 ], [ 15.219007, 67.25758, 0.0 ], [ 19.67497, 68.62041, 0.0 ], [ 24.673822, 69.86634, 0.0 ], [ 29.726103, 70.87353, 0.0 ], [ 34.33741, 71.54327, 0.0 ], [ 38.056324, 71.810135, 0.0 ], [ 40.518784, 71.6479, 0.0 ]] 
boundary 1: [[ 41.483707, 56.92755, 0.0 ], [ 40.51879, 56.352093, 0.0 ], [ 38.05631, 56.189903, 0.0 ], [ 34.33741, 56.45671, 0.0 ], [ 29.726097, 57.126526, 0.0 ], [ 24.673796, 58.1337, 0.0 ], [ 19.674973, 59.37965, 0.0 ], [ 15.219028, 60.742393, 0.0 ], [ 11.742099, 62.088608, 0.0 ], [ 9.584553, 63.286476, 0.0 ], [ 8.957556, 64.21871, 0.0 ], [ 9.922512, 64.794136, 0.0 ], [ 12.384972, 64.95633, 0.0 ], [ 16.103817, 64.68953, 0.0 ], [ 20.715141, 64.01976, 0.0 ], [ 25.767483, 63.012577, 0.0 ], [ 30.766275, 61.76664, 0.0 ], [ 35.222183, 60.403866, 0.0 ], [ 38.69914, 59.05762, 0.0 ], [ 40.85667, 57.859776, 0.0 ]] 
boundary 0: [[ 41.846222, 69.19749, 0.0 ], [ 41.165237, 68.30389, 0.0 ], [ 38.940727, 67.2355, 0.0 ], [ 35.390373, 66.0969, 0.0 ], [ 30.861803, 64.99954, 0.0 ], [ 25.798155, 64.05092, 0.0 ], [ 20.69521, 63.3438, 0.0 ], [ 16.05237, 62.94743, 0.0 ], [ 12.324211, 62.900578, 0.0 ], [ 9.875628, 63.207848, 0.0 ], [ 8.946334, 63.839252, 0.0 ], [ 9.627262, 64.73287, 0.0 ], [ 11.851785, 65.80128, 0.0 ], [ 15.402107, 66.93985, 0.0 ], [ 19.930758, 68.03722, 0.0 ], [ 24.994446, 68.98586, 0.0 ], [ 30.097382, 69.69302, 0.0 ], [ 34.74018, 70.08935, 0.0 ], [ 38.46837, 70.1362, 0.0 ], [ 40.91696, 69.82887, 0.0 ]] 
boundary 1: [[ 41.846222, 58.802544, 0.0 ], [ 40.91697, 58.171124, 0.0 ], [ 38.468353, 57.863842, 0.0 ], [ 34.74018, 57.91062, 0.0 ], [ 30.097368, 58.30703, 0.0 ], [ 24.99442, 59.01417, 0.0 ], [ 19.930758, 59.962826, 0.0 ], [ 15.402132, 61.060135, 0.0 ], [ 11.8517885, 62.19873, 0.0 ], [ 9.627286, 63.26713, 0.0 ], [ 8.946347, 64.160706, 0.0 ], [ 9.875646, 64.792114, 0.0 ], [ 12.324236, 65.0994, 0.0 ], [ 16.052345, 65.05262, 0.0 ], [ 20.695175, 64.656265, 0.0 ], [ 25.798162, 63.94911, 0.0 ], [ 30.861792, 63.000465, 0.0 ], [ 35.390373, 61.90313, 0.0 ], [ 38.940758, 60.76451, 0.0 ], [ 41.165245, 59.69612, 0.0 ]] 
boundary 0: [[ 41.908493, 68.79956, 0.0 ], [ 41.216415, 67.91451, 0.0 ], [ 38.97879, 66.87392, 0.0 ], [ 35.414513, 65.77963, 0.0 ], [ 30.872627, 64.73877, 0.0 ], [ 25.797558, 63.853306, 0.0 ], [ 20.686203, 63.209793, 0.0 ], [ 16.038784, 62.87129, 0.0 ], [ 12.310331, 62.87088, 0.0 ], [ 9.865766, 63.208622, 0.0 ], [ 8.944407, 63.85156, 0.0 ], [ 9.6364155, 64.736626, 0.0 ], [ 11.874074, 65.77724, 0.0 ], [ 15.438309, 66.87152, 0.0 ], [ 19.980274, 67.91237, 0.0 ], [ 25.055387, 68.79786, 0.0 ], [ 30.166739, 69.44141, 0.0 ], [ 34.814117, 69.77986, 0.0 ], [ 38.542587, 69.78027, 0.0 ], [ 40.987186, 69.44247, 0.0 ]] 
boundary 1: [[ 41.908493, 59.200474, 0.0 ], [ 40.987194, 58.557533, 0.0 ], [ 38.542572, 58.21977, 0.0 ], [ 34.814117, 58.2201, 0.0 ], [ 30.166725, 58.55865, 0.0 ], [ 25.05536, 59.202168, 0.0 ], [ 19.980274, 60.087677, 0.0 ], [ 15.4383335, 61.128487, 0.0 ], [ 11.874078, 62.222767, 0.0 ], [ 9.636438, 63.26338, 0.0 ], [ 8.944423, 64.148384, 0.0 ], [ 9.865783, 64.791336, 0.0 ], [ 12.310356, 65.129105, 0.0 ], [ 16.03876, 65.12876, 0.0 ], [ 20.686169, 64.79027, 0.0 ], [ 25.797565, 64.14673, 0.0 ], [ 30.872616, 63.261246, 0.0 ], [ 35.414513, 62.2204, 0.0 ], [ 38.97882, 61.12609, 0.0 ], [ 41.216423, 60.085503, 0.0 ]] 
boundary 0: [[ 41.799534, 69.476494, 0.0 ], [ 41.126366, 68.576965, 0.0 ], [ 38.911316, 67.48917, 0.0 ], [ 35.37104, 66.31955, 0.0 ], [ 30.85225, 65.18261, 0.0 ], [ 25.797098, 64.18972, 0.0 ], [ 20.700539, 63.437977, 0.0 ], [ 16.061342, 63.001015, 0.0 ], [ 12.333741, 62.921543, 0.0 ], [ 9.882562, 63.207367, 0.0 ], [ 8.947778, 63.83062, 0.0 ], [ 9.620863, 64.730156, 0.0 ], [ 11.835952, 65.817986, 0.0 ], [ 15.37618, 66.9876, 0.0 ], [ 19.895056, 68.12453, 0.0 ], [ 24.950253, 69.11743, 0.0 ], [ 30.046804, 69.86922, 0.0 ], [ 34.68595, 70.30614, 0.0 ], [ 38.413574, 70.38561, 0.0 ], [ 40.864796, 70.09972, 0.0 ]] 
boundary 1: [[ 41.799534, 58.523537, 0.0 ], [ 40.864803, 57.900276, 0.0 ], [ 38.41356, 57.614426, 0.0 ], [ 34.68595, 57.69382, 0.0 ], [ 30.046791, 58.130844, 0.0 ], [ 24.950226, 58.88259, 0.0 ], [ 19.895056, 59.87552, 0.0 ], [ 15.3762045, 61.0124, 0.0 ], [ 11.835956, 62.182014, 0.0 ], [ 9.620886, 63.26984, 0.0 ], [ 8.947792, 64.16933, 0.0 ], [ 9.882578, 64.79259, 0.0 ], [ 12.333766, 65.078445, 0.0 ], [ 16.06132, 64.999054, 0.0 ], [ 20.700504, 64.56209, 0.0 ], [ 25.797108, 63.810318, 0.0 ], [ 30.852238, 62.817406, 0.0 ], [ 35.37104, 61.680492, 0.0 ], [ 38.911346, 60.51084, 0.0 ], [ 41.126373, 59.423046, 0.0 ]] 
boundary 0: [[ 41.49874, 71.00514, 0.0 ], [ 40.869682, 70.074234, 0.0 ], [ 38.709606, 68.881, 0.0 ], [ 35.229782, 67.5422, 0.0 ], [ 30.771008, 66.18891, 0.0 ], [ 25.769548, 64.953674, 0.0 ], [ 20.715109, 63.95729, 0.0 ], [ 16.102352, 63.29736, 0.0 ], [ 12.382904, 63.038425, 0.0 ], [ 9.920802, 63.20584, 0.0 ], [ 8.957082, 63.783337, 0.0 ], [ 9.586054, 64.71425, 0.0 ], [ 11.746172, 65.907524, 0.0 ], [ 15.225947, 67.24632, 0.0 ], [ 19.68481, 68.5996, 0.0 ], [ 24.686314, 69.83486, 0.0 ], [ 29.740732, 70.83129, 0.0 ], [ 34.353447, 71.491165, 0.0 ], [ 38.072926, 71.75011, 0.0 ], [ 40.535065, 71.58262, 0.0 ]] 
boundary 1: [[ 41.49875, 56.99489, 0.0 ], [ 40.535072, 56.41738, 0.0 ], [ 38.07291, 56.249935, 0.0 ], [ 34.35344, 56.508797, 0.0 ], [ 29.740726, 57.168793, 0.0 ], [ 24.68629, 58.16516, 0.0 ], [ 19.684814, 59.400444, 0.0 ], [ 15.225973, 60.75369, 0.0 ], [ 11.746176, 62.092476, 0.0 ], [ 9.586077, 63.285748, 0.0 ], [ 8.957091, 64.216606, 0.0 ], [ 9.920817, 64.79411, 0.0 ], [ 12.382927, 64.96156, 0.0 ], [ 16.102331, 64.702705, 0.0 ], [ 20.715076, 64.04278, 0.0 ], [ 25.769562, 63.046375, 0.0 ], [ 30.770996, 61.8111, 0.0 ], [ 35.229782, 60.457836, 0.0 ], [ 38.70964, 59.11901, 0.0 ], [ 40.86969, 57.925777, 0.0 ]] 
boundary 0: [[ 40.943832, 73.15406, 0.0 ], [ 40.380104, 72.182205, 0.0 ], [ 38.306973, 70.84359, 0.0 ], [ 34.927193, 69.26922, 0.0 ], [ 30.571762, 67.613235, 0.0 ], [ 25.666824, 66.03781, 0.0 ], [ 20.692642, 64.69704, 0.0 ], [ 16.136024, 63.722218, 0.0 ], [ 12.443099, 63.208733, 0.0 ], [ 9.975312, 63.206852, 0.0 ], [ 8.974245, 63.71688, 0.0 ], [ 9.537874, 64.68874, 0.0 ], [ 11.611044, 66.027405, 0.0 ], [ 14.990778, 67.60175, 0.0 ], [ 19.346304, 69.25773, 0.0 ], [ 24.251286, 70.83319, 0.0 ], [ 29.225437, 72.17401, 0.0 ], [ 33.78203, 73.148766, 0.0 ], [ 37.474976, 73.66226, 0.0 ], [ 39.942802, 73.66407, 0.0 ]] 
boundary 1: [[ 40.94384, 54.84597, 0.0 ], [ 39.94281, 54.33593, 0.0 ], [ 37.47496, 54.337788, 0.0 ], [ 33.78202, 54.8512, 0.0 ], [ 29.22544, 55.826077, 0.0 ], [ 24.251263, 57.16684, 0.0 ], [ 19.346312, 58.74231, 0.0 ], [ 14.990803, 60.39826, 0.0 ], [ 11.611048, 61.972607, 0.0 ], [ 9.537897, 63.311253, 0.0 ], [ 8.974249, 64.28307, 0.0 ], [ 9.975325, 64.793106, 0.0 ], [ 12.443121, 64.791245, 0.0 ], [ 16.136002, 64.27784, 0.0 ], [ 20.692612, 63.30304, 0.0 ], [ 25.666836, 61.96224, 0.0 ], [ 30.57175, 60.38676, 0.0 ], [ 34.927193, 58.73082, 0.0 ], [ 38.30702, 57.15643, 0.0 ], [ 40.38011, 55.817818, 0.0 ]] 
boundary 0: [[ 40.05797, 75.74539, 0.0 ], [ 39.5785, 74.7293, 0.0 ], [ 37.62608, 73.22008, 0.0 ], [ 34.391655, 71.36535, 0.0 ], [ 30.191977, 69.34673, 0.0 ], [ 25.437946, 67.36189, 0.0 ], [ 20.595066, 65.60501, 0.0 ], [ 16.137281, 64.24809, 0.0 ], [ 12.501055, 63.42395, 0.0 ], [ 10.042279, 63.213245, 0.0 ], [ 9.001641, 63.636738, 0.0 ], [ 9.4810095, 64.65281, 0.0 ], [ 11.433464, 66.162094, 0.0 ], [ 14.6678505, 68.01681, 0.0 ], [ 18.867622, 70.03541, 0.0 ], [ 23.621695, 72.02028, 0.0 ], [ 28.464537, 73.77723, 0.0 ], [ 32.922295, 75.13406, 0.0 ], [ 36.55854, 75.95822, 0.0 ], [ 39.01737, 76.16885, 0.0 ]] 
boundary 1: [[ 40.057983, 52.254646, 0.0 ], [ 39.017376, 51.831142, 0.0 ], [ 36.558533, 52.041824, 0.0 ], [ 32.92228, 52.8659, 0.0 ], [ 28.464546, 54.222866, 0.0 ], [ 23.621672, 55.97974, 0.0 ], [ 18.867634, 57.964626, 0.0 ], [ 14.667875, 59.983204, 0.0 ], [ 11.433469, 61.837906, 0.0 ], [ 9.481031, 63.347183, 0.0 ], [ 9.001643, 64.36322, 0.0 ], [ 10.042288, 64.78671, 0.0 ], [ 12.501076, 64.57603, 0.0 ], [ 16.13726, 63.751957, 0.0 ], [ 20.59504, 62.395073, 0.0 ], [ 25.437958, 60.63815, 0.0 ], [ 30.191965, 58.65326, 0.0 ], [ 34.391655, 56.634697, 0.0 ], [ 37.626125, 54.77995, 0.0 ], [ 39.578506, 53.270706, 0.0 ]] 
boundary 0: [[ 38.80849, 78.54899, 0.0 ], [ 38.427525, 77.49202, 0.0 ], [ 36.62701, 75.80446, 0.0 ], [ 33.583035, 73.65138, 0.0 ], [ 29.593699, 71.24363, 0.0 ], [ 25.049297, 68.81694, 0.0 ], [ 20.39483, 66.608765, 0.0 ], [ 16.085804, 64.835266, 0.0 ], [ 12.544106, 63.67003, 0.0 ], [ 10.116392, 63.22712, 0.0 ], [ 9.040285, 63.55003, 0.0 ], [ 9.421148, 64.60697, 0.0 ], [ 11.221688, 66.2946, 0.0 ], [ 14.265631, 68.447655, 0.0 ], [ 18.255064, 70.85539, 0.0 ], [ 22.799501, 73.28212, 0.0 ], [ 27.453926, 75.490364, 0.0 ], [ 31.762941, 77.26378, 0.0 ], [ 35.30465, 78.42902, 0.0 ], [ 37.73242, 78.87187, 0.0 ]] 
boundary 1: [[ 38.808514, 49.451057, 0.0 ], [ 37.73243, 49.128128, 0.0 ], [ 35.30465, 49.571022, 0.0 ], [ 31.762918, 50.736183, 0.0 ], [ 27.453941, 52.509735, 0.0 ], [ 22.799482, 54.717896, 0.0 ], [ 18.255083, 57.144646, 0.0 ], [ 14.2656555, 59.55236, 0.0 ], [ 11.221693, 61.705395, 0.0 ], [ 9.421168, 63.393017, 0.0 ], [ 9.040283, 64.449936, 0.0 ], [ 10.116394, 64.77283, 0.0 ], [ 12.5441265, 64.32996, 0.0 ], [ 16.085783, 63.164795, 0.0 ], [ 20.394814, 61.391327, 0.0 ], [ 25.049309, 59.183105, 0.0 ], [ 29.593683, 56.756355, 0.0 ], [ 33.583035, 54.348663, 0.0 ], [ 36.627068, 52.195568, 0.0 ], [ 38.42754, 50.508, 0.0 ]] 
boundary 0: [[ 37.21467, 81.35445, 0.0 ], [ 36.940945, 80.264786, 0.0 ], [ 35.31759, 78.406166, 0.0 ], [ 32.50335, 75.960434, 0.0 ], [ 28.773859, 73.16706, 0.0 ], [ 24.493946, 70.299515, 0.0 ], [ 20.082735, 67.63845, 0.0 ], [ 15.971924, 65.44431, 0.0 ], [ 12.563993, 63.93188, 0.0 ], [ 10.192512, 63.24921, 0.0 ], [ 9.08958, 63.46326, 0.0 ], [ 9.363202, 64.5529, 0.0 ], [ 10.986576, 66.41158, 0.0 ], [ 13.800776, 68.8573, 0.0 ], [ 17.530369, 71.65067, 0.0 ], [ 21.810314, 74.51824, 0.0 ], [ 26.221476, 77.17938, 0.0 ], [ 30.332285, 79.37344, 0.0 ], [ 33.740215, 80.88588, 0.0 ], [ 36.11178, 81.56848, 0.0 ]] 
boundary 1: [[ 37.2147, 46.64559, 0.0 ], [ 36.111786, 46.431515, 0.0 ], [ 33.740227, 47.114174, 0.0 ], [ 30.33226, 48.626526, 0.0 ], [ 26.221498, 50.82071, 0.0 ], [ 21.810295, 53.481777, 0.0 ], [ 17.530392, 56.349365, 0.0 ], [ 13.8008, 59.14272, 0.0 ], [ 10.986581, 61.588417, 0.0 ], [ 9.363222, 63.44708, 0.0 ], [ 9.089574, 64.536705, 0.0 ], [ 10.192508, 64.75073, 0.0 ], [ 12.564013, 64.06811, 0.0 ], [ 15.971909, 62.55576, 0.0 ], [ 20.082726, 60.361652, 0.0 ], [ 24.49396, 57.700523, 0.0 ], [ 28.773844, 54.83293, 0.0 ], [ 32.503353, 52.039616, 0.0 ], [ 35.317642, 49.593853, 0.0 ], [ 36.94096, 47.735237, 0.0 ]] 
boundary 0: [[ 35.285316, 84.06801, 0.0 ], [ 35.1251, 82.95599, 0.0 ], [ 33.701492, 80.94027, 0.0 ], [ 31.153692, 78.21809, 0.0 ], [ 27.731236, 75.056, 0.0 ], [ 23.768908, 71.76351, 0.0 ], [ 19.654747, 68.66292, 0.0 ], [ 15.791374, 66.05765, 0.0 ], [ 12.557051, 64.20278, 0.0 ], [ 10.268349, 63.279842, 0.0 ], [ 9.149251, 63.379333, 0.0 ], [ 9.309365, 64.49133, 0.0 ], [ 10.732987, 66.50711, 0.0 ], [ 13.280752, 69.22926, 0.0 ], [ 16.7033, 72.39138, 0.0 ], [ 20.665665, 75.6839, 0.0 ], [ 24.779762, 78.78456, 0.0 ], [ 28.64314, 81.38973, 0.0 ], [ 31.877468, 83.24463, 0.0 ], [ 34.166252, 84.167496, 0.0 ]] 
