boundary 0: [[ 26.684849, 91.655556, 0.0 ], [ 26.923052, 90.55759, 0.0 ], [ 26.292639, 88.17168, 0.0 ], [ 24.855375, 84.731415, 0.0 ], [ 22.752014, 80.573456, 0.0 ], [ 20.188381, 76.10491, 0.0 ], [ 17.4154, 71.76309, 0.0 ], [ 14.704573, 67.9731, 0.0 ], [ 12.321215, 65.1059, 0.0 ], [ 10.498661, 63.442116, 0.0 ], [ 9.415244, 63.14467, 0.0 ], [ 9.177097, 64.24262, 0.0 ], [ 9.807495, 66.6285, 0.0 ], [ 11.244692, 70.06885, 0.0 ], [ 13.348102, 74.22676, 0.0 ], [ 15.911736, 78.69533, 0.0 ], [ 18.684704, 83.03711, 0.0 ], [ 21.395508, 86.82718, 0.0 ], [ 23.778849, 89.694336, 0.0 ], [ 25.601437, 91.35813, 0.0 ]] 
boundary 1: [[ 41.808006, 58.57342, 0.0 ], [ 40.874187, 57.948765, 0.0 ], [ 38.423462, 57.659046, 0.0 ], [ 34.695766, 57.732635, 0.0 ], [ 30.055944, 58.162365, 0.0 ], [ 24.958187, 58.90611, 0.0 ], [ 19.901493, 59.89111, 0.0 ], [ 15.380842, 61.020958, 0.0 ], [ 11.838797, 62.185005, 0.0 ], [ 9.622021, 63.26936, 0.0 ], [ 8.94758, 64.16778, 0.0 ], [ 9.881335, 64.792496, 0.0 ], [ 12.332045, 65.08222, 0.0 ], [ 16.059784, 65.00854, 0.0 ], [ 20.699547, 64.57898, 0.0 ], [ 25.797377, 63.835148, 0.0 ], [ 30.854008, 62.850147, 0.0 ], [ 35.37468, 61.72035, 0.0 ], [ 38.916725, 60.556282, 0.0 ], [ 41.133484, 59.471943, 0.0 ]] 
boundary 0: [[ 41.804222, 69.44865, 0.0 ], [ 41.130367, 68.54968, 0.0 ], [ 38.91432, 67.46381, 0.0 ], [ 35.37307, 66.29734, 0.0 ], [ 30.853214, 65.1643, 0.0 ], [ 25.797234, 64.17578, 0.0 ], [ 20.699968, 63.42853, 0.0 ], [ 16.060429, 62.99557, 0.0 ], [ 12.33278, 62.919422, 0.0 ], [ 9.881876, 63.20742, 0.0 ], [ 8.947638, 63.831493, 0.0 ], [ 9.621524, 64.73044, 0.0 ], [ 11.837522, 65.81629, 0.0 ], [ 15.378796, 66.9829, 0.0 ], [ 19.89864, 68.11578, 0.0 ], [ 24.954628, 69.104294, 0.0 ], [ 30.051876, 69.85159, 0.0 ], [ 34.691463, 70.2846, 0.0 ], [ 38.41907, 70.36076, 0.0 ], [ 40.870033, 70.07277, 0.0 ]] 
boundary 1: [[ 41.804237, 58.551304, 0.0 ], [ 40.869987, 57.927296, 0.0 ], [ 38.419056, 57.639275, 0.0 ], [ 34.69141, 57.715454, 0.0 ], [ 30.051884, 58.1484, 0.0 ], [ 24.954647, 58.89568, 0.0 ], [ 19.89864, 59.884193, 0.0 ], [ 15.378771, 61.017178, 0.0 ], [ 11.837537, 62.183678, 0.0 ], [ 9.621516, 63.269585, 0.0 ], [ 8.947697, 64.16849, 0.0 ], [ 9.881883, 64.7925, 0.0 ], [ 12.332793, 65.08055, 0.0 ], [ 16.060482, 65.00427, 0.0 ], [ 20.699945, 64.571526, 0.0 ], [ 25.79726, 63.824127, 0.0 ], [ 30.853199, 62.835617, 0.0 ], [ 35.373093, 61.702694, 0.0 ], [ 38.91433, 60.536167, 0.0 ], [ 41.130337, 59.45029, 0.0 ]] 
boundary 0: [[ 41.54506, 70.79264, 0.0 ], [ 40.909866, 69.865974, 0.0 ], [ 38.741756, 68.68729, 0.0 ], [ 35.253044, 67.37198, 0.0 ], [ 30.785196, 66.04866, 0.0 ], [ 25.775581, 64.847046, 0.0 ], [ 20.714508, 63.88472, 0.0 ], [ 16.09745, 63.25579, 0.0 ], [ 12.376363, 63.021946, 0.0 ], [ 9.915467, 63.20595, 0.0 ], [ 8.955654, 63.78993, 0.0 ], [ 9.590889, 64.71658, 0.0 ], [ 11.7589445, 65.895226, 0.0 ], [ 15.247671, 67.2107, 0.0 ], [ 19.715515, 68.53386, 0.0 ], [ 24.725143, 69.73547, 0.0 ], [ 29.786194, 70.69783, 0.0 ], [ 34.403305, 71.32681, 0.0 ], [ 38.124344, 71.56068, 0.0 ], [ 40.58529, 71.37667, 0.0 ]] 
boundary 1: [[ 41.545074, 57.207302, 0.0 ], [ 40.58526, 56.62339, 0.0 ], [ 38.12433, 56.43936, 0.0 ], [ 34.40325, 56.673237, 0.0 ], [ 29.7862, 57.302147, 0.0 ], [ 24.725159, 58.264503, 0.0 ], [ 19.715515, 59.466114, 0.0 ], [ 15.247647, 60.78938, 0.0 ], [ 11.758957, 62.10471, 0.0 ], [ 9.590882, 63.283432, 0.0 ], [ 8.955712, 64.21005, 0.0 ], [ 9.915469, 64.793976, 0.0 ], [ 12.376375, 64.97803, 0.0 ], [ 16.097494, 64.74404, 0.0 ], [ 20.714485, 64.11533, 0.0 ], [ 25.775604, 63.152863, 0.0 ], [ 30.78518, 61.95126, 0.0 ], [ 35.253067, 60.628056, 0.0 ], [ 38.741756, 59.31269, 0.0 ], [ 40.90983, 58.134007, 0.0 ]] 
boundary 0: [[ 41.078545, 72.684296, 0.0 ], [ 40.500313, 71.72106, 0.0 ], [ 38.407127, 70.41393, 0.0 ], [ 35.00398, 68.890884, 0.0 ], [ 30.623943, 67.30085, 0.0 ], [ 25.695797, 65.7997, 0.0 ], [ 20.701881, 64.53428, 0.0 ], [ 16.13108, 63.628414, 0.0 ], [ 12.430836, 63.170864, 0.0 ], [ 9.963326, 63.206306, 0.0 ], [ 8.970082, 63.73142, 0.0 ], [ 9.54835, 64.69466, 0.0 ], [ 11.6414795, 66.00174, 0.0 ], [ 15.0446415, 67.52495, 0.0 ], [ 19.424675, 69.11481, 0.0 ], [ 24.352837, 70.61599, 0.0 ], [ 29.346737, 71.88142, 0.0 ], [ 33.917576, 72.78735, 0.0 ], [ 37.617767, 73.24492, 0.0 ], [ 40.085335, 73.20945, 0.0 ]] 
boundary 1: [[ 41.07856, 55.315647, 0.0 ], [ 40.085304, 54.790604, 0.0 ], [ 37.61776, 54.755135, 0.0 ], [ 33.91753, 55.212704, 0.0 ], [ 29.34674, 56.118565, 0.0 ], [ 24.352848, 57.383995, 0.0 ], [ 19.424675, 58.88516, 0.0 ], [ 15.044622, 60.475124, 0.0 ], [ 11.641486, 61.998188, 0.0 ], [ 9.5483465, 63.30536, 0.0 ], [ 8.970139, 64.26854, 0.0 ], [ 9.963324, 64.79361, 0.0 ], [ 12.430847, 64.829094, 0.0 ], [ 16.131119, 64.371414, 0.0 ], [ 20.701859, 63.465763, 0.0 ], [ 25.69582, 62.200214, 0.0 ], [ 30.623919, 60.69906, 0.0 ], [ 35.004, 59.109165, 0.0 ], [ 38.407127, 57.586056, 0.0 ], [ 40.500275, 56.27893, 0.0 ]] 
boundary 0: [[ 40.261322, 75.20956, 0.0 ], [ 39.764046, 74.20215, 0.0 ], [ 37.785126, 72.72774, 0.0 ], [ 34.518356, 70.930695, 0.0 ], [ 30.283495, 68.98678, 0.0 ], [ 25.495077, 67.08647, 0.0 ], [ 20.621773, 65.4157, 0.0 ], [ 16.140675, 64.13801, 0.0 ], [ 12.490425, 63.3785, 0.0 ], [ 10.028325, 63.21144, 0.0 ], [ 8.995356, 63.653316, 0.0 ], [ 9.492671, 64.66073, 0.0 ], [ 11.471541, 66.13511, 0.0 ], [ 14.738302, 67.93229, 0.0 ], [ 18.973179, 69.87604, 0.0 ], [ 23.761608, 71.77638, 0.0 ], [ 28.634895, 73.44715, 0.0 ], [ 33.116024, 74.72493, 0.0 ], [ 36.76622, 75.48443, 0.0 ], [ 39.228382, 75.651474, 0.0 ]] 
boundary 1: [[ 40.26133, 52.79039, 0.0 ], [ 39.228355, 52.34858, 0.0 ], [ 36.76622, 52.515614, 0.0 ], [ 33.11599, 53.275127, 0.0 ], [ 28.634895, 54.552834, 0.0 ], [ 23.76162, 56.223606, 0.0 ], [ 18.973179, 58.123913, 0.0 ], [ 14.738291, 60.067776, 0.0 ], [ 11.471543, 61.86484, 0.0 ], [ 9.492668, 63.339275, 0.0 ], [ 8.995408, 64.346634, 0.0 ], [ 10.028313, 64.788475, 0.0 ], [ 12.490433, 64.62146, 0.0 ], [ 16.1407, 63.861816, 0.0 ], [ 20.621756, 62.58433, 0.0 ], [ 25.495087, 60.913445, 0.0 ], [ 30.283463, 59.013145, 0.0 ], [ 34.51838, 57.06935, 0.0 ], [ 37.785126, 55.27225, 0.0 ], [ 39.764008, 53.79785, 0.0 ]] 
boundary 0: [[ 39.0991, 77.95702, 0.0 ], [ 38.696793, 76.908066, 0.0 ], [ 36.86219, 75.25755, 0.0 ], [ 33.77494, 73.167076, 0.0 ], [ 29.73727, 70.841125, 0.0 ], [ 25.144375, 68.50758, 0.0 ], [ 20.4458, 66.394775, 0.0 ], [ 16.101536, 64.709526, 0.0 ], [ 12.53682, 63.61682, 0.0 ], [ 10.100597, 63.223553, 0.0 ], [ 9.031299, 63.56834, 0.0 ], [ 9.433652, 64.6173, 0.0 ], [ 11.268212, 66.267784, 0.0 ], [ 14.355433, 68.3584, 0.0 ], [ 18.393135, 70.68417, 0.0 ], [ 22.986042, 73.01777, 0.0 ], [ 27.684597, 75.13058, 0.0 ], [ 32.02889, 76.81591, 0.0 ], [ 35.59356, 77.9086, 0.0 ], [ 38.02984, 78.30186, 0.0 ]] 
boundary 1: [[ 39.099106, 50.042923, 0.0 ], [ 38.029808, 49.6982, 0.0 ], [ 35.59356, 50.09144, 0.0 ], [ 32.02886, 51.18415, 0.0 ], [ 27.684597, 52.869415, 0.0 ], [ 22.986053, 54.982216, 0.0 ], [ 18.393131, 57.315765, 0.0 ], [ 14.355425, 59.64166, 0.0 ], [ 11.2682085, 61.73216, 0.0 ], [ 9.433649, 63.3827, 0.0 ], [ 9.031347, 64.431595, 0.0 ], [ 10.10058, 64.776375, 0.0 ], [ 12.536825, 64.38314, 0.0 ], [ 16.101543, 63.290306, 0.0 ], [ 20.445787, 61.60526, 0.0 ], [ 25.144379, 59.492332, 0.0 ], [ 29.737232, 57.1588, 0.0 ], [ 33.774963, 54.83297, 0.0 ], [ 36.86219, 52.742435, 0.0 ], [ 38.696754, 51.09194, 0.0 ]] 
boundary 0: [[ 37.59983, 80.733345, 0.0 ], [ 37.30169, 79.65019, 0.0 ], [ 35.636696, 77.82871, 0.0 ], [ 32.767902, 75.447266, 0.0 ], [ 28.976168, 72.73884, 0.0 ], [ 24.632595, 69.968735, 0.0 ], [ 20.162327, 67.40803, 0.0 ], [ 16.00301, 65.30736, 0.0 ], [ 12.561773, 63.87241, 0.0 ], [ 10.175482, 63.243553, 0.0 ], [ 9.077665, 63.48248, 0.0 ], [ 9.375863, 64.56567, 0.0 ], [ 11.040814, 66.3871, 0.0 ], [ 13.909565, 68.76868, 0.0 ], [ 17.70135, 71.47692, 0.0 ], [ 22.044928, 74.24708, 0.0 ], [ 26.515177, 76.807785, 0.0 ], [ 30.674515, 78.90855, 0.0 ], [ 34.115715, 80.343475, 0.0 ], [ 36.50206, 80.97233, 0.0 ]] 
boundary 1: [[ 37.59983, 47.2666, 0.0 ], [ 36.50203, 47.027737, 0.0 ], [ 34.115715, 47.656567, 0.0 ], [ 30.67449, 49.091522, 0.0 ], [ 26.515173, 51.192192, 0.0 ], [ 22.044935, 53.752903, 0.0 ], [ 17.701336, 56.523018, 0.0 ], [ 13.909563, 59.2314, 0.0 ], [ 11.040806, 61.61285, 0.0 ], [ 9.375861, 63.43435, 0.0 ], [ 9.07771, 64.517456, 0.0 ], [ 10.175456, 64.75638, 0.0 ], [ 12.561773, 64.127556, 0.0 ], [ 16.002996, 62.69247, 0.0 ], [ 20.162315, 60.59201, 0.0 ], [ 24.632587, 58.031178, 0.0 ], [ 28.976128, 55.26109, 0.0 ], [ 32.76793, 52.552773, 0.0 ], [ 35.636696, 50.171284, 0.0 ], [ 37.30165, 48.349823, 0.0 ]] 
boundary 0: [[ 35.633713, 83.619644, 0.0 ], [ 35.454132, 82.51065, 0.0 ], [ 33.9953, 80.52022, 0.0 ], [ 31.400084, 77.843254, 0.0 ], [ 27.922583, 74.741684, 0.0 ], [ 23.90311, 71.51928, 0.0 ], [ 19.735092, 68.49138, 0.0 ], [ 15.826601, 65.95437, 0.0 ], [ 12.560204, 64.15664, 0.0 ], [ 10.255654, 63.274075, 0.0 ], [ 9.138473, 63.393208, 0.0 ], [ 9.318106, 64.50224, 0.0 ], [ 10.776899, 66.49262, 0.0 ], [ 13.372058, 69.1697, 0.0 ], [ 16.849632, 72.27111, 0.0 ], [ 20.869102, 75.49359, 0.0 ], [ 25.037096, 78.521484, 0.0 ], [ 28.945606, 81.05858, 0.0 ], [ 32.211975, 82.85628, 0.0 ], [ 34.51657, 83.738846, 0.0 ]] 
boundary 1: [[ 35.633705, 44.3803, 0.0 ], [ 34.51655, 44.26123, 0.0 ], [ 32.211975, 45.14377, 0.0 ], [ 28.945583, 46.941486, 0.0 ], [ 25.03709, 49.478504, 0.0 ], [ 20.869106, 52.5064, 0.0 ], [ 16.849613, 55.728836, 0.0 ], [ 13.372063, 58.830368, 0.0 ], [ 10.776886, 61.50733, 0.0 ], [ 9.318106, 63.497772, 0.0 ], [ 9.138511, 64.60672, 0.0 ], [ 10.255622, 64.72585, 0.0 ], [ 12.5602, 63.843327, 0.0 ], [ 15.8265705, 62.04547, 0.0 ], [ 19.735085, 59.508663, 0.0 ], [ 23.903088, 56.480637, 0.0 ], [ 27.922533, 53.258247, 0.0 ], [ 31.40012, 50.15677, 0.0 ], [ 33.9953, 47.479774, 0.0 ], [ 35.454094, 45.489365, 0.0 ]] 
boundary 0: [[ 33.653336, 85.97273, 0.0 ], [ 33.579933, 84.85171, 0.0 ], [ 32.31682, 82.73166, 0.0 ], [ 29.98769, 79.820244, 0.0 ], [ 26.820602, 76.402306, 0.0 ], [ 23.125488, 72.81256, 0.0 ], [ 19.264015, 69.40235, 0.0 ], [ 15.614248, 66.50545, 0.0 ], [ 12.533436, 64.40551, 0.0 ], [ 10.323168, 63.307983, 0.0 ], [ 9.199722, 63.320427, 0.0 ], [ 9.2731695, 64.44151, 0.0 ], [ 10.536252, 66.56149, 0.0 ], [ 12.8653145, 69.47303, 0.0 ], [ 16.032486, 72.89083, 0.0 ], [ 19.727594, 76.48064, 0.0 ], [ 23.589043, 79.89085, 0.0 ], [ 27.238813, 82.78783, 0.0 ], [ 30.319607, 84.887726, 0.0 ], [ 32.529922, 85.985275, 0.0 ]] 
