boundary 0: [[ 37.435963, 81.00139, 0.0 ], [ 37.148342, 79.915405, 0.0 ], [ 35.50119, 78.07778, 0.0 ], [ 32.655663, 75.66849, 0.0 ], [ 28.890358, 72.92348, 0.0 ], [ 24.573893, 70.111305, 0.0 ], [ 20.128727, 67.50732, 0.0 ], [ 15.990021, 65.366295, 0.0 ], [ 12.5629, 63.89797, 0.0 ], [ 10.182802, 63.245983, 0.0 ], [ 9.082745, 63.474186, 0.0 ], [ 9.370368, 64.56028, 0.0 ], [ 11.017545, 66.39784, 0.0 ], [ 13.863046, 68.80705, 0.0 ], [ 17.628355, 71.55208, 0.0 ], [ 21.944782, 74.36428, 0.0 ], [ 26.389954, 76.96834, 0.0 ], [ 30.528646, 79.10932, 0.0 ], [ 33.955727, 80.57768, 0.0 ], [ 36.335876, 81.22958, 0.0 ]] 
boundary 0: [[ 41.593178, 70.56467, 0.0 ], [ 40.951317, 69.64263, 0.0 ], [ 38.77484, 68.47956, 0.0 ], [ 35.27668, 67.189316, 0.0 ], [ 30.799397, 65.89837, 0.0 ], [ 25.781242, 64.73289, 0.0 ], [ 20.71341, 63.80709, 0.0 ], [ 16.091932, 63.211414, 0.0 ], [ 12.369265, 63.00439, 0.0 ], [ 9.909744, 63.206127, 0.0 ], [ 8.954176, 63.796978, 0.0 ], [ 9.596066, 64.719124, 0.0 ], [ 11.772556, 65.88214, 0.0 ], [ 15.27066, 67.17229, 0.0 ], [ 19.747942, 68.46324, 0.0 ], [ 24.766083, 69.62875, 0.0 ], [ 29.833952, 70.554634, 0.0 ], [ 34.455383, 71.150276, 0.0 ], [ 38.178024, 71.3574, 0.0 ], [ 40.63758, 71.15547, 0.0 ]] 
boundary 1: [[ 41.59317, 57.435364, 0.0 ], [ 40.63759, 56.844482, 0.0 ], [ 38.17801, 56.642647, 0.0 ], [ 34.4554, 56.84979, 0.0 ], [ 29.833946, 57.445354, 0.0 ], [ 24.766087, 58.37123, 0.0 ], [ 19.747942, 59.536682, 0.0 ], [ 15.270664, 60.82774, 0.0 ], [ 11.772553, 62.11796, 0.0 ], [ 9.596046, 63.280975, 0.0 ], [ 8.954159, 64.20311, 0.0 ], [ 9.909757, 64.79381, 0.0 ], [ 12.369246, 64.99565, 0.0 ], [ 16.091955, 64.78856, 0.0 ], [ 20.713413, 64.1929, 0.0 ], [ 25.781239, 63.267105, 0.0 ], [ 30.799402, 62.10163, 0.0 ], [ 35.276672, 60.810574, 0.0 ], [ 38.77481, 59.520393, 0.0 ], [ 40.951317, 58.357388, 0.0 ]] 
boundary 0: [[ 41.573944, 70.65676, 0.0 ], [ 40.93477, 69.73287, 0.0 ], [ 38.761692, 68.563446, 0.0 ], [ 35.267296, 67.26305, 0.0 ], [ 30.793785, 65.959076, 0.0 ], [ 25.779045, 64.77899, 0.0 ], [ 20.713928, 63.838467, 0.0 ], [ 16.0942, 63.229355, 0.0 ], [ 12.372152, 63.011475, 0.0 ], [ 9.912056, 63.206062, 0.0 ], [ 8.954772, 63.794113, 0.0 ], [ 9.593976, 64.718155, 0.0 ], [ 11.767071, 65.88748, 0.0 ], [ 15.261406, 67.18778, 0.0 ], [ 19.734913, 68.49176, 0.0 ], [ 24.749641, 69.671906, 0.0 ], [ 29.814795, 70.61251, 0.0 ], [ 34.43448, 71.22162, 0.0 ], [ 38.1565, 71.43958, 0.0 ], [ 40.616634, 71.244804, 0.0 ]] 
boundary 1: [[ 41.573936, 57.343273, 0.0 ], [ 40.616642, 56.755154, 0.0 ], [ 38.156487, 56.56049, 0.0 ], [ 34.434494, 56.778465, 0.0 ], [ 29.814789, 57.38747, 0.0 ], [ 24.749645, 58.328083, 0.0 ], [ 19.734913, 59.508133, 0.0 ], [ 15.26141, 60.812214, 0.0 ], [ 11.767068, 62.112617, 0.0 ], [ 9.593956, 63.281948, 0.0 ], [ 8.954756, 64.20597, 0.0 ], [ 9.912068, 64.79384, 0.0 ], [ 12.372133, 64.98854, 0.0 ], [ 16.094223, 64.77062, 0.0 ], [ 20.713932, 64.16152, 0.0 ], [ 25.779041, 63.22099, 0.0 ], [ 30.79379, 62.04092, 0.0 ], [ 35.26729, 60.736843, 0.0 ], [ 38.76166, 59.436474, 0.0 ], [ 40.93477, 58.26715, 0.0 ]] 
boundary 0: [[ 41.467278, 71.14491, 0.0 ], [ 40.842476, 70.211266, 0.0 ], [ 38.687733, 69.00839, 0.0 ], [ 35.213844, 67.65414, 0.0 ], [ 30.76101, 66.281204, 0.0 ], [ 25.765106, 65.02377, 0.0 ], [ 20.715141, 64.00509, 0.0 ], [ 16.105371, 63.32465, 0.0 ], [ 12.3871355, 63.049282, 0.0 ], [ 9.924328, 63.20583, 0.0 ], [ 8.958072, 63.77902, 0.0 ], [ 9.582919, 64.71283, 0.0 ], [ 11.737683, 65.9156, 0.0 ], [ 15.211505, 67.26974, 0.0 ], [ 19.664324, 68.64269, 0.0 ], [ 24.660221, 69.900185, 0.0 ], [ 29.710232, 70.91896, 0.0 ], [ 34.31993, 71.59939, 0.0 ], [ 38.038155, 71.87483, 0.0 ], [ 40.50101, 71.71808, 0.0 ]] 
boundary 1: [[ 41.46727, 56.855114, 0.0 ], [ 40.50102, 56.281857, 0.0 ], [ 38.03814, 56.125233, 0.0 ], [ 34.319946, 56.4007, 0.0 ], [ 29.710226, 57.08102, 0.0 ], [ 24.660223, 58.0998, 0.0 ], [ 19.664322, 59.357193, 0.0 ], [ 15.211509, 60.73026, 0.0 ], [ 11.73768, 62.084515, 0.0 ], [ 9.5829, 63.28728, 0.0 ], [ 8.9580555, 64.22107, 0.0 ], [ 9.92434, 64.794075, 0.0 ], [ 12.387116, 64.95074, 0.0 ], [ 16.105394, 64.67532, 0.0 ], [ 20.715145, 63.994896, 0.0 ], [ 25.765102, 62.976215, 0.0 ], [ 30.761015, 61.71879, 0.0 ], [ 35.213837, 60.345734, 0.0 ], [ 38.6877, 58.991524, 0.0 ], [ 40.842476, 57.788765, 0.0 ]] 
boundary 0: [[ 41.282143, 71.917816, 0.0 ], [ 40.68048, 70.969086, 0.0 ], [ 38.555946, 69.713615, 0.0 ], [ 35.116386, 68.274376, 0.0 ], [ 30.69865, 66.792435, 0.0 ], [ 25.73516, 65.41259, 0.0 ], [ 20.71176, 64.270096, 0.0 ], [ 16.120106, 63.476555, 0.0 ], [ 12.4097595, 63.109882, 0.0 ], [ 9.94385, 63.20585, 0.0 ], [ 8.963798, 63.755116, 0.0 ], [ 9.565506, 64.704, 0.0 ], [ 11.690056, 65.95937, 0.0 ], [ 15.129543, 67.39848, 0.0 ], [ 19.547268, 68.88045, 0.0 ], [ 24.510754, 70.26036, 0.0 ], [ 29.534193, 71.402954, 0.0 ], [ 34.125782, 72.19648, 0.0 ], [ 37.836113, 72.56322, 0.0 ], [ 40.302063, 72.46706, 0.0 ]] 
boundary 1: [[ 41.282135, 56.082214, 0.0 ], [ 40.30207, 55.532875, 0.0 ], [ 37.836098, 55.43684, 0.0 ], [ 34.125797, 55.803608, 0.0 ], [ 29.534187, 56.597023, 0.0 ], [ 24.510754, 57.73962, 0.0 ], [ 19.547268, 59.119423, 0.0 ], [ 15.129547, 60.60152, 0.0 ], [ 11.690055, 62.040745, 0.0 ], [ 9.565489, 63.296112, 0.0 ], [ 8.963784, 64.24498, 0.0 ], [ 9.943862, 64.79406, 0.0 ], [ 12.40974, 64.89014, 0.0 ], [ 16.120129, 64.52343, 0.0 ], [ 20.711763, 63.729897, 0.0 ], [ 25.735157, 62.587406, 0.0 ], [ 30.698656, 61.207565, 0.0 ], [ 35.11638, 59.72548, 0.0 ], [ 38.55591, 58.2863, 0.0 ], [ 40.68048, 57.030945, 0.0 ]] 
boundary 0: [[ 41.014526, 72.91063, 0.0 ], [ 40.443333, 71.94325, 0.0 ], [ 38.359795, 70.620865, 0.0 ], [ 34.967735, 69.07297, 0.0 ], [ 30.599356, 67.45132, 0.0 ], [ 25.682251, 65.91433, 0.0 ], [ 20.697723, 64.61268, 0.0 ], [ 16.133615, 63.67355, 0.0 ], [ 12.436811, 63.189075, 0.0 ], [ 9.969096, 63.206596, 0.0 ], [ 8.972074, 63.724415, 0.0 ], [ 9.543306, 64.69195, 0.0 ], [ 11.626865, 66.014244, 0.0 ], [ 15.018849, 67.562, 0.0 ], [ 19.387222, 69.18368, 0.0 ], [ 24.304314, 70.720726, 0.0 ], [ 29.288887, 72.022484, 0.0 ], [ 33.852917, 72.96161, 0.0 ], [ 37.54972, 73.44614, 0.0 ], [ 40.01748, 73.42843, 0.0 ]] 
boundary 1: [[ 41.01452, 55.0894, 0.0 ], [ 40.017487, 54.571503, 0.0 ], [ 37.549706, 54.55392, 0.0 ], [ 33.852936, 55.03849, 0.0 ], [ 29.288881, 55.9775, 0.0 ], [ 24.304314, 57.27926, 0.0 ], [ 19.387218, 58.816185, 0.0 ], [ 15.018853, 60.43801, 0.0 ], [ 11.626866, 61.985886, 0.0 ], [ 9.543292, 63.308163, 0.0 ], [ 8.972065, 64.27568, 0.0 ], [ 9.969106, 64.79331, 0.0 ], [ 12.436792, 64.81094, 0.0 ], [ 16.133638, 64.32645, 0.0 ], [ 20.697727, 63.387302, 0.0 ], [ 25.682247, 62.08566, 0.0 ], [ 30.599361, 60.54869, 0.0 ], [ 34.96772, 58.92688, 0.0 ], [ 38.35975, 57.37906, 0.0 ], [ 40.443333, 56.056786, 0.0 ]] 
boundary 0: [[ 40.64547, 74.1096, 0.0 ], [ 40.112232, 73.12079, 0.0 ], [ 38.081554, 71.71858, 0.0 ], [ 34.752106, 70.04025, 0.0 ], [ 30.449915, 68.250374, 0.0 ], [ 25.596132, 66.52382, 0.0 ], [ 20.665857, 65.02978, 0.0 ], [ 16.141617, 63.91431, 0.0 ], [ 12.466382, 63.286804, 0.0 ], [ 9.9998455, 63.208588, 0.0 ], [ 8.983488, 63.687332, 0.0 ], [ 9.516759, 64.67629, 0.0 ], [ 11.547454, 66.07844, 0.0 ], [ 14.876846, 67.75658, 0.0 ], [ 19.179026, 69.5465, 0.0 ], [ 24.03279, 71.27315, 0.0 ], [ 28.963112, 72.76729, 0.0 ], [ 33.487267, 73.88273, 0.0 ], [ 37.1625, 74.51029, 0.0 ], [ 39.62909, 74.58833, 0.0 ]] 
boundary 1: [[ 40.645462, 53.890434, 0.0 ], [ 39.629097, 53.411602, 0.0 ], [ 37.162483, 53.489758, 0.0 ], [ 33.48729, 54.117363, 0.0 ], [ 28.963106, 55.232716, 0.0 ], [ 24.03279, 56.726852, 0.0 ], [ 19.179014, 58.45336, 0.0 ], [ 14.87685, 60.24342, 0.0 ], [ 11.547461, 61.921703, 0.0 ], [ 9.516747, 63.32382, 0.0 ], [ 8.983483, 64.31276, 0.0 ], [ 9.999853, 64.791336, 0.0 ], [ 12.466366, 64.71323, 0.0 ], [ 16.14164, 64.085686, 0.0 ], [ 20.665861, 62.970196, 0.0 ], [ 25.596128, 61.47618, 0.0 ], [ 30.44992, 59.74963, 0.0 ], [ 34.752087, 57.959587, 0.0 ], [ 38.081505, 56.281345, 0.0 ], [ 40.112232, 54.87925, 0.0 ]] 
boundary 0: [[ 40.1884, 75.40482, 0.0 ], [ 39.69764, 74.39427, 0.0 ], [ 37.72835, 72.90708, 0.0 ], [ 34.47318, 71.08887, 0.0 ], [ 30.250889, 69.117874, 0.0 ], [ 25.474808, 67.186745, 0.0 ], [ 20.612442, 65.484665, 0.0 ], [ 16.139656, 64.17806, 0.0 ], [ 12.494387, 63.39503, 0.0 ], [ 10.033397, 63.212128, 0.0 ], [ 8.997623, 63.647274, 0.0 ], [ 9.488411, 64.65799, 0.0 ], [ 11.4577265, 66.14512, 0.0 ], [ 14.712843, 67.96315, 0.0 ], [ 18.935123, 69.934166, 0.0 ], [ 23.71117, 71.865395, 0.0 ], [ 28.573593, 73.56759, 0.0 ], [ 33.04629, 74.874146, 0.0 ], [ 36.69156, 75.65724, 0.0 ], [ 39.152603, 75.839966, 0.0 ]] 
boundary 1: [[ 40.188393, 52.595207, 0.0 ], [ 39.15261, 52.159973, 0.0 ], [ 36.691544, 52.342808, 0.0 ], [ 33.046314, 53.12594, 0.0 ], [ 28.573587, 54.432426, 0.0 ], [ 23.711174, 56.134613, 0.0 ], [ 18.935104, 58.065704, 0.0 ], [ 14.712847, 60.03686, 0.0 ], [ 11.457738, 61.855026, 0.0 ], [ 9.488406, 63.342125, 0.0 ], [ 8.997624, 64.35282, 0.0 ], [ 10.0334015, 64.78779, 0.0 ], [ 12.494371, 64.60501, 0.0 ], [ 16.139679, 63.821945, 0.0 ], [ 20.612442, 62.515316, 0.0 ], [ 25.474804, 60.81326, 0.0 ], [ 30.250895, 58.882122, 0.0 ], [ 34.47315, 56.91098, 0.0 ], [ 37.728287, 55.092857, 0.0 ], [ 39.69764, 53.605774, 0.0 ]] 
boundary 0: [[ 39.669785, 76.69577, 0.0 ], [ 39.222954, 75.66505, 0.0 ], [ 37.319458, 74.09452, 0.0 ], [ 34.145515, 72.137955, 0.0 ], [ 30.011923, 69.98715, 0.0 ], [ 25.323334, 67.85236, 0.0 ], [ 20.538689, 65.94269, 0.0 ], [ 16.126253, 64.44488, 0.0 ], [ 12.518042, 63.50576, 0.0 ], [ 10.067197, 63.217163, 0.0 ], [ 9.013664, 63.607346, 0.0 ], [ 9.460516, 64.638245, 0.0 ], [ 11.364037, 66.20871, 0.0 ], [ 14.537933, 68.16509, 0.0 ], [ 18.671516, 70.31592, 0.0 ], [ 23.36007, 72.45081, 0.0 ], [ 28.144762, 74.360596, 0.0 ], [ 32.557117, 75.858345, 0.0 ], [ 36.16533, 76.79753, 0.0 ], [ 38.61623, 77.08596, 0.0 ]] 
boundary 1: [[ 39.669777, 51.304268, 0.0 ], [ 38.616234, 50.913986, 0.0 ], [ 36.165318, 51.20252, 0.0 ], [ 32.55714, 52.141735, 0.0 ], [ 28.144758, 53.639423, 0.0 ], [ 23.360073, 55.549202, 0.0 ], [ 18.67149, 57.68396, 0.0 ], [ 14.537937, 59.834934, 0.0 ], [ 11.364055, 61.791435, 0.0 ], [ 9.460519, 63.361877, 0.0 ], [ 9.013668, 64.39274, 0.0 ], [ 10.0672, 64.78276, 0.0 ], [ 12.518027, 64.494286, 0.0 ], [ 16.126276, 63.555126, 0.0 ], [ 20.538689, 62.0573, 0.0 ], [ 25.323334, 60.147648, 0.0 ], [ 30.011929, 58.012844, 0.0 ], [ 34.145485, 55.861897, 0.0 ], [ 37.319397, 53.905426, 0.0 ], [ 39.222954, 52.335003, 0.0 ]] 
boundary 0: [[ 39.11393, 77.925964, 0.0 ], [ 38.71051, 76.87749, 0.0 ], [ 36.87423, 75.228874, 0.0 ], [ 33.78473, 73.141525, 0.0 ], [ 29.744514, 70.820045, 0.0 ], [ 25.149117, 68.49142, 0.0 ], [ 20.448359, 66.38369, 0.0 ], [ 16.10229, 64.702995, 0.0 ], [ 12.536419, 63.614086, 0.0 ], [ 10.099755, 63.22343, 0.0 ], [ 9.030856, 63.569298, 0.0 ], [ 9.434287, 64.61795, 0.0 ], [ 11.270596, 66.26651, 0.0 ], [ 14.36006, 68.35366, 0.0 ], [ 18.400265, 70.675156, 0.0 ], [ 22.995617, 73.00391, 0.0 ], [ 27.696423, 75.11174, 0.0 ], [ 32.04241, 76.79237, 0.0 ], [ 35.608276, 77.88136, 0.0 ], [ 38.045006, 78.27184, 0.0 ]] 
