boundary 0: [[ 26.61365, 91.69864, 0.0 ], [ 26.854698, 90.601166, 0.0 ], [ 26.230385, 88.213715, 0.0 ], [ 24.802013, 84.769714, 0.0 ], [ 22.709362, 80.606384, 0.0 ], [ 20.157211, 76.13124, 0.0 ], [ 17.395403, 71.78238, 0.0 ], [ 14.69433, 67.985374, 0.0 ], [ 12.31836, 65.112045, 0.0 ], [ 10.500069, 63.4436, 0.0 ], [ 9.417461, 63.143322, 0.0 ], [ 9.176454, 64.24069, 0.0 ], [ 9.800725, 66.62819, 0.0 ], [ 11.229059, 70.07223, 0.0 ], [ 13.321789, 74.2355, 0.0 ], [ 15.873896, 78.71069, 0.0 ], [ 18.63569, 83.05956, 0.0 ], [ 21.336758, 86.85655, 0.0 ], [ 23.71277, 89.72986, 0.0 ], [ 25.531044, 91.39836, 0.0 ]] 
boundary 1: [[ 40.937386, 54.824276, 0.0 ], [ 39.935955, 54.314926, 0.0 ], [ 37.468174, 54.318474, 0.0 ], [ 33.77558, 54.834522, 0.0 ], [ 29.219677, 55.81254, 0.0 ], [ 24.24643, 57.156788, 0.0 ], [ 19.34261, 58.735718, 0.0 ], [ 14.988264, 60.39474, 0.0 ], [ 11.609614, 61.97143, 0.0 ], [ 9.537403, 63.311493, 0.0 ], [ 8.974446, 64.283775, 0.0 ], [ 9.97588, 64.793106, 0.0 ], [ 12.443657, 64.78951, 0.0 ], [ 16.136215, 64.27348, 0.0 ], [ 20.692127, 63.295498, 0.0 ], [ 25.665367, 61.951233, 0.0 ], [ 30.56921, 60.372307, 0.0 ], [ 34.923542, 58.713333, 0.0 ], [ 38.302185, 57.136578, 0.0 ], [ 40.374413, 55.796494, 0.0 ]] 
boundary 0: [[ 41.646065, 70.304794, 0.0 ], [ 40.996593, 69.38787, 0.0 ], [ 38.8106, 68.242805, 0.0 ], [ 35.302025, 66.98139, 0.0 ], [ 30.81433, 65.72709, 0.0 ], [ 25.786772, 64.60287, 0.0 ], [ 20.711514, 63.71869, 0.0 ], [ 16.085258, 63.16094, 0.0 ], [ 12.361005, 62.984406, 0.0 ], [ 9.903236, 63.206367, 0.0 ], [ 8.952519, 63.804977, 0.0 ], [ 9.6019535, 64.72179, 0.0 ], [ 11.787956, 65.86693, 0.0 ], [ 15.296531, 67.12842, 0.0 ], [ 19.784225, 68.38255, 0.0 ], [ 24.811794, 69.50689, 0.0 ], [ 29.887066, 70.39114, 0.0 ], [ 34.51326, 70.948845, 0.0 ], [ 38.237534, 71.1253, 0.0 ], [ 40.69537, 70.903404, 0.0 ]] 
boundary 1: [[ 41.64604, 57.69532, 0.0 ], [ 40.695347, 57.096603, 0.0 ], [ 38.237564, 56.87467, 0.0 ], [ 34.513252, 57.05119, 0.0 ], [ 29.887058, 57.60887, 0.0 ], [ 24.811794, 58.49312, 0.0 ], [ 19.784225, 59.617405, 0.0 ], [ 15.296516, 60.871662, 0.0 ], [ 11.787944, 62.13307, 0.0 ], [ 9.601964, 63.278194, 0.0 ], [ 8.95253, 64.194984, 0.0 ], [ 9.903241, 64.79368, 0.0 ], [ 12.361025, 65.01556, 0.0 ], [ 16.085285, 64.839066, 0.0 ], [ 20.711498, 64.28141, 0.0 ], [ 25.786753, 63.397152, 0.0 ], [ 30.814342, 62.272865, 0.0 ], [ 35.30204, 61.018658, 0.0 ], [ 38.810608, 59.757183, 0.0 ], [ 40.996613, 58.612034, 0.0 ]] 
boundary 0: [[ 41.892456, 68.90534, 0.0 ], [ 41.203312, 68.017845, 0.0 ], [ 38.96913, 66.96994, 0.0 ], [ 35.408516, 65.86389, 0.0 ], [ 30.870047, 64.80797, 0.0 ], [ 25.79795, 63.905724, 0.0 ], [ 20.688742, 63.245407, 0.0 ], [ 16.042458, 62.891457, 0.0 ], [ 12.31404, 62.878723, 0.0 ], [ 9.868396, 63.208454, 0.0 ], [ 8.944898, 63.848263, 0.0 ], [ 9.633987, 64.73565, 0.0 ], [ 11.868191, 65.78364, 0.0 ], [ 15.428804, 66.88977, 0.0 ], [ 19.967266, 67.945496, 0.0 ], [ 25.03938, 68.84786, 0.0 ], [ 30.1486, 69.50827, 0.0 ], [ 34.79483, 69.862175, 0.0 ], [ 38.523262, 69.87481, 0.0 ], [ 40.96898, 69.54516, 0.0 ]] 
boundary 1: [[ 41.892426, 59.09476, 0.0 ], [ 40.968956, 58.454857, 0.0 ], [ 38.523293, 58.12515, 0.0 ], [ 34.794823, 58.137867, 0.0 ], [ 30.148592, 58.491753, 0.0 ], [ 25.03938, 59.152153, 0.0 ], [ 19.96727, 60.05445, 0.0 ], [ 15.428785, 61.11033, 0.0 ], [ 11.868178, 62.21636, 0.0 ], [ 9.633998, 63.26433, 0.0 ], [ 8.94491, 64.15171, 0.0 ], [ 9.8684, 64.79159, 0.0 ], [ 12.314062, 65.12123, 0.0 ], [ 16.04248, 65.10855, 0.0 ], [ 20.688725, 64.7547, 0.0 ], [ 25.797932, 64.09428, 0.0 ], [ 30.870062, 63.191982, 0.0 ], [ 35.40853, 62.136158, 0.0 ], [ 38.96914, 61.03006, 0.0 ], [ 41.203335, 59.982056, 0.0 ]] 
boundary 0: [[ 41.917473, 68.73957, 0.0 ], [ 41.223732, 67.85565, 0.0 ], [ 38.98414, 66.81935, 0.0 ], [ 35.417847, 65.73178, 0.0 ], [ 30.873957, 64.699394, 0.0 ], [ 25.79725, 63.82348, 0.0 ], [ 20.684687, 63.18965, 0.0 ], [ 16.036623, 62.859795, 0.0 ], [ 12.308193, 62.86639, 0.0 ], [ 9.864293, 63.208805, 0.0 ], [ 8.944124, 63.85338, 0.0 ], [ 9.637806, 64.7372, 0.0 ], [ 11.877413, 65.77358, 0.0 ], [ 15.443716, 66.86124, 0.0 ], [ 19.987587, 67.89342, 0.0 ], [ 25.06431, 68.76948, 0.0 ], [ 30.176893, 69.40337, 0.0 ], [ 34.824883, 69.733185, 0.0 ], [ 38.553352, 69.72649, 0.0 ], [ 40.997314, 69.38416, 0.0 ]] 
boundary 1: [[ 41.917442, 59.260532, 0.0 ], [ 40.99729, 58.615845, 0.0 ], [ 38.553383, 58.27346, 0.0 ], [ 34.824875, 58.26685, 0.0 ], [ 30.176886, 58.596634, 0.0 ], [ 25.06431, 59.230537, 0.0 ], [ 19.987598, 60.10653, 0.0 ], [ 15.443697, 61.13886, 0.0 ], [ 11.877401, 62.226414, 0.0 ], [ 9.637817, 63.26279, 0.0 ], [ 8.944137, 64.1466, 0.0 ], [ 9.864296, 64.791245, 0.0 ], [ 12.308218, 65.13356, 0.0 ], [ 16.036646, 65.14021, 0.0 ], [ 20.684671, 64.81046, 0.0 ], [ 25.797232, 64.17652, 0.0 ], [ 30.873974, 63.300552, 0.0 ], [ 35.417862, 62.26827, 0.0 ], [ 38.984146, 61.18065, 0.0 ], [ 41.223755, 60.144245, 0.0 ]] 
boundary 0: [[ 41.80417, 69.4496, 0.0 ], [ 41.130272, 68.55046, 0.0 ], [ 38.91426, 67.46464, 0.0 ], [ 35.373043, 66.29802, 0.0 ], [ 30.853212, 65.16486, 0.0 ], [ 25.797253, 64.17626, 0.0 ], [ 20.700052, 63.42892, 0.0 ], [ 16.06047, 62.995792, 0.0 ], [ 12.332813, 62.919483, 0.0 ], [ 9.881904, 63.207462, 0.0 ], [ 8.947629, 63.83142, 0.0 ], [ 9.621488, 64.730446, 0.0 ], [ 11.837496, 65.81636, 0.0 ], [ 15.378729, 66.98307, 0.0 ], [ 19.898523, 68.116035, 0.0 ], [ 24.954515, 69.10476, 0.0 ], [ 30.051737, 69.85218, 0.0 ], [ 34.691223, 70.285255, 0.0 ], [ 38.41895, 70.36146, 0.0 ], [ 40.869915, 70.07358, 0.0 ]] 
boundary 1: [[ 41.804146, 58.55051, 0.0 ], [ 40.869892, 57.926434, 0.0 ], [ 38.41898, 57.638474, 0.0 ], [ 34.691216, 57.714783, 0.0 ], [ 30.05173, 58.14783, 0.0 ], [ 24.954517, 58.89527, 0.0 ], [ 19.898535, 59.883923, 0.0 ], [ 15.378714, 61.017048, 0.0 ], [ 11.837484, 62.183624, 0.0 ], [ 9.621497, 63.269543, 0.0 ], [ 8.947641, 64.16855, 0.0 ], [ 9.881907, 64.79258, 0.0 ], [ 12.332834, 65.080475, 0.0 ], [ 16.060493, 65.00422, 0.0 ], [ 20.700039, 64.57119, 0.0 ], [ 25.797234, 63.823734, 0.0 ], [ 30.85323, 62.835083, 0.0 ], [ 35.37306, 61.702026, 0.0 ], [ 38.91427, 60.535362, 0.0 ], [ 41.130295, 59.449417, 0.0 ]] 
boundary 0: [[ 41.519314, 70.91188, 0.0 ], [ 40.88756, 69.98265, 0.0 ], [ 38.723923, 68.7959, 0.0 ], [ 35.2402, 67.46741, 0.0 ], [ 30.777357, 66.12725, 0.0 ], [ 25.772297, 64.9068, 0.0 ], [ 20.71494, 63.925472, 0.0 ], [ 16.100224, 63.279083, 0.0 ], [ 12.380037, 63.03116, 0.0 ], [ 9.918465, 63.20594, 0.0 ], [ 8.95644, 63.78619, 0.0 ], [ 9.588172, 64.71531, 0.0 ], [ 11.751809, 65.90214, 0.0 ], [ 15.23554, 67.23074, 0.0 ], [ 19.698349, 68.570694, 0.0 ], [ 24.703434, 69.79125, 0.0 ], [ 29.76082, 70.77268, 0.0 ], [ 34.37544, 71.41901, 0.0 ], [ 38.095695, 71.666824, 0.0 ], [ 40.557323, 71.49214, 0.0 ]] 
boundary 1: [[ 41.519295, 57.08824, 0.0 ], [ 40.5573, 56.50785, 0.0 ], [ 38.09572, 56.333096, 0.0 ], [ 34.37543, 56.581036, 0.0 ], [ 29.760813, 57.22733, 0.0 ], [ 24.703442, 58.20877, 0.0 ], [ 19.69836, 59.42927, 0.0 ], [ 15.235533, 60.769386, 0.0 ], [ 11.751798, 62.097843, 0.0 ], [ 9.588181, 63.284687, 0.0 ], [ 8.956452, 64.21377, 0.0 ], [ 9.918471, 64.79413, 0.0 ], [ 12.380056, 64.9688, 0.0 ], [ 16.100246, 64.72091, 0.0 ], [ 20.714926, 64.074646, 0.0 ], [ 25.772278, 63.09318, 0.0 ], [ 30.777372, 61.872692, 0.0 ], [ 35.240215, 60.532646, 0.0 ], [ 38.72393, 59.204098, 0.0 ], [ 40.887573, 58.01723, 0.0 ]] 
boundary 0: [[ 41.011665, 72.92113, 0.0 ], [ 40.440735, 71.95333, 0.0 ], [ 38.35756, 70.6304, 0.0 ], [ 34.966095, 69.081474, 0.0 ], [ 30.598274, 67.458176, 0.0 ], [ 25.681677, 65.9196, 0.0 ], [ 20.697565, 64.61631, 0.0 ], [ 16.133738, 63.675617, 0.0 ], [ 12.4370775, 63.189888, 0.0 ], [ 9.969364, 63.206615, 0.0 ], [ 8.972144, 63.72405, 0.0 ], [ 9.543057, 64.69173, 0.0 ], [ 11.626223, 66.01472, 0.0 ], [ 15.017685, 67.56378, 0.0 ], [ 19.38549, 69.18686, 0.0 ], [ 24.302101, 70.72555, 0.0 ], [ 29.286228, 72.02895, 0.0 ], [ 33.84996, 72.96956, 0.0 ], [ 37.546715, 73.45519, 0.0 ], [ 40.014473, 73.43855, 0.0 ]] 
boundary 1: [[ 41.01165, 55.079002, 0.0 ], [ 40.01445, 54.561436, 0.0 ], [ 37.54673, 54.544735, 0.0 ], [ 33.849953, 55.030487, 0.0 ], [ 29.28622, 55.97107, 0.0 ], [ 24.302109, 57.274467, 0.0 ], [ 19.385498, 58.813095, 0.0 ], [ 15.017689, 60.43636, 0.0 ], [ 11.626207, 61.98526, 0.0 ], [ 9.543066, 63.308266, 0.0 ], [ 8.972153, 64.27591, 0.0 ], [ 9.969375, 64.79346, 0.0 ], [ 12.437095, 64.810074, 0.0 ], [ 16.13376, 64.32437, 0.0 ], [ 20.697563, 63.383812, 0.0 ], [ 25.681658, 62.080383, 0.0 ], [ 30.598286, 60.541775, 0.0 ], [ 34.966118, 58.918583, 0.0 ], [ 38.357567, 57.369595, 0.0 ], [ 40.44074, 56.04656, 0.0 ]] 
boundary 0: [[ 40.188236, 75.40572, 0.0 ], [ 39.697456, 74.39491, 0.0 ], [ 37.72811, 72.90782, 0.0 ], [ 34.47305, 71.08964, 0.0 ], [ 30.250845, 69.11836, 0.0 ], [ 25.474804, 67.18714, 0.0 ], [ 20.612442, 65.484985, 0.0 ], [ 16.139664, 64.17821, 0.0 ], [ 12.494402, 63.395065, 0.0 ], [ 10.03342, 63.212128, 0.0 ], [ 8.997612, 63.647205, 0.0 ], [ 9.488385, 64.65789, 0.0 ], [ 11.457712, 66.14505, 0.0 ], [ 14.712763, 67.963356, 0.0 ], [ 18.934975, 69.93441, 0.0 ], [ 23.711016, 71.86576, 0.0 ], [ 28.57338, 73.56804, 0.0 ], [ 33.046085, 74.87471, 0.0 ], [ 36.691437, 75.65775, 0.0 ], [ 39.15246, 75.84078, 0.0 ]] 
boundary 1: [[ 40.188232, 52.594414, 0.0 ], [ 39.152435, 52.159203, 0.0 ], [ 36.691452, 52.342163, 0.0 ], [ 33.046078, 53.125347, 0.0 ], [ 28.573376, 54.431995, 0.0 ], [ 23.711023, 56.134262, 0.0 ], [ 18.934978, 58.06554, 0.0 ], [ 14.712778, 60.03679, 0.0 ], [ 11.457695, 61.85493, 0.0 ], [ 9.488393, 63.342102, 0.0 ], [ 8.99762, 64.35275, 0.0 ], [ 10.033437, 64.78794, 0.0 ], [ 12.494414, 64.60489, 0.0 ], [ 16.139687, 63.821777, 0.0 ], [ 20.61245, 62.515156, 0.0 ], [ 25.474785, 60.812847, 0.0 ], [ 30.250853, 58.88159, 0.0 ], [ 34.473083, 56.910416, 0.0 ], [ 37.72812, 55.09218, 0.0 ], [ 39.69745, 53.604973, 0.0 ]] 
boundary 0: [[ 39.009533, 78.14298, 0.0 ], [ 38.613907, 77.091255, 0.0 ], [ 36.789856, 75.42917, 0.0 ], [ 33.716034, 73.31901, 0.0 ], [ 29.693262, 70.96735, 0.0 ], [ 25.11533, 68.60458, 0.0 ], [ 20.430347, 66.46195, 0.0 ], [ 16.09689, 64.748886, 0.0 ], [ 12.539222, 63.633446, 0.0 ], [ 10.1055355, 63.224693, 0.0 ], [ 9.034071, 63.562546, 0.0 ], [ 9.4297, 64.61414, 0.0 ], [ 11.253733, 66.27629, 0.0 ], [ 14.3275385, 68.38657, 0.0 ], [ 18.350325, 70.738014, 0.0 ], [ 22.928251, 73.10091, 0.0 ], [ 27.613224, 75.24367, 0.0 ], [ 31.946617, 76.956604, 0.0 ], [ 35.50438, 78.07197, 0.0 ], [ 37.9381, 78.48082, 0.0 ]] 
boundary 1: [[ 39.009544, 49.857162, 0.0 ], [ 37.938076, 49.519176, 0.0 ], [ 35.50439, 49.92794, 0.0 ], [ 31.946617, 51.04345, 0.0 ], [ 27.613224, 52.756367, 0.0 ], [ 22.928265, 54.89911, 0.0 ], [ 18.350327, 57.261925, 0.0 ], [ 14.327564, 59.613564, 0.0 ], [ 11.253714, 61.723686, 0.0 ], [ 9.429708, 63.385868, 0.0 ], [ 9.034074, 64.437416, 0.0 ], [ 10.105562, 64.77538, 0.0 ], [ 12.539231, 64.36651, 0.0 ], [ 16.096912, 63.251087, 0.0 ], [ 20.430368, 61.538185, 0.0 ], [ 25.11531, 59.39542, 0.0 ], [ 29.693268, 57.03261, 0.0 ], [ 33.716072, 54.681046, 0.0 ], [ 36.789864, 52.570827, 0.0 ], [ 38.61389, 50.908623, 0.0 ]] 
boundary 0: [[ 37.466045, 80.95283, 0.0 ], [ 37.17652, 79.86709, 0.0 ], [ 35.526024, 78.03255, 0.0 ], [ 32.676277, 75.62836, 0.0 ], [ 28.906172, 72.88988, 0.0 ], [ 24.584719, 70.08541, 0.0 ], [ 20.134947, 67.489365, 0.0 ], [ 15.992428, 65.35557, 0.0 ], [ 12.562712, 63.893307, 0.0 ], [ 10.181467, 63.245556, 0.0 ], [ 9.081812, 63.47564, 0.0 ], [ 9.371358, 64.56126, 0.0 ], [ 11.021826, 66.39586, 0.0 ], [ 13.871543, 68.80017, 0.0 ], [ 17.641697, 71.53842, 0.0 ], [ 21.963123, 74.34303, 0.0 ], [ 26.412868, 76.9392, 0.0 ], [ 30.555338, 79.072845, 0.0 ], [ 33.98516, 80.53506, 0.0 ], [ 36.366432, 81.18292, 0.0 ]] 
boundary 1: [[ 37.466072, 47.04731, 0.0 ], [ 36.36641, 46.817093, 0.0 ], [ 33.98516, 47.46485, 0.0 ], [ 30.555344, 48.927204, 0.0 ], [ 26.41287, 51.06082, 0.0 ], [ 21.963139, 53.656982, 0.0 ], [ 17.641685, 56.461533, 0.0 ], [ 13.871585, 59.19998, 0.0 ], [ 11.021803, 61.604115, 0.0 ], [ 9.3713665, 63.438755, 0.0 ], [ 9.081811, 64.52431, 0.0 ], [ 10.181499, 64.75452, 0.0 ], [ 12.562717, 64.10665, 0.0 ], [ 15.992449, 62.644405, 0.0 ], [ 20.134981, 60.510784, 0.0 ], [ 24.584702, 57.914616, 0.0 ], [ 28.906172, 55.110065, 0.0 ], [ 32.676323, 52.37169, 0.0 ], [ 35.52603, 49.96744, 0.0 ], [ 37.176487, 48.132782, 0.0 ]] 
boundary 0: [[ 35.6053, 83.65702, 0.0 ], [ 35.427357, 82.54752, 0.0 ], [ 33.971363, 80.55508, 0.0 ], [ 31.38007, 77.874344, 0.0 ], [ 27.907047, 74.76773, 0.0 ], [ 23.89221, 71.539566, 0.0 ], [ 19.728584, 68.50573, 0.0 ], [ 15.823761, 65.96292, 0.0 ], [ 12.5599785, 64.160446, 0.0 ], [ 10.256681, 63.274605, 0.0 ], [ 9.139366, 63.392014, 0.0 ], [ 9.3173485, 64.50139, 0.0 ], [ 10.773298, 66.49388, 0.0 ], [ 13.364554, 69.17473, 0.0 ], [ 16.83765, 72.28113, 0.0 ], [ 20.852448, 75.50944, 0.0 ], [ 25.016031, 78.5434, 0.0 ], [ 28.920824, 81.08606, 0.0 ], [ 32.184715, 82.88847, 0.0 ], [ 34.488037, 83.77443, 0.0 ]] 
