boundary 0: [[ 36.011635, 83.1145, 0.0 ], [ 35.810417, 82.00924, 0.0 ], [ 34.31315, 80.04767, 0.0 ], [ 31.66616, 77.42169, 0.0 ], [ 28.128805, 74.38864, 0.0 ], [ 24.047123, 71.2453, 0.0 ], [ 19.820877, 68.29926, 0.0 ], [ 15.863609, 65.83907, 0.0 ], [ 12.562764, 64.105354, 0.0 ], [ 10.241417, 63.267982, 0.0 ], [ 9.126789, 63.40883, 0.0 ], [ 9.328003, 64.51419, 0.0 ], [ 10.825381, 66.475716, 0.0 ], [ 13.472286, 69.10161, 0.0 ], [ 17.009747, 72.13461, 0.0 ], [ 21.091312, 75.27809, 0.0 ], [ 25.317566, 78.22408, 0.0 ], [ 29.274836, 80.684296, 0.0 ], [ 32.57571, 82.41801, 0.0 ], [ 34.897064, 83.25539, 0.0 ]] 
boundary 1: [[ 42.16343, 61.418663, 0.0 ], [ 41.288696, 60.713642, 0.0 ], [ 38.8733, 60.207916, 0.0 ], [ 35.153664, 59.950996, 0.0 ], [ 30.494017, 59.967945, 0.0 ], [ 25.350426, 60.257187, 0.0 ], [ 20.226334, 60.790314, 0.0 ], [ 15.623371, 61.51524, 0.0 ], [ 11.992095, 62.360905, 0.0 ], [ 9.68798, 63.244606, 0.0 ], [ 8.936517, 64.079895, 0.0 ], [ 9.811326, 64.78481, 0.0 ], [ 12.226732, 65.29056, 0.0 ], [ 15.946331, 65.54741, 0.0 ], [ 20.605957, 65.53046, 0.0 ], [ 25.749552, 65.24128, 0.0 ], [ 30.873669, 64.70803, 0.0 ], [ 35.476593, 63.983154, 0.0 ], [ 39.10795, 63.13751, 0.0 ], [ 41.412003, 62.253853, 0.0 ]] 
boundary 0: [[ 42.166, 66.548874, 0.0 ], [ 41.413757, 65.714554, 0.0 ], [ 39.108833, 64.83313, 0.0 ], [ 35.476562, 63.990982, 0.0 ], [ 30.872936, 63.27069, 0.0 ], [ 25.748283, 62.742832, 0.0 ], [ 20.604408, 62.45873, 0.0 ], [ 15.94475, 62.446552, 0.0 ], [ 12.225416, 62.707184, 0.0 ], [ 9.810549, 63.215336, 0.0 ], [ 8.936445, 63.921177, 0.0 ], [ 9.688754, 64.75562, 0.0 ], [ 11.993753, 65.636925, 0.0 ], [ 15.625876, 66.479034, 0.0 ], [ 20.229576, 67.19921, 0.0 ], [ 25.354221, 67.727325, 0.0 ], [ 30.498077, 68.011314, 0.0 ], [ 35.157738, 68.02356, 0.0 ], [ 38.877113, 67.76286, 0.0 ], [ 41.291996, 67.254715, 0.0 ]] 
boundary 1: [[ 42.16602, 61.4512, 0.0 ], [ 41.291996, 60.74527, 0.0 ], [ 38.877113, 60.23711, 0.0 ], [ 35.15773, 59.97645, 0.0 ], [ 30.498075, 59.988678, 0.0 ], [ 25.354202, 60.272728, 0.0 ], [ 20.229565, 60.800697, 0.0 ], [ 15.625876, 61.520977, 0.0 ], [ 11.993748, 62.362976, 0.0 ], [ 9.688743, 63.24435, 0.0 ], [ 8.936435, 64.07888, 0.0 ], [ 9.810536, 64.78467, 0.0 ], [ 12.225426, 65.292885, 0.0 ], [ 15.944769, 65.553505, 0.0 ], [ 20.604404, 65.54121, 0.0 ], [ 25.748287, 65.257256, 0.0 ], [ 30.872946, 64.729164, 0.0 ], [ 35.476593, 64.008934, 0.0 ], [ 39.108818, 63.166958, 0.0 ], [ 41.413742, 62.285625, 0.0 ]] 
boundary 0: [[ 42.163773, 66.57707, 0.0 ], [ 41.412224, 65.742065, 0.0 ], [ 39.108093, 64.85865, 0.0 ], [ 35.47657, 64.01331, 0.0 ], [ 30.87357, 63.28899, 0.0 ], [ 25.749382, 62.756657, 0.0 ], [ 20.605759, 62.468052, 0.0 ], [ 15.946102, 62.451794, 0.0 ], [ 12.22655, 62.70919, 0.0 ], [ 9.811236, 63.215237, 0.0 ], [ 8.936513, 63.92029, 0.0 ], [ 9.688097, 64.755424, 0.0 ], [ 11.992319, 65.63872, 0.0 ], [ 15.623709, 66.48401, 0.0 ], [ 20.226772, 67.20822, 0.0 ], [ 25.350967, 67.740814, 0.0 ], [ 30.494566, 68.029305, 0.0 ], [ 35.154213, 68.04559, 0.0 ], [ 38.87381, 67.78813, 0.0 ], [ 41.289146, 67.28213, 0.0 ]] 
boundary 1: [[ 42.16379, 61.42304, 0.0 ], [ 41.289146, 60.717857, 0.0 ], [ 38.87381, 60.211803, 0.0 ], [ 35.154205, 59.95442, 0.0 ], [ 30.494564, 59.970688, 0.0 ], [ 25.350948, 60.25924, 0.0 ], [ 20.22676, 60.791683, 0.0 ], [ 15.623709, 61.516, 0.0 ], [ 11.992313, 62.361187, 0.0 ], [ 9.688086, 63.24455, 0.0 ], [ 8.936502, 64.079765, 0.0 ], [ 9.811224, 64.78477, 0.0 ], [ 12.22656, 65.29092, 0.0 ], [ 15.946121, 65.548225, 0.0 ], [ 20.605755, 65.53188, 0.0 ], [ 25.749386, 65.24343, 0.0 ], [ 30.873579, 64.71087, 0.0 ], [ 35.476597, 63.9866, 0.0 ], [ 39.108078, 63.14147, 0.0 ], [ 41.41221, 62.258118, 0.0 ]] 
boundary 0: [[ 42.13229, 66.94435, 0.0 ], [ 41.3903, 66.10082, 0.0 ], [ 39.0964, 65.1912, 0.0 ], [ 35.474754, 64.304504, 0.0 ], [ 30.88032, 63.527767, 0.0 ], [ 25.762522, 62.937054, 0.0 ], [ 20.622528, 62.58982, 0.0 ], [ 15.963362, 62.520443, 0.0 ], [ 12.241118, 62.735416, 0.0 ], [ 9.820191, 63.213894, 0.0 ], [ 8.937485, 63.908928, 0.0 ], [ 9.679501, 64.75259, 0.0 ], [ 11.973507, 65.66208, 0.0 ], [ 15.59502, 66.54872, 0.0 ], [ 20.18953, 67.32536, 0.0 ], [ 25.307316, 67.91632, 0.0 ], [ 30.447298, 68.26346, 0.0 ], [ 35.106445, 68.33287, 0.0 ], [ 38.828743, 68.11785, 0.0 ], [ 41.249672, 67.6394, 0.0 ]] 
boundary 1: [[ 42.132313, 61.055756, 0.0 ], [ 41.249672, 60.36059, 0.0 ], [ 38.828743, 59.882103, 0.0 ], [ 35.106445, 59.667145, 0.0 ], [ 30.447296, 59.73653, 0.0 ], [ 25.3073, 60.08371, 0.0 ], [ 20.189518, 60.67454, 0.0 ], [ 15.595019, 61.451283, 0.0 ], [ 11.9734955, 62.33782, 0.0 ], [ 9.679489, 63.247395, 0.0 ], [ 8.937475, 64.09114, 0.0 ], [ 9.820179, 64.7861, 0.0 ], [ 12.241128, 65.26468, 0.0 ], [ 15.963381, 65.479576, 0.0 ], [ 20.622524, 65.41011, 0.0 ], [ 25.76253, 65.06304, 0.0 ], [ 30.880327, 64.472084, 0.0 ], [ 35.474785, 63.695385, 0.0 ], [ 39.096382, 62.808918, 0.0 ], [ 41.390285, 61.89934, 0.0 ]] 
boundary 0: [[ 42.156605, 66.664955, 0.0 ], [ 41.40734, 65.82789, 0.0 ], [ 39.10566, 64.938194, 0.0 ], [ 35.47643, 64.082954, 0.0 ], [ 30.87543, 63.346092, 0.0 ], [ 25.752707, 62.799797, 0.0 ], [ 20.609894, 62.497154, 0.0 ], [ 15.950302, 62.4682, 0.0 ], [ 12.230064, 62.71545, 0.0 ], [ 9.813377, 63.214905, 0.0 ], [ 8.936732, 63.91756, 0.0 ], [ 9.686038, 64.75475, 0.0 ], [ 11.987846, 65.644325, 0.0 ], [ 15.616914, 66.49951, 0.0 ], [ 20.217997, 67.236275, 0.0 ], [ 25.340704, 67.782814, 0.0 ], [ 30.483517, 68.085365, 0.0 ], [ 35.143074, 68.11435, 0.0 ], [ 38.863388, 67.86706, 0.0 ], [ 41.28006, 67.36762, 0.0 ]] 
boundary 1: [[ 42.156624, 61.335155, 0.0 ], [ 41.28006, 60.632366, 0.0 ], [ 38.863388, 60.132893, 0.0 ], [ 35.143074, 59.885654, 0.0 ], [ 30.483515, 59.914635, 0.0 ], [ 25.340689, 60.217205, 0.0 ], [ 20.217985, 60.76363, 0.0 ], [ 15.616913, 61.50049, 0.0 ], [ 11.987837, 62.355576, 0.0 ], [ 9.686027, 63.24522, 0.0 ], [ 8.936722, 64.08251, 0.0 ], [ 9.813365, 64.785095, 0.0 ], [ 12.230074, 65.28465, 0.0 ], [ 15.950321, 65.53183, 0.0 ], [ 20.60989, 65.50278, 0.0 ], [ 25.75271, 65.2003, 0.0 ], [ 30.875439, 64.65377, 0.0 ], [ 35.47646, 63.916935, 0.0 ], [ 39.105637, 63.061916, 0.0 ], [ 41.407326, 62.172276, 0.0 ]] 
boundary 0: [[ 42.16198, 66.59896, 0.0 ], [ 41.41102, 65.76342, 0.0 ], [ 39.10752, 64.87842, 0.0 ], [ 35.476547, 64.03065, 0.0 ], [ 30.874044, 63.3032, 0.0 ], [ 25.750216, 62.767395, 0.0 ], [ 20.606789, 62.475292, 0.0 ], [ 15.947151, 62.455887, 0.0 ], [ 12.227428, 62.710747, 0.0 ], [ 9.811772, 63.215153, 0.0 ], [ 8.936565, 63.919605, 0.0 ], [ 9.687584, 64.75528, 0.0 ], [ 11.991209, 65.64013, 0.0 ], [ 15.622019, 66.48785, 0.0 ], [ 20.2246, 67.21521, 0.0 ], [ 25.348423, 67.75125, 0.0 ], [ 30.49184, 68.04327, 0.0 ], [ 35.15145, 68.06271, 0.0 ], [ 38.87125, 67.8078, 0.0 ], [ 41.28689, 67.30343, 0.0 ]] 
boundary 1: [[ 42.162, 61.401154, 0.0 ], [ 41.28689, 60.696575, 0.0 ], [ 38.87125, 60.192146, 0.0 ], [ 35.15145, 59.937294, 0.0 ], [ 30.491838, 59.956734, 0.0 ], [ 25.348408, 60.248768, 0.0 ], [ 20.224588, 60.7847, 0.0 ], [ 15.622019, 61.512135, 0.0 ], [ 11.9911995, 62.359783, 0.0 ], [ 9.6875725, 63.244724, 0.0 ], [ 8.936554, 64.080505, 0.0 ], [ 9.81176, 64.78487, 0.0 ], [ 12.227438, 65.28935, 0.0 ], [ 15.94717, 65.54417, 0.0 ], [ 20.606785, 65.52463, 0.0 ], [ 25.750221, 65.23271, 0.0 ], [ 30.874054, 64.696625, 0.0 ], [ 35.476578, 63.969242, 0.0 ], [ 39.1075, 63.121655, 0.0 ], [ 41.411003, 62.236732, 0.0 ]] 
boundary 0: [[ 42.123993, 67.03326, 0.0 ], [ 41.384384, 66.18766, 0.0 ], [ 39.093033, 65.27169, 0.0 ], [ 35.473816, 64.37502, 0.0 ], [ 30.88154, 63.585598, 0.0 ], [ 25.765396, 62.980762, 0.0 ], [ 20.626373, 62.61934, 0.0 ], [ 15.967424, 62.53711, 0.0 ], [ 12.2446, 62.7418, 0.0 ], [ 9.822366, 63.213585, 0.0 ], [ 8.93774, 63.90618, 0.0 ], [ 9.677423, 64.7519, 0.0 ], [ 11.968909, 65.66772, 0.0 ], [ 15.587959, 66.56432, 0.0 ], [ 20.18031, 67.353645, 0.0 ], [ 25.296444, 67.95875, 0.0 ], [ 30.435457, 68.32008, 0.0 ], [ 35.09438, 68.40234, 0.0 ], [ 38.817276, 68.19761, 0.0 ], [ 41.2395, 67.72587, 0.0 ]] 
boundary 1: [[ 42.124016, 60.966866, 0.0 ], [ 41.2395, 60.274155, 0.0 ], [ 38.817276, 59.80233, 0.0 ], [ 35.09438, 59.597656, 0.0 ], [ 30.435455, 59.67992, 0.0 ], [ 25.296429, 60.041275, 0.0 ], [ 20.180298, 60.646233, 0.0 ], [ 15.587959, 61.43566, 0.0 ], [ 11.968895, 62.332176, 0.0 ], [ 9.677412, 63.248108, 0.0 ], [ 8.93773, 64.093956, 0.0 ], [ 9.822353, 64.78644, 0.0 ], [ 12.244612, 65.2583, 0.0 ], [ 15.967443, 65.462944, 0.0 ], [ 20.62637, 65.380585, 0.0 ], [ 25.7654, 65.019356, 0.0 ], [ 30.881548, 64.41422, 0.0 ], [ 35.473843, 63.62485, 0.0 ], [ 39.09301, 62.72839, 0.0 ], [ 41.38437, 61.8125, 0.0 ]] 
boundary 0: [[ 42.109734, 67.18083, 0.0 ], [ 41.37404, 66.33186, 0.0 ], [ 39.086906, 65.40542, 0.0 ], [ 35.471832, 64.49213, 0.0 ], [ 30.883217, 63.681652, 0.0 ], [ 25.769894, 63.053375, 0.0 ], [ 20.63258, 62.6684, 0.0 ], [ 15.974073, 62.56481, 0.0 ], [ 12.250343, 62.752426, 0.0 ], [ 9.825974, 63.213085, 0.0 ], [ 8.93818, 63.901627, 0.0 ], [ 9.673975, 64.75072, 0.0 ], [ 11.961237, 65.67702, 0.0 ], [ 15.576145, 66.59025, 0.0 ], [ 20.164818, 67.40058, 0.0 ], [ 25.27813, 68.02916, 0.0 ], [ 30.415434, 68.414085, 0.0 ], [ 35.07393, 68.51766, 0.0 ], [ 38.797726, 68.33004, 0.0 ], [ 41.222084, 67.86939, 0.0 ]] 
boundary 1: [[ 42.109756, 60.819286, 0.0 ], [ 41.222084, 60.13063, 0.0 ], [ 38.79772, 59.6699, 0.0 ], [ 35.07393, 59.4823, 0.0 ], [ 30.415432, 59.585957, 0.0 ], [ 25.278114, 59.970863, 0.0 ], [ 20.164806, 60.599266, 0.0 ], [ 15.576145, 61.409737, 0.0 ], [ 11.961223, 62.32284, 0.0 ], [ 9.6739645, 63.249287, 0.0 ], [ 8.93817, 64.09851, 0.0 ], [ 9.825963, 64.786934, 0.0 ], [ 12.250355, 65.24771, 0.0 ], [ 15.9740925, 65.43524, 0.0 ], [ 20.632576, 65.33156, 0.0 ], [ 25.7699, 64.94675, 0.0 ], [ 30.883223, 64.31813, 0.0 ], [ 35.471855, 63.507717, 0.0 ], [ 39.086884, 62.594666, 0.0 ], [ 41.374023, 61.668297, 0.0 ]] 
boundary 0: [[ 41.939827, 68.58509, 0.0 ], [ 41.24196, 67.704765, 0.0 ], [ 38.997543, 66.67917, 0.0 ], [ 35.42587, 65.60864, 0.0 ], [ 30.877094, 64.59823, 0.0 ], [ 25.796135, 63.746933, 0.0 ], [ 20.680578, 63.13763, 0.0 ], [ 16.031061, 62.830395, 0.0 ], [ 12.302691, 62.854958, 0.0 ], [ 9.860493, 63.20914, 0.0 ], [ 8.943435, 63.858192, 0.0 ], [ 9.641392, 64.73864, 0.0 ], [ 11.885948, 65.76411, 0.0 ], [ 15.457453, 66.83456, 0.0 ], [ 20.006298, 67.844826, 0.0 ], [ 25.08722, 68.69645, 0.0 ], [ 30.202774, 69.30567, 0.0 ], [ 34.852272, 69.6129, 0.0 ], [ 38.580704, 69.588326, 0.0 ], [ 41.0229, 69.23416, 0.0 ]] 
boundary 1: [[ 41.939854, 59.415035, 0.0 ], [ 41.0229, 58.76586, 0.0 ], [ 38.580704, 58.411594, 0.0 ], [ 34.852272, 58.387054, 0.0 ], [ 30.202772, 58.69435, 0.0 ], [ 25.087208, 59.30358, 0.0 ], [ 20.006275, 60.155025, 0.0 ], [ 15.457453, 61.165417, 0.0 ], [ 11.885927, 62.23575, 0.0 ], [ 9.641379, 63.26135, 0.0 ], [ 8.943431, 64.141945, 0.0 ], [ 9.860484, 64.79088, 0.0 ], [ 12.30271, 65.14517, 0.0 ], [ 16.031084, 65.16966, 0.0 ], [ 20.68057, 64.86233, 0.0 ], [ 25.79615, 64.253204, 0.0 ], [ 30.87709, 63.40153, 0.0 ], [ 35.425884, 62.391205, 0.0 ], [ 38.99752, 61.32092, 0.0 ], [ 41.24195, 60.295406, 0.0 ]] 
boundary 0: [[ 41.81749, 69.37018, 0.0 ], [ 41.141457, 68.472984, 0.0 ], [ 38.922928, 67.39255, 0.0 ], [ 35.37864, 66.234566, 0.0 ], [ 30.85607, 65.11269, 0.0 ], [ 25.797562, 64.136795, 0.0 ], [ 20.698523, 63.401974, 0.0 ], [ 16.057957, 62.980587, 0.0 ], [ 12.330112, 62.913525, 0.0 ], [ 9.879948, 63.207592, 0.0 ], [ 8.947218, 63.833908, 0.0 ], [ 9.62333, 64.73125, 0.0 ], [ 11.8420105, 65.811554, 0.0 ], [ 15.38613, 66.969444, 0.0 ], [ 19.90878, 68.09118, 0.0 ], [ 24.96724, 69.0674, 0.0 ], [ 30.066273, 69.80214, 0.0 ], [ 34.706818, 70.22353, 0.0 ], [ 38.43474, 70.29059, 0.0 ], [ 40.884903, 69.99653, 0.0 ]] 
boundary 1: [[ 41.817513, 58.629944, 0.0 ], [ 40.884903, 58.003494, 0.0 ], [ 38.434734, 57.709347, 0.0 ], [ 34.706818, 57.776432, 0.0 ], [ 30.06627, 58.197884, 0.0 ], [ 24.967228, 58.932632, 0.0 ], [ 19.908756, 59.90867, 0.0 ], [ 15.386128, 61.030533, 0.0 ], [ 11.841986, 62.188297, 0.0 ], [ 9.623318, 63.268745, 0.0 ], [ 8.947217, 64.16623, 0.0 ], [ 9.87994, 64.79243, 0.0 ], [ 12.330133, 65.086586, 0.0 ], [ 16.057983, 65.019455, 0.0 ], [ 20.698515, 64.597984, 0.0 ], [ 25.797579, 63.86334, 0.0 ], [ 30.85606, 62.88707, 0.0 ], [ 35.378647, 61.76527, 0.0 ], [ 38.922905, 60.60755, 0.0 ], [ 41.14146, 59.5272, 0.0 ]] 
boundary 0: [[ 41.719345, 69.92355, 0.0 ], [ 41.059006, 69.01475, 0.0 ], [ 38.85959, 67.895905, 0.0 ], [ 35.33596, 66.67649, 0.0 ], [ 30.833574, 65.47619, 0.0 ], [ 25.792782, 64.41251, 0.0 ], [ 20.707294, 63.589176, 0.0 ], [ 16.074749, 63.087193, 0.0 ], [ 12.348636, 62.955345, 0.0 ], [ 9.893728, 63.20679, 0.0 ], [ 8.950254, 63.81679, 0.0 ], [ 9.610667, 64.72575, 0.0 ], [ 11.810236, 65.84446, 0.0 ], [ 15.333693, 67.06378, 0.0 ], [ 19.836174, 68.26395, 0.0 ], [ 24.87689, 69.327934, 0.0 ], [ 29.962378, 70.1512, 0.0 ], [ 34.594913, 70.6532, 0.0 ], [ 38.321095, 70.78503, 0.0 ], [ 40.77601, 70.533615, 0.0 ]] 
