boundary 0: [[ 27.455362, 91.17388, 0.0 ], [ 27.662601, 90.06972, 0.0 ], [ 26.965416, 87.70246, 0.0 ], [ 25.432072, 84.304, 0.0 ], [ 23.212687, 80.20669, 0.0 ], [ 20.524508, 75.811905, 0.0 ], [ 17.6306, 71.54979, 0.0 ], [ 14.814371, 67.83745, 0.0 ], [ 12.351377, 65.03836, 0.0 ], [ 10.482727, 63.42649, 0.0 ], [ 9.39143, 63.15956, 0.0 ], [ 9.184225, 64.26376, 0.0 ], [ 9.881375, 66.63105, 0.0 ], [ 11.414785, 70.02954, 0.0 ], [ 13.634158, 74.12677, 0.0 ], [ 16.322363, 78.52151, 0.0 ], [ 19.216228, 82.7837, 0.0 ], [ 22.03247, 86.49602, 0.0 ], [ 24.495508, 89.2951, 0.0 ], [ 26.364035, 90.90704, 0.0 ]] 
boundary 1: [[ 41.744965, 58.21545, 0.0 ], [ 40.804222, 57.601303, 0.0 ], [ 38.350456, 57.33916, 0.0 ], [ 34.62378, 57.454628, 0.0 ], [ 29.989098, 57.936512, 0.0 ], [ 24.89999, 58.73752, 0.0 ], [ 19.854698, 59.779316, 0.0 ], [ 15.347022, 60.959873, 0.0 ], [ 11.818261, 62.1637, 0.0 ], [ 9.6138115, 63.272877, 0.0 ], [ 8.949461, 64.17883, 0.0 ], [ 9.890245, 64.79308, 0.0 ], [ 12.344067, 65.05518, 0.0 ], [ 16.070723, 64.93973, 0.0 ], [ 20.705414, 64.4579, 0.0 ], [ 25.794502, 63.656807, 0.0 ], [ 30.839804, 62.61503, 0.0 ], [ 35.347492, 61.434475, 0.0 ], [ 38.876225, 60.230633, 0.0 ], [ 41.080696, 59.121437, 0.0 ]] 
boundary 0: [[ 41.94729, 68.53306, 0.0 ], [ 41.248, 67.653824, 0.0 ], [ 39.001762, 66.63186, 0.0 ], [ 35.428574, 65.56738, 0.0 ], [ 30.878016, 64.5643, 0.0 ], [ 25.795753, 63.72105, 0.0 ], [ 20.679192, 63.120216, 0.0 ], [ 16.029163, 62.82037, 0.0 ], [ 12.300847, 62.851086, 0.0 ], [ 9.859188, 63.209274, 0.0 ], [ 8.9432125, 63.859787, 0.0 ], [ 9.642577, 64.73906, 0.0 ], [ 11.888818, 65.76104, 0.0 ], [ 15.462051, 66.825485, 0.0 ], [ 20.012539, 67.8285, 0.0 ], [ 25.094776, 68.671684, 0.0 ], [ 30.211397, 69.27267, 0.0 ], [ 34.861397, 69.57243, 0.0 ], [ 38.58972, 69.54171, 0.0 ], [ 41.031364, 69.183655, 0.0 ]] 
boundary 1: [[ 41.947273, 59.466938, 0.0 ], [ 41.031326, 58.816387, 0.0 ], [ 38.58973, 58.458252, 0.0 ], [ 34.86139, 58.427536, 0.0 ], [ 30.21138, 58.72738, 0.0 ], [ 25.094784, 59.32827, 0.0 ], [ 20.012531, 60.17149, 0.0 ], [ 15.462039, 61.174427, 0.0 ], [ 11.888798, 62.239006, 0.0 ], [ 9.64256, 63.260914, 0.0 ], [ 8.943207, 64.14014, 0.0 ], [ 9.859188, 64.79078, 0.0 ], [ 12.300851, 65.148865, 0.0 ], [ 16.029167, 65.179596, 0.0 ], [ 20.679184, 64.87982, 0.0 ], [ 25.795767, 64.27884, 0.0 ], [ 30.878038, 63.43565, 0.0 ], [ 35.428543, 62.43271, 0.0 ], [ 39.001755, 61.36812, 0.0 ], [ 41.248, 60.346188, 0.0 ]] 
boundary 0: [[ 42.099876, 67.27949, 0.0 ], [ 41.3668, 66.42824, 0.0 ], [ 39.082363, 65.49476, 0.0 ], [ 35.47033, 64.57062, 0.0 ], [ 30.884083, 63.74601, 0.0 ], [ 25.77276, 63.10185, 0.0 ], [ 20.63664, 62.70127, 0.0 ], [ 15.978452, 62.58323, 0.0 ], [ 12.254176, 62.759518, 0.0 ], [ 9.828368, 63.212776, 0.0 ], [ 8.938491, 63.898556, 0.0 ], [ 9.671658, 64.749855, 0.0 ], [ 11.956093, 65.683334, 0.0 ], [ 15.568168, 66.60743, 0.0 ], [ 20.154352, 67.432, 0.0 ], [ 25.265636, 68.07607, 0.0 ], [ 30.401827, 68.47681, 0.0 ], [ 35.059982, 68.59476, 0.0 ], [ 38.78427, 68.41848, 0.0 ], [ 41.210064, 67.965355, 0.0 ]] 
boundary 1: [[ 42.09986, 60.720505, 0.0 ], [ 41.210026, 60.034687, 0.0 ], [ 38.78428, 59.581482, 0.0 ], [ 35.059975, 59.405197, 0.0 ], [ 30.401808, 59.523247, 0.0 ], [ 25.265652, 59.923874, 0.0 ], [ 20.154345, 60.567993, 0.0 ], [ 15.568158, 61.392475, 0.0 ], [ 11.956072, 62.316708, 0.0 ], [ 9.671642, 63.250126, 0.0 ], [ 8.938494, 64.101364, 0.0 ], [ 9.828365, 64.787285, 0.0 ], [ 12.254184, 65.24044, 0.0 ], [ 15.978456, 65.41674, 0.0 ], [ 20.636633, 65.29877, 0.0 ], [ 25.772778, 64.89805, 0.0 ], [ 30.884106, 64.25395, 0.0 ], [ 35.4703, 63.42947, 0.0 ], [ 39.082355, 62.505215, 0.0 ], [ 41.3668, 61.571777, 0.0 ]] 
boundary 0: [[ 42.116253, 67.11441, 0.0 ], [ 41.378845, 66.26692, 0.0 ], [ 39.089645, 65.345184, 0.0 ], [ 35.472935, 64.43959, 0.0 ], [ 30.882504, 63.63852, 0.0 ], [ 25.767944, 63.02059, 0.0 ], [ 20.629837, 62.64637, 0.0 ], [ 15.971104, 62.552227, 0.0 ], [ 12.247781, 62.747627, 0.0 ], [ 9.824328, 63.21333, 0.0 ], [ 8.9379835, 63.90366, 0.0 ], [ 9.6755085, 64.75118, 0.0 ], [ 11.964703, 65.67293, 0.0 ], [ 15.581472, 66.578476, 0.0 ], [ 20.171822, 67.3795, 0.0 ], [ 25.286346, 67.99735, 0.0 ], [ 30.424526, 68.37173, 0.0 ], [ 35.08324, 68.465775, 0.0 ], [ 38.80656, 68.270386, 0.0 ], [ 41.230003, 67.804825, 0.0 ]] 
boundary 1: [[ 42.116238, 60.885597, 0.0 ], [ 41.229965, 60.195217, 0.0 ], [ 38.80657, 59.729576, 0.0 ], [ 35.083233, 59.534184, 0.0 ], [ 30.424507, 59.628326, 0.0 ], [ 25.286362, 60.0026, 0.0 ], [ 20.171814, 60.62048, 0.0 ], [ 15.581463, 61.42142, 0.0 ], [ 11.964682, 62.327106, 0.0 ], [ 9.675493, 63.24879, 0.0 ], [ 8.937987, 64.09623, 0.0 ], [ 9.824326, 64.78674, 0.0 ], [ 12.247788, 65.25234, 0.0 ], [ 15.9711075, 65.44775, 0.0 ], [ 20.62983, 65.35366, 0.0 ], [ 25.76796, 64.97932, 0.0 ], [ 30.882526, 64.36144, 0.0 ], [ 35.472904, 63.5605, 0.0 ], [ 39.089638, 62.654797, 0.0 ], [ 41.378845, 61.733093, 0.0 ]] 
boundary 0: [[ 42.10454, 67.23295, 0.0 ], [ 41.370277, 66.38277, 0.0 ], [ 39.084496, 65.45261, 0.0 ], [ 35.471138, 64.53369, 0.0 ], [ 30.883682, 63.715694, 0.0 ], [ 25.771439, 63.078922, 0.0 ], [ 20.63475, 62.685787, 0.0 ], [ 15.976395, 62.574474, 0.0 ], [ 12.252378, 62.756153, 0.0 ], [ 9.8272295, 63.212936, 0.0 ], [ 8.938346, 63.89999, 0.0 ], [ 9.672743, 64.750206, 0.0 ], [ 11.958525, 65.680374, 0.0 ], [ 15.571935, 66.59924, 0.0 ], [ 20.1593, 67.4172, 0.0 ], [ 25.271511, 68.05386, 0.0 ], [ 30.408274, 68.4472, 0.0 ], [ 35.06662, 68.5584, 0.0 ], [ 38.790627, 68.37673, 0.0 ], [ 41.215775, 67.92009, 0.0 ]] 
boundary 1: [[ 42.104527, 60.767056, 0.0 ], [ 41.215736, 60.079952, 0.0 ], [ 38.790634, 59.623234, 0.0 ], [ 35.066612, 59.441563, 0.0 ], [ 30.408255, 59.552868, 0.0 ], [ 25.271526, 59.946068, 0.0 ], [ 20.159292, 60.582783, 0.0 ], [ 15.571924, 61.400627, 0.0 ], [ 11.958504, 62.319622, 0.0 ], [ 9.672728, 63.249744, 0.0 ], [ 8.938349, 64.09987, 0.0 ], [ 9.827227, 64.78713, 0.0 ], [ 12.252386, 65.24381, 0.0 ], [ 15.976398, 65.42551, 0.0 ], [ 20.634743, 65.31426, 0.0 ], [ 25.771454, 64.92095, 0.0 ], [ 30.883705, 64.28427, 0.0 ], [ 35.471107, 63.46643, 0.0 ], [ 39.084488, 62.5474, 0.0 ], [ 41.370277, 61.61726, 0.0 ]] 
boundary 0: [[ 42.07076, 67.55311, 0.0 ], [ 41.345016, 66.69566, 0.0 ], [ 39.06859, 65.74278, 0.0 ], [ 35.46457, 64.78794, 0.0 ], [ 30.88547, 63.92431, 0.0 ], [ 25.779818, 63.23666, 0.0 ], [ 20.647305, 62.792404, 0.0 ], [ 15.990286, 62.634712, 0.0 ], [ 12.264648, 62.7793, 0.0 ], [ 9.835072, 63.211918, 0.0 ], [ 8.93939, 63.890087, 0.0 ], [ 9.665285, 64.747574, 0.0 ], [ 11.941694, 65.70046, 0.0 ], [ 15.545774, 66.65526, 0.0 ], [ 20.124779, 67.518845, 0.0 ], [ 25.230385, 68.20639, 0.0 ], [ 30.36299, 68.65085, 0.0 ], [ 35.019974, 68.808426, 0.0 ], [ 38.74562, 68.66383, 0.0 ], [ 41.175198, 68.23138, 0.0 ]] 
boundary 1: [[ 42.070744, 60.44689, 0.0 ], [ 41.17516, 59.76867, 0.0 ], [ 38.74563, 59.33612, 0.0 ], [ 35.019966, 59.191544, 0.0 ], [ 30.36297, 59.34922, 0.0 ], [ 25.230398, 59.79355, 0.0 ], [ 20.124771, 60.481133, 0.0 ], [ 15.545763, 61.344616, 0.0 ], [ 11.941673, 62.29954, 0.0 ], [ 9.66527, 63.252377, 0.0 ], [ 8.939392, 64.10977, 0.0 ], [ 9.83507, 64.788155, 0.0 ], [ 12.264656, 65.22066, 0.0 ], [ 15.99029, 65.365265, 0.0 ], [ 20.647297, 65.20765, 0.0 ], [ 25.779833, 64.76321, 0.0 ], [ 30.885492, 64.07565, 0.0 ], [ 35.46454, 63.212185, 0.0 ], [ 39.06858, 62.257225, 0.0 ], [ 41.345016, 61.30437, 0.0 ]] 
boundary 0: [[ 42.058113, 67.66559, 0.0 ], [ 41.33539, 66.80565, 0.0 ], [ 39.06231, 65.84476, 0.0 ], [ 35.461655, 64.87735, 0.0 ], [ 30.885609, 63.997673, 0.0 ], [ 25.78239, 63.29213, 0.0 ], [ 20.65146, 62.829926, 0.0 ], [ 15.995023, 62.65592, 0.0 ], [ 12.268913, 62.78746, 0.0 ], [ 9.837834, 63.211586, 0.0 ], [ 8.939785, 63.886593, 0.0 ], [ 9.662666, 64.74661, 0.0 ], [ 11.935725, 65.70751, 0.0 ], [ 15.536442, 66.67487, 0.0 ], [ 20.112408, 67.5545, 0.0 ], [ 25.215563, 68.2599, 0.0 ], [ 30.346584, 68.72232, 0.0 ], [ 35.003006, 68.89624, 0.0 ], [ 38.729126, 68.764656, 0.0 ], [ 41.16017, 68.34076, 0.0 ]] 
boundary 1: [[ 42.058098, 60.33441, 0.0 ], [ 41.160133, 59.65932, 0.0 ], [ 38.729134, 59.235294, 0.0 ], [ 35.003, 59.103733, 0.0 ], [ 30.346567, 59.277725, 0.0 ], [ 25.215576, 59.740036, 0.0 ], [ 20.1124, 60.44548, 0.0 ], [ 15.53643, 61.32497, 0.0 ], [ 11.935704, 62.29253, 0.0 ], [ 9.662651, 63.253307, 0.0 ], [ 8.939787, 64.113235, 0.0 ], [ 9.837832, 64.78852, 0.0 ], [ 12.26892, 65.21246, 0.0 ], [ 15.995027, 65.344055, 0.0 ], [ 20.651455, 65.17016, 0.0 ], [ 25.782406, 64.7077, 0.0 ], [ 30.885632, 64.00229, 0.0 ], [ 35.461624, 63.122814, 0.0 ], [ 39.0623, 62.15522, 0.0 ], [ 41.33539, 61.194424, 0.0 ]] 
boundary 0: [[ 41.92882, 68.66107, 0.0 ], [ 41.233162, 67.779106, 0.0 ], [ 38.990997, 66.74811, 0.0 ], [ 35.42211, 65.669395, 0.0 ], [ 30.875578, 64.64809, 0.0 ], [ 25.79673, 63.784477, 0.0 ], [ 20.682617, 63.163216, 0.0 ], [ 16.033829, 62.844734, 0.0 ], [ 12.3054285, 62.860542, 0.0 ], [ 9.862355, 63.209003, 0.0 ], [ 8.943784, 63.855804, 0.0 ], [ 9.63962, 64.737854, 0.0 ], [ 11.881755, 65.768845, 0.0 ], [ 15.4507065, 66.84752, 0.0 ], [ 19.997162, 67.86877, 0.0 ], [ 25.075958, 68.732254, 0.0 ], [ 30.190159, 69.35374, 0.0 ], [ 34.83892, 69.67212, 0.0 ], [ 38.56733, 69.65625, 0.0 ], [ 41.010372, 69.30805, 0.0 ]] 
boundary 1: [[ 41.928806, 59.338932, 0.0 ], [ 41.010334, 58.692036, 0.0 ], [ 38.567337, 58.343674, 0.0 ], [ 34.838913, 58.327854, 0.0 ], [ 30.190142, 58.646317, 0.0 ], [ 25.07597, 59.267685, 0.0 ], [ 19.997154, 60.131203, 0.0 ], [ 15.450688, 61.15232, 0.0 ], [ 11.881734, 62.23119, 0.0 ], [ 9.639603, 63.262074, 0.0 ], [ 8.943781, 64.14403, 0.0 ], [ 9.862357, 64.7911, 0.0 ], [ 12.305433, 65.13937, 0.0 ], [ 16.033833, 65.155235, 0.0 ], [ 20.682615, 64.83687, 0.0 ], [ 25.796741, 64.21536, 0.0 ], [ 30.875597, 63.351864, 0.0 ], [ 35.42209, 62.33076, 0.0 ], [ 38.99099, 61.251854, 0.0 ], [ 41.233162, 60.220955, 0.0 ]] 
boundary 0: [[ 41.741997, 69.80045, 0.0 ], [ 41.078266, 68.894196, 0.0 ], [ 38.874344, 67.78381, 0.0 ], [ 35.346252, 66.57836, 0.0 ], [ 30.839079, 65.39537, 0.0 ], [ 25.794308, 64.35099, 0.0 ], [ 20.705635, 63.547535, 0.0 ], [ 16.071184, 63.06328, 0.0 ], [ 12.344599, 62.945965, 0.0 ], [ 9.890642, 63.206974, 0.0 ], [ 8.949564, 63.820568, 0.0 ], [ 9.613463, 64.7269, 0.0 ], [ 11.817359, 65.83728, 0.0 ], [ 15.345522, 67.042694, 0.0 ], [ 19.852612, 68.22561, 0.0 ], [ 24.897345, 69.269875, 0.0 ], [ 29.986095, 70.073555, 0.0 ], [ 34.620514, 70.557724, 0.0 ], [ 38.347115, 70.67498, 0.0 ], [ 40.801033, 70.41422, 0.0 ]] 
boundary 1: [[ 41.74198, 58.199562, 0.0 ], [ 40.800995, 57.58586, 0.0 ], [ 38.347115, 57.32495, 0.0 ], [ 34.620506, 57.442257, 0.0 ], [ 29.98608, 57.9265, 0.0 ], [ 24.897352, 58.730053, 0.0 ], [ 19.8526, 59.774357, 0.0 ], [ 15.345497, 60.95715, 0.0 ], [ 11.817338, 62.16275, 0.0 ], [ 9.613442, 63.273033, 0.0 ], [ 8.949554, 64.17926, 0.0 ], [ 9.890647, 64.79313, 0.0 ], [ 12.344601, 65.053955, 0.0 ], [ 16.071186, 64.93668, 0.0 ], [ 20.705631, 64.452545, 0.0 ], [ 25.794312, 63.648853, 0.0 ], [ 30.839094, 62.60457, 0.0 ], [ 35.346233, 61.421787, 0.0 ], [ 38.874332, 60.216156, 0.0 ], [ 41.078266, 59.10585, 0.0 ]] 
boundary 0: [[ 41.41277, 71.38111, 0.0 ], [ 40.795113, 70.44286, 0.0 ], [ 38.64937, 69.22383, 0.0 ], [ 35.185852, 67.843765, 0.0 ], [ 30.74335, 66.43724, 0.0 ], [ 25.75701, 65.14234, 0.0 ], [ 20.714787, 64.08585, 0.0 ], [ 16.110298, 63.37085, 0.0 ], [ 12.394209, 63.067646, 0.0 ], [ 9.930283, 63.205833, 0.0 ], [ 8.959748, 63.77168, 0.0 ], [ 9.577577, 64.71003, 0.0 ], [ 11.723292, 65.92905, 0.0 ], [ 15.18688, 67.30908, 0.0 ], [ 19.629301, 68.71552, 0.0 ], [ 24.615612, 70.010315, 0.0 ], [ 29.657894, 71.06703, 0.0 ], [ 34.26237, 71.78194, 0.0 ], [ 37.978477, 72.08507, 0.0 ], [ 40.442337, 71.94714, 0.0 ]] 
boundary 1: [[ 41.412754, 56.618908, 0.0 ], [ 40.442307, 56.052937, 0.0 ], [ 37.978477, 55.914852, 0.0 ], [ 34.262363, 56.218044, 0.0 ], [ 29.657883, 56.933033, 0.0 ], [ 24.615614, 57.989624, 0.0 ], [ 19.629288, 59.284454, 0.0 ], [ 15.186848, 60.69077, 0.0 ], [ 11.723272, 62.070995, 0.0 ], [ 9.57755, 63.2899, 0.0 ], [ 8.959729, 64.22814, 0.0 ], [ 9.930294, 64.79427, 0.0 ], [ 12.394208, 64.93227, 0.0 ], [ 16.11029, 64.629105, 0.0 ], [ 20.714783, 63.91423, 0.0 ], [ 25.757004, 62.857506, 0.0 ], [ 30.743364, 61.562687, 0.0 ], [ 35.18584, 60.156387, 0.0 ], [ 38.649353, 58.77613, 0.0 ], [ 40.795113, 57.55719, 0.0 ]] 
boundary 0: [[ 40.90558, 73.28205, 0.0 ], [ 40.346123, 72.30796, 0.0 ], [ 38.278496, 70.96068, 0.0 ], [ 34.905327, 69.37251, 0.0 ], [ 30.55659, 67.69841, 0.0 ], [ 25.658241, 66.10263, 0.0 ], [ 20.689604, 64.74143, 0.0 ], [ 16.13713, 63.7477, 0.0 ], [ 12.446362, 63.219036, 0.0 ], [ 9.97859, 63.20712, 0.0 ], [ 8.975436, 63.712887, 0.0 ], [ 9.535051, 64.68708, 0.0 ], [ 11.602653, 66.03434, 0.0 ], [ 14.975895, 67.62247, 0.0 ], [ 19.32455, 69.2965, 0.0 ], [ 24.222881, 70.89217, 0.0 ], [ 29.19156, 72.25361, 0.0 ], [ 33.74403, 73.24723, 0.0 ], [ 37.434826, 73.77582, 0.0 ], [ 39.90251, 73.787994, 0.0 ]] 
