boundary 0: [[ 30.908169, 88.6069, 0.0 ], [ 30.966915, 87.485016, 0.0 ], [ 29.961634, 85.23119, 0.0 ], [ 27.990637, 82.06636, 0.0 ], [ 25.246918, 78.30013, 0.0 ], [ 21.998985, 74.30116, 0.0 ], [ 18.564854, 70.46099, 0.0 ], [ 15.280641, 67.15546, 0.0 ], [ 12.467811, 64.70817, 0.0 ], [ 10.40173, 63.358624, 0.0 ], [ 9.28464, 63.238945, 0.0 ], [ 9.225855, 64.36089, 0.0 ], [ 10.231186, 66.614624, 0.0 ], [ 12.20218, 69.77951, 0.0 ], [ 14.945917, 73.545746, 0.0 ], [ 18.193798, 77.54471, 0.0 ], [ 21.627953, 81.3849, 0.0 ], [ 24.91219, 84.6904, 0.0 ], [ 27.725012, 87.13776, 0.0 ], [ 29.791037, 88.48728, 0.0 ]] 
boundary 1: [[ 40.178535, 52.5688, 0.0 ], [ 39.142338, 52.134525, 0.0 ], [ 36.68156, 52.319588, 0.0 ], [ 33.036922, 53.105804, 0.0 ], [ 28.565294, 54.416245, 0.0 ], [ 23.704376, 56.122612, 0.0 ], [ 18.929955, 58.057922, 0.0 ], [ 14.709429, 60.032684, 0.0 ], [ 11.455892, 61.85365, 0.0 ], [ 9.487827, 63.342495, 0.0 ], [ 8.997913, 64.35354, 0.0 ], [ 10.034093, 64.78782, 0.0 ], [ 12.494928, 64.602745, 0.0 ], [ 16.139534, 63.81653, 0.0 ], [ 20.611149, 62.506123, 0.0 ], [ 25.47209, 60.799725, 0.0 ], [ 30.246521, 58.8644, 0.0 ], [ 34.467045, 56.88965, 0.0 ], [ 37.720615, 55.068672, 0.0 ], [ 39.688637, 53.579857, 0.0 ]] 
boundary 0: [[ 41.118774, 72.53892, 0.0 ], [ 40.536064, 71.57847, 0.0 ], [ 38.436775, 70.28095, 0.0 ], [ 35.026566, 68.77382, 0.0 ], [ 30.639193, 67.20433, 0.0 ], [ 25.703999, 65.726166, 0.0 ], [ 20.704273, 64.484055, 0.0 ], [ 16.129314, 63.599537, 0.0 ], [ 12.426979, 63.159267, 0.0 ], [ 9.959636, 63.206238, 0.0 ], [ 8.968838, 63.735893, 0.0 ], [ 9.551567, 64.69644, 0.0 ], [ 11.650808, 65.99379, 0.0 ], [ 15.061043, 67.50099, 0.0 ], [ 19.448444, 69.07046, 0.0 ], [ 24.383581, 70.548676, 0.0 ], [ 29.38335, 71.79082, 0.0 ], [ 33.95829, 72.67525, 0.0 ], [ 37.660675, 73.115616, 0.0 ], [ 40.127983, 73.068665, 0.0 ]] 
boundary 1: [[ 41.118774, 55.461056, 0.0 ], [ 40.12796, 54.931347, 0.0 ], [ 37.660675, 54.884396, 0.0 ], [ 33.95829, 55.32469, 0.0 ], [ 29.383324, 56.20921, 0.0 ], [ 24.383581, 57.451317, 0.0 ], [ 19.448448, 58.92949, 0.0 ], [ 15.061053, 60.49897, 0.0 ], [ 11.650818, 62.0062, 0.0 ], [ 9.551573, 63.303543, 0.0 ], [ 8.968835, 64.264084, 0.0 ], [ 9.959628, 64.7938, 0.0 ], [ 12.426966, 64.84075, 0.0 ], [ 16.129318, 64.400444, 0.0 ], [ 20.704273, 63.51597, 0.0 ], [ 25.704037, 62.273834, 0.0 ], [ 30.639185, 60.795643, 0.0 ], [ 35.026566, 59.22617, 0.0 ], [ 38.436844, 57.718937, 0.0 ], [ 40.53604, 56.421616, 0.0 ]] 
boundary 0: [[ 41.570976, 70.6711, 0.0 ], [ 40.932243, 69.74697, 0.0 ], [ 38.759575, 68.57647, 0.0 ], [ 35.265858, 67.2746, 0.0 ], [ 30.792986, 65.968544, 0.0 ], [ 25.77869, 64.78619, 0.0 ], [ 20.714005, 63.843296, 0.0 ], [ 16.094576, 63.232143, 0.0 ], [ 12.372625, 63.01261, 0.0 ], [ 9.912433, 63.206078, 0.0 ], [ 8.954851, 63.793663, 0.0 ], [ 9.593615, 64.71789, 0.0 ], [ 11.766226, 65.88824, 0.0 ], [ 15.259978, 67.19017, 0.0 ], [ 19.73287, 68.4962, 0.0 ], [ 24.747108, 69.678604, 0.0 ], [ 29.811838, 70.62152, 0.0 ], [ 34.431244, 71.2326, 0.0 ], [ 38.15325, 71.45223, 0.0 ], [ 40.613403, 71.25877, 0.0 ]] 
boundary 1: [[ 41.570984, 57.328873, 0.0 ], [ 40.61338, 56.74123, 0.0 ], [ 38.15325, 56.547775, 0.0 ], [ 34.431244, 56.767345, 0.0 ], [ 29.811811, 57.378494, 0.0 ], [ 24.747108, 58.321377, 0.0 ], [ 19.732876, 59.503742, 0.0 ], [ 15.25999, 60.80979, 0.0 ], [ 11.766235, 62.111755, 0.0 ], [ 9.593624, 63.282097, 0.0 ], [ 8.954849, 64.20631, 0.0 ], [ 9.912421, 64.79396, 0.0 ], [ 12.37261, 64.98742, 0.0 ], [ 16.09458, 64.767845, 0.0 ], [ 20.714005, 64.15672, 0.0 ], [ 25.778728, 63.213825, 0.0 ], [ 30.792978, 62.03144, 0.0 ], [ 35.265858, 60.725384, 0.0 ], [ 38.75966, 59.423424, 0.0 ], [ 40.932213, 58.253117, 0.0 ]] 
boundary 0: [[ 41.695713, 70.049385, 0.0 ], [ 41.038975, 69.137955, 0.0 ], [ 38.84378, 68.01028, 0.0 ], [ 35.32521, 66.77718, 0.0 ], [ 30.827583, 65.55909, 0.0 ], [ 25.791061, 64.47529, 0.0 ], [ 20.708858, 63.631912, 0.0 ], [ 16.078335, 63.111465, 0.0 ], [ 12.352794, 62.964962, 0.0 ], [ 9.896868, 63.206635, 0.0 ], [ 8.950994, 63.81289, 0.0 ], [ 9.607758, 64.72441, 0.0 ], [ 11.802905, 65.85193, 0.0 ], [ 15.321515, 67.0851, 0.0 ], [ 19.819166, 68.30315, 0.0 ], [ 24.85562, 69.38701, 0.0 ], [ 29.937866, 70.230415, 0.0 ], [ 34.568375, 70.75078, 0.0 ], [ 38.293983, 70.8974, 0.0 ], [ 40.74986, 70.65572, 0.0 ]] 
boundary 1: [[ 41.69572, 57.95059, 0.0 ], [ 40.749836, 57.34428, 0.0 ], [ 38.293976, 57.102623, 0.0 ], [ 34.568375, 57.249157, 0.0 ], [ 29.93784, 57.7696, 0.0 ], [ 24.85562, 58.612972, 0.0 ], [ 19.819174, 59.696777, 0.0 ], [ 15.321529, 60.914867, 0.0 ], [ 11.802915, 62.148067, 0.0 ], [ 9.607768, 63.275562, 0.0 ], [ 8.950992, 64.18708, 0.0 ], [ 9.896855, 64.793396, 0.0 ], [ 12.352777, 65.03506, 0.0 ], [ 16.078339, 64.88853, 0.0 ], [ 20.708858, 64.36811, 0.0 ], [ 25.7911, 63.52471, 0.0 ], [ 30.827576, 62.44089, 0.0 ], [ 35.32521, 61.222797, 0.0 ], [ 38.843864, 59.989616, 0.0 ], [ 41.038944, 58.862133, 0.0 ]] 
boundary 0: [[ 41.62992, 70.38515, 0.0 ], [ 40.982872, 69.46683, 0.0 ], [ 38.79972, 68.31598, 0.0 ], [ 35.29441, 67.045715, 0.0 ], [ 30.809923, 65.780106, 0.0 ], [ 25.785145, 64.643074, 0.0 ], [ 20.712154, 63.745956, 0.0 ], [ 16.087395, 63.17654, 0.0 ], [ 12.363611, 62.990623, 0.0 ], [ 9.905269, 63.20629, 0.0 ], [ 8.95303, 63.8025, 0.0 ], [ 9.60011, 64.72093, 0.0 ], [ 11.783204, 65.87161, 0.0 ], [ 15.28857, 67.141945, 0.0 ], [ 19.773075, 68.40751, 0.0 ], [ 24.79778, 69.54461, 0.0 ], [ 29.870825, 70.44175, 0.0 ], [ 34.495567, 71.01108, 0.0 ], [ 38.21942, 71.19712, 0.0 ], [ 40.677704, 70.98145, 0.0 ]] 
boundary 1: [[ 41.62993, 57.614826, 0.0 ], [ 40.67768, 57.01856, 0.0 ], [ 38.219414, 56.802902, 0.0 ], [ 34.495567, 56.988846, 0.0 ], [ 29.870798, 57.55826, 0.0 ], [ 24.79778, 58.455368, 0.0 ], [ 19.773083, 59.59241, 0.0 ], [ 15.288584, 60.858017, 0.0 ], [ 11.783214, 62.128387, 0.0 ], [ 9.60012, 63.279045, 0.0 ], [ 8.953026, 64.19747, 0.0 ], [ 9.905256, 64.79374, 0.0 ], [ 12.363594, 65.0094, 0.0 ], [ 16.087399, 64.82345, 0.0 ], [ 20.712154, 64.25407, 0.0 ], [ 25.785183, 63.356934, 0.0 ], [ 30.809916, 62.21988, 0.0 ], [ 35.29441, 60.954266, 0.0 ], [ 38.799805, 59.683914, 0.0 ], [ 40.98284, 58.533264, 0.0 ]] 
boundary 0: [[ 41.38179, 71.51253, 0.0 ], [ 40.76793, 70.57169, 0.0 ], [ 38.62726, 69.34365, 0.0 ], [ 35.169525, 67.949066, 0.0 ], [ 30.733067, 66.524185, 0.0 ], [ 25.752083, 65.20851, 0.0 ], [ 20.714352, 64.13088, 0.0 ], [ 16.11287, 63.396744, 0.0 ], [ 12.398094, 63.07802, 0.0 ], [ 9.933618, 63.205795, 0.0 ], [ 8.960705, 63.76763, 0.0 ], [ 9.574587, 64.70858, 0.0 ], [ 11.715216, 65.936455, 0.0 ], [ 15.173002, 67.331116, 0.0 ], [ 19.609474, 68.75595, 0.0 ], [ 24.590382, 70.07169, 0.0 ], [ 29.62817, 71.14934, 0.0 ], [ 34.229637, 71.883385, 0.0 ], [ 37.94448, 72.20224, 0.0 ], [ 40.408882, 72.07448, 0.0 ]] 
boundary 1: [[ 41.381798, 56.487442, 0.0 ], [ 40.40886, 55.925545, 0.0 ], [ 37.944473, 55.79777, 0.0 ], [ 34.229637, 56.11653, 0.0 ], [ 29.628143, 56.85067, 0.0 ], [ 24.590382, 57.9283, 0.0 ], [ 19.609482, 59.243973, 0.0 ], [ 15.173014, 60.668854, 0.0 ], [ 11.715225, 62.063545, 0.0 ], [ 9.574595, 63.2914, 0.0 ], [ 8.9607, 64.23234, 0.0 ], [ 9.933608, 64.794235, 0.0 ], [ 12.398078, 64.922, 0.0 ], [ 16.112873, 64.60326, 0.0 ], [ 20.714352, 63.86914, 0.0 ], [ 25.752121, 62.79149, 0.0 ], [ 30.733057, 61.475792, 0.0 ], [ 35.169525, 60.050903, 0.0 ], [ 38.627342, 58.65623, 0.0 ], [ 40.767906, 57.42839, 0.0 ]] 
boundary 0: [[ 40.92955, 73.20203, 0.0 ], [ 40.36746, 72.22938, 0.0 ], [ 38.296326, 70.88738, 0.0 ], [ 34.91906, 69.30786, 0.0 ], [ 30.566147, 67.64517, 0.0 ], [ 25.663586, 66.06211, 0.0 ], [ 20.6915, 64.713646, 0.0 ], [ 16.136448, 63.73177, 0.0 ], [ 12.444342, 63.212643, 0.0 ], [ 9.9765625, 63.20697, 0.0 ], [ 8.974691, 63.715374, 0.0 ], [ 9.536798, 64.68815, 0.0 ], [ 11.607901, 66.02997, 0.0 ], [ 14.985212, 67.60956, 0.0 ], [ 19.338146, 69.27221, 0.0 ], [ 24.240623, 70.85536, 0.0 ], [ 29.21277, 72.20383, 0.0 ], [ 33.76782, 73.18561, 0.0 ], [ 37.459984, 73.70487, 0.0 ], [ 39.92768, 73.71056, 0.0 ]] 
boundary 1: [[ 40.929558, 54.797935, 0.0 ], [ 39.92766, 54.28947, 0.0 ], [ 37.459976, 54.295135, 0.0 ], [ 33.767803, 54.8143, 0.0 ], [ 29.212744, 55.796177, 0.0 ], [ 24.240623, 57.144634, 0.0 ], [ 19.33815, 58.727715, 0.0 ], [ 14.985224, 60.390404, 0.0 ], [ 11.60791, 61.970028, 0.0 ], [ 9.536804, 63.31183, 0.0 ], [ 8.974687, 64.28457, 0.0 ], [ 9.976554, 64.79305, 0.0 ], [ 12.444326, 64.78738, 0.0 ], [ 16.136452, 64.268234, 0.0 ], [ 20.6915, 63.286373, 0.0 ], [ 25.663624, 61.937893, 0.0 ], [ 30.566135, 60.354786, 0.0 ], [ 34.91906, 58.692097, 0.0 ], [ 38.296394, 57.11249, 0.0 ], [ 40.367435, 55.7707, 0.0 ]] 
boundary 0: [[ 40.227585, 75.30051, 0.0 ], [ 39.733322, 74.2917, 0.0 ], [ 37.75884, 72.81118, 0.0 ], [ 34.497513, 71.004364, 0.0 ], [ 30.268515, 69.04785, 0.0 ], [ 25.48571, 67.13317, 0.0 ], [ 20.6175, 65.44779, 0.0 ], [ 16.14027, 64.15666, 0.0 ], [ 12.492313, 63.386234, 0.0 ], [ 10.030702, 63.211784, 0.0 ], [ 8.996405, 63.65047, 0.0 ], [ 9.49066, 64.6594, 0.0 ], [ 11.465134, 66.139755, 0.0 ], [ 14.7265, 67.94664, 0.0 ], [ 18.95552, 69.90313, 0.0 ], [ 23.738237, 71.81787, 0.0 ], [ 28.606512, 73.50326, 0.0 ], [ 33.08374, 74.7943, 0.0 ], [ 36.73175, 75.56488, 0.0 ], [ 39.193275, 75.739334, 0.0 ]] 
boundary 1: [[ 40.22759, 52.699448, 0.0 ], [ 39.193253, 52.260704, 0.0 ], [ 36.731743, 52.435135, 0.0 ], [ 33.08372, 53.205612, 0.0 ], [ 28.606485, 54.496742, 0.0 ], [ 23.738237, 56.182117, 0.0 ], [ 18.955524, 58.096798, 0.0 ], [ 14.726507, 60.053326, 0.0 ], [ 11.465145, 61.860252, 0.0 ], [ 9.490664, 63.34056, 0.0 ], [ 8.996393, 64.34948, 0.0 ], [ 10.030694, 64.78824, 0.0 ], [ 12.492298, 64.61378, 0.0 ], [ 16.140274, 63.843327, 0.0 ], [ 20.6175, 62.55222, 0.0 ], [ 25.485744, 60.86682, 0.0 ], [ 30.2685, 58.95211, 0.0 ], [ 34.497513, 56.995586, 0.0 ], [ 37.7589, 55.188683, 0.0 ], [ 39.733315, 53.708385, 0.0 ]] 
boundary 0: [[ 39.209145, 77.72481, 0.0 ], [ 38.798492, 76.67917, 0.0 ], [ 36.950836, 75.04309, 0.0 ], [ 33.847115, 72.97724, 0.0 ], [ 29.791086, 70.683556, 0.0 ], [ 25.179684, 68.386566, 0.0 ], [ 20.464521, 66.31119, 0.0 ], [ 16.107014, 64.66051, 0.0 ], [ 12.533726, 63.5962, 0.0 ], [ 10.094428, 63.222305, 0.0 ], [ 9.027905, 63.575493, 0.0 ], [ 9.438541, 64.621254, 0.0 ], [ 11.286196, 66.25714, 0.0 ], [ 14.38995, 68.323074, 0.0 ], [ 18.446007, 70.61674, 0.0 ], [ 23.05732, 72.91379, 0.0 ], [ 27.772543, 74.98918, 0.0 ], [ 32.130062, 76.63977, 0.0 ], [ 35.703392, 77.70422, 0.0 ], [ 38.1426, 78.078125, 0.0 ]] 
boundary 1: [[ 39.209145, 50.275158, 0.0 ], [ 38.14258, 49.921913, 0.0 ], [ 35.703384, 50.295784, 0.0 ], [ 32.130035, 51.36015, 0.0 ], [ 27.772516, 53.01082, 0.0 ], [ 23.05732, 55.086205, 0.0 ], [ 18.446005, 57.383194, 0.0 ], [ 14.389957, 59.67689, 0.0 ], [ 11.286207, 61.742855, 0.0 ], [ 9.438544, 63.37871, 0.0 ], [ 9.027889, 64.42445, 0.0 ], [ 10.094422, 64.77772, 0.0 ], [ 12.533712, 64.40382, 0.0 ], [ 16.107018, 63.33948, 0.0 ], [ 20.464521, 61.688828, 0.0 ], [ 25.179718, 59.613426, 0.0 ], [ 29.791069, 57.3164, 0.0 ], [ 33.847107, 55.022705, 0.0 ], [ 36.95089, 52.956764, 0.0 ], [ 38.798496, 51.32092, 0.0 ]] 
boundary 0: [[ 37.949234, 80.141655, 0.0 ], [ 37.628098, 79.06515, 0.0 ], [ 35.9248, 77.279274, 0.0 ], [ 33.00609, 74.95939, 0.0 ], [ 29.15765, 72.33223, 0.0 ], [ 24.75608, 69.65504, 0.0 ], [ 20.232458, 67.18992, 0.0 ], [ 16.029457, 65.17811, 0.0 ], [ 12.5584955, 63.816643, 0.0 ], [ 10.159354, 63.238636, 0.0 ], [ 9.066874, 63.500744, 0.0 ], [ 9.387977, 64.57737, 0.0 ], [ 11.091291, 66.36307, 0.0 ], [ 14.01003, 68.68304, 0.0 ], [ 17.8585, 71.31017, 0.0 ], [ 22.259975, 73.98742, 0.0 ], [ 26.783655, 76.45256, 0.0 ], [ 30.98668, 78.46428, 0.0 ], [ 34.45767, 79.82589, 0.0 ], [ 36.85672, 80.4039, 0.0 ]] 
boundary 1: [[ 37.949234, 47.858307, 0.0 ], [ 36.856705, 47.596146, 0.0 ], [ 34.45766, 48.17411, 0.0 ], [ 30.986645, 49.53565, 0.0 ], [ 26.783627, 51.54744, 0.0 ], [ 22.259975, 54.01257, 0.0 ], [ 17.858494, 56.689766, 0.0 ], [ 14.010031, 59.31691, 0.0 ], [ 11.091303, 61.636936, 0.0 ], [ 9.387976, 63.422592, 0.0 ], [ 9.066854, 64.4992, 0.0 ], [ 10.15935, 64.76138, 0.0 ], [ 12.558483, 64.18338, 0.0 ], [ 16.029457, 62.821873, 0.0 ], [ 20.232458, 60.810104, 0.0 ], [ 24.756115, 58.344963, 0.0 ], [ 29.15763, 55.667725, 0.0 ], [ 33.006073, 53.040573, 0.0 ], [ 35.924843, 50.72057, 0.0 ], [ 37.628113, 48.934937, 0.0 ]] 
boundary 0: [[ 36.45208, 82.498634, 0.0 ], [ 36.225014, 81.39844, 0.0 ], [ 34.682167, 79.47226, 0.0 ], [ 31.974497, 76.90921, 0.0 ], [ 28.367071, 73.95981, 0.0 ], [ 24.212902, 70.91283, 0.0 ], [ 19.918827, 68.06662, 0.0 ], [ 15.905079, 65.699684, 0.0 ], [ 12.564525, 64.04382, 0.0 ], [ 10.224202, 63.260983, 0.0 ], [ 9.113178, 63.427853, 0.0 ], [ 9.340195, 64.52816, 0.0 ], [ 10.883091, 66.45416, 0.0 ], [ 13.59078, 69.0173, 0.0 ], [ 17.198238, 71.96668, 0.0 ], [ 21.35231, 75.0137, 0.0 ], [ 25.646427, 77.85995, 0.0 ], [ 29.660212, 80.22678, 0.0 ], [ 33.00078, 81.88281, 0.0 ], [ 35.341015, 82.665634, 0.0 ]] 
