boundary 0: [[ 31.37737, 88.19913, 0.0 ], [ 31.414509, 87.07637, 0.0 ], [ 30.366045, 84.8424, 0.0 ], [ 28.334644, 81.7159, 0.0 ], [ 25.518974, 78.003105, 0.0 ], [ 22.194767, 74.06735, 0.0 ], [ 18.687458, 70.29387, 0.0 ], [ 15.340285, 67.0521, 0.0 ], [ 12.48096, 64.65926, 0.0 ], [ 10.389339, 63.349674, 0.0 ], [ 9.270107, 63.251595, 0.0 ], [ 9.23291, 64.37447, 0.0 ], [ 10.281377, 66.60844, 0.0 ], [ 12.312794, 69.7349, 0.0 ], [ 15.128457, 73.44763, 0.0 ], [ 18.452644, 77.38339, 0.0 ], [ 21.959957, 81.156906, 0.0 ], [ 25.307102, 84.398735, 0.0 ], [ 28.166468, 86.79147, 0.0 ], [ 30.258068, 88.10104, 0.0 ]] 
boundary 1: [[ 41.727104, 58.11735, 0.0 ], [ 40.784317, 57.50613, 0.0 ], [ 38.329773, 57.251507, 0.0 ], [ 34.603493, 57.37854, 0.0 ], [ 29.970263, 57.874695, 0.0 ], [ 24.883686, 58.691402, 0.0 ], [ 19.84159, 59.748726, 0.0 ], [ 15.337624, 60.943195, 0.0 ], [ 11.812593, 62.157925, 0.0 ], [ 9.611584, 63.27392, 0.0 ], [ 8.950007, 64.18188, 0.0 ], [ 9.892694, 64.79319, 0.0 ], [ 12.347306, 65.047615, 0.0 ], [ 16.07358, 64.9208, 0.0 ], [ 20.70679, 64.42468, 0.0 ], [ 25.793377, 63.607925, 0.0 ], [ 30.835445, 62.550533, 0.0 ], [ 35.33941, 61.356117, 0.0 ], [ 38.864525, 60.141426, 0.0 ], [ 41.06553, 59.025444, 0.0 ]] 
boundary 0: [[ 41.744473, 69.78744, 0.0 ], [ 41.080254, 68.88153, 0.0 ], [ 38.875908, 67.77218, 0.0 ], [ 35.34725, 66.56789, 0.0 ], [ 30.839664, 65.3869, 0.0 ], [ 25.79446, 64.34467, 0.0 ], [ 20.705452, 63.54315, 0.0 ], [ 16.070797, 63.06089, 0.0 ], [ 12.344144, 62.944992, 0.0 ], [ 9.890301, 63.206867, 0.0 ], [ 8.949491, 63.821022, 0.0 ], [ 9.613751, 64.72712, 0.0 ], [ 11.818112, 65.83651, 0.0 ], [ 15.346738, 67.040764, 0.0 ], [ 19.85426, 68.22167, 0.0 ], [ 24.899471, 69.26388, 0.0 ], [ 29.988478, 70.06546, 0.0 ], [ 34.62317, 70.54778, 0.0 ], [ 38.3498, 70.66354, 0.0 ], [ 40.803585, 70.40166, 0.0 ]] 
boundary 1: [[ 41.744534, 58.212376, 0.0 ], [ 40.803585, 57.598343, 0.0 ], [ 38.349808, 57.336384, 0.0 ], [ 34.62317, 57.452282, 0.0 ], [ 29.988464, 57.934593, 0.0 ], [ 24.899483, 58.736095, 0.0 ], [ 19.854248, 59.77835, 0.0 ], [ 15.346732, 60.959366, 0.0 ], [ 11.8180895, 62.16355, 0.0 ], [ 9.613758, 63.272957, 0.0 ], [ 8.949468, 64.17892, 0.0 ], [ 9.890326, 64.793045, 0.0 ], [ 12.344165, 65.054794, 0.0 ], [ 16.0708, 64.939156, 0.0 ], [ 20.705471, 64.45688, 0.0 ], [ 25.794476, 63.65533, 0.0 ], [ 30.839678, 62.613003, 0.0 ], [ 35.3472, 61.43205, 0.0 ], [ 38.875923, 60.22789, 0.0 ], [ 41.080254, 59.118492, 0.0 ]] 
boundary 0: [[ 41.74388, 69.79073, 0.0 ], [ 41.07976, 68.884766, 0.0 ], [ 38.875523, 67.77519, 0.0 ], [ 35.346992, 66.5705, 0.0 ], [ 30.839525, 65.38907, 0.0 ], [ 25.79443, 64.34633, 0.0 ], [ 20.7055, 63.54427, 0.0 ], [ 16.070896, 63.061535, 0.0 ], [ 12.344254, 62.94526, 0.0 ], [ 9.89038, 63.206856, 0.0 ], [ 8.949511, 63.82093, 0.0 ], [ 9.613678, 64.72708, 0.0 ], [ 11.817922, 65.83673, 0.0 ], [ 15.346422, 67.04135, 0.0 ], [ 19.85382, 68.2227, 0.0 ], [ 24.89893, 69.26543, 0.0 ], [ 29.987848, 70.06754, 0.0 ], [ 34.622494, 70.55036, 0.0 ], [ 38.349113, 70.66649, 0.0 ], [ 40.802933, 70.40488, 0.0 ]] 
boundary 1: [[ 41.743942, 58.209072, 0.0 ], [ 40.802933, 57.595123, 0.0 ], [ 38.34912, 57.333424, 0.0 ], [ 34.622494, 57.449715, 0.0 ], [ 29.987835, 57.93251, 0.0 ], [ 24.898941, 58.734543, 0.0 ], [ 19.853811, 59.77732, 0.0 ], [ 15.346417, 60.95881, 0.0 ], [ 11.817899, 62.16336, 0.0 ], [ 9.613685, 63.27299, 0.0 ], [ 8.949488, 64.17901, 0.0 ], [ 9.890405, 64.79307, 0.0 ], [ 12.3442745, 65.05453, 0.0 ], [ 16.0709, 64.93854, 0.0 ], [ 20.705519, 64.45576, 0.0 ], [ 25.794445, 63.653675, 0.0 ], [ 30.839539, 62.610832, 0.0 ], [ 35.34694, 61.4294, 0.0 ], [ 38.875538, 60.22488, 0.0 ], [ 41.07976, 59.115257, 0.0 ]] 
boundary 0: [[ 41.61682, 70.44982, 0.0 ], [ 40.971657, 69.53028, 0.0 ], [ 38.790916, 68.375175, 0.0 ], [ 35.288147, 67.097496, 0.0 ], [ 30.80619, 65.82276, 0.0 ], [ 25.783821, 64.67551, 0.0 ], [ 20.712637, 63.767982, 0.0 ], [ 16.089054, 63.189148, 0.0 ], [ 12.36563, 62.995537, 0.0 ], [ 9.906854, 63.20613, 0.0 ], [ 8.95344, 63.80055, 0.0 ], [ 9.598654, 64.72029, 0.0 ], [ 11.779387, 65.875435, 0.0 ], [ 15.282122, 67.15306, 0.0 ], [ 19.764023, 68.42773, 0.0 ], [ 24.786402, 69.57495, 0.0 ], [ 29.857574, 70.482544, 0.0 ], [ 34.4812, 71.06146, 0.0 ], [ 38.204613, 71.254906, 0.0 ], [ 40.66332, 71.044304, 0.0 ]] 
boundary 1: [[ 41.616875, 57.54998, 0.0 ], [ 40.66332, 56.955692, 0.0 ], [ 38.204613, 56.744987, 0.0 ], [ 34.4812, 56.938618, 0.0 ], [ 29.857563, 57.51752, 0.0 ], [ 24.786411, 58.42502, 0.0 ], [ 19.764011, 59.572296, 0.0 ], [ 15.282121, 60.8471, 0.0 ], [ 11.7793665, 62.124626, 0.0 ], [ 9.598661, 63.279785, 0.0 ], [ 8.953415, 64.199394, 0.0 ], [ 9.906877, 64.793785, 0.0 ], [ 12.365646, 65.00426, 0.0 ], [ 16.089058, 64.81093, 0.0 ], [ 20.712656, 64.23205, 0.0 ], [ 25.783836, 63.324493, 0.0 ], [ 30.806198, 62.17715, 0.0 ], [ 35.288094, 60.902405, 0.0 ], [ 38.79093, 59.6249, 0.0 ], [ 40.97166, 58.46976, 0.0 ]] 
boundary 0: [[ 41.44229, 71.254654, 0.0 ], [ 40.820755, 70.318985, 0.0 ], [ 38.67013, 69.10871, 0.0 ], [ 35.201042, 67.742226, 0.0 ], [ 30.753008, 66.35376, 0.0 ], [ 25.761478, 65.07898, 0.0 ], [ 20.715057, 64.04259, 0.0 ], [ 16.107706, 63.34619, 0.0 ], [ 12.390426, 63.057804, 0.0 ], [ 9.927081, 63.20571, 0.0 ], [ 8.9588375, 63.775658, 0.0 ], [ 9.580417, 64.71155, 0.0 ], [ 11.731026, 65.921844, 0.0 ], [ 15.200084, 67.28826, 0.0 ], [ 19.648067, 68.67666, 0.0 ], [ 24.639599, 69.95142, 0.0 ], [ 29.686018, 70.98788, 0.0 ], [ 34.29341, 71.68437, 0.0 ], [ 38.01067, 71.97257, 0.0 ], [ 40.473946, 71.82465, 0.0 ]] 
boundary 1: [[ 41.442337, 56.745144, 0.0 ], [ 40.473946, 56.175335, 0.0 ], [ 38.01067, 56.02732, 0.0 ], [ 34.29341, 56.315712, 0.0 ], [ 29.686007, 57.01219, 0.0 ], [ 24.639606, 58.048553, 0.0 ], [ 19.648056, 59.32336, 0.0 ], [ 15.20009, 60.7119, 0.0 ], [ 11.731006, 62.078217, 0.0 ], [ 9.580428, 63.288548, 0.0 ], [ 8.958811, 64.2243, 0.0 ], [ 9.927101, 64.794205, 0.0 ], [ 12.390434, 64.941986, 0.0 ], [ 16.10771, 64.65389, 0.0 ], [ 20.715076, 63.957436, 0.0 ], [ 25.761494, 62.92103, 0.0 ], [ 30.753016, 61.64614, 0.0 ], [ 35.20099, 60.257664, 0.0 ], [ 38.670147, 58.89136, 0.0 ], [ 40.820755, 57.68106, 0.0 ]] 
boundary 0: [[ 41.075478, 72.6955, 0.0 ], [ 40.497604, 71.73226, 0.0 ], [ 38.404896, 70.42439, 0.0 ], [ 35.002296, 68.899864, 0.0 ], [ 30.622791, 67.30839, 0.0 ], [ 25.69514, 65.80548, 0.0 ], [ 20.701702, 64.5382, 0.0 ], [ 16.131235, 63.63073, 0.0 ], [ 12.431144, 63.171753, 0.0 ], [ 9.963604, 63.20626, 0.0 ], [ 8.970182, 63.7311, 0.0 ], [ 9.548079, 64.69457, 0.0 ], [ 11.640775, 66.00246, 0.0 ], [ 15.043348, 67.52689, 0.0 ], [ 19.422802, 69.118324, 0.0 ], [ 24.350452, 70.6212, 0.0 ], [ 29.343893, 71.88854, 0.0 ], [ 33.9144, 72.79612, 0.0 ], [ 37.614475, 73.254906, 0.0 ], [ 40.081947, 73.22039, 0.0 ]] 
boundary 1: [[ 41.07551, 55.304283, 0.0 ], [ 40.081947, 54.7796, 0.0 ], [ 37.614475, 54.744984, 0.0 ], [ 33.914402, 55.203957, 0.0 ], [ 29.343882, 56.11151, 0.0 ], [ 24.350456, 57.37877, 0.0 ], [ 19.42279, 58.8817, 0.0 ], [ 15.043363, 60.47325, 0.0 ], [ 11.640756, 61.99761, 0.0 ], [ 9.548093, 63.305523, 0.0 ], [ 8.970152, 64.26886, 0.0 ], [ 9.963617, 64.793655, 0.0 ], [ 12.431141, 64.82803, 0.0 ], [ 16.131245, 64.369354, 0.0 ], [ 20.701725, 63.461826, 0.0 ], [ 25.695156, 62.194515, 0.0 ], [ 30.622797, 60.691513, 0.0 ], [ 35.00223, 59.10002, 0.0 ], [ 38.404915, 57.57568, 0.0 ], [ 40.49761, 56.267784, 0.0 ]] 
boundary 0: [[ 40.57138, 74.33223, 0.0 ], [ 40.045334, 73.33975, 0.0 ], [ 38.0248, 71.922905, 0.0 ], [ 34.707695, 70.220345, 0.0 ], [ 30.4186, 68.399216, 0.0 ], [ 25.577435, 66.637505, 0.0 ], [ 20.658098, 65.107605, 0.0 ], [ 16.142097, 63.959415, 0.0 ], [ 12.471495, 63.305172, 0.0 ], [ 10.005589, 63.208977, 0.0 ], [ 8.985769, 63.680485, 0.0 ], [ 9.511842, 64.673195, 0.0 ], [ 11.5323515, 66.09006, 0.0 ], [ 14.849436, 67.79252, 0.0 ], [ 19.138485, 69.613594, 0.0 ], [ 23.979649, 71.375275, 0.0 ], [ 28.898983, 72.90523, 0.0 ], [ 33.415024, 74.05354, 0.0 ], [ 37.085617, 74.70759, 0.0 ], [ 39.55146, 74.80378, 0.0 ]] 
boundary 1: [[ 40.571404, 53.667553, 0.0 ], [ 39.551453, 53.19622, 0.0 ], [ 37.0856, 53.29229, 0.0 ], [ 33.415024, 53.94655, 0.0 ], [ 28.898975, 55.094826, 0.0 ], [ 23.979649, 56.624695, 0.0 ], [ 19.138474, 58.386425, 0.0 ], [ 14.849459, 60.207634, 0.0 ], [ 11.532341, 61.91002, 0.0 ], [ 9.511864, 63.326897, 0.0 ], [ 8.985739, 64.31948, 0.0 ], [ 10.005597, 64.79095, 0.0 ], [ 12.471483, 64.694626, 0.0 ], [ 16.142109, 64.04067, 0.0 ], [ 20.658123, 62.892414, 0.0 ], [ 25.57745, 61.362488, 0.0 ], [ 30.418594, 59.600685, 0.0 ], [ 34.707626, 57.77954, 0.0 ], [ 38.024822, 56.07717, 0.0 ], [ 40.045334, 54.66031, 0.0 ]] 
boundary 0: [[ 40.004135, 75.8824, 0.0 ], [ 39.529427, 74.864365, 0.0 ], [ 37.58383, 73.346245, 0.0 ], [ 34.35794, 71.476616, 0.0 ], [ 30.167385, 69.438965, 0.0 ], [ 25.422438, 67.43249, 0.0 ], [ 20.587593, 65.653496, 0.0 ], [ 16.136074, 64.276344, 0.0 ], [ 12.503648, 63.435616, 0.0 ], [ 10.045865, 63.213696, 0.0 ], [ 9.003309, 63.63254, 0.0 ], [ 9.478034, 64.65081, 0.0 ], [ 11.4236, 66.16893, 0.0 ], [ 14.649475, 68.03848, 0.0 ], [ 18.839996, 70.07607, 0.0 ], [ 23.584938, 72.08252, 0.0 ], [ 28.419783, 73.86154, 0.0 ], [ 32.87133, 75.23886, 0.0 ], [ 36.50376, 76.07937, 0.0 ], [ 38.961487, 76.30128, 0.0 ]] 
