boundary 0: [[ 37.455505, 80.96992, 0.0 ], [ 37.166588, 79.88417, 0.0 ], [ 35.51734, 78.04856, 0.0 ], [ 32.669025, 75.64252, 0.0 ], [ 28.900587, 72.90183, 0.0 ], [ 24.580908, 70.09449, 0.0 ], [ 20.132763, 67.495636, 0.0 ], [ 15.991606, 65.35933, 0.0 ], [ 12.562782, 63.89496, 0.0 ], [ 10.181934, 63.24572, 0.0 ], [ 9.082138, 63.475155, 0.0 ], [ 9.371015, 64.560905, 0.0 ], [ 11.020306, 66.39655, 0.0 ], [ 13.868564, 68.80256, 0.0 ], [ 17.636974, 71.54332, 0.0 ], [ 21.956694, 74.35053, 0.0 ], [ 26.404842, 76.949486, 0.0 ], [ 30.54599, 79.0857, 0.0 ], [ 33.97482, 80.55009, 0.0 ], [ 36.35564, 81.199295, 0.0 ]] 
boundary 1: [[ 41.148968, 55.572052, 0.0 ], [ 40.15999, 55.03886, 0.0 ], [ 37.69291, 54.983017, 0.0 ], [ 33.988976, 55.410164, 0.0 ], [ 29.410921, 56.278454, 0.0 ], [ 24.406761, 57.50273, 0.0 ], [ 19.466412, 58.96334, 0.0 ], [ 15.07345, 60.517212, 0.0 ], [ 11.657884, 62.012283, 0.0 ], [ 9.554076, 63.30216, 0.0 ], [ 8.967899, 64.260704, 0.0 ], [ 9.956796, 64.79385, 0.0 ], [ 12.423964, 64.84958, 0.0 ], [ 16.12785, 64.422516, 0.0 ], [ 20.705948, 63.554253, 0.0 ], [ 25.710066, 62.329906, 0.0 ], [ 30.65042, 60.869278, 0.0 ], [ 35.043396, 59.315434, 0.0 ], [ 38.459023, 57.820347, 0.0 ], [ 40.562805, 56.53047, 0.0 ]] 
boundary 0: [[ 41.328598, 71.73209, 0.0 ], [ 40.721268, 70.78689, 0.0 ], [ 38.58934, 69.544106, 0.0 ], [ 35.14132, 68.12525, 0.0 ], [ 30.7149, 66.669495, 0.0 ], [ 25.743275, 65.31894, 0.0 ], [ 20.713198, 64.20624, 0.0 ], [ 16.116913, 63.439884, 0.0 ], [ 12.404444, 63.09523, 0.0 ], [ 9.939147, 63.205837, 0.0 ], [ 8.962354, 63.76085, 0.0 ], [ 9.569672, 64.70609, 0.0 ], [ 11.701639, 65.9489, 0.0 ], [ 15.149597, 67.36766, 0.0 ], [ 19.576008, 68.82353, 0.0 ], [ 24.547615, 70.17395, 0.0 ], [ 29.577742, 71.286766, 0.0 ], [ 34.173973, 72.05301, 0.0 ], [ 37.88646, 72.39766, 0.0 ], [ 40.351715, 72.28707, 0.0 ]] 
boundary 1: [[ 41.32859, 56.267975, 0.0 ], [ 40.3517, 55.71293, 0.0 ], [ 37.886475, 55.60226, 0.0 ], [ 34.173958, 55.94697, 0.0 ], [ 29.577736, 56.713287, 0.0 ], [ 24.547607, 57.826042, 0.0 ], [ 19.576012, 59.17648, 0.0 ], [ 15.149593, 60.63232, 0.0 ], [ 11.701639, 62.051105, 0.0 ], [ 9.569679, 63.293907, 0.0 ], [ 8.962343, 64.23918, 0.0 ], [ 9.939144, 64.79418, 0.0 ], [ 12.404465, 64.90473, 0.0 ], [ 16.116928, 64.5601, 0.0 ], [ 20.713202, 63.793808, 0.0 ], [ 25.743294, 62.68099, 0.0 ], [ 30.714897, 61.33053, 0.0 ], [ 35.14132, 59.874718, 0.0 ], [ 38.589333, 58.45592, 0.0 ], [ 40.721275, 57.213127, 0.0 ]] 
boundary 0: [[ 41.462746, 71.1655, 0.0 ], [ 40.838486, 70.23139, 0.0 ], [ 38.684525, 69.02719, 0.0 ], [ 35.211514, 67.670654, 0.0 ], [ 30.759598, 66.294846, 0.0 ], [ 25.764454, 65.034035, 0.0 ], [ 20.71516, 64.01208, 0.0 ], [ 16.10582, 63.328625, 0.0 ], [ 12.387751, 63.050884, 0.0 ], [ 9.924845, 63.20586, 0.0 ], [ 8.958205, 63.77837, 0.0 ], [ 9.582447, 64.712524, 0.0 ], [ 11.736446, 65.916725, 0.0 ], [ 15.209391, 67.27319, 0.0 ], [ 19.661299, 68.64911, 0.0 ], [ 24.656422, 69.9098, 0.0 ], [ 29.705767, 70.93185, 0.0 ], [ 34.31504, 71.6152, 0.0 ], [ 38.03313, 71.892944, 0.0 ], [ 40.496017, 71.737976, 0.0 ]] 
boundary 1: [[ 41.46273, 56.83457, 0.0 ], [ 40.496002, 56.262016, 0.0 ], [ 38.033146, 56.10698, 0.0 ], [ 34.315025, 56.38478, 0.0 ], [ 29.705761, 57.068207, 0.0 ], [ 24.656414, 58.090202, 0.0 ], [ 19.661303, 59.350887, 0.0 ], [ 15.209387, 60.72679, 0.0 ], [ 11.736446, 62.08326, 0.0 ], [ 9.582455, 63.28747, 0.0 ], [ 8.958194, 64.221664, 0.0 ], [ 9.924839, 64.79415, 0.0 ], [ 12.387772, 64.94909, 0.0 ], [ 16.105837, 64.67135, 0.0 ], [ 20.715164, 63.987957, 0.0 ], [ 25.764473, 62.965893, 0.0 ], [ 30.759596, 61.705177, 0.0 ], [ 35.211514, 60.329308, 0.0 ], [ 38.684517, 58.972828, 0.0 ], [ 40.838493, 57.76863, 0.0 ]] 
boundary 0: [[ 41.44687, 71.23506, 0.0 ], [ 40.82466, 70.29956, 0.0 ], [ 38.673386, 69.09061, 0.0 ], [ 35.20336, 67.72641, 0.0 ], [ 30.754486, 66.340836, 0.0 ], [ 25.762135, 65.06894, 0.0 ], [ 20.715115, 64.03587, 0.0 ], [ 16.107285, 63.342236, 0.0 ], [ 12.389841, 63.056316, 0.0 ], [ 9.926595, 63.205845, 0.0 ], [ 8.958699, 63.77621, 0.0 ], [ 9.580878, 64.711754, 0.0 ], [ 11.732216, 65.92071, 0.0 ], [ 15.202153, 67.28484, 0.0 ], [ 19.651018, 68.67059, 0.0 ], [ 24.643353, 69.94229, 0.0 ], [ 29.690424, 70.97546, 0.0 ], [ 34.298172, 71.66899, 0.0 ], [ 38.015633, 71.95491, 0.0 ], [ 40.478844, 71.80539, 0.0 ]] 
boundary 1: [[ 41.446854, 56.76501, 0.0 ], [ 40.47883, 56.194603, 0.0 ], [ 38.015648, 56.044975, 0.0 ], [ 34.298157, 56.33099, 0.0 ], [ 29.690418, 57.0246, 0.0 ], [ 24.643345, 58.05771, 0.0 ], [ 19.651022, 59.329437, 0.0 ], [ 15.202149, 60.71514, 0.0 ], [ 11.732216, 62.079277, 0.0 ], [ 9.580886, 63.28824, 0.0 ], [ 8.958688, 64.22382, 0.0 ], [ 9.926589, 64.79417, 0.0 ], [ 12.389862, 64.94366, 0.0 ], [ 16.1073, 64.65774, 0.0 ], [ 20.715118, 63.96416, 0.0 ], [ 25.762152, 62.930954, 0.0 ], [ 30.754484, 61.659225, 0.0 ], [ 35.20336, 60.27352, 0.0 ], [ 38.673378, 58.909374, 0.0 ], [ 40.82467, 57.700428, 0.0 ]] 
boundary 0: [[ 41.311363, 71.80178, 0.0 ], [ 40.706116, 70.855225, 0.0 ], [ 38.57698, 69.607704, 0.0 ], [ 35.132103, 68.1812, 0.0 ], [ 30.708912, 66.71569, 0.0 ], [ 25.740303, 65.35402, 0.0 ], [ 20.712719, 64.23018, 0.0 ], [ 16.118137, 63.4536, 0.0 ], [ 12.406448, 63.10074, 0.0 ], [ 9.940907, 63.205853, 0.0 ], [ 8.962891, 63.758682, 0.0 ], [ 9.568109, 64.70529, 0.0 ], [ 11.697312, 65.95281, 0.0 ], [ 15.142099, 67.379265, 0.0 ], [ 19.565275, 68.84497, 0.0 ], [ 24.533878, 70.20642, 0.0 ], [ 29.561502, 71.33038, 0.0 ], [ 34.156017, 72.10683, 0.0 ], [ 37.867706, 72.45969, 0.0 ], [ 40.333214, 72.35459, 0.0 ]] 
boundary 1: [[ 41.311356, 56.198284, 0.0 ], [ 40.3332, 55.64541, 0.0 ], [ 37.86772, 55.5402, 0.0 ], [ 34.156002, 55.893154, 0.0 ], [ 29.5615, 56.669693, 0.0 ], [ 24.53387, 57.793583, 0.0 ], [ 19.565279, 59.15506, 0.0 ], [ 15.142096, 60.620728, 0.0 ], [ 11.697312, 62.04717, 0.0 ], [ 9.568116, 63.29471, 0.0 ], [ 8.962879, 64.241356, 0.0 ], [ 9.940901, 64.79415, 0.0 ], [ 12.406469, 64.89923, 0.0 ], [ 16.118153, 64.54637, 0.0 ], [ 20.712723, 63.769867, 0.0 ], [ 25.740309, 62.645866, 0.0 ], [ 30.70891, 61.284397, 0.0 ], [ 35.132103, 59.818733, 0.0 ], [ 38.576973, 58.392277, 0.0 ], [ 40.706123, 57.14476, 0.0 ]] 
boundary 0: [[ 41.15741, 72.396774, 0.0 ], [ 40.57026, 71.43887, 0.0 ], [ 38.465218, 70.151115, 0.0 ], [ 35.048065, 68.65939, 0.0 ], [ 30.653545, 67.11007, 0.0 ], [ 25.711702, 65.65421, 0.0 ], [ 20.706394, 64.43502, 0.0 ], [ 16.127403, 63.57125, 0.0 ], [ 12.423093, 63.147903, 0.0 ], [ 9.956, 63.206142, 0.0 ], [ 8.967652, 63.74028, 0.0 ], [ 9.5547695, 64.69823, 0.0 ], [ 11.659877, 65.98599, 0.0 ], [ 15.076928, 67.47765, 0.0 ], [ 19.47145, 69.027176, 0.0 ], [ 24.413277, 70.482796, 0.0 ], [ 29.418634, 71.70212, 0.0 ], [ 33.99756, 72.565765, 0.0 ], [ 37.70186, 72.98911, 0.0 ], [ 40.168938, 72.930885, 0.0 ]] 
boundary 1: [[ 41.157402, 55.603302, 0.0 ], [ 40.168922, 55.069115, 0.0 ], [ 37.70187, 55.010773, 0.0 ], [ 33.997543, 55.43422, 0.0 ], [ 29.418636, 56.297943, 0.0 ], [ 24.413269, 57.51719, 0.0 ], [ 19.471455, 58.972866, 0.0 ], [ 15.076924, 60.522335, 0.0 ], [ 11.659877, 62.013992, 0.0 ], [ 9.554777, 63.301773, 0.0 ], [ 8.967642, 64.25976, 0.0 ], [ 9.955995, 64.79386, 0.0 ], [ 12.423114, 64.85206, 0.0 ], [ 16.127419, 64.42872, 0.0 ], [ 20.706398, 63.56503, 0.0 ], [ 25.71171, 62.34567, 0.0 ], [ 30.653547, 60.890007, 0.0 ], [ 35.048058, 59.340534, 0.0 ], [ 38.46521, 57.84887, 0.0 ], [ 40.570267, 56.5611, 0.0 ]] 
boundary 0: [[ 40.96579, 73.07944, 0.0 ], [ 40.399776, 72.10891, 0.0 ], [ 38.32348, 70.7753, 0.0 ], [ 34.939857, 69.209, 0.0 ], [ 30.580357, 67.56368, 0.0 ], [ 25.671638, 65.99982, 0.0 ], [ 20.694256, 64.67115, 0.0 ], [ 16.135315, 63.70718, 0.0 ], [ 12.441177, 63.202705, 0.0 ], [ 9.973403, 63.206833, 0.0 ], [ 8.97358, 63.719166, 0.0 ], [ 9.53955, 64.68976, 0.0 ], [ 11.615912, 66.02338, 0.0 ], [ 14.9994335, 67.589615, 0.0 ], [ 19.358917, 69.235115, 0.0 ], [ 24.267635, 70.79876, 0.0 ], [ 29.245058, 72.12755, 0.0 ], [ 33.803947, 73.0914, 0.0 ], [ 37.498074, 73.595856, 0.0 ], [ 39.96583, 73.59175, 0.0 ]] 
boundary 1: [[ 40.965782, 54.920635, 0.0 ], [ 39.965816, 54.408253, 0.0 ], [ 37.49808, 54.40402, 0.0 ], [ 33.803932, 54.908592, 0.0 ], [ 29.245064, 55.87252, 0.0 ], [ 24.267628, 57.201233, 0.0 ], [ 19.358921, 58.764923, 0.0 ], [ 14.99943, 60.41038, 0.0 ], [ 11.615912, 61.976612, 0.0 ], [ 9.539557, 63.31024, 0.0 ], [ 8.973571, 64.28087, 0.0 ], [ 9.973397, 64.793175, 0.0 ], [ 12.441198, 64.79726, 0.0 ], [ 16.13533, 64.29279, 0.0 ], [ 20.69426, 63.3289, 0.0 ], [ 25.671646, 62.000065, 0.0 ], [ 30.580362, 60.4364, 0.0 ], [ 34.93985, 58.79093, 0.0 ], [ 38.32347, 57.224693, 0.0 ], [ 40.399784, 55.89107, 0.0 ]] 
boundary 0: [[ 40.62018, 74.186615, 0.0 ], [ 40.08934, 73.19642, 0.0 ], [ 38.06221, 71.789185, 0.0 ], [ 34.73693, 70.10254, 0.0 ], [ 30.439259, 68.301926, 0.0 ], [ 25.58979, 66.562996, 0.0 ], [ 20.663258, 65.05668, 0.0 ], [ 16.141832, 63.92981, 0.0 ], [ 12.468161, 63.293167, 0.0 ], [ 10.001824, 63.208782, 0.0 ], [ 8.98427, 63.684925, 0.0 ], [ 9.515064, 64.67519, 0.0 ], [ 11.542259, 66.08243, 0.0 ], [ 14.867428, 67.76902, 0.0 ], [ 19.165089, 69.56981, 0.0 ], [ 24.01457, 71.308495, 0.0 ], [ 28.941133, 72.814964, 0.0 ], [ 33.462517, 73.941696, 0.0 ], [ 37.136173, 74.57835, 0.0 ], [ 39.6025, 74.66275, 0.0 ]] 
boundary 1: [[ 40.62017, 53.813457, 0.0 ], [ 39.602486, 53.33727, 0.0 ], [ 37.136177, 53.42154, 0.0 ], [ 33.4625, 54.05829, 0.0 ], [ 28.941141, 55.185104, 0.0 ], [ 24.014563, 56.69149, 0.0 ], [ 19.165092, 58.43023, 0.0 ], [ 14.867424, 60.230984, 0.0 ], [ 11.542258, 61.917564, 0.0 ], [ 9.515072, 63.32481, 0.0 ], [ 8.9842615, 64.31512, 0.0 ], [ 10.00182, 64.79123, 0.0 ], [ 12.46818, 64.706795, 0.0 ], [ 16.141846, 64.07016, 0.0 ], [ 20.663269, 62.943382, 0.0 ], [ 25.58979, 61.43688, 0.0 ], [ 30.439268, 59.698162, 0.0 ], [ 34.736923, 57.89739, 0.0 ], [ 38.062202, 56.210808, 0.0 ], [ 40.089348, 54.803566, 0.0 ]] 
boundary 0: [[ 40.193672, 75.391304, 0.0 ], [ 39.702385, 74.38089, 0.0 ], [ 37.732445, 72.89465, 0.0 ], [ 34.476418, 71.077934, 0.0 ], [ 30.253248, 69.108894, 0.0 ], [ 25.476284, 67.17967, 0.0 ], [ 20.613121, 65.47985, 0.0 ], [ 16.139757, 64.1752, 0.0 ], [ 12.494115, 63.39389, 0.0 ], [ 10.033036, 63.21211, 0.0 ], [ 8.997462, 63.647667, 0.0 ], [ 9.488709, 64.65814, 0.0 ], [ 11.458713, 66.14438, 0.0 ], [ 14.714635, 67.96107, 0.0 ], [ 18.937782, 69.93026, 0.0 ], [ 23.714766, 71.85923, 0.0 ], [ 28.577953, 73.559204, 0.0 ], [ 33.051273, 74.86373, 0.0 ], [ 36.696907, 75.64504, 0.0 ], [ 39.15797, 75.82685, 0.0 ]] 
boundary 1: [[ 40.193672, 52.608776, 0.0 ], [ 39.157963, 52.173172, 0.0 ], [ 36.696907, 52.35483, 0.0 ], [ 33.051258, 53.13626, 0.0 ], [ 28.577963, 54.44086, 0.0 ], [ 23.714758, 56.140755, 0.0 ], [ 18.937786, 58.069767, 0.0 ], [ 14.714631, 60.03895, 0.0 ], [ 11.458712, 61.85561, 0.0 ], [ 9.488718, 63.34187, 0.0 ], [ 8.997455, 64.35238, 0.0 ], [ 10.033032, 64.7879, 0.0 ], [ 12.494131, 64.60608, 0.0 ], [ 16.139772, 63.82476, 0.0 ], [ 20.613136, 62.520195, 0.0 ], [ 25.476276, 60.82019, 0.0 ], [ 30.253258, 58.891197, 0.0 ], [ 34.47641, 56.922, 0.0 ], [ 37.732437, 55.105324, 0.0 ], [ 39.702393, 53.619076, 0.0 ]] 
boundary 0: [[ 39.758602, 76.48612, 0.0 ], [ 39.30446, 75.45849, 0.0 ], [ 37.389973, 73.90147, 0.0 ], [ 34.202286, 71.96733, 0.0 ], [ 30.053652, 69.84576, 0.0 ], [ 25.350136, 67.7438, 0.0 ], [ 20.55212, 65.86795, 0.0 ], [ 16.129257, 64.401184, 0.0 ], [ 12.514497, 63.48757, 0.0 ], [ 10.061672, 63.216267, 0.0 ], [ 9.01092, 63.61381, 0.0 ], [ 9.465029, 64.64151, 0.0 ], [ 11.379582, 66.19852, 0.0 ], [ 14.567162, 68.13261, 0.0 ], [ 18.71577, 70.25436, 0.0 ], [ 23.419308, 72.35608, 0.0 ], [ 28.21734, 74.23208, 0.0 ], [ 32.640167, 75.698715, 0.0 ], [ 36.254925, 76.61231, 0.0 ], [ 38.707733, 76.88365, 0.0 ]] 
boundary 1: [[ 39.758602, 51.51395, 0.0 ], [ 38.707726, 51.116364, 0.0 ], [ 36.25492, 51.38756, 0.0 ], [ 32.640152, 52.30128, 0.0 ], [ 28.217352, 53.767982, 0.0 ], [ 23.4193, 55.643913, 0.0 ], [ 18.715775, 57.74567, 0.0 ], [ 14.567158, 59.867397, 0.0 ], [ 11.3795805, 61.801464, 0.0 ], [ 9.465037, 63.3585, 0.0 ], [ 9.010915, 64.386246, 0.0 ], [ 10.061668, 64.783745, 0.0 ], [ 12.514511, 64.51237, 0.0 ], [ 16.129272, 63.598778, 0.0 ], [ 20.552135, 62.132114, 0.0 ], [ 25.350122, 60.25607, 0.0 ], [ 30.053665, 58.15433, 0.0 ], [ 34.202263, 56.032593, 0.0 ], [ 37.389965, 54.098507, 0.0 ], [ 39.304466, 52.541485, 0.0 ]] 
boundary 0: [[ 39.271027, 77.59228, 0.0 ], [ 38.85561, 76.54838, 0.0 ], [ 37.000668, 74.92088, 0.0 ], [ 33.8875, 72.86895, 0.0 ], [ 29.821077, 70.59378, 0.0 ], [ 25.19942, 68.31747, 0.0 ], [ 20.474874, 66.26358, 0.0 ], [ 16.109928, 64.6325, 0.0 ], [ 12.531847, 63.584415, 0.0 ], [ 10.090879, 63.22161, 0.0 ], [ 9.025999, 63.5796, 0.0 ], [ 9.441377, 64.62356, 0.0 ], [ 11.296391, 66.25104, 0.0 ], [ 14.409447, 68.302925, 0.0 ], [ 18.475843, 70.57828, 0.0 ], [ 23.09753, 72.85433, 0.0 ], [ 27.82209, 74.90839, 0.0 ], [ 32.187004, 76.53932, 0.0 ], [ 35.765083, 77.58742, 0.0 ], [ 38.20603, 77.95024, 0.0 ]] 
