boundary 0: [[ 37.42461, 81.01982, 0.0 ], [ 37.137726, 79.933586, 0.0 ], [ 35.49171, 78.09488, 0.0 ], [ 32.647858, 75.683685, 0.0 ], [ 28.884403, 72.9361, 0.0 ], [ 24.569822, 70.12109, 0.0 ], [ 20.126415, 67.51412, 0.0 ], [ 15.989122, 65.37037, 0.0 ], [ 12.562968, 63.899727, 0.0 ], [ 10.183312, 63.24615, 0.0 ], [ 9.083088, 63.473618, 0.0 ], [ 9.369984, 64.559906, 0.0 ], [ 11.015973, 66.39848, 0.0 ], [ 13.859855, 68.80966, 0.0 ], [ 17.623297, 71.55724, 0.0 ], [ 21.937895, 74.37227, 0.0 ], [ 26.381306, 76.979324, 0.0 ], [ 30.51858, 79.12304, 0.0 ], [ 33.944763, 80.59373, 0.0 ], [ 36.32439, 81.24729, 0.0 ]] 
boundary 1: [[ 40.706062, 54.07618, 0.0 ], [ 39.692604, 53.59126, 0.0 ], [ 37.225677, 53.65459, 0.0 ], [ 33.54667, 54.25989, 0.0 ], [ 29.01579, 55.34794, 0.0 ], [ 24.076534, 56.812218, 0.0 ], [ 19.21238, 58.50939, 0.0 ], [ 14.899479, 60.27335, 0.0 ], [ 11.560001, 61.93143, 0.0 ], [ 9.5208435, 63.32129, 0.0 ], [ 8.981614, 64.30693, 0.0 ], [ 9.995074, 64.7918, 0.0 ], [ 12.46204, 64.728516, 0.0 ], [ 16.141026, 64.12316, 0.0 ], [ 20.671925, 63.035164, 0.0 ], [ 25.611143, 61.570896, 0.0 ], [ 30.475271, 59.873646, 0.0 ], [ 34.788193, 58.109734, 0.0 ], [ 38.127636, 56.45165, 0.0 ], [ 40.166862, 55.061787, 0.0 ]] 
boundary 0: [[ 41.124084, 72.519485, 0.0 ], [ 40.54077, 71.55926, 0.0 ], [ 38.44068, 70.26322, 0.0 ], [ 35.029503, 68.75806, 0.0 ], [ 30.641123, 67.19133, 0.0 ], [ 25.705105, 65.7163, 0.0 ], [ 20.704594, 64.47732, 0.0 ], [ 16.129053, 63.595695, 0.0 ], [ 12.426431, 63.157677, 0.0 ], [ 9.959129, 63.206207, 0.0 ], [ 8.968676, 63.73652, 0.0 ], [ 9.552018, 64.696754, 0.0 ], [ 11.652056, 65.99268, 0.0 ], [ 15.063223, 67.49778, 0.0 ], [ 19.451626, 69.06457, 0.0 ], [ 24.387646, 70.53954, 0.0 ], [ 29.388193, 71.77863, 0.0 ], [ 33.96369, 72.66026, 0.0 ], [ 37.666363, 73.098305, 0.0 ], [ 40.133636, 73.04979, 0.0 ]] 
boundary 1: [[ 41.124077, 55.480568, 0.0 ], [ 40.13363, 54.950233, 0.0 ], [ 37.66637, 54.90173, 0.0 ], [ 33.963707, 55.33973, 0.0 ], [ 29.388191, 56.221382, 0.0 ], [ 24.387661, 57.460377, 0.0 ], [ 19.451614, 58.93543, 0.0 ], [ 15.063221, 60.502174, 0.0 ], [ 11.652051, 62.00725, 0.0 ], [ 9.552016, 63.303295, 0.0 ], [ 8.968685, 64.2635, 0.0 ], [ 9.959137, 64.79379, 0.0 ], [ 12.426438, 64.84234, 0.0 ], [ 16.129072, 64.40428, 0.0 ], [ 20.704605, 63.522682, 0.0 ], [ 25.705101, 62.283695, 0.0 ], [ 30.641127, 60.80856, 0.0 ], [ 35.029533, 59.241875, 0.0 ], [ 38.440674, 57.736786, 0.0 ], [ 40.54078, 56.44074, 0.0 ]] 
boundary 0: [[ 41.390625, 71.47551, 0.0 ], [ 40.775658, 70.53524, 0.0 ], [ 38.633533, 69.309906, 0.0 ], [ 35.174114, 67.919235, 0.0 ], [ 30.735964, 66.499596, 0.0 ], [ 25.753534, 65.18986, 0.0 ], [ 20.71452, 64.11818, 0.0 ], [ 16.112143, 63.38949, 0.0 ], [ 12.396982, 63.075077, 0.0 ], [ 9.932668, 63.205788, 0.0 ], [ 8.960432, 63.76881, 0.0 ], [ 9.575444, 64.70908, 0.0 ], [ 11.717496, 65.93431, 0.0 ], [ 15.176916, 67.32491, 0.0 ], [ 19.615088, 68.74462, 0.0 ], [ 24.597515, 70.054306, 0.0 ], [ 29.636572, 71.1261, 0.0 ], [ 34.238907, 71.85478, 0.0 ], [ 37.954117, 72.16922, 0.0 ], [ 40.418407, 72.03852, 0.0 ]] 
boundary 1: [[ 41.390617, 56.524536, 0.0 ], [ 40.4184, 55.961494, 0.0 ], [ 37.954124, 55.830814, 0.0 ], [ 34.238922, 56.145203, 0.0 ], [ 29.63657, 56.873905, 0.0 ], [ 24.59753, 57.94561, 0.0 ], [ 19.615076, 59.25538, 0.0 ], [ 15.176916, 60.675034, 0.0 ], [ 11.717493, 62.06562, 0.0 ], [ 9.57544, 63.290977, 0.0 ], [ 8.960441, 64.23122, 0.0 ], [ 9.932675, 64.79421, 0.0 ], [ 12.396989, 64.92494, 0.0 ], [ 16.112165, 64.61049, 0.0 ], [ 20.71453, 63.881836, 0.0 ], [ 25.75353, 62.810146, 0.0 ], [ 30.735971, 61.500286, 0.0 ], [ 35.174145, 60.080696, 0.0 ], [ 38.633526, 58.690094, 0.0 ], [ 40.775665, 57.46474, 0.0 ]] 
boundary 0: [[ 41.49444, 71.02432, 0.0 ], [ 40.86608, 70.09296, 0.0 ], [ 38.70662, 68.89842, 0.0 ], [ 35.227642, 67.55742, 0.0 ], [ 30.769619, 66.20148, 0.0 ], [ 25.76895, 64.96322, 0.0 ], [ 20.715113, 63.96381, 0.0 ], [ 16.10277, 63.30108, 0.0 ], [ 12.383488, 63.039898, 0.0 ], [ 9.921295, 63.205883, 0.0 ], [ 8.957221, 63.782764, 0.0 ], [ 9.585632, 64.71414, 0.0 ], [ 11.74501, 65.90857, 0.0 ], [ 15.223986, 67.2495, 0.0 ], [ 19.68203, 68.60551, 0.0 ], [ 24.682697, 69.84371, 0.0 ], [ 29.73659, 70.84325, 0.0 ], [ 34.348892, 71.50596, 0.0 ], [ 38.068233, 71.767166, 0.0 ], [ 40.530388, 71.6012, 0.0 ]] 
boundary 1: [[ 41.49443, 56.97572, 0.0 ], [ 40.53038, 56.398815, 0.0 ], [ 38.06824, 56.232864, 0.0 ], [ 34.348907, 56.494026, 0.0 ], [ 29.736588, 57.156757, 0.0 ], [ 24.68272, 58.156204, 0.0 ], [ 19.682018, 59.394493, 0.0 ], [ 15.223986, 60.75045, 0.0 ], [ 11.7450075, 62.091366, 0.0 ], [ 9.5856285, 63.285923, 0.0 ], [ 8.957229, 64.21727, 0.0 ], [ 9.921303, 64.79412, 0.0 ], [ 12.383493, 64.96012, 0.0 ], [ 16.102793, 64.6989, 0.0 ], [ 20.715124, 64.03622, 0.0 ], [ 25.768946, 63.036793, 0.0 ], [ 30.769629, 61.79841, 0.0 ], [ 35.227673, 60.442505, 0.0 ], [ 38.70661, 59.10158, 0.0 ], [ 40.86609, 57.90703, 0.0 ]] 
boundary 0: [[ 41.48091, 71.08481, 0.0 ], [ 40.854343, 70.152245, 0.0 ], [ 38.697174, 68.95357, 0.0 ], [ 35.220776, 67.6059, 0.0 ], [ 30.76536, 66.24142, 0.0 ], [ 25.767075, 64.993576, 0.0 ], [ 20.715162, 63.984478, 0.0 ], [ 16.1041, 63.31291, 0.0 ], [ 12.385324, 63.044598, 0.0 ], [ 9.922817, 63.20586, 0.0 ], [ 8.95764, 63.780895, 0.0 ], [ 9.584264, 64.71347, 0.0 ], [ 11.741348, 65.91204, 0.0 ], [ 15.217747, 67.259636, 0.0 ], [ 19.673183, 68.62418, 0.0 ], [ 24.671467, 69.87198, 0.0 ], [ 29.723434, 70.881195, 0.0 ], [ 34.334457, 71.55275, 0.0 ], [ 38.05329, 71.82108, 0.0 ], [ 40.51576, 71.659836, 0.0 ]] 
boundary 1: [[ 41.480904, 56.91523, 0.0 ], [ 40.51575, 56.340176, 0.0 ], [ 38.0533, 56.178944, 0.0 ], [ 34.334473, 56.447235, 0.0 ], [ 29.723433, 57.11881, 0.0 ], [ 24.67149, 58.12794, 0.0 ], [ 19.673172, 59.375813, 0.0 ], [ 15.217747, 60.740314, 0.0 ], [ 11.741345, 62.0879, 0.0 ], [ 9.58426, 63.28659, 0.0 ], [ 8.957647, 64.21914, 0.0 ], [ 9.922825, 64.79414, 0.0 ], [ 12.385329, 64.95542, 0.0 ], [ 16.104122, 64.68707, 0.0 ], [ 20.715174, 64.01555, 0.0 ], [ 25.76707, 63.00644, 0.0 ], [ 30.76537, 61.75847, 0.0 ], [ 35.220806, 60.394024, 0.0 ], [ 38.697166, 59.046432, 0.0 ], [ 40.85435, 57.84774, 0.0 ]] 
boundary 0: [[ 41.332504, 71.71597, 0.0 ], [ 40.724762, 70.771034, 0.0 ], [ 38.592052, 69.529335, 0.0 ], [ 35.143394, 68.11223, 0.0 ], [ 30.716227, 66.65868, 0.0 ], [ 25.743969, 65.31087, 0.0 ], [ 20.713303, 64.200676, 0.0 ], [ 16.116634, 63.43678, 0.0 ], [ 12.403988, 63.093956, 0.0 ], [ 9.93874, 63.205807, 0.0 ], [ 8.96223, 63.761375, 0.0 ], [ 9.570028, 64.70632, 0.0 ], [ 11.702643, 65.9479, 0.0 ], [ 15.151325, 67.36494, 0.0 ], [ 19.578499, 68.81855, 0.0 ], [ 24.550762, 70.16633, 0.0 ], [ 29.58148, 71.27664, 0.0 ], [ 34.178085, 72.04051, 0.0 ], [ 37.890812, 72.38336, 0.0 ], [ 40.356003, 72.27152, 0.0 ]] 
boundary 1: [[ 41.332497, 56.284077, 0.0 ], [ 40.355995, 55.72849, 0.0 ], [ 37.89082, 55.61667, 0.0 ], [ 34.1781, 55.959473, 0.0 ], [ 29.581478, 56.723373, 0.0 ], [ 24.550785, 57.833603, 0.0 ], [ 19.578487, 59.181442, 0.0 ], [ 15.151325, 60.635002, 0.0 ], [ 11.702641, 62.052025, 0.0 ], [ 9.570025, 63.293736, 0.0 ], [ 8.962237, 64.23866, 0.0 ], [ 9.938747, 64.79419, 0.0 ], [ 12.403994, 64.90607, 0.0 ], [ 16.116657, 64.563194, 0.0 ], [ 20.713316, 63.79935, 0.0 ], [ 25.743965, 62.689156, 0.0 ], [ 30.716234, 61.341206, 0.0 ], [ 35.143417, 59.887695, 0.0 ], [ 38.592045, 58.470665, 0.0 ], [ 40.72477, 57.228954, 0.0 ]] 
boundary 0: [[ 41.09021, 72.64253, 0.0 ], [ 40.51072, 71.68, 0.0 ], [ 38.415718, 70.37568, 0.0 ], [ 35.01054, 68.85706, 0.0 ], [ 30.628365, 67.27302, 0.0 ], [ 25.698208, 65.77855, 0.0 ], [ 20.702637, 64.51985, 0.0 ], [ 16.1306, 63.620144, 0.0 ], [ 12.429738, 63.167526, 0.0 ], [ 9.962259, 63.206314, 0.0 ], [ 8.969724, 63.73272, 0.0 ], [ 9.54927, 64.69525, 0.0 ], [ 11.644177, 65.99943, 0.0 ], [ 15.0493765, 67.518, 0.0 ], [ 19.431553, 69.10208, 0.0 ], [ 24.361721, 70.59654, 0.0 ], [ 29.357353, 71.85536, 0.0 ], [ 33.929302, 72.75503, 0.0 ], [ 37.630253, 73.207695, 0.0 ], [ 40.097675, 73.168915, 0.0 ]] 
boundary 1: [[ 41.090202, 55.357525, 0.0 ], [ 40.097668, 54.8311, 0.0 ], [ 37.63026, 54.792336, 0.0 ], [ 33.929317, 55.244953, 0.0 ], [ 29.357355, 56.144657, 0.0 ], [ 24.361744, 57.403397, 0.0 ], [ 19.431541, 58.897896, 0.0 ], [ 15.049376, 60.481937, 0.0 ], [ 11.644173, 62.000473, 0.0 ], [ 9.549267, 63.304802, 0.0 ], [ 8.969733, 64.26732, 0.0 ], [ 9.962267, 64.793686, 0.0 ], [ 12.429744, 64.83249, 0.0 ], [ 16.130623, 64.37981, 0.0 ], [ 20.702648, 63.48017, 0.0 ], [ 25.698204, 62.22147, 0.0 ], [ 30.628366, 60.72685, 0.0 ], [ 35.010563, 59.142864, 0.0 ], [ 38.41571, 57.624313, 0.0 ], [ 40.510727, 56.319984, 0.0 ]] 
boundary 0: [[ 40.674103, 74.02242, 0.0 ], [ 40.138084, 73.03503, 0.0 ], [ 38.103294, 71.63865, 0.0 ], [ 34.769173, 69.96979, 0.0 ], [ 30.461948, 68.19202, 0.0 ], [ 25.603287, 66.479324, 0.0 ], [ 20.668772, 64.99926, 0.0 ], [ 16.14137, 63.8967, 0.0 ], [ 12.464358, 63.27961, 0.0 ], [ 9.9976015, 63.208397, 0.0 ], [ 8.982593, 63.690044, 0.0 ], [ 9.518667, 64.677444, 0.0 ], [ 11.553375, 66.07368, 0.0 ], [ 14.887514, 67.74249, 0.0 ], [ 19.194746, 69.520294, 0.0 ], [ 24.053417, 71.23298, 0.0 ], [ 28.98799, 72.71319, 0.0 ], [ 33.515293, 73.81569, 0.0 ], [ 37.192406, 74.432846, 0.0 ], [ 39.659096, 74.50406, 0.0 ]] 
boundary 1: [[ 40.674103, 53.97763, 0.0 ], [ 39.65909, 53.495956, 0.0 ], [ 37.192413, 53.567184, 0.0 ], [ 33.515305, 54.184288, 0.0 ], [ 28.987991, 55.286846, 0.0 ], [ 24.05344, 56.76696, 0.0 ], [ 19.194733, 58.479683, 0.0 ], [ 14.887512, 60.25744, 0.0 ], [ 11.553367, 61.926216, 0.0 ], [ 9.518666, 63.322613, 0.0 ], [ 8.982604, 64.30999, 0.0 ], [ 9.997609, 64.7916, 0.0 ], [ 12.464364, 64.7204, 0.0 ], [ 16.14139, 64.10326, 0.0 ], [ 20.668783, 63.00075, 0.0 ], [ 25.603283, 61.520687, 0.0 ], [ 30.46194, 59.80784, 0.0 ], [ 34.76919, 58.030144, 0.0 ], [ 38.103287, 56.36135, 0.0 ], [ 40.138092, 54.964954, 0.0 ]] 
boundary 0: [[ 40.15857, 75.48388, 0.0 ], [ 39.670475, 74.47193, 0.0 ], [ 37.704933, 72.97965, 0.0 ], [ 34.45461, 71.15297, 0.0 ], [ 30.23751, 69.170845, 0.0 ], [ 25.466496, 67.22732, 0.0 ], [ 20.608562, 65.512505, 0.0 ], [ 16.13919, 64.19428, 0.0 ], [ 12.49597, 63.40172, 0.0 ], [ 10.035459, 63.212387, 0.0 ], [ 8.998536, 63.644848, 0.0 ], [ 9.486682, 64.65683, 0.0 ], [ 11.452153, 66.14892, 0.0 ], [ 14.702499, 67.97558, 0.0 ], [ 18.919603, 69.957726, 0.0 ], [ 23.690628, 71.90124, 0.0 ], [ 28.548609, 73.6162, 0.0 ], [ 33.017887, 74.934364, 0.0 ], [ 36.6612, 75.727005, 0.0 ], [ 39.12166, 75.916336, 0.0 ]] 
boundary 1: [[ 40.15857, 52.516174, 0.0 ], [ 39.12165, 52.083694, 0.0 ], [ 36.661217, 52.273033, 0.0 ], [ 33.017895, 53.065613, 0.0 ], [ 28.54861, 54.383835, 0.0 ], [ 23.69065, 56.098694, 0.0 ], [ 18.919588, 58.04226, 0.0 ], [ 14.7024975, 60.024353, 0.0 ], [ 11.452139, 61.85097, 0.0 ], [ 9.486686, 63.343266, 0.0 ], [ 8.998548, 64.3552, 0.0 ], [ 10.035466, 64.78761, 0.0 ], [ 12.495977, 64.59832, 0.0 ], [ 16.139206, 63.805676, 0.0 ], [ 20.608574, 62.487507, 0.0 ], [ 25.466492, 60.772697, 0.0 ], [ 30.237497, 58.82901, 0.0 ], [ 34.454617, 56.84697, 0.0 ], [ 37.704926, 55.020348, 0.0 ], [ 39.670483, 53.52805, 0.0 ]] 
boundary 0: [[ 39.56582, 76.9368, 0.0 ], [ 39.127388, 75.90235, 0.0 ], [ 37.236572, 74.31647, 0.0 ], [ 34.078705, 72.33425, 0.0 ], [ 29.962727, 70.14984, 0.0 ], [ 25.291622, 67.97715, 0.0 ], [ 20.522615, 66.02866, 0.0 ], [ 16.12246, 64.49514, 0.0 ], [ 12.521978, 63.526756, 0.0 ], [ 10.073551, 63.21827, 0.0 ], [ 9.016868, 63.599915, 0.0 ], [ 9.455339, 64.63441, 0.0 ], [ 11.346106, 66.22008, 0.0 ], [ 14.504002, 68.202286, 0.0 ], [ 18.619968, 70.3867, 0.0 ], [ 23.291084, 72.559395, 0.0 ], [ 28.060139, 74.50804, 0.0 ], [ 32.460197, 76.04147, 0.0 ], [ 36.06077, 77.00995, 0.0 ], [ 38.50914, 77.318436, 0.0 ]] 
boundary 1: [[ 39.56582, 51.063267, 0.0 ], [ 38.509132, 50.681595, 0.0 ], [ 36.06079, 50.99009, 0.0 ], [ 32.460205, 51.958496, 0.0 ], [ 28.060143, 53.492004, 0.0 ], [ 23.291107, 55.440533, 0.0 ], [ 18.619953, 57.61329, 0.0 ], [ 14.503996, 59.797646, 0.0 ], [ 11.346086, 61.77981, 0.0 ], [ 9.455349, 63.36571, 0.0 ], [ 9.016883, 64.40014, 0.0 ], [ 10.073559, 64.78172, 0.0 ], [ 12.52199, 64.4733, 0.0 ], [ 16.122469, 63.50481, 0.0 ], [ 20.522627, 61.97135, 0.0 ], [ 25.291618, 60.02288, 0.0 ], [ 29.962706, 57.850002, 0.0 ], [ 34.078697, 55.665695, 0.0 ], [ 37.236565, 53.68353, 0.0 ], [ 39.127396, 52.097626, 0.0 ]] 
boundary 0: [[ 38.875824, 78.41447, 0.0 ], [ 38.490112, 77.35922, 0.0 ], [ 36.68167, 75.68002, 0.0 ], [ 33.62776, 73.54109, 0.0 ], [ 29.627165, 71.15193, 0.0 ], [ 25.07155, 68.74648, 0.0 ], [ 20.406857, 66.56001, 0.0 ], [ 16.089619, 64.80659, 0.0 ], [ 12.542548, 63.65788, 0.0 ], [ 10.112789, 63.226334, 0.0 ], [ 9.038208, 63.55421, 0.0 ], [ 9.423961, 64.60949, 0.0 ], [ 11.2323675, 66.28848, 0.0 ], [ 14.286301, 68.427414, 0.0 ], [ 18.286894, 70.816574, 0.0 ], [ 22.842514, 73.22203, 0.0 ], [ 27.50725, 75.408646, 0.0 ], [ 31.824392, 77.161995, 0.0 ], [ 35.37155, 78.31079, 0.0 ], [ 37.801247, 78.74235, 0.0 ]] 
