boundary 0: [[ 37.701576, 80.56398, 0.0 ], [ 37.396824, 79.48273, 0.0 ], [ 35.72074, 77.67141, 0.0 ], [ 32.83745, 75.30749, 0.0 ], [ 29.029217, 72.62244, 0.0 ], [ 24.6688, 69.878876, 0.0 ], [ 20.182953, 67.34551, 0.0 ], [ 16.010904, 65.27028, 0.0 ], [ 12.5609455, 63.85638, 0.0 ], [ 10.170837, 63.242146, 0.0 ], [ 9.074541, 63.48768, 0.0 ], [ 9.379323, 64.56902, 0.0 ], [ 11.055351, 66.38037, 0.0 ], [ 13.938658, 68.74423, 0.0 ], [ 17.746908, 71.42939, 0.0 ], [ 22.10735, 74.172874, 0.0 ], [ 26.593147, 76.7063, 0.0 ], [ 30.765234, 78.78146, 0.0 ], [ 34.215218, 80.195335, 0.0 ], [ 36.60525, 80.80959, 0.0 ]] 
boundary 1: [[ 42.1148, 60.870846, 0.0 ], [ 41.228165, 60.18086, 0.0 ], [ 38.80455, 59.716335, 0.0 ], [ 35.081146, 59.522705, 0.0 ], [ 30.42246, 59.61891, 0.0 ], [ 25.284523, 59.995533, 0.0 ], [ 20.170242, 60.615738, 0.0 ], [ 15.580283, 61.41885, 0.0 ], [ 11.963919, 62.326164, 0.0 ], [ 9.6751585, 63.24892, 0.0 ], [ 8.9380455, 64.09663, 0.0 ], [ 9.824691, 64.78675, 0.0 ], [ 12.248351, 65.25132, 0.0 ], [ 15.971775, 65.44488, 0.0 ], [ 20.630432, 65.348694, 0.0 ], [ 25.768429, 64.972084, 0.0 ], [ 30.882671, 64.3519, 0.0 ], [ 35.47259, 63.548767, 0.0 ], [ 39.08896, 62.641426, 0.0 ], [ 41.37778, 61.71865, 0.0 ]] 
boundary 0: [[ 42.123726, 67.036, 0.0 ], [ 41.38425, 66.19039, 0.0 ], [ 39.092785, 65.274185, 0.0 ], [ 35.473793, 64.37737, 0.0 ], [ 30.881569, 63.587616, 0.0 ], [ 25.765572, 62.982174, 0.0 ], [ 20.626488, 62.620384, 0.0 ], [ 15.967552, 62.537586, 0.0 ], [ 12.244717, 62.742054, 0.0 ], [ 9.822419, 63.213585, 0.0 ], [ 8.9377575, 63.906033, 0.0 ], [ 9.677325, 64.75177, 0.0 ], [ 11.968747, 65.66802, 0.0 ], [ 15.587734, 66.56476, 0.0 ], [ 20.179996, 67.35461, 0.0 ], [ 25.296036, 67.960014, 0.0 ], [ 30.435055, 68.32185, 0.0 ], [ 35.09401, 68.40453, 0.0 ], [ 38.816833, 68.20003, 0.0 ], [ 41.239094, 67.72855, 0.0 ]] 
boundary 1: [[ 42.12372, 60.96396, 0.0 ], [ 41.239086, 60.2714, 0.0 ], [ 38.816826, 59.79989, 0.0 ], [ 35.093994, 59.595478, 0.0 ], [ 30.435055, 59.678215, 0.0 ], [ 25.296047, 60.039963, 0.0 ], [ 20.179993, 60.645363, 0.0 ], [ 15.5877285, 61.435204, 0.0 ], [ 11.968752, 62.332047, 0.0 ], [ 9.677329, 63.248188, 0.0 ], [ 8.937773, 64.09373, 0.0 ], [ 9.822416, 64.78641, 0.0 ], [ 12.244722, 65.257996, 0.0 ], [ 15.967571, 65.46234, 0.0 ], [ 20.626488, 65.37962, 0.0 ], [ 25.765553, 65.01791, 0.0 ], [ 30.881569, 64.41252, 0.0 ], [ 35.473793, 63.622646, 0.0 ], [ 39.092777, 62.725777, 0.0 ], [ 41.38425, 61.80962, 0.0 ]] 
boundary 0: [[ 42.153896, 66.696884, 0.0 ], [ 41.405563, 65.8591, 0.0 ], [ 39.104584, 64.96707, 0.0 ], [ 35.476368, 64.108406, 0.0 ], [ 30.876059, 63.367058, 0.0 ], [ 25.753975, 62.81552, 0.0 ], [ 20.611366, 62.50786, 0.0 ], [ 15.951815, 62.47413, 0.0 ], [ 12.231343, 62.717785, 0.0 ], [ 9.814145, 63.214798, 0.0 ], [ 8.936823, 63.91653, 0.0 ], [ 9.685256, 64.754425, 0.0 ], [ 11.986197, 65.6465, 0.0 ], [ 15.6144285, 66.50508, 0.0 ], [ 20.214764, 67.24652, 0.0 ], [ 25.336882, 67.798035, 0.0 ], [ 30.479437, 68.10573, 0.0 ], [ 35.13901, 68.13936, 0.0 ], [ 38.85945, 67.89567, 0.0 ], [ 41.27661, 67.398705, 0.0 ]] 
boundary 1: [[ 42.15389, 61.30308, 0.0 ], [ 41.276604, 60.601254, 0.0 ], [ 38.859444, 60.10426, 0.0 ], [ 35.138996, 59.86066, 0.0 ], [ 30.479437, 59.894337, 0.0 ], [ 25.336893, 60.201954, 0.0 ], [ 20.21476, 60.75345, 0.0 ], [ 15.614423, 61.49489, 0.0 ], [ 11.986202, 62.35357, 0.0 ], [ 9.68526, 63.245533, 0.0 ], [ 8.936841, 64.08323, 0.0 ], [ 9.814142, 64.7852, 0.0 ], [ 12.231347, 65.28227, 0.0 ], [ 15.951836, 65.5258, 0.0 ], [ 20.611366, 65.49214, 0.0 ], [ 25.753956, 65.18456, 0.0 ], [ 30.876057, 64.63308, 0.0 ], [ 35.476368, 63.8916, 0.0 ], [ 39.104576, 63.032887, 0.0 ], [ 41.405563, 62.140907, 0.0 ]] 
boundary 0: [[ 42.14076, 66.84926, 0.0 ], [ 41.396408, 66.00795, 0.0 ], [ 39.099678, 65.10504, 0.0 ], [ 35.475563, 64.22921, 0.0 ], [ 30.87882, 63.46612, 0.0 ], [ 25.7594, 62.890366, 0.0 ], [ 20.618305, 62.558384, 0.0 ], [ 15.958962, 62.502613, 0.0 ], [ 12.237382, 62.72867, 0.0 ], [ 9.817859, 63.214245, 0.0 ], [ 8.937229, 63.91181, 0.0 ], [ 9.68169, 64.75325, 0.0 ], [ 11.978388, 65.6562, 0.0 ], [ 15.602511, 66.53192, 0.0 ], [ 20.199291, 67.29512, 0.0 ], [ 25.31874, 67.87084, 0.0 ], [ 30.45979, 68.20286, 0.0 ], [ 35.119144, 68.25854, 0.0 ], [ 38.8407, 68.03244, 0.0 ], [ 41.26019, 67.54692, 0.0 ]] 
boundary 1: [[ 42.14075, 61.150707, 0.0 ], [ 41.26018, 60.453037, 0.0 ], [ 38.84069, 59.96748, 0.0 ], [ 35.11913, 59.741486, 0.0 ], [ 30.459787, 59.797203, 0.0 ], [ 25.318752, 60.129135, 0.0 ], [ 20.199287, 60.704845, 0.0 ], [ 15.602506, 61.468044, 0.0 ], [ 11.978391, 62.343872, 0.0 ], [ 9.681694, 63.246716, 0.0 ], [ 8.937245, 64.08795, 0.0 ], [ 9.817856, 64.785774, 0.0 ], [ 12.237386, 65.271385, 0.0 ], [ 15.958984, 65.497314, 0.0 ], [ 20.618305, 65.44162, 0.0 ], [ 25.759378, 65.10972, 0.0 ], [ 30.87882, 64.53402, 0.0 ], [ 35.475563, 63.770794, 0.0 ], [ 39.09967, 62.894917, 0.0 ], [ 41.396408, 61.99207, 0.0 ]] 
boundary 0: [[ 42.193485, 66.17216, 0.0 ], [ 41.431652, 65.34667, 0.0 ], [ 39.116432, 64.49221, 0.0 ], [ 35.474747, 63.692677, 0.0 ], [ 30.862982, 63.026314, 0.0 ], [ 25.732601, 62.558212, 0.0 ], [ 20.585665, 62.334286, 0.0 ], [ 15.926186, 62.37638, 0.0 ], [ 12.210173, 62.680557, 0.0 ], [ 9.801381, 63.216846, 0.0 ], [ 8.935596, 63.93275, 0.0 ], [ 9.697567, 64.75837, 0.0 ], [ 12.012726, 65.612885, 0.0 ], [ 15.654438, 66.412285, 0.0 ], [ 20.266237, 67.078766, 0.0 ], [ 25.39664, 67.54684, 0.0 ], [ 30.543537, 67.7708, 0.0 ], [ 35.20302, 67.728615, 0.0 ], [ 38.919018, 67.42439, 0.0 ], [ 41.32778, 66.88815, 0.0 ]] 
boundary 1: [[ 42.193478, 61.827797, 0.0 ], [ 41.327774, 61.111797, 0.0 ], [ 38.91901, 60.575523, 0.0 ], [ 35.203003, 60.27142, 0.0 ], [ 30.54353, 60.229248, 0.0 ], [ 25.396652, 60.453136, 0.0 ], [ 20.266233, 60.92119, 0.0 ], [ 15.654434, 61.587666, 0.0 ], [ 12.012722, 62.38718, 0.0 ], [ 9.697571, 63.241596, 0.0 ], [ 8.935619, 64.067, 0.0 ], [ 9.801377, 64.78317, 0.0 ], [ 12.210173, 65.3195, 0.0 ], [ 15.926207, 65.62356, 0.0 ], [ 20.585665, 65.665726, 0.0 ], [ 25.732578, 65.44187, 0.0 ], [ 30.86298, 64.97384, 0.0 ], [ 35.474747, 64.30733, 0.0 ], [ 39.116432, 63.50776, 0.0 ], [ 41.431652, 62.65334, 0.0 ]] 
boundary 0: [[ 42.218052, 65.769875, 0.0 ], [ 41.445972, 64.95395, 0.0 ], [ 39.120293, 64.12842, 0.0 ], [ 35.468925, 63.374336, 0.0 ], [ 30.849224, 62.765507, 0.0 ], [ 25.713394, 62.36139, 0.0 ], [ 20.564072, 62.201637, 0.0 ], [ 15.905484, 62.301804, 0.0 ], [ 12.193549, 62.65228, 0.0 ], [ 9.79163, 63.21855, 0.0 ], [ 8.934836, 63.945183, 0.0 ], [ 9.707038, 64.76125, 0.0 ], [ 12.032668, 65.586845, 0.0 ], [ 15.684059, 66.34078, 0.0 ], [ 20.303818, 66.94974, 0.0 ], [ 25.439651, 67.35381, 0.0 ], [ 30.588942, 67.5136, 0.0 ], [ 35.247536, 67.41335, 0.0 ], [ 38.959442, 67.06283, 0.0 ], [ 41.361332, 66.49661, 0.0 ]] 
boundary 1: [[ 42.218044, 62.23008, 0.0 ], [ 41.361324, 61.503345, 0.0 ], [ 38.959442, 60.937088, 0.0 ], [ 35.24752, 60.586685, 0.0 ], [ 30.588934, 60.48644, 0.0 ], [ 25.439663, 60.64616, 0.0 ], [ 20.303814, 61.050213, 0.0 ], [ 15.684055, 61.659164, 0.0 ], [ 12.032662, 62.413227, 0.0 ], [ 9.707043, 63.238716, 0.0 ], [ 8.934862, 64.054535, 0.0 ], [ 9.791625, 64.78146, 0.0 ], [ 12.193549, 65.34778, 0.0 ], [ 15.905506, 65.69813, 0.0 ], [ 20.564072, 65.79837, 0.0 ], [ 25.713367, 65.638695, 0.0 ], [ 30.849222, 65.23464, 0.0 ], [ 35.468925, 64.62567, 0.0 ], [ 39.120293, 63.87155, 0.0 ], [ 41.445972, 63.046055, 0.0 ]] 
boundary 0: [[ 42.17248, 66.46447, 0.0 ], [ 41.418148, 65.63211, 0.0 ], [ 39.110764, 64.75671, 0.0 ], [ 35.47648, 63.924194, 0.0 ], [ 30.870966, 63.21606, 0.0 ], [ 25.74501, 62.70147, 0.0 ], [ 20.600319, 62.43091, 0.0 ], [ 15.940661, 62.430763, 0.0 ], [ 12.222038, 62.70125, 0.0 ], [ 9.808486, 63.215683, 0.0 ], [ 8.936249, 63.923695, 0.0 ], [ 9.690702, 64.7562, 0.0 ], [ 11.99802, 65.63167, 0.0 ], [ 15.632341, 66.464035, 0.0 ], [ 20.237919, 67.17231, 0.0 ], [ 25.363861, 67.68685, 0.0 ], [ 30.508518, 67.957466, 0.0 ], [ 35.168194, 67.95749, 0.0 ], [ 38.886784, 67.68697, 0.0 ], [ 41.30032, 67.1726, 0.0 ]] 
boundary 1: [[ 42.172474, 61.535484, 0.0 ], [ 41.300312, 60.827366, 0.0 ], [ 38.886784, 60.312943, 0.0 ], [ 35.16818, 60.042526, 0.0 ], [ 30.508514, 60.042603, 0.0 ], [ 25.363873, 60.313126, 0.0 ], [ 20.237915, 60.82765, 0.0 ], [ 15.632334, 61.535908, 0.0 ], [ 11.998015, 62.368397, 0.0 ], [ 9.690707, 63.243763, 0.0 ], [ 8.936267, 64.07603, 0.0 ], [ 9.808481, 64.78433, 0.0 ], [ 12.222039, 65.29881, 0.0 ], [ 15.94068, 65.56917, 0.0 ], [ 20.600319, 65.5691, 0.0 ], [ 25.744987, 65.29862, 0.0 ], [ 30.870964, 64.784096, 0.0 ], [ 35.47648, 64.07581, 0.0 ], [ 39.110764, 63.243267, 0.0 ], [ 41.418148, 62.36789, 0.0 ]] 
boundary 0: [[ 42.064507, 67.60883, 0.0 ], [ 41.340233, 66.750206, 0.0 ], [ 39.065414, 65.79333, 0.0 ], [ 35.463028, 64.83216, 0.0 ], [ 30.8856, 63.960777, 0.0 ], [ 25.781176, 63.264313, 0.0 ], [ 20.64935, 62.811054, 0.0 ], [ 15.992642, 62.64528, 0.0 ], [ 12.266756, 62.78342, 0.0 ], [ 9.836442, 63.21174, 0.0 ], [ 8.939591, 63.8883, 0.0 ], [ 9.663978, 64.74709, 0.0 ], [ 11.938719, 65.704025, 0.0 ], [ 15.541155, 66.665054, 0.0 ], [ 20.118649, 67.536575, 0.0 ], [ 25.22306, 68.232994, 0.0 ], [ 30.354847, 68.6863, 0.0 ], [ 35.01158, 68.85195, 0.0 ], [ 38.73743, 68.71378, 0.0 ], [ 41.16772, 68.28553, 0.0 ]] 
boundary 1: [[ 42.0645, 60.391117, 0.0 ], [ 41.16771, 59.714447, 0.0 ], [ 38.737427, 59.286137, 0.0 ], [ 35.011566, 59.148064, 0.0 ], [ 30.354843, 59.313766, 0.0 ], [ 25.223068, 59.766983, 0.0 ], [ 20.118645, 60.463387, 0.0 ], [ 15.541147, 61.3349, 0.0 ], [ 11.938715, 62.296043, 0.0 ], [ 9.663981, 63.25286, 0.0 ], [ 8.9396, 64.11143, 0.0 ], [ 9.836438, 64.788284, 0.0 ], [ 12.266758, 65.21664, 0.0 ], [ 15.992657, 65.354645, 0.0 ], [ 20.64935, 65.18895, 0.0 ], [ 25.781155, 64.73579, 0.0 ], [ 30.885603, 64.03938, 0.0 ], [ 35.463028, 63.167843, 0.0 ], [ 39.065414, 62.20665, 0.0 ], [ 41.340233, 61.24981, 0.0 ]] 
boundary 0: [[ 41.826096, 69.31862, 0.0 ], [ 41.148674, 68.42257, 0.0 ], [ 38.92816, 67.34563, 0.0 ], [ 35.382233, 66.19356, 0.0 ], [ 30.857824, 65.07912, 0.0 ], [ 25.797852, 64.111206, 0.0 ], [ 20.697529, 63.384693, 0.0 ], [ 16.056314, 62.97061, 0.0 ], [ 12.3283615, 62.9097, 0.0 ], [ 9.878652, 63.2077, 0.0 ], [ 8.94697, 63.83542, 0.0 ], [ 9.624487, 64.73165, 0.0 ], [ 11.844912, 65.80863, 0.0 ], [ 15.390921, 66.960556, 0.0 ], [ 19.915377, 68.07515, 0.0 ], [ 24.975338, 69.043, 0.0 ], [ 30.075617, 69.76957, 0.0 ], [ 34.71687, 70.18352, 0.0 ], [ 38.44478, 70.24441, 0.0 ], [ 40.894463, 69.94649, 0.0 ]] 
boundary 1: [[ 41.826084, 58.68134, 0.0 ], [ 40.894455, 58.053493, 0.0 ], [ 38.444775, 57.75551, 0.0 ], [ 34.716854, 57.81649, 0.0 ], [ 30.07562, 58.2305, 0.0 ], [ 24.975346, 58.95696, 0.0 ], [ 19.91537, 59.924812, 0.0 ], [ 15.390913, 61.039394, 0.0 ], [ 11.8449135, 62.191444, 0.0 ], [ 9.624488, 63.2683, 0.0 ], [ 8.946963, 64.1643, 0.0 ], [ 9.878649, 64.79234, 0.0 ], [ 12.328367, 65.09036, 0.0 ], [ 16.05632, 65.0293, 0.0 ], [ 20.697529, 64.6153, 0.0 ], [ 25.797836, 63.88889, 0.0 ], [ 30.857836, 62.921047, 0.0 ], [ 35.382233, 61.806442, 0.0 ], [ 38.92816, 60.65435, 0.0 ], [ 41.148674, 59.57746, 0.0 ]] 
boundary 0: [[ 41.774113, 69.62145, 0.0 ], [ 41.10524, 68.718994, 0.0 ], [ 38.895073, 67.621, 0.0 ], [ 35.360237, 66.4353, 0.0 ], [ 30.846626, 65.27791, 0.0 ], [ 25.796082, 64.26197, 0.0 ], [ 20.702892, 63.48701, 0.0 ], [ 16.06582, 63.028843, 0.0 ], [ 12.338614, 62.932507, 0.0 ], [ 9.886184, 63.207214, 0.0 ], [ 8.948579, 63.82606, 0.0 ], [ 9.617548, 64.72868, 0.0 ], [ 11.827639, 65.82671, 0.0 ], [ 15.362543, 67.01228, 0.0 ], [ 19.8762, 68.169815, 0.0 ], [ 24.926743, 69.18571, 0.0 ], [ 30.019878, 69.96071, 0.0 ], [ 34.656998, 70.41876, 0.0 ], [ 38.38415, 70.51507, 0.0 ], [ 40.836555, 70.24044, 0.0 ]] 
boundary 1: [[ 41.774105, 58.37851, 0.0 ], [ 40.836548, 57.759544, 0.0 ], [ 38.38415, 57.484844, 0.0 ], [ 34.656982, 57.581253, 0.0 ], [ 30.019882, 58.039352, 0.0 ], [ 24.926748, 58.81425, 0.0 ], [ 19.876192, 59.830143, 0.0 ], [ 15.362534, 60.987667, 0.0 ], [ 11.827641, 62.173363, 0.0 ], [ 9.617548, 63.271267, 0.0 ], [ 8.948568, 64.17365, 0.0 ], [ 9.886181, 64.79283, 0.0 ], [ 12.338622, 65.06756, 0.0 ], [ 16.065825, 64.97106, 0.0 ], [ 20.702892, 64.512985, 0.0 ], [ 25.796066, 63.73814, 0.0 ], [ 30.84664, 62.72225, 0.0 ], [ 35.360237, 61.5647, 0.0 ], [ 38.895073, 60.37896, 0.0 ], [ 41.10524, 59.281025, 0.0 ]] 
boundary 0: [[ 41.75786, 69.71275, 0.0 ], [ 41.09158, 68.80834, 0.0 ], [ 38.884575, 67.70408, 0.0 ], [ 35.35314, 66.50824, 0.0 ], [ 30.84288, 65.33791, 0.0 ], [ 25.79527, 64.30744, 0.0 ], [ 20.70431, 63.5179, 0.0 ], [ 16.068586, 63.046425, 0.0 ], [ 12.341666, 62.93942, 0.0 ], [ 9.888456, 63.20709, 0.0 ], [ 8.94908, 63.82325, 0.0 ], [ 9.615459, 64.72775, 0.0 ], [ 11.822388, 65.83212, 0.0 ], [ 15.353879, 67.02783, 0.0 ], [ 19.864202, 68.1983, 0.0 ], [ 24.911812, 69.22866, 0.0 ], [ 30.002703, 70.01831, 0.0 ], [ 34.638508, 70.48964, 0.0 ], [ 38.36535, 70.59661, 0.0 ], [ 40.818523, 70.329056, 0.0 ]] 
