boundary 0: [[ 35.634422, 83.6189, 0.0 ], [ 35.454815, 82.50983, 0.0 ], [ 33.99589, 80.51947, 0.0 ], [ 31.4006, 77.84252, 0.0 ], [ 27.92297, 74.74116, 0.0 ], [ 23.903355, 71.51887, 0.0 ], [ 19.735249, 68.49111, 0.0 ], [ 15.826674, 65.9542, 0.0 ], [ 12.560215, 64.156555, 0.0 ], [ 10.25561, 63.27409, 0.0 ], [ 9.13846, 63.393223, 0.0 ], [ 9.318104, 64.50227, 0.0 ], [ 10.7769785, 66.49266, 0.0 ], [ 13.372259, 69.16956, 0.0 ], [ 16.849897, 72.27099, 0.0 ], [ 20.869526, 75.49328, 0.0 ], [ 25.037598, 78.52107, 0.0 ], [ 28.946228, 81.05792, 0.0 ], [ 32.212677, 82.855515, 0.0 ], [ 34.517273, 83.73801, 0.0 ]] 
boundary 1: [[ 40.99002, 55.00388, 0.0 ], [ 39.991547, 54.4888, 0.0 ], [ 37.52382, 54.47804, 0.0 ], [ 33.828346, 54.972694, 0.0 ], [ 29.266798, 55.92435, 0.0 ], [ 24.285835, 57.23979, 0.0 ], [ 19.372955, 58.790264, 0.0 ], [ 15.009073, 60.424053, 0.0 ], [ 11.621336, 61.98117, 0.0 ], [ 9.541395, 63.309258, 0.0 ], [ 8.972825, 64.2782, 0.0 ], [ 9.971285, 64.793236, 0.0 ], [ 12.439035, 64.804085, 0.0 ], [ 16.134539, 64.30947, 0.0 ], [ 20.69601, 63.357765, 0.0 ], [ 25.67698, 62.042324, 0.0 ], [ 30.58987, 60.491833, 0.0 ], [ 34.95377, 58.85805, 0.0 ], [ 38.341484, 57.300945, 0.0 ], [ 40.42149, 55.97289, 0.0 ]] 
boundary 0: [[ 41.32182, 71.75963, 0.0 ], [ 40.715355, 70.81383, 0.0 ], [ 38.584404, 69.56917, 0.0 ], [ 35.13768, 68.14736, 0.0 ], [ 30.71255, 66.68764, 0.0 ], [ 25.742132, 65.33283, 0.0 ], [ 20.71298, 64.215645, 0.0 ], [ 16.117397, 63.445347, 0.0 ], [ 12.405236, 63.097374, 0.0 ], [ 9.939833, 63.205788, 0.0 ], [ 8.962554, 63.759987, 0.0 ], [ 9.569056, 64.70579, 0.0 ], [ 11.699952, 65.950424, 0.0 ], [ 15.146654, 67.3722, 0.0 ], [ 19.571814, 68.832016, 0.0 ], [ 24.542229, 70.18679, 0.0 ], [ 29.571365, 71.30404, 0.0 ], [ 34.16698, 72.07425, 0.0 ], [ 37.879116, 72.42218, 0.0 ], [ 40.34453, 72.31381, 0.0 ]] 
boundary 1: [[ 41.321815, 56.24043, 0.0 ], [ 40.344513, 55.68622, 0.0 ], [ 37.879154, 55.577774, 0.0 ], [ 34.16699, 55.925743, 0.0 ], [ 29.571344, 56.696064, 0.0 ], [ 24.542206, 57.813282, 0.0 ], [ 19.5718, 59.168053, 0.0 ], [ 15.14666, 60.627792, 0.0 ], [ 11.699935, 62.049576, 0.0 ], [ 9.569048, 63.294292, 0.0 ], [ 8.962565, 64.23996, 0.0 ], [ 9.939852, 64.79411, 0.0 ], [ 12.40524, 64.90265, 0.0 ], [ 16.11742, 64.554726, 0.0 ], [ 20.712988, 63.784348, 0.0 ], [ 25.74214, 62.66712, 0.0 ], [ 30.712555, 61.312355, 0.0 ], [ 35.13772, 59.852608, 0.0 ], [ 38.58441, 58.43084, 0.0 ], [ 40.715378, 57.18617, 0.0 ]] 
boundary 0: [[ 41.51827, 70.91674, 0.0 ], [ 40.88671, 69.9875, 0.0 ], [ 38.723206, 68.80035, 0.0 ], [ 35.239655, 67.47128, 0.0 ], [ 30.777037, 66.13054, 0.0 ], [ 25.772152, 64.90924, 0.0 ], [ 20.71489, 63.927048, 0.0 ], [ 16.100338, 63.280033, 0.0 ], [ 12.380193, 63.03154, 0.0 ], [ 9.918573, 63.2059, 0.0 ], [ 8.956479, 63.786053, 0.0 ], [ 9.588076, 64.71529, 0.0 ], [ 11.751522, 65.90244, 0.0 ], [ 15.235043, 67.23146, 0.0 ], [ 19.69769, 68.57231, 0.0 ], [ 24.702587, 69.793564, 0.0 ], [ 29.759829, 70.77581, 0.0 ], [ 34.374405, 71.42275, 0.0 ], [ 38.09452, 71.6712, 0.0 ], [ 40.556152, 71.496895, 0.0 ]] 
boundary 1: [[ 41.51826, 57.083313, 0.0 ], [ 40.556137, 56.503143, 0.0 ], [ 38.094563, 56.328754, 0.0 ], [ 34.374413, 56.577244, 0.0 ], [ 29.759802, 57.224285, 0.0 ], [ 24.702559, 58.206505, 0.0 ], [ 19.697674, 59.42775, 0.0 ], [ 15.23505, 60.768536, 0.0 ], [ 11.751505, 62.097557, 0.0 ], [ 9.588066, 63.284794, 0.0 ], [ 8.9564905, 64.2139, 0.0 ], [ 9.918593, 64.79399, 0.0 ], [ 12.380197, 64.96848, 0.0 ], [ 16.10036, 64.72005, 0.0 ], [ 20.714897, 64.07294, 0.0 ], [ 25.77216, 63.09072, 0.0 ], [ 30.777042, 61.869473, 0.0 ], [ 35.239693, 60.528687, 0.0 ], [ 38.723213, 59.199673, 0.0 ], [ 40.886734, 58.01248, 0.0 ]] 
boundary 0: [[ 41.494156, 71.02596, 0.0 ], [ 40.865814, 70.09456, 0.0 ], [ 38.706432, 68.89994, 0.0 ], [ 35.2275, 67.55882, 0.0 ], [ 30.769545, 66.202614, 0.0 ], [ 25.768913, 64.96404, 0.0 ], [ 20.71508, 63.964355, 0.0 ], [ 16.102795, 63.30138, 0.0 ], [ 12.383529, 63.04002, 0.0 ], [ 9.921319, 63.20584, 0.0 ], [ 8.957224, 63.78268, 0.0 ], [ 9.585603, 64.71408, 0.0 ], [ 11.74493, 65.908745, 0.0 ], [ 15.223831, 67.24978, 0.0 ], [ 19.681816, 68.60609, 0.0 ], [ 24.682453, 69.84461, 0.0 ], [ 29.73627, 70.84436, 0.0 ], [ 34.34858, 71.50729, 0.0 ], [ 38.06782, 71.76858, 0.0 ], [ 40.530045, 71.602806, 0.0 ]] 
boundary 1: [[ 41.49415, 56.974075, 0.0 ], [ 40.53003, 56.397236, 0.0 ], [ 38.06786, 56.23136, 0.0 ], [ 34.348587, 56.49272, 0.0 ], [ 29.736244, 57.155727, 0.0 ], [ 24.682426, 58.155434, 0.0 ], [ 19.6818, 59.393986, 0.0 ], [ 15.223839, 60.75022, 0.0 ], [ 11.744913, 62.09129, 0.0 ], [ 9.585593, 63.286, 0.0 ], [ 8.957235, 64.21727, 0.0 ], [ 9.921339, 64.794014, 0.0 ], [ 12.383533, 64.96001, 0.0 ], [ 16.102818, 64.69874, 0.0 ], [ 20.715088, 64.03563, 0.0 ], [ 25.76892, 63.035915, 0.0 ], [ 30.76955, 61.79736, 0.0 ], [ 35.22754, 60.44115, 0.0 ], [ 38.70644, 59.10009, 0.0 ], [ 40.865837, 57.905422, 0.0 ]] 
boundary 0: [[ 41.37285, 71.55024, 0.0 ], [ 40.760105, 70.6085, 0.0 ], [ 38.6209, 69.37812, 0.0 ], [ 35.164772, 67.97928, 0.0 ], [ 30.729998, 66.549065, 0.0 ], [ 25.750679, 65.22745, 0.0 ], [ 20.714184, 64.143814, 0.0 ], [ 16.113565, 63.404152, 0.0 ], [ 12.399164, 63.08093, 0.0 ], [ 9.934533, 63.205753, 0.0 ], [ 8.960978, 63.76646, 0.0 ], [ 9.573769, 64.70819, 0.0 ], [ 11.712914, 65.93863, 0.0 ], [ 15.169014, 67.33738, 0.0 ], [ 19.603806, 68.767685, 0.0 ], [ 24.583145, 70.089264, 0.0 ], [ 29.619621, 71.17297, 0.0 ], [ 34.220276, 71.91258, 0.0 ], [ 37.93464, 72.23573, 0.0 ], [ 40.399277, 72.11095, 0.0 ]] 
boundary 1: [[ 41.37284, 56.44981, 0.0 ], [ 40.39926, 55.88909, 0.0 ], [ 37.934677, 55.764206, 0.0 ], [ 34.220284, 56.087433, 0.0 ], [ 29.619596, 56.827106, 0.0 ], [ 24.583118, 57.91079, 0.0 ], [ 19.603794, 59.23239, 0.0 ], [ 15.169022, 60.662624, 0.0 ], [ 11.712897, 62.061405, 0.0 ], [ 9.573759, 63.291885, 0.0 ], [ 8.960987, 64.23349, 0.0 ], [ 9.934553, 64.794106, 0.0 ], [ 12.399168, 64.91909, 0.0 ], [ 16.11359, 64.59596, 0.0 ], [ 20.714191, 63.85619, 0.0 ], [ 25.750683, 62.77251, 0.0 ], [ 30.730003, 61.450905, 0.0 ], [ 35.16481, 60.02069, 0.0 ], [ 38.620907, 58.621918, 0.0 ], [ 40.760128, 57.39148, 0.0 ]] 
boundary 0: [[ 41.25409, 72.02861, 0.0 ], [ 40.655792, 71.07764, 0.0 ], [ 38.53559, 69.814804, 0.0 ], [ 35.10118, 68.363434, 0.0 ], [ 30.688732, 66.86578, 0.0 ], [ 25.73013, 65.46842, 0.0 ], [ 20.710737, 64.30813, 0.0 ], [ 16.121933, 63.498425, 0.0 ], [ 12.412888, 63.118626, 0.0 ], [ 9.946636, 63.205864, 0.0 ], [ 8.964651, 63.751667, 0.0 ], [ 9.563015, 64.70264, 0.0 ], [ 11.683157, 65.96552, 0.0 ], [ 15.117535, 67.4168, 0.0 ], [ 19.529999, 68.914536, 0.0 ], [ 24.48862, 70.31187, 0.0 ], [ 29.50799, 71.47224, 0.0 ], [ 34.096848, 72.28189, 0.0 ], [ 37.805843, 72.66161, 0.0 ], [ 40.2721, 72.57442, 0.0 ]] 
boundary 1: [[ 41.25408, 55.971447, 0.0 ], [ 40.272083, 55.42563, 0.0 ], [ 37.80588, 55.33832, 0.0 ], [ 34.096855, 55.718124, 0.0 ], [ 29.507965, 56.52785, 0.0 ], [ 24.488598, 57.688187, 0.0 ], [ 19.529991, 59.085537, 0.0 ], [ 15.117542, 60.5832, 0.0 ], [ 11.68314, 62.0345, 0.0 ], [ 9.563006, 63.29745, 0.0 ], [ 8.964658, 64.24828, 0.0 ], [ 9.946656, 64.79398, 0.0 ], [ 12.412892, 64.8814, 0.0 ], [ 16.12196, 64.501686, 0.0 ], [ 20.710745, 63.69187, 0.0 ], [ 25.73013, 62.531544, 0.0 ], [ 30.688738, 61.13419, 0.0 ], [ 35.10122, 59.636536, 0.0 ], [ 38.5356, 58.185246, 0.0 ], [ 40.655815, 56.922348, 0.0 ]] 
boundary 0: [[ 41.00329, 72.95021, 0.0 ], [ 40.43335, 71.982, 0.0 ], [ 38.35137, 70.65709, 0.0 ], [ 34.96132, 69.10491, 0.0 ], [ 30.59504, 67.477585, 0.0 ], [ 25.67987, 65.93437, 0.0 ], [ 20.696941, 64.62633, 0.0 ], [ 16.134052, 63.68144, 0.0 ], [ 12.437839, 63.192245, 0.0 ], [ 9.970087, 63.2066, 0.0 ], [ 8.972409, 63.723164, 0.0 ], [ 9.542423, 64.69139, 0.0 ], [ 11.624339, 66.01634, 0.0 ], [ 15.014352, 67.568436, 0.0 ], [ 19.380653, 69.195854, 0.0 ], [ 24.295841, 70.73903, 0.0 ], [ 29.278744, 72.04716, 0.0 ], [ 33.841698, 72.992, 0.0 ], [ 37.537857, 73.48109, 0.0 ], [ 40.0056, 73.4668, 0.0 ]] 
boundary 1: [[ 41.00328, 55.049835, 0.0 ], [ 40.005592, 54.533264, 0.0 ], [ 37.537895, 54.518833, 0.0 ], [ 33.841705, 55.00803, 0.0 ], [ 29.278725, 55.952934, 0.0 ], [ 24.295818, 57.261032, 0.0 ], [ 19.380653, 58.804226, 0.0 ], [ 15.014359, 60.43157, 0.0 ], [ 11.624323, 61.983677, 0.0 ], [ 9.542418, 63.308697, 0.0 ], [ 8.972414, 64.27679, 0.0 ], [ 9.970101, 64.79324, 0.0 ], [ 12.437843, 64.80778, 0.0 ], [ 16.134079, 64.31868, 0.0 ], [ 20.696949, 63.37368, 0.0 ], [ 25.67987, 62.065594, 0.0 ], [ 30.595045, 60.522396, 0.0 ], [ 34.961357, 58.895065, 0.0 ], [ 38.35138, 57.342964, 0.0 ], [ 40.433372, 56.017998, 0.0 ]] 
boundary 0: [[ 40.61145, 74.21285, 0.0 ], [ 40.08156, 73.22217, 0.0 ], [ 38.05548, 71.81324, 0.0 ], [ 34.731712, 70.123795, 0.0 ], [ 30.435616, 68.31932, 0.0 ], [ 25.587635, 66.57647, 0.0 ], [ 20.662346, 65.065834, 0.0 ], [ 16.141897, 63.935192, 0.0 ], [ 12.468765, 63.295307, 0.0 ], [ 10.00249, 63.208763, 0.0 ], [ 8.9845295, 63.684113, 0.0 ], [ 9.514487, 64.674835, 0.0 ], [ 11.540497, 66.08378, 0.0 ], [ 14.864229, 67.77316, 0.0 ], [ 19.160355, 69.57773, 0.0 ], [ 24.008347, 71.32053, 0.0 ], [ 28.933605, 72.83127, 0.0 ], [ 33.454124, 73.961845, 0.0 ], [ 37.1272, 74.60162, 0.0 ], [ 39.593468, 74.688225, 0.0 ]] 
boundary 1: [[ 40.611443, 53.787193, 0.0 ], [ 39.593468, 53.311832, 0.0 ], [ 37.12724, 53.3983, 0.0 ], [ 33.454132, 54.03818, 0.0 ], [ 28.93359, 55.168823, 0.0 ], [ 24.008326, 56.679535, 0.0 ], [ 19.160358, 58.422367, 0.0 ], [ 14.864237, 60.226845, 0.0 ], [ 11.540483, 61.916237, 0.0 ], [ 9.5144825, 63.32526, 0.0 ], [ 8.984532, 64.315834, 0.0 ], [ 10.002496, 64.79108, 0.0 ], [ 12.468773, 64.70473, 0.0 ], [ 16.141926, 64.064926, 0.0 ], [ 20.662354, 62.934196, 0.0 ], [ 25.587635, 61.423504, 0.0 ], [ 30.435621, 59.680664, 0.0 ], [ 34.73175, 57.876194, 0.0 ], [ 38.05549, 56.186813, 0.0 ], [ 40.08158, 54.777843, 0.0 ]] 
boundary 0: [[ 40.11415, 75.60035, 0.0 ], [ 39.629955, 74.58654, 0.0 ], [ 37.670197, 73.08673, 0.0 ], [ 34.42688, 71.24758, 0.0 ], [ 30.217476, 69.2492, 0.0 ], [ 25.453959, 67.28722, 0.0 ], [ 20.602627, 65.55369, 0.0 ], [ 16.138405, 64.21821, 0.0 ], [ 12.498247, 63.411587, 0.0 ], [ 10.038477, 63.212738, 0.0 ], [ 8.999912, 63.641205, 0.0 ], [ 9.484169, 64.655045, 0.0 ], [ 11.443863, 66.154854, 0.0 ], [ 14.687153, 67.993965, 0.0 ], [ 18.896572, 69.99244, 0.0 ], [ 23.660107, 71.954384, 0.0 ], [ 28.511402, 73.688, 0.0 ], [ 32.9757, 75.023415, 0.0 ], [ 36.615807, 75.829926, 0.0 ], [ 39.07556, 76.02884, 0.0 ]] 
boundary 1: [[ 40.114143, 52.399704, 0.0 ], [ 39.075565, 51.97123, 0.0 ], [ 36.615826, 52.17, 0.0 ], [ 32.975708, 52.97661, 0.0 ], [ 28.511387, 54.31209, 0.0 ], [ 23.660084, 56.045692, 0.0 ], [ 18.896584, 58.007652, 0.0 ], [ 14.687161, 60.006046, 0.0 ], [ 11.443851, 61.84516, 0.0 ], [ 9.484167, 63.34505, 0.0 ], [ 8.999912, 64.35874, 0.0 ], [ 10.038476, 64.78711, 0.0 ], [ 12.498255, 64.58844, 0.0 ], [ 16.138435, 63.781918, 0.0 ], [ 20.602634, 62.446346, 0.0 ], [ 25.453959, 60.71276, 0.0 ], [ 30.21748, 58.750797, 0.0 ], [ 34.42691, 56.752403, 0.0 ], [ 37.670204, 54.91331, 0.0 ], [ 39.62998, 53.41346, 0.0 ]] 
boundary 0: [[ 39.48811, 77.11357, 0.0 ], [ 39.055847, 76.07654, 0.0 ], [ 37.174545, 74.47944, 0.0 ], [ 34.02852, 72.478424, 0.0 ], [ 29.925688, 70.269485, 0.0 ], [ 25.267616, 68.06883, 0.0 ], [ 20.51028, 66.0919, 0.0 ], [ 16.1194, 64.53209, 0.0 ], [ 12.52475, 63.542206, 0.0 ], [ 10.078202, 63.219074, 0.0 ], [ 9.019277, 63.594406, 0.0 ], [ 9.451578, 64.63146, 0.0 ], [ 11.332823, 66.22857, 0.0 ], [ 14.478836, 68.22953, 0.0 ], [ 18.581673, 70.43857, 0.0 ], [ 23.23976, 72.63918, 0.0 ], [ 27.99706, 74.61621, 0.0 ], [ 32.388023, 76.17594, 0.0 ], [ 35.98262, 77.165726, 0.0 ], [ 38.42915, 77.48892, 0.0 ]] 
boundary 1: [[ 39.488106, 50.88649, 0.0 ], [ 38.429165, 50.511143, 0.0 ], [ 35.982635, 50.834198, 0.0 ], [ 32.38803, 51.824085, 0.0 ], [ 27.997046, 53.38389, 0.0 ], [ 23.239742, 55.360893, 0.0 ], [ 18.581692, 57.561516, 0.0 ], [ 14.478844, 59.77048, 0.0 ], [ 11.332812, 61.771442, 0.0 ], [ 9.451582, 63.368633, 0.0 ], [ 9.019274, 64.40553, 0.0 ], [ 10.078194, 64.78078, 0.0 ], [ 12.524757, 64.45782, 0.0 ], [ 16.119436, 63.468025, 0.0 ], [ 20.510288, 61.908142, 0.0 ], [ 25.267616, 59.931145, 0.0 ], [ 29.925692, 57.730522, 0.0 ], [ 34.02855, 55.52155, 0.0 ], [ 37.174564, 53.520607, 0.0 ], [ 39.05587, 51.92346, 0.0 ]] 
boundary 0: [[ 38.87403, 78.41829, 0.0 ], [ 38.488434, 77.363, 0.0 ], [ 36.680206, 75.68359, 0.0 ], [ 33.626534, 73.54431, 0.0 ], [ 29.626274, 71.15465, 0.0 ], [ 25.070953, 68.74849, 0.0 ], [ 20.40649, 66.5614, 0.0 ], [ 16.089523, 64.807365, 0.0 ], [ 12.542581, 63.6582, 0.0 ], [ 10.112877, 63.226307, 0.0 ], [ 9.03827, 63.554058, 0.0 ], [ 9.423903, 64.609344, 0.0 ], [ 11.232068, 66.28875, 0.0 ], [ 14.285735, 68.42799, 0.0 ], [ 18.286003, 70.81776, 0.0 ], [ 22.84134, 73.223885, 0.0 ], [ 27.50576, 75.41104, 0.0 ], [ 31.822817, 77.165016, 0.0 ], [ 35.369705, 78.314064, 0.0 ], [ 37.799385, 78.746025, 0.0 ]] 
