boundary 0: [[ 28.064606, 90.771286, 0.0 ], [ 28.246773, 89.66267, 0.0 ], [ 27.496351, 87.311844, 0.0 ], [ 25.886654, 83.94871, 0.0 ], [ 23.575317, 79.9027, 0.0 ], [ 20.788536, 75.56975, 0.0 ], [ 17.79914, 71.37408, 0.0 ], [ 14.899752, 67.72627, 0.0 ], [ 12.374181, 64.98352, 0.0 ], [ 10.469645, 63.414215, 0.0 ], [ 9.372569, 63.172016, 0.0 ], [ 9.19038, 64.280594, 0.0 ], [ 9.9408245, 66.631485, 0.0 ], [ 11.550507, 69.994606, 0.0 ], [ 13.861878, 74.04062, 0.0 ], [ 16.64867, 78.373535, 0.0 ], [ 19.638035, 82.56923, 0.0 ], [ 22.537382, 86.21704, 0.0 ], [ 25.062954, 88.95979, 0.0 ], [ 26.967505, 90.5291, 0.0 ]] 
boundary 1: [[ 40.68486, 54.01055, 0.0 ], [ 39.670353, 53.52784, 0.0 ], [ 37.20352, 53.59642, 0.0 ], [ 33.525856, 54.20957, 0.0 ], [ 28.997303, 55.307274, 0.0 ], [ 24.06119, 56.782074, 0.0 ], [ 19.200684, 58.489643, 0.0 ], [ 14.891526, 60.262794, 0.0 ], [ 11.5555935, 61.92796, 0.0 ], [ 9.519388, 63.322197, 0.0 ], [ 8.982226, 64.30902, 0.0 ], [ 9.996727, 64.79169, 0.0 ], [ 12.463585, 64.72318, 0.0 ], [ 16.14125, 64.11, 0.0 ], [ 20.669847, 63.012287, 0.0 ], [ 25.605925, 61.53749, 0.0 ], [ 30.46648, 59.82988, 0.0 ], [ 34.77557, 58.05672, 0.0 ], [ 38.11155, 56.391594, 0.0 ], [ 40.14767, 54.997337, 0.0 ]] 
boundary 0: [[ 41.535362, 70.83794, 0.0 ], [ 40.901405, 69.91036, 0.0 ], [ 38.735107, 68.728615, 0.0 ], [ 35.24821, 67.408165, 0.0 ], [ 30.782305, 66.07855, 0.0 ], [ 25.774359, 64.86977, 0.0 ], [ 20.714703, 63.900177, 0.0 ], [ 16.09854, 63.264664, 0.0 ], [ 12.377787, 63.025467, 0.0 ], [ 9.916606, 63.20597, 0.0 ], [ 8.955939, 63.78851, 0.0 ], [ 9.589832, 64.716034, 0.0 ], [ 11.756214, 65.89786, 0.0 ], [ 15.243078, 67.21828, 0.0 ], [ 19.709032, 68.54788, 0.0 ], [ 24.716957, 69.75662, 0.0 ], [ 29.776604, 70.726234, 0.0 ], [ 34.39276, 71.36181, 0.0 ], [ 38.113503, 71.601, 0.0 ], [ 40.574696, 71.42052, 0.0 ]] 
boundary 1: [[ 41.535355, 57.162052, 0.0 ], [ 40.574688, 56.579506, 0.0 ], [ 38.11351, 56.399017, 0.0 ], [ 34.39277, 56.638233, 0.0 ], [ 29.776619, 57.273743, 0.0 ], [ 24.716955, 58.243336, 0.0 ], [ 19.709047, 59.45213, 0.0 ], [ 15.2430725, 60.78176, 0.0 ], [ 11.756244, 62.102085, 0.0 ], [ 9.589838, 63.283916, 0.0 ], [ 8.955916, 64.21154, 0.0 ], [ 9.916579, 64.794044, 0.0 ], [ 12.377773, 64.97462, 0.0 ], [ 16.098526, 64.73536, 0.0 ], [ 20.714722, 64.09985, 0.0 ], [ 25.774338, 63.130264, 0.0 ], [ 30.782303, 61.921444, 0.0 ], [ 35.248215, 60.59178, 0.0 ], [ 38.735085, 59.2715, 0.0 ], [ 40.901413, 58.089645, 0.0 ]] 
boundary 0: [[ 41.759666, 69.70353, 0.0 ], [ 41.09295, 68.79922, 0.0 ], [ 38.88578, 67.695694, 0.0 ], [ 35.353897, 66.50077, 0.0 ], [ 30.843302, 65.33169, 0.0 ], [ 25.79533, 64.302765, 0.0 ], [ 20.704235, 63.514713, 0.0 ], [ 16.068304, 63.044678, 0.0 ], [ 12.341377, 62.938683, 0.0 ], [ 9.888223, 63.207073, 0.0 ], [ 8.949001, 63.823597, 0.0 ], [ 9.615657, 64.72786, 0.0 ], [ 11.822912, 65.83146, 0.0 ], [ 15.354762, 67.02636, 0.0 ], [ 19.865398, 68.19541, 0.0 ], [ 24.91335, 69.2243, 0.0 ], [ 30.004433, 70.012375, 0.0 ], [ 34.640373, 70.482475, 0.0 ], [ 38.36729, 70.588455, 0.0 ], [ 40.820454, 70.32009, 0.0 ]] 
boundary 1: [[ 41.75966, 58.29646, 0.0 ], [ 40.82044, 57.679935, 0.0 ], [ 38.3673, 57.411552, 0.0 ], [ 34.64038, 57.51757, 0.0 ], [ 30.004448, 57.987602, 0.0 ], [ 24.913353, 58.775654, 0.0 ], [ 19.865414, 59.804607, 0.0 ], [ 15.354756, 60.973686, 0.0 ], [ 11.822944, 62.16848, 0.0 ], [ 9.615664, 63.27209, 0.0 ], [ 8.9489765, 64.17646, 0.0 ], [ 9.888195, 64.79294, 0.0 ], [ 12.34136, 65.06141, 0.0 ], [ 16.068289, 64.955345, 0.0 ], [ 20.704254, 64.48531, 0.0 ], [ 25.795311, 63.697273, 0.0 ], [ 30.8433, 62.668293, 0.0 ], [ 35.353912, 61.499187, 0.0 ], [ 38.88575, 60.304432, 0.0 ], [ 41.092957, 59.200794, 0.0 ]] 
boundary 0: [[ 41.75378, 69.736176, 0.0 ], [ 41.087994, 68.831184, 0.0 ], [ 38.88196, 67.725395, 0.0 ], [ 35.351295, 66.52684, 0.0 ], [ 30.841927, 65.35313, 0.0 ], [ 25.795006, 64.31903, 0.0 ], [ 20.704727, 63.52577, 0.0 ], [ 16.069279, 63.050972, 0.0 ], [ 12.342466, 62.94116, 0.0 ], [ 9.889033, 63.20702, 0.0 ], [ 8.949183, 63.822594, 0.0 ], [ 9.614911, 64.727516, 0.0 ], [ 11.821032, 65.833405, 0.0 ], [ 15.351654, 67.031906, 0.0 ], [ 19.861092, 68.2056, 0.0 ], [ 24.907974, 69.239655, 0.0 ], [ 29.998255, 70.03297, 0.0 ], [ 34.633698, 70.50782, 0.0 ], [ 38.360508, 70.61762, 0.0 ], [ 40.81394, 70.351776, 0.0 ]] 
boundary 1: [[ 41.753773, 58.26381, 0.0 ], [ 40.813923, 57.648254, 0.0 ], [ 38.360516, 57.382385, 0.0 ], [ 34.633705, 57.492226, 0.0 ], [ 29.99827, 57.967014, 0.0 ], [ 24.907978, 58.76029, 0.0 ], [ 19.861107, 59.794422, 0.0 ], [ 15.351648, 60.96813, 0.0 ], [ 11.821064, 62.166542, 0.0 ], [ 9.614918, 63.272415, 0.0 ], [ 8.949159, 64.17747, 0.0 ], [ 9.889006, 64.79296, 0.0 ], [ 12.34245, 65.05893, 0.0 ], [ 16.069263, 64.94905, 0.0 ], [ 20.704746, 64.47428, 0.0 ], [ 25.794987, 63.681007, 0.0 ], [ 30.841925, 62.646843, 0.0 ], [ 35.35131, 61.473106, 0.0 ], [ 38.88193, 60.27473, 0.0 ], [ 41.088, 59.168823, 0.0 ]] 
boundary 0: [[ 41.41914, 71.35451, 0.0 ], [ 40.80047, 70.41669, 0.0 ], [ 38.653812, 69.19963, 0.0 ], [ 35.18899, 67.82224, 0.0 ], [ 30.745485, 66.419655, 0.0 ], [ 25.757988, 65.129036, 0.0 ], [ 20.71489, 64.076744, 0.0 ], [ 16.109756, 63.365723, 0.0 ], [ 12.393418, 63.065636, 0.0 ], [ 9.929607, 63.205795, 0.0 ], [ 8.959533, 63.77254, 0.0 ], [ 9.578156, 64.710304, 0.0 ], [ 11.724892, 65.92747, 0.0 ], [ 15.189666, 67.30479, 0.0 ], [ 19.633244, 68.70736, 0.0 ], [ 24.6207, 69.99792, 0.0 ], [ 29.663807, 71.05028, 0.0 ], [ 34.268936, 71.76136, 0.0 ], [ 37.985268, 72.06143, 0.0 ], [ 40.449074, 71.92129, 0.0 ]] 
boundary 1: [[ 41.419132, 56.645473, 0.0 ], [ 40.44906, 56.078743, 0.0 ], [ 37.985275, 55.93857, 0.0 ], [ 34.268944, 56.23869, 0.0 ], [ 29.66382, 56.949703, 0.0 ], [ 24.620699, 58.002018, 0.0 ], [ 19.633259, 59.29267, 0.0 ], [ 15.18966, 60.695244, 0.0 ], [ 11.72492, 62.072483, 0.0 ], [ 9.578157, 63.289635, 0.0 ], [ 8.95951, 64.22752, 0.0 ], [ 9.92958, 64.7942, 0.0 ], [ 12.39341, 64.93446, 0.0 ], [ 16.109745, 64.6343, 0.0 ], [ 20.714909, 63.92332, 0.0 ], [ 25.757969, 62.87099, 0.0 ], [ 30.745481, 61.58031, 0.0 ], [ 35.189003, 60.177704, 0.0 ], [ 38.653786, 58.80051, 0.0 ], [ 40.800476, 57.583324, 0.0 ]] 
boundary 0: [[ 40.899757, 73.30192, 0.0 ], [ 40.340714, 72.32738, 0.0 ], [ 38.274055, 70.97894, 0.0 ], [ 34.901783, 69.38836, 0.0 ], [ 30.554296, 67.71164, 0.0 ], [ 25.656906, 66.11279, 0.0 ], [ 20.689167, 64.74832, 0.0 ], [ 16.137276, 63.75177, 0.0 ], [ 12.446854, 63.22073, 0.0 ], [ 9.979097, 63.207108, 0.0 ], [ 8.975596, 63.712315, 0.0 ], [ 9.534593, 64.68679, 0.0 ], [ 11.60132, 66.03534, 0.0 ], [ 14.973552, 67.625854, 0.0 ], [ 19.32111, 69.302574, 0.0 ], [ 24.218468, 70.90135, 0.0 ], [ 29.186216, 72.26588, 0.0 ], [ 33.73809, 73.2625, 0.0 ], [ 37.428513, 73.79353, 0.0 ], [ 39.896255, 73.80718, 0.0 ]] 
boundary 1: [[ 40.89975, 54.698044, 0.0 ], [ 39.89624, 54.192856, 0.0 ], [ 37.42852, 54.20646, 0.0 ], [ 33.7381, 54.737545, 0.0 ], [ 29.186226, 55.734093, 0.0 ], [ 24.218468, 57.098583, 0.0 ], [ 19.321129, 58.697464, 0.0 ], [ 14.973547, 60.37417, 0.0 ], [ 11.601346, 61.9646, 0.0 ], [ 9.534587, 63.31314, 0.0 ], [ 8.975578, 64.28776, 0.0 ], [ 9.979069, 64.79287, 0.0 ], [ 12.446853, 64.77939, 0.0 ], [ 16.137268, 64.248245, 0.0 ], [ 20.689188, 63.251724, 0.0 ], [ 25.656887, 61.88724, 0.0 ], [ 30.554293, 60.28832, 0.0 ], [ 34.901794, 58.61158, 0.0 ], [ 38.27404, 57.021194, 0.0 ], [ 40.34072, 55.672623, 0.0 ]] 
boundary 0: [[ 40.147614, 75.512695, 0.0 ], [ 39.66037, 74.50035, 0.0 ], [ 37.696426, 73.00627, 0.0 ], [ 34.447746, 71.17642, 0.0 ], [ 30.232624, 69.1903, 0.0 ], [ 25.463406, 67.24214, 0.0 ], [ 20.607101, 65.52268, 0.0 ], [ 16.139008, 64.200195, 0.0 ], [ 12.496543, 63.40418, 0.0 ], [ 10.036207, 63.212482, 0.0 ], [ 8.998857, 63.643944, 0.0 ], [ 9.486063, 64.65622, 0.0 ], [ 11.4500675, 66.15042, 0.0 ], [ 14.698706, 67.98017, 0.0 ], [ 18.913906, 69.96632, 0.0 ], [ 23.683102, 71.91439, 0.0 ], [ 28.539402, 73.63393, 0.0 ], [ 33.007477, 74.956474, 0.0 ], [ 36.64994, 75.75249, 0.0 ], [ 39.110268, 75.944214, 0.0 ]] 
boundary 1: [[ 40.147606, 52.487263, 0.0 ], [ 39.110252, 52.05582, 0.0 ], [ 36.64995, 52.247505, 0.0 ], [ 33.007484, 53.043564, 0.0 ], [ 28.53941, 54.36605, 0.0 ], [ 23.68309, 56.085537, 0.0 ], [ 18.913933, 58.03372, 0.0 ], [ 14.698702, 60.019836, 0.0 ], [ 11.450088, 61.84951, 0.0 ], [ 9.486052, 63.34371, 0.0 ], [ 8.998846, 64.35613, 0.0 ], [ 10.036175, 64.7875, 0.0 ], [ 12.496552, 64.59595, 0.0 ], [ 16.139004, 63.79982, 0.0 ], [ 20.607126, 62.477352, 0.0 ], [ 25.463387, 60.75788, 0.0 ], [ 30.232616, 58.809658, 0.0 ], [ 34.44775, 56.82351, 0.0 ], [ 37.696415, 54.993866, 0.0 ], [ 39.660378, 53.499653, 0.0 ]] 
boundary 0: [[ 38.8547, 78.456825, 0.0 ], [ 38.47042, 77.40109, 0.0 ], [ 36.66458, 75.719345, 0.0 ], [ 33.613724, 73.57586, 0.0 ], [ 29.616716, 71.180885, 0.0 ], [ 25.064583, 68.76865, 0.0 ], [ 20.403078, 66.57533, 0.0 ], [ 16.08844, 64.81558, 0.0 ], [ 12.543049, 63.661716, 0.0 ], [ 10.11392, 63.226593, 0.0 ], [ 9.038842, 63.552883, 0.0 ], [ 9.423095, 64.60854, 0.0 ], [ 11.228975, 66.290436, 0.0 ], [ 14.279808, 68.433815, 0.0 ], [ 18.276886, 70.82882, 0.0 ], [ 22.82901, 73.24095, 0.0 ], [ 27.490494, 75.43435, 0.0 ], [ 31.805115, 77.19415, 0.0 ], [ 35.350502, 78.34802, 0.0 ], [ 37.779633, 78.783165, 0.0 ]] 
boundary 1: [[ 38.854683, 49.543133, 0.0 ], [ 37.779617, 49.21686, 0.0 ], [ 35.35051, 49.651962, 0.0 ], [ 31.805128, 50.805874, 0.0 ], [ 27.4905, 52.56562, 0.0 ], [ 22.82899, 54.758965, 0.0 ], [ 18.276917, 57.17121, 0.0 ], [ 14.279805, 59.566196, 0.0 ], [ 11.22899, 61.70949, 0.0 ], [ 9.423078, 63.391388, 0.0 ], [ 9.038839, 64.4472, 0.0 ], [ 10.113886, 64.7734, 0.0 ], [ 12.543071, 64.33841, 0.0 ], [ 16.088436, 63.184425, 0.0 ], [ 20.403112, 61.424694, 0.0 ], [ 25.064568, 59.231377, 0.0 ], [ 29.616709, 56.81908, 0.0 ], [ 33.613724, 54.424072, 0.0 ], [ 36.664574, 52.280807, 0.0 ], [ 38.47043, 50.598915, 0.0 ]] 
boundary 0: [[ 37.575478, 80.77369, 0.0 ], [ 37.278824, 79.690056, 0.0 ], [ 35.616577, 77.866264, 0.0 ], [ 32.751236, 75.48044, 0.0 ], [ 28.963491, 72.76661, 0.0 ], [ 24.623894, 69.99017, 0.0 ], [ 20.157381, 67.42296, 0.0 ], [ 16.001114, 65.316246, 0.0 ], [ 12.561971, 63.876286, 0.0 ], [ 10.176568, 63.243954, 0.0 ], [ 9.078406, 63.481224, 0.0 ], [ 9.375037, 64.56477, 0.0 ], [ 11.037314, 66.388725, 0.0 ], [ 13.902633, 68.77444, 0.0 ], [ 17.690453, 71.4883, 0.0 ], [ 22.030046, 74.26465, 0.0 ], [ 26.496532, 76.831924, 0.0 ], [ 30.652775, 78.9387, 0.0 ], [ 34.09192, 80.37866, 0.0 ], [ 36.477318, 81.011024, 0.0 ]] 
boundary 1: [[ 37.575455, 47.22627, 0.0 ], [ 36.477303, 46.98902, 0.0 ], [ 34.091927, 47.621326, 0.0 ], [ 30.652792, 49.061325, 0.0 ], [ 26.496532, 51.16804, 0.0 ], [ 22.030022, 53.735275, 0.0 ], [ 17.690485, 56.51172, 0.0 ], [ 13.902631, 59.22558, 0.0 ], [ 11.037322, 61.6112, 0.0 ], [ 9.375012, 63.43516, 0.0 ], [ 9.078409, 64.51886, 0.0 ], [ 10.176534, 64.75604, 0.0 ], [ 12.562005, 64.12385, 0.0 ], [ 16.001114, 62.683777, 0.0 ], [ 20.15742, 60.577072, 0.0 ], [ 24.62388, 58.009865, 0.0 ], [ 28.963478, 55.233368, 0.0 ], [ 32.751236, 52.51949, 0.0 ], [ 35.616585, 50.13389, 0.0 ], [ 37.27883, 48.309948, 0.0 ]] 
boundary 0: [[ 35.662956, 83.581375, 0.0 ], [ 35.48165, 82.47261, 0.0 ], [ 34.019924, 80.48449, 0.0 ], [ 31.420736, 77.81118, 0.0 ], [ 27.938635, 74.71491, 0.0 ], [ 23.914299, 71.498474, 0.0 ], [ 19.741802, 68.4768, 0.0 ], [ 15.829516, 65.94563, 0.0 ], [ 12.560442, 64.15276, 0.0 ], [ 10.254551, 63.273647, 0.0 ], [ 9.137558, 63.394382, 0.0 ], [ 9.318859, 64.50308, 0.0 ], [ 10.780588, 66.49136, 0.0 ], [ 13.379778, 69.16455, 0.0 ], [ 16.861946, 72.260864, 0.0 ], [ 20.886282, 75.4772, 0.0 ], [ 25.058746, 78.49895, 0.0 ], [ 28.971003, 81.03016, 0.0 ], [ 32.240086, 82.82306, 0.0 ], [ 34.545963, 83.70217, 0.0 ]] 
boundary 1: [[ 35.662933, 44.41858, 0.0 ], [ 34.545948, 44.297867, 0.0 ], [ 32.240093, 45.176945, 0.0 ], [ 28.97102, 46.96985, 0.0 ], [ 25.058743, 49.50102, 0.0 ], [ 20.88625, 52.52272, 0.0 ], [ 16.861979, 55.73915, 0.0 ], [ 13.379778, 58.83547, 0.0 ], [ 10.780589, 61.508553, 0.0 ], [ 9.31883, 63.49686, 0.0 ], [ 9.137569, 64.6057, 0.0 ], [ 10.254518, 64.72636, 0.0 ], [ 12.56049, 63.84736, 0.0 ], [ 15.829521, 62.054394, 0.0 ], [ 19.741844, 59.523228, 0.0 ], [ 23.914295, 56.501564, 0.0 ], [ 27.938622, 53.285065, 0.0 ], [ 31.420717, 50.188744, 0.0 ], [ 34.01995, 47.51567, 0.0 ], [ 35.48166, 45.52739, 0.0 ]] 
boundary 0: [[ 33.75953, 85.85762, 0.0 ], [ 33.680626, 84.73692, 0.0 ], [ 32.407326, 82.62317, 0.0 ], [ 30.064146, 79.72284, 0.0 ], [ 26.88055, 76.32039, 0.0 ], [ 23.168022, 72.74857, 0.0 ], [ 19.2901, 69.35712, 0.0 ], [ 15.6263275, 66.47796, 0.0 ], [ 12.535376, 64.39297, 0.0 ], [ 10.319785, 63.306152, 0.0 ], [ 9.196428, 63.32398, 0.0 ], [ 9.275328, 64.44463, 0.0 ], [ 10.548632, 66.558525, 0.0 ], [ 12.891815, 69.458755, 0.0 ], [ 16.075472, 72.86124, 0.0 ], [ 19.788013, 76.43297, 0.0 ], [ 23.665892, 79.824486, 0.0 ], [ 27.329632, 82.70369, 0.0 ], [ 30.420593, 84.78873, 0.0 ], [ 32.636173, 85.87552, 0.0 ]] 
