boundary 0: [[ 37.39483, 81.06784, 0.0 ], [ 37.109863, 79.981094, 0.0 ], [ 35.467087, 78.13952, 0.0 ], [ 32.627396, 75.72349, 0.0 ], [ 28.86877, 72.96928, 0.0 ], [ 24.559078, 70.14668, 0.0 ], [ 20.120253, 67.53187, 0.0 ], [ 15.986698, 65.38096, 0.0 ], [ 12.563138, 63.90432, 0.0 ], [ 10.184621, 63.24659, 0.0 ], [ 9.084005, 63.47216, 0.0 ], [ 9.36903, 64.558846, 0.0 ], [ 11.01176, 66.40042, 0.0 ], [ 13.851433, 68.81656, 0.0 ], [ 17.610086, 71.57069, 0.0 ], [ 21.91973, 74.39325, 0.0 ], [ 26.358572, 77.00807, 0.0 ], [ 30.492144, 79.15906, 0.0 ], [ 33.915688, 80.63562, 0.0 ], [ 36.294228, 81.29337, 0.0 ]] 
boundary 1: [[ 40.802147, 54.37903, 0.0 ], [ 39.793446, 53.88422, 0.0 ], [ 37.32598, 53.923264, 0.0 ], [ 33.64128, 54.492374, 0.0 ], [ 29.099863, 55.53584, 0.0 ], [ 24.14648, 56.951492, 0.0 ], [ 19.265896, 58.600853, 0.0 ], [ 14.935858, 60.322372, 0.0 ], [ 11.580252, 61.947536, 0.0 ], [ 9.527532, 63.31726, 0.0 ], [ 8.97863, 64.29759, 0.0 ], [ 9.987291, 64.7923, 0.0 ], [ 12.454745, 64.753365, 0.0 ], [ 16.139513, 64.18425, 0.0 ], [ 20.68087, 63.140743, 0.0 ], [ 25.63424, 61.725075, 0.0 ], [ 30.514854, 60.075756, 0.0 ], [ 34.84487, 58.35425, 0.0 ], [ 38.200516, 56.72912, 0.0 ], [ 40.253254, 55.359318, 0.0 ]] 
boundary 0: [[ 41.21353, 72.18501, 0.0 ], [ 40.619987, 71.231125, 0.0 ], [ 38.50617, 69.95763, 0.0 ], [ 35.07907, 68.48925, 0.0 ], [ 30.674133, 66.96951, 0.0 ], [ 25.722557, 65.547386, 0.0 ], [ 20.709072, 64.36196, 0.0 ], [ 16.124361, 63.52939, 0.0 ], [ 12.417262, 63.131035, 0.0 ], [ 9.950618, 63.205967, 0.0 ], [ 8.965912, 63.746902, 0.0 ], [ 9.559499, 64.70071, 0.0 ], [ 11.673286, 65.97425, 0.0 ], [ 15.100403, 67.44276, 0.0 ], [ 19.505302, 68.962364, 0.0 ], [ 24.456825, 70.38447, 0.0 ], [ 29.470333, 71.569916, 0.0 ], [ 34.05509, 72.40257, 0.0 ], [ 37.762154, 72.80085, 0.0 ], [ 40.2288, 72.72591, 0.0 ]] 
boundary 1: [[ 41.213554, 55.81495, 0.0 ], [ 40.22878, 55.274086, 0.0 ], [ 37.762154, 55.19913, 0.0 ], [ 34.05509, 55.597454, 0.0 ], [ 29.470327, 56.430065, 0.0 ], [ 24.45685, 57.61544, 0.0 ], [ 19.505295, 59.037636, 0.0 ], [ 15.10037, 60.557335, 0.0 ], [ 11.673286, 62.02579, 0.0 ], [ 9.559497, 63.299248, 0.0 ], [ 8.965905, 64.253174, 0.0 ], [ 9.950644, 64.793945, 0.0 ], [ 12.417261, 64.86902, 0.0 ], [ 16.12438, 64.47069, 0.0 ], [ 20.709087, 63.63803, 0.0 ], [ 25.722553, 62.452644, 0.0 ], [ 30.674133, 61.03049, 0.0 ], [ 35.079033, 59.510803, 0.0 ], [ 38.50616, 58.04238, 0.0 ], [ 40.619972, 56.768856, 0.0 ]] 
boundary 0: [[ 41.384018, 71.50332, 0.0 ], [ 40.769894, 70.56256, 0.0 ], [ 38.628887, 69.3353, 0.0 ], [ 35.1707, 67.941734, 0.0 ], [ 30.733778, 66.51809, 0.0 ], [ 25.752462, 65.203896, 0.0 ], [ 20.714386, 64.1277, 0.0 ], [ 16.11267, 63.394962, 0.0 ], [ 12.397793, 63.077255, 0.0 ], [ 9.933357, 63.205784, 0.0 ], [ 8.960639, 63.767986, 0.0 ], [ 9.574814, 64.708664, 0.0 ], [ 11.715778, 65.93597, 0.0 ], [ 15.174, 67.32966, 0.0 ], [ 19.610884, 68.75319, 0.0 ], [ 24.59214, 70.06735, 0.0 ], [ 29.630222, 71.14356, 0.0 ], [ 34.232002, 71.876396, 0.0 ], [ 37.94684, 72.194016, 0.0 ], [ 40.411285, 72.06548, 0.0 ]] 
boundary 1: [[ 41.38405, 56.49664, 0.0 ], [ 40.411263, 55.93451, 0.0 ], [ 37.946846, 55.805965, 0.0 ], [ 34.232002, 56.12363, 0.0 ], [ 29.630217, 56.856415, 0.0 ], [ 24.592167, 57.93256, 0.0 ], [ 19.610876, 59.246815, 0.0 ], [ 15.173964, 60.670433, 0.0 ], [ 11.715776, 62.064064, 0.0 ], [ 9.574814, 63.291286, 0.0 ], [ 8.960632, 64.23209, 0.0 ], [ 9.933385, 64.79413, 0.0 ], [ 12.397789, 64.92279, 0.0 ], [ 16.11269, 64.605125, 0.0 ], [ 20.714401, 63.87229, 0.0 ], [ 25.752459, 62.796127, 0.0 ], [ 30.733778, 61.48192, 0.0 ], [ 35.170662, 60.05831, 0.0 ], [ 38.62888, 58.664715, 0.0 ], [ 40.76988, 57.437424, 0.0 ]] 
boundary 0: [[ 41.352055, 71.63603, 0.0 ], [ 40.74191, 70.692696, 0.0 ], [ 38.606102, 69.456406, 0.0 ], [ 35.15383, 68.048256, 0.0 ], [ 30.722956, 66.60587, 0.0 ], [ 25.747238, 65.270676, 0.0 ], [ 20.713749, 64.173195, 0.0 ], [ 16.11517, 63.421066, 0.0 ], [ 12.401668, 63.087673, 0.0 ], [ 9.93671, 63.205788, 0.0 ], [ 8.961628, 63.763893, 0.0 ], [ 9.571823, 64.70713, 0.0 ], [ 11.707589, 65.94347, 0.0 ], [ 15.159894, 67.35176, 0.0 ], [ 19.590729, 68.79401, 0.0 ], [ 24.566391, 70.12919, 0.0 ], [ 29.59988, 71.226654, 0.0 ], [ 34.19853, 71.97891, 0.0 ], [ 37.911995, 72.31222, 0.0 ], [ 40.37696, 72.19408, 0.0 ]] 
boundary 1: [[ 41.352085, 56.36392, 0.0 ], [ 40.376938, 55.80591, 0.0 ], [ 37.912003, 55.687775, 0.0 ], [ 34.19853, 56.021114, 0.0 ], [ 29.599874, 56.77332, 0.0 ], [ 24.566418, 57.870724, 0.0 ], [ 19.590721, 59.205997, 0.0 ], [ 15.159858, 60.648335, 0.0 ], [ 11.707587, 62.056564, 0.0 ], [ 9.571823, 63.292816, 0.0 ], [ 8.96162, 64.23622, 0.0 ], [ 9.936738, 64.79413, 0.0 ], [ 12.401664, 64.9124, 0.0 ], [ 16.115189, 64.579056, 0.0 ], [ 20.713764, 63.826767, 0.0 ], [ 25.747234, 62.72935, 0.0 ], [ 30.722956, 61.394127, 0.0 ], [ 35.153793, 59.951794, 0.0 ], [ 38.606094, 58.543613, 0.0 ], [ 40.741894, 57.307293, 0.0 ]] 
boundary 0: [[ 41.24888, 72.0487, 0.0 ], [ 40.651196, 71.09743, 0.0 ], [ 38.531837, 69.833145, 0.0 ], [ 35.098396, 68.3797, 0.0 ], [ 30.686872, 66.87915, 0.0 ], [ 25.72916, 65.47861, 0.0 ], [ 20.71054, 64.31498, 0.0 ], [ 16.122253, 63.502445, 0.0 ], [ 12.413457, 63.120228, 0.0 ], [ 9.947157, 63.205902, 0.0 ], [ 8.964819, 63.751133, 0.0 ], [ 9.5625515, 64.70232, 0.0 ], [ 11.681868, 65.96664, 0.0 ], [ 15.115347, 67.420235, 0.0 ], [ 19.526827, 68.920654, 0.0 ], [ 24.484491, 70.32117, 0.0 ], [ 29.503119, 71.48475, 0.0 ], [ 34.09147, 72.297455, 0.0 ], [ 37.800232, 72.67958, 0.0 ], [ 40.266533, 72.59388, 0.0 ]] 
boundary 1: [[ 41.24891, 55.95124, 0.0 ], [ 40.26651, 55.40611, 0.0 ], [ 37.80024, 55.32041, 0.0 ], [ 34.09147, 55.70258, 0.0 ], [ 29.503113, 56.51522, 0.0 ], [ 24.484518, 57.678745, 0.0 ], [ 19.526821, 59.07936, 0.0 ], [ 15.115312, 60.57987, 0.0 ], [ 11.681866, 62.03339, 0.0 ], [ 9.562551, 63.297634, 0.0 ], [ 8.964813, 64.248985, 0.0 ], [ 9.947185, 64.79401, 0.0 ], [ 12.413454, 64.879845, 0.0 ], [ 16.122274, 64.49768, 0.0 ], [ 20.710552, 63.68496, 0.0 ], [ 25.729156, 62.521423, 0.0 ], [ 30.686872, 61.120857, 0.0 ], [ 35.09836, 59.620354, 0.0 ], [ 38.53183, 58.166878, 0.0 ], [ 40.65118, 56.90256, 0.0 ]] 
boundary 0: [[ 41.051895, 72.77953, 0.0 ], [ 40.47665, 71.81453, 0.0 ], [ 38.38746, 70.50097, 0.0 ], [ 34.988983, 68.96757, 0.0 ], [ 30.613794, 67.36414, 0.0 ], [ 25.690224, 65.84795, 0.0 ], [ 20.700209, 64.56717, 0.0 ], [ 16.132204, 63.64745, 0.0 ], [ 12.4333725, 63.178528, 0.0 ], [ 9.965741, 63.206444, 0.0 ], [ 8.97091, 63.728527, 0.0 ], [ 9.546213, 64.693436, 0.0 ], [ 11.635354, 66.00703, 0.0 ], [ 15.03387, 67.5406, 0.0 ], [ 19.40902, 69.14387, 0.0 ], [ 24.332533, 70.66006, 0.0 ], [ 29.322552, 71.94078, 0.0 ], [ 33.89063, 72.86068, 0.0 ], [ 37.58944, 73.3295, 0.0 ], [ 40.057053, 73.301575, 0.0 ]] 
boundary 1: [[ 41.051926, 55.220413, 0.0 ], [ 40.057022, 54.698433, 0.0 ], [ 37.589447, 54.670483, 0.0 ], [ 33.89063, 55.139366, 0.0 ], [ 29.322544, 56.05919, 0.0 ], [ 24.332558, 57.339867, 0.0 ], [ 19.409016, 58.856144, 0.0 ], [ 15.033834, 60.459507, 0.0 ], [ 11.635352, 61.992996, 0.0 ], [ 9.546211, 63.3065, 0.0 ], [ 8.970907, 64.27159, 0.0 ], [ 9.965767, 64.793465, 0.0 ], [ 12.433372, 64.821556, 0.0 ], [ 16.132229, 64.35267, 0.0 ], [ 20.70022, 63.432777, 0.0 ], [ 25.69022, 62.152077, 0.0 ], [ 30.613794, 60.63585, 0.0 ], [ 34.988945, 59.032494, 0.0 ], [ 38.38745, 57.499046, 0.0 ], [ 40.476635, 56.185463, 0.0 ]] 
boundary 0: [[ 40.7853, 73.67477, 0.0 ], [ 40.238167, 72.69353, 0.0 ], [ 38.18779, 71.32019, 0.0 ], [ 34.835033, 69.68925, 0.0 ], [ 30.50798, 67.96011, 0.0 ], [ 25.630262, 66.30233, 0.0 ], [ 20.679329, 64.87793, 0.0 ], [ 16.139801, 63.826656, 0.0 ], [ 12.456058, 63.251083, 0.0 ], [ 9.98865, 63.20771, 0.0 ], [ 8.979153, 63.70084, 0.0 ], [ 9.526344, 64.68196, 0.0 ], [ 11.576668, 66.05534, 0.0 ], [ 14.929468, 67.686455, 0.0 ], [ 19.256474, 69.41543, 0.0 ], [ 24.134136, 71.07321, 0.0 ], [ 29.08508, 72.49754, 0.0 ], [ 33.624676, 73.54902, 0.0 ], [ 37.308395, 74.12447, 0.0 ], [ 39.775795, 74.16785, 0.0 ]] 
boundary 1: [[ 40.78533, 54.325188, 0.0 ], [ 39.775764, 53.83217, 0.0 ], [ 37.308403, 53.875504, 0.0 ], [ 33.624676, 54.45104, 0.0 ], [ 29.085072, 55.50243, 0.0 ], [ 24.13416, 56.926712, 0.0 ], [ 19.25647, 58.58458, 0.0 ], [ 14.929434, 60.313652, 0.0 ], [ 11.576666, 61.94467, 0.0 ], [ 9.5263405, 63.31797, 0.0 ], [ 8.979155, 64.29928, 0.0 ], [ 9.988672, 64.79219, 0.0 ], [ 12.4560585, 64.74899, 0.0 ], [ 16.139826, 64.17347, 0.0 ], [ 20.679335, 63.122, 0.0 ], [ 25.63026, 61.697704, 0.0 ], [ 30.507978, 60.039875, 0.0 ], [ 34.834995, 58.31082, 0.0 ], [ 38.187782, 56.67984, 0.0 ], [ 40.23815, 55.306446, 0.0 ]] 
boundary 0: [[ 40.37224, 74.90496, 0.0 ], [ 39.86492, 73.90254, 0.0 ], [ 37.8713, 72.44804, 0.0 ], [ 34.586693, 70.68387, 0.0 ], [ 30.332504, 68.78251, 0.0 ], [ 25.525236, 66.930336, 0.0 ], [ 20.635448, 65.308426, 0.0 ], [ 16.141758, 64.075836, 0.0 ], [ 12.4840765, 63.35291, 0.0 ], [ 10.020398, 63.210567, 0.0 ], [ 8.991926, 63.662792, 0.0 ], [ 9.499307, 64.665085, 0.0 ], [ 11.492869, 66.11964, 0.0 ], [ 14.777519, 67.88396, 0.0 ], [ 19.031664, 69.78517, 0.0 ], [ 23.838879, 71.637344, 0.0 ], [ 28.728676, 73.25919, 0.0 ], [ 33.222435, 74.491974, 0.0 ], [ 36.880096, 75.21478, 0.0 ], [ 39.34376, 75.35713, 0.0 ]] 
boundary 1: [[ 40.37227, 53.09501, 0.0 ], [ 39.34373, 52.6429, 0.0 ], [ 36.880104, 52.7852, 0.0 ], [ 33.222435, 53.508083, 0.0 ], [ 28.728668, 54.740784, 0.0 ], [ 23.838896, 56.362583, 0.0 ], [ 19.031664, 58.214844, 0.0 ], [ 14.777491, 60.116142, 0.0 ], [ 11.492869, 61.880386, 0.0 ], [ 9.499301, 63.33485, 0.0 ], [ 8.991931, 64.33732, 0.0 ], [ 10.020416, 64.78933, 0.0 ], [ 12.484081, 64.647156, 0.0 ], [ 16.141788, 63.924282, 0.0 ], [ 20.635448, 62.691513, 0.0 ], [ 25.525232, 61.069702, 0.0 ], [ 30.3325, 59.217487, 0.0 ], [ 34.586655, 57.31619, 0.0 ], [ 37.871292, 55.551987, 0.0 ], [ 39.864906, 54.09743, 0.0 ]] 
boundary 0: [[ 39.827393, 76.32033, 0.0 ], [ 39.367653, 75.29522, 0.0 ], [ 37.444427, 73.74885, 0.0 ], [ 34.24615, 71.83259, 0.0 ], [ 30.085804, 69.73383, 0.0 ], [ 25.370678, 67.658264, 0.0 ], [ 20.562325, 65.808846, 0.0 ], [ 16.131372, 64.36688, 0.0 ], [ 12.511615, 63.47323, 0.0 ], [ 10.057321, 63.21552, 0.0 ], [ 9.008772, 63.619015, 0.0 ], [ 9.468596, 64.644005, 0.0 ], [ 11.391758, 66.190445, 0.0 ], [ 14.590061, 68.10684, 0.0 ], [ 18.750366, 70.20545, 0.0 ], [ 23.46545, 72.281006, 0.0 ], [ 28.273815, 74.13037, 0.0 ], [ 32.70483, 75.572525, 0.0 ], [ 36.32457, 76.46606, 0.0 ], [ 38.778847, 76.723785, 0.0 ]] 
boundary 1: [[ 39.827423, 51.679638, 0.0 ], [ 38.778816, 51.276257, 0.0 ], [ 36.324577, 51.53392, 0.0 ], [ 32.70483, 52.427525, 0.0 ], [ 28.273808, 53.869602, 0.0 ], [ 23.465462, 55.71891, 0.0 ], [ 18.750366, 57.794556, 0.0 ], [ 14.590038, 59.893253, 0.0 ], [ 11.391758, 61.80958, 0.0 ], [ 9.468587, 63.355934, 0.0 ], [ 9.008785, 64.38107, 0.0 ], [ 10.057335, 64.78438, 0.0 ], [ 12.511622, 64.526825, 0.0 ], [ 16.131409, 63.633232, 0.0 ], [ 20.56232, 62.1911, 0.0 ], [ 25.370674, 60.341774, 0.0 ], [ 30.0858, 58.266174, 0.0 ], [ 34.246117, 56.16748, 0.0 ], [ 37.44442, 54.251186, 0.0 ], [ 39.367638, 52.704742, 0.0 ]] 
boundary 0: [[ 39.309074, 77.50964, 0.0 ], [ 38.890835, 76.46691, 0.0 ], [ 37.03119, 74.84463, 0.0 ], [ 33.91237, 72.80161, 0.0 ], [ 29.839558, 70.53765, 0.0 ], [ 25.211489, 68.2746, 0.0 ], [ 20.481203, 66.233795, 0.0 ], [ 16.11166, 64.61522, 0.0 ], [ 12.530669, 63.577087, 0.0 ], [ 10.088691, 63.221127, 0.0 ], [ 9.024801, 63.582233, 0.0 ], [ 9.443134, 64.62484, 0.0 ], [ 11.3027115, 66.247185, 0.0 ], [ 14.42156, 68.29035, 0.0 ], [ 18.494328, 70.55417, 0.0 ], [ 23.122349, 72.81721, 0.0 ], [ 27.852655, 74.85798, 0.0 ], [ 32.22225, 76.476715, 0.0 ], [ 35.803223, 77.51475, 0.0 ], [ 38.245193, 77.8707, 0.0 ]] 
boundary 1: [[ 39.309105, 50.490322, 0.0 ], [ 38.245163, 50.12933, 0.0 ], [ 35.80323, 50.485245, 0.0 ], [ 32.22225, 51.523335, 0.0 ], [ 27.852648, 53.14201, 0.0 ], [ 23.122358, 55.182716, 0.0 ], [ 18.494328, 57.44585, 0.0 ], [ 14.421539, 59.70975, 0.0 ], [ 11.302712, 61.75284, 0.0 ], [ 9.443123, 63.375084, 0.0 ], [ 9.024817, 64.41787, 0.0 ], [ 10.0887, 64.77877, 0.0 ], [ 12.53068, 64.422966, 0.0 ], [ 16.111706, 63.384888, 0.0 ], [ 20.481192, 61.766155, 0.0 ], [ 25.211489, 59.725433, 0.0 ], [ 29.839554, 57.46235, 0.0 ], [ 33.91234, 55.198452, 0.0 ], [ 37.03119, 53.1554, 0.0 ], [ 38.890812, 51.53305, 0.0 ]] 
boundary 0: [[ 38.991974, 78.178856, 0.0 ], [ 38.59771, 77.12682, 0.0 ], [ 36.77572, 75.46237, 0.0 ], [ 33.704514, 73.34847, 0.0 ], [ 29.6846, 70.99184, 0.0 ], [ 25.109575, 68.6234, 0.0 ], [ 20.427269, 66.47476, 0.0 ], [ 16.095947, 64.75655, 0.0 ], [ 12.539673, 63.63668, 0.0 ], [ 10.106488, 63.22489, 0.0 ], [ 9.034608, 63.56154, 0.0 ], [ 9.428953, 64.61345, 0.0 ], [ 11.250888, 66.27794, 0.0 ], [ 14.3221245, 68.392, 0.0 ], [ 18.341976, 70.74851, 0.0 ], [ 22.916952, 73.11695, 0.0 ], [ 27.59928, 75.26552, 0.0 ], [ 31.93066, 76.9839, 0.0 ], [ 35.48691, 78.10367, 0.0 ], [ 37.920113, 78.51546, 0.0 ]] 
