boundary 0: [[ 35.526146, 83.75981, 0.0 ], [ 35.352592, 82.6499, 0.0 ], [ 33.904724, 80.6515, 0.0 ], [ 31.324162, 77.96032, 0.0 ], [ 27.863642, 74.83987, 0.0 ], [ 23.861786, 71.595604, 0.0 ], [ 19.710413, 68.54494, 0.0 ], [ 15.81584, 65.986626, 0.0 ], [ 12.559323, 64.17104, 0.0 ], [ 10.259585, 63.275894, 0.0 ], [ 9.1418085, 63.388897, 0.0 ], [ 9.315341, 64.49895, 0.0 ], [ 10.76327, 66.49721, 0.0 ], [ 13.34378, 69.18835, 0.0 ], [ 16.804346, 72.30888, 0.0 ], [ 20.806156, 75.55325, 0.0 ], [ 24.957537, 78.60385, 0.0 ], [ 28.852116, 81.16223, 0.0 ], [ 32.10867, 82.97775, 0.0 ], [ 34.40837, 83.87289, 0.0 ]] 
boundary 1: [[ 39.888947, 51.830215, 0.0 ], [ 38.8425, 51.42145, 0.0 ], [ 36.38698, 51.666866, 0.0 ], [ 32.762726, 52.54223, 0.0 ], [ 28.324587, 53.962044, 0.0 ], [ 23.506971, 55.787144, 0.0 ], [ 18.781492, 57.839027, 0.0 ], [ 14.610639, 59.91668, 0.0 ], [ 11.402763, 61.81689, 0.0 ], [ 9.471835, 63.35364, 0.0 ], [ 9.0068655, 64.37643, 0.0 ], [ 10.053375, 64.78507, 0.0 ], [ 12.508939, 64.53983, 0.0 ], [ 16.13316, 63.664318, 0.0 ], [ 20.571293, 62.24458, 0.0 ], [ 25.388882, 60.419434, 0.0 ], [ 30.114408, 58.367607, 0.0 ], [ 34.285194, 56.28988, 0.0 ], [ 37.49308, 54.389614, 0.0 ], [ 39.424023, 52.85295, 0.0 ]] 
boundary 0: [[ 40.429832, 74.74266, 0.0 ], [ 39.91716, 73.743126, 0.0 ], [ 37.91588, 72.299225, 0.0 ], [ 34.62188, 70.55245, 0.0 ], [ 30.357683, 68.67384, 0.0 ], [ 25.54063, 66.84733, 0.0 ], [ 20.642279, 65.25154, 0.0 ], [ 16.142097, 64.04278, 0.0 ], [ 12.4806185, 63.33937, 0.0 ], [ 10.016192, 63.210125, 0.0 ], [ 8.990154, 63.667774, 0.0 ], [ 9.502866, 64.66752, 0.0 ], [ 11.504133, 66.11122, 0.0 ], [ 14.798098, 67.85799, 0.0 ], [ 19.062359, 69.73664, 0.0 ], [ 23.879398, 71.56331, 0.0 ], [ 28.777748, 73.15904, 0.0 ], [ 33.277954, 74.36784, 0.0 ], [ 36.93945, 75.07119, 0.0 ], [ 39.403824, 75.200424, 0.0 ]] 
boundary 1: [[ 40.42982, 53.25724, 0.0 ], [ 39.40383, 52.79955, 0.0 ], [ 36.939457, 52.928825, 0.0 ], [ 33.277946, 53.63221, 0.0 ], [ 28.77775, 54.841026, 0.0 ], [ 23.879381, 56.43677, 0.0 ], [ 19.062347, 58.263397, 0.0 ], [ 14.798101, 60.14193, 0.0 ], [ 11.504137, 61.88866, 0.0 ], [ 9.502848, 63.332584, 0.0 ], [ 8.990135, 64.33228, 0.0 ], [ 10.016197, 64.78986, 0.0 ], [ 12.480598, 64.66077, 0.0 ], [ 16.142094, 63.957237, 0.0 ], [ 20.642275, 62.748493, 0.0 ], [ 25.540627, 61.152695, 0.0 ], [ 30.357698, 59.32613, 0.0 ], [ 34.621872, 57.44752, 0.0 ], [ 37.915855, 55.700737, 0.0 ], [ 39.91716, 54.2569, 0.0 ]] 
boundary 0: [[ 41.21057, 72.19606, 0.0 ], [ 40.61737, 71.2421, 0.0 ], [ 38.504036, 69.96782, 0.0 ], [ 35.07743, 68.49809, 0.0 ], [ 30.673082, 66.97686, 0.0 ], [ 25.722034, 65.55304, 0.0 ], [ 20.708954, 64.365845, 0.0 ], [ 16.124552, 63.531597, 0.0 ], [ 12.417599, 63.13195, 0.0 ], [ 9.950895, 63.205986, 0.0 ], [ 8.966011, 63.746532, 0.0 ], [ 9.55927, 64.70069, 0.0 ], [ 11.672578, 65.97477, 0.0 ], [ 15.099141, 67.44449, 0.0 ], [ 19.503567, 68.965775, 0.0 ], [ 24.454613, 70.38974, 0.0 ], [ 29.46768, 71.57688, 0.0 ], [ 34.052105, 72.41118, 0.0 ], [ 37.759083, 72.81075, 0.0 ], [ 40.22572, 72.73672, 0.0 ]] 
boundary 1: [[ 41.210567, 55.803856, 0.0 ], [ 40.22574, 55.26327, 0.0 ], [ 37.75909, 55.189262, 0.0 ], [ 34.052097, 55.588875, 0.0 ], [ 29.46768, 56.423187, 0.0 ], [ 24.45459, 57.610332, 0.0 ], [ 19.503551, 59.03427, 0.0 ], [ 15.099149, 60.555447, 0.0 ], [ 11.67259, 62.025116, 0.0 ], [ 9.559243, 63.299423, 0.0 ], [ 8.965986, 64.25353, 0.0 ], [ 9.950902, 64.79401, 0.0 ], [ 12.417566, 64.86819, 0.0 ], [ 16.124548, 64.46842, 0.0 ], [ 20.708946, 63.634197, 0.0 ], [ 25.722027, 62.44699, 0.0 ], [ 30.6731, 61.023113, 0.0 ], [ 35.077423, 59.501865, 0.0 ], [ 38.504013, 58.032143, 0.0 ], [ 40.617363, 56.75792, 0.0 ]] 
boundary 0: [[ 41.319164, 71.769844, 0.0 ], [ 40.713047, 70.824066, 0.0 ], [ 38.582573, 69.57863, 0.0 ], [ 35.136284, 68.155655, 0.0 ], [ 30.711662, 66.69447, 0.0 ], [ 25.741695, 65.33813, 0.0 ], [ 20.712933, 64.21923, 0.0 ], [ 16.117603, 63.447422, 0.0 ], [ 12.4055605, 63.09824, 0.0 ], [ 9.94009, 63.205822, 0.0 ], [ 8.962652, 63.759716, 0.0 ], [ 9.568836, 64.70572, 0.0 ], [ 11.699278, 65.95093, 0.0 ], [ 15.145517, 67.37388, 0.0 ], [ 19.570229, 68.83514, 0.0 ], [ 24.540188, 70.19161, 0.0 ], [ 29.568932, 71.31046, 0.0 ], [ 34.16429, 72.08232, 0.0 ], [ 37.876354, 72.43144, 0.0 ], [ 40.341766, 72.323845, 0.0 ]] 
boundary 1: [[ 41.319157, 56.230064, 0.0 ], [ 40.34179, 55.676125, 0.0 ], [ 37.876358, 55.568573, 0.0 ], [ 34.164284, 55.917736, 0.0 ], [ 29.56893, 56.689613, 0.0 ], [ 24.540165, 57.80845, 0.0 ], [ 19.570213, 59.16491, 0.0 ], [ 15.145528, 60.62603, 0.0 ], [ 11.699292, 62.048958, 0.0 ], [ 9.568808, 63.2944, 0.0 ], [ 8.962627, 64.24034, 0.0 ], [ 9.940097, 64.79417, 0.0 ], [ 12.405526, 64.9019, 0.0 ], [ 16.1176, 64.552605, 0.0 ], [ 20.712925, 63.780804, 0.0 ], [ 25.741688, 62.6619, 0.0 ], [ 30.71168, 61.3055, 0.0 ], [ 35.136276, 59.844307, 0.0 ], [ 38.58255, 58.421333, 0.0 ], [ 40.71304, 57.175976, 0.0 ]] 
boundary 0: [[ 41.33047, 71.72399, 0.0 ], [ 40.72298, 70.77911, 0.0 ], [ 38.590683, 69.53681, 0.0 ], [ 35.14231, 68.11884, 0.0 ], [ 30.715576, 66.6641, 0.0 ], [ 25.743639, 65.315056, 0.0 ], [ 20.71325, 64.2035, 0.0 ], [ 16.116785, 63.438385, 0.0 ], [ 12.404244, 63.094635, 0.0 ], [ 9.938929, 63.20582, 0.0 ], [ 8.962306, 63.761147, 0.0 ], [ 9.569868, 64.706245, 0.0 ], [ 11.702126, 65.948326, 0.0 ], [ 15.150433, 67.36627, 0.0 ], [ 19.577286, 68.82109, 0.0 ], [ 24.549217, 70.170265, 0.0 ], [ 29.579584, 71.28178, 0.0 ], [ 34.17607, 72.046936, 0.0 ], [ 37.88864, 72.39066, 0.0 ], [ 40.353897, 72.27943, 0.0 ]] 
boundary 1: [[ 41.330463, 56.275887, 0.0 ], [ 40.35392, 55.720543, 0.0 ], [ 37.88865, 55.60939, 0.0 ], [ 34.176064, 55.95312, 0.0 ], [ 29.579582, 56.718304, 0.0 ], [ 24.549194, 57.829796, 0.0 ], [ 19.57727, 59.178993, 0.0 ], [ 15.150444, 60.633636, 0.0 ], [ 11.70214, 62.051525, 0.0 ], [ 9.5698395, 63.293873, 0.0 ], [ 8.962281, 64.238914, 0.0 ], [ 9.938935, 64.794174, 0.0 ], [ 12.40421, 64.90554, 0.0 ], [ 16.116781, 64.56164, 0.0 ], [ 20.713242, 63.796535, 0.0 ], [ 25.743631, 62.68497, 0.0 ], [ 30.715593, 61.33584, 0.0 ], [ 35.142303, 59.88112, 0.0 ], [ 38.59066, 58.463154, 0.0 ], [ 40.722973, 57.220924, 0.0 ]] 
boundary 0: [[ 41.337234, 71.69652, 0.0 ], [ 40.728905, 70.752174, 0.0 ], [ 38.59551, 69.511734, 0.0 ], [ 35.145912, 68.09678, 0.0 ], [ 30.717892, 66.64592, 0.0 ], [ 25.744781, 65.301216, 0.0 ], [ 20.713423, 64.19407, 0.0 ], [ 16.116291, 63.43298, 0.0 ], [ 12.403454, 63.092472, 0.0 ], [ 9.938231, 63.205814, 0.0 ], [ 8.962098, 63.761993, 0.0 ], [ 9.570486, 64.706566, 0.0 ], [ 11.703831, 65.94678, 0.0 ], [ 15.153377, 67.3617, 0.0 ], [ 19.581509, 68.81265, 0.0 ], [ 24.554604, 70.15747, 0.0 ], [ 29.585949, 71.26458, 0.0 ], [ 34.183105, 72.02571, 0.0 ], [ 37.895966, 72.3662, 0.0 ], [ 40.361122, 72.25282, 0.0 ]] 
boundary 1: [[ 41.337227, 56.30337, 0.0 ], [ 40.361145, 55.74716, 0.0 ], [ 37.895977, 55.633858, 0.0 ], [ 34.183098, 55.974327, 0.0 ], [ 29.585947, 56.735497, 0.0 ], [ 24.55458, 57.84259, 0.0 ], [ 19.58149, 59.187435, 0.0 ], [ 15.153387, 60.638203, 0.0 ], [ 11.703844, 62.053074, 0.0 ], [ 9.570457, 63.293552, 0.0 ], [ 8.962073, 64.23805, 0.0 ], [ 9.938238, 64.79416, 0.0 ], [ 12.403418, 64.907715, 0.0 ], [ 16.116287, 64.56704, 0.0 ], [ 20.713417, 63.805965, 0.0 ], [ 25.744774, 62.698807, 0.0 ], [ 30.71791, 61.354023, 0.0 ], [ 35.145905, 59.903183, 0.0 ], [ 38.595486, 58.488228, 0.0 ], [ 40.728897, 57.24787, 0.0 ]] 
boundary 0: [[ 40.888546, 73.338974, 0.0 ], [ 40.330757, 72.363914, 0.0 ], [ 38.26562, 71.012886, 0.0 ], [ 34.895294, 69.418304, 0.0 ], [ 30.549791, 67.73636, 0.0 ], [ 25.654358, 66.13174, 0.0 ], [ 20.688255, 64.76126, 0.0 ], [ 16.137568, 63.75924, 0.0 ], [ 12.447801, 63.22376, 0.0 ], [ 9.98003, 63.207172, 0.0 ], [ 8.975973, 63.7112, 0.0 ], [ 9.533796, 64.68649, 0.0 ], [ 11.598898, 66.03727, 0.0 ], [ 14.969176, 67.631836, 0.0 ], [ 19.314789, 69.31385, 0.0 ], [ 24.210194, 70.9186, 0.0 ], [ 29.176289, 72.28904, 0.0 ], [ 33.727005, 73.29111, 0.0 ], [ 37.416794, 73.82657, 0.0 ], [ 39.884502, 73.8431, 0.0 ]] 
boundary 1: [[ 40.88854, 54.660923, 0.0 ], [ 39.884518, 54.156864, 0.0 ], [ 37.4168, 54.17349, 0.0 ], [ 33.726997, 54.70893, 0.0 ], [ 29.176287, 55.71105, 0.0 ], [ 24.210175, 57.08145, 0.0 ], [ 19.314774, 58.686226, 0.0 ], [ 14.969183, 60.368073, 0.0 ], [ 11.598902, 61.96257, 0.0 ], [ 9.533772, 63.313633, 0.0 ], [ 8.975952, 64.28887, 0.0 ], [ 9.980035, 64.7928, 0.0 ], [ 12.447775, 64.77643, 0.0 ], [ 16.137564, 64.240776, 0.0 ], [ 20.688248, 63.23876, 0.0 ], [ 25.654352, 61.86829, 0.0 ], [ 30.549805, 60.263577, 0.0 ], [ 34.895287, 58.581657, 0.0 ], [ 38.26559, 56.987072, 0.0 ], [ 40.330757, 55.636135, 0.0 ]] 
boundary 0: [[ 40.451035, 74.682304, 0.0 ], [ 39.936363, 73.68381, 0.0 ], [ 37.932228, 72.243866, 0.0 ], [ 34.634773, 70.50357, 0.0 ], [ 30.366892, 68.6334, 0.0 ], [ 25.546227, 66.81646, 0.0 ], [ 20.644733, 65.230354, 0.0 ], [ 16.142166, 64.030495, 0.0 ], [ 12.479309, 63.33434, 0.0 ], [ 10.014621, 63.209972, 0.0 ], [ 8.989506, 63.669655, 0.0 ], [ 9.504188, 64.66838, 0.0 ], [ 11.508313, 66.10808, 0.0 ], [ 14.805718, 67.84836, 0.0 ], [ 19.0737, 69.71859, 0.0 ], [ 23.894333, 71.535675, 0.0 ], [ 28.795818, 73.121735, 0.0 ], [ 33.298424, 74.32166, 0.0 ], [ 36.961296, 75.017784, 0.0 ], [ 39.425926, 75.142105, 0.0 ]] 
boundary 1: [[ 40.45102, 53.317585, 0.0 ], [ 39.42594, 52.85787, 0.0 ], [ 36.961304, 52.982277, 0.0 ], [ 33.298416, 53.67839, 0.0 ], [ 28.795822, 54.87835, 0.0 ], [ 23.894316, 56.464386, 0.0 ], [ 19.073689, 58.28148, 0.0 ], [ 14.805717, 60.151554, 0.0 ], [ 11.50831, 61.891758, 0.0 ], [ 9.50417, 63.33174, 0.0 ], [ 8.989486, 64.33042, 0.0 ], [ 10.014623, 64.79, 0.0 ], [ 12.479293, 64.66584, 0.0 ], [ 16.142162, 63.969517, 0.0 ], [ 20.64473, 62.769672, 0.0 ], [ 25.546219, 61.18357, 0.0 ], [ 30.366903, 59.366528, 0.0 ], [ 34.634766, 57.496387, 0.0 ], [ 37.932198, 55.756096, 0.0 ], [ 39.93637, 54.316235, 0.0 ]] 
boundary 0: [[ 39.791946, 76.405846, 0.0 ], [ 39.33507, 75.37961, 0.0 ], [ 37.416332, 73.8277, 0.0 ], [ 34.22354, 71.90213, 0.0 ], [ 30.069294, 69.791534, 0.0 ], [ 25.36013, 67.70254, 0.0 ], [ 20.557102, 65.8394, 0.0 ], [ 16.130318, 64.38464, 0.0 ], [ 12.513138, 63.480663, 0.0 ], [ 10.059557, 63.215897, 0.0 ], [ 9.009889, 63.616352, 0.0 ], [ 9.466758, 64.64281, 0.0 ], [ 11.3854885, 66.194496, 0.0 ], [ 14.578247, 68.12005, 0.0 ], [ 18.732586, 70.23071, 0.0 ], [ 23.441711, 72.31984, 0.0 ], [ 28.24473, 74.182915, 0.0 ], [ 32.671555, 75.637764, 0.0 ], [ 36.28875, 76.5417, 0.0 ], [ 38.74227, 76.80643, 0.0 ]] 
boundary 1: [[ 39.791927, 51.59404, 0.0 ], [ 38.74228, 51.193546, 0.0 ], [ 36.288765, 51.45836, 0.0 ], [ 32.671547, 52.36229, 0.0 ], [ 28.244743, 53.817154, 0.0 ], [ 23.441694, 55.68023, 0.0 ], [ 18.732578, 57.769367, 0.0 ], [ 14.578241, 59.879868, 0.0 ], [ 11.385478, 61.805344, 0.0 ], [ 9.466746, 63.357315, 0.0 ], [ 9.009872, 64.38373, 0.0 ], [ 10.059556, 64.78408, 0.0 ], [ 12.513131, 64.51952, 0.0 ], [ 16.130314, 63.615368, 0.0 ], [ 20.557098, 62.160625, 0.0 ], [ 25.360123, 60.29748, 0.0 ], [ 30.069302, 58.2084, 0.0 ], [ 34.223534, 56.097836, 0.0 ], [ 37.4163, 54.172276, 0.0 ], [ 39.33508, 52.620422, 0.0 ]] 
boundary 0: [[ 38.814156, 78.53751, 0.0 ], [ 38.432873, 77.48086, 0.0 ], [ 36.631676, 75.79397, 0.0 ], [ 33.586853, 73.64204, 0.0 ], [ 29.596523, 71.23586, 0.0 ], [ 25.051168, 68.81103, 0.0 ], [ 20.395826, 66.60463, 0.0 ], [ 16.086136, 64.832825, 0.0 ], [ 12.543997, 63.669025, 0.0 ], [ 10.116059, 63.22711, 0.0 ], [ 9.040127, 63.550423, 0.0 ], [ 9.421391, 64.6073, 0.0 ], [ 11.222599, 66.29398, 0.0 ], [ 14.267386, 68.44588, 0.0 ], [ 18.257801, 70.85216, 0.0 ], [ 22.803104, 73.27711, 0.0 ], [ 27.45845, 75.483444, 0.0 ], [ 31.768175, 77.25534, 0.0 ], [ 35.31032, 78.41909, 0.0 ], [ 37.738205, 78.86096, 0.0 ]] 
boundary 1: [[ 38.814133, 49.46237, 0.0 ], [ 37.738205, 49.139008, 0.0 ], [ 35.31035, 49.580967, 0.0 ], [ 31.76817, 50.744717, 0.0 ], [ 27.458467, 52.516632, 0.0 ], [ 22.803091, 54.722954, 0.0 ], [ 18.257801, 57.14794, 0.0 ], [ 14.26737, 59.554012, 0.0 ], [ 11.222579, 61.70586, 0.0 ], [ 9.421389, 63.392826, 0.0 ], [ 9.040115, 64.449646, 0.0 ], [ 10.116058, 64.77289, 0.0 ], [ 12.544002, 64.33116, 0.0 ], [ 16.086132, 63.16719, 0.0 ], [ 20.395826, 61.39539, 0.0 ], [ 25.051167, 59.18901, 0.0 ], [ 29.596525, 56.764084, 0.0 ], [ 33.586845, 54.357944, 0.0 ], [ 36.631645, 52.206017, 0.0 ], [ 38.43288, 50.519165, 0.0 ]] 
boundary 0: [[ 38.188164, 79.719574, 0.0 ], [ 37.850925, 78.64805, 0.0 ], [ 36.121037, 76.88812, 0.0 ], [ 33.16781, 74.61209, 0.0 ], [ 29.280418, 72.04295, 0.0 ], [ 24.839247, 69.4322, 0.0 ], [ 20.279144, 67.035126, 0.0 ], [ 16.046417, 65.0866, 0.0 ], [ 12.555451, 63.777287, 0.0 ], [ 10.147871, 63.235332, 0.0 ], [ 9.059486, 63.513863, 0.0 ], [ 9.396709, 64.58561, 0.0 ], [ 11.126617, 66.345345, 0.0 ], [ 14.079794, 68.62133, 0.0 ], [ 17.96727, 71.1906, 0.0 ], [ 22.408386, 73.80148, 0.0 ], [ 26.968496, 76.19846, 0.0 ], [ 31.201244, 78.1471, 0.0 ], [ 34.69223, 79.456345, 0.0 ], [ 37.099762, 79.99826, 0.0 ]] 
