boundary 0: [[ 27.189846, 91.34332, 0.0 ], [ 27.40778, 90.241104, 0.0 ], [ 26.733727, 87.86722, 0.0 ], [ 25.23357, 84.45387, 0.0 ], [ 23.054134, 80.3353, 0.0 ], [ 20.408882, 75.914566, 0.0 ], [ 17.55666, 71.624466, 0.0 ], [ 14.7767315, 67.884834, 0.0 ], [ 12.341125, 65.061874, 0.0 ], [ 10.488278, 63.43186, 0.0 ], [ 9.399605, 63.15435, 0.0 ], [ 9.181677, 64.25648, 0.0 ], [ 9.855808, 66.63037, 0.0 ], [ 11.355902, 70.04377, 0.0 ], [ 13.535256, 74.162384, 0.0 ], [ 16.180567, 78.583084, 0.0 ], [ 19.032753, 82.87321, 0.0 ], [ 21.81275, 86.6128, 0.0 ], [ 24.248318, 89.43577, 0.0 ], [ 26.101171, 91.06582, 0.0 ]] 
boundary 1: [[ 41.178772, 55.683353, 0.0 ], [ 40.19176, 55.146606, 0.0 ], [ 37.724792, 55.08207, 0.0 ], [ 34.019474, 55.496044, 0.0 ], [ 29.438261, 56.34788, 0.0 ], [ 24.429836, 57.55444, 0.0 ], [ 19.484287, 58.99736, 0.0 ], [ 15.085833, 60.535576, 0.0 ], [ 11.66497, 62.01846, 0.0 ], [ 9.55656, 63.300858, 0.0 ], [ 8.96701, 64.257195, 0.0 ], [ 9.953964, 64.79397, 0.0 ], [ 12.420891, 64.85852, 0.0 ], [ 16.1263, 64.44464, 0.0 ], [ 20.707434, 63.592686, 0.0 ], [ 25.715916, 62.38619, 0.0 ], [ 30.661423, 60.9432, 0.0 ], [ 35.059906, 59.40499, 0.0 ], [ 38.48076, 57.922123, 0.0 ], [ 40.58914, 56.639725, 0.0 ]] 
boundary 0: [[ 41.577892, 70.638145, 0.0 ], [ 40.938057, 69.71452, 0.0 ], [ 38.764328, 68.54644, 0.0 ], [ 35.269203, 67.24813, 0.0 ], [ 30.79494, 65.9468, 0.0 ], [ 25.77951, 64.76969, 0.0 ], [ 20.713848, 63.83212, 0.0 ], [ 16.093765, 63.225716, 0.0 ], [ 12.37157, 63.010036, 0.0 ], [ 9.911581, 63.206116, 0.0 ], [ 8.954635, 63.794727, 0.0 ], [ 9.594386, 64.71826, 0.0 ], [ 11.768209, 65.88629, 0.0 ], [ 15.263321, 67.18469, 0.0 ], [ 19.737568, 68.486115, 0.0 ], [ 24.753002, 69.66315, 0.0 ], [ 29.818657, 70.60078, 0.0 ], [ 34.438766, 71.20706, 0.0 ], [ 38.160927, 71.42285, 0.0 ], [ 40.62097, 71.226814, 0.0 ]] 
boundary 1: [[ 41.577892, 57.361843, 0.0 ], [ 40.620926, 56.773212, 0.0 ], [ 38.16092, 56.577183, 0.0 ], [ 34.43879, 56.79293, 0.0 ], [ 29.818655, 57.399185, 0.0 ], [ 24.753006, 58.336872, 0.0 ], [ 19.73753, 59.513935, 0.0 ], [ 15.26329, 60.81535, 0.0 ], [ 11.768201, 62.11365, 0.0 ], [ 9.594387, 63.281754, 0.0 ], [ 8.954665, 64.205284, 0.0 ], [ 9.911584, 64.79393, 0.0 ], [ 12.371555, 64.98999, 0.0 ], [ 16.093765, 64.77435, 0.0 ], [ 20.713821, 64.16795, 0.0 ], [ 25.779522, 63.23034, 0.0 ], [ 30.794958, 62.053204, 0.0 ], [ 35.26922, 60.7518, 0.0 ], [ 38.764313, 59.45351, 0.0 ], [ 40.938087, 58.285404, 0.0 ]] 
boundary 0: [[ 41.750988, 69.75146, 0.0 ], [ 41.085594, 68.84607, 0.0 ], [ 38.880085, 67.73917, 0.0 ], [ 35.350063, 66.539024, 0.0 ], [ 30.841187, 65.363205, 0.0 ], [ 25.794828, 64.326675, 0.0 ], [ 20.70494, 63.531002, 0.0 ], [ 16.069727, 63.05391, 0.0 ], [ 12.342958, 62.942303, 0.0 ], [ 9.88941, 63.207035, 0.0 ], [ 8.949283, 63.82215, 0.0 ], [ 9.614585, 64.727455, 0.0 ], [ 11.820192, 65.8343, 0.0 ], [ 15.350214, 67.03454, 0.0 ], [ 19.859074, 68.21045, 0.0 ], [ 24.905434, 69.246895, 0.0 ], [ 29.995304, 70.04263, 0.0 ], [ 34.63055, 70.51962, 0.0 ], [ 38.35728, 70.631325, 0.0 ], [ 40.81089, 70.36662, 0.0 ]] 
boundary 1: [[ 41.750988, 58.24853, 0.0 ], [ 40.810844, 57.63339, 0.0 ], [ 38.357273, 57.368713, 0.0 ], [ 34.630573, 57.48039, 0.0 ], [ 29.995302, 57.957325, 0.0 ], [ 24.905436, 58.75312, 0.0 ], [ 19.859035, 59.789597, 0.0 ], [ 15.350182, 60.965508, 0.0 ], [ 11.820185, 62.165653, 0.0 ], [ 9.614586, 63.272564, 0.0 ], [ 8.949313, 64.177864, 0.0 ], [ 9.88941, 64.79301, 0.0 ], [ 12.342945, 65.057724, 0.0 ], [ 16.069727, 64.94616, 0.0 ], [ 20.704914, 64.46908, 0.0 ], [ 25.79484, 63.67336, 0.0 ], [ 30.841204, 62.636803, 0.0 ], [ 35.35008, 61.460915, 0.0 ], [ 38.880074, 60.260777, 0.0 ], [ 41.085625, 59.15386, 0.0 ]] 
boundary 0: [[ 41.790894, 69.52614, 0.0 ], [ 41.11911, 68.62548, 0.0 ], [ 38.905815, 67.53422, 0.0 ], [ 35.3674, 66.359085, 0.0 ], [ 30.850315, 65.21521, 0.0 ], [ 25.79674, 64.21444, 0.0 ], [ 20.701355, 63.45479, 0.0 ], [ 16.062878, 63.0105, 0.0 ], [ 12.335412, 62.925278, 0.0 ], [ 9.8838005, 63.207367, 0.0 ], [ 8.948049, 63.829132, 0.0 ], [ 9.619741, 64.7297, 0.0 ], [ 11.833126, 65.820885, 0.0 ], [ 15.371555, 66.996124, 0.0 ], [ 19.888622, 68.1401, 0.0 ], [ 24.942192, 69.1408, 0.0 ], [ 30.037567, 69.900505, 0.0 ], [ 34.67607, 70.34469, 0.0 ], [ 38.40351, 70.43, 0.0 ], [ 40.85518, 70.147934, 0.0 ]] 
boundary 1: [[ 41.790894, 58.47385, 0.0 ], [ 40.855133, 57.85206, 0.0 ], [ 38.403503, 57.570023, 0.0 ], [ 34.676094, 57.65534, 0.0 ], [ 30.037565, 58.099457, 0.0 ], [ 24.942192, 58.859215, 0.0 ], [ 19.888584, 59.859947, 0.0 ], [ 15.371523, 61.00392, 0.0 ], [ 11.833118, 62.17905, 0.0 ], [ 9.619742, 63.27033, 0.0 ], [ 8.948079, 64.17092, 0.0 ], [ 9.883799, 64.79267, 0.0 ], [ 12.335399, 65.074745, 0.0 ], [ 16.062878, 64.98956, 0.0 ], [ 20.701328, 64.54531, 0.0 ], [ 25.796751, 63.785625, 0.0 ], [ 30.850332, 62.784805, 0.0 ], [ 35.367416, 61.64085, 0.0 ], [ 38.9058, 60.465725, 0.0 ], [ 41.11914, 59.37444, 0.0 ]] 
boundary 0: [[ 41.803246, 69.45456, 0.0 ], [ 41.129425, 68.55545, 0.0 ], [ 38.91369, 67.46912, 0.0 ], [ 35.372643, 66.30196, 0.0 ], [ 30.852993, 65.16826, 0.0 ], [ 25.797188, 64.17883, 0.0 ], [ 20.700106, 63.43061, 0.0 ], [ 16.06064, 62.99673, 0.0 ], [ 12.332991, 62.91988, 0.0 ], [ 9.88202, 63.207485, 0.0 ], [ 8.947667, 63.83136, 0.0 ], [ 9.621385, 64.7304, 0.0 ], [ 11.837213, 65.81658, 0.0 ], [ 15.378271, 66.98392, 0.0 ], [ 19.8979, 68.11772, 0.0 ], [ 24.953705, 69.10708, 0.0 ], [ 30.050768, 69.855354, 0.0 ], [ 34.69027, 70.289116, 0.0 ], [ 38.41789, 70.36605, 0.0 ], [ 40.86892, 70.07845, 0.0 ]] 
boundary 1: [[ 41.803246, 58.54541, 0.0 ], [ 40.868874, 57.921524, 0.0 ], [ 38.41788, 57.63398, 0.0 ], [ 34.690292, 57.71093, 0.0 ], [ 30.050766, 58.14462, 0.0 ], [ 24.953705, 58.89294, 0.0 ], [ 19.897861, 59.882324, 0.0 ], [ 15.378239, 61.01613, 0.0 ], [ 11.837205, 62.183315, 0.0 ], [ 9.621386, 63.269627, 0.0 ], [ 8.947698, 64.168724, 0.0 ], [ 9.882018, 64.79259, 0.0 ], [ 12.332977, 65.08014, 0.0 ], [ 16.06064, 65.003334, 0.0 ], [ 20.700079, 64.56949, 0.0 ], [ 25.7972, 63.821266, 0.0 ], [ 30.85301, 62.83179, 0.0 ], [ 35.372658, 61.69797, 0.0 ], [ 38.913673, 60.530804, 0.0 ], [ 41.129456, 59.444496, 0.0 ]] 
boundary 0: [[ 41.806953, 69.43282, 0.0 ], [ 41.13252, 68.53416, 0.0 ], [ 38.916046, 67.44933, 0.0 ], [ 35.37421, 66.284615, 0.0 ], [ 30.853773, 65.154, 0.0 ], [ 25.797306, 64.168, 0.0 ], [ 20.699715, 63.42327, 0.0 ], [ 16.059954, 62.99254, 0.0 ], [ 12.3322525, 62.91824, 0.0 ], [ 9.881478, 63.207527, 0.0 ], [ 8.947554, 63.83203, 0.0 ], [ 9.621885, 64.7306, 0.0 ], [ 11.8384495, 65.81526, 0.0 ], [ 15.380304, 66.980225, 0.0 ], [ 19.9007, 68.11092, 0.0 ], [ 24.957184, 69.09682, 0.0 ], [ 30.054747, 69.84163, 0.0 ], [ 34.694557, 70.27222, 0.0 ], [ 38.422222, 70.34663, 0.0 ], [ 40.87306, 70.05736, 0.0 ]] 
boundary 1: [[ 41.806953, 58.567146, 0.0 ], [ 40.873013, 57.942623, 0.0 ], [ 38.422215, 57.65341, 0.0 ], [ 34.69458, 57.727818, 0.0 ], [ 30.054743, 58.158344, 0.0 ], [ 24.957184, 58.90319, 0.0 ], [ 19.900661, 59.889122, 0.0 ], [ 15.380272, 61.01985, 0.0 ], [ 11.838444, 62.18461, 0.0 ], [ 9.621886, 63.26943, 0.0 ], [ 8.947584, 64.16802, 0.0 ], [ 9.881474, 64.79254, 0.0 ], [ 12.332239, 65.08174, 0.0 ], [ 16.059954, 65.00752, 0.0 ], [ 20.699688, 64.57683, 0.0 ], [ 25.797314, 63.832096, 0.0 ], [ 30.85379, 62.84605, 0.0 ], [ 35.374226, 61.715317, 0.0 ], [ 38.91603, 60.550568, 0.0 ], [ 41.13255, 59.465775, 0.0 ]] 
boundary 0: [[ 41.694176, 70.05739, 0.0 ], [ 41.03752, 69.14564, 0.0 ], [ 38.84277, 68.01754, 0.0 ], [ 35.324463, 66.7835, 0.0 ], [ 30.827084, 65.56439, 0.0 ], [ 25.79095, 64.47934, 0.0 ], [ 20.70896, 63.6347, 0.0 ], [ 16.078547, 63.112988, 0.0 ], [ 12.3530245, 62.965534, 0.0 ], [ 9.897043, 63.206665, 0.0 ], [ 8.95104, 63.812717, 0.0 ], [ 9.607604, 64.72434, 0.0 ], [ 11.802454, 65.8523, 0.0 ], [ 15.320761, 67.086555, 0.0 ], [ 19.818089, 68.30577, 0.0 ], [ 24.854252, 69.390724, 0.0 ], [ 29.936213, 70.23545, 0.0 ], [ 34.566677, 70.75702, 0.0 ], [ 38.292164, 70.90457, 0.0 ], [ 40.748215, 70.66347, 0.0 ]] 
boundary 1: [[ 41.694176, 57.94258, 0.0 ], [ 40.74817, 57.33651, 0.0 ], [ 38.292156, 57.095467, 0.0 ], [ 34.5667, 57.243015, 0.0 ], [ 29.936209, 57.76453, 0.0 ], [ 24.854252, 58.609287, 0.0 ], [ 19.818054, 59.694275, 0.0 ], [ 15.320731, 60.913517, 0.0 ], [ 11.802444, 62.147564, 0.0 ], [ 9.607606, 63.275684, 0.0 ], [ 8.951074, 64.18733, 0.0 ], [ 9.897038, 64.7934, 0.0 ], [ 12.353011, 65.03445, 0.0 ], [ 16.078547, 64.887085, 0.0 ], [ 20.708935, 64.365395, 0.0 ], [ 25.790958, 63.520756, 0.0 ], [ 30.827103, 62.435646, 0.0 ], [ 35.32448, 61.216408, 0.0 ], [ 38.84275, 59.98237, 0.0 ], [ 41.037544, 58.854275, 0.0 ]] 
boundary 0: [[ 41.450928, 71.21693, 0.0 ], [ 40.828125, 70.28174, 0.0 ], [ 38.676178, 69.07399, 0.0 ], [ 35.205437, 67.71188, 0.0 ], [ 30.755743, 66.32883, 0.0 ], [ 25.762749, 65.06, 0.0 ], [ 20.71511, 64.02973, 0.0 ], [ 16.10692, 63.338726, 0.0 ], [ 12.389298, 63.05488, 0.0 ], [ 9.926133, 63.205868, 0.0 ], [ 8.958562, 63.776855, 0.0 ], [ 9.581285, 64.71192, 0.0 ], [ 11.733336, 65.91953, 0.0 ], [ 15.204065, 67.281845, 0.0 ], [ 19.653706, 68.66503, 0.0 ], [ 24.646742, 69.93377, 0.0 ], [ 29.69434, 70.964096, 0.0 ], [ 34.30259, 71.65496, 0.0 ], [ 38.02018, 71.93891, 0.0 ], [ 40.483406, 71.78795, 0.0 ]] 
boundary 1: [[ 41.45092, 56.78303, 0.0 ], [ 40.48336, 56.21202, 0.0 ], [ 38.020172, 56.061115, 0.0 ], [ 34.30262, 56.34506, 0.0 ], [ 29.694336, 57.035873, 0.0 ], [ 24.646742, 58.06625, 0.0 ], [ 19.653675, 59.335014, 0.0 ], [ 15.204037, 60.71821, 0.0 ], [ 11.733322, 62.08033, 0.0 ], [ 9.581288, 63.288105, 0.0 ], [ 8.958595, 64.2232, 0.0 ], [ 9.92613, 64.7942, 0.0 ], [ 12.389284, 64.9451, 0.0 ], [ 16.106924, 64.66136, 0.0 ], [ 20.715086, 63.970364, 0.0 ], [ 25.762756, 62.9401, 0.0 ], [ 30.755766, 61.67122, 0.0 ], [ 35.205452, 60.288033, 0.0 ], [ 38.676155, 58.92591, 0.0 ], [ 40.82814, 57.718166, 0.0 ]] 
boundary 0: [[ 41.03695, 72.83226, 0.0 ], [ 40.46318, 71.8662, 0.0 ], [ 38.376358, 70.54912, 0.0 ], [ 34.98046, 69.00989, 0.0 ], [ 30.607988, 67.399254, 0.0 ], [ 25.68705, 65.87469, 0.0 ], [ 20.699238, 64.58556, 0.0 ], [ 16.132801, 63.65789, 0.0 ], [ 12.434761, 63.182755, 0.0 ], [ 9.967084, 63.206554, 0.0 ], [ 8.971363, 63.7269, 0.0 ], [ 9.545051, 64.69282, 0.0 ], [ 11.631978, 66.009796, 0.0 ], [ 15.027858, 67.54922, 0.0 ], [ 19.40026, 69.15998, 0.0 ], [ 24.321255, 70.68444, 0.0 ], [ 29.309021, 71.97362, 0.0 ], [ 33.87552, 72.90115, 0.0 ], [ 37.573524, 73.37641, 0.0 ], [ 40.041267, 73.352646, 0.0 ]] 
boundary 1: [[ 41.03694, 55.167706, 0.0 ], [ 40.04122, 54.647335, 0.0 ], [ 37.573517, 54.623623, 0.0 ], [ 33.87555, 55.098846, 0.0 ], [ 29.309013, 56.026333, 0.0 ], [ 24.321255, 57.315575, 0.0 ], [ 19.400238, 58.840073, 0.0 ], [ 15.027831, 60.45084, 0.0 ], [ 11.631958, 61.99009, 0.0 ], [ 9.5450535, 63.307198, 0.0 ], [ 8.971398, 64.273155, 0.0 ], [ 9.967087, 64.793526, 0.0 ], [ 12.434744, 64.81723, 0.0 ], [ 16.132814, 64.3422, 0.0 ], [ 20.699219, 63.414543, 0.0 ], [ 25.687061, 62.12541, 0.0 ], [ 30.608013, 60.600796, 0.0 ], [ 34.98047, 58.990044, 0.0 ], [ 38.376328, 57.450798, 0.0 ], [ 40.463196, 56.1337, 0.0 ]] 
boundary 0: [[ 40.573532, 74.32577, 0.0 ], [ 40.047142, 73.3331, 0.0 ], [ 38.026443, 71.916664, 0.0 ], [ 34.708942, 70.21504, 0.0 ], [ 30.419453, 68.394875, 0.0 ], [ 25.57798, 66.63416, 0.0 ], [ 20.658335, 65.10541, 0.0 ], [ 16.14209, 63.95803, 0.0 ], [ 12.471349, 63.304653, 0.0 ], [ 10.005407, 63.209118, 0.0 ], [ 8.985694, 63.680706, 0.0 ], [ 9.512007, 64.67324, 0.0 ], [ 11.53282, 66.08957, 0.0 ], [ 14.850296, 67.79138, 0.0 ], [ 19.139704, 69.61168, 0.0 ], [ 23.981237, 71.37227, 0.0 ], [ 28.90084, 72.90108, 0.0 ], [ 33.417145, 74.048325, 0.0 ], [ 37.087852, 74.70181, 0.0 ], [ 39.553856, 74.79739, 0.0 ]] 
boundary 1: [[ 40.573524, 53.674202, 0.0 ], [ 39.55381, 53.20258, 0.0 ], [ 37.087845, 53.29821, 0.0 ], [ 33.417175, 53.95168, 0.0 ], [ 28.90083, 55.098858, 0.0 ], [ 23.981237, 56.627754, 0.0 ], [ 19.139683, 58.38839, 0.0 ], [ 14.850273, 60.20868, 0.0 ], [ 11.532792, 61.91031, 0.0 ], [ 9.512011, 63.326786, 0.0 ], [ 8.985729, 64.31934, 0.0 ], [ 10.005414, 64.79097, 0.0 ], [ 12.471331, 64.69533, 0.0 ], [ 16.142105, 64.04207, 0.0 ], [ 20.658321, 62.89471, 0.0 ], [ 25.578, 61.365917, 0.0 ], [ 30.419477, 59.60517, 0.0 ], [ 34.70895, 57.78489, 0.0 ], [ 38.026413, 56.083263, 0.0 ], [ 40.047157, 54.666813, 0.0 ]] 
boundary 0: [[ 39.798256, 76.39074, 0.0 ], [ 39.34076, 75.36449, 0.0 ], [ 37.42134, 73.813576, 0.0 ], [ 34.227566, 71.88973, 0.0 ], [ 30.072155, 69.78136, 0.0 ], [ 25.36199, 67.694664, 0.0 ], [ 20.558014, 65.83405, 0.0 ], [ 16.130505, 64.381424, 0.0 ], [ 12.512853, 63.479305, 0.0 ], [ 10.059161, 63.215874, 0.0 ], [ 9.009667, 63.61684, 0.0 ], [ 9.467088, 64.64294, 0.0 ], [ 11.386633, 66.19377, 0.0 ], [ 14.580367, 68.11778, 0.0 ], [ 18.735691, 70.22629, 0.0 ], [ 23.445925, 72.312874, 0.0 ], [ 28.249846, 74.17355, 0.0 ], [ 32.677433, 75.626015, 0.0 ], [ 36.295048, 76.528244, 0.0 ], [ 38.7488, 76.79173, 0.0 ]] 
