boundary 0: [[ 35.60721, 83.65451, 0.0 ], [ 35.429108, 82.54519, 0.0 ], [ 33.972996, 80.55281, 0.0 ], [ 31.381426, 77.87232, 0.0 ], [ 27.908083, 74.76608, 0.0 ], [ 23.89294, 71.538185, 0.0 ], [ 19.72905, 68.504654, 0.0 ], [ 15.823975, 65.96236, 0.0 ], [ 12.560007, 64.160194, 0.0 ], [ 10.256611, 63.274574, 0.0 ], [ 9.139296, 63.392117, 0.0 ], [ 9.317405, 64.50142, 0.0 ], [ 10.77353, 66.493835, 0.0 ], [ 13.365101, 69.174324, 0.0 ], [ 16.83846, 72.28055, 0.0 ], [ 20.853592, 75.50838, 0.0 ], [ 25.017477, 78.54199, 0.0 ], [ 28.922522, 81.0842, 0.0 ], [ 32.18651, 82.88646, 0.0 ], [ 34.4899, 83.77208, 0.0 ]] 
boundary 1: [[ 41.10285, 55.40296, 0.0 ], [ 40.111076, 54.87514, 0.0 ], [ 37.643673, 54.83269, 0.0 ], [ 33.942093, 55.279964, 0.0 ], [ 29.368818, 56.17295, 0.0 ], [ 24.371367, 57.424446, 0.0 ], [ 19.439014, 58.91178, 0.0 ], [ 15.054531, 60.48939, 0.0 ], [ 11.647098, 62.002964, 0.0 ], [ 9.5502825, 63.30424, 0.0 ], [ 8.969318, 64.26588, 0.0 ], [ 9.96111, 64.79376, 0.0 ], [ 12.428518, 64.83615, 0.0 ], [ 16.130049, 64.388916, 0.0 ], [ 20.70338, 63.495895, 0.0 ], [ 25.700811, 62.24445, 0.0 ], [ 30.633188, 60.75708, 0.0 ], [ 35.017647, 59.17939, 0.0 ], [ 38.425117, 57.665863, 0.0 ], [ 40.521904, 56.364555, 0.0 ]] 
boundary 0: [[ 41.4738, 71.11671, 0.0 ], [ 40.84812, 70.183525, 0.0 ], [ 38.692245, 68.98265, 0.0 ], [ 35.21718, 67.6316, 0.0 ], [ 30.763147, 66.26254, 0.0 ], [ 25.766077, 65.00954, 0.0 ], [ 20.715168, 63.995323, 0.0 ], [ 16.104788, 63.319096, 0.0 ], [ 12.386286, 63.04705, 0.0 ], [ 9.923618, 63.205864, 0.0 ], [ 8.95785, 63.779896, 0.0 ], [ 9.583536, 64.71304, 0.0 ], [ 11.739441, 65.91394, 0.0 ], [ 15.21447, 67.265, 0.0 ], [ 19.668533, 68.63405, 0.0 ], [ 24.665565, 69.886955, 0.0 ], [ 29.716516, 70.901276, 0.0 ], [ 34.326805, 71.57744, 0.0 ], [ 38.045387, 71.84956, 0.0 ], [ 40.50804, 71.69076, 0.0 ]] 
boundary 1: [[ 41.4738, 56.88332, 0.0 ], [ 40.508034, 56.30929, 0.0 ], [ 38.04538, 56.15045, 0.0 ], [ 34.32682, 56.42257, 0.0 ], [ 29.7165, 57.098755, 0.0 ], [ 24.665562, 58.113052, 0.0 ], [ 19.668522, 59.36599, 0.0 ], [ 15.214481, 60.73495, 0.0 ], [ 11.739422, 62.086056, 0.0 ], [ 9.583541, 63.28694, 0.0 ], [ 8.957847, 64.22009, 0.0 ], [ 9.923627, 64.79418, 0.0 ], [ 12.386284, 64.952965, 0.0 ], [ 16.104795, 64.68089, 0.0 ], [ 20.715168, 64.004654, 0.0 ], [ 25.766085, 62.990414, 0.0 ], [ 30.763157, 61.737446, 0.0 ], [ 35.21718, 60.368393, 0.0 ], [ 38.69227, 59.01734, 0.0 ], [ 40.84813, 57.81643, 0.0 ]] 
boundary 0: [[ 41.605377, 70.506195, 0.0 ], [ 40.961792, 69.58526, 0.0 ], [ 38.783123, 68.42624, 0.0 ], [ 35.282616, 67.14256, 0.0 ], [ 30.802975, 65.859795, 0.0 ], [ 25.782623, 64.70354, 0.0 ], [ 20.713076, 63.78707, 0.0 ], [ 16.090485, 63.20002, 0.0 ], [ 12.367423, 62.999847, 0.0 ], [ 9.908281, 63.206203, 0.0 ], [ 8.953781, 63.798782, 0.0 ], [ 9.597374, 64.719666, 0.0 ], [ 11.776074, 65.8787, 0.0 ], [ 15.276548, 67.16236, 0.0 ], [ 19.75623, 68.44515, 0.0 ], [ 24.776527, 69.60132, 0.0 ], [ 29.84613, 70.51788, 0.0 ], [ 34.468616, 71.10487, 0.0 ], [ 38.19177, 71.30512, 0.0 ], [ 40.650894, 71.09877, 0.0 ]] 
boundary 1: [[ 41.605377, 57.493847, 0.0 ], [ 40.650887, 56.901264, 0.0 ], [ 38.19176, 56.694893, 0.0 ], [ 34.46863, 56.895138, 0.0 ], [ 29.846113, 57.48215, 0.0 ], [ 24.776524, 58.3987, 0.0 ], [ 19.756214, 59.554882, 0.0 ], [ 15.276562, 60.83755, 0.0 ], [ 11.776055, 62.121296, 0.0 ], [ 9.597379, 63.28032, 0.0 ], [ 8.953777, 64.20121, 0.0 ], [ 9.90829, 64.79386, 0.0 ], [ 12.367421, 65.00017, 0.0 ], [ 16.090494, 64.799965, 0.0 ], [ 20.713076, 64.212906, 0.0 ], [ 25.782633, 63.296402, 0.0 ], [ 30.802984, 62.140198, 0.0 ], [ 35.282616, 60.85742, 0.0 ], [ 38.783146, 59.57375, 0.0 ], [ 40.9618, 58.414696, 0.0 ]] 
boundary 0: [[ 41.582024, 70.61892, 0.0 ], [ 40.94172, 69.69569, 0.0 ], [ 38.76719, 68.528915, 0.0 ], [ 35.271275, 67.23277, 0.0 ], [ 30.796225, 65.934074, 0.0 ], [ 25.780022, 64.75995, 0.0 ], [ 20.713768, 63.82545, 0.0 ], [ 16.093296, 63.22193, 0.0 ], [ 12.370968, 63.008514, 0.0 ], [ 9.911106, 63.206127, 0.0 ], [ 8.954504, 63.795307, 0.0 ], [ 9.594812, 64.71844, 0.0 ], [ 11.769376, 65.88523, 0.0 ], [ 15.265259, 67.18135, 0.0 ], [ 19.740345, 68.48008, 0.0 ], [ 24.756493, 69.65411, 0.0 ], [ 29.822803, 70.58873, 0.0 ], [ 34.44317, 71.19216, 0.0 ], [ 38.165585, 71.40569, 0.0 ], [ 40.625443, 71.208084, 0.0 ]] 
boundary 1: [[ 41.582024, 57.381138, 0.0 ], [ 40.625435, 56.791954, 0.0 ], [ 38.165577, 56.594334, 0.0 ], [ 34.443184, 56.807846, 0.0 ], [ 29.822786, 57.411297, 0.0 ], [ 24.756489, 58.345898, 0.0 ], [ 19.74033, 59.51994, 0.0 ], [ 15.265272, 60.818558, 0.0 ], [ 11.769357, 62.114735, 0.0 ], [ 9.594817, 63.28151, 0.0 ], [ 8.9545, 64.20468, 0.0 ], [ 9.911115, 64.79397, 0.0 ], [ 12.370966, 64.99146, 0.0 ], [ 16.093304, 64.77805, 0.0 ], [ 20.713768, 64.17452, 0.0 ], [ 25.78003, 63.239994, 0.0 ], [ 30.796234, 62.06592, 0.0 ], [ 35.271275, 60.76721, 0.0 ], [ 38.767212, 59.471077, 0.0 ], [ 40.941727, 58.304268, 0.0 ]] 
boundary 0: [[ 41.44929, 71.22453, 0.0 ], [ 40.826817, 70.28918, 0.0 ], [ 38.675064, 69.080956, 0.0 ], [ 35.204636, 67.718, 0.0 ], [ 30.755302, 66.33374, 0.0 ], [ 25.762531, 65.06365, 0.0 ], [ 20.715136, 64.03219, 0.0 ], [ 16.107082, 63.34018, 0.0 ], [ 12.389532, 63.05544, 0.0 ], [ 9.92633, 63.205853, 0.0 ], [ 8.958609, 63.776573, 0.0 ], [ 9.5811, 64.711815, 0.0 ], [ 11.732892, 65.92008, 0.0 ], [ 15.203281, 67.283, 0.0 ], [ 19.652645, 68.6673, 0.0 ], [ 24.645359, 69.937294, 0.0 ], [ 29.692812, 70.96888, 0.0 ], [ 34.30076, 71.66078, 0.0 ], [ 38.018394, 71.945656, 0.0 ], [ 40.4816, 71.79524, 0.0 ]] 
boundary 1: [[ 41.44929, 56.775528, 0.0 ], [ 40.481598, 56.20479, 0.0 ], [ 38.018387, 56.054375, 0.0 ], [ 34.300774, 56.339222, 0.0 ], [ 29.692797, 57.031155, 0.0 ], [ 24.645355, 58.06272, 0.0 ], [ 19.65263, 59.33273, 0.0 ], [ 15.203295, 60.716908, 0.0 ], [ 11.732871, 62.079876, 0.0 ], [ 9.581103, 63.28813, 0.0 ], [ 8.958604, 64.22341, 0.0 ], [ 9.926343, 64.79424, 0.0 ], [ 12.389529, 64.94454, 0.0 ], [ 16.10709, 64.6598, 0.0 ], [ 20.715136, 63.96779, 0.0 ], [ 25.762539, 62.9363, 0.0 ], [ 30.75531, 61.666256, 0.0 ], [ 35.204636, 60.281975, 0.0 ], [ 38.675087, 58.919052, 0.0 ], [ 40.826824, 57.710762, 0.0 ]] 
boundary 0: [[ 41.209427, 72.20093, 0.0 ], [ 40.616337, 71.24668, 0.0 ], [ 38.50319, 69.97214, 0.0 ], [ 35.076836, 68.50195, 0.0 ], [ 30.67268, 66.979996, 0.0 ], [ 25.72181, 65.55529, 0.0 ], [ 20.708921, 64.3674, 0.0 ], [ 16.12461, 63.532455, 0.0 ], [ 12.417713, 63.132263, 0.0 ], [ 9.951022, 63.20602, 0.0 ], [ 8.966026, 63.746376, 0.0 ], [ 9.559138, 64.70053, 0.0 ], [ 11.672321, 65.975105, 0.0 ], [ 15.0986595, 67.44526, 0.0 ], [ 19.50283, 68.967224, 0.0 ], [ 24.453642, 70.39185, 0.0 ], [ 29.46658, 71.57987, 0.0 ], [ 34.050774, 72.4147, 0.0 ], [ 37.757774, 72.81502, 0.0 ], [ 40.224464, 72.74129, 0.0 ]] 
boundary 1: [[ 41.209435, 55.79912, 0.0 ], [ 40.224457, 55.258755, 0.0 ], [ 37.757767, 55.184998, 0.0 ], [ 34.05079, 55.58529, 0.0 ], [ 29.466564, 56.42016, 0.0 ], [ 24.453638, 57.60817, 0.0 ], [ 19.502815, 59.032795, 0.0 ], [ 15.098671, 60.55464, 0.0 ], [ 11.672299, 62.024853, 0.0 ], [ 9.55914, 63.29943, 0.0 ], [ 8.966021, 64.25361, 0.0 ], [ 9.951042, 64.79408, 0.0 ], [ 12.417709, 64.86772, 0.0 ], [ 16.124617, 64.46752, 0.0 ], [ 20.708921, 63.632572, 0.0 ], [ 25.721815, 62.44465, 0.0 ], [ 30.672688, 61.019985, 0.0 ], [ 35.076828, 59.49803, 0.0 ], [ 38.503212, 58.027866, 0.0 ], [ 40.616344, 56.753265, 0.0 ]] 
boundary 0: [[ 40.84977, 73.46694, 0.0 ], [ 40.296005, 72.48935, 0.0 ], [ 38.23648, 71.12986, 0.0 ], [ 34.8728, 69.521454, 0.0 ], [ 30.534227, 67.82153, 0.0 ], [ 25.64544, 66.19653, 0.0 ], [ 20.685045, 64.8056, 0.0 ], [ 16.138504, 63.784805, 0.0 ], [ 12.45097, 63.23409, 0.0 ], [ 9.983319, 63.2074, 0.0 ], [ 8.977147, 63.707222, 0.0 ], [ 9.530939, 64.68472, 0.0 ], [ 11.590502, 66.04424, 0.0 ], [ 14.954174, 67.65261, 0.0 ], [ 19.292757, 69.35253, 0.0 ], [ 24.181492, 70.97747, 0.0 ], [ 29.14193, 72.36851, 0.0 ], [ 33.688354, 73.389206, 0.0 ], [ 37.375984, 73.94006, 0.0 ], [ 39.843643, 73.966774, 0.0 ]] 
boundary 1: [[ 40.849777, 54.53311, 0.0 ], [ 39.843636, 54.03327, 0.0 ], [ 37.375977, 54.059963, 0.0 ], [ 33.688366, 54.610775, 0.0 ], [ 29.141914, 55.63152, 0.0 ], [ 24.181488, 57.022545, 0.0 ], [ 19.292742, 58.64747, 0.0 ], [ 14.95418, 60.347282, 0.0 ], [ 11.590479, 61.95572, 0.0 ], [ 9.53094, 63.315235, 0.0 ], [ 8.977141, 64.29277, 0.0 ], [ 9.983344, 64.79271, 0.0 ], [ 12.450966, 64.76589, 0.0 ], [ 16.138512, 64.21517, 0.0 ], [ 20.685045, 63.194347, 0.0 ], [ 25.64544, 61.803413, 0.0 ], [ 30.534235, 60.178448, 0.0 ], [ 34.87279, 58.478527, 0.0 ], [ 38.236504, 56.870136, 0.0 ], [ 40.296013, 55.510605, 0.0 ]] 
boundary 0: [[ 40.363365, 74.92987, 0.0 ], [ 39.856834, 73.927, 0.0 ], [ 37.864456, 72.47088, 0.0 ], [ 34.58126, 70.70397, 0.0 ], [ 30.328653, 68.79918, 0.0 ], [ 25.522877, 66.942986, 0.0 ], [ 20.634426, 65.317184, 0.0 ], [ 16.141706, 64.08083, 0.0 ], [ 12.484616, 63.35497, 0.0 ], [ 10.021043, 63.210686, 0.0 ], [ 8.992189, 63.661972, 0.0 ], [ 9.498756, 64.66477, 0.0 ], [ 11.491176, 66.1209, 0.0 ], [ 14.774358, 67.887794, 0.0 ], [ 19.026983, 69.79259, 0.0 ], [ 23.832708, 71.64869, 0.0 ], [ 28.721199, 73.27462, 0.0 ], [ 33.2138, 74.510864, 0.0 ], [ 36.870987, 75.23688, 0.0 ], [ 39.334557, 75.38119, 0.0 ]] 
boundary 1: [[ 40.36338, 53.070183, 0.0 ], [ 39.33455, 52.618866, 0.0 ], [ 36.87098, 52.763153, 0.0 ], [ 33.213814, 53.489117, 0.0 ], [ 28.721186, 54.725414, 0.0 ], [ 23.832705, 56.35131, 0.0 ], [ 19.026968, 58.207413, 0.0 ], [ 14.774361, 60.11211, 0.0 ], [ 11.49115, 61.879047, 0.0 ], [ 9.498756, 63.335186, 0.0 ], [ 8.992184, 64.338005, 0.0 ], [ 10.021073, 64.78943, 0.0 ], [ 12.4846115, 64.64501, 0.0 ], [ 16.141714, 63.919147, 0.0 ], [ 20.634422, 62.682762, 0.0 ], [ 25.522877, 61.056957, 0.0 ], [ 30.328661, 59.200813, 0.0 ], [ 34.581253, 57.29601, 0.0 ], [ 37.86448, 55.529118, 0.0 ], [ 39.856842, 54.072956, 0.0 ]] 
boundary 0: [[ 39.756428, 76.491295, 0.0 ], [ 39.302517, 75.46354, 0.0 ], [ 37.388237, 73.90617, 0.0 ], [ 34.20096, 71.97158, 0.0 ], [ 30.052715, 69.84908, 0.0 ], [ 25.349525, 67.74648, 0.0 ], [ 20.551844, 65.86966, 0.0 ], [ 16.129187, 64.40228, 0.0 ], [ 12.514603, 63.48797, 0.0 ], [ 10.061807, 63.21628, 0.0 ], [ 9.010961, 63.613678, 0.0 ], [ 9.464909, 64.64137, 0.0 ], [ 11.379235, 66.19874, 0.0 ], [ 14.566496, 68.13331, 0.0 ], [ 18.71476, 70.25581, 0.0 ], [ 23.4179, 72.35832, 0.0 ], [ 28.215612, 74.235275, 0.0 ], [ 32.638153, 75.70253, 0.0 ], [ 36.25283, 76.617004, 0.0 ], [ 38.705627, 76.88872, 0.0 ]] 
boundary 1: [[ 39.75645, 51.50876, 0.0 ], [ 38.70562, 51.111336, 0.0 ], [ 36.25283, 51.383026, 0.0 ], [ 32.63817, 52.297432, 0.0 ], [ 28.215603, 53.764767, 0.0 ], [ 23.417896, 55.641678, 0.0 ], [ 18.714745, 57.7442, 0.0 ], [ 14.566496, 59.866596, 0.0 ], [ 11.379208, 61.80121, 0.0 ], [ 9.464907, 63.35859, 0.0 ], [ 9.010954, 64.38631, 0.0 ], [ 10.061843, 64.78383, 0.0 ], [ 12.514594, 64.51201, 0.0 ], [ 16.129194, 63.597702, 0.0 ], [ 20.551838, 62.13028, 0.0 ], [ 25.349525, 60.253464, 0.0 ], [ 30.052723, 58.1509, 0.0 ], [ 34.200943, 56.028393, 0.0 ], [ 37.38826, 54.09382, 0.0 ], [ 39.302525, 52.536423, 0.0 ]] 
boundary 0: [[ 39.04171, 78.0766, 0.0 ], [ 38.643723, 77.02595, 0.0 ], [ 36.81594, 75.36791, 0.0 ], [ 33.737274, 73.26475, 0.0 ], [ 29.709145, 70.922295, 0.0 ], [ 25.125805, 68.569885, 0.0 ], [ 20.435963, 66.43784, 0.0 ], [ 16.098593, 64.73481, 0.0 ], [ 12.538399, 63.627487, 0.0 ], [ 10.103756, 63.224323, 0.0 ], [ 9.033066, 63.564644, 0.0 ], [ 9.431104, 64.615265, 0.0 ], [ 11.258934, 66.27329, 0.0 ], [ 14.337573, 68.37643, 0.0 ], [ 18.365726, 70.71888, 0.0 ], [ 22.949024, 73.071205, 0.0 ], [ 27.638885, 75.2034, 0.0 ], [ 31.97615, 76.906296, 0.0 ], [ 35.53643, 78.01377, 0.0 ], [ 37.97107, 78.41695, 0.0 ]] 
boundary 1: [[ 39.041756, 49.923443, 0.0 ], [ 37.97106, 49.583096, 0.0 ], [ 35.53643, 49.986267, 0.0 ], [ 31.976164, 51.09368, 0.0 ], [ 27.638878, 52.796654, 0.0 ], [ 22.949024, 54.9288, 0.0 ], [ 18.365711, 57.281136, 0.0 ], [ 14.337568, 59.623474, 0.0 ], [ 11.258902, 61.726658, 0.0 ], [ 9.4311, 63.3847, 0.0 ], [ 9.033056, 64.43534, 0.0 ], [ 10.103798, 64.77578, 0.0 ], [ 12.538385, 64.37249, 0.0 ], [ 16.0986, 63.26518, 0.0 ], [ 20.435955, 61.562103, 0.0 ], [ 25.125801, 59.43006, 0.0 ], [ 29.709152, 57.07768, 0.0 ], [ 33.73726, 54.735214, 0.0 ], [ 36.815964, 52.632088, 0.0 ], [ 38.64373, 50.974026, 0.0 ]] 
boundary 0: [[ 38.246784, 79.614, 0.0 ], [ 37.905582, 78.54357, 0.0 ], [ 36.169136, 76.79009, 0.0 ], [ 33.20742, 74.525215, 0.0 ], [ 29.310406, 71.970566, 0.0 ], [ 24.859512, 69.37628, 0.0 ], [ 20.290466, 66.99633, 0.0 ], [ 16.050442, 65.06366, 0.0 ], [ 12.5546, 63.767414, 0.0 ], [ 10.145017, 63.234554, 0.0 ], [ 9.05765, 63.517094, 0.0 ], [ 9.398902, 64.58751, 0.0 ], [ 11.135392, 66.340965, 0.0 ], [ 14.097084, 68.60583, 0.0 ], [ 17.994125, 71.16047, 0.0 ], [ 22.444984, 73.75467, 0.0 ], [ 27.014029, 76.13477, 0.0 ], [ 31.25397, 78.0673, 0.0 ], [ 34.749886, 79.3637, 0.0 ], [ 37.159466, 79.896576, 0.0 ]] 
