boundary 0: [[ 37.38989, 81.075775, 0.0 ], [ 37.10513, 79.98897, 0.0 ], [ 35.462933, 78.14696, 0.0 ], [ 32.623997, 75.73003, 0.0 ], [ 28.866167, 72.97479, 0.0 ], [ 24.557291, 70.15094, 0.0 ], [ 20.119217, 67.53494, 0.0 ], [ 15.9862995, 65.38269, 0.0 ], [ 12.563168, 63.905075, 0.0 ], [ 10.184847, 63.246674, 0.0 ], [ 9.084172, 63.471844, 0.0 ], [ 9.368851, 64.55874, 0.0 ], [ 11.011073, 66.400734, 0.0 ], [ 13.85004, 68.817665, 0.0 ], [ 17.607868, 71.57288, 0.0 ], [ 21.916727, 74.396774, 0.0 ], [ 26.35483, 77.01279, 0.0 ], [ 30.4877, 79.16495, 0.0 ], [ 33.910896, 80.642555, 0.0 ], [ 36.28913, 81.301025, 0.0 ]] 
boundary 1: [[ 40.92782, 54.791992, 0.0 ], [ 39.925804, 54.283676, 0.0 ], [ 37.45807, 54.289837, 0.0 ], [ 33.766018, 54.809742, 0.0 ], [ 29.211174, 55.792473, 0.0 ], [ 24.239315, 57.141922, 0.0 ], [ 19.337112, 58.725895, 0.0 ], [ 14.984515, 60.389427, 0.0 ], [ 11.607509, 61.969704, 0.0 ], [ 9.536686, 63.311905, 0.0 ], [ 8.97475, 64.28469, 0.0 ], [ 9.976694, 64.793076, 0.0 ], [ 12.444487, 64.78691, 0.0 ], [ 16.136482, 64.26708, 0.0 ], [ 20.691397, 63.284283, 0.0 ], [ 25.663223, 61.93486, 0.0 ], [ 30.565418, 60.350815, 0.0 ], [ 34.91804, 58.687263, 0.0 ], [ 38.295013, 57.107063, 0.0 ], [ 40.365814, 55.7648, 0.0 ]] 
boundary 0: [[ 41.167313, 72.359634, 0.0 ], [ 40.578987, 71.40252, 0.0 ], [ 38.47238, 70.11723, 0.0 ], [ 35.053585, 68.62968, 0.0 ], [ 30.65722, 67.085396, 0.0 ], [ 25.713692, 65.63561, 0.0 ], [ 20.706919, 64.42229, 0.0 ], [ 16.126886, 63.56395, 0.0 ], [ 12.422081, 63.1449, 0.0 ], [ 9.9550705, 63.206093, 0.0 ], [ 8.96733, 63.741398, 0.0 ], [ 9.555587, 64.69867, 0.0 ], [ 11.662242, 65.983925, 0.0 ], [ 15.081066, 67.47152, 0.0 ], [ 19.477406, 69.01576, 0.0 ], [ 24.420956, 70.46556, 0.0 ], [ 29.427744, 71.6789, 0.0 ], [ 34.00769, 72.53714, 0.0 ], [ 37.712547, 72.956154, 0.0 ], [ 40.179527, 72.895134, 0.0 ]] 
boundary 1: [[ 41.16732, 55.640347, 0.0 ], [ 40.179535, 55.104904, 0.0 ], [ 37.71254, 55.043785, 0.0 ], [ 34.00769, 55.462852, 0.0 ], [ 29.42775, 56.321045, 0.0 ], [ 24.420952, 57.534466, 0.0 ], [ 19.47739, 58.98421, 0.0 ], [ 15.081062, 60.528465, 0.0 ], [ 11.662233, 62.016098, 0.0 ], [ 9.555591, 63.30135, 0.0 ], [ 8.967346, 64.25845, 0.0 ], [ 9.955058, 64.79397, 0.0 ], [ 12.422103, 64.85507, 0.0 ], [ 16.126896, 64.43608, 0.0 ], [ 20.706911, 63.577824, 0.0 ], [ 25.713676, 62.364433, 0.0 ], [ 30.657215, 60.914608, 0.0 ], [ 35.05357, 59.37034, 0.0 ], [ 38.47238, 57.882782, 0.0 ], [ 40.578995, 56.597473, 0.0 ]] 
boundary 0: [[ 41.310127, 71.806526, 0.0 ], [ 40.70498, 70.85993, 0.0 ], [ 38.575996, 69.612076, 0.0 ], [ 35.131447, 68.18515, 0.0 ], [ 30.7085, 66.71879, 0.0 ], [ 25.740116, 65.35657, 0.0 ], [ 20.712696, 64.23188, 0.0 ], [ 16.118212, 63.454597, 0.0 ], [ 12.406587, 63.101074, 0.0 ], [ 9.94104, 63.205833, 0.0 ], [ 8.962912, 63.758507, 0.0 ], [ 9.567989, 64.70524, 0.0 ], [ 11.6970215, 65.95307, 0.0 ], [ 15.141594, 67.380035, 0.0 ], [ 19.564528, 68.846375, 0.0 ], [ 24.532925, 70.208595, 0.0 ], [ 29.560362, 71.3333, 0.0 ], [ 34.154762, 72.11048, 0.0 ], [ 37.86644, 72.46398, 0.0 ], [ 40.331947, 72.359375, 0.0 ]] 
boundary 1: [[ 41.310135, 56.19347, 0.0 ], [ 40.331955, 55.640656, 0.0 ], [ 37.866432, 55.53596, 0.0 ], [ 34.154762, 55.88951, 0.0 ], [ 29.560368, 56.666645, 0.0 ], [ 24.532917, 57.79143, 0.0 ], [ 19.564512, 59.153606, 0.0 ], [ 15.141591, 60.619953, 0.0 ], [ 11.697012, 62.046955, 0.0 ], [ 9.567993, 63.294785, 0.0 ], [ 8.96293, 64.24135, 0.0 ], [ 9.941027, 64.79423, 0.0 ], [ 12.406608, 64.89892, 0.0 ], [ 16.118223, 64.54543, 0.0 ], [ 20.712685, 63.768223, 0.0 ], [ 25.7401, 62.64348, 0.0 ], [ 30.708492, 61.28122, 0.0 ], [ 35.13143, 59.814857, 0.0 ], [ 38.575996, 58.38794, 0.0 ], [ 40.704987, 57.140053, 0.0 ]] 
boundary 0: [[ 41.248745, 72.04921, 0.0 ], [ 40.650948, 71.09796, 0.0 ], [ 38.531693, 69.83366, 0.0 ], [ 35.098274, 68.380104, 0.0 ], [ 30.686823, 66.87954, 0.0 ], [ 25.729136, 65.478905, 0.0 ], [ 20.710579, 64.315346, 0.0 ], [ 16.122252, 63.502495, 0.0 ], [ 12.413473, 63.120247, 0.0 ], [ 9.947187, 63.205914, 0.0 ], [ 8.96481, 63.75099, 0.0 ], [ 9.562541, 64.70238, 0.0 ], [ 11.6818495, 65.96667, 0.0 ], [ 15.115271, 67.42026, 0.0 ], [ 19.526718, 68.920784, 0.0 ], [ 24.484425, 70.32144, 0.0 ], [ 29.503004, 71.48504, 0.0 ], [ 34.091248, 72.29776, 0.0 ], [ 37.800068, 72.67998, 0.0 ], [ 40.26631, 72.59447, 0.0 ]] 
boundary 1: [[ 41.248753, 55.950783, 0.0 ], [ 40.26632, 55.40556, 0.0 ], [ 37.80006, 55.31996, 0.0 ], [ 34.091248, 55.702244, 0.0 ], [ 29.503008, 56.514915, 0.0 ], [ 24.484417, 57.67859, 0.0 ], [ 19.526703, 59.07918, 0.0 ], [ 15.115267, 60.579735, 0.0 ], [ 11.68184, 62.03336, 0.0 ], [ 9.562545, 63.29763, 0.0 ], [ 8.964828, 64.248825, 0.0 ], [ 9.947174, 64.79415, 0.0 ], [ 12.413494, 64.87974, 0.0 ], [ 16.122265, 64.49754, 0.0 ], [ 20.710567, 63.684776, 0.0 ], [ 25.72912, 62.52115, 0.0 ], [ 30.686815, 61.120457, 0.0 ], [ 35.09826, 59.619904, 0.0 ], [ 38.531693, 58.16636, 0.0 ], [ 40.650955, 56.902023, 0.0 ]] 
boundary 0: [[ 41.23365, 72.10766, 0.0 ], [ 40.63762, 71.1553, 0.0 ], [ 38.520737, 69.88704, 0.0 ], [ 35.090042, 68.42707, 0.0 ], [ 30.681408, 66.91828, 0.0 ], [ 25.726343, 65.5084, 0.0 ], [ 20.709972, 64.335495, 0.0 ], [ 16.123163, 63.51405, 0.0 ], [ 12.415112, 63.12489, 0.0 ], [ 9.94867, 63.20595, 0.0 ], [ 8.965277, 63.749176, 0.0 ], [ 9.56123, 64.7017, 0.0 ], [ 11.678175, 65.96991, 0.0 ], [ 15.108875, 67.429924, 0.0 ], [ 19.517513, 68.93869, 0.0 ], [ 24.47259, 70.3486, 0.0 ], [ 29.488995, 71.52156, 0.0 ], [ 34.0757, 72.34285, 0.0 ], [ 37.7838, 72.73199, 0.0 ], [ 40.2502, 72.65109, 0.0 ]] 
boundary 1: [[ 41.233658, 55.892326, 0.0 ], [ 40.250206, 55.348946, 0.0 ], [ 37.78379, 55.267956, 0.0 ], [ 34.0757, 55.65715, 0.0 ], [ 29.488998, 56.478394, 0.0 ], [ 24.472584, 57.651436, 0.0 ], [ 19.517498, 59.061275, 0.0 ], [ 15.108871, 60.57007, 0.0 ], [ 11.678165, 62.030098, 0.0 ], [ 9.5612335, 63.298313, 0.0 ], [ 8.965294, 64.2506, 0.0 ], [ 9.948658, 64.79414, 0.0 ], [ 12.4151325, 64.87513, 0.0 ], [ 16.123178, 64.48601, 0.0 ], [ 20.70996, 63.664658, 0.0 ], [ 25.726326, 62.491665, 0.0 ], [ 30.6814, 61.081715, 0.0 ], [ 35.090027, 59.57293, 0.0 ], [ 38.520737, 58.112976, 0.0 ], [ 40.637627, 56.844692, 0.0 ]] 
boundary 0: [[ 40.761898, 73.74902, 0.0 ], [ 40.216988, 72.76652, 0.0 ], [ 38.17002, 71.38825, 0.0 ], [ 34.821205, 69.74917, 0.0 ], [ 30.498379, 68.00972, 0.0 ], [ 25.624668, 66.340164, 0.0 ], [ 20.677221, 64.904045, 0.0 ], [ 16.140186, 63.841557, 0.0 ], [ 12.457856, 63.257153, 0.0 ], [ 9.990575, 63.207867, 0.0 ], [ 8.979871, 63.69841, 0.0 ], [ 9.524697, 64.68109, 0.0 ], [ 11.571729, 66.05929, 0.0 ], [ 14.920557, 67.6984, 0.0 ], [ 19.243382, 69.43785, 0.0 ], [ 24.1171, 71.107414, 0.0 ], [ 29.064575, 72.54362, 0.0 ], [ 33.601517, 73.60594, 0.0 ], [ 37.2839, 74.190315, 0.0 ], [ 39.75112, 74.23976, 0.0 ]] 
boundary 1: [[ 40.761906, 54.25096, 0.0 ], [ 39.75113, 53.760265, 0.0 ], [ 37.283894, 53.80962, 0.0 ], [ 33.601517, 54.39406, 0.0 ], [ 29.064573, 55.45633, 0.0 ], [ 24.1171, 56.892612, 0.0 ], [ 19.243364, 58.562115, 0.0 ], [ 14.920551, 60.301582, 0.0 ], [ 11.571719, 61.94072, 0.0 ], [ 9.524702, 63.318947, 0.0 ], [ 8.9798765, 64.30136, 0.0 ], [ 9.990566, 64.79222, 0.0 ], [ 12.457878, 64.742874, 0.0 ], [ 16.140205, 64.1585, 0.0 ], [ 20.67722, 63.09612, 0.0 ], [ 25.624653, 61.65989, 0.0 ], [ 30.498371, 59.99028, 0.0 ], [ 34.82119, 58.250824, 0.0 ], [ 38.17002, 56.61176, 0.0 ], [ 40.216988, 55.233475, 0.0 ]] 
boundary 0: [[ 40.628513, 74.16115, 0.0 ], [ 40.096832, 73.171425, 0.0 ], [ 38.068512, 71.76587, 0.0 ], [ 34.74196, 70.08207, 0.0 ], [ 30.442812, 68.28487, 0.0 ], [ 25.591908, 66.55016, 0.0 ], [ 20.664146, 65.04789, 0.0 ], [ 16.141752, 63.924732, 0.0 ], [ 12.467581, 63.29104, 0.0 ], [ 10.001182, 63.208706, 0.0 ], [ 8.983996, 63.68566, 0.0 ], [ 9.51561, 64.67555, 0.0 ], [ 11.543994, 66.08105, 0.0 ], [ 14.8705635, 67.76488, 0.0 ], [ 19.169695, 69.56209, 0.0 ], [ 24.02061, 71.29679, 0.0 ], [ 28.948402, 72.79913, 0.0 ], [ 33.47071, 73.92216, 0.0 ], [ 37.144936, 74.5558, 0.0 ], [ 39.611263, 74.6383, 0.0 ]] 
boundary 1: [[ 40.62852, 53.83883, 0.0 ], [ 39.611275, 53.361732, 0.0 ], [ 37.144928, 53.444126, 0.0 ], [ 33.47071, 54.077843, 0.0 ], [ 28.9484, 55.200806, 0.0 ], [ 24.02061, 56.70324, 0.0 ], [ 19.16968, 58.43788, 0.0 ], [ 14.870558, 60.2351, 0.0 ], [ 11.543985, 61.918957, 0.0 ], [ 9.515615, 63.324486, 0.0 ], [ 8.983999, 64.31412, 0.0 ], [ 10.001175, 64.79139, 0.0 ], [ 12.467602, 64.70899, 0.0 ], [ 16.141771, 64.075325, 0.0 ], [ 20.664145, 62.952267, 0.0 ], [ 25.591892, 61.44989, 0.0 ], [ 30.442804, 59.715137, 0.0 ], [ 34.741943, 57.917927, 0.0 ], [ 38.068512, 56.234146, 0.0 ], [ 40.096832, 54.828564, 0.0 ]] 
boundary 0: [[ 40.30191, 75.0992, 0.0 ], [ 39.80088, 74.09361, 0.0 ], [ 37.8167, 72.6264, 0.0 ], [ 34.543434, 70.84123, 0.0 ], [ 30.301523, 68.91282, 0.0 ], [ 25.506186, 67.02994, 0.0 ], [ 20.626905, 65.37699, 0.0 ], [ 16.141129, 64.11547, 0.0 ], [ 12.488164, 63.369213, 0.0 ], [ 10.025455, 63.211166, 0.0 ], [ 8.994101, 63.656647, 0.0 ], [ 9.495056, 64.66241, 0.0 ], [ 11.479312, 66.12956, 0.0 ], [ 14.75259, 67.91475, 0.0 ], [ 18.994492, 69.84317, 0.0 ], [ 23.789833, 71.72605, 0.0 ], [ 28.669153, 73.37905, 0.0 ], [ 33.154823, 74.64045, 0.0 ], [ 36.807846, 75.38666, 0.0 ], [ 39.270493, 75.54486, 0.0 ]] 
boundary 1: [[ 40.301914, 52.900787, 0.0 ], [ 39.270508, 52.45517, 0.0 ], [ 36.80784, 52.613274, 0.0 ], [ 33.154823, 53.35955, 0.0 ], [ 28.66915, 54.620888, 0.0 ], [ 23.789833, 56.27398, 0.0 ], [ 18.994476, 58.156803, 0.0 ], [ 14.752584, 60.085224, 0.0 ], [ 11.479303, 61.87047, 0.0 ], [ 9.495062, 63.337635, 0.0 ], [ 8.994097, 64.34313, 0.0 ], [ 10.025452, 64.788925, 0.0 ], [ 12.488185, 64.63081, 0.0 ], [ 16.141151, 63.88459, 0.0 ], [ 20.626904, 62.62315, 0.0 ], [ 25.50617, 60.97013, 0.0 ], [ 30.301517, 59.08719, 0.0 ], [ 34.54342, 57.15877, 0.0 ], [ 37.8167, 55.3736, 0.0 ], [ 39.80088, 53.90638, 0.0 ]] 
boundary 0: [[ 39.5269, 77.02548, 0.0 ], [ 39.091442, 75.989815, 0.0 ], [ 37.20552, 74.39828, 0.0 ], [ 34.053593, 72.40669, 0.0 ], [ 29.944197, 70.21, 0.0 ], [ 25.279604, 68.02321, 0.0 ], [ 20.516472, 66.0605, 0.0 ], [ 16.120913, 64.51367, 0.0 ], [ 12.52338, 63.534492, 0.0 ], [ 10.075894, 63.2187, 0.0 ], [ 9.018074, 63.597073, 0.0 ], [ 9.4534445, 64.63291, 0.0 ], [ 11.33944, 66.224396, 0.0 ], [ 14.491388, 68.215996, 0.0 ], [ 18.60077, 70.4127, 0.0 ], [ 23.265373, 72.59949, 0.0 ], [ 28.028536, 74.562256, 0.0 ], [ 32.423992, 76.10896, 0.0 ], [ 36.021584, 77.08809, 0.0 ], [ 38.46899, 77.404015, 0.0 ]] 
boundary 1: [[ 39.5269, 50.974506, 0.0 ], [ 38.46902, 50.596, 0.0 ], [ 36.021576, 50.91185, 0.0 ], [ 32.423992, 51.89105, 0.0 ], [ 28.02853, 53.43769, 0.0 ], [ 23.265373, 55.40055, 0.0 ], [ 18.600756, 57.58727, 0.0 ], [ 14.49138, 59.78398, 0.0 ], [ 11.339434, 61.775635, 0.0 ], [ 9.453452, 63.36713, 0.0 ], [ 9.018058, 64.40272, 0.0 ], [ 10.075899, 64.78139, 0.0 ], [ 12.523403, 64.46553, 0.0 ], [ 16.120947, 63.486393, 0.0 ], [ 20.516481, 61.939625, 0.0 ], [ 25.279589, 59.97685, 0.0 ], [ 29.944191, 57.79001, 0.0 ], [ 34.053577, 55.593307, 0.0 ], [ 37.20552, 53.601734, 0.0 ], [ 39.091442, 52.01019, 0.0 ]] 
boundary 0: [[ 39.026413, 78.108, 0.0 ], [ 38.629448, 77.05698, 0.0 ], [ 36.803497, 75.39696, 0.0 ], [ 33.72716, 73.29051, 0.0 ], [ 29.701572, 70.94375, 0.0 ], [ 25.120796, 68.586426, 0.0 ], [ 20.433283, 66.449394, 0.0 ], [ 16.097757, 64.741516, 0.0 ], [ 12.538782, 63.630325, 0.0 ], [ 10.104611, 63.22449, 0.0 ], [ 9.033556, 63.56359, 0.0 ], [ 9.43043, 64.61478, 0.0 ], [ 11.256451, 66.27474, 0.0 ], [ 14.332808, 68.381226, 0.0 ], [ 18.358383, 70.72798, 0.0 ], [ 22.939167, 73.08531, 0.0 ], [ 27.626707, 75.22241, 0.0 ], [ 31.962135, 76.93015, 0.0 ], [ 35.52117, 78.04128, 0.0 ], [ 37.95526, 78.44725, 0.0 ]] 
boundary 1: [[ 39.026413, 49.891994, 0.0 ], [ 37.95529, 49.552757, 0.0 ], [ 35.521156, 49.958656, 0.0 ], [ 31.962135, 51.06986, 0.0 ], [ 27.6267, 52.777546, 0.0 ], [ 22.93917, 54.914734, 0.0 ], [ 18.358368, 57.271988, 0.0 ], [ 14.3328, 59.61875, 0.0 ], [ 11.256445, 61.725296, 0.0 ], [ 9.430441, 63.385258, 0.0 ], [ 9.033532, 64.436195, 0.0 ], [ 10.104619, 64.775604, 0.0 ], [ 12.538805, 64.36969, 0.0 ], [ 16.097794, 63.258553, 0.0 ], [ 20.433304, 61.550735, 0.0 ], [ 25.12078, 59.413635, 0.0 ], [ 29.701567, 57.056263, 0.0 ], [ 33.727146, 54.7095, 0.0 ], [ 36.803497, 52.603043, 0.0 ], [ 38.629448, 50.94303, 0.0 ]] 
boundary 0: [[ 38.759003, 78.6466, 0.0 ], [ 38.38166, 77.58838, 0.0 ], [ 36.586903, 75.89468, 0.0 ], [ 33.550262, 73.731384, 0.0 ], [ 29.569025, 71.31017, 0.0 ], [ 25.032879, 68.868065, 0.0 ], [ 20.385918, 66.64424, 0.0 ], [ 16.082901, 64.856026, 0.0 ], [ 12.545206, 63.678844, 0.0 ], [ 10.119004, 63.22781, 0.0 ], [ 9.041828, 63.546932, 0.0 ], [ 9.419085, 64.60532, 0.0 ], [ 11.213919, 66.29895, 0.0 ], [ 14.250567, 68.46228, 0.0 ], [ 18.231808, 70.88351, 0.0 ], [ 22.767956, 73.32561, 0.0 ], [ 27.414944, 75.54952, 0.0 ], [ 31.717857, 77.337585, 0.0 ], [ 35.25562, 78.51472, 0.0 ], [ 37.68174, 78.96588, 0.0 ]] 
