boundary 0: [[ 28.241865, 90.65037, 0.0 ], [ 28.416727, 89.54052, 0.0 ], [ 27.65066, 87.19476, 0.0 ], [ 26.01869, 83.84243, 0.0 ], [ 23.680567, 79.81181, 0.0 ], [ 20.865072, 75.49745, 0.0 ], [ 17.847889, 71.3217, 0.0 ], [ 14.924362, 67.69325, 0.0 ], [ 12.380653, 64.9673, 0.0 ], [ 10.465743, 63.41069, 0.0 ], [ 9.367093, 63.175762, 0.0 ], [ 9.192245, 64.285515, 0.0 ], [ 9.958289, 66.63143, 0.0 ], [ 11.590282, 69.9837, 0.0 ], [ 13.928439, 74.01434, 0.0 ], [ 16.743887, 78.32866, 0.0 ], [ 19.76106, 82.504486, 0.0 ], [ 22.68454, 86.13288, 0.0 ], [ 25.228329, 88.85884, 0.0 ], [ 27.143232, 90.41557, 0.0 ]] 
boundary 1: [[ 40.693306, 54.036545, 0.0 ], [ 39.679276, 53.55291, 0.0 ], [ 37.212303, 53.61943, 0.0 ], [ 33.53409, 54.229446, 0.0 ], [ 29.004658, 55.32335, 0.0 ], [ 24.067266, 56.79399, 0.0 ], [ 19.205326, 58.497456, 0.0 ], [ 14.894683, 60.266945, 0.0 ], [ 11.557341, 61.929344, 0.0 ], [ 9.519968, 63.321827, 0.0 ], [ 8.981989, 64.30813, 0.0 ], [ 9.996056, 64.7918, 0.0 ], [ 12.462989, 64.72521, 0.0 ], [ 16.141178, 64.1152, 0.0 ], [ 20.670635, 63.02133, 0.0 ], [ 25.60801, 61.550713, 0.0 ], [ 30.469995, 59.84723, 0.0 ], [ 34.780605, 58.077747, 0.0 ], [ 38.11795, 56.415318, 0.0 ], [ 40.155304, 55.02285, 0.0 ]] 
boundary 0: [[ 41.353188, 71.631355, 0.0 ], [ 40.74282, 70.68809, 0.0 ], [ 38.60693, 69.45221, 0.0 ], [ 35.154434, 68.04445, 0.0 ], [ 30.723368, 66.602745, 0.0 ], [ 25.747433, 65.26831, 0.0 ], [ 20.713789, 64.171646, 0.0 ], [ 16.115091, 63.42011, 0.0 ], [ 12.4015465, 63.087322, 0.0 ], [ 9.93662, 63.205826, 0.0 ], [ 8.961588, 63.763973, 0.0 ], [ 9.571903, 64.70715, 0.0 ], [ 11.707894, 65.9432, 0.0 ], [ 15.160366, 67.35086, 0.0 ], [ 19.591457, 68.79257, 0.0 ], [ 24.56732, 70.12703, 0.0 ], [ 29.601023, 71.223724, 0.0 ], [ 34.199654, 71.97526, 0.0 ], [ 37.91326, 72.30801, 0.0 ], [ 40.378265, 72.18959, 0.0 ]] 
boundary 1: [[ 41.35321, 56.368633, 0.0 ], [ 40.378258, 55.810402, 0.0 ], [ 37.91324, 55.691948, 0.0 ], [ 34.19966, 56.024727, 0.0 ], [ 29.601013, 56.776276, 0.0 ], [ 24.567331, 57.872948, 0.0 ], [ 19.591454, 59.207447, 0.0 ], [ 15.160374, 60.64907, 0.0 ], [ 11.707883, 62.05681, 0.0 ], [ 9.571927, 63.292767, 0.0 ], [ 8.961581, 64.236, 0.0 ], [ 9.936567, 64.79427, 0.0 ], [ 12.40156, 64.91266, 0.0 ], [ 16.115107, 64.57988, 0.0 ], [ 20.71378, 63.828365, 0.0 ], [ 25.74744, 62.73172, 0.0 ], [ 30.723373, 61.39721, 0.0 ], [ 35.15442, 59.95559, 0.0 ], [ 38.606915, 58.547817, 0.0 ], [ 40.742836, 57.31187, 0.0 ]] 
boundary 0: [[ 41.645218, 70.30887, 0.0 ], [ 40.99588, 69.39199, 0.0 ], [ 38.81011, 68.24664, 0.0 ], [ 35.301685, 66.9847, 0.0 ], [ 30.814127, 65.72982, 0.0 ], [ 25.78668, 64.60493, 0.0 ], [ 20.711515, 63.720024, 0.0 ], [ 16.085388, 63.16174, 0.0 ], [ 12.36116, 62.984764, 0.0 ], [ 9.903359, 63.206383, 0.0 ], [ 8.952556, 63.804874, 0.0 ], [ 9.601835, 64.72167, 0.0 ], [ 11.787716, 65.86719, 0.0 ], [ 15.296106, 67.12902, 0.0 ], [ 19.783688, 68.3839, 0.0 ], [ 24.81107, 69.50882, 0.0 ], [ 29.886288, 70.39375, 0.0 ], [ 34.51236, 70.95206, 0.0 ], [ 38.23665, 71.12899, 0.0 ], [ 40.69452, 70.907455, 0.0 ]] 
boundary 1: [[ 41.64524, 57.691124, 0.0 ], [ 40.69451, 57.092552, 0.0 ], [ 38.236626, 56.87097, 0.0 ], [ 34.512367, 57.047943, 0.0 ], [ 29.886278, 57.606247, 0.0 ], [ 24.811089, 58.491158, 0.0 ], [ 19.783684, 59.616108, 0.0 ], [ 15.29612, 60.870895, 0.0 ], [ 11.787704, 62.132824, 0.0 ], [ 9.601861, 63.278255, 0.0 ], [ 8.952551, 64.1951, 0.0 ], [ 9.903301, 64.79372, 0.0 ], [ 12.361174, 65.01523, 0.0 ], [ 16.085403, 64.838234, 0.0 ], [ 20.711508, 64.279976, 0.0 ], [ 25.786688, 63.395092, 0.0 ], [ 30.814135, 62.27013, 0.0 ], [ 35.301666, 61.01534, 0.0 ], [ 38.810093, 59.753384, 0.0 ], [ 40.995903, 58.60797, 0.0 ]] 
boundary 0: [[ 41.711376, 69.96668, 0.0 ], [ 41.052193, 69.05686, 0.0 ], [ 38.854195, 67.93514, 0.0 ], [ 35.332382, 66.71109, 0.0 ], [ 30.831556, 65.50465, 0.0 ], [ 25.792276, 64.43401, 0.0 ], [ 20.707869, 63.603863, 0.0 ], [ 16.07599, 63.095478, 0.0 ], [ 12.350077, 62.958652, 0.0 ], [ 9.894807, 63.206753, 0.0 ], [ 8.950509, 63.81546, 0.0 ], [ 9.609633, 64.725204, 0.0 ], [ 11.807734, 65.84709, 0.0 ], [ 15.32952, 67.07104, 0.0 ], [ 19.830372, 68.27748, 0.0 ], [ 24.869585, 69.34814, 0.0 ], [ 29.95405, 70.178314, 0.0 ], [ 34.585846, 70.68672, 0.0 ], [ 38.31185, 70.8235, 0.0 ], [ 40.7672, 70.575485, 0.0 ]] 
boundary 1: [[ 41.7114, 58.03331, 0.0 ], [ 40.767193, 57.424522, 0.0 ], [ 38.31183, 57.176464, 0.0 ], [ 34.585854, 57.31328, 0.0 ], [ 29.95404, 57.821686, 0.0 ], [ 24.869604, 58.65184, 0.0 ], [ 19.830364, 59.722538, 0.0 ], [ 15.329534, 60.928883, 0.0 ], [ 11.807721, 62.15292, 0.0 ], [ 9.609659, 63.27472, 0.0 ], [ 8.950504, 64.18451, 0.0 ], [ 9.894747, 64.79334, 0.0 ], [ 12.35009, 65.04134, 0.0 ], [ 16.076006, 64.9045, 0.0 ], [ 20.70786, 64.39613, 0.0 ], [ 25.792284, 63.566006, 0.0 ], [ 30.831566, 62.495296, 0.0 ], [ 35.332367, 61.28895, 0.0 ], [ 38.85418, 60.064884, 0.0 ], [ 41.052216, 58.943104, 0.0 ]] 
boundary 0: [[ 41.62443, 70.41243, 0.0 ], [ 40.978096, 69.49344, 0.0 ], [ 38.796066, 68.34096, 0.0 ], [ 35.2918, 67.06756, 0.0 ], [ 30.80837, 65.79801, 0.0 ], [ 25.784615, 64.656715, 0.0 ], [ 20.712368, 63.755238, 0.0 ], [ 16.08809, 63.181843, 0.0 ], [ 12.364467, 62.9927, 0.0 ], [ 9.905953, 63.206295, 0.0 ], [ 8.953198, 63.801678, 0.0 ], [ 9.59948, 64.72059, 0.0 ], [ 11.781605, 65.87324, 0.0 ], [ 15.285853, 67.14653, 0.0 ], [ 19.76932, 68.41607, 0.0 ], [ 24.792992, 69.55739, 0.0 ], [ 29.8653, 70.45891, 0.0 ], [ 34.48947, 71.03232, 0.0 ], [ 38.213196, 71.22142, 0.0 ], [ 40.671806, 71.00792, 0.0 ]] 
boundary 1: [[ 41.624454, 57.58756, 0.0 ], [ 40.6718, 56.992092, 0.0 ], [ 38.213173, 56.77854, 0.0 ], [ 34.48948, 56.96768, 0.0 ], [ 29.86529, 57.541096, 0.0 ], [ 24.79301, 58.442577, 0.0 ], [ 19.769312, 59.58395, 0.0 ], [ 15.285864, 60.85339, 0.0 ], [ 11.781593, 62.126778, 0.0 ], [ 9.599504, 63.27934, 0.0 ], [ 8.953193, 64.19828, 0.0 ], [ 9.905894, 64.79381, 0.0 ], [ 12.36448, 65.00729, 0.0 ], [ 16.088106, 64.81814, 0.0 ], [ 20.71236, 64.24476, 0.0 ], [ 25.784622, 63.3433, 0.0 ], [ 30.80838, 62.201916, 0.0 ], [ 35.291786, 60.932472, 0.0 ], [ 38.79605, 59.65906, 0.0 ], [ 40.97812, 58.506523, 0.0 ]] 
boundary 0: [[ 41.419273, 71.353966, 0.0 ], [ 40.8006, 70.41612, 0.0 ], [ 38.653885, 69.19913, 0.0 ], [ 35.18912, 67.82186, 0.0 ], [ 30.745522, 66.419266, 0.0 ], [ 25.758007, 65.128784, 0.0 ], [ 20.714869, 64.07656, 0.0 ], [ 16.109741, 63.365616, 0.0 ], [ 12.393405, 63.065594, 0.0 ], [ 9.929619, 63.20583, 0.0 ], [ 8.959544, 63.772556, 0.0 ], [ 9.578155, 64.71033, 0.0 ], [ 11.724962, 65.92747, 0.0 ], [ 15.189711, 67.30464, 0.0 ], [ 19.63335, 68.70722, 0.0 ], [ 24.62078, 69.99771, 0.0 ], [ 29.663975, 71.05001, 0.0 ], [ 34.268997, 71.760956, 0.0 ], [ 37.98543, 72.060936, 0.0 ], [ 40.449318, 71.92079, 0.0 ]] 
boundary 1: [[ 41.419296, 56.64603, 0.0 ], [ 40.44931, 56.079212, 0.0 ], [ 37.98541, 55.939022, 0.0 ], [ 34.269005, 56.239044, 0.0 ], [ 29.663965, 56.95, 0.0 ], [ 24.6208, 58.002228, 0.0 ], [ 19.633343, 59.2928, 0.0 ], [ 15.189718, 60.695286, 0.0 ], [ 11.724951, 62.072533, 0.0 ], [ 9.578177, 63.289608, 0.0 ], [ 8.959537, 64.2274, 0.0 ], [ 9.929562, 64.79427, 0.0 ], [ 12.393417, 64.9344, 0.0 ], [ 16.109753, 64.63436, 0.0 ], [ 20.71486, 63.92343, 0.0 ], [ 25.758015, 62.87123, 0.0 ], [ 30.74553, 61.580643, 0.0 ], [ 35.189106, 60.178165, 0.0 ], [ 38.65387, 58.800896, 0.0 ], [ 40.80062, 57.583843, 0.0 ]] 
boundary 0: [[ 41.068085, 72.72198, 0.0 ], [ 40.49095, 71.75801, 0.0 ], [ 38.399437, 70.448425, 0.0 ], [ 34.998123, 68.92117, 0.0 ], [ 30.62002, 67.32584, 0.0 ], [ 25.693623, 65.8188, 0.0 ], [ 20.70124, 64.54732, 0.0 ], [ 16.131557, 63.635952, 0.0 ], [ 12.431868, 63.173923, 0.0 ], [ 9.964305, 63.206425, 0.0 ], [ 8.970406, 63.730247, 0.0 ], [ 9.547471, 64.69414, 0.0 ], [ 11.639079, 66.00387, 0.0 ], [ 15.040382, 67.53104, 0.0 ], [ 19.41853, 69.12634, 0.0 ], [ 24.344841, 70.633415, 0.0 ], [ 29.337275, 71.90494, 0.0 ], [ 33.906853, 72.81632, 0.0 ], [ 37.606644, 73.278305, 0.0 ], [ 40.074295, 73.24591, 0.0 ]] 
boundary 1: [[ 41.068108, 55.278015, 0.0 ], [ 40.074287, 54.754105, 0.0 ], [ 37.606617, 54.72164, 0.0 ], [ 33.90686, 55.183678, 0.0 ], [ 29.337267, 56.095062, 0.0 ], [ 24.34486, 57.36653, 0.0 ], [ 19.418524, 58.87368, 0.0 ], [ 15.040384, 60.468884, 0.0 ], [ 11.639068, 61.99613, 0.0 ], [ 9.547492, 63.305798, 0.0 ], [ 8.970397, 64.269714, 0.0 ], [ 9.9642515, 64.79368, 0.0 ], [ 12.431879, 64.82609, 0.0 ], [ 16.131565, 64.36402, 0.0 ], [ 20.701233, 63.452656, 0.0 ], [ 25.69363, 62.18122, 0.0 ], [ 30.620028, 60.67405, 0.0 ], [ 34.998116, 59.078865, 0.0 ], [ 38.39943, 57.55159, 0.0 ], [ 40.490974, 56.241955, 0.0 ]] 
boundary 0: [[ 40.50821, 74.517746, 0.0 ], [ 39.988106, 73.521835, 0.0 ], [ 37.976284, 72.09286, 0.0 ], [ 34.669537, 70.37039, 0.0 ], [ 30.391615, 68.52317, 0.0 ], [ 25.561184, 66.73221, 0.0 ], [ 20.651194, 65.17256, 0.0 ], [ 16.142237, 63.997005, 0.0 ], [ 12.4756775, 63.32061, 0.0 ], [ 10.010399, 63.209568, 0.0 ], [ 8.987721, 63.67471, 0.0 ], [ 9.507761, 64.670525, 0.0 ], [ 11.519667, 66.09968, 0.0 ], [ 14.8264065, 67.82205, 0.0 ], [ 19.104374, 69.66925, 0.0 ], [ 23.934713, 71.460236, 0.0 ], [ 28.844759, 73.01992, 0.0 ], [ 33.353607, 74.195496, 0.0 ], [ 37.020275, 74.871826, 0.0 ], [ 39.48563, 74.982994, 0.0 ]] 
boundary 1: [[ 40.508232, 53.482246, 0.0 ], [ 39.485622, 53.017017, 0.0 ], [ 37.02024, 53.128105, 0.0 ], [ 33.353615, 53.804504, 0.0 ], [ 28.844751, 54.98008, 0.0 ], [ 23.93473, 56.539715, 0.0 ], [ 19.10437, 58.330776, 0.0 ], [ 14.826405, 60.177876, 0.0 ], [ 11.519655, 61.900333, 0.0 ], [ 9.507775, 63.32941, 0.0 ], [ 8.987712, 64.32525, 0.0 ], [ 10.010354, 64.790535, 0.0 ], [ 12.475691, 64.67938, 0.0 ], [ 16.142244, 64.00298, 0.0 ], [ 20.651186, 62.82742, 0.0 ], [ 25.561193, 61.267822, 0.0 ], [ 30.391617, 59.476723, 0.0 ], [ 34.66953, 57.629642, 0.0 ], [ 37.976276, 55.907166, 0.0 ], [ 39.98813, 54.478123, 0.0 ]] 
boundary 0: [[ 39.562065, 76.94544, 0.0 ], [ 39.123833, 75.910904, 0.0 ], [ 37.233604, 74.32457, 0.0 ], [ 34.07628, 72.34144, 0.0 ], [ 29.960989, 70.15576, 0.0 ], [ 25.290447, 67.98168, 0.0 ], [ 20.521984, 66.03174, 0.0 ], [ 16.122322, 64.49695, 0.0 ], [ 12.522125, 63.527515, 0.0 ], [ 10.073792, 63.218334, 0.0 ], [ 9.016982, 63.59963, 0.0 ], [ 9.455153, 64.63408, 0.0 ], [ 11.345452, 66.2206, 0.0 ], [ 14.502773, 68.20362, 0.0 ], [ 18.618116, 70.38928, 0.0 ], [ 23.288563, 72.56338, 0.0 ], [ 28.057087, 74.51337, 0.0 ], [ 32.45663, 76.04816, 0.0 ], [ 36.05695, 77.01754, 0.0 ], [ 38.50535, 77.32686, 0.0 ]] 
boundary 1: [[ 39.56208, 51.054546, 0.0 ], [ 38.50534, 50.67317, 0.0 ], [ 36.056904, 50.982403, 0.0 ], [ 32.45664, 51.95183, 0.0 ], [ 28.05708, 53.486637, 0.0 ], [ 23.288576, 55.43656, 0.0 ], [ 18.618116, 57.61074, 0.0 ], [ 14.502766, 59.7963, 0.0 ], [ 11.345441, 61.779423, 0.0 ], [ 9.455162, 63.36585, 0.0 ], [ 9.016972, 64.40033, 0.0 ], [ 10.073757, 64.78177, 0.0 ], [ 12.522139, 64.472466, 0.0 ], [ 16.122328, 63.50304, 0.0 ], [ 20.521973, 61.968243, 0.0 ], [ 25.290457, 60.018364, 0.0 ], [ 29.960987, 57.844135, 0.0 ], [ 34.07627, 55.658604, 0.0 ], [ 37.233604, 53.67546, 0.0 ], [ 39.123856, 52.089066, 0.0 ]] 
boundary 0: [[ 38.410828, 79.3127, 0.0 ], [ 38.058205, 78.24594, 0.0 ], [ 36.303276, 76.51111, 0.0 ], [ 33.31774, 74.2777, 0.0 ], [ 29.39388, 71.76452, 0.0 ], [ 24.91566, 69.217705, 0.0 ], [ 20.32162, 66.886345, 0.0 ], [ 16.061388, 64.99875, 0.0 ], [ 12.551981, 63.739674, 0.0 ], [ 10.136911, 63.232353, 0.0 ], [ 9.052589, 63.526413, 0.0 ], [ 9.40516, 64.59307, 0.0 ], [ 11.160138, 66.3281, 0.0 ], [ 14.145688, 68.561386, 0.0 ], [ 18.0696, 71.07457, 0.0 ], [ 22.547714, 73.621376, 0.0 ], [ 27.141817, 75.952805, 0.0 ], [ 31.401934, 77.84039, 0.0 ], [ 34.91147, 79.09944, 0.0 ], [ 37.3266, 79.606895, 0.0 ]] 
boundary 1: [[ 38.410843, 48.687294, 0.0 ], [ 37.32659, 48.393143, 0.0 ], [ 34.911423, 48.900524, 0.0 ], [ 31.40194, 50.159595, 0.0 ], [ 27.14181, 52.0472, 0.0 ], [ 22.547724, 54.37856, 0.0 ], [ 18.0696, 56.92545, 0.0 ], [ 14.14567, 59.43853, 0.0 ], [ 11.160128, 61.671913, 0.0 ], [ 9.405161, 63.406845, 0.0 ], [ 9.05257, 64.47355, 0.0 ], [ 10.136885, 64.76776, 0.0 ], [ 12.551992, 64.26032, 0.0 ], [ 16.06139, 63.00124, 0.0 ], [ 20.32161, 61.113644, 0.0 ], [ 24.91568, 58.782333, 0.0 ], [ 29.393864, 56.235394, 0.0 ], [ 33.317734, 53.72234, 0.0 ], [ 36.303284, 51.48893, 0.0 ], [ 38.058228, 49.754025, 0.0 ]] 
boundary 0: [[ 37.033176, 81.636444, 0.0 ], [ 36.770824, 80.543976, 0.0 ], [ 35.16684, 78.66872, 0.0 ], [ 32.378178, 76.19388, 0.0 ], [ 28.6778, 73.36192, 0.0 ], [ 24.427809, 70.45016, 0.0 ], [ 20.044415, 67.743454, 0.0 ], [ 15.956626, 65.50682, 0.0 ], [ 12.564571, 63.959183, 0.0 ], [ 10.200279, 63.252026, 0.0 ], [ 9.095196, 63.45454, 0.0 ], [ 9.357497, 64.54691, 0.0 ], [ 10.961514, 66.42238, 0.0 ], [ 13.7502165, 68.8971, 0.0 ], [ 17.450636, 71.72906, 0.0 ], [ 21.700523, 74.6408, 0.0 ], [ 26.08397, 77.3476, 0.0 ], [ 30.171646, 79.58422, 0.0 ], [ 33.563835, 81.13183, 0.0 ], [ 35.92817, 81.83913, 0.0 ]] 
