boundary 0: [[ 31.575977, 88.021645, 0.0 ], [ 31.603954, 86.89839, 0.0 ], [ 30.537128, 84.67313, 0.0 ], [ 28.479994, 81.56365, 0.0 ], [ 25.633787, 77.87418, 0.0 ], [ 22.277317, 73.96596, 0.0 ], [ 18.739017, 70.22145, 0.0 ], [ 15.365282, 67.007355, 0.0 ], [ 12.486285, 64.63827, 0.0 ], [ 10.38396, 63.345963, 0.0 ], [ 9.263945, 63.257103, 0.0 ], [ 9.236049, 64.3802, 0.0 ], [ 10.302886, 66.60543, 0.0 ], [ 12.360005, 69.715065, 0.0 ], [ 15.2062, 73.404434, 0.0 ], [ 18.56266, 77.312706, 0.0 ], [ 22.100962, 81.057175, 0.0 ], [ 25.474762, 84.271255, 0.0 ], [ 28.35373, 86.64035, 0.0 ], [ 30.456049, 87.93265, 0.0 ]] 
boundary 1: [[ 41.85917, 58.88295, 0.0 ], [ 40.93145, 58.24925, 0.0 ], [ 38.483692, 57.935734, 0.0 ], [ 34.755463, 57.973183, 0.0 ], [ 30.111649, 58.35788, 0.0 ], [ 25.006916, 59.052086, 0.0 ], [ 19.940899, 59.98801, 0.0 ], [ 15.409517, 61.073963, 0.0 ], [ 11.856309, 62.20356, 0.0 ], [ 9.629122, 63.266365, 0.0 ], [ 8.945949, 64.15825, 0.0 ], [ 9.873641, 64.792, 0.0 ], [ 12.321414, 65.10551, 0.0 ], [ 16.049679, 65.068016, 0.0 ], [ 20.693443, 64.68333, 0.0 ], [ 25.798195, 63.989075, 0.0 ], [ 30.864195, 63.05321, 0.0 ], [ 35.395664, 61.9673, 0.0 ], [ 38.94874, 60.83768, 0.0 ], [ 41.17591, 59.774883, 0.0 ]] 
boundary 0: [[ 41.970695, 68.36457, 0.0 ], [ 41.266674, 67.48883, 0.0 ], [ 39.015095, 66.47873, 0.0 ], [ 35.436436, 65.43308, 0.0 ], [ 30.880663, 64.45413, 0.0 ], [ 25.794083, 63.637703, 0.0 ], [ 20.67436, 63.063644, 0.0 ], [ 16.022839, 62.788292, 0.0 ], [ 12.294738, 62.83867, 0.0 ], [ 9.855031, 63.20963, 0.0 ], [ 8.942488, 63.865067, 0.0 ], [ 9.646463, 64.74057, 0.0 ], [ 11.898037, 65.75064, 0.0 ], [ 15.476843, 66.79646, 0.0 ], [ 20.032501, 67.775345, 0.0 ], [ 25.119122, 68.59183, 0.0 ], [ 30.238813, 69.165855, 0.0 ], [ 34.890396, 69.44112, 0.0 ], [ 38.61846, 69.39078, 0.0 ], [ 41.058155, 69.01983, 0.0 ]] 
boundary 1: [[ 41.97071, 59.63548, 0.0 ], [ 41.058155, 58.98013, 0.0 ], [ 38.61846, 58.609108, 0.0 ], [ 34.89039, 58.558834, 0.0 ], [ 30.238798, 58.834175, 0.0 ], [ 25.119156, 59.408085, 0.0 ], [ 20.032516, 60.224567, 0.0 ], [ 15.476845, 61.20361, 0.0 ], [ 11.898041, 62.249294, 0.0 ], [ 9.646467, 63.259407, 0.0 ], [ 8.942498, 64.13497, 0.0 ], [ 9.855024, 64.790375, 0.0 ], [ 12.294742, 65.161385, 0.0 ], [ 16.022861, 65.21162, 0.0 ], [ 20.674383, 64.93629, 0.0 ], [ 25.794064, 64.362335, 0.0 ], [ 30.880669, 63.54591, 0.0 ], [ 35.436443, 62.56691, 0.0 ], [ 39.015095, 61.521202, 0.0 ], [ 41.266663, 60.511093, 0.0 ]] 
boundary 0: [[ 42.05172, 67.72171, 0.0 ], [ 41.330284, 66.86024, 0.0 ], [ 39.058918, 65.89548, 0.0 ], [ 35.46003, 64.921745, 0.0 ], [ 30.885561, 64.03429, 0.0 ], [ 25.783634, 63.319946, 0.0 ], [ 20.653442, 62.848595, 0.0 ], [ 15.997332, 62.666508, 0.0 ], [ 12.270992, 62.79158, 0.0 ], [ 9.839209, 63.211346, 0.0 ], [ 8.939983, 63.88495, 0.0 ], [ 9.661362, 64.74617, 0.0 ], [ 11.932723, 65.710915, 0.0 ], [ 15.531768, 66.684814, 0.0 ], [ 20.10612, 67.572205, 0.0 ], [ 25.20808, 68.2866, 0.0 ], [ 30.338245, 68.75793, 0.0 ], [ 34.994408, 68.93992, 0.0 ], [ 38.72071, 68.81488, 0.0 ], [ 41.152496, 68.395134, 0.0 ]] 
boundary 1: [[ 42.051735, 60.278343, 0.0 ], [ 41.152496, 59.604847, 0.0 ], [ 38.72071, 59.185, 0.0 ], [ 34.99441, 59.060036, 0.0 ], [ 30.338228, 59.24211, 0.0 ], [ 25.208115, 59.713306, 0.0 ], [ 20.106134, 60.4277, 0.0 ], [ 15.531766, 61.315258, 0.0 ], [ 11.932727, 62.289017, 0.0 ], [ 9.6613655, 63.25381, 0.0 ], [ 8.939993, 64.11509, 0.0 ], [ 9.839202, 64.78864, 0.0 ], [ 12.270994, 65.20847, 0.0 ], [ 15.997356, 65.333405, 0.0 ], [ 20.653465, 65.15134, 0.0 ], [ 25.783611, 64.68009, 0.0 ], [ 30.885567, 63.965755, 0.0 ], [ 35.460045, 63.078247, 0.0 ], [ 39.058918, 62.10446, 0.0 ], [ 41.330284, 61.13967, 0.0 ]] 
boundary 0: [[ 42.047813, 67.755325, 0.0 ], [ 41.327255, 66.89306, 0.0 ], [ 39.056923, 65.925934, 0.0 ], [ 35.45907, 64.94845, 0.0 ], [ 30.885511, 64.05624, 0.0 ], [ 25.78434, 63.336525, 0.0 ], [ 20.654634, 62.859802, 0.0 ], [ 15.998726, 62.672836, 0.0 ], [ 12.272251, 62.794014, 0.0 ], [ 9.840034, 63.211243, 0.0 ], [ 8.940102, 63.883926, 0.0 ], [ 9.6605835, 64.74587, 0.0 ], [ 11.930935, 65.712975, 0.0 ], [ 15.528957, 66.6907, 0.0 ], [ 20.102373, 67.58284, 0.0 ], [ 25.203598, 68.302574, 0.0 ], [ 30.33326, 68.779274, 0.0 ], [ 34.989235, 68.96611, 0.0 ], [ 38.715675, 68.84496, 0.0 ], [ 41.147884, 68.42776, 0.0 ]] 
boundary 1: [[ 42.04783, 60.24473, 0.0 ], [ 41.147884, 59.57219, 0.0 ], [ 38.715675, 59.154884, 0.0 ], [ 34.98924, 59.03381, 0.0 ], [ 30.333242, 59.220768, 0.0 ], [ 25.203632, 59.69733, 0.0 ], [ 20.102388, 60.41706, 0.0 ], [ 15.528955, 61.30941, 0.0 ], [ 11.930938, 62.286922, 0.0 ], [ 9.660587, 63.254112, 0.0 ], [ 8.940111, 64.11611, 0.0 ], [ 9.840027, 64.78875, 0.0 ], [ 12.272253, 65.20604, 0.0 ], [ 15.998751, 65.32708, 0.0 ], [ 20.654657, 65.14009, 0.0 ], [ 25.784317, 64.66348, 0.0 ], [ 30.885517, 63.94384, 0.0 ], [ 35.459084, 63.05154, 0.0 ], [ 39.056923, 62.074005, 0.0 ], [ 41.327255, 61.10682, 0.0 ]] 
boundary 0: [[ 42.006847, 68.09052, 0.0 ], [ 41.29533, 67.22077, 0.0 ], [ 39.03522, 66.229996, 0.0 ], [ 35.44777, 65.21498, 0.0 ], [ 30.883778, 64.27507, 0.0 ], [ 25.790413, 63.5021, 0.0 ], [ 20.665955, 62.971832, 0.0 ], [ 16.012255, 62.736256, 0.0 ], [ 12.284719, 62.81851, 0.0 ], [ 9.848276, 63.210308, 0.0 ], [ 8.941368, 63.87357, 0.0 ], [ 9.652809, 64.74298, 0.0 ], [ 11.912935, 65.73375, 0.0 ], [ 15.500552, 66.74899, 0.0 ], [ 20.064407, 67.68884, 0.0 ], [ 25.157827, 68.46182, 0.0 ], [ 30.282242, 68.992065, 0.0 ], [ 34.935997, 69.22752, 0.0 ], [ 38.663513, 69.1453, 0.0 ], [ 41.09993, 68.75351, 0.0 ]] 
boundary 1: [[ 42.006863, 59.909542, 0.0 ], [ 41.09993, 59.246433, 0.0 ], [ 38.663506, 58.85455, 0.0 ], [ 34.936005, 58.7724, 0.0 ], [ 30.282225, 59.007973, 0.0 ], [ 25.157862, 59.538082, 0.0 ], [ 20.064423, 60.31105, 0.0 ], [ 15.50055, 61.251118, 0.0 ], [ 11.912938, 62.266155, 0.0 ], [ 9.652813, 63.257, 0.0 ], [ 8.941379, 64.12647, 0.0 ], [ 9.848269, 64.78968, 0.0 ], [ 12.284723, 65.18154, 0.0 ], [ 16.012278, 65.263664, 0.0 ], [ 20.665977, 65.02806, 0.0 ], [ 25.79039, 64.497894, 0.0 ], [ 30.883783, 63.725018, 0.0 ], [ 35.447784, 62.785007, 0.0 ], [ 39.03522, 61.769943, 0.0 ], [ 41.295326, 60.77911, 0.0 ]] 
boundary 0: [[ 41.97691, 68.318855, 0.0 ], [ 41.271606, 67.444046, 0.0 ], [ 39.0186, 66.4372, 0.0 ], [ 35.438477, 65.39666, 0.0 ], [ 30.8813, 64.424286, 0.0 ], [ 25.793564, 63.615047, 0.0 ], [ 20.673008, 63.048298, 0.0 ], [ 16.0211, 62.77958, 0.0 ], [ 12.293074, 62.835285, 0.0 ], [ 9.853904, 63.209717, 0.0 ], [ 8.942293, 63.866524, 0.0 ], [ 9.647525, 64.740974, 0.0 ], [ 11.9005375, 65.74782, 0.0 ], [ 15.480837, 66.78857, 0.0 ], [ 20.03788, 67.760895, 0.0 ], [ 25.125671, 68.57014, 0.0 ], [ 30.246181, 69.13686, 0.0 ], [ 34.89814, 69.40547, 0.0 ], [ 38.626144, 69.34979, 0.0 ], [ 41.065292, 68.975365, 0.0 ]] 
boundary 1: [[ 41.976925, 59.68122, 0.0 ], [ 41.065292, 59.024582, 0.0 ], [ 38.626137, 58.65006, 0.0 ], [ 34.898148, 58.594463, 0.0 ], [ 30.246164, 58.863174, 0.0 ], [ 25.125706, 59.429764, 0.0 ], [ 20.037895, 60.23899, 0.0 ], [ 15.480835, 61.211536, 0.0 ], [ 11.90054, 62.2521, 0.0 ], [ 9.647529, 63.259007, 0.0 ], [ 8.942305, 64.13355, 0.0 ], [ 9.853897, 64.79027, 0.0 ], [ 12.293078, 65.16476, 0.0 ], [ 16.02112, 65.22032, 0.0 ], [ 20.673027, 64.95161, 0.0 ], [ 25.793541, 64.38493, 0.0 ], [ 30.881306, 63.57581, 0.0 ], [ 35.43849, 62.603325, 0.0 ], [ 39.0186, 61.562733, 0.0 ], [ 41.2716, 60.555836, 0.0 ]] 
boundary 0: [[ 41.871048, 69.04236, 0.0 ], [ 41.185715, 68.15181, 0.0 ], [ 38.956047, 67.09429, 0.0 ], [ 35.40037, 65.973045, 0.0 ], [ 30.866352, 64.897865, 0.0 ], [ 25.798208, 63.973793, 0.0 ], [ 20.691784, 63.291393, 0.0 ], [ 16.047136, 62.917553, 0.0 ], [ 12.318807, 62.888947, 0.0 ], [ 9.871795, 63.208115, 0.0 ], [ 8.945564, 63.84415, 0.0 ], [ 9.630842, 64.734314, 0.0 ], [ 11.860509, 65.791855, 0.0 ], [ 15.416361, 66.9133, 0.0 ], [ 19.950249, 67.98842, 0.0 ], [ 25.018433, 68.91251, 0.0 ], [ 30.124815, 69.59489, 0.0 ], [ 34.769516, 69.96863, 0.0 ], [ 38.49782, 69.99725, 0.0 ], [ 40.944817, 69.678085, 0.0 ]] 
boundary 1: [[ 41.871063, 58.957726, 0.0 ], [ 40.944817, 58.321873, 0.0 ], [ 38.497814, 58.00259, 0.0 ], [ 34.769524, 58.03132, 0.0 ], [ 30.124802, 58.40516, 0.0 ], [ 25.018467, 59.087387, 0.0 ], [ 19.95026, 60.011456, 0.0 ], [ 15.41636, 61.086807, 0.0 ], [ 11.860511, 62.20807, 0.0 ], [ 9.630846, 63.265656, 0.0 ], [ 8.945579, 64.15593, 0.0 ], [ 9.871788, 64.791855, 0.0 ], [ 12.318813, 65.11109, 0.0 ], [ 16.047155, 65.082344, 0.0 ], [ 20.691795, 64.7085, 0.0 ], [ 25.798185, 64.026184, 0.0 ], [ 30.86636, 63.102215, 0.0 ], [ 35.400387, 62.026936, 0.0 ], [ 38.95604, 60.90565, 0.0 ], [ 41.185707, 59.848057, 0.0 ]] 
boundary 0: [[ 41.728558, 69.874176, 0.0 ], [ 41.06672, 68.96606, 0.0 ], [ 38.865402, 67.850685, 0.0 ], [ 35.340202, 66.63705, 0.0 ], [ 30.835783, 65.443886, 0.0 ], [ 25.79348, 64.38786, 0.0 ], [ 20.706604, 63.57242, 0.0 ], [ 16.073305, 63.077484, 0.0 ], [ 12.34699, 62.951588, 0.0 ], [ 9.892483, 63.206776, 0.0 ], [ 8.949968, 63.818424, 0.0 ], [ 9.61178, 64.726166, 0.0 ], [ 11.8130865, 65.841545, 0.0 ], [ 15.338459, 67.05541, 0.0 ], [ 19.84274, 68.24849, 0.0 ], [ 24.885082, 69.30454, 0.0 ], [ 29.97192, 70.11995, 0.0 ], [ 34.605278, 70.61479, 0.0 ], [ 38.331566, 70.74071, 0.0 ], [ 40.786064, 70.48552, 0.0 ]] 
boundary 1: [[ 41.728577, 58.125896, 0.0 ], [ 40.786064, 57.514435, 0.0 ], [ 38.331554, 57.25913, 0.0 ], [ 34.605286, 57.38515, 0.0 ], [ 29.971907, 57.88008, 0.0 ], [ 24.885113, 58.695354, 0.0 ], [ 19.84275, 59.75138, 0.0 ], [ 15.33846, 60.9447, 0.0 ], [ 11.8130865, 62.158382, 0.0 ], [ 9.611784, 63.2738, 0.0 ], [ 8.949985, 64.181656, 0.0 ], [ 9.892475, 64.79319, 0.0 ], [ 12.346998, 65.04848, 0.0 ], [ 16.073322, 64.9224, 0.0 ], [ 20.706615, 64.42747, 0.0 ], [ 25.793457, 63.612118, 0.0 ], [ 30.835794, 62.55619, 0.0 ], [ 35.340218, 61.36294, 0.0 ], [ 38.865395, 60.14924, 0.0 ], [ 41.066696, 59.033817, 0.0 ]] 
boundary 0: [[ 41.535004, 70.839386, 0.0 ], [ 40.901108, 69.91153, 0.0 ], [ 38.734787, 68.72966, 0.0 ], [ 35.248146, 67.40927, 0.0 ], [ 30.782143, 66.079544, 0.0 ], [ 25.77433, 64.8705, 0.0 ], [ 20.714636, 63.900578, 0.0 ], [ 16.098543, 63.264824, 0.0 ], [ 12.377787, 63.02555, 0.0 ], [ 9.91665, 63.205902, 0.0 ], [ 8.955952, 63.788574, 0.0 ], [ 9.589824, 64.71604, 0.0 ], [ 11.756155, 65.89793, 0.0 ], [ 15.242941, 67.218544, 0.0 ], [ 19.70881, 68.54818, 0.0 ], [ 24.716673, 69.75725, 0.0 ], [ 29.77633, 70.72714, 0.0 ], [ 34.39247, 71.3628, 0.0 ], [ 38.113197, 71.60209, 0.0 ], [ 40.57434, 71.421745, 0.0 ]] 
boundary 1: [[ 41.53503, 57.1607, 0.0 ], [ 40.57434, 56.578217, 0.0 ], [ 38.11319, 56.397743, 0.0 ], [ 34.39248, 56.637146, 0.0 ], [ 29.776318, 57.2729, 0.0 ], [ 24.716702, 58.242645, 0.0 ], [ 19.70882, 59.451683, 0.0 ], [ 15.242945, 60.781574, 0.0 ], [ 11.756152, 62.102005, 0.0 ], [ 9.589827, 63.283924, 0.0 ], [ 8.955968, 64.21151, 0.0 ], [ 9.916641, 64.79407, 0.0 ], [ 12.377795, 64.97452, 0.0 ], [ 16.098557, 64.735054, 0.0 ], [ 20.714645, 64.099304, 0.0 ], [ 25.774307, 63.129482, 0.0 ], [ 30.782158, 61.920544, 0.0 ], [ 35.24816, 60.59072, 0.0 ], [ 38.73477, 59.27026, 0.0 ], [ 40.901085, 58.08835, 0.0 ]] 
boundary 0: [[ 41.198936, 72.240425, 0.0 ], [ 40.60701, 71.28525, 0.0 ], [ 38.495495, 70.00804, 0.0 ], [ 35.07113, 68.53363, 0.0 ], [ 30.668797, 67.00628, 0.0 ], [ 25.719818, 65.57534, 0.0 ], [ 20.708363, 64.380974, 0.0 ], [ 16.125172, 63.540203, 0.0 ], [ 12.41877, 63.13542, 0.0 ], [ 9.952043, 63.205948, 0.0 ], [ 8.966342, 63.745243, 0.0 ], [ 9.558268, 64.70003, 0.0 ], [ 11.669794, 65.97724, 0.0 ], [ 15.094286, 67.45189, 0.0 ], [ 19.496487, 68.97914, 0.0 ], [ 24.445515, 70.410126, 0.0 ], [ 29.456938, 71.60446, 0.0 ], [ 34.040184, 72.445114, 0.0 ], [ 37.74655, 72.84994, 0.0 ], [ 40.213284, 72.77942, 0.0 ]] 
boundary 1: [[ 41.19897, 55.75966, 0.0 ], [ 40.213284, 55.22055, 0.0 ], [ 37.74653, 55.1499, 0.0 ], [ 34.040184, 55.55482, 0.0 ], [ 29.456924, 56.395588, 0.0 ], [ 24.44554, 57.58978, 0.0 ], [ 19.49649, 59.020706, 0.0 ], [ 15.0942955, 60.54823, 0.0 ], [ 11.669788, 62.022682, 0.0 ], [ 9.558266, 63.29994, 0.0 ], [ 8.96636, 64.25485, 0.0 ], [ 9.952033, 64.79403, 0.0 ], [ 12.418781, 64.86466, 0.0 ], [ 16.125181, 64.45966, 0.0 ], [ 20.708366, 63.618908, 0.0 ], [ 25.719795, 62.424644, 0.0 ], [ 30.668818, 60.993813, 0.0 ], [ 35.071144, 59.466343, 0.0 ], [ 38.495472, 57.99187, 0.0 ], [ 40.60697, 56.71463, 0.0 ]] 
boundary 0: [[ 40.9053, 73.28331, 0.0 ], [ 40.345695, 72.308846, 0.0 ], [ 38.278168, 70.9616, 0.0 ], [ 34.905113, 69.37329, 0.0 ], [ 30.556429, 67.69931, 0.0 ], [ 25.658167, 66.10336, 0.0 ], [ 20.689548, 64.74175, 0.0 ], [ 16.137098, 63.747917, 0.0 ], [ 12.446341, 63.219177, 0.0 ], [ 9.978636, 63.207016, 0.0 ], [ 8.975421, 63.712986, 0.0 ], [ 9.535025, 64.68709, 0.0 ], [ 11.602573, 66.03431, 0.0 ], [ 14.975737, 67.62286, 0.0 ], [ 19.324299, 69.29673, 0.0 ], [ 24.222603, 70.89274, 0.0 ], [ 29.191196, 72.25431, 0.0 ], [ 33.743702, 73.24804, 0.0 ], [ 37.434425, 73.77681, 0.0 ], [ 39.90213, 73.788956, 0.0 ]] 
