boundary 0: [[ 30.937515, 88.58186, 0.0 ], [ 30.994907, 87.45982, 0.0 ], [ 29.986927, 85.20729, 0.0 ], [ 28.012144, 82.04482, 0.0 ], [ 25.263956, 78.2818, 0.0 ], [ 22.011269, 74.286736, 0.0 ], [ 18.572575, 70.45068, 0.0 ], [ 15.284365, 67.149086, 0.0 ], [ 12.468656, 64.70509, 0.0 ], [ 10.400963, 63.358044, 0.0 ], [ 9.283724, 63.239723, 0.0 ], [ 9.226296, 64.36173, 0.0 ], [ 10.234282, 66.61426, 0.0 ], [ 12.209032, 69.776825, 0.0 ], [ 14.957267, 73.53982, 0.0 ], [ 18.209932, 77.53482, 0.0 ], [ 21.648645, 81.370926, 0.0 ], [ 24.93681, 84.67253, 0.0 ], [ 27.75256, 87.11651, 0.0 ], [ 29.8203, 88.46358, 0.0 ]] 
boundary 1: [[ 40.50051, 53.46, 0.0 ], [ 39.477547, 52.99558, 0.0 ], [ 37.0123, 53.10839, 0.0 ], [ 33.346207, 53.78752, 0.0 ], [ 28.838087, 54.966324, 0.0 ], [ 23.929266, 56.529522, 0.0 ], [ 19.1002, 58.32414, 0.0 ], [ 14.823603, 60.174366, 0.0 ], [ 11.518124, 61.899166, 0.0 ], [ 9.507297, 63.32972, 0.0 ], [ 8.987951, 64.32598, 0.0 ], [ 10.01096, 64.79041, 0.0 ], [ 12.476148, 64.67759, 0.0 ], [ 16.142227, 63.99848, 0.0 ], [ 20.650349, 62.819626, 0.0 ], [ 25.559174, 61.256413, 0.0 ], [ 30.388279, 59.46184, 0.0 ], [ 34.66485, 57.611645, 0.0 ], [ 37.9703, 55.886795, 0.0 ], [ 39.98114, 54.456226, 0.0 ]] 
boundary 0: [[ 41.25853, 72.01096, 0.0 ], [ 40.659626, 71.06046, 0.0 ], [ 38.53876, 69.79867, 0.0 ], [ 35.103577, 68.34935, 0.0 ], [ 30.690302, 66.8541, 0.0 ], [ 25.730907, 65.459526, 0.0 ], [ 20.71093, 64.30204, 0.0 ], [ 16.12165, 63.49499, 0.0 ], [ 12.41238, 63.11719, 0.0 ], [ 9.946208, 63.20588, 0.0 ], [ 8.964505, 63.752213, 0.0 ], [ 9.563381, 64.70274, 0.0 ], [ 11.684214, 65.964516, 0.0 ], [ 15.119427, 67.413956, 0.0 ], [ 19.53275, 68.909134, 0.0 ], [ 24.49209, 70.303635, 0.0 ], [ 29.512102, 71.46119, 0.0 ], [ 34.10134, 72.268295, 0.0 ], [ 37.81063, 72.646, 0.0 ], [ 40.276867, 72.55733, 0.0 ]] 
boundary 1: [[ 41.25853, 55.98903, 0.0 ], [ 40.276867, 55.4427, 0.0 ], [ 37.810627, 55.354, 0.0 ], [ 34.101357, 55.73176, 0.0 ], [ 29.51209, 56.53883, 0.0 ], [ 24.492098, 57.69632, 0.0 ], [ 19.532719, 59.090965, 0.0 ], [ 15.119423, 60.5861, 0.0 ], [ 11.684242, 62.035473, 0.0 ], [ 9.563404, 63.297195, 0.0 ], [ 8.964509, 64.24775, 0.0 ], [ 9.946213, 64.794106, 0.0 ], [ 12.412387, 64.88278, 0.0 ], [ 16.12165, 64.50506, 0.0 ], [ 20.710918, 63.697933, 0.0 ], [ 25.730923, 62.54042, 0.0 ], [ 30.690338, 61.145836, 0.0 ], [ 35.103596, 59.650723, 0.0 ], [ 38.53876, 58.2013, 0.0 ], [ 40.659603, 56.939568, 0.0 ]] 
boundary 0: [[ 41.581295, 70.62196, 0.0 ], [ 40.941063, 69.69879, 0.0 ], [ 38.766624, 68.53174, 0.0 ], [ 35.270874, 67.23529, 0.0 ], [ 30.795963, 65.9361, 0.0 ], [ 25.779903, 64.761536, 0.0 ], [ 20.713768, 63.82653, 0.0 ], [ 16.093367, 63.222622, 0.0 ], [ 12.371042, 63.00874, 0.0 ], [ 9.911182, 63.20608, 0.0 ], [ 8.954522, 63.795174, 0.0 ], [ 9.594727, 64.718376, 0.0 ], [ 11.769132, 65.88541, 0.0 ], [ 15.264914, 67.18198, 0.0 ], [ 19.739874, 68.48111, 0.0 ], [ 24.755878, 69.65557, 0.0 ], [ 29.822052, 70.59066, 0.0 ], [ 34.442413, 71.194626, 0.0 ], [ 38.16475, 71.40842, 0.0 ], [ 40.62467, 71.21108, 0.0 ]] 
boundary 1: [[ 41.581295, 57.37803, 0.0 ], [ 40.62467, 56.788948, 0.0 ], [ 38.16475, 56.591595, 0.0 ], [ 34.44243, 56.805435, 0.0 ], [ 29.82204, 57.409367, 0.0 ], [ 24.755886, 58.344383, 0.0 ], [ 19.739838, 59.51901, 0.0 ], [ 15.264909, 60.818096, 0.0 ], [ 11.769162, 62.114586, 0.0 ], [ 9.594753, 63.281567, 0.0 ], [ 8.954527, 64.204796, 0.0 ], [ 9.911187, 64.7939, 0.0 ], [ 12.371052, 64.99123, 0.0 ], [ 16.09336, 64.77742, 0.0 ], [ 20.713757, 64.17343, 0.0 ], [ 25.779922, 63.238396, 0.0 ], [ 30.796003, 62.063843, 0.0 ], [ 35.270897, 60.764774, 0.0 ], [ 38.76663, 59.46823, 0.0 ], [ 40.94104, 58.301235, 0.0 ]] 
boundary 0: [[ 41.642498, 70.32241, 0.0 ], [ 40.99355, 69.405334, 0.0 ], [ 38.808167, 68.25889, 0.0 ], [ 35.30033, 66.99556, 0.0 ], [ 30.813343, 65.73873, 0.0 ], [ 25.786396, 64.611664, 0.0 ], [ 20.711643, 63.7246, 0.0 ], [ 16.08574, 63.16441, 0.0 ], [ 12.361559, 62.985737, 0.0 ], [ 9.903675, 63.20633, 0.0 ], [ 8.952629, 63.804436, 0.0 ], [ 9.601536, 64.72155, 0.0 ], [ 11.786879, 65.867966, 0.0 ], [ 15.2947645, 67.13142, 0.0 ], [ 19.781807, 68.388176, 0.0 ], [ 24.808693, 69.51515, 0.0 ], [ 29.883484, 70.4023, 0.0 ], [ 34.50934, 70.96255, 0.0 ], [ 38.23355, 71.14113, 0.0 ], [ 40.69149, 70.92054, 0.0 ]] 
boundary 1: [[ 41.642498, 57.67758, 0.0 ], [ 40.69149, 57.079483, 0.0 ], [ 38.23355, 56.85888, 0.0 ], [ 34.509354, 57.037514, 0.0 ], [ 29.88347, 57.597725, 0.0 ], [ 24.8087, 58.4848, 0.0 ], [ 19.781765, 59.61194, 0.0 ], [ 15.294756, 60.868652, 0.0 ], [ 11.786909, 62.132034, 0.0 ], [ 9.6015625, 63.278397, 0.0 ], [ 8.952634, 64.19554, 0.0 ], [ 9.90368, 64.79365, 0.0 ], [ 12.36157, 65.01424, 0.0 ], [ 16.085733, 64.83564, 0.0 ], [ 20.711632, 64.275345, 0.0 ], [ 25.786415, 63.38827, 0.0 ], [ 30.813385, 62.261204, 0.0 ], [ 35.300346, 61.004505, 0.0 ], [ 38.808174, 59.741074, 0.0 ], [ 40.993526, 58.594696, 0.0 ]] 
boundary 0: [[ 41.522057, 70.89903, 0.0 ], [ 40.889923, 69.9703, 0.0 ], [ 38.725777, 68.78422, 0.0 ], [ 35.24155, 67.45721, 0.0 ], [ 30.77821, 66.11883, 0.0 ], [ 25.772621, 64.900375, 0.0 ], [ 20.714872, 63.921005, 0.0 ], [ 16.099941, 63.276634, 0.0 ], [ 12.379634, 63.030144, 0.0 ], [ 9.9181385, 63.205917, 0.0 ], [ 8.956355, 63.786606, 0.0 ], [ 9.588444, 64.715385, 0.0 ], [ 11.75254, 65.90142, 0.0 ], [ 15.236824, 67.22858, 0.0 ], [ 19.700226, 68.56687, 0.0 ], [ 24.705757, 69.785255, 0.0 ], [ 29.763533, 70.76469, 0.0 ], [ 34.378418, 71.40912, 0.0 ], [ 38.098755, 71.655525, 0.0 ], [ 40.560318, 71.479744, 0.0 ]] 
boundary 1: [[ 41.522057, 57.100952, 0.0 ], [ 40.560318, 56.520287, 0.0 ], [ 38.098755, 56.34449, 0.0 ], [ 34.378437, 56.590946, 0.0 ], [ 29.76352, 57.235336, 0.0 ], [ 24.705765, 58.21471, 0.0 ], [ 19.700184, 59.433243, 0.0 ], [ 15.236819, 60.771496, 0.0 ], [ 11.75257, 62.098576, 0.0 ], [ 9.58847, 63.284554, 0.0 ], [ 8.956359, 64.21337, 0.0 ], [ 9.918143, 64.79406, 0.0 ], [ 12.379645, 64.96984, 0.0 ], [ 16.099936, 64.72341, 0.0 ], [ 20.71486, 64.07896, 0.0 ], [ 25.772635, 63.09956, 0.0 ], [ 30.77825, 61.881096, 0.0 ], [ 35.241566, 60.54287, 0.0 ], [ 38.725784, 59.215733, 0.0 ], [ 40.889908, 58.02973, 0.0 ]] 
boundary 0: [[ 41.238884, 72.08743, 0.0 ], [ 40.64229, 71.13549, 0.0 ], [ 38.5245, 69.8685, 0.0 ], [ 35.09289, 68.41081, 0.0 ], [ 30.68329, 66.90477, 0.0 ], [ 25.727306, 65.4981, 0.0 ], [ 20.710167, 64.32835, 0.0 ], [ 16.12287, 63.5101, 0.0 ], [ 12.414526, 63.12325, 0.0 ], [ 9.948148, 63.205914, 0.0 ], [ 8.965114, 63.74985, 0.0 ], [ 9.561665, 64.70184, 0.0 ], [ 11.679411, 65.968796, 0.0 ], [ 15.111073, 67.42663, 0.0 ], [ 19.520733, 68.93257, 0.0 ], [ 24.47667, 70.339195, 0.0 ], [ 29.493834, 71.509, 0.0 ], [ 34.08107, 72.3273, 0.0 ], [ 37.789455, 72.71408, 0.0 ], [ 40.255905, 72.6314, 0.0 ]] 
boundary 1: [[ 41.238884, 55.91255, 0.0 ], [ 40.255905, 55.36862, 0.0 ], [ 37.789455, 55.285942, 0.0 ], [ 34.081093, 55.67277, 0.0 ], [ 29.493822, 56.491035, 0.0 ], [ 24.476673, 57.660778, 0.0 ], [ 19.520695, 59.067547, 0.0 ], [ 15.111073, 60.57345, 0.0 ], [ 11.679441, 62.031208, 0.0 ], [ 9.56169, 63.298096, 0.0 ], [ 8.965116, 64.25012, 0.0 ], [ 9.948153, 64.79407, 0.0 ], [ 12.414536, 64.87673, 0.0 ], [ 16.122866, 64.48993, 0.0 ], [ 20.710155, 63.671608, 0.0 ], [ 25.727314, 62.501842, 0.0 ], [ 30.683327, 61.09515, 0.0 ], [ 35.092907, 59.589264, 0.0 ], [ 38.524506, 58.13145, 0.0 ], [ 40.642273, 56.86454, 0.0 ]] 
boundary 0: [[ 40.755318, 73.76981, 0.0 ], [ 40.21111, 72.78699, 0.0 ], [ 38.164993, 71.40723, 0.0 ], [ 34.817307, 69.765976, 0.0 ], [ 30.495672, 68.023476, 0.0 ], [ 25.623085, 66.35068, 0.0 ], [ 20.676598, 64.91111, 0.0 ], [ 16.140316, 63.8458, 0.0 ], [ 12.45834, 63.258816, 0.0 ], [ 9.991103, 63.20788, 0.0 ], [ 8.980069, 63.697815, 0.0 ], [ 9.524225, 64.6807, 0.0 ], [ 11.570301, 66.06041, 0.0 ], [ 14.918037, 67.701836, 0.0 ], [ 19.23973, 69.444214, 0.0 ], [ 24.112278, 71.116974, 0.0 ], [ 29.058779, 72.5566, 0.0 ], [ 33.595005, 73.621956, 0.0 ], [ 37.277023, 74.20886, 0.0 ], [ 39.74433, 74.25978, 0.0 ]] 
boundary 1: [[ 40.755318, 54.230164, 0.0 ], [ 39.74433, 53.740234, 0.0 ], [ 37.277023, 53.791157, 0.0 ], [ 33.595036, 54.37812, 0.0 ], [ 29.058767, 55.443436, 0.0 ], [ 24.11228, 56.882996, 0.0 ], [ 19.2397, 58.555916, 0.0 ], [ 14.918039, 60.298256, 0.0 ], [ 11.570332, 61.939594, 0.0 ], [ 9.524249, 63.319237, 0.0 ], [ 8.98007, 64.30214, 0.0 ], [ 9.991104, 64.79211, 0.0 ], [ 12.458349, 64.74118, 0.0 ], [ 16.140312, 64.154236, 0.0 ], [ 20.676586, 63.08886, 0.0 ], [ 25.623089, 61.649284, 0.0 ], [ 30.495703, 59.97643, 0.0 ], [ 34.81732, 58.234104, 0.0 ], [ 38.165, 56.59271, 0.0 ], [ 40.2111, 55.213047, 0.0 ]] 
boundary 0: [[ 40.026413, 75.825874, 0.0 ], [ 39.549713, 74.808586, 0.0 ], [ 37.601288, 73.29401, 0.0 ], [ 34.37188, 71.43075, 0.0 ], [ 30.177578, 69.400826, 0.0 ], [ 25.428879, 67.40326, 0.0 ], [ 20.590717, 65.633446, 0.0 ], [ 16.13659, 64.26468, 0.0 ], [ 12.502571, 63.430763, 0.0 ], [ 10.044384, 63.213577, 0.0 ], [ 9.002613, 63.63422, 0.0 ], [ 9.479257, 64.651566, 0.0 ], [ 11.427645, 66.1661, 0.0 ], [ 14.6570835, 68.02953, 0.0 ], [ 18.851456, 70.05935, 0.0 ], [ 23.60012, 72.056854, 0.0 ], [ 28.438293, 73.82673, 0.0 ], [ 32.89236, 75.19554, 0.0 ], [ 36.526432, 76.02938, 0.0 ], [ 38.98468, 76.24655, 0.0 ]] 
boundary 1: [[ 40.02641, 52.17411, 0.0 ], [ 38.98468, 51.75346, 0.0 ], [ 36.526432, 51.970634, 0.0 ], [ 32.89239, 52.804543, 0.0 ], [ 28.438288, 54.1733, 0.0 ], [ 23.60012, 55.943127, 0.0 ], [ 18.851435, 57.940796, 0.0 ], [ 14.657091, 59.970573, 0.0 ], [ 11.427676, 61.8339, 0.0 ], [ 9.479279, 63.34837, 0.0 ], [ 9.002612, 64.36573, 0.0 ], [ 10.044385, 64.78641, 0.0 ], [ 12.502581, 64.569244, 0.0 ], [ 16.13659, 63.73535, 0.0 ], [ 20.590702, 62.366528, 0.0 ], [ 25.428879, 60.59669, 0.0 ], [ 30.177605, 58.59909, 0.0 ], [ 34.37191, 56.56933, 0.0 ], [ 37.601295, 54.70594, 0.0 ], [ 39.549706, 53.191452, 0.0 ]] 
boundary 0: [[ 39.020218, 78.120834, 0.0 ], [ 38.623734, 77.069695, 0.0 ], [ 36.798454, 75.40878, 0.0 ], [ 33.72305, 73.301, 0.0 ], [ 29.69853, 70.95237, 0.0 ], [ 25.118788, 68.593056, 0.0 ], [ 20.432217, 66.45387, 0.0 ], [ 16.097462, 64.744286, 0.0 ], [ 12.5389385, 63.631443, 0.0 ], [ 10.104954, 63.224537, 0.0 ], [ 9.033734, 63.563244, 0.0 ], [ 9.4301605, 64.61443, 0.0 ], [ 11.255408, 66.27533, 0.0 ], [ 14.330847, 68.38325, 0.0 ], [ 18.355425, 70.7318, 0.0 ], [ 22.935137, 73.09104, 0.0 ], [ 27.621716, 75.230286, 0.0 ], [ 31.956408, 76.93993, 0.0 ], [ 35.51499, 78.0527, 0.0 ], [ 37.949043, 78.45958, 0.0 ]] 
boundary 1: [[ 39.020218, 49.879143, 0.0 ], [ 37.949043, 49.54043, 0.0 ], [ 35.51499, 49.94733, 0.0 ], [ 31.956446, 51.060158, 0.0 ], [ 27.621716, 52.769745, 0.0 ], [ 22.935133, 54.90893, 0.0 ], [ 18.355412, 57.268356, 0.0 ], [ 14.33086, 59.616856, 0.0 ], [ 11.255441, 61.724674, 0.0 ], [ 9.430179, 63.385494, 0.0 ], [ 9.03373, 64.43671, 0.0 ], [ 10.104954, 64.77545, 0.0 ], [ 12.53895, 64.36856, 0.0 ], [ 16.097462, 63.255753, 0.0 ], [ 20.432194, 61.5461, 0.0 ], [ 25.11878, 59.406902, 0.0 ], [ 29.698551, 57.047546, 0.0 ], [ 33.72308, 54.699066, 0.0 ], [ 36.798454, 52.59118, 0.0 ], [ 38.623726, 50.930347, 0.0 ]] 
boundary 0: [[ 37.737244, 80.50415, 0.0 ], [ 37.43006, 79.42355, 0.0 ], [ 35.75009, 77.61578, 0.0 ], [ 32.861767, 75.25816, 0.0 ], [ 29.047783, 72.581154, 0.0 ], [ 24.681421, 69.84705, 0.0 ], [ 20.19019, 67.32339, 0.0 ], [ 16.013609, 65.25724, 0.0 ], [ 12.560635, 63.850662, 0.0 ], [ 10.169212, 63.241608, 0.0 ], [ 9.073418, 63.489536, 0.0 ], [ 9.380534, 64.5702, 0.0 ], [ 11.06047, 66.37794, 0.0 ], [ 13.948828, 68.73569, 0.0 ], [ 17.76287, 71.41263, 0.0 ], [ 22.129211, 74.146645, 0.0 ], [ 26.620443, 76.67039, 0.0 ], [ 30.796951, 78.7366, 0.0 ], [ 34.25, 80.14308, 0.0 ], [ 36.641495, 80.75214, 0.0 ]] 
boundary 1: [[ 37.737236, 47.495823, 0.0 ], [ 36.641495, 47.24788, 0.0 ], [ 34.25, 47.85695, 0.0 ], [ 30.796999, 49.2635, 0.0 ], [ 26.620443, 51.329655, 0.0 ], [ 22.129208, 53.853325, 0.0 ], [ 17.762875, 56.58753, 0.0 ], [ 13.94885, 59.264412, 0.0 ], [ 11.060503, 61.622074, 0.0 ], [ 9.380544, 63.42973, 0.0 ], [ 9.073407, 64.51042, 0.0 ], [ 10.1692095, 64.75838, 0.0 ], [ 12.560646, 64.149345, 0.0 ], [ 16.013617, 62.742798, 0.0 ], [ 20.190166, 60.67658, 0.0 ], [ 24.681408, 58.152893, 0.0 ], [ 29.047798, 55.418762, 0.0 ], [ 32.861797, 52.741905, 0.0 ], [ 35.75009, 50.384186, 0.0 ], [ 37.43006, 48.576508, 0.0 ]] 
boundary 0: [[ 36.25454, 82.77867, 0.0 ], [ 36.0391, 81.676094, 0.0 ], [ 34.51673, 79.73376, 0.0 ], [ 31.836384, 77.14213, 0.0 ], [ 28.260443, 74.154564, 0.0 ], [ 24.138863, 71.06377, 0.0 ], [ 19.875196, 68.172195, 0.0 ], [ 15.88669, 65.76293, 0.0 ], [ 12.5639, 64.07161, 0.0 ], [ 10.23201, 63.264076, 0.0 ], [ 9.119276, 63.41919, 0.0 ], [ 9.334646, 64.5218, 0.0 ], [ 10.856991, 66.46411, 0.0 ], [ 13.537353, 69.055885, 0.0 ], [ 17.113356, 72.04338, 0.0 ], [ 21.234924, 75.13407, 0.0 ], [ 25.498585, 78.02574, 0.0 ], [ 29.487013, 80.43506, 0.0 ], [ 32.809875, 82.12628, 0.0 ], [ 35.141846, 82.933846, 0.0 ]] 
