boundary 0: [[ 30.864733, 88.643814, 0.0 ], [ 30.925463, 87.52207, 0.0 ], [ 29.924122, 85.26654, 0.0 ], [ 27.95875, 82.09815, 0.0 ], [ 25.221653, 78.32711, 0.0 ], [ 21.980803, 74.32242, 0.0 ], [ 18.553421, 70.476234, 0.0 ], [ 15.275066, 67.16489, 0.0 ], [ 12.46656, 64.71259, 0.0 ], [ 10.402863, 63.35944, 0.0 ], [ 9.285969, 63.237816, 0.0 ], [ 9.225205, 64.35968, 0.0 ], [ 10.226542, 66.61515, 0.0 ], [ 12.191967, 69.783485, 0.0 ], [ 14.929026, 73.55463, 0.0 ], [ 18.16991, 77.55923, 0.0 ], [ 21.59729, 81.40547, 0.0 ], [ 24.87565, 84.71677, 0.0 ], [ 27.684145, 87.16912, 0.0 ], [ 29.747866, 88.5222, 0.0 ]] 
boundary 1: [[ 39.7419, 51.47433, 0.0 ], [ 38.6906, 51.07814, 0.0 ], [ 36.238132, 51.352657, 0.0 ], [ 32.624603, 52.271206, 0.0 ], [ 28.203728, 53.743675, 0.0 ], [ 23.408184, 55.62604, 0.0 ], [ 18.707443, 57.734043, 0.0 ], [ 14.561661, 59.861343, 0.0 ], [ 11.376672, 61.799606, 0.0 ], [ 9.464178, 63.35919, 0.0 ], [ 9.011422, 64.38743, 0.0 ], [ 10.062726, 64.78363, 0.0 ], [ 12.515184, 64.50906, 0.0 ], [ 16.128723, 63.59051, 0.0 ], [ 20.54962, 62.117973, 0.0 ], [ 25.345139, 60.235653, 0.0 ], [ 30.045855, 58.127655, 0.0 ], [ 34.191643, 56.000397, 0.0 ], [ 37.37665, 54.062126, 0.0 ], [ 39.289165, 52.502518, 0.0 ]] 
boundary 0: [[ 40.828705, 73.53504, 0.0 ], [ 40.27713, 72.55641, 0.0 ], [ 38.220573, 71.19233, 0.0 ], [ 34.86046, 69.576416, 0.0 ], [ 30.52569, 67.867035, 0.0 ], [ 25.640509, 66.23129, 0.0 ], [ 20.6832, 64.82943, 0.0 ], [ 16.13898, 63.798546, 0.0 ], [ 12.452648, 63.239674, 0.0 ], [ 9.985085, 63.207474, 0.0 ], [ 8.977802, 63.705097, 0.0 ], [ 9.529438, 64.6839, 0.0 ], [ 11.585932, 66.04789, 0.0 ], [ 14.946048, 67.66371, 0.0 ], [ 19.280846, 69.37321, 0.0 ], [ 24.166008, 71.00887, 0.0 ], [ 29.123356, 72.410774, 0.0 ], [ 33.66754, 73.44156, 0.0 ], [ 37.353935, 74.00057, 0.0 ], [ 39.821465, 74.03265, 0.0 ]] 
boundary 1: [[ 40.828743, 54.46493, 0.0 ], [ 39.821472, 53.96732, 0.0 ], [ 37.35389, 53.99945, 0.0 ], [ 33.667576, 54.558372, 0.0 ], [ 29.123373, 55.58917, 0.0 ], [ 24.166033, 56.99106, 0.0 ], [ 19.280851, 58.62681, 0.0 ], [ 14.946047, 60.336315, 0.0 ], [ 11.585963, 61.952133, 0.0 ], [ 9.529437, 63.316185, 0.0 ], [ 8.977804, 64.29494, 0.0 ], [ 9.985077, 64.79255, 0.0 ], [ 12.452645, 64.76038, 0.0 ], [ 16.138973, 64.20145, 0.0 ], [ 20.6832, 63.170586, 0.0 ], [ 25.640518, 61.76874, 0.0 ], [ 30.525673, 60.13299, 0.0 ], [ 34.86048, 58.42354, 0.0 ], [ 38.22058, 56.80771, 0.0 ], [ 40.27713, 55.443638, 0.0 ]] 
boundary 0: [[ 41.43464, 71.287605, 0.0 ], [ 40.814087, 70.3512, 0.0 ], [ 38.664726, 69.1386, 0.0 ], [ 35.19706, 67.76861, 0.0 ], [ 30.750546, 66.37552, 0.0 ], [ 25.760338, 65.09548, 0.0 ], [ 20.715025, 64.05389, 0.0 ], [ 16.108408, 63.352608, 0.0 ], [ 12.39142, 63.060394, 0.0 ], [ 9.927933, 63.205807, 0.0 ], [ 8.959062, 63.77461, 0.0 ], [ 9.579687, 64.71118, 0.0 ], [ 11.728983, 65.92369, 0.0 ], [ 15.19664, 67.293594, 0.0 ], [ 19.643192, 68.6868, 0.0 ], [ 24.633373, 69.96676, 0.0 ], [ 29.678738, 71.00837, 0.0 ], [ 34.285305, 71.709564, 0.0 ], [ 38.002365, 72.00192, 0.0 ], [ 40.465813, 71.856384, 0.0 ]] 
boundary 1: [[ 41.434677, 56.71237, 0.0 ], [ 40.465828, 56.143578, 0.0 ], [ 38.00232, 55.998096, 0.0 ], [ 34.285355, 56.290367, 0.0 ], [ 29.678757, 56.991566, 0.0 ], [ 24.633404, 58.033176, 0.0 ], [ 19.643196, 59.31323, 0.0 ], [ 15.196638, 60.706444, 0.0 ], [ 11.729014, 62.076336, 0.0 ], [ 9.579677, 63.288902, 0.0 ], [ 8.959063, 64.22543, 0.0 ], [ 9.927922, 64.79422, 0.0 ], [ 12.391414, 64.93966, 0.0 ], [ 16.1084, 64.64739, 0.0 ], [ 20.715025, 63.946117, 0.0 ], [ 25.760342, 62.904556, 0.0 ], [ 30.750525, 61.624504, 0.0 ], [ 35.197086, 60.23134, 0.0 ], [ 38.664734, 58.861443, 0.0 ], [ 40.81408, 57.64885, 0.0 ]] 
boundary 0: [[ 41.639854, 70.335434, 0.0 ], [ 40.99138, 69.41815, 0.0 ], [ 38.806473, 68.270836, 0.0 ], [ 35.299114, 67.00592, 0.0 ], [ 30.812656, 65.747406, 0.0 ], [ 25.786144, 64.618256, 0.0 ], [ 20.711754, 63.729107, 0.0 ], [ 16.086102, 63.1669, 0.0 ], [ 12.362001, 62.986782, 0.0 ], [ 9.904014, 63.206326, 0.0 ], [ 8.952714, 63.804054, 0.0 ], [ 9.60127, 64.72152, 0.0 ], [ 11.786113, 65.86874, 0.0 ], [ 15.29346, 67.13357, 0.0 ], [ 19.77996, 68.39221, 0.0 ], [ 24.80643, 69.52126, 0.0 ], [ 29.880882, 70.41042, 0.0 ], [ 34.506477, 70.97256, 0.0 ], [ 38.23066, 71.15281, 0.0 ], [ 40.688606, 70.933136, 0.0 ]] 
boundary 1: [[ 41.639893, 57.664547, 0.0 ], [ 40.68862, 57.066826, 0.0 ], [ 38.230614, 56.847206, 0.0 ], [ 34.506523, 57.02739, 0.0 ], [ 29.880903, 57.5895, 0.0 ], [ 24.806461, 58.47867, 0.0 ], [ 19.77996, 59.607834, 0.0 ], [ 15.293456, 60.866478, 0.0 ], [ 11.786144, 62.1313, 0.0 ], [ 9.601257, 63.27857, 0.0 ], [ 8.952713, 64.195984, 0.0 ], [ 9.904001, 64.7937, 0.0 ], [ 12.361994, 65.01328, 0.0 ], [ 16.086094, 64.83311, 0.0 ], [ 20.711754, 64.27089, 0.0 ], [ 25.786148, 63.38179, 0.0 ], [ 30.812634, 62.25263, 0.0 ], [ 35.299137, 60.994026, 0.0 ], [ 38.80648, 59.729202, 0.0 ], [ 40.99137, 58.58191, 0.0 ]] 
boundary 0: [[ 41.593605, 70.56263, 0.0 ], [ 40.95172, 69.64073, 0.0 ], [ 38.775093, 68.477776, 0.0 ], [ 35.276894, 67.187744, 0.0 ], [ 30.799593, 65.89707, 0.0 ], [ 25.781303, 64.73191, 0.0 ], [ 20.713423, 63.806408, 0.0 ], [ 16.091915, 63.211037, 0.0 ], [ 12.369206, 63.00422, 0.0 ], [ 9.909705, 63.206146, 0.0 ], [ 8.9541445, 63.79703, 0.0 ], [ 9.596105, 64.71914, 0.0 ], [ 11.772664, 65.88199, 0.0 ], [ 15.270851, 67.17192, 0.0 ], [ 19.74821, 68.46271, 0.0 ], [ 24.766453, 69.62777, 0.0 ], [ 29.834402, 70.5533, 0.0 ], [ 34.455826, 71.14859, 0.0 ], [ 38.178627, 71.355545, 0.0 ], [ 40.638092, 71.153496, 0.0 ]] 
boundary 1: [[ 41.593643, 57.437347, 0.0 ], [ 40.638107, 56.846462, 0.0 ], [ 38.17858, 56.64447, 0.0 ], [ 34.45587, 56.851357, 0.0 ], [ 29.834423, 57.44663, 0.0 ], [ 24.766483, 58.372154, 0.0 ], [ 19.74821, 59.53734, 0.0 ], [ 15.270847, 60.82812, 0.0 ], [ 11.7726965, 62.118065, 0.0 ], [ 9.596092, 63.28098, 0.0 ], [ 8.9541445, 64.203026, 0.0 ], [ 9.909694, 64.793915, 0.0 ], [ 12.369199, 64.99585, 0.0 ], [ 16.091908, 64.78897, 0.0 ], [ 20.713423, 64.19359, 0.0 ], [ 25.781307, 63.268135, 0.0 ], [ 30.79957, 62.10295, 0.0 ], [ 35.276917, 60.812202, 0.0 ], [ 38.7751, 59.522263, 0.0 ], [ 40.951714, 58.35933, 0.0 ]] 
boundary 0: [[ 41.364563, 71.58408, 0.0 ], [ 40.752857, 70.641884, 0.0 ], [ 38.61502, 69.40907, 0.0 ], [ 35.160423, 68.00647, 0.0 ], [ 30.727243, 66.57154, 0.0 ], [ 25.749306, 65.24454, 0.0 ], [ 20.714033, 64.15548, 0.0 ], [ 16.114227, 63.410812, 0.0 ], [ 12.400163, 63.08359, 0.0 ], [ 9.935416, 63.205795, 0.0 ], [ 8.961228, 63.76544, 0.0 ], [ 9.573003, 64.707855, 0.0 ], [ 11.710778, 65.940544, 0.0 ], [ 15.165373, 67.34304, 0.0 ], [ 19.598598, 68.77808, 0.0 ], [ 24.5765, 70.10499, 0.0 ], [ 29.611832, 71.1941, 0.0 ], [ 34.21157, 71.93866, 0.0 ], [ 37.92572, 72.26603, 0.0 ], [ 40.390423, 72.14371, 0.0 ]] 
boundary 1: [[ 41.3646, 56.415897, 0.0 ], [ 40.39043, 55.85626, 0.0 ], [ 37.925674, 55.733986, 0.0 ], [ 34.211613, 56.061275, 0.0 ], [ 29.611853, 56.805843, 0.0 ], [ 24.57653, 57.89494, 0.0 ], [ 19.598598, 59.221954, 0.0 ], [ 15.165371, 60.657, 0.0 ], [ 11.710813, 62.05951, 0.0 ], [ 9.572992, 63.292274, 0.0 ], [ 8.961229, 64.23462, 0.0 ], [ 9.935407, 64.79426, 0.0 ], [ 12.40016, 64.91647, 0.0 ], [ 16.11422, 64.589195, 0.0 ], [ 20.714033, 63.844513, 0.0 ], [ 25.74931, 62.755497, 0.0 ], [ 30.72722, 61.428474, 0.0 ], [ 35.160446, 59.993465, 0.0 ], [ 38.615032, 58.590965, 0.0 ], [ 40.752857, 57.35818, 0.0 ]] 
boundary 0: [[ 40.889923, 73.334335, 0.0 ], [ 40.33201, 72.35932, 0.0 ], [ 38.266644, 71.00859, 0.0 ], [ 34.896122, 69.41451, 0.0 ], [ 30.550365, 67.73329, 0.0 ], [ 25.654655, 66.12927, 0.0 ], [ 20.688362, 64.75965, 0.0 ], [ 16.137539, 63.758266, 0.0 ], [ 12.447662, 63.22333, 0.0 ], [ 9.979939, 63.20716, 0.0 ], [ 8.975907, 63.71131, 0.0 ], [ 9.533882, 64.68655, 0.0 ], [ 11.599187, 66.03714, 0.0 ], [ 14.969716, 67.63111, 0.0 ], [ 19.315517, 69.312454, 0.0 ], [ 24.211193, 70.91634, 0.0 ], [ 29.177544, 72.28606, 0.0 ], [ 33.728302, 73.28732, 0.0 ], [ 37.41826, 73.82241, 0.0 ], [ 39.88595, 73.838455, 0.0 ]] 
boundary 1: [[ 40.88996, 54.665646, 0.0 ], [ 39.88595, 54.161503, 0.0 ], [ 37.41822, 54.177605, 0.0 ], [ 33.72834, 54.712612, 0.0 ], [ 29.177563, 55.713882, 0.0 ], [ 24.211224, 57.083576, 0.0 ], [ 19.315517, 58.687588, 0.0 ], [ 14.969717, 60.368927, 0.0 ], [ 11.599224, 61.962917, 0.0 ], [ 9.53388, 63.313587, 0.0 ], [ 8.975913, 64.288765, 0.0 ], [ 9.979935, 64.79289, 0.0 ], [ 12.44766, 64.77673, 0.0 ], [ 16.137531, 64.24173, 0.0 ], [ 20.688362, 63.240345, 0.0 ], [ 25.65466, 61.87074, 0.0 ], [ 30.550343, 60.26672, 0.0 ], [ 34.896145, 58.585415, 0.0 ], [ 38.26666, 56.991447, 0.0 ], [ 40.33201, 55.640743, 0.0 ]] 
boundary 0: [[ 40.184624, 75.41488, 0.0 ], [ 39.6942, 74.404236, 0.0 ], [ 37.725327, 72.91637, 0.0 ], [ 34.470833, 71.0971, 0.0 ], [ 30.249266, 69.12467, 0.0 ], [ 25.473778, 67.1919, 0.0 ], [ 20.611952, 65.488205, 0.0 ], [ 16.139633, 64.180115, 0.0 ], [ 12.494597, 63.39586, 0.0 ], [ 10.0336685, 63.21216, 0.0 ], [ 8.997722, 63.64696, 0.0 ], [ 9.488185, 64.65784, 0.0 ], [ 11.457009, 66.14556, 0.0 ], [ 14.711521, 67.96472, 0.0 ], [ 18.93312, 69.93728, 0.0 ], [ 23.708582, 71.86991, 0.0 ], [ 28.570461, 73.5737, 0.0 ], [ 33.04273, 74.88167, 0.0 ], [ 36.68783, 75.66609, 0.0 ], [ 39.14873, 75.84966, 0.0 ]] 
boundary 1: [[ 40.18466, 52.58509, 0.0 ], [ 39.14873, 52.150295, 0.0 ], [ 36.687794, 52.333923, 0.0 ], [ 33.04275, 53.118256, 0.0 ], [ 28.570473, 54.426235, 0.0 ], [ 23.708607, 56.130005, 0.0 ], [ 18.933125, 58.062763, 0.0 ], [ 14.711523, 60.035313, 0.0 ], [ 11.457052, 61.854496, 0.0 ], [ 9.488193, 63.342297, 0.0 ], [ 8.99773, 64.35312, 0.0 ], [ 10.033668, 64.7879, 0.0 ], [ 12.494601, 64.60421, 0.0 ], [ 16.139626, 63.81987, 0.0 ], [ 20.611952, 62.511784, 0.0 ], [ 25.473782, 60.8081, 0.0 ], [ 30.249243, 58.87534, 0.0 ], [ 34.470856, 56.902824, 0.0 ], [ 37.72534, 55.083664, 0.0 ], [ 39.694206, 53.595825, 0.0 ]] 
boundary 0: [[ 39.06715, 78.02356, 0.0 ], [ 38.66724, 76.9738, 0.0 ], [ 36.83642, 75.31903, 0.0 ], [ 33.75399, 73.22138, 0.0 ], [ 29.721634, 70.886375, 0.0 ], [ 25.134026, 68.5423, 0.0 ], [ 20.440323, 66.41886, 0.0 ], [ 16.099934, 64.72363, 0.0 ], [ 12.537704, 63.622776, 0.0 ], [ 10.102365, 63.223995, 0.0 ], [ 9.032283, 63.56628, 0.0 ], [ 9.432217, 64.616264, 0.0 ], [ 11.263001, 66.270905, 0.0 ], [ 14.345459, 68.36843, 0.0 ], [ 18.377827, 70.70358, 0.0 ], [ 22.965424, 73.047516, 0.0 ], [ 27.659182, 75.17107, 0.0 ], [ 31.999529, 76.866135, 0.0 ], [ 35.561802, 77.96718, 0.0 ], [ 37.997124, 78.36583, 0.0 ]] 
boundary 1: [[ 39.06718, 49.976406, 0.0 ], [ 37.997124, 49.634125, 0.0 ], [ 35.561764, 50.03283, 0.0 ], [ 31.999542, 51.133778, 0.0 ], [ 27.659187, 52.828873, 0.0 ], [ 22.965443, 54.952408, 0.0 ], [ 18.377832, 57.296474, 0.0 ], [ 14.345467, 59.6316, 0.0 ], [ 11.263049, 61.72915, 0.0 ], [ 9.432235, 63.38386, 0.0 ], [ 9.032299, 64.4338, 0.0 ], [ 10.102371, 64.77606, 0.0 ], [ 12.537717, 64.3773, 0.0 ], [ 16.099922, 63.276352, 0.0 ], [ 20.440315, 61.581142, 0.0 ], [ 25.134026, 59.4577, 0.0 ], [ 29.721611, 57.11364, 0.0 ], [ 33.754005, 54.77854, 0.0 ], [ 36.836433, 52.681007, 0.0 ], [ 38.667248, 51.026257, 0.0 ]] 
boundary 0: [[ 37.81844, 80.36644, 0.0 ], [ 37.506004, 79.28742, 0.0 ], [ 35.817104, 77.488014, 0.0 ], [ 32.917152, 75.144554, 0.0 ], [ 29.08997, 72.4866, 0.0 ], [ 24.710133, 69.77407, 0.0 ], [ 20.206463, 67.272705, 0.0 ], [ 16.019783, 65.227104, 0.0 ], [ 12.5598755, 63.837715, 0.0 ], [ 10.165459, 63.24048, 0.0 ], [ 9.070903, 63.49382, 0.0 ], [ 9.3833475, 64.57307, 0.0 ], [ 11.072212, 66.37234, 0.0 ], [ 13.972197, 68.71568, 0.0 ], [ 17.799395, 71.37378, 0.0 ], [ 22.17923, 74.08618, 0.0 ], [ 26.682951, 76.58765, 0.0 ], [ 30.869604, 78.633095, 0.0 ], [ 34.329536, 80.022675, 0.0 ], [ 36.723946, 80.619774, 0.0 ]] 
boundary 1: [[ 37.81847, 47.633514, 0.0 ], [ 36.723938, 47.380184, 0.0 ], [ 34.3295, 47.977325, 0.0 ], [ 30.869608, 49.36682, 0.0 ], [ 26.682943, 51.41229, 0.0 ], [ 22.179241, 53.913742, 0.0 ], [ 17.7994, 56.626278, 0.0 ], [ 13.972208, 59.284355, 0.0 ], [ 11.072266, 61.627712, 0.0 ], [ 9.383375, 63.42705, 0.0 ], [ 9.070926, 64.50626, 0.0 ], [ 10.16547, 64.75958, 0.0 ], [ 12.559891, 64.16237, 0.0 ], [ 16.019766, 62.772873, 0.0 ], [ 20.206455, 60.727295, 0.0 ], [ 24.710133, 58.225937, 0.0 ], [ 29.089947, 55.513405, 0.0 ], [ 32.917168, 52.855354, 0.0 ], [ 35.817127, 50.51201, 0.0 ], [ 37.506012, 48.71264, 0.0 ]] 
boundary 0: [[ 36.221546, 82.824684, 0.0 ], [ 36.008118, 81.7218, 0.0 ], [ 34.489136, 79.77685, 0.0 ], [ 31.81334, 77.18037, 0.0 ], [ 28.242617, 74.18671, 0.0 ], [ 24.126457, 71.08865, 0.0 ], [ 19.867836, 68.18968, 0.0 ], [ 15.883629, 65.7733, 0.0 ], [ 12.56378, 64.07626, 0.0 ], [ 10.233295, 63.26462, 0.0 ], [ 9.120292, 63.417793, 0.0 ], [ 9.333707, 64.52089, 0.0 ], [ 10.852673, 66.46574, 0.0 ], [ 13.528505, 69.062096, 0.0 ], [ 17.099236, 72.05589, 0.0 ], [ 21.21541, 75.153824, 0.0 ], [ 25.474064, 78.0529, 0.0 ], [ 29.45826, 80.469124, 0.0 ], [ 32.778114, 82.16637, 0.0 ], [ 35.1086, 82.97786, 0.0 ]] 
