boundary 0: [[ 26.553173, 91.734886, 0.0 ], [ 26.796558, 90.63807, 0.0 ], [ 26.17753, 88.2492, 0.0 ], [ 24.756672, 84.80217, 0.0 ], [ 22.673065, 80.634186, 0.0 ], [ 20.1307, 76.1535, 0.0 ], [ 17.378422, 71.79859, 0.0 ], [ 14.685623, 67.99575, 0.0 ], [ 12.315935, 65.11722, 0.0 ], [ 10.501296, 63.444824, 0.0 ], [ 9.419303, 63.142254, 0.0 ], [ 9.17595, 64.239006, 0.0 ], [ 9.794987, 66.62789, 0.0 ], [ 11.215816, 70.075035, 0.0 ], [ 13.299416, 74.24292, 0.0 ], [ 15.84181, 78.72357, 0.0 ], [ 18.594074, 83.07852, 0.0 ], [ 21.286877, 86.88134, 0.0 ], [ 23.656586, 89.75986, 0.0 ], [ 25.47123, 91.43226, 0.0 ]] 
boundary 1: [[ 40.451313, 53.318443, 0.0 ], [ 39.426186, 52.85881, 0.0 ], [ 36.96157, 52.98303, 0.0 ], [ 33.298637, 53.679085, 0.0 ], [ 28.796072, 54.878838, 0.0 ], [ 23.894505, 56.464783, 0.0 ], [ 19.073807, 58.2817, 0.0 ], [ 14.80583, 60.151722, 0.0 ], [ 11.508372, 61.891853, 0.0 ], [ 9.504187, 63.3317, 0.0 ], [ 8.989462, 64.33044, 0.0 ], [ 10.014619, 64.790085, 0.0 ], [ 12.479268, 64.66579, 0.0 ], [ 16.14217, 63.969753, 0.0 ], [ 20.644754, 62.76999, 0.0 ], [ 25.546303, 61.184048, 0.0 ], [ 30.36697, 59.367134, 0.0 ], [ 34.635017, 57.49708, 0.0 ], [ 37.932407, 55.756927, 0.0 ], [ 39.936623, 54.31711, 0.0 ]] 
boundary 0: [[ 41.41386, 71.376945, 0.0 ], [ 40.795925, 70.4387, 0.0 ], [ 38.65003, 69.21999, 0.0 ], [ 35.186333, 67.84031, 0.0 ], [ 30.743673, 66.4345, 0.0 ], [ 25.757164, 65.14033, 0.0 ], [ 20.71481, 64.08442, 0.0 ], [ 16.11018, 63.3701, 0.0 ], [ 12.394051, 63.06734, 0.0 ], [ 9.9301815, 63.205776, 0.0 ], [ 8.959725, 63.771877, 0.0 ], [ 9.577631, 64.71008, 0.0 ], [ 11.723544, 65.92874, 0.0 ], [ 15.187317, 67.30855, 0.0 ], [ 19.62991, 68.71431, 0.0 ], [ 24.616402, 70.00844, 0.0 ], [ 29.658768, 71.06441, 0.0 ], [ 34.263374, 71.77869, 0.0 ], [ 37.97954, 72.081406, 0.0 ], [ 40.4434, 71.94298, 0.0 ]] 
boundary 1: [[ 41.413857, 56.623047, 0.0 ], [ 40.443394, 56.057045, 0.0 ], [ 37.979546, 55.918568, 0.0 ], [ 34.263374, 56.22132, 0.0 ], [ 29.658781, 56.935642, 0.0 ], [ 24.616402, 57.991566, 0.0 ], [ 19.629875, 59.285736, 0.0 ], [ 15.1873, 60.69148, 0.0 ], [ 11.723546, 62.071224, 0.0 ], [ 9.577659, 63.289864, 0.0 ], [ 8.959684, 64.228226, 0.0 ], [ 9.93017, 64.794266, 0.0 ], [ 12.394071, 64.93265, 0.0 ], [ 16.11021, 64.62993, 0.0 ], [ 20.714813, 63.915585, 0.0 ], [ 25.757175, 62.859673, 0.0 ], [ 30.743673, 61.565495, 0.0 ], [ 35.186325, 60.15974, 0.0 ], [ 38.650013, 58.779957, 0.0 ], [ 40.795918, 57.56134, 0.0 ]] 
boundary 0: [[ 41.768204, 69.65552, 0.0 ], [ 41.100197, 68.75222, 0.0 ], [ 38.89125, 67.65192, 0.0 ], [ 35.35769, 66.46248, 0.0 ], [ 30.845215, 65.30015, 0.0 ], [ 25.79575, 64.27885, 0.0 ], [ 20.703476, 63.49847, 0.0 ], [ 16.066828, 63.035404, 0.0 ], [ 12.339738, 62.93501, 0.0 ], [ 9.887032, 63.207123, 0.0 ], [ 8.948769, 63.825123, 0.0 ], [ 9.616741, 64.72836, 0.0 ], [ 11.8257, 65.82862, 0.0 ], [ 15.359329, 67.01817, 0.0 ], [ 19.871738, 68.180466, 0.0 ], [ 24.921188, 69.20174, 0.0 ], [ 30.013485, 69.98217, 0.0 ], [ 34.6501, 70.44519, 0.0 ], [ 38.377228, 70.54554, 0.0 ], [ 40.82993, 70.27345, 0.0 ]] 
boundary 1: [[ 41.768196, 58.344482, 0.0 ], [ 40.82992, 57.726574, 0.0 ], [ 38.377235, 57.454433, 0.0 ], [ 34.650093, 57.55481, 0.0 ], [ 30.013493, 58.017883, 0.0 ], [ 24.921192, 58.798256, 0.0 ], [ 19.871704, 59.819572, 0.0 ], [ 15.35931, 60.981846, 0.0 ], [ 11.825705, 62.17135, 0.0 ], [ 9.616769, 63.271584, 0.0 ], [ 8.94872, 64.175, 0.0 ], [ 9.887019, 64.79292, 0.0 ], [ 12.339758, 65.06498, 0.0 ], [ 16.066858, 64.96464, 0.0 ], [ 20.70348, 64.50153, 0.0 ], [ 25.795761, 63.72117, 0.0 ], [ 30.845215, 62.699844, 0.0 ], [ 35.35768, 61.537563, 0.0 ], [ 38.891235, 60.348022, 0.0 ], [ 41.10019, 59.247807, 0.0 ]] 
boundary 0: [[ 41.79403, 69.508194, 0.0 ], [ 41.12185, 68.607994, 0.0 ], [ 38.90783, 67.51792, 0.0 ], [ 35.368828, 66.34483, 0.0 ], [ 30.851011, 65.2034, 0.0 ], [ 25.79687, 64.205444, 0.0 ], [ 20.70104, 63.448654, 0.0 ], [ 16.062296, 63.007042, 0.0 ], [ 12.334784, 62.923885, 0.0 ], [ 9.883363, 63.207344, 0.0 ], [ 8.94797, 63.82969, 0.0 ], [ 9.620115, 64.72982, 0.0 ], [ 11.834139, 65.81984, 0.0 ], [ 15.373236, 66.99304, 0.0 ], [ 19.890972, 68.134445, 0.0 ], [ 24.94509, 69.13235, 0.0 ], [ 30.040947, 69.889206, 0.0 ], [ 34.679657, 70.330795, 0.0 ], [ 38.40721, 70.41388, 0.0 ], [ 40.858616, 70.13046, 0.0 ]] 
boundary 1: [[ 41.79402, 58.491814, 0.0 ], [ 40.85861, 57.86958, 0.0 ], [ 38.40722, 57.586075, 0.0 ], [ 34.67965, 57.669216, 0.0 ], [ 30.040955, 58.110832, 0.0 ], [ 24.945093, 58.867645, 0.0 ], [ 19.890938, 59.865593, 0.0 ], [ 15.373217, 61.006973, 0.0 ], [ 11.834144, 62.180122, 0.0 ], [ 9.620143, 63.270126, 0.0 ], [ 8.947921, 64.17047, 0.0 ], [ 9.88335, 64.7927, 0.0 ], [ 12.334805, 65.0761, 0.0 ], [ 16.062326, 64.993, 0.0 ], [ 20.701044, 64.55138, 0.0 ], [ 25.79688, 63.794548, 0.0 ], [ 30.851011, 62.7966, 0.0 ], [ 35.36882, 61.655205, 0.0 ], [ 38.907814, 60.482018, 0.0 ], [ 41.12184, 59.392036, 0.0 ]] 
boundary 0: [[ 41.63578, 70.35602, 0.0 ], [ 40.987846, 69.4382, 0.0 ], [ 38.803696, 68.289474, 0.0 ], [ 35.29725, 67.02241, 0.0 ], [ 30.81147, 65.76087, 0.0 ], [ 25.785746, 64.62848, 0.0 ], [ 20.71191, 63.736046, 0.0 ], [ 16.086597, 63.170868, 0.0 ], [ 12.362633, 62.98832, 0.0 ], [ 9.904522, 63.206295, 0.0 ], [ 8.952864, 63.80347, 0.0 ], [ 9.600761, 64.7212, 0.0 ], [ 11.784923, 65.86989, 0.0 ], [ 15.291471, 67.13707, 0.0 ], [ 19.777157, 68.398575, 0.0 ], [ 24.802855, 69.5309, 0.0 ], [ 29.876726, 70.423416, 0.0 ], [ 34.502007, 70.988556, 0.0 ], [ 38.225998, 71.17104, 0.0 ], [ 40.684105, 70.95311, 0.0 ]] 
boundary 1: [[ 41.635773, 57.643993, 0.0 ], [ 40.684097, 57.04693, 0.0 ], [ 38.226006, 56.828903, 0.0 ], [ 34.502, 57.011436, 0.0 ], [ 29.876734, 57.57662, 0.0 ], [ 24.802858, 58.469078, 0.0 ], [ 19.777122, 59.601475, 0.0 ], [ 15.291451, 60.862953, 0.0 ], [ 11.784926, 62.130074, 0.0 ], [ 9.600787, 63.278736, 0.0 ], [ 8.952818, 64.1967, 0.0 ], [ 9.904511, 64.793755, 0.0 ], [ 12.362653, 65.011665, 0.0 ], [ 16.086628, 64.82917, 0.0 ], [ 20.711916, 64.263985, 0.0 ], [ 25.785757, 63.371513, 0.0 ], [ 30.811466, 62.239113, 0.0 ], [ 35.29724, 60.97763, 0.0 ], [ 38.80368, 59.710464, 0.0 ], [ 40.98784, 58.56182, 0.0 ]] 
boundary 0: [[ 41.234665, 72.10375, 0.0 ], [ 40.63862, 71.15142, 0.0 ], [ 38.5215, 69.88338, 0.0 ], [ 35.09069, 68.423874, 0.0 ], [ 30.681746, 66.915596, 0.0 ], [ 25.726526, 65.50633, 0.0 ], [ 20.709967, 64.33399, 0.0 ], [ 16.123096, 63.51326, 0.0 ], [ 12.414981, 63.12455, 0.0 ], [ 9.948568, 63.205902, 0.0 ], [ 8.965267, 63.74942, 0.0 ], [ 9.561291, 64.70165, 0.0 ], [ 11.678412, 65.969666, 0.0 ], [ 15.109318, 67.42929, 0.0 ], [ 19.518171, 68.93754, 0.0 ], [ 24.47337, 70.346725, 0.0 ], [ 29.48996, 71.51915, 0.0 ], [ 34.076794, 72.339836, 0.0 ], [ 37.784943, 72.7285, 0.0 ], [ 40.25135, 72.64716, 0.0 ]] 
boundary 1: [[ 41.234657, 55.896263, 0.0 ], [ 40.251343, 55.352875, 0.0 ], [ 37.784943, 55.27145, 0.0 ], [ 34.076786, 55.66016, 0.0 ], [ 29.489967, 56.48088, 0.0 ], [ 24.473372, 57.653255, 0.0 ], [ 19.518139, 59.062523, 0.0 ], [ 15.109301, 60.57073, 0.0 ], [ 11.678415, 62.0303, 0.0 ], [ 9.561314, 63.29828, 0.0 ], [ 8.965231, 64.25075, 0.0 ], [ 9.94856, 64.79414, 0.0 ], [ 12.415002, 64.87544, 0.0 ], [ 16.123137, 64.48678, 0.0 ], [ 20.709976, 63.666035, 0.0 ], [ 25.726538, 62.493664, 0.0 ], [ 30.681742, 61.08439, 0.0 ], [ 35.090683, 59.576164, 0.0 ], [ 38.521484, 58.116558, 0.0 ], [ 40.63861, 56.848602, 0.0 ]] 
boundary 0: [[ 40.56109, 74.36266, 0.0 ], [ 40.03601, 73.36943, 0.0 ], [ 38.0169, 71.950516, 0.0 ], [ 34.70153, 70.24494, 0.0 ], [ 30.414194, 68.419464, 0.0 ], [ 25.574814, 66.65294, 0.0 ], [ 20.656994, 65.11822, 0.0 ], [ 16.142109, 63.965504, 0.0 ], [ 12.472164, 63.307674, 0.0 ], [ 10.00638, 63.209118, 0.0 ], [ 8.986097, 63.679554, 0.0 ], [ 9.511161, 64.67268, 0.0 ], [ 11.530275, 66.09157, 0.0 ], [ 14.845724, 67.79727, 0.0 ], [ 19.132977, 69.62272, 0.0 ], [ 23.972347, 71.38916, 0.0 ], [ 28.890188, 72.92396, 0.0 ], [ 33.40504, 74.07662, 0.0 ], [ 37.07502, 74.73442, 0.0 ], [ 39.54081, 74.832985, 0.0 ]] 
boundary 1: [[ 40.56108, 53.63736, 0.0 ], [ 39.540802, 53.16705, 0.0 ], [ 37.07502, 53.265533, 0.0 ], [ 33.405033, 53.923363, 0.0 ], [ 28.8902, 55.07608, 0.0 ], [ 23.972347, 56.610817, 0.0 ], [ 19.132946, 58.37735, 0.0 ], [ 14.845709, 60.20275, 0.0 ], [ 11.530276, 61.908398, 0.0 ], [ 9.511178, 63.327248, 0.0 ], [ 8.986072, 64.320595, 0.0 ], [ 10.006377, 64.790924, 0.0 ], [ 12.472185, 64.692314, 0.0 ], [ 16.14215, 64.03454, 0.0 ], [ 20.657001, 62.881798, 0.0 ], [ 25.574825, 61.347065, 0.0 ], [ 30.414186, 59.580524, 0.0 ], [ 34.70153, 57.755096, 0.0 ], [ 38.01688, 56.04942, 0.0 ], [ 40.036003, 54.630592, 0.0 ]] 
boundary 0: [[ 39.513706, 77.0555, 0.0 ], [ 39.079376, 76.01934, 0.0 ], [ 37.195015, 74.42584, 0.0 ], [ 34.045143, 72.43112, 0.0 ], [ 29.937881, 70.23019, 0.0 ], [ 25.275528, 68.0387, 0.0 ], [ 20.514349, 66.07107, 0.0 ], [ 16.120398, 64.51991, 0.0 ], [ 12.523831, 63.537083, 0.0 ], [ 10.076692, 63.218796, 0.0 ], [ 9.018485, 63.596275, 0.0 ], [ 9.452795, 64.63231, 0.0 ], [ 11.337182, 66.22578, 0.0 ], [ 14.48712, 68.22065, 0.0 ], [ 18.594292, 70.42154, 0.0 ], [ 23.25665, 72.61294, 0.0 ], [ 28.01784, 74.580635, 0.0 ], [ 32.41176, 76.13176, 0.0 ], [ 36.00837, 77.11455, 0.0 ], [ 38.4555, 77.43285, 0.0 ]] 
boundary 1: [[ 39.5137, 50.944527, 0.0 ], [ 38.455494, 50.56719, 0.0 ], [ 36.00837, 50.885395, 0.0 ], [ 32.41175, 51.86824, 0.0 ], [ 28.017853, 53.41939, 0.0 ], [ 23.256649, 55.387028, 0.0 ], [ 18.594273, 57.578537, 0.0 ], [ 14.487107, 59.779377, 0.0 ], [ 11.337179, 61.774193, 0.0 ], [ 9.4528055, 63.367622, 0.0 ], [ 9.018475, 64.403885, 0.0 ], [ 10.076694, 64.78125, 0.0 ], [ 12.523852, 64.462906, 0.0 ], [ 16.120441, 63.480133, 0.0 ], [ 20.514357, 61.92894, 0.0 ], [ 25.27554, 59.961315, 0.0 ], [ 29.937874, 57.7698, 0.0 ], [ 34.045143, 55.568924, 0.0 ], [ 37.194984, 53.574097, 0.0 ], [ 39.079376, 51.980675, 0.0 ]] 
boundary 0: [[ 38.107788, 79.86329, 0.0 ], [ 37.77602, 78.78989, 0.0 ], [ 36.055115, 77.02112, 0.0 ], [ 33.113586, 74.730255, 0.0 ], [ 29.239199, 72.1413, 0.0 ], [ 24.811409, 69.50787, 0.0 ], [ 20.26355, 67.08768, 0.0 ], [ 16.040787, 65.11762, 0.0 ], [ 12.5565195, 63.79055, 0.0 ], [ 10.151794, 63.23639, 0.0 ], [ 9.061961, 63.509434, 0.0 ], [ 9.393727, 64.582726, 0.0 ], [ 11.114658, 66.351456, 0.0 ], [ 14.056232, 68.64246, 0.0 ], [ 17.930542, 71.231384, 0.0 ], [ 22.358345, 73.86471, 0.0 ], [ 26.90621, 76.28497, 0.0 ], [ 31.128948, 78.255, 0.0 ], [ 34.61326, 79.58203, 0.0 ], [ 37.01798, 80.13622, 0.0 ]] 
boundary 1: [[ 38.107788, 48.136734, 0.0 ], [ 37.01797, 47.86383, 0.0 ], [ 34.61325, 48.417904, 0.0 ], [ 31.12894, 49.744995, 0.0 ], [ 26.906225, 51.715057, 0.0 ], [ 22.358337, 54.135254, 0.0 ], [ 17.93053, 56.76869, 0.0 ], [ 14.056223, 59.35755, 0.0 ], [ 11.11465, 61.648518, 0.0 ], [ 9.393728, 63.41722, 0.0 ], [ 9.061968, 64.490715, 0.0 ], [ 10.1518, 64.76366, 0.0 ], [ 12.556538, 64.209435, 0.0 ], [ 16.040836, 62.882427, 0.0 ], [ 20.263557, 60.912323, 0.0 ], [ 24.81142, 58.492138, 0.0 ], [ 29.239187, 55.858696, 0.0 ], [ 33.11359, 53.26978, 0.0 ], [ 36.05508, 50.978825, 0.0 ], [ 37.77602, 49.21012, 0.0 ]] 
boundary 0: [[ 36.364132, 82.62407, 0.0 ], [ 36.142326, 81.522675, 0.0 ], [ 34.6086, 79.58937, 0.0 ], [ 31.913128, 77.01351, 0.0 ], [ 28.319614, 74.046974, 0.0 ], [ 24.18001, 70.9804, 0.0 ], [ 19.899445, 68.113846, 0.0 ], [ 15.896917, 65.72793, 0.0 ], [ 12.564266, 64.05619, 0.0 ], [ 10.227699, 63.262318, 0.0 ], [ 9.115882, 63.42405, 0.0 ], [ 9.337705, 64.52532, 0.0 ], [ 10.871466, 66.45862, 0.0 ], [ 13.566966, 69.03463, 0.0 ], [ 17.160402, 72.00112, 0.0 ], [ 21.300026, 75.06759, 0.0 ], [ 25.580593, 77.93422, 0.0 ], [ 29.583096, 80.32011, 0.0 ], [ 32.915794, 81.991806, 0.0 ], [ 35.25235, 82.78569, 0.0 ]] 
boundary 1: [[ 36.364136, 45.375954, 0.0 ], [ 35.25235, 45.214355, 0.0 ], [ 32.915775, 46.00814, 0.0 ], [ 29.583088, 47.679893, 0.0 ], [ 25.580608, 50.06581, 0.0 ], [ 21.300018, 52.932373, 0.0 ], [ 17.160395, 55.998962, 0.0 ], [ 13.566959, 58.965385, 0.0 ], [ 10.871455, 61.541363, 0.0 ], [ 9.337702, 63.474617, 0.0 ], [ 9.115907, 64.5761, 0.0 ], [ 10.227709, 64.737724, 0.0 ], [ 12.564285, 63.9438, 0.0 ], [ 15.8969755, 62.272118, 0.0 ], [ 19.899452, 59.88616, 0.0 ], [ 24.180021, 57.01962, 0.0 ], [ 28.319603, 53.953014, 0.0 ], [ 31.913136, 50.986534, 0.0 ], [ 34.608547, 48.41058, 0.0 ], [ 36.142326, 46.47733, 0.0 ]] 
boundary 0: [[ 34.270294, 85.28743, 0.0 ], [ 34.164955, 84.16887, 0.0 ], [ 32.841946, 82.08568, 0.0 ], [ 30.430801, 79.24193, 0.0 ], [ 27.167414, 75.91567, 0.0 ], [ 23.371405, 72.43278, 0.0 ], [ 19.414284, 69.134056, 0.0 ], [ 15.683378, 66.34244, 0.0 ], [ 12.543945, 64.331154, 0.0 ], [ 10.303273, 63.297165, 0.0 ], [ 9.1806345, 63.34168, 0.0 ], [ 9.286007, 64.46011, 0.0 ], [ 10.609056, 66.54329, 0.0 ], [ 13.020222, 69.38719, 0.0 ], [ 16.28353, 72.71341, 0.0 ], [ 20.079575, 76.19618, 0.0 ], [ 24.036688, 79.49498, 0.0 ], [ 27.767565, 82.286575, 0.0 ], [ 30.907053, 84.2978, 0.0 ], [ 33.14772, 85.331825, 0.0 ]] 
